@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	90717
@OFF_TIME:	90765
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N164
@ORIGIN_ROW:	90725
@ORIGIN_COL:	2185
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	90734.9
@CENTROID_COL:	2194.03
@AREA:		301
@PERIMETER:	65.3311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N257
@ORIGIN_ROW:	90725
@ORIGIN_COL:	2336
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	90734.8
@CENTROID_COL:	2345.21
@AREA:		286
@PERIMETER:	63.8246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N74
@ORIGIN_ROW:	90729
@ORIGIN_COL:	2638
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	90738.4
@CENTROID_COL:	2646.97
@AREA:		297
@PERIMETER:	66.2811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N165
@ORIGIN_ROW:	90754
@ORIGIN_COL:	2184
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	90763.8
@CENTROID_COL:	2193.8
@AREA:		293
@PERIMETER:	68.1811
@CIRCULARITY:	0.79
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N258
@ORIGIN_ROW:	90755
@ORIGIN_COL:	2335
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	90764.1
@CENTROID_COL:	2345.12
@AREA:		305
@PERIMETER:	65.3311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N75
@ORIGIN_ROW:	90757
@ORIGIN_COL:	2637
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	90767.3
@CENTROID_COL:	2646.84
@AREA:		301
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N125
@ORIGIN_ROW:	90759
@ORIGIN_COL:	1882
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	90779.3
@CENTROID_COL:	1891.93
@AREA:		753
@PERIMETER:	113.034
@CIRCULARITY:	0.74
@NOTE_ATTACK:	90759
@OFF_TIME:	90858
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N166
@ORIGIN_ROW:	90784
@ORIGIN_COL:	2184
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	90792.9
@CENTROID_COL:	2193.93
@AREA:		299
@PERIMETER:	64.9376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N259
@ORIGIN_ROW:	90784
@ORIGIN_COL:	2336
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	90793.2
@CENTROID_COL:	2345.13
@AREA:		278
@PERIMETER:	63.0376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N76
@ORIGIN_ROW:	90787
@ORIGIN_COL:	2637
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	90796.2
@CENTROID_COL:	2646.64
@AREA:		300
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N126
@ORIGIN_ROW:	90810
@ORIGIN_COL:	1882
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	90834.3
@CENTROID_COL:	1891.79
@AREA:		857
@PERIMETER:	129.251
@CIRCULARITY:	0.64
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N167
@ORIGIN_ROW:	90812
@ORIGIN_COL:	2184
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	90821.6
@CENTROID_COL:	2193.88
@AREA:		303
@PERIMETER:	69.5246
@CIRCULARITY:	0.79
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N260
@ORIGIN_ROW:	90812
@ORIGIN_COL:	2336
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	90821.7
@CENTROID_COL:	2344.94
@AREA:		302
@PERIMETER:	64.7071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N77
@ORIGIN_ROW:	90815
@ORIGIN_COL:	2637
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	90825.1
@CENTROID_COL:	2646.7
@AREA:		294
@PERIMETER:	64.6116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N247
@ORIGIN_ROW:	90840
@ORIGIN_COL:	1995
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	90874.5
@CENTROID_COL:	2005.46
@AREA:		1339
@PERIMETER:	169.64
@CIRCULARITY:	0.58
@NOTE_ATTACK:	90840
@OFF_TIME:	90910
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N168
@ORIGIN_ROW:	90842
@ORIGIN_COL:	2184
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	90851
@CENTROID_COL:	2193.51
@AREA:		310
@PERIMETER:	66.4441
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N261
@ORIGIN_ROW:	90842
@ORIGIN_COL:	2336
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	90850.9
@CENTROID_COL:	2345.12
@AREA:		292
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N78
@ORIGIN_ROW:	90845
@ORIGIN_COL:	2637
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	90854.4
@CENTROID_COL:	2646.77
@AREA:		313
@PERIMETER:	66.4441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N173
@ORIGIN_ROW:	90847
@ORIGIN_COL:	2070
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	90878.6
@CENTROID_COL:	2080.04
@AREA:		1151
@PERIMETER:	162.012
@CIRCULARITY:	0.55
@NOTE_ATTACK:	90847
@OFF_TIME:	90910
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N169
@ORIGIN_ROW:	90871
@ORIGIN_COL:	2184
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	90880.3
@CENTROID_COL:	2193.62
@AREA:		320
@PERIMETER:	65.8876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N262
@ORIGIN_ROW:	90871
@ORIGIN_COL:	2335
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	90880.1
@CENTROID_COL:	2345.18
@AREA:		314
@PERIMETER:	66.8376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N79
@ORIGIN_ROW:	90874
@ORIGIN_COL:	2637
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	90883.3
@CENTROID_COL:	2646.57
@AREA:		287
@PERIMETER:	63.4311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N170
@ORIGIN_ROW:	90900
@ORIGIN_COL:	2184
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	90909
@CENTROID_COL:	2193.87
@AREA:		298
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N263
@ORIGIN_ROW:	90900
@ORIGIN_COL:	2335
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	90909.3
@CENTROID_COL:	2344.82
@AREA:		302
@PERIMETER:	64.1506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N80
@ORIGIN_ROW:	90903
@ORIGIN_COL:	2636
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	90912.8
@CENTROID_COL:	2646.52
@AREA:		318
@PERIMETER:	69.0356
@CIRCULARITY:	0.84
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N264
@ORIGIN_ROW:	90928
@ORIGIN_COL:	2336
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	90937.9
@CENTROID_COL:	2344.98
@AREA:		301
@PERIMETER:	63.4311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N171
@ORIGIN_ROW:	90929
@ORIGIN_COL:	2184
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	90938.1
@CENTROID_COL:	2194.24
@AREA:		305
@PERIMETER:	65.1681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N81
@ORIGIN_ROW:	90932
@ORIGIN_COL:	2637
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	90941.4
@CENTROID_COL:	2646.86
@AREA:		306
@PERIMETER:	67.3941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N265
@ORIGIN_ROW:	90957
@ORIGIN_COL:	2336
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	90967.1
@CENTROID_COL:	2345.05
@AREA:		292
@PERIMETER:	62.6441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N172
@ORIGIN_ROW:	90958
@ORIGIN_COL:	2184
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	90967.2
@CENTROID_COL:	2193.51
@AREA:		297
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N82
@ORIGIN_ROW:	90961
@ORIGIN_COL:	2637
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	90970.4
@CENTROID_COL:	2646.68
@AREA:		300
@PERIMETER:	64.6116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N173
@ORIGIN_ROW:	90986
@ORIGIN_COL:	2183
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	90995.4
@CENTROID_COL:	2193.33
@AREA:		292
@PERIMETER:	65.4941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N266
@ORIGIN_ROW:	90986
@ORIGIN_COL:	2335
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	90995.6
@CENTROID_COL:	2344.6
@AREA:		292
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N83
@ORIGIN_ROW:	90990
@ORIGIN_COL:	2637
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	90998.8
@CENTROID_COL:	2646.55
@AREA:		289
@PERIMETER:	64.3811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N174
@ORIGIN_ROW:	91014
@ORIGIN_COL:	2184
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91024
@CENTROID_COL:	2193.44
@AREA:		311
@PERIMETER:	67.0681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N267
@ORIGIN_ROW:	91015
@ORIGIN_COL:	2336
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	91024.7
@CENTROID_COL:	2344.75
@AREA:		293
@PERIMETER:	64.1506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N84
@ORIGIN_ROW:	91018
@ORIGIN_COL:	2637
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	91027.8
@CENTROID_COL:	2646.5
@AREA:		298
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N175
@ORIGIN_ROW:	91044
@ORIGIN_COL:	2184
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	91053.2
@CENTROID_COL:	2193.64
@AREA:		300
@PERIMETER:	66.9051
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N268
@ORIGIN_ROW:	91044
@ORIGIN_COL:	2336
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	91053.3
@CENTROID_COL:	2344.95
@AREA:		282
@PERIMETER:	61.3006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N85
@ORIGIN_ROW:	91047
@ORIGIN_COL:	2637
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	91056.4
@CENTROID_COL:	2646.46
@AREA:		294
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N248
@ORIGIN_ROW:	91064
@ORIGIN_COL:	1995
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	91094.5
@CENTROID_COL:	2005.24
@AREA:		1190
@PERIMETER:	153.653
@CIRCULARITY:	0.63
@NOTE_ATTACK:	91064
@OFF_TIME:	91126
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N174
@ORIGIN_ROW:	91064
@ORIGIN_COL:	2070
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	91098
@CENTROID_COL:	2079.83
@AREA:		1273
@PERIMETER:	175.149
@CIRCULARITY:	0.52
@NOTE_ATTACK:	91064
@OFF_TIME:	91133
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N176
@ORIGIN_ROW:	91072
@ORIGIN_COL:	2183
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	91099.5
@CENTROID_COL:	2193.73
@AREA:		1011
@PERIMETER:	145.469
@CIRCULARITY:	0.6
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N269
@ORIGIN_ROW:	91072
@ORIGIN_COL:	2335
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91082.2
@CENTROID_COL:	2344.7
@AREA:		304
@PERIMETER:	67.0681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N86
@ORIGIN_ROW:	91076
@ORIGIN_COL:	2637
@WIDTH_ROW:	18
@WIDTH_COL:	21
@CENTROID_ROW:	91085.2
@CENTROID_COL:	2646.73
@AREA:		312
@PERIMETER:	66.2811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N270
@ORIGIN_ROW:	91101
@ORIGIN_COL:	2336
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	91110.7
@CENTROID_COL:	2344.88
@AREA:		292
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N87
@ORIGIN_ROW:	91104
@ORIGIN_COL:	2637
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	91114.1
@CENTROID_COL:	2646.6
@AREA:		317
@PERIMETER:	66.6746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N271
@ORIGIN_ROW:	91130
@ORIGIN_COL:	2335
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	91139.5
@CENTROID_COL:	2344.91
@AREA:		282
@PERIMETER:	65.3986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N88
@ORIGIN_ROW:	91133
@ORIGIN_COL:	2637
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	91142.6
@CENTROID_COL:	2646.23
@AREA:		306
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N272
@ORIGIN_ROW:	91159
@ORIGIN_COL:	2335
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	91168.8
@CENTROID_COL:	2344.81
@AREA:		291
@PERIMETER:	64.3811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N89
@ORIGIN_ROW:	91162
@ORIGIN_COL:	2637
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	91172
@CENTROID_COL:	2646.74
@AREA:		300
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N273
@ORIGIN_ROW:	91188
@ORIGIN_COL:	2336
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	91197.1
@CENTROID_COL:	2344.96
@AREA:		290
@PERIMETER:	63.5941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N90
@ORIGIN_ROW:	91191
@ORIGIN_COL:	2637
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	91200.6
@CENTROID_COL:	2646.53
@AREA:		311
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N274
@ORIGIN_ROW:	91217
@ORIGIN_COL:	2336
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	91226.8
@CENTROID_COL:	2345.03
@AREA:		298
@PERIMETER:	64.1506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N91
@ORIGIN_ROW:	91220
@ORIGIN_COL:	2637
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91229.6
@CENTROID_COL:	2646.63
@AREA:		303
@PERIMETER:	67.0681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N275
@ORIGIN_ROW:	91245
@ORIGIN_COL:	2335
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	91274.5
@CENTROID_COL:	2344.95
@AREA:		938
@PERIMETER:	149.567
@CIRCULARITY:	0.53
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N92
@ORIGIN_ROW:	91249
@ORIGIN_COL:	2637
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	91258.4
@CENTROID_COL:	2646.66
@AREA:		302
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N93
@ORIGIN_ROW:	91278
@ORIGIN_COL:	2637
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	91287.6
@CENTROID_COL:	2646.74
@AREA:		306
@PERIMETER:	65.7246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N94
@ORIGIN_ROW:	91307
@ORIGIN_COL:	2637
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	91316.3
@CENTROID_COL:	2646.52
@AREA:		297
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N95
@ORIGIN_ROW:	91336
@ORIGIN_COL:	2637
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	91345.3
@CENTROID_COL:	2646.48
@AREA:		298
@PERIMETER:	63.7571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N96
@ORIGIN_ROW:	91365
@ORIGIN_COL:	2638
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	91373.6
@CENTROID_COL:	2647
@AREA:		306
@PERIMETER:	66.3766
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N160
@ORIGIN_ROW:	91380
@ORIGIN_COL:	255
@WIDTH_ROW:	61
