@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	102883
@CENTROID_COL:	1533.59
@AREA:		544
@PERIMETER:	88.1031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N107
@ORIGIN_ROW:	102870
@ORIGIN_COL:	1069
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	102883
@CENTROID_COL:	1081.67
@AREA:		554
@PERIMETER:	91.7401
@CIRCULARITY:	0.83
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N499
@ORIGIN_ROW:	102875
@ORIGIN_COL:	1861
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	102889
@CENTROID_COL:	1873.97
@AREA:		577
@PERIMETER:	91.1161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N158
@ORIGIN_ROW:	102878
@ORIGIN_COL:	2613
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	102892
@CENTROID_COL:	2627.47
@AREA:		573
@PERIMETER:	89.3791
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N408
@ORIGIN_ROW:	102884
@ORIGIN_COL:	2312
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	102898
@CENTROID_COL:	2324.62
@AREA:		596
@PERIMETER:	90.8856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N604
@ORIGIN_ROW:	102895
@ORIGIN_COL:	2162
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	102909
@CENTROID_COL:	2174.59
@AREA:		633
@PERIMETER:	95.0791
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N631
@ORIGIN_ROW:	102901
@ORIGIN_COL:	1521
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	102916
@CENTROID_COL:	1534.23
@AREA:		578
@PERIMETER:	92.1336
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N108
@ORIGIN_ROW:	102903
@ORIGIN_COL:	1070
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	102917
@CENTROID_COL:	1082.27
@AREA:		570
@PERIMETER:	89.1486
@CIRCULARITY:	0.9
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N500
@ORIGIN_ROW:	102911
@ORIGIN_COL:	1860
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	102924
@CENTROID_COL:	1873.76
@AREA:		560
@PERIMETER:	89.7726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N159
@ORIGIN_ROW:	102917
@ORIGIN_COL:	2613
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	102930
@CENTROID_COL:	2626.5
@AREA:		573
@PERIMETER:	90.5596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	0.9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N632
@ORIGIN_ROW:	102936
@ORIGIN_COL:	1520
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	102950
@CENTROID_COL:	1534.21
@AREA:		542
@PERIMETER:	87.7096
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	0.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N109
@ORIGIN_ROW:	102939
@ORIGIN_COL:	1069
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	102953
@CENTROID_COL:	1082.17
@AREA:		597
@PERIMETER:	94.1291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	0.9
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N501
@ORIGIN_ROW:	102950
@ORIGIN_COL:	1861
@WIDTH_ROW:	58
@WIDTH_COL:	26
@CENTROID_ROW:	102979
@CENTROID_COL:	1873.59
@AREA:		1119
@PERIMETER:	175.026
@CIRCULARITY:	0.46
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N160
@ORIGIN_ROW:	102953
@ORIGIN_COL:	2614
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	102966
@CENTROID_COL:	2627.39
@AREA:		540
@PERIMETER:	88.1031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	0.9
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N110
@ORIGIN_ROW:	102970
@ORIGIN_COL:	1069
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	102986
@CENTROID_COL:	1082.03
@AREA:		605
@PERIMETER:	94.0336
@CIRCULARITY:	0.86
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	0.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N633
@ORIGIN_ROW:	102972
@ORIGIN_COL:	1522
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	102985
@CENTROID_COL:	1534
@AREA:		528
@PERIMETER:	87.8726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	0.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N161
@ORIGIN_ROW:	102991
@ORIGIN_COL:	2613
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	103003
@CENTROID_COL:	2627.02
@AREA:		555
@PERIMETER:	90.7901
@CIRCULARITY:	0.85
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	0.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N634
@ORIGIN_ROW:	103005
@ORIGIN_COL:	1520
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	103018
@CENTROID_COL:	1534.24
@AREA:		549
@PERIMETER:	90.3966
@CIRCULARITY:	0.84
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	0.9
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N111
@ORIGIN_ROW:	103010
@ORIGIN_COL:	1069
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	103023
@CENTROID_COL:	1082.45
@AREA:		554
@PERIMETER:	90.7226
@CIRCULARITY:	0.85
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	0.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N502
@ORIGIN_ROW:	103018
@ORIGIN_COL:	1859
@WIDTH_ROW:	58
@WIDTH_COL:	29
@CENTROID_ROW:	103047
@CENTROID_COL:	1873.29
@AREA:		1221
@PERIMETER:	174.143
@CIRCULARITY:	0.51
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N162
@ORIGIN_ROW:	103028
@ORIGIN_COL:	2613
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	103040
@CENTROID_COL:	2627.41
@AREA:		558
@PERIMETER:	86.2986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	0.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N635
@ORIGIN_ROW:	103037
@ORIGIN_COL:	1522
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	103051
@CENTROID_COL:	1534.41
@AREA:		565
@PERIMETER:	90.0031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	0.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N112
@ORIGIN_ROW:	103045
@ORIGIN_COL:	1069
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	103059
@CENTROID_COL:	1081.73
@AREA:		566
@PERIMETER:	93.9661
@CIRCULARITY:	0.81
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	0.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N163
@ORIGIN_ROW:	103062
@ORIGIN_COL:	2612
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	103075
@CENTROID_COL:	2626.31
@AREA:		565
@PERIMETER:	90.5596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	0.9
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N636
@ORIGIN_ROW:	103069
@ORIGIN_COL:	1520
@WIDTH_ROW:	86
@WIDTH_COL:	28
@CENTROID_ROW:	103114
@CENTROID_COL:	1533.88
@AREA:		1746
@PERIMETER:	241.633
@CIRCULARITY:	0.38
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N113
@ORIGIN_ROW:	103077
@ORIGIN_COL:	1068
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	103100
@CENTROID_COL:	1081.59
@AREA:		1003
@PERIMETER:	128.925
@CIRCULARITY:	0.76
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N503
@ORIGIN_ROW:	103084
@ORIGIN_COL:	1860
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	103096
@CENTROID_COL:	1873.39
@AREA:		543
@PERIMETER:	87.8726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N164
@ORIGIN_ROW:	103098
@ORIGIN_COL:	2613
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	103111
@CENTROID_COL:	2627.01
@AREA:		564
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	0.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N504
@ORIGIN_ROW:	103115
@ORIGIN_COL:	1859
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	103130
@CENTROID_COL:	1873.4
@AREA:		579
@PERIMETER:	91.5096
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N165
@ORIGIN_ROW:	103135
@ORIGIN_COL:	2613
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	103150
@CENTROID_COL:	2626.71
@AREA:		589
@PERIMETER:	93.0161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N505
@ORIGIN_ROW:	103149
@ORIGIN_COL:	1860
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	103177
@CENTROID_COL:	1873.34
@AREA:		1099
@PERIMETER:	164.739
@CIRCULARITY:	0.51
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N166
@ORIGIN_ROW:	103172
@ORIGIN_COL:	2613
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	103184
@CENTROID_COL:	2626.44
@AREA:		537
@PERIMETER:	87.4116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N167
@ORIGIN_ROW:	103206
@ORIGIN_COL:	2614
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	103220
@CENTROID_COL:	2626.53
@AREA:		560
@PERIMETER:	90.1661
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	1
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N409
@ORIGIN_ROW:	103215
@ORIGIN_COL:	2312
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	103228
@CENTROID_COL:	2325.33
@AREA:		547
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	103215
@OFF_TIME:	103298
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N236
@ORIGIN_ROW:	103217
@ORIGIN_COL:	2425
@WIDTH_ROW:	76
@WIDTH_COL:	27
@CENTROID_ROW:	103255
@CENTROID_COL:	2438.44
@AREA:		1630
@PERIMETER:	205.33
@CIRCULARITY:	0.49
@NOTE_ATTACK:	103217
@OFF_TIME:	103293
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N605
@ORIGIN_ROW:	103222
@ORIGIN_COL:	2161
@WIDTH_ROW:	24
@WIDTH_COL:	28
@CENTROID_ROW:	103234
@CENTROID_COL:	2174.67
@AREA:		563
@PERIMETER:	90.3291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	103222
@OFF_TIME:	103286
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N410
@ORIGIN_ROW:	103249
@ORIGIN_COL:	2313
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	103273
@CENTROID_COL:	2325.73
@AREA:		1043
@PERIMETER:	134.462
@CIRCULARITY:	0.72
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N606
@ORIGIN_ROW:	103255
@ORIGIN_COL:	2160
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	103271
@CENTROID_COL:	2173.83
@AREA:		669
@PERIMETER:	97.7661
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N49
@ORIGIN_ROW:	103258
@ORIGIN_COL:	3780
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	103271
@CENTROID_COL:	3793.64
@AREA:		565
@PERIMETER:	89.5421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	103258
@OFF_TIME:	103331
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	1.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N50
@ORIGIN_ROW:	103289
@ORIGIN_COL:	3780
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	103310
@CENTROID_COL:	3793.18
@AREA:		922
@PERIMETER:	126.008
@CIRCULARITY:	0.73
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N790
@ORIGIN_ROW:	103652
@ORIGIN_COL:	1970
@WIDTH_ROW:	26
@WIDTH_COL:	29
@CENTROID_ROW:	103666
@CENTROID_COL:	1984.36
@AREA:		570
@PERIMETER:	91.6726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	103652
@OFF_TIME:	103712
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N168
@ORIGIN_ROW:	103655
@ORIGIN_COL:	2612
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	103681
@CENTROID_COL:	2625.65
@AREA:		1094
@PERIMETER:	156.352
@CIRCULARITY:	0.56
@NOTE_ATTACK:	103655
@OFF_TIME:	103710
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N5
@ORIGIN_ROW:	103658
@ORIGIN_COL:	2876
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	103685
@CENTROID_COL:	2888.98
@AREA:		1137
@PERIMETER:	163.952
@CIRCULARITY:	0.53
@NOTE_ATTACK:	103658
@OFF_TIME:	103715
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N411
@ORIGIN_ROW:	103662
@ORIGIN_COL:	2310
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	103690
@CENTROID_COL:	2324.19
@AREA:		1197
@PERIMETER:	160.708
@CIRCULARITY:	0.58
@NOTE_ATTACK:	103662
@OFF_TIME:	103717
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N791
@ORIGIN_ROW:	103686
@ORIGIN_COL:	1972
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	103699
@CENTROID_COL:	1985.31
@AREA:		583
@PERIMETER:	90.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	103777
@ORIGIN_COL:	165
@WIDTH_ROW:	33
@WIDTH_COL:	27
@CENTROID_ROW:	103794
@CENTROID_COL:	178.056
@AREA:		737
@PERIMETER:	104.416
@CIRCULARITY:	0.85
@NOTE_ATTACK:	103777
@OFF_TIME:	103846
@TRACKER_HOLE:	5
@MIDI_KEY:	14
@HPIXCOR:	2.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N16
@ORIGIN_ROW:	103782
@ORIGIN_COL:	3891
@WIDTH_ROW:	66
@WIDTH_COL:	28
@CENTROID_ROW:	103815
@CENTROID_COL:	3904.65
@AREA:		1338
@PERIMETER:	191.148
@CIRCULARITY:	0.46
@NOTE_ATTACK:	103782
@OFF_TIME:	103848
@TRACKER_HOLE:	104
@MIDI_KEY:	113
@HPIXCOR:	2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	103817
@ORIGIN_COL:	165
@WIDTH_ROW:	29
@WIDTH_COL:	32
@CENTROID_ROW:	103832
@CENTROID_COL:	180.779
@AREA:		743
@PERIMETER:	100.684
@CIRCULARITY:	0.92
@TRACKER_HOLE:	5
@MIDI_KEY:	14
@HPIXCOR:	2.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N792
@ORIGIN_ROW:	103836
@ORIGIN_COL:	1972
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	103850
@CENTROID_COL:	1984.35
@AREA:		568
@PERIMETER:	89.7726
@CIRCULARITY:	0.89
@NOTE_ATTACK:	103836
@OFF_TIME:	104170
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N793
@ORIGIN_ROW:	103873
@ORIGIN_COL:	1970
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	103902
@CENTROID_COL:	1984.54
@AREA:		1216
@PERIMETER:	192.356
@CIRCULARITY:	0.41
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N6
@ORIGIN_ROW:	103875
@ORIGIN_COL:	2875
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	103902
@CENTROID_COL:	2887.85
@AREA:		1116
@PERIMETER:	177.482
@CIRCULARITY:	0.45
@NOTE_ATTACK:	103875
@OFF_TIME:	103930
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	2.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N169
@ORIGIN_ROW:	103876
@ORIGIN_COL:	2612
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	103904
@CENTROID_COL:	2624.73
@AREA:		1153
@PERIMETER:	162.704
@CIRCULARITY:	0.55
@NOTE_ATTACK:	103876
@OFF_TIME:	103934
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N412
@ORIGIN_ROW:	103877
@ORIGIN_COL:	2309
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	103890
@CENTROID_COL:	2322.23
@AREA:		551
@PERIMETER:	88.2661
@CIRCULARITY:	0.89
@NOTE_ATTACK:	103877
@OFF_TIME:	104217
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	2.6
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	103902
@ORIGIN_COL:	234
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	103929
@CENTROID_COL:	247.796
@AREA:		1104
@PERIMETER:	165.458
@CIRCULARITY:	0.51
@NOTE_ATTACK:	103902
@OFF_TIME:	103990
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	2.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N413
@ORIGIN_ROW:	103911
@ORIGIN_COL:	2309
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	103925
@CENTROID_COL:	2323.19
@AREA:		606
@PERIMETER:	95.9336
@CIRCULARITY:	0.83
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	2.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N49
@ORIGIN_ROW:	103911
@ORIGIN_COL:	3816
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	103949
@CENTROID_COL:	3829.39
@AREA:		1614
@PERIMETER:	202.317
@CIRCULARITY:	0.5
@NOTE_ATTACK:	103911
@OFF_TIME:	103985
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N794
@ORIGIN_ROW:	103939
@ORIGIN_COL:	1971
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	103952
@CENTROID_COL:	1984.75
@AREA:		604
@PERIMETER:	93.2466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N414
@ORIGIN_ROW:	103944
@ORIGIN_COL:	2309
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	103960
@CENTROID_COL:	2322.63
@AREA:		621
@PERIMETER:	95.3096
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	2.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	103965
@ORIGIN_COL:	234
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	103978
@CENTROID_COL:	247.643
@AREA:		538
@PERIMETER:	86.8551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	2.9
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N795
@ORIGIN_ROW:	103970
@ORIGIN_COL:	1971
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	103984
@CENTROID_COL:	1984.26
@AREA:		580
@PERIMETER:	92.6901
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.9
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N415
@ORIGIN_ROW:	103982
@ORIGIN_COL:	2310
@WIDTH_ROW:	116
@WIDTH_COL:	26
@CENTROID_ROW:	104040
@CENTROID_COL:	2322.94
@AREA:		2291
@PERIMETER:	305.783
@CIRCULARITY:	0.31
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N796
@ORIGIN_ROW:	104005
@ORIGIN_COL:	1970
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	104019
@CENTROID_COL:	1984.21
