@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	61.6941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N156
@ORIGIN_ROW:	121759
@ORIGIN_COL:	1308
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	121768
@CENTROID_COL:	1317.34
@AREA:		292
@PERIMETER:	62.8071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N374
@ORIGIN_ROW:	121759
@ORIGIN_COL:	1542
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	121768
@CENTROID_COL:	1550.9
@AREA:		281
@PERIMETER:	62.2506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N497
@ORIGIN_ROW:	121759
@ORIGIN_COL:	1643
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	121768
@CENTROID_COL:	1652.07
@AREA:		288
@PERIMETER:	70.3116
@CIRCULARITY:	0.73
@TRACKER_HOLE:	49
@MIDI_KEY:	51
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N312
@ORIGIN_ROW:	121760
@ORIGIN_COL:	1708
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	121769
@CENTROID_COL:	1717.72
@AREA:		290
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	121760
@OFF_TIME:	122224
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N752
@ORIGIN_ROW:	121760
@ORIGIN_COL:	2043
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	121770
@CENTROID_COL:	2052.66
@AREA:		292
@PERIMETER:	64.6116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1241
@ORIGIN_ROW:	121784
@ORIGIN_COL:	541
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	121793
@CENTROID_COL:	550.199
@AREA:		281
@PERIMETER:	63.2681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	121784
@OFF_TIME:	121803
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N157
@ORIGIN_ROW:	121786
@ORIGIN_COL:	1308
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	121795
@CENTROID_COL:	1317.67
@AREA:		298
@PERIMETER:	67.0681
@CIRCULARITY:	0.83
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N375
@ORIGIN_ROW:	121786
@ORIGIN_COL:	1542
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	121795
@CENTROID_COL:	1551.09
@AREA:		302
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N498
@ORIGIN_ROW:	121786
@ORIGIN_COL:	1642
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	121796
@CENTROID_COL:	1651.84
@AREA:		308
@PERIMETER:	65.9551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	51
@HPIXCOR:	-0.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N313
@ORIGIN_ROW:	121787
@ORIGIN_COL:	1708
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	121796
@CENTROID_COL:	1717.77
@AREA:		297
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N753
@ORIGIN_ROW:	121788
@ORIGIN_COL:	2044
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	121797
@CENTROID_COL:	2052.65
@AREA:		277
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N158
@ORIGIN_ROW:	121814
@ORIGIN_COL:	1308
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	121823
@CENTROID_COL:	1317.6
@AREA:		279
@PERIMETER:	67.3941
@CIRCULARITY:	0.77
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	-0.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N376
@ORIGIN_ROW:	121814
@ORIGIN_COL:	1542
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	121823
@CENTROID_COL:	1550.95
@AREA:		298
@PERIMETER:	62.4136
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N499
@ORIGIN_ROW:	121814
@ORIGIN_COL:	1642
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	121823
@CENTROID_COL:	1651.8
@AREA:		300
@PERIMETER:	65.1681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	51
@HPIXCOR:	-0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N314
@ORIGIN_ROW:	121814
@ORIGIN_COL:	1709
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	121824
@CENTROID_COL:	1717.96
@AREA:		295
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N754
@ORIGIN_ROW:	121815
@ORIGIN_COL:	2044
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	121825
@CENTROID_COL:	2052.9
@AREA:		288
@PERIMETER:	66.5116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	61
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1242
@ORIGIN_ROW:	121839
@ORIGIN_COL:	541
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	121849
@CENTROID_COL:	550.444
@AREA:		286
@PERIMETER:	67.2986
@CIRCULARITY:	0.79
@NOTE_ATTACK:	121839
@OFF_TIME:	121858
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N159
@ORIGIN_ROW:	121841
@ORIGIN_COL:	1308
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	121850
@CENTROID_COL:	1317.43
@AREA:		286
@PERIMETER:	63.2681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N377
@ORIGIN_ROW:	121841
@ORIGIN_COL:	1541
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	121851
@CENTROID_COL:	1550.8
@AREA:		302
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N500
@ORIGIN_ROW:	121842
@ORIGIN_COL:	1642
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	121851
@CENTROID_COL:	1651.75
@AREA:		304
@PERIMETER:	65.3986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	51
@HPIXCOR:	-0.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N315
@ORIGIN_ROW:	121842
@ORIGIN_COL:	1709
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	121852
@CENTROID_COL:	1717.73
@AREA:		289
@PERIMETER:	70.8681
@CIRCULARITY:	0.72
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N755
@ORIGIN_ROW:	121843
@ORIGIN_COL:	2044
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	121852
@CENTROID_COL:	2052.64
@AREA:		299
@PERIMETER:	63.2006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N160
@ORIGIN_ROW:	121870
@ORIGIN_COL:	1308
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	121880
@CENTROID_COL:	1317.44
@AREA:		288
@PERIMETER:	64.3811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N378
@ORIGIN_ROW:	121870
@ORIGIN_COL:	1542
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	121880
@CENTROID_COL:	1550.56
@AREA:		299
@PERIMETER:	65.9551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N501
@ORIGIN_ROW:	121871
@ORIGIN_COL:	1642
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	121880
@CENTROID_COL:	1651.55
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	51
@HPIXCOR:	-0.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N316
@ORIGIN_ROW:	121871
@ORIGIN_COL:	1708
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	121880
@CENTROID_COL:	1717.94
@AREA:		304
@PERIMETER:	65.1681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N756
@ORIGIN_ROW:	121872
@ORIGIN_COL:	2043
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	121881
@CENTROID_COL:	2052.27
@AREA:		292
@PERIMETER:	66.2811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	61
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1243
@ORIGIN_ROW:	121897
@ORIGIN_COL:	541
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	121906
@CENTROID_COL:	550.484
@AREA:		277
@PERIMETER:	64.9376
@CIRCULARITY:	0.83
@NOTE_ATTACK:	121897
@OFF_TIME:	121916
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N161
@ORIGIN_ROW:	121899
@ORIGIN_COL:	1308
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	121908
@CENTROID_COL:	1317.25
@AREA:		294
@PERIMETER:	65.7246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N379
@ORIGIN_ROW:	121899
@ORIGIN_COL:	1541
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	121909
@CENTROID_COL:	1550.72
@AREA:		294
@PERIMETER:	65.3986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N502
@ORIGIN_ROW:	121900
@ORIGIN_COL:	1643
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	121909
@CENTROID_COL:	1651.78
@AREA:		304
@PERIMETER:	65.1681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	51
@HPIXCOR:	-0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N317
@ORIGIN_ROW:	121900
@ORIGIN_COL:	1708
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	121909
@CENTROID_COL:	1717.76
@AREA:		296
@PERIMETER:	64.6116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N757
@ORIGIN_ROW:	121901
@ORIGIN_COL:	2043
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	121910
@CENTROID_COL:	2052.32
@AREA:		303
@PERIMETER:	64.0551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N162
@ORIGIN_ROW:	121928
@ORIGIN_COL:	1308
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	121937
@CENTROID_COL:	1317.35
@AREA:		284
@PERIMETER:	63.5941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N380
@ORIGIN_ROW:	121928
@ORIGIN_COL:	1542
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	121937
@CENTROID_COL:	1550.68
@AREA:		291
@PERIMETER:	63.7571
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N503
@ORIGIN_ROW:	121928
@ORIGIN_COL:	1643
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	121937
@CENTROID_COL:	1651.87
@AREA:		292
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N318
@ORIGIN_ROW:	121928
@ORIGIN_COL:	1709
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	121938
@CENTROID_COL:	1717.72
@AREA:		300
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N758
@ORIGIN_ROW:	121929
@ORIGIN_COL:	2043
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	121938
@CENTROID_COL:	2052.49
@AREA:		295
@PERIMETER:	63.2681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1244
@ORIGIN_ROW:	121953
@ORIGIN_COL:	541
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	121963
@CENTROID_COL:	550.183
@AREA:		289
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	121953
@OFF_TIME:	121972
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N163
@ORIGIN_ROW:	121955
@ORIGIN_COL:	1308
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	121964
@CENTROID_COL:	1317.32
@AREA:		280
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N381
@ORIGIN_ROW:	121955
@ORIGIN_COL:	1541
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	121965
@CENTROID_COL:	1550.85
@AREA:		300
@PERIMETER:	65.7246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N504
@ORIGIN_ROW:	121956
@ORIGIN_COL:	1642
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	121965
@CENTROID_COL:	1651.6
@AREA:		301
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	51
@HPIXCOR:	-0.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N319
@ORIGIN_ROW:	121956
@ORIGIN_COL:	1710
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	121965
@CENTROID_COL:	1718.31
@AREA:		284
@PERIMETER:	63.5941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N759
@ORIGIN_ROW:	121957
@ORIGIN_COL:	2043
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	121966
@CENTROID_COL:	2052.47
@AREA:		285
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N164
@ORIGIN_ROW:	121983
@ORIGIN_COL:	1308
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	121992
@CENTROID_COL:	1317.42
@AREA:		297
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N382
@ORIGIN_ROW:	121983
@ORIGIN_COL:	1541
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	121993
@CENTROID_COL:	1551.02
@AREA:		273
@PERIMETER:	81.3856
@CIRCULARITY:	0.52
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N505
@ORIGIN_ROW:	121984
@ORIGIN_COL:	1642
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	121993
@CENTROID_COL:	1651.7
@AREA:		308
@PERIMETER:	66.8376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	51
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N320
@ORIGIN_ROW:	121984
@ORIGIN_COL:	1709
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	121993
@CENTROID_COL:	1718.16
@AREA:		290
@PERIMETER:	68.1811
@CIRCULARITY:	0.78
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N760
@ORIGIN_ROW:	121985
@ORIGIN_COL:	2043
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	121994
@CENTROID_COL:	2052.47
@AREA:		292
@PERIMETER:	64.0551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1245
@ORIGIN_ROW:	122009
@ORIGIN_COL:	541
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	122018
@CENTROID_COL:	550.195
@AREA:		287
@PERIMETER:	64.2181
@CIRCULARITY:	0.87
@NOTE_ATTACK:	122009
@OFF_TIME:	122028
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N165
@ORIGIN_ROW:	122010
@ORIGIN_COL:	1308
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	122020
@CENTROID_COL:	1317.22
@AREA:		294
@PERIMETER:	64.9376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N383
@ORIGIN_ROW:	122011
@ORIGIN_COL:	1542
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	122020
@CENTROID_COL:	1551.1
@AREA:		296
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N506
@ORIGIN_ROW:	122011
@ORIGIN_COL:	1643
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	122021
@CENTROID_COL:	1651.99
@AREA:		297
@PERIMETER:	66.8376
@CIRCULARITY:	0.84
@TRACKER_HOLE:	49
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N321
@ORIGIN_ROW:	122011
@ORIGIN_COL:	1709
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	122021
@CENTROID_COL:	1718.02
@AREA:		297
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N537
@ORIGIN_ROW:	122013
@ORIGIN_COL:	1943
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	122022
@CENTROID_COL:	1951.73
@AREA:		278
@PERIMETER:	63.0376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	122013
@OFF_TIME:	122197
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N166
@ORIGIN_ROW:	122038
@ORIGIN_COL:	1308
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	122047
@CENTROID_COL:	1317.75
@AREA:		293
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N384
@ORIGIN_ROW:	122038
@ORIGIN_COL:	1542
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	122047
@CENTROID_COL:	1550.89
@AREA:		294
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N507
@ORIGIN_ROW:	122039
@ORIGIN_COL:	1643
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	122048
@CENTROID_COL:	1651.86
@AREA:		292
@PERIMETER:	66.0506
@CIRCULARITY:	0.84
@TRACKER_HOLE:	49
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N322
@ORIGIN_ROW:	122039
@ORIGIN_COL:	1709
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	122048
@CENTROID_COL:	1718.08
@AREA:		308
@PERIMETER:	63.5941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N538
@ORIGIN_ROW:	122039
@ORIGIN_COL:	1943
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	122050
@CENTROID_COL:	1952.31
@AREA:		308
@PERIMETER:	64.6116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N167
@ORIGIN_ROW:	122065
@ORIGIN_COL:	1308
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	122075
@CENTROID_COL:	1317.36
@AREA:		296
@PERIMETER:	64.9376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	0
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N385
@ORIGIN_ROW:	122066
@ORIGIN_COL:	1542
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	122075
@CENTROID_COL:	1551
@AREA:		289
@PERIMETER:	62.6441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
