@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	17
@CENTROID_ROW:	124251
@CENTROID_COL:	1930.95
@AREA:		561
@PERIMETER:	113.034
@CIRCULARITY:	0.55
@NOTE_ATTACK:	124231
@OFF_TIME:	124272
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N205
@ORIGIN_ROW:	124325
@ORIGIN_COL:	2556
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	124337
@CENTROID_COL:	2565.63
@AREA:		365
@PERIMETER:	74.4376
@CIRCULARITY:	0.83
@NOTE_ATTACK:	124325
@OFF_TIME:	124349
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N210
@ORIGIN_ROW:	124325
@ORIGIN_COL:	2957
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	124337
@CENTROID_COL:	2964.65
@AREA:		360
@PERIMETER:	74.3701
@CIRCULARITY:	0.82
@NOTE_ATTACK:	124325
@OFF_TIME:	124349
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N593
@ORIGIN_ROW:	124326
@ORIGIN_COL:	520
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	124338
@CENTROID_COL:	529.099
@AREA:		364
@PERIMETER:	74.6681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	124326
@OFF_TIME:	124351
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N69
@ORIGIN_ROW:	124326
@ORIGIN_COL:	1756
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	124346
@CENTROID_COL:	1764.27
@AREA:		617
@PERIMETER:	107.66
@CIRCULARITY:	0.67
@NOTE_ATTACK:	124326
@OFF_TIME:	124366
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N257
@ORIGIN_ROW:	124326
@ORIGIN_COL:	1922
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	124347
@CENTROID_COL:	1930.98
@AREA:		581
@PERIMETER:	116.508
@CIRCULARITY:	0.54
@NOTE_ATTACK:	124326
@OFF_TIME:	124367
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N39
@ORIGIN_ROW:	124326
@ORIGIN_COL:	2056
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	124346
@CENTROID_COL:	2065.18
@AREA:		664
@PERIMETER:	111.46
@CIRCULARITY:	0.67
@NOTE_ATTACK:	124326
@OFF_TIME:	124367
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N121
@ORIGIN_ROW:	124327
@ORIGIN_COL:	1121
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	124347
@CENTROID_COL:	1129.44
@AREA:		608
@PERIMETER:	108.61
@CIRCULARITY:	0.65
@NOTE_ATTACK:	124327
@OFF_TIME:	124368
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N233
@ORIGIN_ROW:	124356
@ORIGIN_COL:	3022
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	124369
@CENTROID_COL:	3031.72
@AREA:		385
@PERIMETER:	77.5181
@CIRCULARITY:	0.81
@NOTE_ATTACK:	124356
@OFF_TIME:	124382
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N286
@ORIGIN_ROW:	124358
@ORIGIN_COL:	2623
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	124370
@CENTROID_COL:	2632.56
@AREA:		386
@PERIMETER:	76.7986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	124358
@OFF_TIME:	124383
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N594
@ORIGIN_ROW:	124374
@ORIGIN_COL:	520
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	124386
@CENTROID_COL:	529.192
@AREA:		359
@PERIMETER:	77.9116
@CIRCULARITY:	0.74
@NOTE_ATTACK:	124374
@OFF_TIME:	124398
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N206
@ORIGIN_ROW:	124387
@ORIGIN_COL:	2556
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	124401
@CENTROID_COL:	2565.54
@AREA:		379
@PERIMETER:	79.4856
@CIRCULARITY:	0.75
@NOTE_ATTACK:	124387
@OFF_TIME:	124414
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N211
@ORIGIN_ROW:	124390
@ORIGIN_COL:	2956
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	124402
@CENTROID_COL:	2964.93
@AREA:		342
@PERIMETER:	73.3921
@CIRCULARITY:	0.8
@NOTE_ATTACK:	124390
@OFF_TIME:	124414
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N595
@ORIGIN_ROW:	124421
@ORIGIN_COL:	520
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	124434
@CENTROID_COL:	529.01
@AREA:		384
@PERIMETER:	79.0246
@CIRCULARITY:	0.77
@NOTE_ATTACK:	124421
@OFF_TIME:	124447
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N207
@ORIGIN_ROW:	124421
@ORIGIN_COL:	1521
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	124442
@CENTROID_COL:	1529.86
@AREA:		678
@PERIMETER:	114.866
@CIRCULARITY:	0.65
@NOTE_ATTACK:	124421
@OFF_TIME:	124462
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N287
@ORIGIN_ROW:	124421
@ORIGIN_COL:	2624
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	124434
@CENTROID_COL:	2632.46
@AREA:		391
@PERIMETER:	75.7811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	124421
@OFF_TIME:	124446
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N234
@ORIGIN_ROW:	124421
@ORIGIN_COL:	3023
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	124433
@CENTROID_COL:	3031.65
@AREA:		381
@PERIMETER:	76.7311
@CIRCULARITY:	0.81
@NOTE_ATTACK:	124421
@OFF_TIME:	124446
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N207
@ORIGIN_ROW:	124452
@ORIGIN_COL:	2555
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	124465
@CENTROID_COL:	2565.1
@AREA:		401
@PERIMETER:	76.4051
@CIRCULARITY:	0.86
@NOTE_ATTACK:	124452
@OFF_TIME:	124478
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N212
@ORIGIN_ROW:	124452
@ORIGIN_COL:	2956
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	124464
@CENTROID_COL:	2964.99
@AREA:		367
@PERIMETER:	76.5681
@CIRCULARITY:	0.79
@NOTE_ATTACK:	124452
@OFF_TIME:	124476
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N596
@ORIGIN_ROW:	124469
@ORIGIN_COL:	521
@WIDTH_ROW:	27
@WIDTH_COL:	17
@CENTROID_ROW:	124482
@CENTROID_COL:	529.218
@AREA:		386
@PERIMETER:	79.4856
@CIRCULARITY:	0.77
@NOTE_ATTACK:	124469
@OFF_TIME:	124496
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N288
@ORIGIN_ROW:	124484
@ORIGIN_COL:	2623
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	124497
@CENTROID_COL:	2632.26
@AREA:		390
@PERIMETER:	75.7811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	124484
@OFF_TIME:	124509
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N235
@ORIGIN_ROW:	124485
@ORIGIN_COL:	3022
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	124498
@CENTROID_COL:	3031.29
@AREA:		357
@PERIMETER:	78.3051
@CIRCULARITY:	0.73
@NOTE_ATTACK:	124485
@OFF_TIME:	124510
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N597
@ORIGIN_ROW:	124516
@ORIGIN_COL:	521
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	124529
@CENTROID_COL:	528.968
@AREA:		370
@PERIMETER:	75.4551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	124516
@OFF_TIME:	124542
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N70
@ORIGIN_ROW:	124516
@ORIGIN_COL:	1755
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	124537
@CENTROID_COL:	1763.27
@AREA:		625
@PERIMETER:	110.903
@CIRCULARITY:	0.64
@NOTE_ATTACK:	124516
@OFF_TIME:	124558
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N258
@ORIGIN_ROW:	124516
@ORIGIN_COL:	1923
@WIDTH_ROW:	43
@WIDTH_COL:	16
@CENTROID_ROW:	124537
@CENTROID_COL:	1930.77
@AREA:		586
@PERIMETER:	108.773
@CIRCULARITY:	0.62
@NOTE_ATTACK:	124516
@OFF_TIME:	124559
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N75
@ORIGIN_ROW:	124517
@ORIGIN_COL:	1354
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	124537
@CENTROID_COL:	1363.22
@AREA:		624
@PERIMETER:	112.247
@CIRCULARITY:	0.62
@NOTE_ATTACK:	124517
@OFF_TIME:	124559
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N40
@ORIGIN_ROW:	124517
@ORIGIN_COL:	2055
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	124538
@CENTROID_COL:	2064.87
@AREA:		684
@PERIMETER:	119.521
@CIRCULARITY:	0.6
@NOTE_ATTACK:	124517
@OFF_TIME:	124559
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N204
@ORIGIN_ROW:	124517
@ORIGIN_COL:	2724
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	124529
@CENTROID_COL:	2732.19
@AREA:		372
@PERIMETER:	74.9941
@CIRCULARITY:	0.83
@NOTE_ATTACK:	124517
@OFF_TIME:	124541
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N82
@ORIGIN_ROW:	124518
@ORIGIN_COL:	2323
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	124530
@CENTROID_COL:	2331.29
@AREA:		360
@PERIMETER:	75.6856
@CIRCULARITY:	0.79
@NOTE_ATTACK:	124518
@OFF_TIME:	124543
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N35
@ORIGIN_ROW:	124533
@ORIGIN_COL:	2355
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	124545
@CENTROID_COL:	2364.66
@AREA:		357
@PERIMETER:	77.9116
@CIRCULARITY:	0.74
@NOTE_ATTACK:	124533
@OFF_TIME:	124557
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N79
@ORIGIN_ROW:	124534
@ORIGIN_COL:	2756
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	124546
@CENTROID_COL:	2765.18
@AREA:		373
@PERIMETER:	82.7291
@CIRCULARITY:	0.68
@NOTE_ATTACK:	124534
@OFF_TIME:	124558
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N291
@ORIGIN_ROW:	124546
@ORIGIN_COL:	2390
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	124560
@CENTROID_COL:	2399.3
@AREA:		377
@PERIMETER:	85.0226
@CIRCULARITY:	0.66
@NOTE_ATTACK:	124546
@OFF_TIME:	124573
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N460
@ORIGIN_ROW:	124550
@ORIGIN_COL:	2789
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	124562
@CENTROID_COL:	2798.28
@AREA:		369
@PERIMETER:	75.6181
@CIRCULARITY:	0.81
@NOTE_ATTACK:	124550
@OFF_TIME:	124574
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N27
@ORIGIN_ROW:	124565
@ORIGIN_COL:	2422
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	124578
@CENTROID_COL:	2431.88
@AREA:		409
@PERIMETER:	80.2726
@CIRCULARITY:	0.8
@NOTE_ATTACK:	124565
@OFF_TIME:	124592
@TRACKER_HOLE:	73
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N43
@ORIGIN_ROW:	124565
@ORIGIN_COL:	2824
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	124578
@CENTROID_COL:	2833.14
@AREA:		360
@PERIMETER:	76.5681
@CIRCULARITY:	0.77
@NOTE_ATTACK:	124565
@OFF_TIME:	124589
@TRACKER_HOLE:	85
@MIDI_KEY:	87
@HPIXCOR:	-0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N162
@ORIGIN_ROW:	124580
@ORIGIN_COL:	2857
@WIDTH_ROW:	26
@WIDTH_COL:	16
@CENTROID_ROW:	124592
@CENTROID_COL:	2864.92
@AREA:		367
@PERIMETER:	75.3876
@CIRCULARITY:	0.81
@NOTE_ATTACK:	124580
@OFF_TIME:	124606
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N115
@ORIGIN_ROW:	124581
@ORIGIN_COL:	2457
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	124593
@CENTROID_COL:	2465.69
@AREA:		386
@PERIMETER:	75.9441
@CIRCULARITY:	0.84
@NOTE_ATTACK:	124581
@OFF_TIME:	124605
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N191
@ORIGIN_ROW:	124595
@ORIGIN_COL:	2889
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	124609
@CENTROID_COL:	2897.79
@AREA:		396
@PERIMETER:	82.5661
@CIRCULARITY:	0.73
@NOTE_ATTACK:	124595
@OFF_TIME:	124623
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N172
@ORIGIN_ROW:	124596
@ORIGIN_COL:	2489
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	124609
@CENTROID_COL:	2498.04
@AREA:		388
@PERIMETER:	80.2726
@CIRCULARITY:	0.76
@NOTE_ATTACK:	124596
@OFF_TIME:	124622
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N208
@ORIGIN_ROW:	124612
@ORIGIN_COL:	1521
@WIDTH_ROW:	43
@WIDTH_COL:	17
@CENTROID_ROW:	124633
@CENTROID_COL:	1529.36
@AREA:		660
@PERIMETER:	111.46
@CIRCULARITY:	0.67
@NOTE_ATTACK:	124612
@OFF_TIME:	124655
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N259
@ORIGIN_ROW:	124612
@ORIGIN_COL:	1922
@WIDTH_ROW:	43
@WIDTH_COL:	17
@CENTROID_ROW:	124633
@CENTROID_COL:	1930.68
@AREA:		581
@PERIMETER:	109.003
@CIRCULARITY:	0.61
@NOTE_ATTACK:	124612
@OFF_TIME:	124655
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N20
@ORIGIN_ROW:	124612
@ORIGIN_COL:	2922
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	124625
@CENTROID_COL:	2930.9
@AREA:		376
@PERIMETER:	76.6356
@CIRCULARITY:	0.8
@NOTE_ATTACK:	124612
@OFF_TIME:	124637
@TRACKER_HOLE:	88
@MIDI_KEY:	90
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N71
@ORIGIN_ROW:	124613
@ORIGIN_COL:	1754
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	124634
@CENTROID_COL:	1763.49
@AREA:		590
@PERIMETER:	106.479
@CIRCULARITY:	0.65
@NOTE_ATTACK:	124613
@OFF_TIME:	124655
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N27
@ORIGIN_ROW:	124613
@ORIGIN_COL:	2521
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	124625
@CENTROID_COL:	2531.46
@AREA:		395
@PERIMETER:	77.9116
@CIRCULARITY:	0.82
@NOTE_ATTACK:	124613
@OFF_TIME:	124638
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N41
@ORIGIN_ROW:	124614
@ORIGIN_COL:	2056
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	124634
@CENTROID_COL:	2064.75
@AREA:		658
@PERIMETER:	108.149
@CIRCULARITY:	0.71
@NOTE_ATTACK:	124614
@OFF_TIME:	124654
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N213
@ORIGIN_ROW:	124628
@ORIGIN_COL:	2955
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	124640
@CENTROID_COL:	2964.45
@AREA:		371
@PERIMETER:	76.4051
@CIRCULARITY:	0.8
@NOTE_ATTACK:	124628
@OFF_TIME:	124653
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N208
@ORIGIN_ROW:	124629
@ORIGIN_COL:	2555
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	124640
@CENTROID_COL:	2565.31
@AREA:		376
@PERIMETER:	78.4681
@CIRCULARITY:	0.77
@NOTE_ATTACK:	124629
@OFF_TIME:	124652
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N61
@ORIGIN_ROW:	124645
@ORIGIN_COL:	2587
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	124658
@CENTROID_COL:	2597.81
@AREA:		393
@PERIMETER:	80.8291
@CIRCULARITY:	0.76
@NOTE_ATTACK:	124645
@OFF_TIME:	124670
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N53
@ORIGIN_ROW:	124645
@ORIGIN_COL:	2989
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	124658
@CENTROID_COL:	2998.42
@AREA:		411
@PERIMETER:	76.3376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	124645
@OFF_TIME:	124670
@TRACKER_HOLE:	90
@MIDI_KEY:	92
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N236
@ORIGIN_ROW:	124660
@ORIGIN_COL:	3021
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	124673
@CENTROID_COL:	3031.29
@AREA:		398
@PERIMETER:	81.2226
@CIRCULARITY:	0.76
@NOTE_ATTACK:	124660
@OFF_TIME:	124686
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N289
@ORIGIN_ROW:	124661
@ORIGIN_COL:	2624
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	124674
@CENTROID_COL:	2632.03
@AREA:		383
@PERIMETER:	80.9921
@CIRCULARITY:	0.73
@NOTE_ATTACK:	124661
@OFF_TIME:	124687
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N103
@ORIGIN_ROW:	124676
@ORIGIN_COL:	3054
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	124688
@CENTROID_COL:	3063.98
@AREA:		399
@PERIMETER:	78.3726
@CIRCULARITY:	0.82
@NOTE_ATTACK:	124676
@OFF_TIME:	124701
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N137
@ORIGIN_ROW:	124677
@ORIGIN_COL:	2654
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	124689
@CENTROID_COL:	2664.49
@AREA:		405
@PERIMETER:	78.3726
@CIRCULARITY:	0.83
@NOTE_ATTACK:	124677
@OFF_TIME:	124703
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N41
@ORIGIN_ROW:	124692
@ORIGIN_COL:	2690
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	124704
@CENTROID_COL:	2699.32
@AREA:		387
@PERIMETER:	77.7486
@CIRCULARITY:	0.8
@NOTE_ATTACK:	124692
@OFF_TIME:	124718
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N30
@ORIGIN_ROW:	124692
@ORIGIN_COL:	3088
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	124704
@CENTROID_COL:	3097.17
@AREA:		339
@PERIMETER:	83.1901
@CIRCULARITY:	0.62
@NOTE_ATTACK:	124692
@OFF_TIME:	124717
@TRACKER_HOLE:	93
@MIDI_KEY:	95
@HPIXCOR:	-0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N126
@ORIGIN_ROW:	124708
@ORIGIN_COL:	3121
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	124721
@CENTROID_COL:	3131.02
@AREA:		426
@PERIMETER:	78.0746
@CIRCULARITY:	0.88
@NOTE_ATTACK:	124708
@OFF_TIME:	124733
@TRACKER_HOLE:	94
@MIDI_KEY:	96
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
