@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v5	93 '106 '0
v46	93 '113 '0
v98	93 '110 '1
v67	93 '110 '0
v449	93 '108 '1
v90	93 '107 '1
v37	93 '108 '0
v22	93 '107 '0
v11	93 '112 '1
v62	93 '112 '0
v10	93 '106 '1
v29	93 '111 '1
v32	93 '106 '0
v36	93 '111 '0
v228	93 '110 '1
v18	93 '108 '1
v49	93 '110 '0
v12	93 '108 '0
v724	93 '107 '1
v55	93 '107 '0
v63	93 '110 '1
v6	93 '108 '1
v124	93 '108 '0
v11	93 '110 '0
v35	93 '106 '1
v77	93 '106 '0
v1100	93 '111 '1
v71	93 '111 '0
v166	93 '110 '1
v31	93 '113 '1
v23	93 '110 '0
v31	93 '113 '0
v28	93 '107 '1
v0	93 '109 '1
v16	93 '111 '1
v56	93 '107 '0
v54	93 '111 '0
v2	93 '109 '0
v62	93 '112 '1
v56	93 '112 '0
v11	93 '110 '1
v61	93 '110 '0
v141	93 '110 '1
v55	93 '110 '0
v308	93 '106 '1
v42	93 '108 '1
v19	93 '106 '0
v12	93 '108 '0
v15	93 '111 '1
v55	93 '111 '0
v403	93 '107 '1
v67	93 '107 '0
v95	93 '106 '1
v72	93 '106 '0
v10	93 '110 '1
v54	93 '110 '0
v250	93 '107 '1
v66	93 '108 '1
v6	93 '107 '0
v24	93 '108 '0
v3	93 '111 '1
v67	93 '111 '0
v0	93 '106 '1
v71	93 '106 '0
v249	93 '107 '1
v24	93 '108 '1
v30	93 '107 '0
v1	93 '108 '0
v100	93 '106 '1
v0	93 '110 '1
v49	93 '110 '0
v13	93 '106 '0
v372	93 '107 '1
v30	93 '108 '1
v21	93 '111 '1
v8	93 '107 '0
v2	93 '108 '0
v57	93 '111 '0
v270	93 '108 '1
v0	93 '110 '1
v31	93 '108 '0
v5	93 '110 '0
v15	93 '111 '1
v7	93 '106 '1
v58	93 '111 '0
v1	93 '106 '0
v271	93 '110 '1
v54	93 '110 '0
v152	93 '107 '1
v36	93 '110 '1
v7	93 '108 '1
v12	93 '107 '0
v12	93 '110 '0
v7	93 '108 '0
v22	93 '111 '1
v61	93 '111 '0
v0	93 '106 '1
v60	93 '106 '0
v183	93 '107 '1
v54	93 '107 '0
v218	93 '110 '1
v11	93 '106 '1
v67	93 '110 '0
v0	93 '106 '0
v209	93 '107 '1
v54	93 '107 '0
v141	93 '108 '1
v18	93 '106 '1
v14	93 '108 '0
v32	93 '111 '1
v16	93 '106 '0
v46	93 '111 '0
v335	93 '107 '1
v65	93 '107 '0
v51	93 '110 '1
v35	93 '106 '1
v13	93 '110 '0
v58	93 '106 '0
v163	93 '107 '1
v63	93 '107 '0
v178	93 '111 '1
v6	93 '106 '1
v55	93 '111 '0
v7	93 '106 '0
v397	93 '110 '1
v55	93 '110 '0
v299	93 '107 '1
v71	93 '108 '1
v1	93 '107 '0
v39	93 '111 '1
v15	93 '108 '0
v43	93 '106 '1
v1	93 '111 '0
v67	93 '106 '0
v436	93 '110 '1
v7	93 '108 '1
v53	93 '110 '0
v1	93 '108 '0
v3	93 '111 '1
v55	93 '111 '0
v191	93 '110 '1
v1	93 '108 '1
v65	93 '110 '0
v1	93 '108 '0
v15	93 '111 '1
v67	93 '111 '0
v23	93 '109 '1
v60	93 '109 '0
v99	93 '107 '1
v64	93 '107 '0
v261	93 '110 '1
v49	93 '110 '0
v450	93 '108 '1
v37	93 '108 '0
v10	93 '106 '1
v22	93 '111 '1
v39	93 '106 '0
v16	93 '111 '0
v494	93 '110 '1
v50	93 '110 '0
v251	93 '107 '1
v55	93 '107 '0
v144	93 '108 '1
v39	93 '111 '1
v4	93 '108 '0
v3	93 '106 '1
v49	93 '106 '0
v4	93 '111 '0
v204	93 '107 '1
v66	93 '107 '0
v170	93 '110 '1
v17	93 '106 '1
v36	93 '110 '0
v24	93 '106 '0
v339	93 '108 '1
v29	93 '107 '1
v2	93 '108 '0
v8	93 '111 '1
v56	93 '107 '0
v5	93 '111 '0
v331	93 '106 '1
v67	93 '106 '0
v201	93 '108 '1
v0	93 '110 '1
v37	93 '110 '0
v13	93 '108 '0
v20	93 '111 '1
v53	93 '111 '0
v195	93 '110 '1
v8	93 '108 '1
v24	93 '108 '0
v17	93 '110 '0
v11	93 '111 '1
v54	93 '111 '0
v251	93 '107 '1
v67	93 '107 '0
v193	93 '110 '1
v6	93 '106 '1
v47	93 '110 '0
v14	93 '106 '0
v365	93 '107 '1
v66	93 '107 '0
v5	93 '108 '1
v38	93 '108 '0
v16	93 '111 '1
v43	93 '106 '1
v18	93 '111 '0
v44	93 '106 '0
v238	93 '107 '1
v66	93 '107 '0
v83	93 '110 '1
v6	93 '106 '1
v61	93 '106 '0
v6	93 '110 '0
v203	93 '107 '1
v47	93 '107 '0
v130	93 '108 '1
v31	93 '108 '0
v14	93 '111 '1
v1	93 '106 '1
v48	93 '106 '0
v10	93 '111 '0
v248	93 '110 '1
v1	93 '113 '1
v61	93 '113 '0
v4	93 '110 '0
v12	93 '107 '1
v65	93 '107 '0
v89	93 '106 '1
v67	93 '106 '0
v235	93 '107 '1
v66	93 '107 '0
v5	93 '108 '1
v25	93 '108 '0
v16	93 '111 '1
v36	93 '106 '1
v24	93 '111 '0
v37	93 '106 '0
v169	93 '108 '1
v12	93 '110 '1
v90	93 '110 '0
v48	93 '108 '0
v75	93 '112 '1
v51	93 '112 '0
v105	93 '111 '1
v66	93 '111 '0
v162	93 '107 '1
v41	93 '110 '1
v7	93 '108 '1
v18	93 '107 '0
v7	93 '108 '0
v11	93 '110 '0
v15	93 '111 '1
v49	93 '106 '1
v8	93 '111 '0
v65	93 '106 '0
v115	93 '110 '1
v55	93 '110 '0
v210	93 '111 '1
v7	93 '107 '1
v46	93 '111 '0
v18	93 '107 '0
v406	93 '106 '1
v5	93 '110 '1
v1	93 '108 '1
v49	93 '110 '0
v6	93 '106 '0
v6	93 '108 '0
v30	93 '109 '1
v30	93 '109 '0
v53	93 '107 '1
v67	93 '107 '0
v21	93 '111 '1
v78	93 '111 '0
v247	93 '106 '1
v59	93 '106 '0
v100	93 '107 '1
v59	93 '107 '0
v63	93 '110 '1
v55	93 '110 '0
v224	93 '106 '1
v13	93 '108 '1
v36	93 '106 '0
v0	93 '108 '0
v23	93 '109 '1
v30	93 '109 '0
v65	93 '107 '1
v52	93 '111 '1
v1	93 '107 '0
v65	93 '111 '0
v242	93 '106 '1
v67	93 '106 '0
v158	93 '110 '1
v48	93 '110 '0
v372	93 '107 '1
v41	93 '110 '1
v7	93 '108 '1
v6	93 '107 '0
v25	93 '108 '0
v5	93 '110 '0
v10	93 '111 '1
v49	93 '111 '0
v197	93 '110 '1
v12	93 '108 '1
v47	93 '110 '0
v1	93 '108 '0
v15	93 '111 '1
v49	93 '111 '0
v424	93 '106 '1
v55	93 '106 '0
v40	93 '110 '1
v60	93 '110 '0
v16	93 '107 '1
v59	93 '107 '0
v299	93 '110 '1
v5	93 '112 '1
v2	93 '108 '1
v5	93 '106 '1
v44	93 '108 '0
v1	93 '110 '0
v5	93 '112 '0
v0	93 '106 '0
v16	93 '111 '1
v56	93 '111 '0
v71	93 '107 '1
v54	93 '107 '0
v241	93 '106 '1
v30	93 '110 '1
v12	93 '108 '1
v13	93 '106 '0
v22	93 '110 '0
v7	93 '108 '0
v10	93 '109 '1
v43	93 '109 '0
v90	93 '111 '1
v72	93 '111 '0
v104	93 '107 '1
v56	93 '107 '0
v148	93 '106 '1
v55	93 '106 '0
v267	93 '107 '1
v54	93 '107 '0
v135	93 '110 '1
v7	93 '108 '1
v36	93 '108 '0
v6	93 '110 '0
v4	93 '106 '1
v13	93 '109 '1
v36	93 '106 '0
v1	93 '109 '0
v91	93 '111 '1
v85	93 '111 '0
v64	93 '107 '1
v59	93 '107 '0
v116	93 '108 '1
v6	93 '110 '1
v50	93 '108 '0
v0	93 '110 '0
v4	93 '106 '1
v19	93 '109 '1
v31	93 '109 '0
v11	93 '106 '0
v100	93 '111 '1
v7	93 '108 '1
v31	93 '108 '0
v17	93 '111 '0
v107	93 '107 '1
v59	93 '107 '0
v143	93 '106 '1
v66	93 '106 '0
v34	93 '110 '1
v1	93 '108 '1
v47	93 '110 '0
v0	93 '108 '0
v15	93 '111 '1
v66	93 '111 '0
v170	93 '110 '1
v7	93 '108 '1
v41	93 '110 '0
v7	93 '108 '0
v14	93 '111 '1
v61	93 '111 '0
v299	93 '110 '1
v47	93 '110 '0
v233	93 '107 '1
v60	93 '107 '0
v240	93 '106 '1
v67	93 '106 '0
v93	93 '107 '1
v64	93 '107 '0
v340	93 '106 '1
v66	93 '106 '0
v29	93 '108 '1
v0	93 '110 '1
v31	93 '108 '0
v12	93 '110 '0
v6	93 '109 '1
v37	93 '109 '0
v40	93 '107 '1
v52	93 '111 '1
v7	93 '107 '0
v72	93 '111 '0
v238	93 '108 '1
v0	93 '110 '1
v52	93 '106 '1
v36	93 '110 '0
v7	93 '108 '0
v9	93 '111 '1
v14	93 '106 '0
v52	93 '111 '0
v41	93 '107 '1
v60	93 '107 '0
v294	93 '110 '1
v6	93 '106 '1
v7	93 '108 '1
v43	93 '110 '0
v0	93 '108 '0
v12	93 '106 '0
v16	93 '109 '1
v32	93 '109 '0
v92	93 '107 '1
v10	93 '111 '1
v43	93 '107 '0
v36	93 '111 '0
v209	93 '110 '1
v7	93 '108 '1
v46	93 '106 '1
v20	93 '110 '0
v7	93 '108 '0
v23	93 '106 '0
v10	93 '109 '1
v61	93 '109 '0
v62	93 '108 '1
v11	93 '111 '1
v27	93 '108 '0
v34	93 '111 '0
v100	93 '107 '1
v53	93 '107 '0
v157	93 '106 '1
v54	93 '106 '0
v40	93 '108 '1
v0	93 '110 '1
v49	93 '110 '0
v1	93 '108 '0
v21	93 '111 '1
v55	93 '111 '0
v170	93 '107 '1
v24	93 '110 '1
v12	93 '108 '1
v18	93 '107 '0
v7	93 '110 '0
v13	93 '108 '0
v14	93 '111 '1
v55	93 '111 '0
v525	93 '110 '1
v48	93 '110 '0
v347	93 '106 '1
v0	93 '110 '1
v1	93 '108 '1
v54	93 '106 '0
v6	93 '110 '0
v7	93 '108 '0
v32	93 '111 '1
v48	93 '111 '0
v339	93 '108 '1
v12	93 '110 '1
v83	93 '110 '0
v7	93 '108 '0
v22	93 '109 '1
v62	93 '109 '0
v99	93 '108 '1
v5	93 '111 '1
v38	93 '108 '0
v4	93 '107 '1
v12	93 '111 '0
v53	93 '107 '0
v154	93 '110 '1
v1	93 '108 '1
v63	93 '106 '1
v13	93 '110 '0
v1	93 '108 '0
v35	93 '109 '1
v13	93 '106 '0
v54	93 '109 '0
v71	93 '108 '1
v10	93 '111 '1
v50	93 '108 '0
v17	93 '111 '0
v24	93 '107 '1
v61	93 '107 '0
v99	93 '110 '1
v1	93 '108 '1
v59	93 '106 '1
v1	93 '110 '0
v7	93 '108 '0
v39	93 '109 '1
v8	93 '106 '0
v41	93 '109 '0
v76	93 '107 '1
v23	93 '111 '1
v43	93 '107 '0
v16	93 '111 '0
v201	93 '110 '1
v6	93 '108 '1
v65	93 '110 '0
v7	93 '108 '0
v9	93 '106 '1
v23	93 '109 '1
v32	93 '106 '0
v30	93 '109 '0
v80	93 '108 '1
v16	93 '111 '1
v52	93 '108 '0
v10	93 '111 '0
v19	93 '107 '1
v66	93 '107 '0
v125	93 '106 '1
v73	93 '106 '0
v70	93 '110 '1
v8	93 '108 '1
v36	93 '110 '0
v1	93 '108 '0
v39	93 '111 '1
v55	93 '111 '0
v141	93 '110 '1
v12	93 '108 '1
v58	93 '110 '0
v7	93 '108 '0
v9	93 '111 '1
v66	93 '111 '0
v336	93 '107 '1
v71	93 '107 '0
v90	93 '106 '1
v73	93 '106 '0
v362	93 '107 '1
v51	93 '110 '1
v7	93 '108 '1
v18	93 '107 '0
v95	93 '110 '0
v1	93 '108 '0
v46	93 '106 '1
v56	93 '106 '0
v393	93 '107 '1
v65	93 '107 '0
v119	93 '106 '1
v72	93 '106 '0
v572	93 '110 '1
v1	93 '108 '1
v106	93 '110 '0
v12	93 '108 '0
v798	93 '107 '1
v53	93 '107 '0
v141	93 '113 '1
v67	93 '113 '0
v74	93 '106 '1
v60	93 '106 '0
v22	93 '109 '1
v4	93 '111 '1
v89	93 '111 '0
v2	93 '109 '0
v1272	93 '107 '1
v65	93 '107 '0
v3548	93 '104 '1
v873	93 '104 '0
v0	ff 2f v0


@HOLE_MIDIFILE:
"MThd"
4'6
2'1
2'6
2'568

;;; TRACK 0 ----------------------------------
"MTrk"
4'1236
v0	ff 1 v23 "@TICKS_PER_QUARTER:	568"
v0	ff 1 v19 "@DRUID:	sk565bp3463"
v0	ff 1 v21 "@ROLL_TYPE:	welte-red"
v0	ff 1 v15 "@THRESHOLD:	249"
v0	ff 1 v16 "@LENGTH_DPI:	300"
v0	ff 1 v18 "@IMAGE_WIDTH:	4096"
v0	ff 1 v21 "@IMAGE_LENGTH:	190080"
v0	ff 1 v20 "@ROLL_WIDTH:	3905.85"
v0	ff 1 v21 "@HARD_MARGIN_BASS:	90"
v0	ff 1 v23 "@HARD_MARGIN_TREBLE:	77"
v0	ff 1 v19 "@MAX_BASS_DRIFT:	19"
v0	ff 1 v21 "@MAX_TREBLE_DRIFT:	23"
v0	ff 1 v27 "@AVG_SOFT_MARGIN_SUM:	23.15"
v0	ff 1 v19 "@DRIFT_RANGE:	15.97"
v0	ff 1 v16 "@DRIFT_MIN:	7.72"
v0	ff 1 v17 "@DRIFT_MAX:	-8.24"
v0	ff 1 v20 "@PRELEADER_ROW:	2218"
v0	ff 1 v17 "@LEADER_ROW:	5117"
v0	ff 1 v18 "@FIRST_HOLE:	13944"
v0	ff 1 v18 "@LAST_HOLE:	182195"
v0	ff 1 v17 "@END_MARGIN:	7885"
v0	ff 1 v23 "@MUSICAL_LENGTH:	168251"
v0	ff 1 v20 "@MUSICAL_HOLES:	9159"
v0	ff 1 v20 "@MUSICAL_NOTES:	5555"
v0	ff 1 v21 "@AVG_HOLE_WIDTH:	19.1"
v0	ff 1 v20 "@ANTIDUST_COUNT:	208"
v0	ff 1 v18 "@BAD_HOLE_COUNT:	0"
v0	ff 1 v19 "@EDGE_TEAR_COUNT:	0"
v0	ff 1 v19 "@BASS_TEAR_COUNT:	0"
v0	ff 1 v21 "@TREBLE_TEAR_COUNT:	0"
v0	ff 1 v19 "@DUST_SCORE:	56 ppm"
v0	ff 1 v23 "@DUST_SCORE_BASS:	4 ppm"
v0	ff 1 v27 "@DUST_SCORE_TREBLE:	108 ppm"
v0	ff 1 v10 "@SHIFTS:	1"
v0	ff 1 v22 "@HOLE_SEPARATION:	37.8"
v0	ff 1 v21 "@HOLE_OFFSET:	4.01745"
v0	ff 1 v19 "@TRACKER_HOLES:	100"
v0	ff 1 v62 "@HOLE_SOFTWARE:	https://github.com/pianoroll/roll-image-parser"
v0	ff 1 v36 "@SOFTWARE_DATE:	Feb 15 2022 15:13:27"
v0	ff 1 v40 "@ANALYSIS_DATE:	Tue Feb 15 23:42:21 2022"
v0	ff 1 v24 "@ANALYSIS_TIME:	10.66sec"
v0	ff 1 v21 "@COLOR_CHANNEL:	green"
v0	ff 1 v46 "@CHANNEL_MD5:	a92bf4c71b9f441c3773921065592c93"
v0	ff 1 v20 "@BRIDGE_FACTOR:	1.37"
v0	ff 1 v17 "@MANUAL_EDITS:	no"
v0	ff 1 v20 "@MIDIFILE_TYPE:	hole"
v0	ff 1 v30 "@FILENAME:	sk565bp3463-raw.mid"
v0	ff 2f v0

;;; TRACK 1 ----------------------------------
"MTrk"
4'25823
v0	b1 '10 '32
v633	91 '63 '96
v12	91 '66 '96
v25	91 '63 '0
v10	91 '63 '48
v20	91 '63 '0
v0	91 '66 '0
v9	91 '66 '48
v0	91 '63 '48
v20	91 '63 '0
v1	91 '66 '0
v9	91 '66 '48
v0	91 '63 '48
v20	91 '66 '0
v0	91 '63 '0
v10	91 '63 '48
v1	91 '66 '48
v19	91 '63 '0
v1	91 '66 '0
v8	91 '63 '48
v1	91 '66 '48
v19	91 '63 '0
v1	91 '66 '0
v9	91 '66 '48
v0	91 '63 '48
v20	91 '66 '0
v0	91 '63 '0
v8	91 '63 '48
v1	91 '66 '48
v20	91 '66 '0
v0	91 '63 '0
v10	91 '66 '48
v0	91 '63 '48
v20	91 '66 '0
v0	91 '63 '0
v9	91 '66 '48
v0	91 '63 '48
v20	91 '66 '0
v0	91 '63 '0
v10	91 '66 '48
v0	91 '63 '48
v20	91 '66 '0
v0	91 '63 '0
v9	91 '63 '48
v1	91 '66 '48
v19	91 '66 '0
v0	91 '63 '0
v10	91 '66 '48
v0	91 '63 '48
v20	91 '66 '0
v0	91 '63 '0
v9	91 '63 '48
v1	91 '66 '48
v19	91 '66 '0
v0	91 '63 '0
v10	91 '66 '48
v0	91 '63 '48
v20	91 '66 '0
v0	91 '63 '0
v9	91 '63 '48
v1	91 '66 '48
v19	91 '66 '0
v0	91 '63 '0
v10	91 '66 '48
v0	91 '63 '48
v20	91 '63 '0
v1	91 '66 '0
v9	91 '66 '48
v0	91 '63 '48
v20	91 '66 '0
v0	91 '63 '0
v9	91 '63 '48
v1	91 '66 '48
v19	91 '66 '0
v1	91 '63 '0
v9	91 '66 '48
v0	91 '63 '48
v19	91 '63 '0
v1	91 '66 '0
v9	91 '63 '48
v1	91 '66 '48
v19	91 '63 '0
v1	91 '66 '0
v9	91 '66 '48
v0	91 '63 '48
v20	91 '66 '0
v10	91 '66 '48
v0	91 '64 '96
v25	91 '63 '0
v6	91 '66 '0
v53	91 '64 '0
v205	91 '36 '96
v21	91 '52 '96
v6	91 '43 '96
v31	91 '52 '0
v1	91 '43 '0
v9	91 '52 '48
v1	91 '43 '48
v14	91 '36 '0
v24	91 '43 '0
v17	91 '52 '0
v4	91 '64 '96
v49	91 '64 '0
v10	91 '64 '48
v44	91 '64 '0
v171	91 '64 '96
v0	91 '55 '96
v1	91 '60 '96
v42	91 '64 '0
v9	91 '64 '48
v20	91 '60 '0
v6	91 '55 '0
v5	91 '64 '0
v147	91 '55 '96
v6	91 '60 '96
v5	91 '64 '96
v61	91 '60 '0
v5	91 '55 '0
v7	91 '64 '0
v129	91 '31 '96
v78	91 '31 '0
v156	91 '60 '96
v6	91 '55 '96
v5	91 '64 '96
v43	91 '60 '0
v6	91 '55 '0
v12	91 '64 '0
v65	91 '55 '96
v6	91 '60 '96
v6	91 '64 '96
v42	91 '55 '0
v6	91 '60 '0
v6	91 '64 '0
v108	91 '36 '96
v31	91 '36 '0
v5	91 '36 '48
v43	91 '36 '0
v117	91 '55 '96
v7	91 '60 '96
v6	91 '64 '96
v48	91 '55 '0
v7	91 '64 '0
v0	91 '60 '0
v132	91 '64 '96
v1	91 '55 '96
v7	91 '60 '96
v47	91 '55 '0
v7	91 '64 '0
v6	91 '60 '0
v100	91 '31 '96
v31	91 '31 '0
v10	91 '31 '48
v31	91 '31 '0
v126	91 '56 '96
v5	91 '64 '96
v2	91 '60 '96
v48	91 '56 '0
v5	91 '60 '0
v6	91 '64 '0
v202	91 '36 '96
v47	91 '64 '96
v21	91 '36 '0
v29	91 '64 '0
v10	91 '64 '48
v20	91 '64 '0
v10	91 '64 '48
v19	91 '64 '0
v10	91 '55 '96
v1	91 '64 '48
v0	91 '52 '96
v6	91 '60 '96
v14	91 '64 '0
v9	91 '64 '48
v20	91 '64 '0
v5	91 '55 '0
v7	91 '52 '0
v3	91 '64 '48
v3	91 '60 '0
v29	91 '64 '0
v77	91 '60 '96
v0	91 '52 '96
v6	91 '55 '96
v42	91 '52 '0
v6	91 '55 '0
v12	91 '60 '0
v89	91 '31 '96
v22	91 '64 '96
v55	91 '64 '0
v2	91 '31 '0
v8	91 '64 '48
v19	91 '64 '0
v10	91 '64 '48
v49	91 '64 '0
v17	91 '55 '96
v0	91 '52 '96
v7	91 '60 '96
v41	91 '55 '0
v1	91 '52 '0
v24	91 '60 '0
v63	91 '55 '96
v6	91 '52 '96
v1	91 '60 '96
v47	91 '55 '0
v1	91 '52 '0
v11	91 '60 '0
v81	91 '38 '96
v35	91 '65 '96
v11	91 '62 '96
v8	91 '38 '0
v10	91 '38 '48
v19	91 '62 '0
v0	91 '65 '0
v10	91 '65 '48
v0	91 '62 '48
v19	91 '62 '0
v1	91 '65 '0
v6	91 '38 '0
v4	91 '65 '48
v0	91 '62 '48
v19	91 '62 '0
v1	91 '65 '0
v11	91 '65 '48
v0	91 '62 '48
v19	91 '62 '0
v1	91 '65 '0
v10	91 '65 '48
v0	91 '62 '48
v6	91 '59 '96
v0	91 '55 '96
v0	91 '53 '96
v13	91 '62 '0
v1	91 '65 '0
v10	91 '65 '48
v0	91 '62 '48
v19	91 '65 '0
v0	91 '62 '0
v5	91 '59 '0
v0	91 '55 '0
v1	91 '53 '0
v5	91 '65 '48
v0	91 '62 '48
v20	91 '65 '0
v0	91 '62 '0
v9	91 '62 '48
v1	91 '65 '48
v19	91 '65 '0
v0	91 '62 '0
v10	91 '62 '48
v1	91 '65 '48
v19	91 '62 '0
v1	91 '65 '0
v9	91 '62 '48
v0	91 '55 '96
v1	91 '65 '48
v5	91 '59 '96
v0	91 '53 '96
v14	91 '65 '0
v0	91 '62 '0
v10	91 '65 '48
v0	91 '62 '48
v20	91 '65 '0
v0	91 '62 '0
v4	91 '59 '0
v1	91 '53 '0
v4	91 '62 '48
v1	91 '65 '48
v1	91 '55 '0
v18	91 '65 '0
v0	91 '62 '0
v11	91 '65 '48
v0	91 '62 '48
v19	91 '62 '0
v1	91 '65 '0
v10	91 '65 '48
v0	91 '62 '48
v19	91 '65 '0
v0	91 '62 '0
v6	91 '31 '96
v5	91 '65 '48
v0	91 '62 '48
v19	91 '65 '0
v0	91 '62 '0
v11	91 '65 '48
v0	91 '62 '48
v19	91 '65 '0
v1	91 '62 '0
v10	91 '65 '48
v0	91 '62 '48
v15	91 '31 '0
v16	91 '65 '0
v6	91 '62 '0
v51	91 '55 '96
v6	91 '53 '96
v11	91 '59 '96
v30	91 '59 '0
v1	91 '53 '0
v0	91 '55 '0
v5	91 '64 '96
v5	91 '55 '48
v0	91 '53 '48
v1	91 '59 '48
v19	91 '53 '0
v10	91 '53 '48
v12	91 '59 '0
v7	91 '55 '0
v0	91 '64 '0
v10	91 '64 '48
v19	91 '53 '0
v19	91 '64 '0
v181	91 '35 '96
v10	91 '65 '96
v25	91 '65 '0
v36	91 '35 '0
v20	91 '65 '96
v60	91 '65 '0
v10	91 '65 '48
v20	91 '65 '0
v9	91 '65 '48
v20	91 '65 '0
v10	91 '65 '48
v19	91 '65 '0
v11	91 '65 '48
v12	91 '55 '96
v6	91 '62 '96
v0	91 '53 '96
v2	91 '65 '0
v9	91 '65 '48
v20	91 '65 '0
v9	91 '65 '48
v2	91 '53 '0
v11	91 '55 '0
v1	91 '62 '0
v6	91 '65 '0
v10	91 '65 '48
v19	91 '65 '0
v10	91 '65 '48
v19	91 '65 '0
v11	91 '65 '48
v18	91 '55 '96
v0	91 '53 '96
v1	91 '65 '0
v11	91 '65 '48
v0	91 '62 '96
v20	91 '65 '0
v10	91 '65 '48
v7	91 '53 '0
v6	91 '62 '0
v0	91 '55 '0
v7	91 '65 '0
v9	91 '65 '48
v20	91 '65 '0
v10	91 '65 '48
v19	91 '65 '0
v11	91 '65 '48
v12	91 '31 '96
v7	91 '65 '0
v10	91 '65 '48
v55	91 '65 '0
v7	91 '31 '0
v122	91 '55 '96
v6	91 '53 '96
v6	91 '62 '96
v42	91 '55 '0
v1	91 '53 '0
v12	91 '62 '0
v46	91 '55 '96
v5	91 '53 '96
v7	91 '62 '96
v43	91 '62 '0
v5	91 '55 '0
v1	91 '53 '0
v118	91 '38 '96
v84	91 '38 '0
v63	91 '59 '96
v5	91 '55 '96
v7	91 '53 '96
v59	91 '59 '0
v1	91 '53 '0
v0	91 '55 '0
v81	91 '59 '96
v0	91 '55 '96
v0	91 '53 '96
v54	91 '53 '0
v5	91 '59 '0
v1	91 '55 '0
v98	91 '31 '96
v79	91 '31 '0
v104	91 '59 '96
v0	91 '53 '96
v6	91 '55 '96
v42	91 '59 '0
v6	91 '53 '0
v6	91 '55 '0
v136	91 '65 '96
v26	91 '65 '0
v41	91 '38 '96
v84	91 '38 '0
v140	91 '55 '96
v0	91 '53 '96
v6	91 '59 '96
v48	91 '59 '0
v1	91 '55 '0
v0	91 '53 '0
v166	91 '64 '96
v30	91 '64 '0
v4	91 '31 '96
v31	91 '31 '0
v4	91 '31 '48
v32	91 '31 '0
v127	91 '59 '96
v0	91 '53 '96
v6	91 '55 '96
v6	91 '65 '96
v32	91 '65 '0
v4	91 '65 '48
v6	91 '59 '0
v0	91 '53 '0
v6	91 '55 '0
v26	91 '65 '0
v132	91 '36 '96
v6	91 '43 '96
v25	91 '36 '0
v0	91 '59 '96
v5	91 '36 '48
v1	91 '65 '96
v18	91 '36 '0
v0	91 '59 '0
v1	91 '43 '0
v6	91 '65 '0
v3	91 '43 '48
v1	91 '36 '48
v12	91 '64 '96
v1	91 '60 '96
v7	91 '43 '0
v2	91 '43 '48
v27	91 '60 '0
v0	91 '64 '0
v5	91 '36 '0
v5	91 '64 '48
v1	91 '43 '0
v0	91 '60 '48
v19	91 '60 '0
v0	91 '64 '0
v3	91 '60 '48
v7	91 '64 '48
v20	91 '64 '0
v10	91 '64 '48
v1	91 '60 '0
v19	91 '64 '0
v9	91 '64 '48
v21	91 '64 '0
v9	91 '55 '96
v1	91 '64 '48
v5	91 '52 '96
v1	91 '60 '96
v48	91 '52 '0
v0	91 '55 '0
v1	91 '64 '0
v6	91 '60 '0
v70	91 '52 '96
v12	91 '55 '96
v1	91 '60 '96
v24	91 '52 '0
v5	91 '52 '48
v14	91 '60 '0
v11	91 '55 '0
v6	91 '52 '0
v101	91 '43 '96
v6	91 '55 '96
v49	91 '43 '0
v6	91 '55 '0
v104	91 '55 '96
v0	91 '52 '96
v6	91 '66 '96
v7	91 '60 '96
v41	91 '66 '0
v0	91 '55 '0
v0	91 '52 '0
v1	91 '60 '0
v9	91 '66 '48
v20	91 '66 '0
v10	91 '66 '48
v18	91 '66 '0
v10	91 '66 '48
v20	91 '66 '0
v9	91 '66 '48
v20	91 '66 '0
v10	91 '66 '48
v20	91 '66 '0
v9	91 '66 '48
v20	91 '66 '0
v9	91 '66 '48
v20	91 '66 '0
v9	91 '66 '48
v12	91 '36 '96
v8	91 '66 '0
v10	91 '66 '48
v5	91 '43 '96
v14	91 '36 '0
v9	91 '36 '48
v20	91 '36 '0
v0	91 '43 '0
v0	91 '66 '0
v9	91 '43 '48
v1	91 '36 '48
v19	91 '36 '0
v0	91 '43 '0
v10	91 '43 '48
v0	91 '36 '48
v6	91 '52 '96
v14	91 '43 '0
v0	91 '36 '0
v9	91 '43 '48
v0	91 '36 '48
v19	91 '36 '0
v0	91 '52 '0
v1	91 '43 '0
v8	91 '52 '48
v0	91 '43 '48
v0	91 '36 '48
v20	91 '52 '0
v0	91 '43 '0
v9	91 '52 '48
v1	91 '43 '48
v19	91 '43 '0
v5	91 '36 '0
v5	91 '43 '48
v25	91 '52 '0
v31	91 '43 '0
v18	91 '64 '96
v1	91 '60 '96
v4	91 '55 '96
v55	91 '55 '0
v1	91 '60 '0
v1	91 '64 '0
v100	91 '55 '96
v13	91 '64 '96
v0	91 '60 '96
v47	91 '55 '0
v8	91 '64 '0
v0	91 '60 '0
v86	91 '43 '96
v78	91 '43 '0
v100	91 '55 '96
v1	91 '64 '96
v1	91 '60 '96
v34	91 '55 '0
v14	91 '60 '0
v12	91 '64 '0
v177	91 '36 '96
