@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K41_N643
@ORIGIN_ROW:	131656
@ORIGIN_COL:	1899
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	131666
@CENTROID_COL:	1908.79
@AREA:		347
@PERIMETER:	67.3941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	7.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N47
@ORIGIN_ROW:	131683
@ORIGIN_COL:	1296
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	131708
@CENTROID_COL:	1306.17
@AREA:		931
@PERIMETER:	134.395
@CIRCULARITY:	0.65
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N485
@ORIGIN_ROW:	131683
@ORIGIN_COL:	1597
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	131694
@CENTROID_COL:	1606.76
@AREA:		362
@PERIMETER:	71.1941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	7.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N644
@ORIGIN_ROW:	131684
@ORIGIN_COL:	1898
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	131703
@CENTROID_COL:	1908.94
@AREA:		706
@PERIMETER:	103.629
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N175
@ORIGIN_ROW:	131685
@ORIGIN_COL:	1974
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	131695
@CENTROID_COL:	1984.06
@AREA:		352
@PERIMETER:	69.6876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	7.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N99
@ORIGIN_ROW:	131702
@ORIGIN_COL:	3625
@WIDTH_ROW:	79
@WIDTH_COL:	21
@CENTROID_ROW:	131741
@CENTROID_COL:	3635.57
@AREA:		1588
@PERIMETER:	192.182
@CIRCULARITY:	0.54
@NOTE_ATTACK:	131702
@OFF_TIME:	131781
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N149
@ORIGIN_ROW:	131710
@ORIGIN_COL:	314
@WIDTH_ROW:	85
@WIDTH_COL:	21
@CENTROID_ROW:	131753
@CENTROID_COL:	324.82
@AREA:		1668
@PERIMETER:	203.256
@CIRCULARITY:	0.51
@NOTE_ATTACK:	131710
@OFF_TIME:	131795
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N486
@ORIGIN_ROW:	131711
@ORIGIN_COL:	1596
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	131740
@CENTROID_COL:	1606.82
@AREA:		957
@PERIMETER:	151.86
@CIRCULARITY:	0.52
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N176
@ORIGIN_ROW:	131713
@ORIGIN_COL:	1974
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	131723
@CENTROID_COL:	1983.82
@AREA:		343
@PERIMETER:	68.3441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	7.6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N174
@ORIGIN_ROW:	131730
@ORIGIN_COL:	1258
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	131749
@CENTROID_COL:	1268.12
@AREA:		711
@PERIMETER:	104.416
@CIRCULARITY:	0.82
@NOTE_ATTACK:	131730
@OFF_TIME:	132291
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N48
@ORIGIN_ROW:	131742
@ORIGIN_COL:	1295
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	131761
@CENTROID_COL:	1305.81
@AREA:		734
@PERIMETER:	105.136
@CIRCULARITY:	0.83
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N177
@ORIGIN_ROW:	131744
@ORIGIN_COL:	1973
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	131753
@CENTROID_COL:	1983.81
@AREA:		339
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	7.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N399
@ORIGIN_ROW:	131748
@ORIGIN_COL:	1709
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	131770
@CENTROID_COL:	1720.02
@AREA:		845
@PERIMETER:	115.355
@CIRCULARITY:	0.8
@NOTE_ATTACK:	131748
@OFF_TIME:	132666
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	7.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N645
@ORIGIN_ROW:	131767
@ORIGIN_COL:	1898
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	131794
@CENTROID_COL:	1908.66
@AREA:		1081
@PERIMETER:	142.714
@CIRCULARITY:	0.67
@NOTE_ATTACK:	131767
@OFF_TIME:	132405
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N175
@ORIGIN_ROW:	131770
@ORIGIN_COL:	1258
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	131781
@CENTROID_COL:	1268.05
@AREA:		361
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	7.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N178
@ORIGIN_ROW:	131772
@ORIGIN_COL:	1974
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	131788
@CENTROID_COL:	1983.85
@AREA:		597
@PERIMETER:	91.5376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N176
@ORIGIN_ROW:	131801
@ORIGIN_COL:	1258
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	131811
@CENTROID_COL:	1268.03
@AREA:		350
@PERIMETER:	70.6376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N400
@ORIGIN_ROW:	131801
@ORIGIN_COL:	1710
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	131811
@CENTROID_COL:	1720.07
@AREA:		357
@PERIMETER:	71.0986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N776
@ORIGIN_ROW:	131813
@ORIGIN_COL:	2048
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	131832
@CENTROID_COL:	2058.67
@AREA:		738
@PERIMETER:	104.742
@CIRCULARITY:	0.85
@NOTE_ATTACK:	131813
@OFF_TIME:	132148
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	8.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N95
@ORIGIN_ROW:	131827
@ORIGIN_COL:	276
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	131853
@CENTROID_COL:	286.701
@AREA:		1025
@PERIMETER:	130.46
@CIRCULARITY:	0.76
@NOTE_ATTACK:	131827
@OFF_TIME:	131878
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	8.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N401
@ORIGIN_ROW:	131830
@ORIGIN_COL:	1710
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	131840
@CENTROID_COL:	1719.57
@AREA:		352
@PERIMETER:	69.8506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	8.1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N177
@ORIGIN_ROW:	131831
@ORIGIN_COL:	1258
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	131841
@CENTROID_COL:	1267.63
@AREA:		361
@PERIMETER:	71.3571
@CIRCULARITY:	0.89
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	8.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N646
@ORIGIN_ROW:	131831
@ORIGIN_COL:	1898
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	131841
@CENTROID_COL:	1908.53
@AREA:		359
@PERIMETER:	72.6051
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	8.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N178
@ORIGIN_ROW:	131860
@ORIGIN_COL:	1258
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	131870
@CENTROID_COL:	1267.7
@AREA:		348
@PERIMETER:	70.2441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	8.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N402
@ORIGIN_ROW:	131860
@ORIGIN_COL:	1709
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	131870
@CENTROID_COL:	1719.44
@AREA:		362
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	8.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N777
@ORIGIN_ROW:	131860
@ORIGIN_COL:	2048
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	131870
@CENTROID_COL:	2058.55
@AREA:		377
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	8.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N647
@ORIGIN_ROW:	131861
@ORIGIN_COL:	1898
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	131871
@CENTROID_COL:	1908.43
@AREA:		347
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	8.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N179
@ORIGIN_ROW:	131889
@ORIGIN_COL:	1257
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	131899
@CENTROID_COL:	1267.63
@AREA:		357
@PERIMETER:	71.8856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	8.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N403
@ORIGIN_ROW:	131889
@ORIGIN_COL:	1709
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	131900
@CENTROID_COL:	1719.75
@AREA:		356
@PERIMETER:	71.4246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	8.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N778
@ORIGIN_ROW:	131889
@ORIGIN_COL:	2048
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	131900
@CENTROID_COL:	2058.57
@AREA:		354
@PERIMETER:	71.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	8.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N648
@ORIGIN_ROW:	131890
@ORIGIN_COL:	1898
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	131900
@CENTROID_COL:	1908.09
@AREA:		356
@PERIMETER:	71.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	8.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N779
@ORIGIN_ROW:	131918
@ORIGIN_COL:	2049
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	131929
@CENTROID_COL:	2058.66
@AREA:		361
@PERIMETER:	71.2616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	8.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N180
@ORIGIN_ROW:	131919
@ORIGIN_COL:	1257
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	131929
@CENTROID_COL:	1267.71
@AREA:		354
@PERIMETER:	71.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	8.4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N404
@ORIGIN_ROW:	131919
@ORIGIN_COL:	1709
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	131929
@CENTROID_COL:	1719.43
@AREA:		357
@PERIMETER:	70.4746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	8.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N649
@ORIGIN_ROW:	131919
@ORIGIN_COL:	1898
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	131929
@CENTROID_COL:	1908.32
@AREA:		359
@PERIMETER:	72.5376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	8.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N405
@ORIGIN_ROW:	131948
@ORIGIN_COL:	1709
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	131958
@CENTROID_COL:	1719.52
@AREA:		355
@PERIMETER:	71.4921
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	8.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N780
@ORIGIN_ROW:	131948
@ORIGIN_COL:	2048
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	131959
@CENTROID_COL:	2058.44
@AREA:		368
@PERIMETER:	72.7681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	8.4
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N181
@ORIGIN_ROW:	131949
@ORIGIN_COL:	1257
@WIDTH_ROW:	19
@WIDTH_COL:	22
@CENTROID_ROW:	131958
@CENTROID_COL:	1267.73
@AREA:		348
@PERIMETER:	69.6876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	8.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N650
@ORIGIN_ROW:	131949
@ORIGIN_COL:	1898
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	131959
@CENTROID_COL:	1908.23
@AREA:		352
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	8.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N125
@ORIGIN_ROW:	131957
@ORIGIN_COL:	200
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	131992
@CENTROID_COL:	210.946
@AREA:		1366
@PERIMETER:	166.301
@CIRCULARITY:	0.62
@NOTE_ATTACK:	131957
@OFF_TIME:	132026
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	8.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N781
@ORIGIN_ROW:	131977
@ORIGIN_COL:	2049
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	131988
@CENTROID_COL:	2058.48
@AREA:		359
@PERIMETER:	70.4071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	8.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N182
@ORIGIN_ROW:	131978
@ORIGIN_COL:	1257
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	131988
@CENTROID_COL:	1267.64
@AREA:		360
@PERIMETER:	70.4746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	8.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N406
@ORIGIN_ROW:	131978
@ORIGIN_COL:	1709
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	131988
@CENTROID_COL:	1719.63
@AREA:		356
@PERIMETER:	70.4746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	8.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N651
@ORIGIN_ROW:	131979
@ORIGIN_COL:	1898
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	131988
@CENTROID_COL:	1908.44
@AREA:		358
@PERIMETER:	71.1941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	8.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N407
@ORIGIN_ROW:	132007
@ORIGIN_COL:	1709
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	132017
@CENTROID_COL:	1719.19
@AREA:		360
@PERIMETER:	70.7051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	8.6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N782
@ORIGIN_ROW:	132007
@ORIGIN_COL:	2049
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	132018
@CENTROID_COL:	2058.46
@AREA:		351
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	8.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N183
@ORIGIN_ROW:	132008
@ORIGIN_COL:	1258
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	132018
@CENTROID_COL:	1267.49
@AREA:		344
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	8.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N652
@ORIGIN_ROW:	132008
@ORIGIN_COL:	1898
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	132018
@CENTROID_COL:	1908.11
@AREA:		356
@PERIMETER:	71.6551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	8.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N408
@ORIGIN_ROW:	132037
@ORIGIN_COL:	1709
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	132047
@CENTROID_COL:	1719.45
@AREA:		356
@PERIMETER:	72.9986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	8.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N783
@ORIGIN_ROW:	132037
@ORIGIN_COL:	2048
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	132048
@CENTROID_COL:	2058
@AREA:		366
@PERIMETER:	72.2116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	8.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N184
@ORIGIN_ROW:	132038
@ORIGIN_COL:	1257
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	132048
@CENTROID_COL:	1267.43
@AREA:		360
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	8.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N653
@ORIGIN_ROW:	132038
@ORIGIN_COL:	1898
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	132048
@CENTROID_COL:	1907.77
@AREA:		351
@PERIMETER:	68.5746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	8.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N73
@ORIGIN_ROW:	132043
@ORIGIN_COL:	3775
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	132078
@CENTROID_COL:	3785.03
@AREA:		1381
@PERIMETER:	162.855
@CIRCULARITY:	0.65
@NOTE_ATTACK:	132043
@OFF_TIME:	132113
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	8.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N99
@ORIGIN_ROW:	132044
@ORIGIN_COL:	3588
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	132072
@CENTROID_COL:	3598.47
@AREA:		1135
@PERIMETER:	145.795
@CIRCULARITY:	0.67
@NOTE_ATTACK:	132044
@OFF_TIME:	132100
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	8.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N409
@ORIGIN_ROW:	132066
@ORIGIN_COL:	1710
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	132077
@CENTROID_COL:	1719.45
@AREA:		363
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	8.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N185
@ORIGIN_ROW:	132067
@ORIGIN_COL:	1257
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	132078
@CENTROID_COL:	1267.41
@AREA:		362
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	8.7
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N784
@ORIGIN_ROW:	132067
@ORIGIN_COL:	2048
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	132077
@CENTROID_COL:	2058.29
@AREA:		363
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	8.7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N654
@ORIGIN_ROW:	132068
@ORIGIN_COL:	1897
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	132078
@CENTROID_COL:	1907.97
@AREA:		353
@PERIMETER:	71.4246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	8.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N186
@ORIGIN_ROW:	132097
@ORIGIN_COL:	1257
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	132108
@CENTROID_COL:	1267.37
@AREA:		365
@PERIMETER:	71.2616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	8.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N410
@ORIGIN_ROW:	132097
@ORIGIN_COL:	1709
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	132107
@CENTROID_COL:	1719.42
@AREA:		358
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	8.8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N785
@ORIGIN_ROW:	132097
@ORIGIN_COL:	2048
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	132123
@CENTROID_COL:	2058.08
@AREA:		975
@PERIMETER:	129.51
@CIRCULARITY:	0.73
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	8.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N655
@ORIGIN_ROW:	132098
@ORIGIN_COL:	1897
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	132108
@CENTROID_COL:	1907.77
@AREA:		341
@PERIMETER:	71.8856
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	8.8
@MAJOR_AXIS:	21deg
@@END: HOLE

