@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v9	92 '69 '96
v11	92 '81 '0
v4	92 '81 '48
v45	92 '69 '0
v1	92 '67 '0
v46	92 '81 '0
v4	92 '81 '48
v31	92 '81 '0
v5	92 '81 '48
v30	92 '81 '0
v5	92 '81 '48
v89	92 '81 '0
v44	92 '90 '96
v49	92 '93 '96
v3	92 '90 '0
v0	92 '69 '96
v49	92 '93 '0
v5	92 '69 '0
v100	92 '69 '96
v10	92 '86 '96
v19	92 '69 '0
v4	92 '69 '48
v30	92 '69 '0
v0	92 '86 '0
v33	92 '85 '96
v67	92 '85 '0
v29	92 '83 '96
v61	92 '83 '0
v10	92 '81 '96
v60	92 '81 '0
v14	92 '71 '96
v1	92 '79 '96
v58	92 '79 '0
v5	92 '71 '0
v32	92 '78 '96
v62	92 '78 '0
v20	92 '76 '96
v6	92 '71 '96
v53	92 '71 '0
v0	92 '76 '0
v4	92 '76 '48
v29	92 '76 '0
v4	92 '76 '48
v28	92 '76 '0
v6	92 '76 '48
v57	92 '69 '96
v5	92 '76 '0
v2	92 '67 '96
v1	92 '76 '48
v22	92 '69 '0
v6	92 '67 '0
v4	92 '69 '48
v0	92 '67 '48
v29	92 '69 '0
v0	92 '67 '0
v3	92 '69 '48
v3	92 '67 '48
v25	92 '76 '0
v1	92 '69 '0
v5	92 '78 '96
v1	92 '69 '48
v28	92 '69 '0
v0	92 '67 '0
v1	92 '78 '0
v3	92 '78 '48
v0	92 '69 '48
v0	92 '67 '48
v29	92 '78 '0
v0	92 '67 '0
v1	92 '69 '0
v3	92 '67 '48
v1	92 '69 '48
v12	92 '79 '96
v16	92 '67 '0
v1	92 '69 '0
v3	92 '69 '48
v1	92 '67 '48
v8	92 '79 '0
v2	92 '79 '48
v18	92 '67 '0
v1	92 '69 '0
v2	92 '69 '48
v1	92 '67 '48
v7	92 '79 '0
v22	92 '67 '0
v0	92 '69 '0
v4	92 '69 '48
v2	92 '81 '96
v0	92 '67 '48
v56	92 '69 '0
v3	92 '67 '0
v2	92 '69 '48
v3	92 '67 '48
v4	92 '81 '0
v15	92 '83 '96
v8	92 '69 '0
v4	92 '69 '48
v28	92 '69 '0
v0	92 '67 '0
v5	92 '69 '48
v0	92 '67 '48
v15	92 '83 '0
v12	92 '85 '96
v1	92 '69 '0
v6	92 '69 '48
v51	92 '85 '0
v7	92 '67 '0
v1	92 '69 '0
v2	92 '67 '48
v2	92 '69 '48
v22	92 '86 '96
v5	92 '67 '0
v2	92 '69 '0
v7	92 '67 '48
v3	92 '69 '48
v25	92 '67 '0
v4	92 '69 '0
v4	92 '67 '48
v3	92 '69 '48
v13	92 '86 '0
v10	92 '88 '96
v62	92 '67 '0
v4	92 '88 '0
v0	92 '69 '0
v19	92 '90 '96
v50	92 '90 '0
v41	92 '91 '96
v45	92 '91 '0
v6	92 '91 '48
v36	92 '92 '96
v78	92 '91 '0
v4	92 '95 '96
v31	92 '95 '0
v8	92 '95 '48
v2	92 '92 '0
v46	92 '93 '96
v14	92 '95 '0
v71	92 '93 '0
v145	92 '69 '96
v6	92 '81 '96
v0	92 '78 '96
v58	92 '81 '0
v6	92 '69 '0
v4	92 '78 '0
v124	92 '81 '96
v12	92 '69 '96
v1	92 '78 '96
v17	92 '81 '0
v4	92 '81 '48
v29	92 '81 '0
v9	92 '78 '0
v9	92 '69 '0
v120	92 '81 '96
v4	92 '69 '96
v8	92 '78 '96
v47	92 '81 '0
v4	92 '69 '0
v4	92 '78 '0
v131	92 '69 '96
v8	92 '81 '96
v4	92 '78 '96
v20	92 '69 '0
v2	92 '69 '48
v21	92 '78 '0
v11	92 '81 '0
v4	92 '69 '0
v130	92 '69 '96
v6	92 '78 '96
v13	92 '81 '96
v17	92 '78 '0
v3	92 '78 '48
v8	92 '81 '0
v7	92 '81 '48
v12	92 '69 '0
v4	92 '78 '0
v28	92 '81 '0
v83	92 '69 '96
v7	92 '79 '96
v2	92 '81 '96
v27	92 '79 '0
v4	92 '79 '48
v28	92 '69 '0
v29	92 '79 '0
v3	92 '81 '0
v96	92 '81 '96
v2	92 '69 '96
v7	92 '79 '96
v21	92 '81 '0
v6	92 '81 '48
v34	92 '69 '0
v11	92 '81 '0
v5	92 '79 '0
v78	92 '69 '96
v4	92 '79 '96
v10	92 '81 '96
v16	92 '69 '0
v2	92 '79 '0
v7	92 '69 '48
v1	92 '79 '48
v2	92 '81 '0
v5	92 '81 '48
v47	92 '69 '0
v11	92 '81 '0
v7	92 '79 '0
v90	92 '81 '96
v5	92 '69 '96
v1	92 '79 '96
v24	92 '81 '0
v6	92 '81 '48
v33	92 '79 '0
v6	92 '79 '48
v17	92 '69 '0
v4	92 '81 '0
v9	92 '79 '0
v81	92 '69 '96
v12	92 '81 '96
v2	92 '79 '96
v16	92 '69 '0
v4	92 '69 '48
v43	92 '69 '0
v2	92 '81 '0
v10	92 '79 '0
v94	92 '69 '96
v4	92 '81 '96
v3	92 '79 '96
v22	92 '81 '0
v9	92 '79 '0
v0	92 '81 '48
v6	92 '79 '48
v50	92 '81 '0
v4	92 '69 '0
v6	92 '79 '0
v68	92 '81 '96
v0	92 '78 '96
v1	92 '69 '96
v28	92 '81 '0
v1	92 '78 '0
v2	92 '78 '48
v1	92 '81 '48
v41	92 '69 '0
v8	92 '81 '0
v0	92 '78 '0
v103	92 '81 '96
v8	92 '78 '96
v1	92 '69 '96
v20	92 '81 '0
v5	92 '81 '48
v48	92 '78 '0
v2	92 '69 '0
v3	92 '81 '0
v121	92 '81 '96
v16	92 '69 '96
v2	92 '78 '96
v13	92 '81 '0
v7	92 '81 '48
v35	92 '69 '0
v3	92 '81 '0
v1	92 '78 '0
v115	92 '69 '96
v3	92 '81 '96
v8	92 '78 '96
v55	92 '81 '0
v4	92 '69 '0
v7	92 '78 '0
v99	92 '69 '96
v2	92 '81 '96
v11	92 '78 '96
v55	92 '69 '0
v4	92 '81 '0
v16	92 '78 '0
v82	92 '69 '96
v8	92 '81 '96
v5	92 '78 '96
v53	92 '78 '0
v10	92 '81 '0
v1	92 '69 '0
v91	92 '81 '96
v4	92 '79 '96
v3	92 '69 '96
v25	92 '79 '0
v2	92 '69 '0
v2	92 '79 '48
v3	92 '69 '48
v30	92 '69 '0
v6	92 '69 '48
v28	92 '69 '0
v3	92 '79 '0
v0	92 '81 '0
v83	92 '69 '96
v9	92 '81 '96
v7	92 '79 '96
v15	92 '69 '0
v6	92 '69 '48
v9	92 '79 '0
v5	92 '79 '48
v43	92 '69 '0
v2	92 '81 '0
v5	92 '79 '0
v75	92 '69 '96
v10	92 '81 '96
v3	92 '79 '96
v43	92 '69 '0
v17	92 '81 '0
v1	92 '79 '0
v113	92 '71 '96
v6	92 '83 '96
v0	92 '81 '96
v30	92 '81 '0
v1	92 '83 '0
v3	92 '81 '48
v1	92 '83 '48
v28	92 '81 '0
v3	92 '81 '48
v20	92 '71 '0
v8	92 '83 '0
v2	92 '81 '0
v84	92 '83 '96
v1	92 '71 '96
v1	92 '81 '96
v28	92 '71 '0
v4	92 '71 '48
v45	92 '71 '0
v2	92 '83 '0
v7	92 '81 '0
v95	92 '83 '96
v1	92 '81 '96
v4	92 '71 '96
v25	92 '81 '0
v3	92 '71 '0
v3	92 '81 '48
v3	92 '71 '48
v54	92 '83 '0
v1	92 '71 '0
v0	92 '81 '0
v96	92 '79 '96
v4	92 '71 '96
v7	92 '83 '96
v20	92 '79 '0
v6	92 '79 '48
v43	92 '83 '0
v10	92 '71 '0
v2	92 '79 '0
v87	92 '71 '96
v11	92 '83 '96
v7	92 '79 '96
v12	92 '71 '0
v5	92 '71 '48
v5	92 '83 '0
v5	92 '83 '48
v29	92 '83 '0
v5	92 '83 '48
v11	92 '79 '0
v3	92 '71 '0
v15	92 '83 '0
v78	92 '79 '96
v8	92 '71 '96
v9	92 '83 '96
v11	92 '79 '0
v11	92 '79 '48
v66	92 '79 '0
v5	92 '83 '0
v1	92 '71 '0
v90	92 '71 '96
v9	92 '81 '96
v7	92 '83 '96
v22	92 '81 '0
v3	92 '81 '48
v9	92 '71 '0
v3	92 '71 '48
v27	92 '83 '0
v6	92 '71 '0
v12	92 '81 '0
v83	92 '81 '96
v1	92 '83 '96
v5	92 '71 '96
v78	92 '71 '0
v0	92 '83 '0
v10	92 '81 '0
v88	92 '71 '96
v4	92 '83 '96
v2	92 '81 '96
v79	92 '83 '0
v1	92 '81 '0
v3	92 '71 '0
v98	92 '79 '96
v4	92 '83 '96
v5	92 '71 '96
v21	92 '79 '0
v3	92 '79 '48
v1	92 '83 '0
v4	92 '71 '0
v1	92 '83 '48
v1	92 '71 '48
v45	92 '71 '0
v6	92 '83 '0
v12	92 '79 '0
v69	92 '83 '96
v1	92 '71 '96
v12	92 '79 '96
v17	92 '83 '0
v6	92 '83 '48
v7	92 '79 '0
v5	92 '79 '48
v34	92 '71 '0
v19	92 '79 '0
v3	92 '83 '0
v82	92 '83 '96
v3	92 '79 '96
v3	92 '71 '96
v75	92 '79 '0
v1	92 '83 '0
v3	92 '71 '0
v91	92 '71 '96
v9	92 '83 '96
v1	92 '81 '96
v21	92 '71 '0
v7	92 '71 '48
v56	92 '71 '0
v3	92 '81 '0
v6	92 '83 '0
v66	92 '81 '96
v1	92 '83 '96
v7	92 '71 '96
v29	92 '71 '0
v7	92 '71 '48
v44	92 '83 '0
v4	92 '81 '0
v11	92 '71 '0
v97	92 '83 '96
v0	92 '81 '96
v0	92 '71 '96
v73	92 '83 '0
v11	92 '71 '0
v2	92 '81 '0
v111	92 '71 '96
v9	92 '83 '96
v1	92 '79 '96
v21	92 '71 '0
v4	92 '71 '48
v1	92 '83 '0
v2	92 '79 '0
v3	92 '83 '48
v1	92 '79 '48
v23	92 '71 '0
v7	92 '83 '0
v0	92 '71 '48
v4	92 '83 '48
v27	92 '79 '0
v2	92 '71 '0
v1	92 '83 '0
v1	92 '79 '48
v3	92 '83 '48
v36	92 '83 '0
v3	92 '79 '0
v77	92 '71 '96
v16	92 '83 '96
v9	92 '79 '96
v6	92 '71 '0
v5	92 '71 '48
v58	92 '71 '0
v3	92 '83 '0
v6	92 '79 '0
v169	92 '83 '96
v7	92 '71 '96
v4	92 '79 '96
v16	92 '83 '0
v6	92 '83 '48
v7	92 '79 '0
v4	92 '79 '48
v27	92 '71 '0
v3	92 '71 '48
v11	92 '83 '0
v19	92 '71 '0
v7	92 '79 '0
v139	92 '79 '96
v8	92 '82 '96
v0	92 '70 '96
v23	92 '79 '0
v6	92 '79 '48
v1	92 '82 '0
v4	92 '82 '48
v26	92 '79 '0
v5	92 '79 '48
v46	92 '70 '0
v6	92 '79 '0
v1	92 '82 '0
v104	92 '79 '96
v4	92 '82 '96
v4	92 '70 '96
v20	92 '70 '0
v3	92 '82 '0
v0	92 '79 '0
v4	92 '82 '48
v2	92 '79 '48
v6	92 '70 '48
v25	92 '79 '0
v7	92 '79 '48
v31	92 '82 '0
v2	92 '70 '0
v3	92 '79 '0
v103	92 '70 '96
v4	92 '79 '96
v6	92 '82 '96
v24	92 '79 '0
v5	92 '82 '0
v3	92 '82 '48
v1	92 '79 '48
v39	92 '70 '0
v19	92 '82 '0
v1	92 '79 '0
v93	92 '79 '96
v9	92 '82 '96
v5	92 '70 '96
v17	92 '79 '0
v8	92 '79 '48
v1	92 '82 '0
v4	92 '70 '0
v2	92 '82 '48
v5	92 '70 '48
v43	92 '82 '0
v6	92 '70 '0
v1	92 '79 '0
v91	92 '70 '96
v5	92 '82 '96
v3	92 '79 '96
v28	92 '82 '0
v1	92 '79 '0
v4	92 '82 '48
v2	92 '79 '48
v43	92 '82 '0
v2	92 '70 '0
v8	92 '79 '0
v95	92 '79 '96
v0	92 '70 '96
v4	92 '82 '96
v79	92 '70 '0
v3	92 '82 '0
v1	92 '79 '0
v102	92 '70 '96
v2	92 '82 '96
v7	92 '79 '96
v21	92 '70 '0
v2	92 '82 '0
v5	92 '79 '0
v0	92 '70 '48
v2	92 '82 '48
v5	92 '79 '48
v39	92 '79 '0
v1	92 '82 '0
v1	92 '70 '0
v101	92 '82 '96
v2	92 '79 '96
v12	92 '70 '96
v16	92 '79 '0
v9	92 '79 '48
v5	92 '70 '0
v5	92 '70 '48
v38	92 '82 '0
v4	92 '79 '0
v3	92 '70 '0
v73	92 '79 '96
v12	92 '70 '96
v2	92 '82 '96
v27	92 '70 '0
v1	92 '82 '0
v3	92 '82 '48
v6	92 '70 '48
v38	92 '82 '0
v4	92 '70 '0
v2	92 '79 '0
v110	92 '81 '96
v1	92 '78 '96
v6	92 '69 '96
v25	92 '78 '0
v5	92 '69 '0
v4	92 '78 '48
v1	92 '69 '48
v55	92 '81 '0
v1	92 '78 '0
v2	92 '69 '0
v86	92 '93 '96
v81	92 '90 '96
v2	92 '93 '0
v60	92 '90 '0
v3	92 '90 '48
v12	92 '88 '96
v17	92 '90 '0
v66	92 '88 '0
v14	92 '86 '96
v74	92 '86 '0
v8	92 '88 '96
v74	92 '88 '0
v107	92 '68 '96
v67	92 '68 '0
v136	92 '68 '96
v55	92 '68 '0
v3	92 '68 '48
v73	92 '68 '0
v207	92 '67 '96
v40	92 '86 '96
v17	92 '67 '0
v4	92 '67 '48
v10	92 '86 '0
v2	92 '86 '48
v19	92 '67 '0
v5	92 '67 '48
v6	92 '86 '0
v12	92 '82 '96
v34	92 '67 '0
v28	92 '82 '0
v11	92 '67 '96
v20	92 '81 '96
v11	92 '67 '0
v4	92 '67 '48
v46	92 '81 '0
v9	92 '79 '96
v6	92 '67 '0
v56	92 '79 '0
v23	92 '81 '96
v55	92 '81 '0
v661	92 '71 '96
v82	92 '71 '0
v8	92 '73 '96
v29	92 '73 '0
v2	92 '73 '48
v30	92 '73 '0
v8	92 '73 '48
v8	92 '71 '96
v20	92 '73 '0
v3	92 '73 '48
v29	92 '73 '0
v7	92 '73 '48
v19	92 '78 '96
v32	92 '71 '0
v3	92 '73 '0
v23	92 '78 '0
v3	92 '78 '48
v11	92 '76 '96
v30	92 '76 '0
v5	92 '76 '48
v14	92 '78 '0
v33	92 '76 '0
v110	92 '81 '96
v60	92 '81 '0
v9	92 '83 '96
v77	92 '83 '0
v13	92 '81 '96
v63	92 '88 '96
v30	92 '88 '0
v6	92 '88 '48
v30	92 '88 '0
v2	92 '81 '0
v5	92 '88 '48
v5	92 '86 '96
v25	92 '88 '0
v29	92 '86 '0
v145	92 '93 '96
v29	92 '93 '0
v4	92 '93 '48
v31	92 '93 '0
v12	92 '95 '96
v60	92 '95 '0
v6	92 '93 '96
v29	92 '93 '0
v2	92 '93 '48
v36	92 '93 '0
v34	92 '100 '96
v37	92 '98 '96
v27	92 '100 '0
v71	92 '98 '0
v243	92 '98 '96
v52	92 '98 '0
v4	92 '98 '48
v30	92 '98 '0
v4	92 '98 '48
v28	92 '98 '0
v4	92 '98 '48
v30	92 '98 '0
v6	92 '98 '48
v29	92 '98 '0
v6	92 '98 '48
v29	92 '68 '96
v29	92 '68 '0
v0	92 '98 '0
v6	92 '68 '48
v37	92 '94 '96
v25	92 '68 '0
v55	92 '97 '96
v14	92 '94 '0
v16	92 '97 '0
v6	92 '97 '48
v31	92 '97 '0
v2	92 '97 '48
v14	92 '95 '96
v21	92 '97 '0
v44	92 '93 '96
v14	92 '95 '0
v63	92 '93 '0
v13	92 '92 '96
v72	92 '90 '96
v1	92 '92 '0
v27	92 '90 '0
v4	92 '90 '48
v47	92 '90 '0
v8	92 '88 '96
v29	92 '88 '0
v5	92 '88 '48
v37	92 '88 '0
v2	92 '87 '96
v83	92 '87 '0
v1	92 '86 '96
v54	92 '85 '96
v9	92 '86 '0
v65	92 '85 '0
v13	92 '83 '96
v30	92 '83 '0
v6	92 '83 '48
v35	92 '67 '96
v6	92 '91 '96
v20	92 '83 '0
v2	92 '67 '0
v3	92 '67 '48
v59	92 '91 '0
v1	92 '87 '96
v2	92 '67 '0
v58	92 '90 '96
v13	92 '87 '0
v17	92 '90 '0
v6	92 '90 '48
v34	92 '88 '96
v24	92 '90 '0
v61	92 '86 '96
v4	92 '88 '0
v65	92 '85 '96
v8	92 '86 '0
v89	92 '85 '0
v18	92 '83 '96
v75	92 '81 '96
v12	92 '83 '0
v65	92 '81 '0
v5	92 '79 '96
v29	92 '79 '0
v4	92 '79 '48
v48	92 '78 '96
v7	92 '79 '0
v68	92 '76 '96
v7	92 '78 '0
v21	92 '76 '0
v5	92 '76 '48
v54	92 '76 '0
v8	92 '78 '96
v73	92 '78 '0
v8	92 '74 '96
v29	92 '74 '0
v4	92 '74 '48
v118	92 '74 '0
v56	92 '69 '96
v28	92 '69 '0
v2	92 '69 '48
v60	92 '69 '0
v16	92 '76 '96
v31	92 '76 '0
v2	92 '76 '48
v29	92 '76 '0
v3	92 '69 '96
v12	92 '78 '96
v43	92 '69 '0
v7	92 '69 '48
v25	92 '78 '0
v1	92 '79 '96
v3	92 '69 '0
v2	92 '69 '48
v31	92 '69 '0
v5	92 '69 '48
v28	92 '69 '0
v7	92 '69 '48
v1	92 '81 '96
v5	92 '79 '0
v21	92 '69 '0
v28	92 '81 '0
v143	92 '69 '96
v3	92 '81 '96
v57	92 '81 '0
v2	92 '69 '0
v145	92 '81 '96
v5	92 '69 '96
v44	92 '69 '0
v3	92 '69 '48
v8	92 '81 '0
v20	92 '69 '0
v6	92 '69 '48
v36	92 '69 '0
v50	92 '83 '96
v61	92 '83 '0
v133	92 '69 '96
v9	92 '67 '96
v2	92 '83 '96
v49	92 '69 '0
v3	92 '67 '0
v10	92 '83 '0
v126	92 '67 '96
v2	92 '83 '96
v3	92 '69 '96
v28	92 '83 '0
v6	92 '83 '48
v17	92 '67 '0
v9	92 '69 '0
v4	92 '83 '0
v75	92 '85 '96
v50	92 '81 '96
v9	92 '85 '0
v22	92 '81 '0
v8	92 '81 '48
v61	92 '81 '0
v7	92 '81 '48
v28	92 '81 '0
v6	92 '81 '48
v16	92 '69 '96
v9	92 '67 '96
v3	92 '81 '0
v7	92 '81 '48
v40	92 '69 '0
v13	92 '67 '0
v70	92 '81 '0
v9	92 '81 '48
v48	92 '67 '96
v11	92 '81 '0
v1	92 '69 '96
v3	92 '81 '48
v26	92 '69 '0
v3	92 '81 '0
v0	92 '69 '48
v5	92 '81 '48
v24	92 '67 '0
v2	92 '69 '0
v4	92 '81 '0
v3	92 '81 '48
v29	92 '81 '0
v5	92 '81 '48
v28	92 '81 '0
v5	92 '81 '48
v58	92 '81 '0
v5	92 '81 '48
v31	92 '81 '0
v5	92 '81 '48
v58	92 '81 '0
v3	92 '81 '48
v30	92 '81 '0
v6	92 '81 '48
v60	92 '81 '0
v1	92 '69 '96
v4	92 '81 '48
v24	92 '69 '0
v4	92 '69 '48
v30	92 '69 '0
v1	92 '81 '0
v6	92 '81 '48
v107	92 '81 '0
v21	92 '69 '96
v3	92 '78 '96
v23	92 '69 '0
v8	92 '69 '48
v28	92 '69 '0
v5	92 '69 '48
v9	92 '78 '0
v20	92 '69 '0
v5	92 '69 '48
v6	92 '79 '96
v23	92 '69 '0
v6	92 '69 '48
v29	92 '69 '0
v4	92 '69 '48
v19	92 '79 '0
v4	92 '81 '96
v6	92 '69 '0
v24	92 '81 '0
v5	92 '81 '48
v45	92 '81 '0
v113	92 '81 '96
v5	92 '69 '96
v53	92 '81 '0
v14	92 '69 '0
v116	92 '69 '96
v13	92 '81 '96
v31	92 '81 '0
v4	92 '81 '48
v26	92 '69 '0
v3	92 '81 '0
v129	92 '83 '96
v71	92 '83 '0
v131	92 '67 '96
v10	92 '69 '96
v9	92 '83 '96
v53	92 '69 '0
v11	92 '67 '0
v2	92 '83 '0
v135	92 '69 '96
v1	92 '67 '96
v9	92 '83 '96
v64	92 '83 '0
v1	92 '67 '0
v0	92 '69 '0
v89	92 '88 '96
v52	92 '88 '0
v9	92 '81 '96
v48	92 '81 '0
v6	92 '81 '48
v31	92 '81 '0
v3	92 '81 '48
v29	92 '81 '0
v2	92 '81 '48
v30	92 '81 '0
v3	92 '81 '48
v30	92 '81 '0
v5	92 '81 '48
v4	92 '67 '96
v2	92 '69 '96
v24	92 '81 '0
v4	92 '81 '48
v26	92 '67 '0
v1	92 '81 '0
v5	92 '69 '0
v0	92 '81 '48
v30	92 '81 '0
v2	92 '81 '48
v31	92 '81 '0
v6	92 '81 '48
v29	92 '67 '96
v4	92 '69 '96
v25	92 '81 '0
v4	92 '81 '48
v25	92 '69 '0
v2	92 '67 '0
v34	92 '81 '0
v6	92 '81 '48
v59	92 '81 '0
v6	92 '81 '48
v28	92 '81 '0
v4	92 '81 '48
v29	92 '81 '0
v4	92 '81 '48
v42	92 '81 '0
v60	92 '83 '96
v21	92 '69 '96
v30	92 '69 '0
v6	92 '69 '48
v5	92 '83 '0
v6	92 '81 '96
v51	92 '69 '0
v2	92 '81 '0
v4	92 '81 '48
v30	92 '81 '0
v6	92 '81 '48
v29	92 '81 '0
v6	92 '81 '48
v34	92 '69 '96
v55	92 '81 '0
v2	92 '69 '0
v2	92 '81 '48
v2	92 '69 '48
v27	92 '81 '0
v2	92 '69 '0
v2	92 '81 '48
v5	92 '69 '48
v24	92 '81 '0
v6	92 '81 '48
v30	92 '81 '0
v3	92 '81 '48
v19	92 '69 '0
v71	92 '81 '0
v4	92 '81 '48
v29	92 '81 '0
v58	92 '93 '96
v14	92 '69 '96
v6	92 '67 '96
v23	92 '81 '96
v7	92 '67 '0
v4	92 '67 '48
v12	92 '93 '0
v7	92 '81 '0
v1	92 '69 '0
v2	92 '81 '48
v6	92 '67 '0
v1	92 '69 '48
v5	92 '67 '48
v17	92 '81 '0
v3	92 '81 '48
v9	92 '67 '0
v9	92 '69 '0
v12	92 '81 '0
v4	92 '81 '48
v28	92 '81 '0
v7	92 '81 '48
v30	92 '81 '0
v5	92 '81 '48
v34	92 '69 '96
v2	92 '67 '96
v23	92 '81 '0
v4	92 '81 '48
v25	92 '69 '0
v16	92 '67 '0
v19	92 '81 '0
v4	92 '81 '48
v29	92 '81 '0
v4	92 '81 '48
v31	92 '81 '0
v7	92 '81 '48
v28	92 '81 '0
v6	92 '81 '48
v29	92 '81 '0
v4	92 '81 '48
v61	92 '81 '0
v44	92 '83 '96
v22	92 '69 '96
v28	92 '69 '0
v3	92 '69 '48
v3	92 '81 '96
v7	92 '83 '0
v40	92 '69 '0
v12	92 '81 '0
v4	92 '81 '48
v30	92 '81 '0
v4	92 '81 '48
v31	92 '81 '0
v3	92 '81 '48
v30	92 '81 '0
v3	92 '81 '48
v14	92 '69 '96
v15	92 '81 '0
v8	92 '81 '48
v25	92 '69 '0
v5	92 '69 '48
v29	92 '69 '0
v6	92 '69 '48
v31	92 '69 '0
v3	92 '69 '48
v22	92 '81 '0
v4	92 '81 '48
v46	92 '69 '0
v15	92 '81 '0
v4	92 '81 '48
v29	92 '81 '0
v4	92 '81 '48
v28	92 '81 '0
v54	92 '93 '96
v13	92 '69 '96
v6	92 '67 '96
v24	92 '69 '0
v7	92 '69 '48
v3	92 '93 '0
v8	92 '81 '96
v48	92 '81 '0
v2	92 '69 '0
v1	92 '67 '0
v5	92 '81 '48
v28	92 '81 '0
v5	92 '81 '48
v68	92 '69 '96
v10	92 '67 '96
v46	92 '81 '0
v3	92 '81 '48
v4	92 '69 '0
v6	92 '67 '0
v20	92 '81 '0
v3	92 '81 '48
v30	92 '81 '0
v4	92 '81 '48
v30	92 '81 '0
v3	92 '81 '48
v30	92 '81 '0
v4	92 '81 '48
v61	92 '81 '0
v5	92 '81 '48
v29	92 '81 '0
v4	92 '81 '48
v29	92 '81 '0
v27	92 '71 '96
v31	92 '71 '0
v5	92 '71 '48
v9	92 '69 '96
v36	92 '71 '0
v55	92 '69 '0
v5	92 '69 '48
v62	92 '69 '0
v3	92 '69 '48
v29	92 '69 '0
v4	92 '69 '48
v29	92 '69 '0
v4	92 '69 '48
v29	92 '69 '0
v5	92 '69 '48
v62	92 '69 '0
v6	92 '69 '48
v30	92 '67 '96
v30	92 '67 '0
v1	92 '69 '0
v5	92 '67 '48
v3	92 '69 '48
v28	92 '69 '0
v4	92 '69 '48
v22	92 '67 '0
v4	92 '67 '48
v4	92 '69 '0
v26	92 '67 '0
v6	92 '67 '48
v14	92 '81 '96
v15	92 '67 '0
v6	92 '67 '48
v28	92 '67 '0
v5	92 '67 '48
v3	92 '69 '96
v34	92 '81 '0
v21	92 '69 '0
v5	92 '69 '48
v30	92 '67 '0
v9	92 '67 '48
v23	92 '69 '0
v4	92 '69 '48
v29	92 '69 '0
v3	92 '69 '48
v2	92 '67 '0
v29	92 '69 '0
v7	92 '69 '48
v27	92 '69 '0
v7	92 '69 '48
v27	92 '69 '0
v2	92 '69 '48
v30	92 '69 '0
v4	92 '69 '48
v30	92 '69 '0
v5	92 '69 '48
v58	92 '69 '0
v3	92 '69 '48
v30	92 '69 '0
v4	92 '69 '48
v38	92 '69 '0
v54	92 '71 '96
v47	92 '69 '96
v12	92 '71 '0
v74	92 '69 '0
v3	92 '69 '48
v29	92 '69 '0
v5	92 '69 '48
v29	92 '69 '0
v5	92 '69 '48
v61	92 '69 '0
v2	92 '69 '48
v29	92 '69 '0
v5	92 '69 '48
v29	92 '69 '0
v6	92 '69 '48
v30	92 '69 '0
v2	92 '69 '48
v64	92 '69 '0
v4	92 '69 '48
v28	92 '67 '96
v1	92 '69 '0
v2	92 '69 '48
v57	92 '67 '0
v4	92 '67 '48
v1	92 '69 '0
v5	92 '69 '48
v22	92 '67 '0
v6	92 '67 '48
v30	92 '67 '0
v1	92 '69 '0
v5	92 '67 '48
v1	92 '69 '48
v28	92 '67 '0
v1	92 '69 '0
v3	92 '67 '48
v2	92 '69 '48
v26	92 '67 '0
v6	92 '67 '48
v21	92 '69 '0
v6	92 '67 '0
v0	92 '69 '48
v3	92 '67 '48
v27	92 '69 '0
v3	92 '67 '0
v3	92 '69 '48
v4	92 '67 '48
v25	92 '69 '0
v3	92 '69 '48
v61	92 '69 '0
v1	92 '67 '0
v4	92 '69 '48
v1	92 '67 '48
v28	92 '67 '0
v0	92 '69 '0
v3	92 '67 '48
v3	92 '69 '48
v27	92 '69 '0
v0	92 '67 '0
v3	92 '69 '48
v2	92 '67 '48
v59	92 '69 '0
v1	92 '67 '0
v3	92 '67 '48
v2	92 '69 '48
v28	92 '69 '0
v5	92 '69 '48
v26	92 '67 '0
v4	92 '67 '48
v25	92 '69 '0
v4	92 '67 '0
v1	92 '69 '48
v4	92 '67 '48
v24	92 '69 '0
v4	92 '67 '0
v2	92 '69 '48
v2	92 '67 '48
v28	92 '69 '0
v4	92 '69 '48
v27	92 '67 '0
v6	92 '67 '48
v28	92 '67 '0
v4	92 '67 '48
v25	92 '69 '0
v6	92 '69 '48
v31	92 '67 '0
v5	92 '67 '48
v30	92 '67 '0
v6	92 '67 '48
v20	92 '69 '0
v5	92 '69 '48
v5	92 '67 '0
v23	92 '69 '0
v7	92 '69 '48
v29	92 '69 '0
v5	92 '69 '48
v28	92 '69 '0
v6	92 '69 '48
v90	92 '69 '0
v6	92 '69 '48
v91	92 '69 '0
v4	92 '69 '48
v29	92 '69 '0
v6	92 '69 '48
v31	92 '69 '0
v4	92 '69 '48
v29	92 '69 '0
v5	92 '69 '48
v57	92 '69 '0
v168	92 '78 '96
v69	92 '78 '0
v23	92 '81 '96
v28	92 '81 '0
v3	92 '81 '48
v46	92 '81 '0
v9	92 '83 '96
v42	92 '83 '0
v10	92 '83 '48
v10	92 '85 '96
v16	92 '83 '0
v9	92 '83 '48
v21	92 '85 '0
v6	92 '85 '48
v31	92 '83 '0
v16	92 '78 '96
v3	92 '86 '96
