@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v20	91 '44 '0
v5	91 '53 '0
v5	91 '55 '96
v0	91 '44 '48
v5	91 '63 '96
v0	91 '60 '96
v15	91 '44 '0
v9	91 '44 '48
v19	91 '63 '0
v1	91 '60 '0
v10	91 '63 '48
v0	91 '60 '48
v5	91 '65 '96
v1	91 '53 '96
v8	91 '44 '0
v6	91 '63 '0
v0	91 '60 '0
v0	91 '55 '0
v8	91 '63 '48
v1	91 '60 '48
v19	91 '63 '0
v0	91 '53 '0
v2	91 '60 '0
v9	91 '63 '48
v1	91 '60 '48
v0	91 '53 '48
v12	91 '55 '96
v12	91 '65 '0
v8	91 '53 '0
v4	91 '60 '0
v0	91 '63 '0
v13	91 '55 '0
v11	91 '55 '48
v20	91 '55 '0
v9	91 '56 '96
v0	91 '55 '48
v11	91 '63 '96
v0	91 '60 '96
v20	91 '55 '0
v18	91 '63 '0
v0	91 '60 '0
v1	91 '56 '0
v8	91 '63 '48
v1	91 '60 '48
v1	91 '56 '48
v18	91 '63 '0
v1	91 '60 '0
v1	91 '56 '0
v8	91 '63 '48
v1	91 '60 '48
v1	91 '56 '48
v18	91 '63 '0
v1	91 '56 '0
v0	91 '60 '0
v8	91 '63 '48
v1	91 '60 '48
v1	91 '56 '48
v30	91 '60 '0
v5	91 '63 '0
v13	91 '56 '0
v313	91 '44 '96
v43	91 '44 '0
v10	91 '44 '48
v26	91 '44 '0
v175	91 '65 '96
v0	91 '63 '96
v2	91 '56 '96
v5	91 '60 '96
v19	91 '56 '0
v5	91 '60 '0
v1	91 '63 '0
v2	91 '63 '48
v2	91 '60 '48
v1	91 '56 '48
v18	91 '63 '0
v7	91 '60 '0
v0	91 '65 '0
v6	91 '56 '0
v302	91 '43 '96
v23	91 '50 '96
v20	91 '43 '0
v10	91 '43 '48
v20	91 '43 '0
v0	91 '50 '0
v9	91 '50 '48
v0	91 '43 '48
v20	91 '50 '0
v0	91 '43 '0
v3	91 '59 '96
v6	91 '50 '48
v0	91 '43 '48
v43	91 '50 '0
v0	91 '43 '0
v23	91 '59 '0
v150	91 '65 '96
v1	91 '59 '96
v6	91 '62 '96
v1	91 '55 '96
v30	91 '55 '0
v4	91 '62 '0
v0	91 '59 '0
v0	91 '65 '0
v6	91 '55 '48
v54	91 '55 '0
v276	91 '43 '96
v29	91 '50 '96
v20	91 '43 '0
v10	91 '43 '48
v20	91 '43 '0
v0	91 '50 '0
v10	91 '50 '48
v0	91 '43 '48
v6	91 '59 '96
v32	91 '43 '0
v5	91 '50 '0
v6	91 '59 '0
v155	91 '53 '96
v6	91 '55 '96
v17	91 '59 '96
v11	91 '63 '96
v21	91 '55 '0
v0	91 '53 '0
v5	91 '59 '0
v5	91 '55 '48
v1	91 '59 '48
v0	91 '53 '48
v18	91 '63 '0
v1	91 '59 '0
v0	91 '53 '0
v0	91 '55 '0
v9	91 '63 '48
v0	91 '55 '48
v1	91 '59 '48
v0	91 '53 '48
v18	91 '63 '0
v1	91 '59 '0
v0	91 '53 '0
v0	91 '55 '0
v10	91 '63 '48
v0	91 '53 '48
v1	91 '59 '48
v0	91 '55 '48
v19	91 '53 '0
v1	91 '59 '0
v0	91 '55 '0
v9	91 '59 '48
v0	91 '55 '48
v0	91 '53 '48
v13	91 '63 '0
v6	91 '59 '0
v0	91 '53 '0
v1	91 '55 '0
v10	91 '59 '48
v0	91 '55 '48
v0	91 '53 '48
v19	91 '59 '0
v0	91 '55 '0
v0	91 '53 '0
v9	91 '53 '48
v1	91 '59 '48
v0	91 '55 '48
v19	91 '59 '0
v0	91 '55 '0
v0	91 '53 '0
v3	91 '62 '96
v7	91 '59 '48
v1	91 '55 '48
v0	91 '53 '48
v23	91 '62 '0
v1	91 '59 '0
v23	91 '55 '0
v0	91 '53 '0
v159	91 '43 '96
v6	91 '36 '96
v41	91 '52 '96
v2	91 '36 '0
v0	91 '43 '0
v9	91 '43 '48
v0	91 '36 '48
v19	91 '52 '0
v1	91 '43 '0
v10	91 '52 '48
v0	91 '43 '48
v2	91 '36 '0
v35	91 '43 '0
v7	91 '52 '0
v139	91 '58 '96
v1	91 '60 '96
v0	91 '52 '96
v42	91 '60 '0
v0	91 '58 '0
v1	91 '52 '0
v9	91 '58 '48
v1	91 '60 '48
v1	91 '52 '48
v35	91 '60 '0
v0	91 '58 '0
v4	91 '66 '96
v9	91 '52 '0
v29	91 '66 '0
v9	91 '66 '48
v31	91 '66 '0
v208	91 '41 '96
v44	91 '41 '0
v2	91 '63 '96
v14	91 '59 '96
v18	91 '63 '0
v11	91 '63 '48
v20	91 '63 '0
v0	91 '59 '0
v9	91 '63 '48
v1	91 '59 '48
v19	91 '59 '0
v0	91 '63 '0
v9	91 '63 '48
v1	91 '59 '48
v19	91 '63 '0
v1	91 '59 '0
v9	91 '63 '48
v1	91 '59 '48
v19	91 '59 '0
v11	91 '59 '48
v12	91 '63 '0
v4	91 '65 '96
v3	91 '59 '0
v10	91 '59 '48
v18	91 '65 '0
v1	91 '59 '0
v10	91 '65 '48
v1	91 '59 '48
v16	91 '63 '96
v3	91 '59 '0
v10	91 '65 '0
v0	91 '59 '48
v19	91 '59 '0
v0	91 '63 '0
v10	91 '63 '48
v1	91 '59 '48
v19	91 '63 '0
v1	91 '59 '0
v8	91 '63 '48
v1	91 '59 '48
v19	91 '63 '0
v1	91 '59 '0
v9	91 '63 '48
v1	91 '59 '48
v19	91 '59 '0
v0	91 '63 '0
v9	91 '63 '48
v1	91 '59 '48
v19	91 '63 '0
v1	91 '59 '0
v10	91 '63 '48
v0	91 '59 '48
v20	91 '63 '0
v0	91 '59 '0
v9	91 '63 '48
v1	91 '59 '48
v19	91 '59 '0
v0	91 '63 '0
v10	91 '63 '48
v20	91 '63 '0
v9	91 '63 '48
v13	91 '59 '96
v0	91 '56 '96
v7	91 '63 '0
v10	91 '63 '48
v20	91 '63 '0
v0	91 '59 '0
v1	91 '56 '0
v8	91 '63 '48
v1	91 '59 '48
v0	91 '56 '48
v19	91 '63 '0
v1	91 '59 '0
v0	91 '56 '0
v9	91 '63 '48
v1	91 '59 '48
v1	91 '56 '48
v19	91 '63 '0
v5	91 '59 '0
v1	91 '56 '0
v3	91 '63 '48
v26	91 '63 '0
v54	91 '34 '96
v32	91 '34 '0
v10	91 '34 '48
v11	91 '56 '96
v5	91 '62 '96
v4	91 '34 '0
v10	91 '34 '48
v17	91 '62 '0
v1	91 '56 '0
v9	91 '62 '48
v2	91 '56 '48
v18	91 '62 '0
v1	91 '56 '0
v1	91 '34 '0
v8	91 '62 '48
v2	91 '56 '48
v19	91 '62 '0
v1	91 '56 '0
v7	91 '62 '48
v2	91 '56 '48
v18	91 '62 '0
v1	91 '56 '0
v9	91 '62 '48
v2	91 '56 '48
v18	91 '62 '0
v2	91 '56 '0
v7	91 '62 '48
v2	91 '56 '48
v19	91 '56 '0
v0	91 '62 '0
v10	91 '62 '48
v0	91 '48 '96
v1	91 '56 '48
v18	91 '62 '0
v1	91 '56 '0
v8	91 '62 '48
v1	91 '56 '48
v19	91 '62 '0
v1	91 '56 '0
v4	91 '46 '96
v5	91 '62 '48
v2	91 '56 '48
v18	91 '62 '0
v0	91 '48 '0
v1	91 '56 '0
v8	91 '62 '48
v1	91 '56 '48
v19	91 '56 '0
v0	91 '62 '0
v0	91 '46 '0
v10	91 '62 '48
v1	91 '56 '48
v0	91 '46 '48
v19	91 '56 '0
v0	91 '62 '0
v1	91 '46 '0
v8	91 '62 '48
v1	91 '56 '48
v0	91 '46 '48
v20	91 '46 '0
v5	91 '62 '0
v6	91 '46 '48
v6	91 '56 '0
v13	91 '46 '0
v10	91 '46 '48
v20	91 '46 '0
v10	91 '46 '48
v20	91 '46 '0
v10	91 '46 '48
v20	91 '46 '0
v11	91 '46 '48
v5	91 '56 '96
v6	91 '62 '96
v8	91 '46 '0
v10	91 '46 '48
v18	91 '62 '0
v1	91 '56 '0
v1	91 '46 '0
v9	91 '62 '48
v1	91 '56 '48
v1	91 '46 '48
v18	91 '62 '0
v1	91 '46 '0
v0	91 '56 '0
v9	91 '62 '48
v2	91 '56 '48
v0	91 '46 '48
v18	91 '62 '0
v1	91 '56 '0
v0	91 '46 '0
v8	91 '62 '48
v2	91 '56 '48
v0	91 '46 '48
v19	91 '46 '0
v10	91 '46 '48
v6	91 '56 '0
v0	91 '62 '0
v13	91 '46 '0
v10	91 '46 '48
v18	91 '39 '96
v2	91 '46 '0
v9	91 '46 '48
v20	91 '46 '0
v0	91 '39 '0
v10	91 '39 '48
v1	91 '46 '48
v15	91 '63 '96
v2	91 '55 '96
v2	91 '46 '0
v1	91 '39 '0
v9	91 '46 '48
v0	91 '39 '48
v37	91 '46 '0
v1	91 '39 '0
v3	91 '63 '0
v8	91 '55 '0
v157	91 '58 '96
v88	91 '57 '96
v1	91 '58 '0
v9	91 '66 '96
v38	91 '66 '0
v1	91 '57 '0
v9	91 '66 '48
v0	91 '57 '48
v19	91 '66 '0
v1	91 '57 '0
v9	91 '66 '48
v2	91 '57 '48
v18	91 '66 '0
v1	91 '57 '0
v9	91 '66 '48
v1	91 '57 '48
v19	91 '66 '0
v1	91 '57 '0
v9	91 '66 '48
v1	91 '57 '48
v19	91 '57 '0
v0	91 '66 '0
v9	91 '66 '48
v1	91 '57 '48
v43	91 '66 '0
v5	91 '58 '96
v2	91 '57 '0
v28	91 '58 '0
v10	91 '58 '48
v20	91 '58 '0
v9	91 '58 '48
v29	91 '66 '96
v1	91 '57 '96
v7	91 '58 '0
v41	91 '66 '0
v1	91 '57 '0
v9	91 '66 '48
v1	91 '57 '48
v19	91 '57 '0
v0	91 '66 '0
v10	91 '66 '48
v0	91 '57 '48
v19	91 '66 '0
v1	91 '57 '0
v10	91 '66 '48
v0	91 '57 '48
v43	91 '57 '0
v6	91 '66 '0
v211	91 '63 '96
v12	91 '58 '96
v20	91 '63 '0
v10	91 '63 '48
v50	91 '63 '0
v6	91 '58 '0
v373	91 '39 '96
v5	91 '46 '96
v30	91 '55 '96
v1	91 '46 '0
v11	91 '46 '48
v13	91 '39 '0
v11	91 '46 '0
v24	91 '55 '0
v0	ff 2f v0

;;; TRACK 2 ----------------------------------
"MTrk"
4'16771
v0	b2 '10 '96
v4482	92 '89 '96
v11	92 '86 '96
v6	92 '77 '96
v20	92 '86 '0
v0	92 '89 '0
v9	92 '89 '48
v0	92 '86 '48
v20	92 '89 '0
v0	92 '86 '0
v0	92 '77 '0
v9	92 '89 '48
v0	92 '86 '48
v0	92 '77 '48
v20	92 '89 '0
v0	92 '86 '0
v0	92 '77 '0
v10	92 '89 '48
v0	92 '86 '48
v1	92 '77 '48
v30	92 '86 '0
v1	92 '89 '0
v5	92 '77 '0
v128	92 '77 '96
v17	92 '80 '96
v25	92 '77 '0
v19	92 '80 '0
v9	92 '80 '48
v55	92 '80 '0
v45	92 '86 '96
v61	92 '86 '0
v10	92 '75 '96
v7	92 '87 '96
v19	92 '75 '0
v11	92 '75 '48
v19	92 '75 '0
v1	92 '87 '0
v9	92 '75 '48
v1	92 '87 '48
v20	92 '87 '0
v0	92 '75 '0
v9	92 '87 '48
v0	92 '75 '48
v20	92 '87 '0
v11	92 '87 '48
v24	92 '75 '0
v1	92 '87 '0
v118	92 '83 '96
v1	92 '74 '96
v6	92 '86 '96
v19	92 '74 '0
v6	92 '86 '0
v0	92 '83 '0
v2	92 '86 '48
v2	92 '83 '48
v1	92 '74 '48
v19	92 '74 '0
v0	92 '83 '0
v0	92 '86 '0
v10	92 '86 '48
v0	92 '83 '48
v1	92 '74 '48
v19	92 '74 '0
v0	92 '86 '0
v0	92 '83 '0
v10	92 '86 '48
v0	92 '83 '48
v1	92 '74 '48
v19	92 '74 '0
v0	92 '86 '0
v0	92 '83 '0
v10	92 '86 '48
v0	92 '83 '48
v0	92 '74 '48
v20	92 '83 '0
v10	92 '83 '48
v1	92 '86 '0
v19	92 '83 '0
v5	92 '74 '0
v5	92 '83 '48
v19	92 '83 '0
v11	92 '83 '48
v20	92 '83 '0
v4	92 '77 '96
v1	92 '74 '96
v5	92 '83 '48
v19	92 '74 '0
v11	92 '74 '48
v13	92 '83 '0
v12	92 '77 '0
v7	92 '74 '0
v181	92 '67 '96
v10	92 '79 '96
v32	92 '79 '0
v0	92 '67 '0
v10	92 '79 '48
v0	92 '67 '48
v20	92 '79 '0
v10	92 '79 '48
v26	92 '67 '0
v17	92 '79 '0
v82	92 '75 '96
v6	92 '87 '96
v37	92 '87 '0
v0	92 '75 '0
v10	92 '87 '48
v0	92 '75 '48
v20	92 '87 '0
v0	92 '75 '0
v10	92 '87 '48
v0	92 '75 '48
v20	92 '87 '0
v10	92 '87 '48
v1	92 '75 '0
v54	92 '87 '0
v3	92 '75 '96
v54	92 '79 '96
v20	92 '75 '0
v5	92 '79 '0
v10	92 '79 '48
v44	92 '79 '0
v94	92 '80 '96
v41	92 '86 '96
v0	92 '77 '96
v1	92 '74 '96
v19	92 '80 '0
v29	92 '77 '0
v1	92 '74 '0
v0	92 '86 '0
v9	92 '86 '48
v0	92 '77 '48
v1	92 '74 '48
v25	92 '86 '0
v5	92 '74 '0
v0	92 '77 '0
v134	92 '84 '96
v7	92 '76 '96
v5	92 '72 '96
v19	92 '84 '0
v10	92 '84 '48
v20	92 '84 '0
v0	92 '72 '0
v0	92 '76 '0
v9	92 '84 '48
v1	92 '76 '48
v0	92 '72 '48
v19	92 '76 '0
v0	92 '72 '0
v0	92 '84 '0
v11	92 '84 '48
v0	92 '76 '48
v0	92 '72 '48
v19	92 '72 '0
v1	92 '84 '0
v0	92 '76 '0
v9	92 '84 '48
v0	92 '76 '48
v1	92 '72 '48
v19	92 '72 '0
v0	92 '76 '0
v10	92 '76 '48
v0	92 '72 '48
v1	92 '84 '0
v18	92 '76 '0
v11	92 '76 '48
v19	92 '76 '0
v0	92 '72 '0
v10	92 '76 '48
v43	92 '76 '0
v283	92 '67 '96
v49	92 '67 '0
v11	92 '67 '48
v31	92 '67 '0
v104	92 '70 '96
v38	92 '70 '0
v3	92 '70 '48
v20	92 '70 '0
v11	92 '70 '48
v19	92 '70 '0
v11	92 '70 '48
v19	92 '70 '0
v10	92 '70 '48
v20	92 '70 '0
v10	92 '70 '48
v20	92 '70 '0
v10	92 '70 '48
v20	92 '70 '0
v10	92 '70 '48
v19	92 '70 '0
v11	92 '70 '48
v19	92 '70 '0
v9	92 '70 '48
v20	92 '70 '0
v11	92 '70 '48
v19	92 '70 '0
v10	92 '70 '48
v20	92 '70 '0
v10	92 '70 '48
v19	92 '70 '0
v11	92 '70 '48
v31	92 '70 '0
v72	92 '68 '96
v67	92 '68 '0
v173	92 '67 '96
v36	92 '67 '0
v11	92 '67 '48
v20	92 '67 '0
v9	92 '67 '48
v20	92 '67 '0
v10	92 '67 '48
v20	92 '67 '0
v9	92 '67 '48
v20	92 '67 '0
v9	92 '67 '48
v20	92 '67 '0
v9	92 '67 '48
v20	92 '67 '0
v9	92 '67 '48
v44	92 '67 '0
v187	92 '67 '96
v54	92 '67 '0
v11	92 '67 '48
v19	92 '67 '0
v10	92 '67 '48
v54	92 '67 '0
v266	92 '70 '96
v1	92 '67 '96
v65	92 '72 '96
v1	92 '67 '0
v11	92 '70 '0
v37	92 '72 '0
v11	92 '72 '48
v19	92 '72 '0
v11	92 '72 '48
v19	92 '72 '0
v11	92 '72 '48
v29	92 '70 '96
v0	92 '67 '96
v1	92 '72 '0
v66	92 '67 '0
v5	92 '70 '0
v0	92 '72 '96
v61	92 '72 '0
v169	92 '75 '96
v0	92 '70 '96
v8	92 '67 '96
v34	92 '70 '0
v1	92 '67 '0
v0	92 '75 '0
v10	92 '75 '48
v0	92 '70 '48
v1	92 '67 '48
v19	92 '75 '0
v0	92 '70 '0
v1	92 '67 '0
v9	92 '75 '48
v0	92 '70 '48
v0	92 '67 '48
v19	92 '70 '0
v1	92 '75 '0
v0	92 '67 '0
v10	92 '75 '48
v0	92 '70 '48
v1	92 '67 '48
v18	92 '70 '0
v1	92 '75 '0
v1	92 '67 '0
v9	92 '75 '48
v0	92 '70 '48
v1	92 '67 '48
v18	92 '75 '0
v0	92 '70 '0
v1	92 '67 '0
v9	92 '75 '48
v0	92 '70 '48
v1	92 '67 '48
v25	92 '67 '0
v5	92 '70 '0
v1	92 '75 '0
v288	92 '70 '96
v1	92 '82 '96
v25	92 '82 '0
v6	92 '70 '0
v5	92 '82 '48
v0	92 '70 '48
v19	92 '70 '0
v1	92 '82 '0
v10	92 '82 '48
v0	92 '70 '48
v19	92 '70 '0
v1	92 '82 '0
v9	92 '82 '48
v0	92 '70 '48
v20	92 '82 '0
v0	92 '70 '0
v10	92 '82 '48
v0	92 '70 '48
v20	92 '70 '0
v4	92 '70 '48
v32	92 '70 '0
v0	92 '82 '0
v64	92 '80 '96
v2	92 '68 '96
v48	92 '80 '0
v1	92 '68 '0
v9	92 '80 '48
v1	92 '68 '48
v19	92 '80 '0
v9	92 '80 '48
v14	92 '68 '0
v6	92 '80 '0
v11	92 '80 '48
v20	92 '80 '0
v9	92 '80 '48
v48	92 '68 '96
v1	92 '80 '0
v30	92 '68 '0
v10	92 '72 '96
v1	92 '68 '48
v36	92 '68 '0
v11	92 '72 '0
v11	92 '72 '48
v19	92 '72 '0
v10	92 '72 '48
v30	92 '72 '0
v28	92 '75 '96
v43	92 '75 '0
v10	92 '70 '96
v17	92 '82 '96
v36	92 '70 '0
v10	92 '70 '48
v19	92 '82 '0
v18	92 '70 '0
v129	92 '79 '96
v1	92 '67 '96
v31	92 '79 '0
v10	92 '79 '48
v20	92 '79 '0
v0	92 '67 '0
v9	92 '79 '48
v1	92 '67 '48
v19	92 '79 '0
v10	92 '79 '48
v2	92 '67 '0
v42	92 '79 '0
v33	92 '67 '96
v29	92 '70 '96
v2	92 '67 '0
v11	92 '67 '48
v36	92 '67 '0
v11	92 '70 '0
v10	92 '70 '48
v20	92 '70 '0
v10	92 '70 '48
v43	92 '70 '0
v29	92 '74 '96
v37	92 '74 '0
v11	92 '74 '48
v5	92 '77 '96
v26	92 '74 '0
v84	92 '77 '0
v107	92 '70 '96
v6	92 '75 '96
v30	92 '70 '0
v1	92 '75 '0
v10	92 '70 '48
v1	92 '75 '48
v48	92 '70 '0
v1	92 '75 '0
v75	92 '77 '96
v31	92 '77 '0
v30	92 '67 '96
v4	92 '79 '96
v37	92 '79 '0
v7	92 '67 '0
v3	92 '79 '48
v38	92 '79 '0
v129	92 '87 '96
v2	92 '67 '96
v5	92 '75 '96
v6	92 '82 '96
v19	92 '87 '0
v10	92 '87 '48
v15	92 '67 '0
v11	92 '75 '0
v23	92 '87 '0
v6	92 '82 '0
v47	92 '89 '96
v12	92 '77 '96
v31	92 '77 '0
v0	92 '89 '0
v25	92 '91 '96
v9	92 '79 '96
v32	92 '91 '0
v8	92 '91 '48
v9	92 '79 '0
v10	92 '79 '48
v20	92 '79 '0
v9	92 '79 '48
v10	92 '91 '0
v27	92 '79 '0
v64	92 '67 '96
v43	92 '67 '0
v168	92 '70 '96
v1	92 '73 '96
v0	92 '67 '96
v11	92 '79 '96
v19	92 '70 '0
v1	92 '73 '0
v9	92 '70 '48
v1	92 '73 '48
v18	92 '70 '0
v1	92 '79 '0
v1	92 '73 '0
v0	92 '67 '0
v8	92 '70 '48
v1	92 '79 '48
v1	92 '73 '48
v0	92 '67 '48
v37	92 '67 '0
v4	92 '79 '0
v1	92 '73 '0
v6	92 '70 '0
v112	92 '70 '96
v1	92 '82 '96
v36	92 '70 '0
v1	92 '82 '0
v10	92 '82 '48
v0	92 '70 '48
v20	92 '82 '0
v10	92 '82 '48
v13	92 '70 '0
v6	92 '82 '0
v10	92 '82 '48
v20	92 '82 '0
v10	92 '82 '48
v20	92 '82 '0
v9	92 '82 '48
v0	92 '70 '96
v20	92 '82 '0
v10	92 '82 '48
v19	92 '70 '0
v1	92 '82 '0
v4	92 '74 '96
v5	92 '82 '48
v0	92 '70 '48
v20	92 '82 '0
v4	92 '70 '0
v6	92 '82 '48
v43	92 '82 '0
v35	92 '74 '0
v11	92 '74 '48
v17	92 '77 '96
v2	92 '74 '0
v10	92 '74 '48
v30	92 '70 '96
v12	92 '82 '96
v14	92 '74 '0
v17	92 '77 '0
v11	92 '70 '0
v18	92 '82 '0
v153	92 '74 '96
v5	92 '86 '96
v25	92 '86 '0
v0	92 '74 '0
v11	92 '86 '48
v0	92 '74 '48
v19	92 '86 '0
v0	92 '74 '0
v9	92 '86 '48
v1	92 '74 '48
v20	92 '86 '0
v9	92 '86 '48
v8	92 '74 '0
v14	92 '86 '0
v2	92 '86 '48
v25	92 '86 '0
v30	92 '74 '96
v31	92 '74 '0
v11	92 '74 '48
v12	92 '78 '96
v8	92 '74 '0
v10	92 '74 '48
v19	92 '74 '0
v0	92 '78 '0
v10	92 '74 '48
v1	92 '78 '48
v48	92 '74 '0
v6	92 '78 '0
v47	92 '82 '96
v41	92 '86 '96
v7	92 '74 '96
v1	92 '82 '0
v17	92 '86 '0
v11	92 '86 '48
v31	92 '86 '0
v1	92 '74 '0
v142	92 '70 '96
v12	92 '82 '96
v38	92 '70 '0
v11	92 '82 '0
v316	92 '91 '96
v0	92 '87 '96
v31	92 '91 '0
v1	92 '87 '0
v15	92 '89 '96
v6	92 '82 '96
v1	92 '67 '96
v36	92 '82 '0
v0	92 '89 '0
v1	92 '67 '0
v9	92 '89 '48
v0	92 '82 '48
v1	92 '67 '48
v19	92 '89 '0
v0	92 '82 '0
v1	92 '67 '0
v9	92 '89 '48
v0	92 '82 '48
v1	92 '67 '48
v35	92 '89 '0
v1	92 '67 '0
v0	92 '82 '0
v44	92 '87 '96
v6	92 '79 '96
v20	92 '87 '0
v11	92 '79 '0
v22	92 '77 '96
v6	92 '82 '96
v43	92 '82 '0
v5	92 '77 '0
v10	92 '77 '48
v32	92 '77 '0
v130	92 '75 '96
v6	92 '67 '96
v5	92 '79 '96
v26	92 '75 '0
v8	92 '67 '0
v2	92 '75 '48
v1	92 '67 '48
v20	92 '67 '0
v4	92 '79 '0
v1	92 '75 '0
v4	92 '67 '48
v20	92 '67 '0
v10	92 '67 '48
v20	92 '67 '0
v10	92 '67 '48
v20	92 '67 '0
v10	92 '67 '48
v19	92 '67 '0
v9	92 '67 '48
v18	92 '74 '96
v5	92 '70 '96
v1	92 '82 '96
v25	92 '82 '0
v0	92 '74 '0
v7	92 '67 '0
v4	92 '82 '48
v0	92 '74 '48
v19	92 '70 '0
v1	92 '82 '0
v0	92 '74 '0
v10	92 '74 '48
v0	92 '70 '48
v1	92 '82 '48
v19	92 '74 '0
v0	92 '70 '0
v1	92 '82 '0
v9	92 '74 '48
v0	92 '70 '48
v1	92 '82 '48
v19	92 '82 '0
v0	92 '70 '0
v10	92 '82 '48
v0	92 '70 '48
v25	92 '70 '0
v1	92 '74 '0
v6	92 '82 '0
v75	92 '80 '96
v1	92 '68 '96
v31	92 '80 '0
v10	92 '80 '48
v3	92 '68 '0
v17	92 '80 '0
v10	92 '80 '48
v20	92 '80 '0
v9	92 '80 '48
v21	92 '80 '0
v10	92 '80 '48
v20	92 '80 '0
v9	92 '80 '48
v2	92 '68 '96
v48	92 '68 '0
v4	92 '72 '96
v7	92 '80 '0
v72	92 '72 '0
v58	92 '75 '96
v31	92 '75 '0
v28	92 '82 '96
v0	92 '70 '96
v48	92 '70 '0
v6	92 '82 '0
v154	92 '67 '96
v5	92 '79 '96
v31	92 '79 '0
v1	92 '67 '0
v10	92 '79 '48
v1	92 '67 '48
v19	92 '79 '0
v1	92 '67 '0
v9	92 '79 '48
v1	92 '67 '48
v25	92 '67 '0
v12	92 '79 '0
v54	92 '67 '96
v40	92 '70 '96
v32	92 '67 '0
v4	92 '70 '0
v11	92 '70 '48
v18	92 '70 '0
v11	92 '70 '48
v20	92 '70 '0
v9	92 '70 '48
v42	92 '70 '0
v18	92 '74 '96
v40	92 '77 '96
v20	92 '74 '0
v17	92 '77 '0
v11	92 '77 '48
v19	92 '77 '0
v11	92 '77 '48
v30	92 '77 '0
v100	92 '75 '96
v54	92 '75 '0
v98	92 '79 '96
v7	92 '67 '96
v31	92 '67 '0
v0	92 '79 '0
v21	92 '84 '96
v7	92 '72 '96
v25	92 '84 '0
v10	92 '84 '48
v20	92 '84 '0
v0	92 '72 '0
v10	92 '84 '48
v0	92 '72 '48
v20	92 '84 '0
v10	92 '84 '48
v13	92 '72 '0
v6	92 '84 '0
v9	92 '84 '48
v44	92 '84 '0
v29	92 '72 '96
v6	92 '75 '96
v30	92 '72 '0
v1	92 '75 '0
v9	92 '75 '48
v0	92 '72 '48
v20	92 '72 '0
v11	92 '72 '48
v6	92 '75 '0
v13	92 '72 '0
v10	92 '72 '48
v20	92 '72 '0
v10	92 '72 '48
v19	92 '72 '0
v10	92 '72 '48
v17	92 '79 '96
v2	92 '72 '0
v11	92 '72 '48
v17	92 '84 '96
v2	92 '72 '0
v10	92 '72 '48
v14	92 '79 '0
v5	92 '84 '0
v1	92 '72 '0
v10	92 '84 '48
v0	92 '72 '48
v20	92 '84 '0
v0	92 '72 '0
v9	92 '84 '48
v1	92 '72 '48
v19	92 '72 '0
v0	92 '84 '0
v10	92 '84 '48
v0	92 '72 '48
v20	92 '84 '0
v0	92 '72 '0
v9	92 '84 '48
v1	92 '72 '48
v19	92 '72 '0
v10	92 '72 '48
v20	92 '84 '0
v5	92 '72 '0
v256	92 '87 '96
v1	92 '75 '96
v6	92 '82 '96
v0	92 '78 '96
v31	92 '82 '0
v0	92 '78 '0
v0	92 '75 '0
v0	92 '87 '0
v10	92 '87 '48
v1	92 '82 '48
v0	92 '78 '48
v0	92 '75 '48
v19	92 '82 '0
v1	92 '78 '0
v10	92 '82 '48
v0	92 '78 '48
v8	92 '75 '0
v11	92 '87 '0
v1	92 '82 '0
v0	92 '78 '0
v11	92 '82 '48
v0	92 '78 '48
v19	92 '82 '0
v0	92 '78 '0
v10	92 '82 '48
v1	92 '78 '48
v49	92 '78 '0
v0	92 '82 '0
v27	92 '86 '96
v7	92 '74 '96
v24	92 '86 '0
v10	92 '86 '48
v20	92 '86 '0
v1	92 '74 '0
v9	92 '86 '48
v1	92 '74 '48
v18	92 '86 '0
v2	92 '74 '0
v8	92 '86 '48
v1	92 '74 '48
v19	92 '74 '0
v0	92 '86 '0
v10	92 '86 '48
v1	92 '74 '48
v36	92 '74 '0
v11	92 '86 '0
v52	92 '77 '96
v1	92 '82 '96
v0	92 '74 '96
v30	92 '77 '0
v1	92 '74 '0
v12	92 '82 '0
v162	92 '87 '96
v6	92 '79 '96
v0	92 '75 '96
v54	92 '87 '0
v1	92 '79 '0
v0	92 '75 '0
v109	92 '86 '96
v1	92 '77 '96
v0	92 '74 '96
v19	92 '86 '0
v6	92 '77 '0
v6	92 '74 '0
v16	92 '75 '96
v6	92 '84 '96
v0	92 '72 '96
v26	92 '75 '0
v4	92 '75 '48
v19	92 '84 '0
v0	92 '72 '0
v1	92 '75 '0
v9	92 '84 '48
v0	92 '72 '48
v1	92 '75 '48
v19	92 '75 '0
v0	92 '84 '0
v0	92 '72 '0
v10	92 '84 '48
v0	92 '72 '48
v1	92 '75 '48
v19	92 '75 '0
v0	92 '84 '0
v0	92 '72 '0
v9	92 '84 '48
v0	92 '75 '48
v0	92 '72 '48
v19	92 '75 '0
v1	92 '84 '0
v0	92 '72 '0
v9	92 '84 '48
v1	92 '75 '48
v0	92 '72 '48
v19	92 '75 '0
v0	92 '84 '0
v1	92 '72 '0
v9	92 '84 '48
v0	92 '75 '48
v0	92 '72 '48
v20	92 '84 '0
