@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v12	92 '84 '64
v98	92 '84 '0
v32	92 '72 '0
v17	92 '78 '0
v71	92 '83 '64
v1	92 '78 '64
v2	92 '71 '64
v86	92 '71 '0
v22	92 '78 '0
v14	92 '83 '0
v90	92 '72 '64
v12	92 '78 '64
v24	92 '84 '64
v113	92 '72 '0
v25	92 '84 '0
v16	92 '78 '0
v63	92 '72 '64
v3	92 '84 '64
v6	92 '78 '64
v113	92 '84 '0
v33	92 '72 '0
v18	92 '78 '0
v40	92 '71 '64
v12	92 '78 '64
v11	92 '83 '64
v95	92 '71 '0
v15	92 '78 '0
v5	92 '83 '0
v84	92 '84 '64
v5	92 '72 '64
v2	92 '78 '64
v94	92 '78 '0
v43	92 '72 '0
v13	92 '84 '0
v81	92 '79 '64
v1	92 '76 '64
v8	92 '72 '64
v18	92 '84 '64
v92	92 '84 '0
v0	92 '79 '0
v2	92 '76 '0
v8	92 '72 '0
v86	92 '76 '64
v150	92 '76 '0
v39	92 '81 '64
v120	92 '81 '0
v102	92 '79 '64
v81	92 '79 '0
v95	92 '76 '64
v75	92 '76 '0
v121	92 '72 '64
v136	92 '72 '0
v117	92 '69 '64
v590	92 '69 '0
v100	92 '71 '64
v6	92 '76 '64
v26	92 '71 '0
v561	92 '76 '0
v36	92 '72 '64
v57	92 '72 '0
v164	92 '79 '64
v0	92 '67 '64
v31	92 '79 '0
v0	92 '67 '0
v52	92 '79 '64
v0	92 '67 '64
v31	92 '67 '0
v33	92 '79 '0
v20	92 '67 '64
v22	92 '79 '64
v10	92 '67 '0
v21	92 '79 '0
v126	92 '67 '64
v12	92 '79 '64
v19	92 '67 '0
v12	92 '79 '0
v173	92 '79 '64
v4	92 '67 '64
v27	92 '79 '0
v33	92 '67 '0
v174	92 '67 '64
v7	92 '79 '64
v31	92 '79 '0
v10	92 '67 '0
v212	92 '67 '64
v157	92 '67 '0
v95	92 '72 '64
v164	92 '72 '0
v100	92 '76 '64
v126	92 '76 '0
v107	92 '67 '64
v15	92 '79 '64
v50	92 '79 '0
v54	92 '67 '0
v126	92 '81 '64
v3	92 '69 '64
v86	92 '69 '0
v1	92 '81 '0
v216	92 '76 '64
v31	92 '76 '0
v58	92 '81 '64
v0	92 '69 '64
v137	92 '81 '0
v13	92 '69 '0
v56	92 '76 '64
v3	92 '72 '64
v28	92 '76 '0
v3	92 '72 '0
v48	92 '76 '64
v7	92 '72 '64
v24	92 '76 '0
v6	92 '72 '0
v44	92 '72 '64
v22	92 '76 '64
v113	92 '72 '0
v12	92 '76 '0
v66	92 '76 '64
v5	92 '72 '64
v49	92 '76 '0
v5	92 '72 '0
v177	92 '67 '64
v7	92 '79 '64
v80	92 '79 '0
v13	92 '67 '0
v184	92 '76 '64
v30	92 '76 '0
v19	92 '72 '64
v32	92 '72 '0
v393	92 '67 '64
v4	92 '72 '64
v82	92 '67 '0
v60	92 '72 '0
v265	92 '81 '64
v1	92 '69 '64
v111	92 '69 '0
v4	92 '81 '0
v200	92 '67 '64
v3	92 '79 '64
v76	92 '67 '0
v7	92 '79 '0
v16	92 '71 '64
v252	92 '71 '0
v964	92 '67 '64
v141	92 '67 '0
v88	92 '71 '64
v89	92 '71 '0
v99	92 '74 '64
v133	92 '74 '0
v93	92 '77 '64
v148	92 '77 '0
v97	92 '81 '64
v8	92 '69 '64
v25	92 '81 '0
v23	92 '69 '0
v263	92 '77 '64
v30	92 '77 '0
v67	92 '69 '64
v4	92 '81 '64
v139	92 '69 '0
v1	92 '81 '0
v48	92 '74 '64
v14	92 '77 '64
v18	92 '74 '0
v14	92 '77 '0
v44	92 '74 '64
v2	92 '77 '64
v30	92 '74 '0
v3	92 '77 '0
v50	92 '77 '64
v10	92 '74 '64
v66	92 '74 '0
v1	92 '77 '0
v113	92 '74 '64
v9	92 '77 '64
v23	92 '74 '0
v10	92 '77 '0
v146	92 '72 '64
v44	92 '84 '64
v77	92 '84 '0
v2	92 '72 '0
v197	92 '71 '64
v4	92 '83 '64
v26	92 '71 '0
v7	92 '83 '0
v37	92 '69 '64
v5	92 '81 '64
v203	92 '77 '64
v13	92 '74 '64
v89	92 '74 '0
v2	92 '77 '0
v126	92 '77 '64
v8	92 '74 '64
v100	92 '69 '0
v19	92 '74 '0
v12	92 '81 '0
v15	92 '77 '0
v246	92 '72 '64
v8	92 '84 '64
v81	92 '84 '0
v6	92 '72 '0
v209	92 '83 '64
v0	92 '71 '64
v30	92 '83 '0
v4	92 '71 '0
v64	92 '81 '64
v3	92 '69 '64
v204	92 '76 '64
v4	92 '72 '64
v64	92 '76 '0
v18	92 '72 '0
v132	92 '72 '64
v3	92 '76 '64
v89	92 '76 '0
v19	92 '72 '0
v281	92 '72 '64
v20	92 '76 '64
v36	92 '81 '0
v12	92 '72 '0
v9	92 '76 '0
v140	92 '76 '64
v21	92 '69 '0
v0	92 '72 '64
v11	92 '76 '0
v21	92 '72 '0
v196	92 '67 '64
v146	92 '67 '0
v105	92 '72 '64
v139	92 '72 '0
v93	92 '76 '64
v133	92 '76 '0
v80	92 '79 '64
v23	92 '67 '64
v114	92 '67 '0
v6	92 '79 '0
v86	92 '81 '64
v4	92 '69 '64
v32	92 '69 '0
v25	92 '81 '0
v233	92 '76 '64
v49	92 '76 '0
v51	92 '81 '64
v10	92 '69 '64
v124	92 '69 '0
v16	92 '81 '0
v66	92 '76 '64
v0	92 '72 '64
v29	92 '76 '0
v3	92 '72 '0
v57	92 '76 '64
v6	92 '72 '64
v27	92 '76 '0
v3	92 '72 '0
v50	92 '76 '64
v5	92 '72 '64
v74	92 '72 '0
v5	92 '76 '0
v96	92 '72 '64
v12	92 '76 '64
v20	92 '72 '0
v14	92 '76 '0
v201	92 '68 '64
v7	92 '80 '64
v98	92 '80 '0
v5	92 '68 '0
v115	92 '69 '64
v5	92 '81 '64
v32	92 '81 '0
v19	92 '69 '0
v56	92 '76 '64
v2	92 '77 '64
v1	92 '82 '64
v0	92 '70 '64
v31	92 '82 '0
v16	92 '77 '0
v0	92 '76 '0
v3	92 '70 '0
v365	92 '76 '64
v3	92 '69 '64
v2	92 '81 '64
v0	92 '73 '64
v78	92 '81 '0
v4	92 '76 '0
v8	92 '73 '0
v27	92 '69 '0
v227	92 '76 '64
v118	92 '76 '0
v170	92 '79 '64
v19	92 '67 '64
v13	92 '79 '0
v17	92 '67 '0
v32	92 '77 '64
v180	92 '77 '0
v43	92 '74 '64
v13	92 '69 '64
v20	92 '74 '0
v14	92 '69 '0
v25	92 '74 '64
v8	92 '69 '64
v32	92 '69 '0
v7	92 '74 '0
v44	92 '74 '64
v2	92 '69 '64
v33	92 '69 '0
v28	92 '74 '0
v300	92 '69 '64
v30	92 '74 '64
v22	92 '69 '0
v10	92 '74 '0
v157	92 '74 '64
v2	92 '69 '64
v33	92 '69 '0
v13	92 '74 '0
v149	92 '77 '64
v4	92 '81 '64
v169	92 '77 '0
v3	92 '86 '64
v20	92 '74 '64
v18	92 '81 '0
v14	92 '74 '0
v13	92 '86 '0
v162	92 '74 '64
v14	92 '86 '64
v33	92 '74 '0
v27	92 '86 '0
v134	92 '80 '64
v14	92 '77 '64
v124	92 '77 '0
v32	92 '74 '64
v3	92 '80 '0
v10	92 '86 '64
v64	92 '86 '0
v2	92 '74 '0
v140	92 '86 '64
v4	92 '74 '64
v48	92 '86 '0
v8	92 '74 '0
v138	92 '79 '64
v7	92 '76 '64
v171	92 '72 '64
v9	92 '84 '64
v53	92 '79 '0
v13	92 '76 '0
v3	92 '72 '0
v12	92 '84 '0
v103	92 '72 '64
v19	92 '84 '64
v29	92 '72 '0
v6	92 '84 '0
v152	92 '76 '64
v8	92 '72 '64
v53	92 '72 '0
v5	92 '76 '0
v121	92 '74 '64
v1	92 '77 '64
v67	92 '77 '0
v15	92 '74 '0
v109	92 '67 '64
v3	92 '76 '64
v9	92 '79 '64
v80	92 '67 '0
v3	92 '79 '0
v17	92 '76 '0
v86	92 '69 '64
v17	92 '78 '64
v8	92 '81 '64
v97	92 '81 '0
v3	92 '69 '0
v34	92 '78 '0
v100	92 '71 '64
v37	92 '83 '64
v8	92 '71 '0
v22	92 '83 '0
v30	92 '78 '64
v4	92 '72 '64
v2	92 '81 '64
v9	92 '84 '64
v51	92 '78 '0
v26	92 '81 '0
v1	92 '72 '0
v17	92 '84 '0
v75	92 '74 '64
v4	92 '77 '64
v8	92 '86 '64
v54	92 '86 '0
v14	92 '77 '0
v41	92 '74 '0
v215	92 '67 '64
v9	92 '79 '64
v5	92 '77 '64
v45	92 '67 '0
v10	92 '79 '0
v23	92 '77 '0
v145	92 '84 '64
v0	92 '79 '64
v1	92 '76 '64
v7	92 '72 '64
v50	92 '72 '0
v0	92 '79 '0
v1	92 '76 '0
v0	92 '84 '0
v105	92 '72 '64
v16	92 '84 '64
v1	92 '79 '64
v0	92 '76 '64
v16	92 '72 '0
v16	92 '79 '0
v0	92 '76 '0
v0	92 '84 '0
v48	92 '72 '64
v3	92 '79 '64
v0	92 '76 '64
v2	92 '84 '64
v28	92 '72 '0
v4	92 '84 '0
v1	92 '79 '0
v0	92 '76 '0
v50	92 '76 '64
v1	92 '79 '64
v2	92 '84 '64
v8	92 '72 '64
v31	92 '72 '0
v2	92 '79 '0
v4	92 '76 '0
v11	92 '84 '0
v129	92 '72 '64
v5	92 '84 '64
v1	92 '79 '64
v0	92 '76 '64
v27	92 '72 '0
v5	92 '79 '0
v0	92 '84 '0
v1	92 '76 '0
v165	92 '79 '64
v0	92 '76 '64
v1	92 '84 '64
v4	92 '72 '64
v27	92 '76 '0
v1	92 '84 '0
v1	92 '79 '0
v3	92 '72 '0
v26	92 '72 '64
v21	92 '84 '64
v1	92 '79 '64
v1	92 '76 '64
v27	92 '72 '0
v4	92 '84 '0
v1	92 '76 '0
v0	92 '79 '0
v52	92 '84 '64
v1	92 '79 '64
v4	92 '76 '64
v2	92 '72 '64
v47	92 '76 '0
v2	92 '72 '0
v6	92 '79 '0
v2	92 '84 '0
v100	92 '76 '64
v1	92 '84 '64
v2	92 '79 '64
v0	92 '72 '64
v88	92 '76 '0
v1	92 '79 '0
v0	92 '72 '0
v1	92 '84 '0
v100	92 '84 '64
v1	92 '79 '64
v0	92 '76 '64
v11	92 '72 '64
v75	92 '72 '0
v20	92 '76 '0
v1	92 '79 '0
v3	92 '84 '0
v77	92 '76 '64
v2	92 '79 '64
v4	92 '84 '64
v11	92 '72 '64
v86	92 '84 '0
v0	92 '79 '0
v2	92 '72 '0
v12	92 '76 '0
v81	92 '76 '64
v2	92 '67 '64
v5	92 '72 '64
v4	92 '79 '64
v5	92 '84 '64
v70	92 '72 '0
v4	92 '67 '0
v4	92 '76 '0
v1	92 '79 '0
v1	92 '84 '0
v93	92 '69 '64
v10	92 '84 '64
v5	92 '76 '64
v0	92 '72 '64
v4	92 '79 '64
v70	92 '84 '0
v4	92 '79 '0
v1	92 '72 '0
v9	92 '76 '0
v58	92 '69 '0
v30	92 '79 '64
v2	92 '72 '64
v4	92 '76 '64
v2	92 '84 '64
v63	92 '72 '0
v4	92 '79 '0
v10	92 '76 '0
v8	92 '84 '0
v70	92 '79 '64
v2	92 '84 '64
v0	92 '72 '64
v2	92 '69 '64
v1	92 '76 '64
v77	92 '84 '0
v0	92 '72 '0
v1	92 '79 '0
v2	92 '76 '0
v105	92 '84 '64
v0	92 '72 '64
v16	92 '79 '64
v11	92 '76 '64
v5	92 '72 '0
v1	92 '84 '0
v16	92 '79 '0
v10	92 '76 '0
v31	92 '72 '64
v5	92 '84 '64
v0	92 '79 '64
v6	92 '76 '64
v22	92 '72 '0
v5	92 '84 '0
v0	92 '79 '0
v3	92 '76 '0
v40	92 '79 '64
v6	92 '76 '64
v1	92 '72 '64
v7	92 '84 '64
v16	92 '79 '0
v8	92 '76 '0
v3	92 '72 '0
v6	92 '84 '0
v5	92 '69 '0
v113	92 '79 '64
v1	92 '84 '64
v5	92 '76 '64
v4	92 '72 '64
v81	92 '84 '0
v4	92 '72 '0
v8	92 '79 '0
v4	92 '76 '0
v69	92 '84 '64
v3	92 '76 '64
v0	92 '67 '64
v1	92 '72 '64
v17	92 '79 '64
v30	92 '67 '0
v7	92 '72 '0
v28	92 '79 '0
v2	92 '76 '0
v4	92 '84 '0
v79	92 '79 '64
v18	92 '76 '64
v1	92 '72 '64
v10	92 '84 '64
v34	92 '84 '0
v9	92 '79 '0
v4	92 '76 '0
v16	92 '72 '0
v43	92 '79 '64
v2	92 '84 '64
v0	92 '76 '64
v1	92 '72 '64
v78	92 '76 '0
v1	92 '84 '0
v12	92 '72 '0
v1	92 '79 '0
v124	92 '75 '64
v3	92 '78 '64
v0	92 '72 '64
v11	92 '84 '64
v158	92 '78 '0
v11	92 '75 '0
v32	92 '84 '0
v0	92 '72 '0
v92	92 '84 '64
v9	92 '76 '64
v10	92 '79 '64
v1	92 '72 '64
v22	92 '76 '0
v10	92 '79 '0
v43	92 '84 '0
v3	92 '72 '0
v114	92 '72 '64
v7	92 '80 '64
v0	92 '77 '64
v8	92 '84 '64
v78	92 '77 '0
v13	92 '72 '0
v28	92 '80 '0
v2	92 '84 '0
v183	92 '79 '64
v4	92 '84 '64
v1	92 '76 '64
v16	92 '88 '64
v44	92 '76 '0
v1	92 '84 '0
v3	92 '79 '0
v5	92 '88 '0
v396	92 '84 '64
v3	92 '72 '64
v3	92 '76 '64
v8	92 '79 '64
v45	92 '72 '0
v6	92 '76 '0
v5	92 '79 '0
v3	92 '84 '0
v0	ff 2f v0

;;; TRACK 3 ----------------------------------
"MTrk"
4'6758
v0	b0 '7 '0
v0	90 '17 '1
v94	90 '17 '0
v274	90 '16 '1
v47	90 '16 '0
v668	90 '17 '1
v53	90 '17 '0
v157	90 '16 '1
v48	90 '16 '0
v326	90 '17 '1
v65	90 '17 '0
v269	90 '16 '1
v61	90 '16 '0
v182	90 '17 '1
v59	90 '17 '0
v183	90 '16 '1
v68	90 '16 '0
v56	90 '17 '1
v70	90 '17 '0
v156	90 '16 '1
v49	90 '16 '0
v644	90 '17 '1
v11	90 '19 '1
v76	90 '17 '0
v10	90 '19 '0
v51	90 '16 '1
v7	90 '18 '1
v47	90 '16 '0
v15	90 '18 '0
v477	90 '17 '1
v9	90 '19 '1
v76	90 '17 '0
v20	90 '19 '0
v9	90 '18 '1
v22	90 '16 '1
v59	90 '16 '0
v20	90 '18 '0
v204	90 '19 '1
v14	90 '17 '1
v51	90 '19 '0
v33	90 '17 '0
v4	90 '18 '1
v32	90 '18 '0
v42	90 '17 '1
v7	90 '19 '1
v63	90 '19 '0
v22	90 '17 '0
v16	90 '16 '1
v9	90 '18 '1
v47	90 '16 '0
v19	90 '18 '0
v201	90 '16 '1
v47	90 '16 '0
v680	90 '17 '1
v64	90 '17 '0
v273	90 '16 '1
v63	90 '16 '0
v449	90 '17 '1
v62	90 '17 '0
v166	90 '16 '1
v52	90 '16 '0
v412	90 '17 '1
v57	90 '17 '0
v132	90 '16 '1
v69	90 '16 '0
v315	90 '17 '1
v61	90 '17 '0
v194	90 '16 '1
v72	90 '16 '0
v576	90 '17 '1
v3	90 '19 '1
v74	90 '17 '0
v13	90 '19 '0
v44	90 '18 '1
v0	90 '16 '1
v67	90 '18 '0
v16	90 '16 '0
v410	90 '19 '1
v5	90 '17 '1
v86	90 '19 '0
v5	90 '17 '0
v33	90 '18 '1
v7	90 '16 '1
v58	90 '16 '0
v28	90 '18 '0
v249	90 '17 '1
v4	90 '19 '1
v70	90 '17 '0
v7	90 '19 '0
v27	90 '18 '1
v31	90 '18 '0
v49	90 '19 '1
v32	90 '17 '1
v45	90 '19 '0
v28	90 '17 '0
v14	90 '16 '1
v3	90 '18 '1
v59	90 '16 '0
v10	90 '18 '0
v124	90 '16 '1
v69	90 '16 '0
v188	90 '17 '1
v71	90 '17 '0
v170	90 '16 '1
v57	90 '16 '0
v265	90 '17 '1
v66	90 '17 '0
v223	90 '16 '1
v66	90 '16 '0
v435	90 '17 '1
v86	90 '17 '0
v166	90 '16 '1
v81	90 '16 '0
v358	90 '17 '1
v76	90 '17 '0
v175	90 '16 '1
v59	90 '16 '0
v583	90 '17 '1
v88	90 '17 '0
v118	90 '16 '1
v63	90 '16 '0
v341	90 '17 '1
v88	90 '17 '0
v122	90 '19 '1
v31	90 '19 '0
v22	90 '16 '1
v86	90 '16 '0
v476	90 '17 '1
v88	90 '17 '0
v168	90 '16 '1
v57	90 '16 '0
v370	90 '17 '1
v62	90 '17 '0
v164	90 '16 '1
v67	90 '16 '0
v445	90 '17 '1
v67	90 '17 '0
v131	90 '16 '1
v95	90 '16 '0
v676	90 '19 '1
v61	90 '19 '0
v261	90 '17 '1
v52	90 '17 '0
v234	90 '19 '1
v31	90 '19 '0
v42	90 '16 '1
v52	90 '16 '0
v600	90 '17 '1
v66	90 '17 '0
v124	90 '16 '1
v84	90 '16 '0
v583	90 '17 '1
v66	90 '17 '0
v167	90 '16 '1
v64	90 '16 '0
v458	90 '19 '1
v31	90 '19 '0
v41	90 '18 '1
v31	90 '18 '0
v268	90 '19 '1
v55	90 '19 '0
v52	90 '18 '1
v32	90 '18 '0
v629	90 '17 '1
v65	90 '17 '0
v140	90 '16 '1
v63	90 '16 '0
v658	90 '17 '1
v88	90 '17 '0
v213	90 '16 '1
v67	90 '16 '0
v688	90 '21 '1
v77	90 '21 '0
v696	90 '17 '1
v64	90 '17 '0
v168	90 '16 '1
v65	90 '16 '0
v510	90 '17 '1
v53	90 '17 '0
v182	90 '16 '1
v66	90 '16 '0
v541	90 '17 '1
v62	90 '17 '0
v177	90 '16 '1
v61	90 '16 '0
v227	90 '17 '1
v53	90 '17 '0
v726	90 '16 '1
v72	90 '16 '0
v283	90 '17 '1
v63	90 '17 '0
v931	90 '16 '1
v78	90 '16 '0
v367	90 '17 '1
v51	90 '17 '0
v423	90 '16 '1
v75	90 '16 '0
v211	90 '21 '1
v64	90 '21 '0
v479	90 '17 '1
v74	90 '17 '0
v150	90 '16 '1
v59	90 '16 '0
v4156	90 '17 '1
v64	90 '17 '0
v260	90 '19 '1
v56	90 '19 '0
v46	90 '16 '1
v32	90 '16 '0
v534	90 '17 '1
v62	90 '17 '0
v480	90 '16 '1
v68	90 '16 '0
v251	90 '17 '1
v5	90 '19 '1
v28	90 '17 '0
v4	90 '19 '0
v36	90 '18 '1
v34	90 '18 '0
v120	90 '16 '1
v74	90 '16 '0
v274	90 '17 '1
v34	90 '17 '0
v187	90 '16 '1
v59	90 '16 '0
v427	90 '19 '1
v55	90 '19 '0
v75	90 '17 '1
v87	90 '17 '0
v60	90 '20 '1
v48	90 '16 '1
v22	90 '20 '0
v56	90 '16 '0
v54	90 '19 '1
v61	90 '21 '1
v4	90 '19 '0
v84	90 '21 '0
v513	90 '17 '1
v102	90 '17 '0
v71	90 '19 '1
v51	90 '19 '0
v50	90 '18 '1
v33	90 '18 '0
v118	90 '16 '1
v50	90 '16 '0
v146	90 '17 '1
v55	90 '17 '0
v164	90 '16 '1
v63	90 '16 '0
v192	90 '20 '1
v78	90 '20 '0
v7	90 '17 '1
v79	90 '17 '0
v86	90 '19 '1
v63	90 '19 '0
v66	90 '16 '1
v58	90 '16 '0
v253	90 '17 '1
v98	90 '17 '0
v322	90 '16 '1
v85	90 '16 '0
v256	90 '21 '1
v7	90 '19 '1
v32	90 '19 '0
v30	90 '21 '0
v23	90 '17 '1
v32	90 '17 '0
v17	90 '18 '1
v31	90 '18 '0
v181	90 '16 '1
v59	90 '16 '0
v167	90 '17 '1
v68	90 '17 '0
v188	90 '16 '1
v47	90 '16 '0
v348	90 '17 '1
v42	90 '17 '0
v130	90 '16 '1
v59	90 '16 '0
v339	90 '17 '1
v45	90 '17 '0
v199	90 '16 '1
v63	90 '16 '0
v304	90 '17 '1
v42	90 '17 '0
v142	90 '16 '1
v73	90 '16 '0
v328	90 '17 '1
v43	90 '17 '0
v180	90 '16 '1
v103	90 '16 '0
v126	90 '20 '1
v70	90 '20 '0
v70	90 '17 '1
v61	90 '17 '0
v101	90 '19 '1
v52	90 '19 '0
v65	90 '16 '1
v48	90 '16 '0
v306	90 '17 '1
v32	90 '17 '0
v372	90 '16 '1
v92	90 '16 '0
v180	90 '19 '1
v1	90 '17 '1
v31	90 '19 '0
v1	90 '17 '0
v98	90 '18 '1
v32	90 '18 '0
v101	90 '16 '1
v85	90 '16 '0
v182	90 '17 '1
v60	90 '17 '0
v186	90 '16 '1
v26	90 '20 '1
v33	90 '20 '0
v30	90 '16 '0
v234	90 '17 '1
v54	90 '17 '0
v18	90 '19 '1
v32	90 '19 '0
v86	90 '18 '1
v32	90 '18 '0
v118	90 '16 '1
v86	90 '16 '0
v117	90 '19 '1
v80	90 '19 '0
v310	90 '17 '1
v34	90 '19 '1
v26	90 '17 '0
v6	90 '19 '0
v4	90 '18 '1
v51	90 '18 '0
v250	90 '17 '1
v5	90 '19 '1
v54	90 '19 '0
v8	90 '17 '0
v37	90 '18 '1
v76	90 '18 '0
v68	90 '16 '1
v70	90 '16 '0
v70	90 '17 '1
v67	90 '17 '0
v165	90 '16 '1
v76	90 '16 '0
v267	90 '17 '1
v54	90 '17 '0
v91	90 '19 '1
v63	90 '19 '0
v35	90 '16 '1
v60	90 '16 '0
v313	90 '17 '1
v65	90 '17 '0
v157	90 '16 '1
v73	90 '16 '0
v263	90 '17 '1
v47	90 '17 '0
v90	90 '19 '1
v32	90 '19 '0
v28	90 '16 '1
v58	90 '16 '0
v299	90 '17 '1
v67	90 '17 '0
v711	90 '16 '1
v71	90 '16 '0
v239	90 '17 '1
v60	90 '17 '0
v130	90 '19 '1
v32	90 '19 '0
v27	90 '16 '1
v64	90 '16 '0
v194	90 '17 '1
v63	90 '17 '0
v135	90 '19 '1
v91	90 '19 '0
v16	90 '16 '1
v77	90 '16 '0
v163	90 '17 '1
v62	90 '17 '0
v118	90 '19 '1
v51	90 '19 '0
v46	90 '16 '1
v82	90 '16 '0
v14	90 '18 '1
v67	90 '18 '0
v89	90 '17 '1
v83	90 '17 '0
v195	90 '16 '1
v88	90 '16 '0
v244	90 '17 '1
v62	90 '17 '0
v158	90 '16 '1
v66	90 '16 '0
v192	90 '17 '1
v66	90 '17 '0
v169	90 '19 '1
v32	90 '19 '0
v27	90 '16 '1
v59	90 '16 '0
v265	90 '17 '1
v58	90 '17 '0
v155	90 '16 '1
v83	90 '16 '0
v167	90 '17 '1
v49	90 '17 '0
v172	90 '16 '1
v66	90 '16 '0
v271	90 '17 '1
v50	90 '17 '0
v180	90 '16 '1
v54	90 '16 '0
v285	90 '17 '1
v49	90 '17 '0
v78	90 '19 '1
v31	90 '19 '0
v47	90 '16 '1
v48	90 '16 '0
v268	90 '17 '1
v80	90 '17 '0
v133	90 '16 '1
v91	90 '16 '0
v225	90 '17 '1
v59	90 '17 '0
v88	90 '19 '1
v67	90 '19 '0
v26	90 '16 '1
v62	90 '16 '0
v390	90 '17 '1
v6	90 '19 '1
v50	90 '17 '0
v6	90 '19 '0
v49	90 '16 '1
v55	90 '16 '0
v364	90 '17 '1
v9	90 '19 '1
v31	90 '17 '0
v10	90 '19 '0
v39	90 '16 '1
v57	90 '16 '0
v290	90 '17 '1
v71	90 '17 '0
v191	90 '19 '1
v31	90 '19 '0
v34	90 '16 '1
v54	90 '16 '0
v273	90 '17 '1
v71	90 '17 '0
v157	90 '16 '1
v62	90 '16 '0
v274	90 '17 '1
v62	90 '17 '0
v169	90 '16 '1
v62	90 '16 '0
v192	90 '17 '1
v57	90 '17 '0
v134	90 '19 '1
v83	90 '19 '0
v4	90 '16 '1
v66	90 '16 '0
v265	90 '17 '1
v74	90 '17 '0
v176	90 '19 '1
v16	90 '14 '1
v41	90 '19 '0
v30	90 '18 '1
v33	90 '18 '0
v8	90 '14 '0
v60	90 '21 '1
v66	90 '16 '1
v17	90 '21 '0
v57	90 '16 '0
v97	90 '17 '1
v61	90 '17 '0
v137	90 '16 '1
v71	90 '16 '0
v325	90 '17 '1
v39	90 '17 '0
v190	90 '16 '1
v69	90 '16 '0
v277	90 '17 '1
v46	90 '17 '0
v174	90 '16 '1
v67	90 '16 '0
v280	90 '17 '1
v46	90 '17 '0
v173	90 '16 '1
v64	90 '16 '0
v264	90 '17 '1
v34	90 '17 '0
v190	90 '16 '1
v70	90 '16 '0
v259	90 '17 '1
v76	90 '17 '0
v207	90 '16 '1
v47	90 '16 '0
v277	90 '17 '1
v58	90 '17 '0
v145	90 '16 '1
v59	90 '16 '0
v278	90 '17 '1
v63	90 '17 '0
v147	90 '16 '1
v59	90 '20 '1
v16	90 '16 '0
v21	90 '20 '0
v251	90 '17 '1
v4	90 '23 '1
v44	90 '19 '1
v18	90 '17 '0
v66	90 '23 '0
v82	90 '19 '0
v34	90 '16 '1
v69	90 '16 '0
v231	90 '17 '1
v51	90 '17 '0
v38	90 '19 '1
v152	90 '19 '0
v3	90 '16 '1
v49	90 '16 '0
v230	90 '17 '1
v51	90 '17 '0
v25	90 '19 '1
v126	90 '19 '0
v16	90 '18 '1
v30	90 '18 '0
v104	90 '16 '1
v70	90 '16 '0
v131	90 '17 '1
v79	90 '17 '0
v151	90 '16 '1
v58	90 '16 '0
v222	90 '17 '1
v56	90 '17 '0
v94	90 '19 '1
v59	90 '19 '0
v71	90 '18 '1
v32	90 '18 '0
v316	90 '17 '1
v75	90 '17 '0
v195	90 '16 '1
v71	90 '16 '0
v246	90 '17 '1
v70	90 '17 '0
v1071	90 '23 '1
v83	90 '19 '1
v90	90 '23 '0
v35	90 '19 '0
v67	90 '16 '1
v96	90 '16 '0
v182	90 '17 '1
v86	90 '17 '0
v292	90 '19 '1
v32	90 '19 '0
v38	90 '15 '1
v139	90 '15 '0
v224	90 '19 '1
v43	90 '19 '0
v79	90 '18 '1
v32	90 '18 '0
v405	90 '19 '1
v57	90 '19 '0
v63	90 '18 '1
v33	90 '18 '0
v404	90 '19 '1
v85	90 '19 '0
v53	90 '18 '1
v30	90 '18 '0
v477	90 '19 '1
v61	90 '19 '0
v64	90 '18 '1
v31	90 '18 '0
v392	90 '19 '1
v53	90 '19 '0
v81	90 '18 '1
v32	90 '18 '0
v488	90 '19 '1
v63	90 '19 '0
v46	90 '18 '1
v59	90 '18 '0
v281	90 '17 '1
v93	90 '17 '0
v904	90 '16 '1
v59	90 '16 '0
v213	90 '19 '1
v78	90 '19 '0
v47	90 '18 '1
v33	90 '18 '0
v406	90 '19 '1
v69	90 '19 '0
v39	90 '18 '1
v34	90 '18 '0
v389	90 '19 '1
v68	90 '19 '0
v40	90 '18 '1
v34	90 '18 '0
v437	90 '19 '1
v45	90 '19 '0
v65	90 '18 '1
v34	90 '18 '0
v388	90 '19 '1
v57	90 '19 '0
v66	90 '18 '1
v35	90 '18 '0
v414	90 '19 '1
v63	90 '19 '0
v73	90 '18 '1
v50	90 '18 '0
v236	90 '17 '1
v90	90 '17 '0
v912	90 '16 '1
v84	90 '16 '0
v173	90 '19 '1
v68	90 '19 '0
v10	90 '18 '1
v35	90 '18 '0
v475	90 '19 '1
v86	90 '19 '0
v34	90 '18 '1
v34	90 '18 '0
v389	90 '19 '1
v66	90 '19 '0
v57	90 '18 '1
v34	90 '18 '0
v444	90 '17 '1
v4	90 '19 '1
v14	90 '14 '1
v34	90 '19 '0
v4	90 '17 '0
v34	90 '18 '1
v35	90 '14 '0
v52	90 '18 '0
v467	90 '16 '1
v61	90 '16 '0
v262	90 '17 '1
v43	90 '17 '0
v178	90 '16 '1
v43	90 '16 '0
v302	90 '17 '1
v53	90 '17 '0
v140	90 '16 '1
