@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	68.0181
@CIRCULARITY:	0.85
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N41
@ORIGIN_ROW:	125906
@ORIGIN_COL:	3072
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	125916
@CENTROID_COL:	3081.99
@AREA:		319
@PERIMETER:	68.9681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	92
@MIDI_KEY:	97
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N953
@ORIGIN_ROW:	125927
@ORIGIN_COL:	2032
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	125938
@CENTROID_COL:	2041.31
@AREA:		333
@PERIMETER:	71.4246
@CIRCULARITY:	0.82
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N903
@ORIGIN_ROW:	125929
@ORIGIN_COL:	1864
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	125939
@CENTROID_COL:	1874.18
@AREA:		312
@PERIMETER:	67.7876
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N729
@ORIGIN_ROW:	125929
@ORIGIN_COL:	2167
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	125940
@CENTROID_COL:	2176.5
@AREA:		326
@PERIMETER:	71.2616
@CIRCULARITY:	0.81
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N42
@ORIGIN_ROW:	125932
@ORIGIN_COL:	3072
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	125943
@CENTROID_COL:	3082.01
@AREA:		349
@PERIMETER:	72.1161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	92
@MIDI_KEY:	97
@HPIXCOR:	0.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N904
@ORIGIN_ROW:	125954
@ORIGIN_COL:	1866
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	125965
@CENTROID_COL:	1874.92
@AREA:		328
@PERIMETER:	69.7551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N954
@ORIGIN_ROW:	125954
@ORIGIN_COL:	2032
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	125964
@CENTROID_COL:	2041.68
@AREA:		358
@PERIMETER:	70.4746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N730
@ORIGIN_ROW:	125957
@ORIGIN_COL:	2167
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	125967
@CENTROID_COL:	2175.32
@AREA:		294
@PERIMETER:	70.0811
@CIRCULARITY:	0.75
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N43
@ORIGIN_ROW:	125959
@ORIGIN_COL:	3072
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	125969
@CENTROID_COL:	3082.24
@AREA:		323
@PERIMETER:	70.8681
@CIRCULARITY:	0.81
@TRACKER_HOLE:	92
@MIDI_KEY:	97
@HPIXCOR:	0.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N731
@ORIGIN_ROW:	125982
@ORIGIN_COL:	2168
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	125993
@CENTROID_COL:	2177.08
@AREA:		300
@PERIMETER:	69.7551
@CIRCULARITY:	0.77
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N905
@ORIGIN_ROW:	125983
@ORIGIN_COL:	1866
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	125993
@CENTROID_COL:	1874.87
@AREA:		307
@PERIMETER:	70.2441
@CIRCULARITY:	0.78
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N955
@ORIGIN_ROW:	125983
@ORIGIN_COL:	2033
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	125992
@CENTROID_COL:	2042.2
@AREA:		262
@PERIMETER:	70.3116
@CIRCULARITY:	0.67
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N44
@ORIGIN_ROW:	125986
@ORIGIN_COL:	3073
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	125996
@CENTROID_COL:	3082.65
@AREA:		300
@PERIMETER:	67.6246
@CIRCULARITY:	0.82
@TRACKER_HOLE:	92
@MIDI_KEY:	97
@HPIXCOR:	0.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N154
@ORIGIN_ROW:	125995
@ORIGIN_COL:	3375
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	126022
@CENTROID_COL:	3384.52
@AREA:		993
@PERIMETER:	144.682
@CIRCULARITY:	0.6
@NOTE_ATTACK:	125995
@OFF_TIME:	126051
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N906
@ORIGIN_ROW:	126008
@ORIGIN_COL:	1865
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	126019
@CENTROID_COL:	1874.34
@AREA:		344
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N956
@ORIGIN_ROW:	126008
@ORIGIN_COL:	2033
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	126019
@CENTROID_COL:	2042.17
@AREA:		310
@PERIMETER:	72.6051
@CIRCULARITY:	0.74
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N732
@ORIGIN_ROW:	126009
@ORIGIN_COL:	2166
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	126019
@CENTROID_COL:	2176.32
@AREA:		302
@PERIMETER:	71.4921
@CIRCULARITY:	0.74
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N45
@ORIGIN_ROW:	126011
@ORIGIN_COL:	3072
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	126022
@CENTROID_COL:	3082.01
@AREA:		338
@PERIMETER:	71.6551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	92
@MIDI_KEY:	97
@HPIXCOR:	0.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N907
@ORIGIN_ROW:	126035
@ORIGIN_COL:	1865
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	126045
@CENTROID_COL:	1874.74
@AREA:		322
@PERIMETER:	68.8051
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N733
@ORIGIN_ROW:	126035
@ORIGIN_COL:	2168
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	126046
@CENTROID_COL:	2176.7
@AREA:		320
@PERIMETER:	71.4246
@CIRCULARITY:	0.79
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N957
@ORIGIN_ROW:	126037
@ORIGIN_COL:	2032
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	126046
@CENTROID_COL:	2042.03
@AREA:		270
@PERIMETER:	67.7876
@CIRCULARITY:	0.74
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N46
@ORIGIN_ROW:	126041
@ORIGIN_COL:	3073
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	126059
@CENTROID_COL:	3082.23
@AREA:		625
@PERIMETER:	105.136
@CIRCULARITY:	0.71
@TRACKER_HOLE:	92
@MIDI_KEY:	97
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N908
@ORIGIN_ROW:	126060
@ORIGIN_COL:	1864
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	126071
@CENTROID_COL:	1874.28
@AREA:		344
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N958
@ORIGIN_ROW:	126060
@ORIGIN_COL:	2033
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	126071
@CENTROID_COL:	2041.81
@AREA:		300
@PERIMETER:	69.5246
@CIRCULARITY:	0.78
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N734
@ORIGIN_ROW:	126061
@ORIGIN_COL:	2168
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	126072
@CENTROID_COL:	2176.87
@AREA:		293
@PERIMETER:	69.6876
@CIRCULARITY:	0.76
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N909
@ORIGIN_ROW:	126087
@ORIGIN_COL:	1865
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	126098
@CENTROID_COL:	1874.7
@AREA:		320
@PERIMETER:	68.1811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N959
@ORIGIN_ROW:	126087
@ORIGIN_COL:	2033
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	126098
@CENTROID_COL:	2042.86
@AREA:		316
@PERIMETER:	68.0181
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N735
@ORIGIN_ROW:	126089
@ORIGIN_COL:	2167
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	126099
@CENTROID_COL:	2176.41
@AREA:		296
@PERIMETER:	72.2116
@CIRCULARITY:	0.71
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N960
@ORIGIN_ROW:	126113
@ORIGIN_COL:	2032
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	126124
@CENTROID_COL:	2041.98
@AREA:		321
@PERIMETER:	67.8551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N910
@ORIGIN_ROW:	126114
@ORIGIN_COL:	1864
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	126124
@CENTROID_COL:	1874.06
@AREA:		339
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N736
@ORIGIN_ROW:	126115
@ORIGIN_COL:	2168
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	126126
@CENTROID_COL:	2176.58
@AREA:		307
@PERIMETER:	69.5246
@CIRCULARITY:	0.8
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N911
@ORIGIN_ROW:	126141
@ORIGIN_COL:	1865
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	126152
@CENTROID_COL:	1874.6
@AREA:		321
@PERIMETER:	66.6746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N961
@ORIGIN_ROW:	126141
@ORIGIN_COL:	2033
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	126151
@CENTROID_COL:	2042.19
@AREA:		334
@PERIMETER:	70.3116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N737
@ORIGIN_ROW:	126142
@ORIGIN_COL:	2167
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	126153
@CENTROID_COL:	2176.32
@AREA:		347
@PERIMETER:	70.8681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N95
@ORIGIN_ROW:	126146
@ORIGIN_COL:	460
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	126175
@CENTROID_COL:	469.112
@AREA:		977
@PERIMETER:	138.847
@CIRCULARITY:	0.64
@NOTE_ATTACK:	126146
@OFF_TIME:	126203
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N912
@ORIGIN_ROW:	126167
@ORIGIN_COL:	1865
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	126179
@CENTROID_COL:	1875.06
@AREA:		354
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N962
@ORIGIN_ROW:	126168
@ORIGIN_COL:	2033
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	126178
@CENTROID_COL:	2042.3
@AREA:		314
@PERIMETER:	68.1811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N738
@ORIGIN_ROW:	126170
@ORIGIN_COL:	2167
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	126193
@CENTROID_COL:	2176.61
@AREA:		800
@PERIMETER:	124.04
@CIRCULARITY:	0.65
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N913
@ORIGIN_ROW:	126195
@ORIGIN_COL:	1865
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	126206
@CENTROID_COL:	1874.71
@AREA:		335
@PERIMETER:	70.3116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N963
@ORIGIN_ROW:	126195
@ORIGIN_COL:	2032
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	126205
@CENTROID_COL:	2041.6
@AREA:		327
@PERIMETER:	67.5571
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N129
@ORIGIN_ROW:	126219
@ORIGIN_COL:	3510
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	126251
@CENTROID_COL:	3519.74
@AREA:		1099
@PERIMETER:	162.473
@CIRCULARITY:	0.52
@NOTE_ATTACK:	126219
@OFF_TIME:	126282
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N964
@ORIGIN_ROW:	126221
@ORIGIN_COL:	2032
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	126245
@CENTROID_COL:	2042.13
@AREA:		809
@PERIMETER:	128.464
@CIRCULARITY:	0.62
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N914
@ORIGIN_ROW:	126222
@ORIGIN_COL:	1866
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	126233
@CENTROID_COL:	1874.61
@AREA:		321
@PERIMETER:	71.4246
@CIRCULARITY:	0.79
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N915
@ORIGIN_ROW:	126249
@ORIGIN_COL:	1865
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	126273
@CENTROID_COL:	1874.83
@AREA:		805
@PERIMETER:	126.334
@CIRCULARITY:	0.63
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N63
@ORIGIN_ROW:	126309
@ORIGIN_COL:	526
@WIDTH_ROW:	75
@WIDTH_COL:	20
@CENTROID_ROW:	126347
@CENTROID_COL:	535.632
@AREA:		1287
@PERIMETER:	187.308
@CIRCULARITY:	0.46
@NOTE_ATTACK:	126309
@OFF_TIME:	126384
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N79
@ORIGIN_ROW:	126363
@ORIGIN_COL:	3442
@WIDTH_ROW:	73
@WIDTH_COL:	19
@CENTROID_ROW:	126400
@CENTROID_COL:	3451.72
@AREA:		1337
@PERIMETER:	180.456
@CIRCULARITY:	0.52
@NOTE_ATTACK:	126363
@OFF_TIME:	126436
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N156
@ORIGIN_ROW:	126390
@ORIGIN_COL:	3409
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	126423
@CENTROID_COL:	3418.56
@AREA:		1127
@PERIMETER:	161.293
@CIRCULARITY:	0.54
@NOTE_ATTACK:	126390
@OFF_TIME:	126455
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N237
@ORIGIN_ROW:	126514
@ORIGIN_COL:	2435
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	126528
@CENTROID_COL:	2444.95
@AREA:		472
@PERIMETER:	85.3486
@CIRCULARITY:	0.81
@NOTE_ATTACK:	126514
@OFF_TIME:	126865
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N238
@ORIGIN_ROW:	126548
@ORIGIN_COL:	2435
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	126558
@CENTROID_COL:	2444.61
@AREA:		327
@PERIMETER:	68.1811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N239
@ORIGIN_ROW:	126575
@ORIGIN_COL:	2434
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	126585
@CENTROID_COL:	2444.46
@AREA:		345
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N240
@ORIGIN_ROW:	126601
@ORIGIN_COL:	2436
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	126611
@CENTROID_COL:	2445
@AREA:		325
@PERIMETER:	68.1811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N241
@ORIGIN_ROW:	126628
@ORIGIN_COL:	2435
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	126639
@CENTROID_COL:	2444.55
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N242
@ORIGIN_ROW:	126655
@ORIGIN_COL:	2436
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	126665
@CENTROID_COL:	2445.05
@AREA:		309
@PERIMETER:	68.5746
@CIRCULARITY:	0.83
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N243
@ORIGIN_ROW:	126681
@ORIGIN_COL:	2436
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	126692
@CENTROID_COL:	2444.5
@AREA:		323
@PERIMETER:	68.9681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N244
@ORIGIN_ROW:	126708
@ORIGIN_COL:	2436
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	126718
@CENTROID_COL:	2445.15
@AREA:		322
@PERIMETER:	68.1811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N245
@ORIGIN_ROW:	126736
@ORIGIN_COL:	2435
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	126746
@CENTROID_COL:	2444.91
@AREA:		317
@PERIMETER:	69.9181
@CIRCULARITY:	0.81
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N246
@ORIGIN_ROW:	126762
@ORIGIN_COL:	2436
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	126773
@CENTROID_COL:	2444.94
@AREA:		316
@PERIMETER:	70.8006
@CIRCULARITY:	0.79
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N247
@ORIGIN_ROW:	126791
@ORIGIN_COL:	2436
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	126801
@CENTROID_COL:	2445.32
@AREA:		320
@PERIMETER:	66.5116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N248
@ORIGIN_ROW:	126817
@ORIGIN_COL:	2435
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	126841
@CENTROID_COL:	2444.84
@AREA:		847
@PERIMETER:	125.873
@CIRCULARITY:	0.67
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N965
@ORIGIN_ROW:	126868
@ORIGIN_COL:	2032
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	126893
@CENTROID_COL:	2042.02
@AREA:		828
@PERIMETER:	130.595
@CIRCULARITY:	0.61
@NOTE_ATTACK:	126868
@OFF_TIME:	127314
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N218
@ORIGIN_ROW:	126881
@ORIGIN_COL:	2133
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	126899
@CENTROID_COL:	2143
@AREA:		650
@PERIMETER:	100.549
@CIRCULARITY:	0.81
@NOTE_ATTACK:	126881
@OFF_TIME:	127406
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N64
@ORIGIN_ROW:	126881
@ORIGIN_COL:	2301
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	126901
@CENTROID_COL:	2310.11
@AREA:		617
@PERIMETER:	104.416
@CIRCULARITY:	0.71
@NOTE_ATTACK:	126881
@OFF_TIME:	127567
@TRACKER_HOLE:	69
@MIDI_KEY:	74
