@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	87.8726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N124
@ORIGIN_ROW:	104655
@ORIGIN_COL:	2792
@WIDTH_ROW:	29
@WIDTH_COL:	24
@CENTROID_ROW:	104670
@CENTROID_COL:	2804.06
@AREA:		534
@PERIMETER:	90.3291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N170
@ORIGIN_ROW:	104656
@ORIGIN_COL:	2000
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	104669
@CENTROID_COL:	2012.41
@AREA:		527
@PERIMETER:	85.4161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N216
@ORIGIN_ROW:	104726
@ORIGIN_COL:	1548
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	104738
@CENTROID_COL:	1561.1
@AREA:		515
@PERIMETER:	84.6291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	104726
@OFF_TIME:	104833
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	104745
@ORIGIN_COL:	451
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	104757
@CENTROID_COL:	464.2
@AREA:		526
@PERIMETER:	86.0681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	104745
@OFF_TIME:	104801
@TRACKER_HOLE:	12
@MIDI_KEY:	23
@HPIXCOR:	1.2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N133
@ORIGIN_ROW:	104745
@ORIGIN_COL:	3583
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	104758
@CENTROID_COL:	3595.96
@AREA:		526
@PERIMETER:	90.0031
@CIRCULARITY:	0.82
@NOTE_ATTACK:	104745
@OFF_TIME:	104801
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N120
@ORIGIN_ROW:	104746
@ORIGIN_COL:	2601
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	104773
@CENTROID_COL:	2614.22
@AREA:		1084
@PERIMETER:	157.004
@CIRCULARITY:	0.55
@NOTE_ATTACK:	104746
@OFF_TIME:	105032
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N125
@ORIGIN_ROW:	104746
@ORIGIN_COL:	2716
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	104770
@CENTROID_COL:	2728.74
@AREA:		1044
@PERIMETER:	158.904
@CIRCULARITY:	0.52
@NOTE_ATTACK:	104746
@OFF_TIME:	105022
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N223
@ORIGIN_ROW:	104749
@ORIGIN_COL:	2452
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	104774
@CENTROID_COL:	2465.24
@AREA:		1080
@PERIMETER:	152.186
@CIRCULARITY:	0.59
@NOTE_ATTACK:	104749
@OFF_TIME:	105032
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N217
@ORIGIN_ROW:	104765
@ORIGIN_COL:	1549
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	104777
@CENTROID_COL:	1561.66
@AREA:		553
@PERIMETER:	90.7226
@CIRCULARITY:	0.84
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	104774
@ORIGIN_COL:	452
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	104788
@CENTROID_COL:	464.796
@AREA:		550
@PERIMETER:	90.3291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	12
@MIDI_KEY:	23
@HPIXCOR:	1.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N134
@ORIGIN_ROW:	104774
@ORIGIN_COL:	3583
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104788
@CENTROID_COL:	3596.27
@AREA:		534
@PERIMETER:	98.0641
@CIRCULARITY:	0.7
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N218
@ORIGIN_ROW:	104798
@ORIGIN_COL:	1549
@WIDTH_ROW:	35
@WIDTH_COL:	25
@CENTROID_ROW:	104815
@CENTROID_COL:	1561.26
@AREA:		745
@PERIMETER:	105.434
@CIRCULARITY:	0.84
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N44
@ORIGIN_ROW:	104805
@ORIGIN_COL:	1925
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	104817
@CENTROID_COL:	1937.75
@AREA:		514
@PERIMETER:	89.2161
@CIRCULARITY:	0.81
@NOTE_ATTACK:	104805
@OFF_TIME:	104867
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N224
@ORIGIN_ROW:	104807
@ORIGIN_COL:	2451
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	104820
@CENTROID_COL:	2464.73
@AREA:		553
@PERIMETER:	92.7576
@CIRCULARITY:	0.81
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N126
@ORIGIN_ROW:	104807
@ORIGIN_COL:	2715
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	104820
@CENTROID_COL:	2729.18
@AREA:		559
@PERIMETER:	91.9031
@CIRCULARITY:	0.83
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N121
@ORIGIN_ROW:	104810
@ORIGIN_COL:	2602
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	104822
@CENTROID_COL:	2614.9
@AREA:		509
@PERIMETER:	85.5791
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N45
@ORIGIN_ROW:	104841
@ORIGIN_COL:	1924
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	104854
@CENTROID_COL:	1937.74
@AREA:		552
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N225
@ORIGIN_ROW:	104841
@ORIGIN_COL:	2453
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	104854
@CENTROID_COL:	2465.28
@AREA:		532
@PERIMETER:	86.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N127
@ORIGIN_ROW:	104841
@ORIGIN_COL:	2717
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	104854
@CENTROID_COL:	2729.64
@AREA:		547
@PERIMETER:	91.2116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N122
@ORIGIN_ROW:	104846
@ORIGIN_COL:	2601
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	104874
@CENTROID_COL:	2614.33
@AREA:		1056
@PERIMETER:	169.258
@CIRCULARITY:	0.46
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N101
@ORIGIN_ROW:	104861
@ORIGIN_COL:	1810
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	104874
@CENTROID_COL:	1823.3
@AREA:		541
@PERIMETER:	88.8226
@CIRCULARITY:	0.86
@NOTE_ATTACK:	104861
@OFF_TIME:	104995
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N226
@ORIGIN_ROW:	104872
@ORIGIN_COL:	2452
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	104886
@CENTROID_COL:	2465.31
@AREA:		516
@PERIMETER:	89.8401
@CIRCULARITY:	0.8
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N128
@ORIGIN_ROW:	104876
@ORIGIN_COL:	2718
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	104903
@CENTROID_COL:	2730.14
@AREA:		1094
@PERIMETER:	171.456
@CIRCULARITY:	0.47
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N102
@ORIGIN_ROW:	104894
@ORIGIN_COL:	1810
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	104908
@CENTROID_COL:	1823.54
@AREA:		562
@PERIMETER:	90.7226
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N227
@ORIGIN_ROW:	104907
@ORIGIN_COL:	2453
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	104919
@CENTROID_COL:	2466.18
@AREA:		526
@PERIMETER:	90.3291
@CIRCULARITY:	0.81
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N123
@ORIGIN_ROW:	104908
@ORIGIN_COL:	2601
@WIDTH_ROW:	58
@WIDTH_COL:	26
@CENTROID_ROW:	104937
@CENTROID_COL:	2614.5
@AREA:		1083
@PERIMETER:	176.763
@CIRCULARITY:	0.44
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N103
@ORIGIN_ROW:	104929
@ORIGIN_COL:	1812
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	104941
@CENTROID_COL:	1823.94
@AREA:		501
@PERIMETER:	86.2986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N129
@ORIGIN_ROW:	104942
@ORIGIN_COL:	2718
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	104954
@CENTROID_COL:	2730.24
@AREA:		539
@PERIMETER:	86.6921
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N228
@ORIGIN_ROW:	104943
@ORIGIN_COL:	2453
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	104956
@CENTROID_COL:	2465.74
@AREA:		547
@PERIMETER:	88.1986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.9
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N104
@ORIGIN_ROW:	104962
@ORIGIN_COL:	1810
@WIDTH_ROW:	33
@WIDTH_COL:	27
@CENTROID_ROW:	104978
@CENTROID_COL:	1823.61
@AREA:		733
@PERIMETER:	104.81
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N46
@ORIGIN_ROW:	104962
@ORIGIN_COL:	1925
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	104985
@CENTROID_COL:	1938.25
@AREA:		1019
@PERIMETER:	133.743
@CIRCULARITY:	0.72
@NOTE_ATTACK:	104962
@OFF_TIME:	105008
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N124
@ORIGIN_ROW:	104973
@ORIGIN_COL:	2601
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	104986
@CENTROID_COL:	2614.24
@AREA:		508
@PERIMETER:	86.1356
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0.8
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N130
@ORIGIN_ROW:	104974
@ORIGIN_COL:	2716
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	104998
@CENTROID_COL:	2729.26
@AREA:		974
@PERIMETER:	138.791
@CIRCULARITY:	0.64
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N229
@ORIGIN_ROW:	104979
@ORIGIN_COL:	2453
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	105005
@CENTROID_COL:	2465.75
@AREA:		1055
@PERIMETER:	160.247
@CIRCULARITY:	0.52
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N219
@ORIGIN_ROW:	104994
@ORIGIN_COL:	1549
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	105007
@CENTROID_COL:	1562.38
@AREA:		554
@PERIMETER:	92.1336
@CIRCULARITY:	0.82
@NOTE_ATTACK:	104994
@OFF_TIME:	105063
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N125
@ORIGIN_ROW:	105008
@ORIGIN_COL:	2600
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	105020
@CENTROID_COL:	2613.08
@AREA:		519
@PERIMETER:	85.4161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N220
@ORIGIN_ROW:	105029
@ORIGIN_COL:	1549
@WIDTH_ROW:	34
@WIDTH_COL:	26
@CENTROID_ROW:	105046
@CENTROID_COL:	1562.27
@AREA:		772
@PERIMETER:	111.134
@CIRCULARITY:	0.79
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N183
@ORIGIN_ROW:	105078
@ORIGIN_COL:	225
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	105103
@CENTROID_COL:	238.01
@AREA:		1050
@PERIMETER:	155.891
@CIRCULARITY:	0.54
@NOTE_ATTACK:	105078
@OFF_TIME:	105128
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N156
@ORIGIN_ROW:	105106
@ORIGIN_COL:	3734
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	105119
@CENTROID_COL:	3747.16
@AREA:		561
@PERIMETER:	93.4096
@CIRCULARITY:	0.81
@NOTE_ATTACK:	105106
@OFF_TIME:	105210
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N150
@ORIGIN_ROW:	105108
@ORIGIN_COL:	3660
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	105120
@CENTROID_COL:	3672.11
@AREA:		516
@PERIMETER:	88.4291
@CIRCULARITY:	0.83
@NOTE_ATTACK:	105108
@OFF_TIME:	105301
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	105114
@ORIGIN_COL:	2907
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	105126
@CENTROID_COL:	2919.37
@AREA:		561
@PERIMETER:	94.3596
@CIRCULARITY:	0.79
@NOTE_ATTACK:	105114
@OFF_TIME:	105139
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N80
@ORIGIN_ROW:	105130
@ORIGIN_COL:	1436
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	105156
@CENTROID_COL:	1448.89
@AREA:		1085
@PERIMETER:	162.934
@CIRCULARITY:	0.51
@NOTE_ATTACK:	105130
@OFF_TIME:	105183
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N157
@ORIGIN_ROW:	105139
@ORIGIN_COL:	3734
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	105151
@CENTROID_COL:	3746.15
@AREA:		528
@PERIMETER:	91.4421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N151
@ORIGIN_ROW:	105142
@ORIGIN_COL:	3657
@WIDTH_ROW:	127
@WIDTH_COL:	28
@CENTROID_ROW:	105205
@CENTROID_COL:	3670.21
@AREA:		2537
@PERIMETER:	370.788
@CIRCULARITY:	0.23
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N158
@ORIGIN_ROW:	105168
@ORIGIN_COL:	3733
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	105190
@CENTROID_COL:	3745.55
@AREA:		921
@PERIMETER:	125.384
@CIRCULARITY:	0.74
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N97
@ORIGIN_ROW:	105188
@ORIGIN_COL:	301
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	105200
@CENTROID_COL:	313.33
@AREA:		522
@PERIMETER:	87.0856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	105188
@OFF_TIME:	105334
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N148
@ORIGIN_ROW:	105218
@ORIGIN_COL:	1282
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	105230
@CENTROID_COL:	1296.17
@AREA:		539
@PERIMETER:	91.3466
@CIRCULARITY:	0.81
@NOTE_ATTACK:	105218
@OFF_TIME:	105299
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N98
@ORIGIN_ROW:	105221
@ORIGIN_COL:	301
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	105235
@CENTROID_COL:	313.058
@AREA:		538
@PERIMETER:	90.7226
@CIRCULARITY:	0.82
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N81
@ORIGIN_ROW:	105247
@ORIGIN_COL:	1436
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	105273
@CENTROID_COL:	1448.97
@AREA:		1092
@PERIMETER:	164.047
@CIRCULARITY:	0.51
@NOTE_ATTACK:	105247
@OFF_TIME:	105358
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N149
@ORIGIN_ROW:	105248
@ORIGIN_COL:	1285
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	105275
@CENTROID_COL:	1298.38
@AREA:		1047
@PERIMETER:	151.793
@CIRCULARITY:	0.57
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N221
@ORIGIN_ROW:	105257
@ORIGIN_COL:	1547
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	105283
@CENTROID_COL:	1560.85
@AREA:		1195
@PERIMETER:	150.056
@CIRCULARITY:	0.67
@NOTE_ATTACK:	105257
@OFF_TIME:	105309
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N28
@ORIGIN_ROW:	105257
@ORIGIN_COL:	3809
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	105269
@CENTROID_COL:	3821.34
@AREA:		525
@PERIMETER:	89.9356
@CIRCULARITY:	0.82
@NOTE_ATTACK:	105257
@OFF_TIME:	105322
@TRACKER_HOLE:	101
@MIDI_KEY:	112
@HPIXCOR:	0.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N99
@ORIGIN_ROW:	105263
@ORIGIN_COL:	296
@WIDTH_ROW:	71
@WIDTH_COL:	30
@CENTROID_ROW:	105298
@CENTROID_COL:	311.628
@AREA:		1493
@PERIMETER:	210.148
@CIRCULARITY:	0.42
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N230
@ORIGIN_ROW:	105267
@ORIGIN_COL:	2453
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	105291
@CENTROID_COL:	2465.54
@AREA:		1022
@PERIMETER:	141.506
@CIRCULARITY:	0.64
@NOTE_ATTACK:	105267
@OFF_TIME:	105315
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N91
@ORIGIN_ROW:	105271
@ORIGIN_COL:	2189
@WIDTH_ROW:	46
@WIDTH_COL:	26
@CENTROID_ROW:	105294
@CENTROID_COL:	2201.85
@AREA:		1005
@PERIMETER:	134.299
@CIRCULARITY:	0.7
@NOTE_ATTACK:	105271
@OFF_TIME:	105317
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N152
@ORIGIN_ROW:	105273
@ORIGIN_COL:	3657
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	105287
@CENTROID_COL:	3669.25
@AREA:		555
@PERIMETER:	90.5596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N243
@ORIGIN_ROW:	105276
@ORIGIN_COL:	2640
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	105305
@CENTROID_COL:	2653.37
@AREA:		1327
@PERIMETER:	162.704
@CIRCULARITY:	0.63
@NOTE_ATTACK:	105276
@OFF_TIME:	105335
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	105278
@ORIGIN_COL:	149
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	105290
@CENTROID_COL:	161.465
@AREA:		518
@PERIMETER:	91.6726
@CIRCULARITY:	0.77
@NOTE_ATTACK:	105278
@OFF_TIME:	105337
@TRACKER_HOLE:	4
@MIDI_KEY:	15
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N406
@ORIGIN_ROW:	105278
@ORIGIN_COL:	1734
@WIDTH_ROW:	52
@WIDTH_COL:	26
@CENTROID_ROW:	105304
@CENTROID_COL:	1747.23
@AREA:		1111
@PERIMETER:	149.173
@CIRCULARITY:	0.63
@NOTE_ATTACK:	105278
@OFF_TIME:	105330
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N76
@ORIGIN_ROW:	105278
@ORIGIN_COL:	2337
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	105300
@CENTROID_COL:	2350.25
@AREA:		1035
@PERIMETER:	138.656
