@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N533
@ORIGIN_ROW:	91005
@ORIGIN_COL:	1992
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	91027.8
@CENTROID_COL:	2001.87
@AREA:		796
@PERIMETER:	119.06
@CIRCULARITY:	0.71
@NOTE_ATTACK:	91005
@OFF_TIME:	91256
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N876
@ORIGIN_ROW:	91006
@ORIGIN_COL:	1361
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	91022
@CENTROID_COL:	1370.37
@AREA:		569
@PERIMETER:	90.4246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	91006
@OFF_TIME:	91243
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N322
@ORIGIN_ROW:	91006
@ORIGIN_COL:	1892
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	91029.4
@CENTROID_COL:	1902.09
@AREA:		755
@PERIMETER:	118.503
@CIRCULARITY:	0.68
@NOTE_ATTACK:	91006
@OFF_TIME:	91257
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N967
@ORIGIN_ROW:	91011
@ORIGIN_COL:	1592
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	91033.7
@CENTROID_COL:	1602.22
@AREA:		813
@PERIMETER:	120.634
@CIRCULARITY:	0.7
@NOTE_ATTACK:	91011
@OFF_TIME:	91236
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N877
@ORIGIN_ROW:	91044
@ORIGIN_COL:	1360
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91053.6
@CENTROID_COL:	1370.15
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N534
@ORIGIN_ROW:	91056
@ORIGIN_COL:	1992
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91066.1
@CENTROID_COL:	2001.73
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N323
@ORIGIN_ROW:	91057
@ORIGIN_COL:	1891
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91067
@CENTROID_COL:	1901.35
@AREA:		339
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N968
@ORIGIN_ROW:	91063
@ORIGIN_COL:	1592
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	91072.3
@CENTROID_COL:	1601.81
@AREA:		325
@PERIMETER:	66.6071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N878
@ORIGIN_ROW:	91070
@ORIGIN_COL:	1360
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91079.4
@CENTROID_COL:	1370
@AREA:		329
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N895
@ORIGIN_ROW:	91075
@ORIGIN_COL:	498
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	91090.9
@CENTROID_COL:	507.548
@AREA:		589
@PERIMETER:	91.5376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	91075
@OFF_TIME:	91134
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N535
@ORIGIN_ROW:	91081
@ORIGIN_COL:	1992
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	91091.4
@CENTROID_COL:	2001.72
@AREA:		335
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N324
@ORIGIN_ROW:	91082
@ORIGIN_COL:	1891
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	91092.4
@CENTROID_COL:	1901.29
@AREA:		335
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N969
@ORIGIN_ROW:	91088
@ORIGIN_COL:	1592
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91097.6
@CENTROID_COL:	1601.59
@AREA:		336
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N879
@ORIGIN_ROW:	91095
@ORIGIN_COL:	1360
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91104.9
@CENTROID_COL:	1370.13
@AREA:		330
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N536
@ORIGIN_ROW:	91108
@ORIGIN_COL:	1992
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91117.6
@CENTROID_COL:	2001.63
@AREA:		335
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N325
@ORIGIN_ROW:	91109
@ORIGIN_COL:	1892
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91118.6
@CENTROID_COL:	1901.44
@AREA:		333
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N896
@ORIGIN_ROW:	91113
@ORIGIN_COL:	498
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	91123.1
@CENTROID_COL:	507.835
@AREA:		334
@PERIMETER:	68.9681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N970
@ORIGIN_ROW:	91114
@ORIGIN_COL:	1592
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91124
@CENTROID_COL:	1601.74
@AREA:		337
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N880
@ORIGIN_ROW:	91121
@ORIGIN_COL:	1360
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91131.1
@CENTROID_COL:	1370.07
@AREA:		332
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N396
@ORIGIN_ROW:	91128
@ORIGIN_COL:	2292
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91137.6
@CENTROID_COL:	2301.28
@AREA:		326
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N537
@ORIGIN_ROW:	91134
@ORIGIN_COL:	1992
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	91143.3
@CENTROID_COL:	2001.86
@AREA:		330
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N326
@ORIGIN_ROW:	91135
@ORIGIN_COL:	1892
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	91144.4
@CENTROID_COL:	1901.42
@AREA:		330
@PERIMETER:	65.6571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N971
@ORIGIN_ROW:	91140
@ORIGIN_COL:	1592
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91149.6
@CENTROID_COL:	1602.01
@AREA:		331
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N881
@ORIGIN_ROW:	91147
@ORIGIN_COL:	1361
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91156.8
@CENTROID_COL:	1370.08
@AREA:		331
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N897
@ORIGIN_ROW:	91152
@ORIGIN_COL:	498
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91161.6
@CENTROID_COL:	507.479
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@NOTE_ATTACK:	91152
@OFF_TIME:	91172
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N397
@ORIGIN_ROW:	91154
@ORIGIN_COL:	2292
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	91163.2
@CENTROID_COL:	2301.16
@AREA:		322
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N538
@ORIGIN_ROW:	91159
@ORIGIN_COL:	1992
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91169
@CENTROID_COL:	2001.78
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N327
@ORIGIN_ROW:	91160
@ORIGIN_COL:	1891
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91170
@CENTROID_COL:	1901.35
@AREA:		333
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N972
@ORIGIN_ROW:	91165
@ORIGIN_COL:	1592
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91175.2
@CENTROID_COL:	1601.83
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N882
@ORIGIN_ROW:	91173
@ORIGIN_COL:	1360
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	91182.3
@CENTROID_COL:	1370.11
@AREA:		328
@PERIMETER:	65.8876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N398
@ORIGIN_ROW:	91179
@ORIGIN_COL:	2291
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91188.6
@CENTROID_COL:	2301.09
@AREA:		326
@PERIMETER:	65.9551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N539
@ORIGIN_ROW:	91185
@ORIGIN_COL:	1992
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91194.5
@CENTROID_COL:	2001.59
@AREA:		338
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N328
@ORIGIN_ROW:	91186
@ORIGIN_COL:	1892
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91195.5
@CENTROID_COL:	1901.37
@AREA:		331
@PERIMETER:	65.8876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N898
@ORIGIN_ROW:	91190
@ORIGIN_COL:	497
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91199.7
@CENTROID_COL:	507.461
@AREA:		336
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	91190
@OFF_TIME:	91210
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N973
@ORIGIN_ROW:	91191
@ORIGIN_COL:	1592
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91200.7
@CENTROID_COL:	1601.65
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N883
@ORIGIN_ROW:	91198
@ORIGIN_COL:	1360
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91207.8
@CENTROID_COL:	1369.82
@AREA:		332
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N399
@ORIGIN_ROW:	91205
@ORIGIN_COL:	2291
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	91214.3
@CENTROID_COL:	2300.91
@AREA:		329
@PERIMETER:	65.8876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N540
@ORIGIN_ROW:	91210
@ORIGIN_COL:	1992
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91220
@CENTROID_COL:	2001.51
@AREA:		337
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N329
@ORIGIN_ROW:	91211
@ORIGIN_COL:	1891
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91221.1
@CENTROID_COL:	1901.03
@AREA:		337
@PERIMETER:	67.8551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N974
@ORIGIN_ROW:	91217
@ORIGIN_COL:	1592
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	91226.3
@CENTROID_COL:	1601.59
@AREA:		328
@PERIMETER:	65.4941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N884
@ORIGIN_ROW:	91224
@ORIGIN_COL:	1360
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	91233.5
@CENTROID_COL:	1369.73
@AREA:		322
@PERIMETER:	64.9376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N899
@ORIGIN_ROW:	91229
@ORIGIN_COL:	497
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91238.7
@CENTROID_COL:	507.218
@AREA:		340
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	91229
@OFF_TIME:	91249
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N400
@ORIGIN_ROW:	91231
@ORIGIN_COL:	2291
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	91240.2
@CENTROID_COL:	2300.83
@AREA:		323
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N541
@ORIGIN_ROW:	91236
@ORIGIN_COL:	1992
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91245.8
@CENTROID_COL:	2001.47
@AREA:		337
@PERIMETER:	66.4441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N330
@ORIGIN_ROW:	91237
@ORIGIN_COL:	1891
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91246.9
@CENTROID_COL:	1901.02
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N900
@ORIGIN_ROW:	91267
@ORIGIN_COL:	497
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91276.7
@CENTROID_COL:	507.284
@AREA:		338
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	91267
@OFF_TIME:	91287
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N901
@ORIGIN_ROW:	91306
@ORIGIN_COL:	497
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	91315.6
@CENTROID_COL:	506.765
@AREA:		336
@PERIMETER:	68.7376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	91306
@OFF_TIME:	91325
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N975
@ORIGIN_ROW:	91319
@ORIGIN_COL:	1591
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	91341.6
@CENTROID_COL:	1601.4
@AREA:		836
@PERIMETER:	118.273
@CIRCULARITY:	0.75
@NOTE_ATTACK:	91319
@OFF_TIME:	91440
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N226
@ORIGIN_ROW:	91341
@ORIGIN_COL:	534
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	91352.7
@CENTROID_COL:	542.54
@AREA:		387
@PERIMETER:	73.0941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	91341
@OFF_TIME:	91365
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N226
@ORIGIN_ROW:	91341
@ORIGIN_COL:	563
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	91353.2
@CENTROID_COL:	571.409
@AREA:		386
@PERIMETER:	72.3071
@CIRCULARITY:	0.93
@NOTE_ATTACK:	91341
@OFF_TIME:	91365
@TRACKER_HOLE:	17
@MIDI_KEY:	20
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N542
@ORIGIN_ROW:	91345
@ORIGIN_COL:	1992
@WIDTH_ROW:	122
@WIDTH_COL:	19
@CENTROID_ROW:	91406.1
@CENTROID_COL:	2001.07
@AREA:		2222
@PERIMETER:	295.322
@CIRCULARITY:	0.32
@NOTE_ATTACK:	91345
@OFF_TIME:	91467
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N976
@ORIGIN_ROW:	91369
@ORIGIN_COL:	1592
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91379
@CENTROID_COL:	1601.41
@AREA:		332
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N977
@ORIGIN_ROW:	91395
@ORIGIN_COL:	1592
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91404.6
@CENTROID_COL:	1601.5
@AREA:		334
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N978
@ORIGIN_ROW:	91421
@ORIGIN_COL:	1591
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	91430.4
@CENTROID_COL:	1601.4
@AREA:		333
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N399
@ORIGIN_ROW:	91510
@ORIGIN_COL:	3525
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	91525.2
@CENTROID_COL:	3534.06
@AREA:		507
@PERIMETER:	86.0681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	91510
@OFF_TIME:	91540
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N396
@ORIGIN_ROW:	91510
@ORIGIN_COL:	3552
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	91525.9
@CENTROID_COL:	3560.22
@AREA:		441
@PERIMETER:	105.108
@CIRCULARITY:	0.5
@NOTE_ATTACK:	91510
@OFF_TIME:	91541
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N331
@ORIGIN_ROW:	91512
@ORIGIN_COL:	1891
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	91534.8
@CENTROID_COL:	1901.37
@AREA:		779
@PERIMETER:	120.308
@CIRCULARITY:	0.68
@NOTE_ATTACK:	91512
@OFF_TIME:	91658
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N543
@ORIGIN_ROW:	91517
@ORIGIN_COL:	1992
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	91539.9
@CENTROID_COL:	2001.39
@AREA:		799
@PERIMETER:	119.29
@CIRCULARITY:	0.71
@NOTE_ATTACK:	91517
@OFF_TIME:	91664
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N401
@ORIGIN_ROW:	91519
@ORIGIN_COL:	2291
@WIDTH_ROW:	132
@WIDTH_COL:	19
@CENTROID_ROW:	91585.2
@CENTROID_COL:	2300.69
@AREA:		2523
@PERIMETER:	299.408
@CIRCULARITY:	0.35
@NOTE_ATTACK:	91519
@OFF_TIME:	91651
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N75
@ORIGIN_ROW:	91524
@ORIGIN_COL:	1293
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	91539.6
@CENTROID_COL:	1302.55
@AREA:		575
@PERIMETER:	89.8681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	91524
@OFF_TIME:	92047
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	0.4
