@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v2	92 '87 '0
v11	92 '91 '0
v94	92 '93 '96
v1	92 '86 '96
v4	92 '98 '96
v44	92 '98 '0
v1	92 '93 '0
v13	92 '86 '0
v92	92 '94 '96
v2	92 '82 '96
v5	92 '86 '96
v45	92 '86 '0
v4	92 '94 '0
v9	92 '82 '0
v78	92 '91 '96
v6	92 '96 '96
v8	92 '84 '96
v38	92 '84 '0
v5	92 '91 '0
v5	92 '96 '0
v84	92 '84 '96
v6	92 '80 '96
v4	92 '92 '96
v39	92 '84 '0
v1	92 '80 '0
v4	92 '92 '0
v88	92 '86 '96
v5	92 '89 '96
v2	92 '79 '96
v43	92 '86 '0
v4	92 '89 '0
v2	92 '79 '0
v98	92 '87 '96
v1	92 '79 '96
v7	92 '75 '96
v36	92 '79 '0
v0	92 '87 '0
v14	92 '75 '0
v69	92 '89 '96
v2	92 '84 '96
v6	92 '77 '96
v37	92 '89 '0
v1	92 '84 '0
v1	92 '77 '0
v96	92 '85 '96
v8	92 '77 '96
v2	92 '73 '96
v41	92 '85 '0
v6	92 '77 '0
v8	92 '73 '0
v65	92 '84 '96
v7	92 '79 '96
v2	92 '72 '96
v47	92 '79 '0
v0	92 '84 '0
v8	92 '72 '0
v85	92 '80 '96
v8	92 '72 '96
v1	92 '68 '96
v40	92 '80 '0
v3	92 '72 '0
v12	92 '68 '0
v69	92 '70 '96
v4	92 '77 '96
v5	92 '82 '96
v42	92 '70 '0
v2	92 '82 '0
v0	92 '77 '0
v104	92 '79 '96
v3	92 '70 '96
v0	92 '67 '96
v5	92 '75 '96
v36	92 '79 '0
v1	92 '75 '0
v2	92 '67 '0
v6	92 '70 '0
v81	92 '72 '96
v5	92 '75 '96
v1	92 '68 '96
v4	92 '80 '96
v44	92 '80 '0
v1	92 '75 '0
v1	92 '68 '0
v0	92 '72 '0
v81	92 '68 '96
v4	92 '77 '96
v7	92 '73 '96
v36	92 '77 '0
v8	92 '73 '0
v1	92 '68 '0
v96	92 '78 '96
v1	92 '73 '96
v2	92 '70 '96
v49	92 '73 '0
v4	92 '78 '0
v2	92 '70 '0
v81	92 '76 '96
v6	92 '72 '96
v43	92 '76 '0
v7	92 '72 '0
v79	92 '77 '96
v2	92 '72 '96
v48	92 '77 '0
v1	92 '72 '0
v105	92 '74 '96
v1	92 '70 '96
v49	92 '74 '0
v1	92 '70 '0
v81	92 '70 '96
v6	92 '67 '96
v11	92 '75 '96
v31	92 '75 '0
v2	92 '67 '0
v0	92 '70 '0
v99	92 '70 '96
v1	92 '67 '96
v44	92 '67 '0
v0	92 '70 '0
v96	92 '75 '96
v2	92 '67 '96
v6	92 '70 '96
v44	92 '70 '0
v1	92 '67 '0
v4	92 '75 '0
v93	92 '75 '96
v2	92 '70 '96
v1	92 '67 '96
v2	92 '79 '96
v37	92 '79 '0
v4	92 '67 '0
v4	92 '75 '0
v2	92 '70 '0
v101	92 '75 '96
v2	92 '69 '96
v3	92 '78 '96
v43	92 '78 '0
v1	92 '75 '0
v1	92 '69 '0
v103	92 '75 '96
v7	92 '69 '96
v24	92 '75 '0
v2	92 '69 '0
v131	92 '78 '96
v1	92 '75 '96
v1	92 '69 '96
v36	92 '78 '0
v1	92 '75 '0
v1	92 '69 '0
v119	92 '81 '96
v3	92 '69 '96
v4	92 '78 '96
v7	92 '75 '96
v35	92 '81 '0
v2	92 '75 '0
v2	92 '69 '0
v3	92 '78 '0
v172	92 '82 '96
v1	92 '79 '96
v2	92 '75 '96
v1	92 '70 '96
v34	92 '79 '0
v2	92 '75 '0
v2	92 '70 '0
v2	92 '82 '0
v4	92 '79 '48
v0	92 '82 '48
v2	92 '75 '48
v1	92 '70 '48
v18	92 '79 '0
v0	92 '82 '0
v1	92 '75 '0
v2	92 '70 '0
v5	92 '82 '48
v1	92 '79 '48
v2	92 '75 '48
v1	92 '70 '48
v17	92 '82 '0
v0	92 '79 '0
v2	92 '75 '0
v2	92 '70 '0
v6	92 '79 '48
v0	92 '82 '48
v2	92 '75 '48
v1	92 '70 '48
v17	92 '82 '0
v1	92 '79 '0
v1	92 '75 '0
v2	92 '70 '0
v5	92 '79 '48
v0	92 '82 '48
v3	92 '75 '48
v1	92 '70 '48
v17	92 '79 '0
v0	92 '82 '0
v2	92 '75 '0
v2	92 '70 '0
v5	92 '79 '48
v0	92 '82 '48
v2	92 '75 '48
v2	92 '70 '48
v17	92 '82 '0
v3	92 '70 '0
v6	92 '82 '48
v4	92 '70 '48
v23	92 '79 '0
v5	92 '82 '0
v9	92 '75 '0
v8	92 '70 '0
v38	92 '74 '96
v59	92 '75 '96
v8	92 '68 '96
v7	92 '74 '0
v54	92 '68 '0
v4	92 '75 '0
v26	92 '78 '96
v15	92 '67 '96
v55	92 '79 '96
v6	92 '67 '0
v2	92 '78 '0
v1	92 '70 '96
v26	92 '70 '0
v9	92 '79 '0
v44	92 '81 '96
v3	92 '70 '96
v47	92 '67 '96
v5	92 '81 '0
v15	92 '82 '96
v1	92 '70 '0
v1	92 '75 '96
v34	92 '67 '0
v2	92 '82 '0
v14	92 '75 '0
v73	92 '84 '96
v7	92 '79 '96
v3	92 '72 '96
v6	92 '76 '96
v29	92 '84 '0
v1	92 '79 '0
v3	92 '72 '0
v5	92 '84 '48
v1	92 '79 '48
v3	92 '72 '48
v17	92 '84 '0
v1	92 '79 '0
v2	92 '72 '0
v0	92 '76 '0
v6	92 '84 '48
v1	92 '79 '48
v2	92 '76 '48
v0	92 '72 '48
v35	92 '84 '0
v1	92 '79 '0
v7	92 '76 '0
v1	92 '72 '0
v60	92 '75 '96
v54	92 '76 '96
v7	92 '72 '96
v1	92 '75 '0
v41	92 '76 '0
v1	92 '72 '0
v55	92 '78 '96
v3	92 '67 '96
v47	92 '78 '0
v9	92 '67 '0
v0	92 '79 '96
v14	92 '72 '96
v26	92 '72 '0
v3	92 '79 '0
v46	92 '83 '96
v8	92 '72 '96
v38	92 '84 '96
v10	92 '67 '96
v5	92 '83 '0
v0	92 '76 '96
v3	92 '72 '0
v36	92 '67 '0
v8	92 '84 '0
v9	92 '76 '0
v72	92 '84 '96
v8	92 '77 '96
v5	92 '81 '96
v4	92 '89 '96
v22	92 '84 '0
v9	92 '84 '48
v20	92 '84 '0
v1	92 '81 '0
v1	92 '77 '0
v8	92 '84 '48
v1	92 '77 '48
v0	92 '81 '48
v30	92 '89 '0
v7	92 '84 '0
v1	92 '77 '0
v5	92 '81 '0
v60	92 '69 '96
v3	92 '80 '96
v47	92 '69 '0
v6	92 '81 '96
v2	92 '75 '96
v12	92 '80 '0
v36	92 '81 '0
v2	92 '75 '0
v41	92 '83 '96
v9	92 '72 '96
v50	92 '84 '96
v6	92 '72 '0
v2	92 '77 '96
v1	92 '83 '0
v13	92 '69 '96
v11	92 '77 '0
v15	92 '69 '0
v9	92 '84 '0
v31	92 '88 '96
v11	92 '69 '96
v4	92 '77 '96
v51	92 '77 '0
v2	92 '69 '0
v1	92 '88 '0
v2	92 '72 '96
v56	92 '72 '0
v1	92 '81 '96
v9	92 '89 '96
v57	92 '89 '0
v1	92 '81 '0
v55	92 '86 '96
v4	92 '94 '96
v7	92 '89 '96
v2	92 '82 '96
v64	92 '94 '0
v13	92 '89 '0
v2	92 '82 '0
v0	92 '86 '0
v140	92 '85 '96
v4	92 '68 '96
v5	92 '74 '96
v23	92 '85 '0
v4	92 '85 '48
v18	92 '86 '96
v10	92 '74 '0
v4	92 '85 '0
v10	92 '68 '0
v1	92 '80 '96
v14	92 '70 '96
v24	92 '86 '0
v0	92 '80 '0
v21	92 '70 '0
v30	92 '88 '96
v1	92 '77 '96
v8	92 '70 '96
v42	92 '77 '0
v4	92 '88 '0
v16	92 '70 '0
v0	92 '89 '96
v2	92 '82 '96
v1	92 '74 '96
v13	92 '68 '96
v25	92 '74 '0
v4	92 '82 '0
v17	92 '89 '0
v17	92 '68 '0
v21	92 '93 '96
v9	92 '82 '96
v3	92 '74 '96
v53	92 '94 '96
v2	92 '74 '0
v1	92 '86 '96
v1	92 '77 '96
v2	92 '82 '0
v3	92 '93 '0
v3	92 '70 '96
v36	92 '77 '0
v9	92 '94 '0
v6	92 '70 '0
v2	92 '86 '0
v206	92 '99 '96
v0	92 '94 '96
v0	92 '91 '96
v2	92 '87 '96
v30	92 '99 '0
v9	92 '99 '48
v21	92 '99 '0
v0	92 '94 '0
v1	92 '91 '0
v1	92 '87 '0
v7	92 '99 '48
v0	92 '94 '48
v1	92 '91 '48
v1	92 '87 '48
v19	92 '91 '0
v0	92 '94 '0
v0	92 '99 '0
v2	92 '87 '0
v6	92 '99 '48
v1	92 '91 '48
v0	92 '94 '48
v1	92 '87 '48
v19	92 '99 '0
v1	92 '94 '0
v0	92 '91 '0
v1	92 '87 '0
v8	92 '91 '48
v0	92 '99 '48
v0	92 '94 '48
v2	92 '87 '48
v42	92 '99 '0
v6	92 '91 '0
v1	92 '87 '0
v11	92 '94 '0
v80	92 '99 '96
v7	92 '87 '96
v15	92 '71 '96
v9	92 '83 '96
v25	92 '99 '0
v4	92 '71 '0
v3	92 '99 '48
v5	92 '71 '48
v24	92 '87 '0
v6	92 '101 '96
v5	92 '75 '96
v5	92 '99 '0
v1	92 '83 '0
v11	92 '80 '96
v2	92 '95 '96
v2	92 '71 '0
v43	92 '95 '0
v8	92 '80 '0
v1	92 '75 '0
v2	92 '101 '0
v28	92 '99 '96
v5	92 '70 '96
v2	92 '91 '96
v2	92 '82 '96
v45	92 '94 '96
v5	92 '82 '0
v4	92 '99 '0
v4	92 '87 '96
v1	92 '79 '96
v1	92 '91 '0
v0	92 '75 '96
v15	92 '70 '0
v26	92 '94 '0
v1	92 '87 '0
v1	92 '79 '0
v7	92 '75 '0
v39	92 '82 '96
v3	92 '67 '96
v2	92 '91 '96
v2	92 '79 '96
v43	92 '70 '96
v0	92 '75 '96
v6	92 '79 '0
v0	92 '82 '0
v2	92 '94 '96
v3	92 '91 '0
v9	92 '67 '0
v1	92 '87 '96
v16	92 '75 '0
v28	92 '94 '0
v4	92 '70 '0
v3	92 '87 '0
v14	92 '91 '96
v8	92 '82 '96
v8	92 '75 '96
v48	92 '67 '96
v1	92 '82 '0
v4	92 '91 '0
v1	92 '70 '96
v2	92 '75 '0
v13	92 '87 '96
v8	92 '79 '96
v21	92 '87 '0
v7	92 '70 '0
v0	92 '67 '0
v21	92 '79 '0
v15	92 '87 '96
v3	92 '71 '96
v11	92 '75 '96
v42	92 '87 '0
v1	92 '67 '96
v13	92 '75 '0
v0	92 '71 '0
v1	92 '89 '96
v1	92 '83 '96
v52	92 '67 '0
v8	92 '89 '0
v1	92 '83 '0
v0	92 '70 '96
v9	92 '79 '96
v0	92 '87 '96
v26	92 '67 '96
v24	92 '87 '0
v0	92 '79 '0
v2	92 '70 '0
v2	92 '82 '96
v10	92 '67 '0
v8	92 '75 '96
v36	92 '82 '0
v12	92 '67 '96
v5	92 '79 '96
v1	92 '70 '96
v2	92 '75 '0
v45	92 '79 '0
v2	92 '70 '0
v6	92 '67 '0
v2	92 '82 '96
v7	92 '75 '96
v48	92 '82 '0
v6	92 '70 '96
v1	92 '75 '0
v3	92 '79 '96
v45	92 '70 '0
v4	92 '79 '0
v5	92 '75 '96
v19	92 '67 '96
v7	92 '75 '0
v43	92 '67 '0
v2	92 '75 '96
v51	92 '75 '0
v8	92 '77 '96
v14	92 '71 '96
v36	92 '77 '0
v13	92 '71 '0
v15	92 '67 '96
v6	92 '75 '96
v41	92 '70 '96
v8	92 '67 '0
v0	92 '75 '0
v49	92 '70 '0
v27	92 '67 '96
v49	92 '70 '96
v2	92 '67 '0
v54	92 '70 '0
v26	92 '67 '96
v68	92 '67 '0
v211	92 '67 '96
v61	92 '67 '0
v222	92 '67 '96
v109	92 '67 '0
v180	92 '67 '96
v56	92 '67 '0
v9	92 '70 '96
v57	92 '70 '0
v27	92 '75 '96
v0	92 '67 '96
v55	92 '70 '96
v1	92 '67 '0
v3	92 '77 '96
v3	92 '75 '0
v35	92 '77 '0
v19	92 '70 '0
v9	92 '75 '96
v0	92 '67 '96
v12	92 '79 '96
v49	92 '79 '0
v1	92 '75 '0
v0	92 '67 '0
v10	92 '82 '96
v0	92 '70 '96
v61	92 '82 '0
v4	92 '67 '96
v3	92 '70 '0
v3	92 '75 '96
v0	92 '87 '96
v0	92 '79 '96
v56	92 '67 '0
v0	92 '87 '0
v0	92 '79 '0
v4	92 '82 '96
v0	92 '89 '96
v0	92 '77 '96
v2	92 '75 '0
v4	92 '70 '96
v50	92 '89 '0
v0	92 '77 '0
v6	92 '82 '0
v0	92 '70 '0
v15	92 '91 '96
v0	92 '79 '96
v1	92 '75 '96
v12	92 '87 '96
v44	92 '75 '0
v0	92 '79 '0
v5	92 '91 '0
v1	92 '87 '0
v9	92 '94 '96
v7	92 '82 '96
v56	92 '94 '0
v0	92 '82 '0
v4	92 '99 '96
v4	92 '79 '96
v7	92 '91 '96
v6	92 '87 '96
v45	92 '99 '0
v2	92 '94 '96
v0	92 '101 '96
v1	92 '82 '96
v2	92 '87 '0
v0	92 '91 '0
v10	92 '89 '96
v8	92 '79 '0
v37	92 '82 '0
v5	92 '89 '0
v7	92 '94 '0
v2	92 '91 '96
v0	92 '103 '96
v1	92 '99 '96
v0	92 '87 '96
v15	92 '101 '0
v52	92 '91 '0
v1	92 '87 '0
v0	92 '103 '0
v13	92 '99 '0
v211	92 '75 '96
v4	92 '67 '96
v1	92 '70 '96
v0	92 '82 '96
v60	92 '82 '0
v0	92 '67 '0
v5	92 '75 '0
v1	92 '70 '0
v592	92 '67 '96
v18	92 '70 '96
v12	92 '79 '96
v6	92 '82 '96
v0	92 '91 '96
v0	92 '87 '96
v31	92 '67 '0
v25	92 '91 '0
v0	92 '70 '0
v0	92 '87 '0
v0	92 '82 '0
v5	92 '79 '0
v0	ff 2f v0

;;; TRACK 3 ----------------------------------
"MTrk"
4'2538
v0	b1 '10 '0
v4	90 '15 '32
v44	90 '15 '0
v261	90 '17 '32
v44	90 '17 '0
v264	90 '16 '32
v39	90 '16 '0
v978	90 '17 '32
v50	90 '17 '0
v239	90 '16 '32
v50	90 '16 '0
v378	90 '17 '32
v50	90 '17 '0
v152	90 '16 '32
v6	90 '18 '32
v27	90 '18 '0
v17	90 '16 '0
v373	90 '17 '32
v49	90 '17 '0
v190	90 '16 '32
v56	90 '16 '0
v923	90 '17 '32
v50	90 '17 '0
v240	90 '16 '32
v56	90 '16 '0
v765	90 '21 '32
v50	90 '21 '0
v158	90 '17 '32
v55	90 '17 '0
v223	90 '16 '32
v56	90 '16 '0
v945	90 '17 '32
v43	90 '17 '0
v205	90 '20 '32
v25	90 '16 '32
v26	90 '20 '0
v31	90 '16 '0
v153	90 '17 '32
v49	90 '17 '0
v281	90 '16 '32
v50	90 '16 '0
v288	90 '17 '32
v55	90 '17 '0
v365	90 '16 '32
v51	90 '16 '0
v188	90 '21 '32
v62	90 '21 '0
v612	90 '17 '32
v55	90 '17 '0
v59	90 '20 '32
v51	90 '20 '0
v211	90 '16 '32
v49	90 '16 '0
v310	90 '21 '32
v44	90 '21 '0
v180	90 '17 '32
v50	90 '17 '0
v175	90 '16 '32
v43	90 '16 '0
v314	90 '17 '32
v44	90 '17 '0
v113	90 '20 '32
v49	90 '20 '0
v135	90 '16 '32
v50	90 '16 '0
v156	90 '17 '32
v56	90 '17 '0
v868	90 '16 '32
v50	90 '16 '0
v252	90 '21 '32
v32	90 '21 '0
v2216	90 '17 '32
v50	90 '17 '0
v254	90 '16 '32
v43	90 '16 '0
v1031	90 '17 '32
v50	90 '17 '0
v199	90 '16 '32
v50	90 '16 '0
v159	90 '17 '32
v24	90 '20 '32
v31	90 '17 '0
v31	90 '20 '0
v212	90 '16 '32
v56	90 '16 '0
v178	90 '17 '32
v51	90 '17 '0
v517	90 '16 '32
v44	90 '16 '0
v1008	90 '17 '32
v50	90 '17 '0
v278	90 '16 '32
v42	90 '21 '32
v14	90 '16 '0
v37	90 '21 '0
v1011	90 '17 '32
v50	90 '17 '0
v263	90 '16 '32
v6	90 '20 '32
v50	90 '16 '0
v6	90 '20 '0
v501	90 '17 '32
v51	90 '17 '0
v674	90 '16 '32
v50	90 '16 '0
v816	90 '17 '32
v49	90 '17 '0
v324	90 '16 '32
v50	90 '16 '0
v825	90 '17 '32
v49	90 '17 '0
v315	90 '16 '32
v56	90 '16 '0
v885	90 '17 '32
v54	90 '17 '0
v370	90 '16 '32
v49	90 '16 '0
v948	90 '17 '32
v43	90 '17 '0
v249	90 '16 '32
v50	90 '16 '0
v311	90 '14 '32
v50	90 '14 '0
v95	90 '17 '32
v49	90 '17 '0
v508	90 '16 '32
v49	90 '16 '0
v298	90 '17 '32
v50	90 '17 '0
v271	90 '16 '32
v49	90 '16 '0
v242	90 '23 '32
v12	90 '17 '32
v43	90 '17 '0
v1	90 '23 '0
v197	90 '16 '32
v43	90 '16 '0
v234	90 '17 '32
v49	90 '17 '0
v1114	90 '19 '32
v5	90 '17 '32
v51	90 '17 '0
v1	90 '19 '0
v9	90 '19 '32
v21	90 '19 '0
v9	90 '19 '32
v55	90 '19 '0
v33	90 '15 '32
v45	90 '15 '0
v38	90 '18 '32
v0	90 '16 '32
v43	90 '16 '0
v1	90 '18 '0
v298	90 '19 '32
v5	90 '17 '32
v49	90 '17 '0
v13	90 '19 '0
v45	90 '16 '32
v5	90 '18 '32
v32	90 '18 '0
v12	90 '16 '0
v217	90 '17 '32
v1	90 '19 '32
v48	90 '17 '0
v7	90 '19 '0
v50	90 '18 '32
v1	90 '16 '32
v38	90 '18 '0
v6	90 '16 '0
v202	90 '19 '32
v5	90 '17 '32
v44	90 '17 '0
v13	90 '19 '0
v38	90 '18 '32
v0	90 '16 '32
v49	90 '16 '0
v1	90 '18 '0
v160	90 '19 '32
v11	90 '17 '32
v50	90 '17 '0
v7	90 '19 '0
v26	90 '18 '32
v0	90 '16 '32
v50	90 '18 '0
v0	90 '16 '0
v182	90 '17 '32
v50	90 '17 '0
v948	90 '16 '32
v12	90 '18 '32
v45	90 '16 '0
v1	90 '18 '0
v349	90 '19 '32
v11	90 '17 '32
v43	90 '17 '0
v7	90 '19 '0
v44	90 '18 '32
v0	90 '16 '32
v45	90 '18 '0
v5	90 '16 '0
v196	90 '19 '32
v11	90 '17 '32
v44	90 '17 '0
v25	90 '19 '0
v39	90 '18 '32
v0	90 '16 '32
v45	90 '18 '0
v0	90 '16 '0
v199	90 '19 '32
v17	90 '17 '32
v50	90 '17 '0
v18	90 '19 '0
v50	90 '18 '32
v0	90 '16 '32
v27	90 '18 '0
v17	90 '16 '0
v104	90 '19 '32
v5	90 '17 '32
v50	90 '17 '0
v7	90 '19 '0
v44	90 '18 '32
v6	90 '16 '32
v39	90 '18 '0
v5	90 '16 '0
v688	90 '17 '32
v50	90 '17 '0
v299	90 '14 '32
v46	90 '14 '0
v69	90 '18 '32
v38	90 '18 '0
v9	90 '18 '32
v22	90 '18 '0
v8	90 '18 '32
v56	90 '18 '0
v188	90 '16 '32
v50	90 '16 '0
v433	90 '17 '32
v49	90 '17 '0
v244	90 '16 '32
v49	90 '16 '0
v360	90 '17 '32
v50	90 '17 '0
v248	90 '16 '32
v51	90 '16 '0
v142	90 '17 '32
v42	90 '17 '0
v117	90 '16 '32
v54	90 '16 '0
v81	90 '17 '32
v50	90 '17 '0
v402	90 '19 '32
v55	90 '19 '0
v10	90 '19 '32
v21	90 '19 '0
v9	90 '19 '32
v21	90 '19 '0
v9	90 '19 '32
v1	90 '15 '32
v36	90 '19 '0
v9	90 '18 '32
v0	90 '16 '32
v3	90 '15 '0
v46	90 '18 '0
v1	90 '16 '0
v253	90 '19 '32
v5	90 '17 '32
v56	90 '17 '0
v1	90 '19 '0
v38	90 '16 '32
v6	90 '18 '32
v27	90 '18 '0
v17	90 '16 '0
v201	90 '19 '32
v6	90 '17 '32
v44	90 '17 '0
v12	90 '19 '0
v33	90 '16 '32
v6	90 '18 '32
v38	90 '18 '0
v0	90 '16 '0
v194	90 '19 '32
v11	90 '17 '32
v43	90 '17 '0
v7	90 '19 '0
v39	90 '18 '32
v0	90 '16 '32
v45	90 '18 '0
v0	90 '16 '0
v125	90 '22 '32
v1	90 '19 '32
v11	90 '17 '32
v50	90 '17 '0
v7	90 '19 '0
v0	90 '22 '0
v39	90 '16 '32
v6	90 '18 '32
v38	90 '16 '0
v7	90 '18 '0
v418	90 '14 '32
v45	90 '14 '0
v292	90 '16 '32
v5	90 '18 '32
v50	90 '16 '0
v30	90 '18 '0
v237	90 '21 '32
v45	90 '21 '0
v9	90 '17 '32
v51	90 '17 '0
v271	90 '16 '32
v50	90 '16 '0
v983	90 '17 '32
v49	90 '17 '0
v224	90 '16 '32
v50	90 '16 '0
v1057	90 '17 '32
v43	90 '17 '0
v180	90 '16 '32
v49	90 '16 '0
v463	90 '17 '32
v50	90 '17 '0
v166	90 '16 '32
v50	90 '16 '0
v384	90 '17 '32
v49	90 '17 '0
v138	90 '16 '32
v56	90 '16 '0
v390	90 '17 '32
v55	90 '17 '0
v176	90 '20 '32
v6	90 '16 '32
v39	90 '20 '0
v10	90 '16 '0
v706	90 '21 '32
v49	90 '21 '0
v931	90 '17 '32
v44	90 '17 '0
v218	90 '16 '32
v48	90 '16 '0
v258	90 '17 '32
v56	90 '17 '0
v195	90 '16 '32
v55	90 '16 '0
v255	90 '20 '32
v12	90 '23 '32
v0	90 '17 '32
v44	90 '20 '0
v11	90 '17 '0
v1	90 '23 '0
v333	90 '17 '32
v49	90 '17 '0
v838	90 '19 '32
v49	90 '19 '0
v50	90 '18 '32
v26	90 '18 '0
v1089	90 '19 '32
v38	90 '19 '0
v44	90 '18 '32
v56	90 '18 '0
v419	90 '16 '32
v43	90 '16 '0
v260	90 '17 '32
v45	90 '17 '0
v777	90 '16 '32
v45	90 '16 '0
v254	90 '17 '32
v55	90 '17 '0
v310	90 '16 '32
v49	90 '16 '0
v570	90 '17 '32
v45	90 '17 '0
v193	90 '16 '32
v49	90 '16 '0
v237	90 '17 '32
v54	90 '17 '0
v171	90 '16 '32
v50	90 '16 '0
v373	90 '17 '32
v55	90 '17 '0
v1671	90 '16 '32
v50	90 '16 '0
v514	90 '14 '32
v50	90 '14 '0
v121	90 '19 '32
v5	90 '17 '32
v44	90 '19 '0
v5	90 '17 '0
v4	90 '19 '32
v22	90 '19 '0
v8	90 '19 '32
v50	90 '19 '0
v189	90 '15 '32
v51	90 '15 '0
v51	90 '18 '32
v0	90 '16 '32
v50	90 '16 '0
v6	90 '18 '0
v2655	90 '19 '32
v39	90 '19 '0
v1	90 '19 '32
v33	90 '19 '0
v27	90 '18 '32
v68	90 '18 '0
v1199	90 '19 '32
v79	90 '19 '0
v38	90 '18 '32
v50	90 '18 '0
v644	90 '17 '32
v43	90 '17 '0
v186	90 '14 '32
v44	90 '14 '0
v55	90 '16 '32
v56	90 '16 '0
v1517	90 '17 '32
v49	90 '17 '0
v234	90 '16 '32
v49	90 '16 '0
v282	90 '17 '32
v50	90 '17 '0
v225	90 '16 '32
v61	90 '16 '0
v275	90 '17 '32
v43	90 '17 '0
v287	90 '16 '32
v44	90 '16 '0
v355	90 '17 '32
v49	90 '17 '0
v480	90 '19 '32
v26	90 '19 '0
v44	90 '16 '32
v56	90 '16 '0
v652	90 '17 '32
v42	90 '17 '0
v405	90 '16 '32
v50	90 '16 '0
v345	90 '17 '32
v48	90 '17 '0
v688	90 '19 '32
v61	90 '19 '0
v21	90 '16 '32
v50	90 '16 '0
v1235	90 '17 '32
v49	90 '17 '0
v392	90 '19 '32
v38	90 '19 '0
v3	90 '19 '32
v39	90 '19 '0
v44	90 '18 '32
v27	90 '18 '0
v571	90 '19 '32
v55	90 '19 '0
v44	90 '18 '32
v38	90 '18 '0
v520	90 '19 '32
v61	90 '19 '0
v38	90 '18 '32
v24	90 '18 '0
v240	90 '19 '32
v62	90 '19 '0
v32	90 '18 '32
v27	90 '18 '0
v336	90 '17 '32
v1	90 '19 '32
v55	90 '17 '0
v25	90 '19 '0
v50	90 '16 '32
v6	90 '18 '32
v44	90 '16 '0
v1	90 '18 '0
v528	90 '17 '32
v49	90 '17 '0
v339	90 '16 '32
v41	90 '21 '32
v9	90 '16 '0
v47	90 '21 '0
v1040	90 '17 '32
v55	90 '17 '0
v201	90 '20 '32
v22	90 '16 '32
v33	90 '20 '0
v23	90 '16 '0
v181	90 '17 '32
v56	90 '17 '0
v213	90 '16 '32
v49	90 '16 '0
v203	90 '23 '32
v0	90 '17 '32
v44	90 '23 '0
v5	90 '17 '0
v481	90 '19 '32
v56	90 '19 '0
v9	90 '19 '32
v21	90 '19 '0
v9	90 '19 '32
v21	90 '19 '0
v9	90 '19 '32
v6	90 '15 '32
v39	90 '19 '0
v12	90 '15 '0
v27	90 '18 '32
v12	90 '16 '32
v14	90 '18 '0
v37	90 '16 '0
v112	90 '17 '32
v49	90 '17 '0
v271	90 '19 '32
v68	90 '19 '0
v68	90 '18 '32
v32	90 '18 '0
v523	90 '19 '32
v68	90 '19 '0
v44	90 '18 '32
v7	90 '16 '32
v20	90 '18 '0
v24	90 '16 '0
v531	90 '17 '32
v38	90 '17 '0
v5437	90 '19 '32
v0	90 '17 '32
v45	90 '19 '0
v6	90 '17 '0
v4	90 '19 '32
v20	90 '19 '0
v10	90 '19 '32
v20	90 '19 '0
v11	90 '19 '32
v37	90 '19 '0
v45	90 '18 '32
v33	90 '18 '0
v596	90 '19 '32
v93	90 '19 '0
v56	90 '18 '32
v33	90 '18 '0
v522	90 '19 '32
v86	90 '19 '0
v39	90 '18 '32
v26	90 '18 '0
v578	90 '19 '32
v36	90 '19 '0
v10	90 '19 '32
v43	90 '19 '0
v44	90 '18 '32
v32	90 '18 '0
v682	90 '19 '32
v0	90 '17 '32
v49	90 '19 '0
v5	90 '17 '0
v4	90 '19 '32
v20	90 '19 '0
v9	90 '19 '32
v44	90 '19 '0
v50	90 '16 '32
v44	90 '16 '0
v1592	90 '17 '32
v50	90 '17 '0
v559	90 '19 '32
v43	90 '19 '0
v10	90 '19 '32
v37	90 '19 '0
v39	90 '16 '32
v5	90 '18 '32
v27	90 '18 '0
v11	90 '16 '0
v291	90 '17 '32
v44	90 '17 '0
v901	90 '19 '32
v62	90 '19 '0
v9	90 '19 '32
v61	90 '19 '0
v198	90 '19 '32
v56	90 '19 '0
v9	90 '19 '32
v56	90 '19 '0
v217	90 '19 '32
v44	90 '19 '0
v10	90 '19 '32
v21	90 '19 '0
v9	90 '19 '32
v20	90 '19 '0
v9	90 '19 '32
v43	90 '19 '0
v282	90 '19 '32
v40	90 '14 '32
v10	90 '19 '0
v9	90 '19 '32
v21	90 '19 '0
v9	90 '19 '32
v3	90 '14 '0
v46	90 '19 '0
v62	90 '22 '32
v6	90 '16 '32
v6	90 '18 '32
v39	90 '22 '0
v5	90 '16 '0
v7	90 '18 '0
v0	ff 2f v0

;;; TRACK 4 ----------------------------------
"MTrk"
4'4744
v0	b2 '10 '127
v0	93 '112 '32
v50	93 '112 '0
v27	93 '110 '32
v54	93 '110 '0
v471	93 '111 '32
v49	93 '111 '0
v525	93 '110 '32
v55	93 '110 '0
v275	93 '111 '32
v43	93 '111 '0
v235	93 '110 '32
v43	93 '110 '0
v376	93 '111 '32
v44	93 '111 '0
v202	93 '110 '32
v55	93 '110 '0
v188	93 '111 '32
v49	93 '111 '0
v190	93 '110 '32
v55	93 '110 '0
v203	93 '111 '32
v1	93 '106 '32
v42	93 '111 '0
v2	93 '106 '0
v85	93 '107 '32
