@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		1876
@PERIMETER:	223.965
@CIRCULARITY:	0.47
@NOTE_ATTACK:	195014
@OFF_TIME:	195108
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N433
@ORIGIN_ROW:	195038
@ORIGIN_COL:	2060
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	195069
@CENTROID_COL:	2070.01
@AREA:		1256
@PERIMETER:	149.881
@CIRCULARITY:	0.7
@NOTE_ATTACK:	195038
@OFF_TIME:	195101
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N168
@ORIGIN_ROW:	195040
@ORIGIN_COL:	1795
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	195059
@CENTROID_COL:	1805.34
@AREA:		743
@PERIMETER:	108.216
@CIRCULARITY:	0.8
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N105
@ORIGIN_ROW:	195144
@ORIGIN_COL:	1643
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	195182
@CENTROID_COL:	1653.48
@AREA:		1524
@PERIMETER:	186.06
@CIRCULARITY:	0.55
@NOTE_ATTACK:	195144
@OFF_TIME:	195219
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N169
@ORIGIN_ROW:	195156
@ORIGIN_COL:	1795
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	195175
@CENTROID_COL:	1805.37
@AREA:		743
@PERIMETER:	106.71
@CIRCULARITY:	0.82
@NOTE_ATTACK:	195156
@OFF_TIME:	195248
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N426
@ORIGIN_ROW:	195190
@ORIGIN_COL:	1908
@WIDTH_ROW:	87
@WIDTH_COL:	21
@CENTROID_ROW:	195233
@CENTROID_COL:	1918.24
@AREA:		1727
@PERIMETER:	206.96
@CIRCULARITY:	0.51
@NOTE_ATTACK:	195190
@OFF_TIME:	195277
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N170
@ORIGIN_ROW:	195198
@ORIGIN_COL:	1795
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	195223
@CENTROID_COL:	1805.26
@AREA:		971
@PERIMETER:	129.903
@CIRCULARITY:	0.72
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N434
@ORIGIN_ROW:	195208
@ORIGIN_COL:	2060
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	195242
@CENTROID_COL:	2069.95
@AREA:		1353
@PERIMETER:	158.825
@CIRCULARITY:	0.67
@NOTE_ATTACK:	195208
@OFF_TIME:	195276
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N419
@ORIGIN_ROW:	195237
@ORIGIN_COL:	2096
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	195265
@CENTROID_COL:	2106.95
@AREA:		1111
@PERIMETER:	138.155
@CIRCULARITY:	0.73
@NOTE_ATTACK:	195237
@OFF_TIME:	195293
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N343
@ORIGIN_ROW:	195260
@ORIGIN_COL:	2248
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	195297
@CENTROID_COL:	2258.1
@AREA:		1468
@PERIMETER:	178.651
@CIRCULARITY:	0.58
@NOTE_ATTACK:	195260
@OFF_TIME:	195334
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N458
@ORIGIN_ROW:	195277
@ORIGIN_COL:	2362
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	195317
@CENTROID_COL:	2372.29
@AREA:		1581
@PERIMETER:	193.66
@CIRCULARITY:	0.53
@NOTE_ATTACK:	195277
@OFF_TIME:	195357
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N331
@ORIGIN_ROW:	195317
@ORIGIN_COL:	2512
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	195346
@CENTROID_COL:	2522.98
@AREA:		1115
@PERIMETER:	138.942
@CIRCULARITY:	0.73
@NOTE_ATTACK:	195317
@OFF_TIME:	195374
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N420
@ORIGIN_ROW:	195384
@ORIGIN_COL:	2097
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	195419
@CENTROID_COL:	2107.04
@AREA:		1325
@PERIMETER:	167.251
@CIRCULARITY:	0.6
@NOTE_ATTACK:	195384
@OFF_TIME:	195453
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N344
@ORIGIN_ROW:	195420
@ORIGIN_COL:	2248
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	195454
@CENTROID_COL:	2258.43
@AREA:		1375
@PERIMETER:	173.019
@CIRCULARITY:	0.58
@NOTE_ATTACK:	195420
@OFF_TIME:	195489
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N459
@ORIGIN_ROW:	195431
@ORIGIN_COL:	2362
@WIDTH_ROW:	77
@WIDTH_COL:	21
@CENTROID_ROW:	195469
@CENTROID_COL:	2372.55
@AREA:		1558
@PERIMETER:	187.73
@CIRCULARITY:	0.56
@NOTE_ATTACK:	195431
@OFF_TIME:	195508
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N332
@ORIGIN_ROW:	195449
@ORIGIN_COL:	2513
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	195478
@CENTROID_COL:	2523.24
@AREA:		1171
@PERIMETER:	145.89
@CIRCULARITY:	0.69
@NOTE_ATTACK:	195449
@OFF_TIME:	195507
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N362
@ORIGIN_ROW:	195462
@ORIGIN_COL:	2551
@WIDTH_ROW:	79
@WIDTH_COL:	21
@CENTROID_ROW:	195501
@CENTROID_COL:	2561.3
@AREA:		1549
@PERIMETER:	199.591
@CIRCULARITY:	0.49
@NOTE_ATTACK:	195462
@OFF_TIME:	195541
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N436
@ORIGIN_ROW:	195486
@ORIGIN_COL:	2702
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	195522
@CENTROID_COL:	2712.75
@AREA:		1442
@PERIMETER:	179.899
@CIRCULARITY:	0.56
@NOTE_ATTACK:	195486
@OFF_TIME:	195559
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N359
@ORIGIN_ROW:	195520
@ORIGIN_COL:	2816
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	195548
@CENTROID_COL:	2826.59
@AREA:		1135
@PERIMETER:	141.534
@CIRCULARITY:	0.71
@NOTE_ATTACK:	195520
@OFF_TIME:	195576
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N219
@ORIGIN_ROW:	195548
@ORIGIN_COL:	2968
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	195572
@CENTROID_COL:	2978.54
@AREA:		990
@PERIMETER:	129.577
@CIRCULARITY:	0.74
@NOTE_ATTACK:	195548
@OFF_TIME:	195597
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N121
@ORIGIN_ROW:	195568
@ORIGIN_COL:	3683
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	195585
@CENTROID_COL:	3693.28
@AREA:		620
@PERIMETER:	93.8986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	195568
@OFF_TIME:	195601
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N363
@ORIGIN_ROW:	195602
@ORIGIN_COL:	2551
@WIDTH_ROW:	84
@WIDTH_COL:	21
@CENTROID_ROW:	195643
@CENTROID_COL:	2561.72
@AREA:		1586
@PERIMETER:	217.843
@CIRCULARITY:	0.42
@NOTE_ATTACK:	195602
@OFF_TIME:	195686
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N121
@ORIGIN_ROW:	195605
@ORIGIN_COL:	242
@WIDTH_ROW:	84
@WIDTH_COL:	21
@CENTROID_ROW:	195647
@CENTROID_COL:	252.06
@AREA:		1698
@PERIMETER:	192.142
@CIRCULARITY:	0.58
@NOTE_ATTACK:	195605
@OFF_TIME:	195689
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N168
@ORIGIN_ROW:	195619
@ORIGIN_COL:	3796
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	195647
@CENTROID_COL:	3806.29
@AREA:		1116
@PERIMETER:	139.729
@CIRCULARITY:	0.72
@NOTE_ATTACK:	195619
@OFF_TIME:	195675
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N437
@ORIGIN_ROW:	195647
@ORIGIN_COL:	2703
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	195684
@CENTROID_COL:	2713.09
@AREA:		1455
@PERIMETER:	179.112
@CIRCULARITY:	0.57
@NOTE_ATTACK:	195647
@OFF_TIME:	195721
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N360
@ORIGIN_ROW:	195670
@ORIGIN_COL:	2817
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	195698
@CENTROID_COL:	2826.99
@AREA:		1107
@PERIMETER:	136.581
@CIRCULARITY:	0.75
@NOTE_ATTACK:	195670
@OFF_TIME:	195726
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N220
@ORIGIN_ROW:	195681
@ORIGIN_COL:	2968
@WIDTH_ROW:	85
@WIDTH_COL:	21
@CENTROID_ROW:	195723
@CENTROID_COL:	2978.83
@AREA:		1705
@PERIMETER:	203.025
@CIRCULARITY:	0.52
@NOTE_ATTACK:	195681
@OFF_TIME:	195766
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N205
@ORIGIN_ROW:	195699
@ORIGIN_COL:	3005
@WIDTH_ROW:	86
@WIDTH_COL:	21
@CENTROID_ROW:	195742
@CENTROID_COL:	3015.09
@AREA:		1695
@PERIMETER:	202.238
@CIRCULARITY:	0.52
@NOTE_ATTACK:	195699
@OFF_TIME:	195785
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N95
@ORIGIN_ROW:	195715
@ORIGIN_COL:	3154
@WIDTH_ROW:	86
@WIDTH_COL:	21
@CENTROID_ROW:	195758
@CENTROID_COL:	3164.72
@AREA:		1753
@PERIMETER:	208.073
@CIRCULARITY:	0.51
@NOTE_ATTACK:	195715
@OFF_TIME:	195801
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N64
@ORIGIN_ROW:	195740
@ORIGIN_COL:	3268
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	195774
@CENTROID_COL:	3278.51
@AREA:		1405
@PERIMETER:	161.742
@CIRCULARITY:	0.67
@NOTE_ATTACK:	195740
@OFF_TIME:	195808
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N25
@ORIGIN_ROW:	195780
@ORIGIN_COL:	3420
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	195808
@CENTROID_COL:	3430.35
@AREA:		1161
@PERIMETER:	144.221
@CIRCULARITY:	0.7
@NOTE_ATTACK:	195780
@OFF_TIME:	195837
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N364
@ORIGIN_ROW:	195837
@ORIGIN_COL:	2551
@WIDTH_ROW:	81
@WIDTH_COL:	21
@CENTROID_ROW:	195878
@CENTROID_COL:	2561.92
@AREA:		1593
@PERIMETER:	194.312
@CIRCULARITY:	0.53
@NOTE_ATTACK:	195837
@OFF_TIME:	195918
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N438
@ORIGIN_ROW:	195873
@ORIGIN_COL:	2703
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	195913
@CENTROID_COL:	2713.04
@AREA:		1612
@PERIMETER:	185.886
@CIRCULARITY:	0.59
@NOTE_ATTACK:	195873
@OFF_TIME:	195953
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N361
@ORIGIN_ROW:	195896
@ORIGIN_COL:	2817
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	195933
@CENTROID_COL:	2826.91
@AREA:		1441
@PERIMETER:	178.421
@CIRCULARITY:	0.57
@NOTE_ATTACK:	195896
@OFF_TIME:	195970
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N221
@ORIGIN_ROW:	195918
@ORIGIN_COL:	2968
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	195949
@CENTROID_COL:	2978.64
@AREA:		1247
@PERIMETER:	155.064
@CIRCULARITY:	0.65
@NOTE_ATTACK:	195918
@OFF_TIME:	195980
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N206
@ORIGIN_ROW:	195937
@ORIGIN_COL:	3005
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	195974
@CENTROID_COL:	3014.99
@AREA:		1453
@PERIMETER:	170.455
@CIRCULARITY:	0.63
@NOTE_ATTACK:	195937
@OFF_TIME:	196010
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N96
@ORIGIN_ROW:	195964
@ORIGIN_COL:	3154
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	195995
@CENTROID_COL:	3164.52
@AREA:		1277
@PERIMETER:	149.555
@CIRCULARITY:	0.72
@NOTE_ATTACK:	195964
@OFF_TIME:	196026
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N65
@ORIGIN_ROW:	195982
@ORIGIN_COL:	3268
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	196010
@CENTROID_COL:	3278.24
@AREA:		1111
@PERIMETER:	140.747
@CIRCULARITY:	0.7
@NOTE_ATTACK:	195982
@OFF_TIME:	196037
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N26
@ORIGIN_ROW:	196015
@ORIGIN_COL:	3420
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	196043
@CENTROID_COL:	3430.35
@AREA:		1144
@PERIMETER:	141.86
@CIRCULARITY:	0.71
@NOTE_ATTACK:	196015
@OFF_TIME:	196071
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N172
@ORIGIN_ROW:	196025
@ORIGIN_COL:	3758
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	196053
@CENTROID_COL:	3768.71
@AREA:		1104
@PERIMETER:	144.451
@CIRCULARITY:	0.66
@NOTE_ATTACK:	196025
@OFF_TIME:	196081
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N365
@ORIGIN_ROW:	196071
@ORIGIN_COL:	2551
@WIDTH_ROW:	83
@WIDTH_COL:	21
@CENTROID_ROW:	196112
@CENTROID_COL:	2561.69
@AREA:		1602
@PERIMETER:	206.769
@CIRCULARITY:	0.47
@NOTE_ATTACK:	196071
@OFF_TIME:	196154
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N439
@ORIGIN_ROW:	196088
@ORIGIN_COL:	2702
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	196108
@CENTROID_COL:	2713.04
@AREA:		773
@PERIMETER:	107.199
@CIRCULARITY:	0.85
@NOTE_ATTACK:	196088
@OFF_TIME:	196184
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N362
@ORIGIN_ROW:	196107
@ORIGIN_COL:	2816
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	196133
@CENTROID_COL:	2826.87
@AREA:		1038
@PERIMETER:	137.177
@CIRCULARITY:	0.69
@NOTE_ATTACK:	196107
@OFF_TIME:	196202
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N222
@ORIGIN_ROW:	196137
@ORIGIN_COL:	2968
@WIDTH_ROW:	87
@WIDTH_COL:	21
@CENTROID_ROW:	196181
@CENTROID_COL:	2978.52
@AREA:		1762
@PERIMETER:	218.956
@CIRCULARITY:	0.46
@NOTE_ATTACK:	196137
@OFF_TIME:	196224
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N440
@ORIGIN_ROW:	196139
@ORIGIN_COL:	2703
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	196161
@CENTROID_COL:	2713
@AREA:		895
@PERIMETER:	116.794
@CIRCULARITY:	0.82
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N207
@ORIGIN_ROW:	196151
@ORIGIN_COL:	3005
@WIDTH_ROW:	93
@WIDTH_COL:	21
@CENTROID_ROW:	196197
@CENTROID_COL:	3014.99
@AREA:		1861
@PERIMETER:	213.734
@CIRCULARITY:	0.51
@NOTE_ATTACK:	196151
@OFF_TIME:	196244
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N363
@ORIGIN_ROW:	196163
@ORIGIN_COL:	2816
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	196183
@CENTROID_COL:	2826.88
@AREA:		753
@PERIMETER:	105.855
@CIRCULARITY:	0.84
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N97
@ORIGIN_ROW:	196185
@ORIGIN_COL:	3154
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	196214
@CENTROID_COL:	3164.47
@AREA:		1182
@PERIMETER:	139.825
@CIRCULARITY:	0.76
@NOTE_ATTACK:	196185
@OFF_TIME:	196242
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N66
@ORIGIN_ROW:	196203
@ORIGIN_COL:	3268
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	196235
@CENTROID_COL:	3278.09
@AREA:		1270
@PERIMETER:	153.816
@CIRCULARITY:	0.67
@NOTE_ATTACK:	196203
@OFF_TIME:	196267
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N27
@ORIGIN_ROW:	196238
@ORIGIN_COL:	3419
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	196270
@CENTROID_COL:	3429.92
@AREA:		1257
@PERIMETER:	152.473
@CIRCULARITY:	0.68
@NOTE_ATTACK:	196238
@OFF_TIME:	196301
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N366
@ORIGIN_ROW:	196301
@ORIGIN_COL:	2551
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	196320
@CENTROID_COL:	2561.47
@AREA:		762
@PERIMETER:	104.512
@CIRCULARITY:	0.88
@NOTE_ATTACK:	196301
@OFF_TIME:	196387
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N441
@ORIGIN_ROW:	196313
@ORIGIN_COL:	2703
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	196340
@CENTROID_COL:	2713
@AREA:		1082
@PERIMETER:	142.416
@CIRCULARITY:	0.67
@NOTE_ATTACK:	196313
@OFF_TIME:	196416
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N364
@ORIGIN_ROW:	196330
@ORIGIN_COL:	2816
@WIDTH_ROW:	104
@WIDTH_COL:	21
@CENTROID_ROW:	196382
@CENTROID_COL:	2826.87
@AREA:		1984
@PERIMETER:	256.726
@CIRCULARITY:	0.38
@NOTE_ATTACK:	196330
@OFF_TIME:	196434
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N367
@ORIGIN_ROW:	196348
@ORIGIN_COL:	2551
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	196368
@CENTROID_COL:	2561.65
@AREA:		757
@PERIMETER:	107.66
@CIRCULARITY:	0.82
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N223
@ORIGIN_ROW:	196352
@ORIGIN_COL:	2968
@WIDTH_ROW:	116
@WIDTH_COL:	21
@CENTROID_ROW:	196409
@CENTROID_COL:	2978.65
@AREA:		2137
@PERIMETER:	196.482
@CIRCULARITY:	0.7
@NOTE_ATTACK:	196352
@OFF_TIME:	196468
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N442
@ORIGIN_ROW:	196378
@ORIGIN_COL:	2702
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	196397
@CENTROID_COL:	2712.98
@AREA:		740
@PERIMETER:	103.725
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N208
@ORIGIN_ROW:	196388
@ORIGIN_COL:	3004
@WIDTH_ROW:	88
@WIDTH_COL:	22
@CENTROID_ROW:	196432
@CENTROID_COL:	3015.01
@AREA:		1757
@PERIMETER:	200.99
@CIRCULARITY:	0.55
@NOTE_ATTACK:	196388
@OFF_TIME:	196476
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N98
@ORIGIN_ROW:	196423
@ORIGIN_COL:	3154
