@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1585.87
@AREA:		334
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	0.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N258
@ORIGIN_ROW:	123850
@ORIGIN_COL:	2374
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	123859
@CENTROID_COL:	2383.42
@AREA:		325
@PERIMETER:	66.6071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	0.6
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N327
@ORIGIN_ROW:	123863
@ORIGIN_COL:	1742
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	123873
@CENTROID_COL:	1751.48
@AREA:		329
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1590
@ORIGIN_ROW:	123868
@ORIGIN_COL:	416
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123879
@CENTROID_COL:	426.026
@AREA:		343
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	123868
@OFF_TIME:	123914
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N100
@ORIGIN_ROW:	123875
@ORIGIN_COL:	1343
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	123891
@CENTROID_COL:	1353.16
@AREA:		592
@PERIMETER:	94.5226
@CIRCULARITY:	0.83
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N134
@ORIGIN_ROW:	123875
@ORIGIN_COL:	2274
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	123891
@CENTROID_COL:	2283.98
@AREA:		567
@PERIMETER:	94.1291
@CIRCULARITY:	0.8
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N259
@ORIGIN_ROW:	123875
@ORIGIN_COL:	2374
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	123892
@CENTROID_COL:	2383.44
@AREA:		572
@PERIMETER:	93.5726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N110
@ORIGIN_ROW:	123875
@ORIGIN_COL:	2540
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	123891
@CENTROID_COL:	2549.41
@AREA:		566
@PERIMETER:	93.3421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N34
@ORIGIN_ROW:	123875
@ORIGIN_COL:	2674
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	123891
@CENTROID_COL:	2683.76
@AREA:		581
@PERIMETER:	94.9161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N409
@ORIGIN_ROW:	123876
@ORIGIN_COL:	1576
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	123892
@CENTROID_COL:	1585.77
@AREA:		561
@PERIMETER:	92.7856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N328
@ORIGIN_ROW:	123889
@ORIGIN_COL:	1742
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	123899
@CENTROID_COL:	1751.59
@AREA:		328
@PERIMETER:	65.1006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1591
@ORIGIN_ROW:	123894
@ORIGIN_COL:	416
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	123904
@CENTROID_COL:	425.826
@AREA:		334
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N28
@ORIGIN_ROW:	124073
@ORIGIN_COL:	1376
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	124082
@CENTROID_COL:	1386.3
@AREA:		320
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	124073
@OFF_TIME:	124348
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N410
@ORIGIN_ROW:	124092
@ORIGIN_COL:	1576
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124102
@CENTROID_COL:	1585.75
@AREA:		331
@PERIMETER:	67.2311
@CIRCULARITY:	0.92
@NOTE_ATTACK:	124092
@OFF_TIME:	124342
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	0.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N29
@ORIGIN_ROW:	124098
@ORIGIN_COL:	1377
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124108
@CENTROID_COL:	1386.15
@AREA:		332
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N179
@ORIGIN_ROW:	124098
@ORIGIN_COL:	1675
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	124108
@CENTROID_COL:	1685.18
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	124098
@OFF_TIME:	124348
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N260
@ORIGIN_ROW:	124110
@ORIGIN_COL:	2374
@WIDTH_ROW:	122
@WIDTH_COL:	20
@CENTROID_ROW:	124171
@CENTROID_COL:	2383.65
@AREA:		2244
@PERIMETER:	282.348
@CIRCULARITY:	0.35
@NOTE_ATTACK:	124110
@OFF_TIME:	124347
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N40
@ORIGIN_ROW:	124110
@ORIGIN_COL:	2473
@WIDTH_ROW:	122
@WIDTH_COL:	20
@CENTROID_ROW:	124171
@CENTROID_COL:	2483.01
@AREA:		2244
@PERIMETER:	286.052
@CIRCULARITY:	0.34
@NOTE_ATTACK:	124110
@OFF_TIME:	124348
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N35
@ORIGIN_ROW:	124110
@ORIGIN_COL:	2674
@WIDTH_ROW:	122
@WIDTH_COL:	20
@CENTROID_ROW:	124171
@CENTROID_COL:	2683.96
@AREA:		2258
@PERIMETER:	282.904
@CIRCULARITY:	0.35
@NOTE_ATTACK:	124110
@OFF_TIME:	124347
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N13
@ORIGIN_ROW:	124110
@ORIGIN_COL:	2774
@WIDTH_ROW:	122
@WIDTH_COL:	19
@CENTROID_ROW:	124171
@CENTROID_COL:	2783.33
@AREA:		2246
@PERIMETER:	283.461
@CIRCULARITY:	0.35
@NOTE_ATTACK:	124110
@OFF_TIME:	124348
@TRACKER_HOLE:	84
@MIDI_KEY:	89
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N203
@ORIGIN_ROW:	124111
@ORIGIN_COL:	1876
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	124120
@CENTROID_COL:	1885.24
@AREA:		318
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@NOTE_ATTACK:	124111
@OFF_TIME:	124347
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1592
@ORIGIN_ROW:	124117
@ORIGIN_COL:	416
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	124127
@CENTROID_COL:	426.034
@AREA:		328
@PERIMETER:	67.8551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	124117
@OFF_TIME:	124137
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N411
@ORIGIN_ROW:	124117
@ORIGIN_COL:	1576
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124127
@CENTROID_COL:	1585.83
@AREA:		324
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N30
@ORIGIN_ROW:	124123
@ORIGIN_COL:	1377
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124133
@CENTROID_COL:	1386.46
@AREA:		336
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N180
@ORIGIN_ROW:	124123
@ORIGIN_COL:	1676
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124133
@CENTROID_COL:	1685.66
@AREA:		328
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N204
@ORIGIN_ROW:	124136
@ORIGIN_COL:	1875
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	124146
@CENTROID_COL:	1885.26
@AREA:		333
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N412
@ORIGIN_ROW:	124142
@ORIGIN_COL:	1576
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	124153
@CENTROID_COL:	1585.78
@AREA:		335
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N31
@ORIGIN_ROW:	124149
@ORIGIN_COL:	1377
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124159
@CENTROID_COL:	1386.52
@AREA:		339
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N181
@ORIGIN_ROW:	124149
@ORIGIN_COL:	1676
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124159
@CENTROID_COL:	1685.36
@AREA:		329
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1593
@ORIGIN_ROW:	124156
@ORIGIN_COL:	416
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	124166
@CENTROID_COL:	426.098
@AREA:		325
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	124156
@OFF_TIME:	124176
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N205
@ORIGIN_ROW:	124161
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124171
@CENTROID_COL:	1885.24
@AREA:		326
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N413
@ORIGIN_ROW:	124168
@ORIGIN_COL:	1577
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	124178
@CENTROID_COL:	1585.97
@AREA:		330
@PERIMETER:	65.1006
@CIRCULARITY:	0.98
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N32
@ORIGIN_ROW:	124174
@ORIGIN_COL:	1377
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124184
@CENTROID_COL:	1386.5
@AREA:		333
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N182
@ORIGIN_ROW:	124174
@ORIGIN_COL:	1676
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124184
@CENTROID_COL:	1685.36
@AREA:		336
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N206
@ORIGIN_ROW:	124187
@ORIGIN_COL:	1875
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	124197
@CENTROID_COL:	1885.11
@AREA:		333
@PERIMETER:	67.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1594
@ORIGIN_ROW:	124194
@ORIGIN_COL:	416
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	124204
@CENTROID_COL:	425.902
@AREA:		336
@PERIMETER:	67.2311
@CIRCULARITY:	0.93
@NOTE_ATTACK:	124194
@OFF_TIME:	124214
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N414
@ORIGIN_ROW:	124194
@ORIGIN_COL:	1576
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124204
@CENTROID_COL:	1585.77
@AREA:		335
@PERIMETER:	65.8876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N33
@ORIGIN_ROW:	124200
@ORIGIN_COL:	1377
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124210
@CENTROID_COL:	1386.4
@AREA:		334
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N183
@ORIGIN_ROW:	124200
@ORIGIN_COL:	1676
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124210
@CENTROID_COL:	1685.26
@AREA:		335
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N207
@ORIGIN_ROW:	124213
@ORIGIN_COL:	1876
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	124222
@CENTROID_COL:	1885.05
@AREA:		317
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N415
@ORIGIN_ROW:	124219
@ORIGIN_COL:	1576
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	124229
@CENTROID_COL:	1585.87
@AREA:		335
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N34
@ORIGIN_ROW:	124225
@ORIGIN_COL:	1377
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	124236
@CENTROID_COL:	1386.65
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N184
@ORIGIN_ROW:	124225
@ORIGIN_COL:	1676
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	124235
@CENTROID_COL:	1685.38
@AREA:		346
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1595
@ORIGIN_ROW:	124232
@ORIGIN_COL:	417
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	124243
@CENTROID_COL:	426.296
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	124232
@OFF_TIME:	124253
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N208
@ORIGIN_ROW:	124238
@ORIGIN_COL:	1876
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	124248
@CENTROID_COL:	1885.23
@AREA:		334
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N261
@ORIGIN_ROW:	124238
@ORIGIN_COL:	2374
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124248
@CENTROID_COL:	2383.57
@AREA:		329
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N41
@ORIGIN_ROW:	124238
@ORIGIN_COL:	2473
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	124248
@CENTROID_COL:	2482.91
@AREA:		332
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	0.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N36
@ORIGIN_ROW:	124238
@ORIGIN_COL:	2674
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	124248
@CENTROID_COL:	2683.95
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N14
@ORIGIN_ROW:	124238
@ORIGIN_COL:	2774
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124248
@CENTROID_COL:	2783.51
@AREA:		336
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	84
@MIDI_KEY:	89
@HPIXCOR:	0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N416
@ORIGIN_ROW:	124245
@ORIGIN_COL:	1576
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	124255
@CENTROID_COL:	1585.8
@AREA:		333
@PERIMETER:	67.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	0.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N35
@ORIGIN_ROW:	124251
@ORIGIN_COL:	1377
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124261
@CENTROID_COL:	1386.38
@AREA:		332
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N185
@ORIGIN_ROW:	124251
@ORIGIN_COL:	1676
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	124261
@CENTROID_COL:	1685.35
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N37
@ORIGIN_ROW:	124263
@ORIGIN_COL:	2674
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	124274
@CENTROID_COL:	2684.18
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N15
@ORIGIN_ROW:	124263
@ORIGIN_COL:	2774
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	124274
@CENTROID_COL:	2783.51
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	84
@MIDI_KEY:	89
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N209
@ORIGIN_ROW:	124264
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124274
@CENTROID_COL:	1885.25
@AREA:		341
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N262
@ORIGIN_ROW:	124264
@ORIGIN_COL:	2375
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	124274
@CENTROID_COL:	2383.91
@AREA:		332
@PERIMETER:	65.6571
@CIRCULARITY:	0.97
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N42
@ORIGIN_ROW:	124264
@ORIGIN_COL:	2473
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	124274
@CENTROID_COL:	2483.18
@AREA:		337
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	0.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N417
@ORIGIN_ROW:	124270
@ORIGIN_COL:	1576
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	124281
@CENTROID_COL:	1585.87
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1596
@ORIGIN_ROW:	124271
@ORIGIN_COL:	416
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	124281
@CENTROID_COL:	426.23
@AREA:		339
@PERIMETER:	66.5116
@CIRCULARITY:	0.96
@NOTE_ATTACK:	124271
@OFF_TIME:	124291
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N186
@ORIGIN_ROW:	124276
@ORIGIN_COL:	1676
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	124287
@CENTROID_COL:	1685.49
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N36
@ORIGIN_ROW:	124277
@ORIGIN_COL:	1377
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124287
@CENTROID_COL:	1386.6
@AREA:		333
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N210
@ORIGIN_ROW:	124289
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124299
@CENTROID_COL:	1885.33
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	62
