@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v44	91 '53 '64
v106	91 '53 '0
v19	91 '56 '64
v1	91 '65 '64
v7	91 '61 '64
v33	91 '56 '0
v7	91 '65 '0
v1	91 '61 '0
v132	91 '65 '64
v0	91 '61 '64
v0	91 '56 '64
v40	91 '56 '0
v1	91 '61 '0
v7	91 '65 '0
v128	91 '48 '64
v111	91 '48 '0
v27	91 '54 '64
v8	91 '60 '64
v0	91 '56 '64
v40	91 '60 '0
v0	91 '56 '0
v0	91 '54 '0
v45	91 '56 '64
v7	91 '54 '64
v8	91 '63 '64
v0	91 '60 '64
v41	91 '60 '0
v0	91 '54 '0
v1	91 '56 '0
v44	91 '63 '0
v22	91 '44 '64
v85	91 '44 '0
v25	91 '60 '64
v0	91 '56 '64
v0	91 '54 '64
v40	91 '60 '0
v0	91 '54 '0
v8	91 '56 '0
v52	91 '54 '64
v8	91 '60 '64
v0	91 '56 '64
v8	91 '64 '64
v32	91 '54 '0
v7	91 '56 '0
v1	91 '60 '0
v23	91 '64 '0
v29	91 '49 '64
v98	91 '61 '64
v14	91 '56 '64
v10	91 '49 '0
v103	91 '61 '0
v7	91 '56 '0
v3	91 '65 '64
v55	91 '47 '64
v99	91 '47 '0
v16	91 '65 '0
v133	91 '56 '64
v8	91 '63 '64
v32	91 '56 '0
v8	91 '63 '0
v67	91 '56 '64
v1	91 '63 '64
v47	91 '56 '0
v1	91 '63 '0
v50	91 '46 '64
v107	91 '46 '0
v4	91 '56 '64
v7	91 '62 '64
v26	91 '56 '0
v8	91 '62 '0
v67	91 '56 '64
v8	91 '62 '64
v33	91 '56 '0
v7	91 '62 '0
v44	91 '51 '64
v91	91 '51 '0
v26	91 '61 '64
v42	91 '61 '0
v53	91 '61 '64
v7	91 '66 '64
v40	91 '61 '0
v8	91 '66 '0
v65	91 '44 '64
v96	91 '60 '64
v1	91 '66 '64
v55	91 '66 '0
v14	91 '60 '0
v6	91 '44 '0
v46	91 '49 '64
v2	91 '56 '64
v68	91 '49 '0
v9	91 '56 '0
v2440	91 '66 '64
v69	91 '66 '0
v318	91 '63 '64
v77	91 '63 '0
v308	91 '56 '64
v57	91 '56 '0
v185	91 '37 '64
v38	91 '44 '64
v93	91 '53 '64
v5	91 '37 '0
v30	91 '44 '0
v60	91 '65 '64
v11	91 '53 '0
v81	91 '65 '0
v110	91 '56 '64
v1	91 '61 '64
v14	91 '65 '64
v33	91 '56 '0
v1	91 '61 '0
v7	91 '65 '0
v45	91 '65 '64
v0	91 '61 '64
v0	91 '56 '64
v41	91 '65 '0
v0	91 '61 '0
v7	91 '56 '0
v44	91 '49 '64
v70	91 '49 '0
v41	91 '61 '64
v6	91 '56 '64
v7	91 '65 '64
v27	91 '61 '0
v7	91 '56 '0
v8	91 '65 '0
v39	91 '61 '64
v14	91 '56 '64
v26	91 '56 '0
v8	91 '61 '0
v58	91 '49 '64
v48	91 '49 '0
v41	91 '61 '64
v40	91 '61 '0
v32	91 '65 '64
v14	91 '61 '64
v33	91 '65 '0
v8	91 '61 '0
v43	91 '53 '64
v55	91 '53 '0
v47	91 '56 '64
v1	91 '61 '64
v6	91 '65 '64
v26	91 '56 '0
v7	91 '61 '0
v8	91 '65 '0
v45	91 '65 '64
v0	91 '61 '64
v14	91 '56 '64
v34	91 '61 '0
v6	91 '56 '0
v2	91 '65 '0
v57	91 '44 '64
v76	91 '44 '0
v70	91 '60 '64
v0	91 '56 '64
v1	91 '66 '64
v46	91 '60 '0
v0	91 '56 '0
v1	91 '66 '0
v69	91 '66 '64
v6	91 '60 '64
v0	91 '56 '64
v41	91 '56 '0
v7	91 '60 '0
v1	91 '66 '0
v29	91 '51 '64
v70	91 '51 '0
v55	91 '60 '64
v0	91 '56 '64
v1	91 '66 '64
v31	91 '60 '0
v1	91 '56 '0
v8	91 '66 '0
v45	91 '60 '64
v1	91 '66 '64
v6	91 '56 '64
v18	91 '60 '0
v9	91 '56 '0
v8	91 '66 '0
v43	91 '44 '64
v48	91 '44 '0
v62	91 '56 '64
v7	91 '60 '64
v8	91 '66 '64
v18	91 '56 '0
v7	91 '60 '0
v1	91 '66 '0
v53	91 '56 '64
v6	91 '60 '64
v1	91 '66 '64
v26	91 '56 '0
v6	91 '60 '0
v17	91 '66 '0
v71	91 '44 '64
v77	91 '44 '0
v33	91 '56 '64
v7	91 '60 '64
v2	91 '66 '64
v25	91 '60 '0
v0	91 '56 '0
v15	91 '66 '0
v38	91 '56 '64
v7	91 '60 '64
v1	91 '66 '64
v25	91 '56 '0
v14	91 '60 '0
v9	91 '66 '0
v49	91 '49 '64
v63	91 '49 '0
v33	91 '61 '64
v7	91 '65 '64
v0	91 '56 '64
v34	91 '56 '0
v0	91 '61 '0
v14	91 '65 '0
v32	91 '61 '64
v6	91 '56 '64
v1	91 '65 '64
v33	91 '65 '0
v0	91 '56 '0
v0	91 '61 '0
v59	91 '53 '64
v54	91 '53 '0
v26	91 '65 '64
v7	91 '61 '64
v7	91 '56 '64
v34	91 '56 '0
v0	91 '65 '0
v7	91 '61 '0
v53	91 '65 '64
v0	91 '61 '64
v0	91 '56 '64
v34	91 '61 '0
v1	91 '65 '0
v6	91 '56 '0
v51	91 '49 '64
v69	91 '49 '0
v33	91 '56 '64
v1	91 '65 '64
v0	91 '61 '64
v40	91 '65 '0
v0	91 '56 '0
v8	91 '61 '0
v46	91 '56 '64
v8	91 '61 '64
v7	91 '65 '64
v27	91 '61 '0
v6	91 '56 '0
v1	91 '65 '0
v44	91 '53 '64
v55	91 '53 '0
v27	91 '65 '64
v7	91 '56 '64
v1	91 '61 '64
v41	91 '61 '0
v0	91 '56 '0
v8	91 '65 '0
v32	91 '56 '64
v8	91 '65 '64
v0	91 '61 '64
v34	91 '61 '0
v6	91 '56 '0
v8	91 '65 '0
v64	91 '51 '64
v63	91 '51 '0
v46	91 '60 '64
v1	91 '66 '64
v0	91 '56 '64
v48	91 '66 '0
v0	91 '56 '0
v0	91 '60 '0
v60	91 '56 '64
v14	91 '60 '64
v1	91 '66 '64
v33	91 '56 '0
v7	91 '60 '0
v9	91 '66 '0
v64	91 '44 '64
v48	91 '44 '0
v47	91 '60 '64
v7	91 '56 '64
v1	91 '66 '64
v47	91 '56 '0
v2	91 '66 '0
v5	91 '60 '0
v40	91 '60 '64
v0	91 '56 '64
v16	91 '66 '64
v24	91 '56 '0
v7	91 '60 '0
v17	91 '66 '0
v50	91 '51 '64
v77	91 '51 '0
v47	91 '66 '64
v7	91 '60 '64
v0	91 '56 '64
v39	91 '60 '0
v1	91 '56 '0
v1	91 '66 '0
v52	91 '56 '64
v1	91 '66 '64
v6	91 '60 '64
v40	91 '56 '0
v2	91 '66 '0
v5	91 '60 '0
v53	91 '44 '64
v84	91 '44 '0
v26	91 '56 '64
v1	91 '66 '64
v6	91 '60 '64
v34	91 '66 '0
v6	91 '60 '0
v0	91 '56 '0
v54	91 '56 '64
v7	91 '60 '64
v8	91 '66 '64
v32	91 '56 '0
v7	91 '60 '0
v2	91 '66 '0
v93	91 '45 '64
v49	91 '45 '0
v75	91 '54 '64
v1	91 '60 '64
v8	91 '63 '64
v40	91 '54 '0
v7	91 '60 '0
v1	91 '63 '0
v38	91 '63 '64
v5	91 '53 '64
v1	91 '60 '64
v43	91 '63 '0
v5	91 '53 '0
v1	91 '60 '0
v52	91 '46 '64
v71	91 '46 '0
v33	91 '61 '64
v6	91 '52 '64
v1	91 '58 '64
v40	91 '52 '0
v8	91 '58 '0
v1	91 '61 '0
v45	91 '58 '64
v6	91 '52 '64
v9	91 '61 '64
v32	91 '52 '0
v9	91 '58 '0
v8	91 '61 '0
v49	91 '48 '64
v70	91 '48 '0
v33	91 '56 '64
v1	91 '63 '64
v7	91 '66 '64
v26	91 '56 '0
v1	91 '63 '0
v6	91 '66 '0
v45	91 '56 '64
v8	91 '66 '64
v0	91 '63 '64
v34	91 '63 '0
v0	91 '56 '0
v7	91 '66 '0
v51	91 '49 '64
v55	91 '49 '0
v18	91 '56 '64
v1	91 '61 '64
v14	91 '65 '64
v34	91 '56 '0
v7	91 '61 '0
v8	91 '65 '0
v87	91 '54 '64
v1	91 '61 '64
v0	91 '58 '64
v15	91 '63 '64
v149	91 '58 '0
v7	91 '54 '0
v2	91 '61 '0
v14	91 '63 '0
v179	91 '56 '64
v7	91 '61 '64
v8	91 '65 '64
v33	91 '56 '0
v14	91 '61 '0
v8	91 '65 '0
v81	91 '66 '64
v41	91 '66 '0
v16	91 '65 '64
v43	91 '63 '64
v5	91 '44 '64
v7	91 '65 '0
v24	91 '61 '64
v12	91 '63 '0
v5	91 '44 '0
v26	91 '60 '64
v20	91 '61 '0
v1	91 '54 '64
v1	91 '56 '64
v22	91 '63 '64
v10	91 '54 '0
v1	91 '60 '0
v15	91 '56 '0
v38	91 '54 '64
v6	91 '63 '0
v2	91 '60 '64
v7	91 '56 '64
v26	91 '54 '0
v7	91 '60 '0
v16	91 '56 '0
v29	91 '49 '64
v55	91 '49 '0
v34	91 '56 '64
v9	91 '61 '64
v8	91 '65 '64
v40	91 '56 '0
v8	91 '65 '0
v1	91 '61 '0
v138	91 '45 '64
v124	91 '53 '64
v2	91 '63 '64
v45	91 '53 '0
v2	91 '63 '0
v54	91 '65 '64
v8	91 '63 '64
v17	91 '45 '0
v15	91 '63 '0
v7	91 '65 '0
v65	91 '46 '64
v88	91 '58 '64
v8	91 '61 '64
v12	91 '53 '64
v35	91 '61 '0
v0	91 '58 '0
v6	91 '53 '0
v40	91 '61 '64
v7	91 '58 '64
v19	91 '46 '0
v15	91 '58 '0
v8	91 '61 '0
v78	91 '48 '64
v125	91 '66 '64
v0	91 '63 '64
v0	91 '56 '64
v34	91 '66 '0
v0	91 '63 '0
v7	91 '56 '0
v61	91 '66 '64
v0	91 '63 '64
v7	91 '56 '64
v24	91 '48 '0
v2	91 '63 '0
v8	91 '56 '0
v1	91 '66 '0
v21	91 '49 '64
v84	91 '49 '0
v20	91 '61 '64
v6	91 '65 '64
v41	91 '61 '0
v7	91 '65 '0
v109	91 '54 '64
v137	91 '61 '64
v7	91 '63 '64
v0	91 '58 '64
v3	91 '54 '0
v37	91 '63 '0
v0	91 '61 '0
v6	91 '58 '0
v154	91 '44 '64
v66	91 '61 '64
v7	91 '65 '64
v0	91 '56 '64
v24	91 '44 '0
v32	91 '56 '0
v1	91 '61 '0
v1	91 '65 '0
v217	91 '44 '64
v121	91 '44 '0
v4	91 '54 '64
v1	91 '56 '64
v25	91 '54 '0
v1	91 '56 '0
v11	91 '65 '64
v35	91 '54 '64
v7	91 '56 '64
v6	91 '65 '0
v10	91 '66 '64
v25	91 '56 '0
v0	91 '54 '0
v30	91 '66 '0
v2	91 '60 '64
v20	91 '49 '64
v20	91 '60 '0
v12	91 '61 '64
v88	91 '61 '0
v13	91 '49 '0
v19	91 '65 '64
v7	91 '56 '64
v1	91 '61 '64
v40	91 '56 '0
v8	91 '65 '0
v7	91 '61 '0
v129	91 '45 '64
v106	91 '45 '0
v60	91 '53 '64
v1	91 '63 '64
v0	91 '60 '64
v32	91 '53 '0
v1	91 '60 '0
v8	91 '63 '0
v43	91 '53 '64
v9	91 '60 '64
v7	91 '63 '64
v25	91 '53 '0
v1	91 '60 '0
v16	91 '63 '0
v71	91 '46 '64
v69	91 '46 '0
v12	91 '58 '64
v6	91 '53 '64
v2	91 '61 '64
v31	91 '53 '0
v1	91 '58 '0
v15	91 '61 '0
v44	91 '53 '64
v1	91 '58 '64
v8	91 '61 '64
v31	91 '58 '0
v0	91 '53 '0
v9	91 '61 '0
v64	91 '48 '64
v62	91 '48 '0
v77	91 '56 '64
v8	91 '66 '64
v0	91 '63 '64
v33	91 '56 '0
v8	91 '66 '0
v0	91 '63 '0
v46	91 '63 '64
v7	91 '56 '64
v1	91 '66 '64
v26	91 '66 '0
v6	91 '56 '0
v0	91 '63 '0
v82	91 '49 '64
v41	91 '49 '0
v62	91 '65 '64
v0	91 '56 '64
v41	91 '56 '0
v8	91 '65 '0
v89	91 '54 '64
v7	91 '58 '64
v15	91 '63 '64
v75	91 '54 '0
v8	91 '58 '0
v16	91 '63 '0
v305	91 '56 '64
v15	91 '65 '64
v0	91 '61 '64
v75	91 '56 '0
v1	91 '65 '0
v0	91 '61 '0
v105	91 '66 '64
v55	91 '66 '0
v25	91 '65 '64
v19	91 '44 '64
v29	91 '65 '0
v3	91 '63 '64
v43	91 '61 '64
v2	91 '44 '0
v3	91 '63 '0
v45	91 '60 '64
v5	91 '61 '0
v9	91 '54 '64
v1	91 '56 '64
v33	91 '56 '0
v0	91 '60 '0
v14	91 '54 '0
v4	91 '63 '64
v47	91 '63 '0
v9	91 '60 '64
v7	91 '56 '64
v0	91 '54 '64
v41	91 '56 '0
v0	91 '54 '0
v0	91 '60 '0
v15	91 '49 '64
v77	91 '49 '0
v46	91 '56 '64
v1	91 '61 '64
v7	91 '65 '64
v18	91 '61 '0
v7	91 '56 '0
v52	91 '56 '64
v1	91 '61 '64
v26	91 '61 '0
v20	91 '56 '0
v1	91 '65 '0
v44	91 '57 '64
v95	91 '60 '64
v58	91 '63 '64
v69	91 '57 '0
v11	91 '65 '64
v121	91 '63 '0
v14	91 '60 '0
v95	91 '65 '0
v47	91 '58 '64
v44	91 '61 '64
v73	91 '65 '64
v136	91 '58 '0
v65	91 '65 '0
v0	91 '61 '0
v67	91 '60 '64
v100	91 '63 '64
v37	91 '66 '64
v204	91 '66 '0
v6	91 '60 '0
v1	91 '63 '0
v88	91 '65 '64
v1	91 '61 '64
v407	91 '65 '0
v36	91 '61 '0
v202	91 '54 '64
v103	91 '61 '64
v94	91 '63 '64
v62	91 '61 '0
v13	91 '54 '0
v52	91 '63 '0
v1998	91 '65 '64
v56	91 '65 '0
v61	91 '66 '64
v55	91 '66 '0
v130	91 '44 '64
v9	91 '60 '64
v0	91 '54 '64
v6	91 '51 '64
v34	91 '44 '0
v23	91 '54 '0
v6	91 '51 '0
v1	91 '60 '0
v54	91 '61 '64
v6	91 '53 '64
v5	91 '37 '64
v1	91 '44 '64
v1	91 '49 '64
v134	91 '44 '0
v10	91 '61 '0
v4	91 '49 '0
v1	91 '53 '0
v21	91 '37 '0
v296	91 '32 '64
v1	91 '37 '64
v6	91 '25 '64
v69	91 '25 '0
v8	91 '32 '0
v7	91 '37 '0
v341	91 '49 '64
v0	91 '44 '64
v1	91 '53 '64
v1	91 '61 '64
v12	91 '37 '64
v84	91 '37 '0
v8	91 '49 '0
v2	91 '61 '0
v6	91 '44 '0
v8	91 '53 '0
v0	ff 2f v0

;;; TRACK 2 ----------------------------------
"MTrk"
4'6131
v0	b2 '10 '96
v489	92 '68 '64
v63	92 '68 '0
v190	92 '67 '64
v48	92 '67 '0
v2	92 '68 '64
v62	92 '68 '0
v2	92 '72 '64
v67	92 '70 '64
v4	92 '72 '0
v44	92 '70 '0
v24	92 '67 '64
v35	92 '68 '64
v11	92 '67 '0
v39	92 '70 '64
v4	92 '68 '0
v51	92 '70 '0
v16	92 '68 '64
v48	92 '68 '0
v3	92 '72 '64
v50	92 '70 '64
v4	92 '72 '0
v44	92 '70 '0
v3	92 '67 '64
v42	92 '68 '64
v5	92 '67 '0
v53	92 '70 '64
v4	92 '68 '0
v45	92 '70 '0
v15	92 '68 '64
v36	92 '72 '64
v12	92 '68 '0
v25	92 '70 '64
v18	92 '72 '0
v37	92 '70 '0
v16	92 '67 '64
v36	92 '68 '64
v20	92 '67 '0
v37	92 '68 '0
v2	92 '70 '64
v56	92 '70 '0
v1	92 '68 '64
v36	92 '72 '64
v13	92 '68 '0
v42	92 '72 '0
v3	92 '70 '64
v55	92 '70 '0
v2	92 '67 '64
v48	92 '67 '0
v3	92 '68 '64
v49	92 '68 '0
v16	92 '72 '64
v37	92 '70 '64
v11	92 '72 '0
v45	92 '70 '0
v16	92 '67 '64
v51	92 '68 '64
v5	92 '67 '0
v42	92 '68 '0
v3	92 '72 '64
v44	92 '70 '64
v11	92 '72 '0
v44	92 '70 '0
v2	92 '67 '64
v37	92 '68 '64
v11	92 '67 '0
v38	92 '68 '0
v9	92 '72 '64
v37	92 '70 '64
v11	92 '72 '0
v37	92 '70 '0
v24	92 '67 '64
v41	92 '67 '0
v2	92 '68 '64
v37	92 '72 '64
v5	92 '68 '0
v39	92 '70 '64
v19	92 '72 '0
v43	92 '70 '0
v17	92 '67 '64
v43	92 '68 '64
v5	92 '67 '0
v51	92 '68 '0
v17	92 '72 '64
v37	92 '70 '64
v19	92 '72 '0
v28	92 '70 '0
v3	92 '67 '64
v47	92 '67 '0
v10	92 '68 '64
v54	92 '68 '0
v2	92 '72 '64
v55	92 '72 '0
v11	92 '70 '64
v55	92 '70 '0
v2	92 '67 '64
v48	92 '67 '0
v17	92 '68 '64
v41	92 '68 '0
v9	92 '72 '64
v37	92 '70 '64
v11	92 '72 '0
v36	92 '70 '0
v9	92 '67 '64
v36	92 '68 '64
v11	92 '67 '0
v37	92 '68 '0
v9	92 '72 '64
v52	92 '70 '64
v18	92 '72 '0
v31	92 '67 '64
v5	92 '70 '0
v38	92 '68 '64
v27	92 '67 '0
v38	92 '72 '64
v27	92 '68 '0
v17	92 '70 '64
v18	92 '72 '0
v39	92 '67 '64
v12	92 '70 '0
v38	92 '68 '64
v26	92 '67 '0
v11	92 '72 '64
v19	92 '68 '0
v25	92 '70 '64
v26	92 '72 '0
v33	92 '67 '64
v12	92 '70 '0
v38	92 '68 '64
v12	92 '67 '0
v40	92 '70 '64
v18	92 '68 '0
v36	92 '70 '0
v10	92 '72 '64
v47	92 '72 '0
v11	92 '73 '64
v36	92 '75 '64
v5	92 '73 '0
v43	92 '75 '0
v4	92 '77 '64
v36	92 '78 '64
v12	92 '77 '0
v51	92 '78 '0
v17	92 '82 '64
v91	92 '82 '0
v127	92 '80 '64
v40	92 '80 '0
v17	92 '78 '64
v36	92 '77 '64
v12	92 '78 '0
v14	92 '77 '0
v61	92 '77 '64
v18	92 '77 '0
v16	92 '75 '64
v18	92 '75 '0
v19	92 '77 '64
v40	92 '77 '0
v2	92 '75 '64
v26	92 '75 '0
v10	92 '74 '64
v48	92 '74 '0
v2	92 '75 '64
v33	92 '75 '0
v118	92 '82 '64
v55	92 '82 '0
v111	92 '80 '64
v40	92 '80 '0
v3	92 '78 '64
v40	92 '78 '0
v2	92 '77 '64
v26	92 '77 '0
v53	92 '77 '64
v26	92 '77 '0
v1	92 '75 '64
v27	92 '75 '0
v11	92 '77 '64
v26	92 '77 '0
v8	92 '75 '64
v34	92 '75 '0
v2	92 '74 '64
v48	92 '74 '0
v2	92 '75 '64
v28	92 '75 '0
v18	92 '77 '64
v26	92 '77 '0
v1	92 '70 '64
v48	92 '70 '0
v17	92 '67 '64
v49	92 '67 '0
v2	92 '68 '64
v47	92 '68 '0
v3	92 '72 '64
v37	92 '70 '64
v11	92 '72 '0
v23	92 '70 '0
v31	92 '67 '64
v33	92 '67 '0
v18	92 '68 '64
v48	92 '68 '0
v2	92 '72 '64
v44	92 '70 '64
v4	92 '72 '0
v36	92 '70 '0
v17	92 '67 '64
v48	92 '67 '0
v3	92 '68 '64
v49	92 '68 '0
v1	92 '72 '64
v44	92 '70 '64
v12	92 '72 '0
v22	92 '70 '0
v31	92 '67 '64
v40	92 '67 '0
v4	92 '68 '64
v41	92 '68 '0
v2	92 '72 '64
v44	92 '70 '64
v5	92 '72 '0
v36	92 '70 '0
v16	92 '67 '64
v44	92 '68 '64
v4	92 '67 '0
v50	92 '68 '0
v4	92 '70 '64
v40	92 '70 '0
v2	92 '72 '64
v55	92 '72 '0
v3	92 '73 '64
v43	92 '75 '64
v6	92 '73 '0
v42	92 '75 '0
v11	92 '77 '64
v47	92 '77 '0
v10	92 '78 '64
v46	92 '78 '0
v24	92 '82 '64
v91	92 '82 '0
v88	92 '80 '64
v48	92 '80 '0
v2	92 '78 '64
v37	92 '77 '64
v11	92 '78 '0
v15	92 '77 '0
v55	92 '77 '64
v17	92 '77 '0
v16	92 '75 '64
v28	92 '75 '0
v10	92 '77 '64
v36	92 '78 '64
v4	92 '77 '0
v2	92 '75 '64
v27	92 '75 '0
v2	92 '74 '64
v6	92 '78 '0
v38	92 '75 '64
v4	92 '74 '0
v37	92 '75 '0
v120	92 '82 '64
v85	92 '82 '0
v88	92 '80 '64
v42	92 '78 '64
v14	92 '80 '0
v30	92 '77 '64
v4	92 '78 '0
v43	92 '77 '0
v31	92 '75 '64
v34	92 '75 '0
v18	92 '77 '64
v56	92 '75 '64
v42	92 '75 '0
v29	92 '77 '0
v38	92 '74 '64
v49	92 '74 '0
v8	92 '75 '64
v49	92 '75 '0
v10	92 '76 '64
v49	92 '76 '0
v10	92 '77 '64
v48	92 '77 '0
v3	92 '78 '64
v55	92 '78 '0
v11	92 '77 '64
v40	92 '77 '0
v17	92 '76 '64
v41	92 '76 '0
v4	92 '77 '64
v40	92 '77 '0
v3	92 '80 '64
v58	92 '78 '64
v19	92 '80 '0
v21	92 '78 '0
v3	92 '77 '64
v47	92 '77 '0
v11	92 '78 '64
v55	92 '78 '0
v3	92 '77 '64
v32	92 '77 '0
v9	92 '76 '64
v47	92 '76 '0
v17	92 '77 '64
v35	92 '82 '64
v4	92 '77 '0
v44	92 '82 '0
v17	92 '80 '64
v26	92 '80 '0
v1	92 '82 '64
v49	92 '82 '0
v2	92 '80 '64
v26	92 '80 '0
v2	92 '79 '64
v44	92 '80 '64
v4	92 '79 '0
v30	92 '80 '0
v1	92 '84 '64
v44	92 '82 '64
v4	92 '84 '0
v23	92 '82 '0
v10	92 '80 '64
v27	92 '80 '0
v1	92 '82 '64
v41	92 '82 '0
v11	92 '80 '64
v26	92 '80 '0
v4	92 '79 '64
v18	92 '79 '0
v32	92 '80 '64
v36	92 '85 '64
v5	92 '80 '0
v37	92 '85 '0
v133	92 '84 '64
v43	92 '82 '64
v4	92 '84 '0
v44	92 '82 '0
v3	92 '80 '64
v48	92 '80 '0
v2	92 '78 '64
v37	92 '77 '64
v4	92 '78 '0
v29	92 '77 '0
v1	92 '75 '64
v49	92 '75 '0
v16	92 '73 '64
v35	92 '73 '0
v1	92 '72 '64
v51	92 '70 '64
v4	92 '72 '0
v40	92 '68 '64
v12	92 '70 '0
v36	92 '68 '0
v284	92 '70 '64
v28	92 '68 '64
v12	92 '70 '0
v29	92 '68 '0
v17	92 '67 '64
v40	92 '67 '0
v4	92 '68 '64
v40	92 '68 '0
v10	92 '70 '64
v41	92 '70 '0
v9	92 '72 '64
v41	92 '72 '0
v18	92 '73 '64
v35	92 '75 '64
v13	92 '73 '0
v39	92 '77 '64
v3	92 '75 '0
v37	92 '77 '0
v18	92 '78 '64
v32	92 '78 '0
v11	92 '77 '64
v39	92 '77 '0
v9	92 '76 '64
v37	92 '77 '64
v12	92 '76 '0
v21	92 '77 '0
v11	92 '80 '64
v49	92 '78 '64
v19	92 '80 '0
v22	92 '78 '0
v10	92 '77 '64
v26	92 '77 '0
v32	92 '78 '64
v37	92 '77 '64
v3	92 '78 '0
v30	92 '77 '0
v11	92 '76 '64
v55	92 '76 '0
v10	92 '77 '64
v14	92 '82 '64
v19	92 '77 '0
v18	92 '80 '64
v4	92 '82 '0
v37	92 '80 '0
v9	92 '82 '64
v37	92 '80 '64
v5	92 '82 '0
v36	92 '80 '0
v10	92 '79 '64
v37	92 '80 '64
v4	92 '79 '0
v29	92 '80 '0
v2	92 '84 '64
v22	92 '82 '64
v19	92 '84 '0
v15	92 '82 '0
v19	92 '80 '64
v18	92 '80 '0
v8	92 '82 '64
v27	92 '82 '0
v19	92 '80 '64
v18	92 '80 '0
v16	92 '79 '64
v33	92 '79 '0
v9	92 '80 '64
v34	92 '80 '0
v3	92 '89 '64
v41	92 '89 '0
v126	92 '87 '64
v22	92 '85 '64
v19	92 '87 '0
v29	92 '85 '0
v1	92 '84 '64
v49	92 '84 '0
v10	92 '82 '64
v44	92 '80 '64
v12	92 '82 '0
v37	92 '80 '0
v2	92 '78 '64
v26	92 '78 '0
v18	92 '77 '64
v39	92 '77 '0
v2	92 '75 '64
v48	92 '75 '0
v11	92 '73 '64
v41	92 '73 '0
v1	92 '72 '64
v27	92 '72 '0
v3	92 '70 '64
v47	92 '70 '0
v3	92 '68 '64
v40	92 '68 '0
v2	92 '69 '64
v26	92 '69 '0
v10	92 '72 '64
v44	92 '70 '64
v11	92 '72 '0
v43	92 '70 '0
v356	92 '77 '64
v33	92 '77 '0
v98	92 '77 '64
v47	92 '77 '0
v10	92 '78 '64
v42	92 '78 '0
v3	92 '77 '64
v39	92 '77 '0
v3	92 '76 '64
v41	92 '76 '0
v10	92 '77 '64
v33	92 '77 '0
v10	92 '80 '64
v42	92 '80 '0
v9	92 '78 '64
v44	92 '77 '64
v12	92 '78 '0
v21	92 '77 '0
v32	92 '78 '64
v29	92 '77 '64
v11	92 '78 '0
v21	92 '77 '0
v32	92 '76 '64
v41	92 '76 '0
v10	92 '77 '64
v32	92 '77 '0
v4	92 '82 '64
v47	92 '82 '0
v10	92 '80 '64
v34	92 '80 '0
v16	92 '82 '64
v43	92 '80 '64
v5	92 '82 '0
v38	92 '79 '64
v6	92 '80 '0
v42	92 '79 '0
v11	92 '80 '64
v35	92 '84 '64
v5	92 '80 '0
v24	92 '82 '64
v19	92 '84 '0
v18	92 '80 '64
v4	92 '82 '0
v37	92 '80 '0
v2	92 '82 '64
v41	92 '82 '0
v3	92 '80 '64
v41	92 '80 '0
v2	92 '79 '64
v41	92 '79 '0
v3	92 '80 '64
v37	92 '85 '64
v4	92 '80 '0
v36	92 '85 '0
v73	92 '84 '64
v41	92 '84 '0
v17	92 '82 '64
v34	92 '82 '0
v2	92 '80 '64
v28	92 '78 '64
v12	92 '80 '0
v35	92 '78 '0
v11	92 '77 '64
v40	92 '77 '0
v15	92 '75 '64
v34	92 '75 '0
v3	92 '73 '64
v41	92 '73 '0
v1	92 '72 '64
v47	92 '72 '0
v4	92 '70 '64
v42	92 '68 '64
v6	92 '70 '0
v43	92 '68 '0
v285	92 '70 '64
v48	92 '70 '0
v2	92 '68 '64
v41	92 '68 '0
v17	92 '67 '64
v44	92 '68 '64
v11	92 '67 '0
v25	92 '70 '64
v5	92 '68 '0
v35	92 '70 '0
v10	92 '72 '64
v45	92 '73 '64
v3	92 '72 '0
v39	92 '75 '64
v6	92 '73 '0
v29	92 '75 '0
v25	92 '77 '64
v40	92 '77 '0
v11	92 '78 '64
v40	92 '78 '0
v10	92 '77 '64
v47	92 '77 '0
v10	92 '76 '64
v40	92 '76 '0
v11	92 '77 '64
v15	92 '80 '64
v17	92 '77 '0
v60	92 '80 '0
v8	92 '78 '64
v41	92 '78 '0
v40	92 '77 '64
v68	92 '77 '0
v18	92 '78 '64
v48	92 '78 '0
v18	92 '77 '64
v40	92 '77 '0
v10	92 '76 '64
v41	92 '76 '0
v24	92 '77 '64
v21	92 '82 '64
v12	92 '77 '0
v30	92 '82 '0
v2	92 '80 '64
v41	92 '80 '0
v24	92 '82 '64
v41	92 '82 '0
v3	92 '80 '64
v40	92 '80 '0
v15	92 '68 '64
v1	92 '79 '64
v44	92 '80 '64
v10	92 '68 '0
v16	92 '79 '0
v23	92 '80 '0
v0	92 '84 '64
v35	92 '68 '64
v16	92 '82 '64
v5	92 '84 '0
v34	92 '68 '0
v37	92 '82 '0
v72	92 '68 '64
v2	92 '80 '64
v49	92 '80 '0
v9	92 '82 '64
v63	92 '82 '0
v3	92 '80 '64
v41	92 '80 '0
v2	92 '79 '64
v24	92 '68 '0
v38	92 '79 '0
v17	92 '80 '64
