@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	106786
@CENTROID_COL:	1674.5
@AREA:		586
@PERIMETER:	97.2771
@CIRCULARITY:	0.78
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N640
@ORIGIN_ROW:	106796
@ORIGIN_COL:	2303
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	106809
@CENTROID_COL:	2317.08
@AREA:		576
@PERIMETER:	95.8661
@CIRCULARITY:	0.79
@NOTE_ATTACK:	106796
@OFF_TIME:	106908
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N75
@ORIGIN_ROW:	106796
@ORIGIN_COL:	2455
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	106808
@CENTROID_COL:	2469.22
@AREA:		571
@PERIMETER:	91.1161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	106796
@OFF_TIME:	106903
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N32
@ORIGIN_ROW:	106804
@ORIGIN_COL:	1546
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	106819
@CENTROID_COL:	1561.65
@AREA:		626
@PERIMETER:	98.2271
@CIRCULARITY:	0.82
@NOTE_ATTACK:	106804
@OFF_TIME:	106909
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N260
@ORIGIN_ROW:	106806
@ORIGIN_COL:	1660
@WIDTH_ROW:	24
@WIDTH_COL:	28
@CENTROID_ROW:	106817
@CENTROID_COL:	1674.7
@AREA:		532
@PERIMETER:	91.2791
@CIRCULARITY:	0.8
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N641
@ORIGIN_ROW:	106827
@ORIGIN_COL:	2300
@WIDTH_ROW:	81
@WIDTH_COL:	30
@CENTROID_ROW:	106867
@CENTROID_COL:	2316.16
@AREA:		1737
@PERIMETER:	264.405
@CIRCULARITY:	0.31
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N76
@ORIGIN_ROW:	106827
@ORIGIN_COL:	2452
@WIDTH_ROW:	76
@WIDTH_COL:	29
@CENTROID_ROW:	106865
@CENTROID_COL:	2467.35
@AREA:		1762
@PERIMETER:	207.882
@CIRCULARITY:	0.51
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N261
@ORIGIN_ROW:	106833
@ORIGIN_COL:	1660
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	106848
@CENTROID_COL:	1674.79
@AREA:		614
@PERIMETER:	105.04
@CIRCULARITY:	0.7
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N33
@ORIGIN_ROW:	106838
@ORIGIN_COL:	1546
@WIDTH_ROW:	71
@WIDTH_COL:	28
@CENTROID_ROW:	106874
@CENTROID_COL:	1561.09
@AREA:		1633
@PERIMETER:	197.039
@CIRCULARITY:	0.53
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N213
@ORIGIN_ROW:	106897
@ORIGIN_COL:	1849
@WIDTH_ROW:	71
@WIDTH_COL:	28
@CENTROID_ROW:	106932
@CENTROID_COL:	1863.22
@AREA:		1685
@PERIMETER:	209.591
@CIRCULARITY:	0.48
@NOTE_ATTACK:	106897
@OFF_TIME:	106968
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N693
@ORIGIN_ROW:	106903
@ORIGIN_COL:	2113
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	106931
@CENTROID_COL:	2127.45
@AREA:		1197
@PERIMETER:	179.382
@CIRCULARITY:	0.47
@NOTE_ATTACK:	106903
@OFF_TIME:	106960
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N642
@ORIGIN_ROW:	106992
@ORIGIN_COL:	2301
@WIDTH_ROW:	67
@WIDTH_COL:	29
@CENTROID_ROW:	107026
@CENTROID_COL:	2315.75
@AREA:		1591
@PERIMETER:	190.226
@CIRCULARITY:	0.55
@NOTE_ATTACK:	106992
@OFF_TIME:	107059
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N20
@ORIGIN_ROW:	106994
@ORIGIN_COL:	2527
@WIDTH_ROW:	71
@WIDTH_COL:	28
@CENTROID_ROW:	107029
@CENTROID_COL:	2541.36
@AREA:		1692
@PERIMETER:	198.315
@CIRCULARITY:	0.54
@NOTE_ATTACK:	106994
@OFF_TIME:	107065
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N66
@ORIGIN_ROW:	107001
@ORIGIN_COL:	2000
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	107027
@CENTROID_COL:	2014.81
@AREA:		1179
@PERIMETER:	176.926
@CIRCULARITY:	0.47
@NOTE_ATTACK:	107001
@OFF_TIME:	107053
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N262
@ORIGIN_ROW:	107085
@ORIGIN_COL:	1659
@WIDTH_ROW:	24
@WIDTH_COL:	28
@CENTROID_ROW:	107097
@CENTROID_COL:	1673.29
@AREA:		548
@PERIMETER:	88.4291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	107085
@OFF_TIME:	107148
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N694
@ORIGIN_ROW:	107088
@ORIGIN_COL:	2112
@WIDTH_ROW:	26
@WIDTH_COL:	29
@CENTROID_ROW:	107101
@CENTROID_COL:	2127.25
@AREA:		580
@PERIMETER:	94.6856
@CIRCULARITY:	0.81
@NOTE_ATTACK:	107088
@OFF_TIME:	107148
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N97
@ORIGIN_ROW:	107091
@ORIGIN_COL:	2564
@WIDTH_ROW:	26
@WIDTH_COL:	29
@CENTROID_ROW:	107104
@CENTROID_COL:	2579.14
@AREA:		580
@PERIMETER:	91.9031
@CIRCULARITY:	0.86
@NOTE_ATTACK:	107091
@OFF_TIME:	107152
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N136
@ORIGIN_ROW:	107112
@ORIGIN_COL:	221
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	107140
@CENTROID_COL:	236.323
@AREA:		1176
@PERIMETER:	185.15
@CIRCULARITY:	0.43
@NOTE_ATTACK:	107112
@OFF_TIME:	107168
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N263
@ORIGIN_ROW:	107114
@ORIGIN_COL:	1658
@WIDTH_ROW:	34
@WIDTH_COL:	28
@CENTROID_ROW:	107131
@CENTROID_COL:	1672.77
@AREA:		761
@PERIMETER:	107.89
@CIRCULARITY:	0.82
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N695
@ORIGIN_ROW:	107121
@ORIGIN_COL:	2113
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	107135
@CENTROID_COL:	2126.53
@AREA:		583
@PERIMETER:	93.6401
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N98
@ORIGIN_ROW:	107126
@ORIGIN_COL:	2564
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	107139
@CENTROID_COL:	2579.2
@AREA:		575
@PERIMETER:	94.9161
@CIRCULARITY:	0.8
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N14
@ORIGIN_ROW:	107178
@ORIGIN_COL:	3698
@WIDTH_ROW:	26
@WIDTH_COL:	29
@CENTROID_ROW:	107191
@CENTROID_COL:	3713
@AREA:		587
@PERIMETER:	93.4096
@CIRCULARITY:	0.85
@NOTE_ATTACK:	107178
@OFF_TIME:	107204
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N54
@ORIGIN_ROW:	107179
@ORIGIN_COL:	3811
@WIDTH_ROW:	48
@WIDTH_COL:	29
@CENTROID_ROW:	107204
@CENTROID_COL:	3826.28
@AREA:		1133
@PERIMETER:	141.506
@CIRCULARITY:	0.71
@NOTE_ATTACK:	107179
@OFF_TIME:	107227
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N214
@ORIGIN_ROW:	107182
@ORIGIN_COL:	1849
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	107194
@CENTROID_COL:	1862.88
@AREA:		548
@PERIMETER:	91.6726
@CIRCULARITY:	0.82
@NOTE_ATTACK:	107182
@OFF_TIME:	107311
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N23
@ORIGIN_ROW:	107196
@ORIGIN_COL:	2639
@WIDTH_ROW:	26
@WIDTH_COL:	29
@CENTROID_ROW:	107209
@CENTROID_COL:	2654.3
@AREA:		586
@PERIMETER:	94.9161
@CIRCULARITY:	0.82
@NOTE_ATTACK:	107196
@OFF_TIME:	107284
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N643
@ORIGIN_ROW:	107197
@ORIGIN_COL:	2300
@WIDTH_ROW:	64
@WIDTH_COL:	28
@CENTROID_ROW:	107229
@CENTROID_COL:	2314.49
@AREA:		1549
@PERIMETER:	174.104
@CIRCULARITY:	0.64
@NOTE_ATTACK:	107197
@OFF_TIME:	107261
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N215
@ORIGIN_ROW:	107215
@ORIGIN_COL:	1848
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	107227
@CENTROID_COL:	1862.66
@AREA:		569
@PERIMETER:	92.3246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N24
@ORIGIN_ROW:	107230
@ORIGIN_COL:	2639
@WIDTH_ROW:	54
@WIDTH_COL:	29
@CENTROID_ROW:	107258
@CENTROID_COL:	2654.38
@AREA:		1209
@PERIMETER:	171.226
@CIRCULARITY:	0.52
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N216
@ORIGIN_ROW:	107246
@ORIGIN_COL:	1846
@WIDTH_ROW:	65
@WIDTH_COL:	29
@CENTROID_ROW:	107279
@CENTROID_COL:	1860.88
@AREA:		1481
@PERIMETER:	182.558
@CIRCULARITY:	0.56
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N99
@ORIGIN_ROW:	107292
@ORIGIN_COL:	2564
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	107306
@CENTROID_COL:	2578.14
@AREA:		562
@PERIMETER:	91.8356
@CIRCULARITY:	0.84
@NOTE_ATTACK:	107292
@OFF_TIME:	107350
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N696
@ORIGIN_ROW:	107294
@ORIGIN_COL:	2112
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	107323
@CENTROID_COL:	2126.4
@AREA:		1238
@PERIMETER:	169.747
@CIRCULARITY:	0.54
@NOTE_ATTACK:	107294
@OFF_TIME:	107351
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N34
@ORIGIN_ROW:	107306
@ORIGIN_COL:	1545
@WIDTH_ROW:	48
@WIDTH_COL:	29
@CENTROID_ROW:	107330
@CENTROID_COL:	1559.86
@AREA:		1127
@PERIMETER:	142.456
@CIRCULARITY:	0.7
@NOTE_ATTACK:	107306
@OFF_TIME:	107354
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N100
@ORIGIN_ROW:	107323
@ORIGIN_COL:	2564
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	107337
@CENTROID_COL:	2578.69
@AREA:		583
@PERIMETER:	96.8161
@CIRCULARITY:	0.78
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N644
@ORIGIN_ROW:	107385
@ORIGIN_COL:	2299
@WIDTH_ROW:	73
@WIDTH_COL:	29
@CENTROID_ROW:	107422
@CENTROID_COL:	2314.13
@AREA:		1596
@PERIMETER:	217.45
@CIRCULARITY:	0.42
@NOTE_ATTACK:	107385
@OFF_TIME:	107458
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N38
@ORIGIN_ROW:	107388
@ORIGIN_COL:	2486
@WIDTH_ROW:	78
@WIDTH_COL:	29
@CENTROID_ROW:	107428
@CENTROID_COL:	2501.45
@AREA:		1710
@PERIMETER:	226.759
@CIRCULARITY:	0.42
@NOTE_ATTACK:	107388
@OFF_TIME:	107466
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N264
@ORIGIN_ROW:	107389
@ORIGIN_COL:	1658
@WIDTH_ROW:	50
@WIDTH_COL:	28
@CENTROID_ROW:	107414
@CENTROID_COL:	1671.59
@AREA:		1151
@PERIMETER:	148.386
@CIRCULARITY:	0.66
@NOTE_ATTACK:	107389
@OFF_TIME:	107439
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N135
@ORIGIN_ROW:	107456
@ORIGIN_COL:	257
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	107469
@CENTROID_COL:	272.043
@AREA:		582
@PERIMETER:	94.5901
@CIRCULARITY:	0.82
@NOTE_ATTACK:	107456
@OFF_TIME:	107520
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N77
@ORIGIN_ROW:	107469
@ORIGIN_COL:	2451
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	107482
@CENTROID_COL:	2465.23
@AREA:		580
@PERIMETER:	92.5551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	107469
@OFF_TIME:	107533
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N173
@ORIGIN_ROW:	107477
@ORIGIN_COL:	1393
@WIDTH_ROW:	49
@WIDTH_COL:	29
@CENTROID_ROW:	107501
@CENTROID_COL:	1408.23
@AREA:		1142
@PERIMETER:	150.123
@CIRCULARITY:	0.64
@NOTE_ATTACK:	107477
@OFF_TIME:	107526
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N136
@ORIGIN_ROW:	107495
@ORIGIN_COL:	257
@WIDTH_ROW:	25
@WIDTH_COL:	29
@CENTROID_ROW:	107507
@CENTROID_COL:	271.981
@AREA:		574
@PERIMETER:	90.8856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N697
@ORIGIN_ROW:	107495
@ORIGIN_COL:	2111
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	107507
@CENTROID_COL:	2125.21
@AREA:		581
@PERIMETER:	91.3746
@CIRCULARITY:	0.87
@NOTE_ATTACK:	107495
@OFF_TIME:	107552
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N78
@ORIGIN_ROW:	107505
@ORIGIN_COL:	2450
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	107519
@CENTROID_COL:	2464.75
@AREA:		605
@PERIMETER:	95.1466
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N698
@ORIGIN_ROW:	107527
@ORIGIN_COL:	2109
@WIDTH_ROW:	25
@WIDTH_COL:	29
@CENTROID_ROW:	107539
@CENTROID_COL:	2123.73
@AREA:		614
@PERIMETER:	95.4726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N54
@ORIGIN_ROW:	107592
@ORIGIN_COL:	1806
@WIDTH_ROW:	76
@WIDTH_COL:	30
@CENTROID_ROW:	107631
@CENTROID_COL:	1821.8
@AREA:		1769
@PERIMETER:	219.187
@CIRCULARITY:	0.46
@NOTE_ATTACK:	107592
@OFF_TIME:	107668
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N287
@ORIGIN_ROW:	107593
@ORIGIN_COL:	2036
@WIDTH_ROW:	45
@WIDTH_COL:	28
@CENTROID_ROW:	107615
@CENTROID_COL:	2050.08
@AREA:		1076
@PERIMETER:	135.412
@CIRCULARITY:	0.74
@NOTE_ATTACK:	107593
@OFF_TIME:	107933
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N69
@ORIGIN_ROW:	107597
@ORIGIN_COL:	2377
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	107611
@CENTROID_COL:	2390.49
@AREA:		582
@PERIMETER:	92.7856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	107597
@OFF_TIME:	107685
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N70
@ORIGIN_ROW:	107633
@ORIGIN_COL:	2374
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	107659
@CENTROID_COL:	2388.29
@AREA:		1190
@PERIMETER:	152.743
@CIRCULARITY:	0.64
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N288
@ORIGIN_ROW:	107648
@ORIGIN_COL:	2033
@WIDTH_ROW:	26
@WIDTH_COL:	30
@CENTROID_ROW:	107661
@CENTROID_COL:	2048.74
@AREA:		600
@PERIMETER:	93.8031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N137
@ORIGIN_ROW:	107655
@ORIGIN_COL:	218
@WIDTH_ROW:	26
@WIDTH_COL:	29
@CENTROID_ROW:	107668
@CENTROID_COL:	233.976
@AREA:		592
@PERIMETER:	93.9661
@CIRCULARITY:	0.84
@NOTE_ATTACK:	107655
@OFF_TIME:	107713
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N289
@ORIGIN_ROW:	107686
@ORIGIN_COL:	2033
@WIDTH_ROW:	26
@WIDTH_COL:	29
@CENTROID_ROW:	107698
@CENTROID_COL:	2048.25
@AREA:		577
@PERIMETER:	91.5771
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N138
@ORIGIN_ROW:	107687
@ORIGIN_COL:	219
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	107700
@CENTROID_COL:	233.091
@AREA:		592
@PERIMETER:	94.2921
@CIRCULARITY:	0.84
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N265
@ORIGIN_ROW:	107696
@ORIGIN_COL:	1656
@WIDTH_ROW:	26
@WIDTH_COL:	29
@CENTROID_ROW:	107709
@CENTROID_COL:	1671.82
@AREA:		601
@PERIMETER:	96.6531
@CIRCULARITY:	0.81
@NOTE_ATTACK:	107696
@OFF_TIME:	107797
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N699
@ORIGIN_ROW:	107700
@ORIGIN_COL:	2110
@WIDTH_ROW:	74
@WIDTH_COL:	29
@CENTROID_ROW:	107737
@CENTROID_COL:	2124.76
@AREA:		1771
@PERIMETER:	209.552
@CIRCULARITY:	0.51
@NOTE_ATTACK:	107700
@OFF_TIME:	107774
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N290
@ORIGIN_ROW:	107722
@ORIGIN_COL:	2033
@WIDTH_ROW:	25
@WIDTH_COL:	29
@CENTROID_ROW:	107734
@CENTROID_COL:	2048.23
@AREA:		570
@PERIMETER:	91.6726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N266
@ORIGIN_ROW:	107728
@ORIGIN_COL:	1655
@WIDTH_ROW:	69
@WIDTH_COL:	30
@CENTROID_ROW:	107763
@CENTROID_COL:	1670.37
@AREA:		1609
@PERIMETER:	202.087
@CIRCULARITY:	0.5
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N291
@ORIGIN_ROW:	107758
@ORIGIN_COL:	2033
@WIDTH_ROW:	25
@WIDTH_COL:	29
@CENTROID_ROW:	107771
@CENTROID_COL:	2047.53
@AREA:		573
@PERIMETER:	93.2466
@CIRCULARITY:	0.83
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N167
@ORIGIN_ROW:	107777
@ORIGIN_COL:	2260
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	107791
@CENTROID_COL:	2274.34
@AREA:		572
@PERIMETER:	93.8031
@CIRCULARITY:	0.82
@NOTE_ATTACK:	107777
@OFF_TIME:	107837
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N83
@ORIGIN_ROW:	107796
@ORIGIN_COL:	1467
@WIDTH_ROW:	26
@WIDTH_COL:	29
@CENTROID_ROW:	107809
@CENTROID_COL:	1482.74
@AREA:		599
@PERIMETER:	93.1791
@CIRCULARITY:	0.87
@NOTE_ATTACK:	107796
@OFF_TIME:	107871
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N292
@ORIGIN_ROW:	107797
@ORIGIN_COL:	2032
@WIDTH_ROW:	25
@WIDTH_COL:	29
@CENTROID_ROW:	107809
@CENTROID_COL:	2047.36
@AREA:		566
@PERIMETER:	89.9356
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.2
