@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v54	93 '107 '0
v79	93 '111 '1
v23	93 '106 '1
v17	93 '111 '0
v26	93 '106 '0
v539	93 '107 '1
v36	93 '107 '0
v50	93 '108 '1
v35	93 '108 '0
v39	93 '106 '1
v41	93 '106 '0
v560	93 '107 '1
v35	93 '107 '0
v39	93 '110 '1
v50	93 '110 '0
v21	93 '106 '1
v49	93 '106 '0
v525	93 '111 '1
v27	93 '111 '0
v86	93 '107 '1
v46	93 '107 '0
v15	93 '110 '1
v65	93 '110 '0
v16	93 '106 '1
v70	93 '106 '0
v273	93 '108 '1
v26	93 '108 '0
v44	93 '111 '1
v46	93 '111 '0
v109	93 '107 '1
v41	93 '107 '0
v106	93 '106 '1
v59	93 '106 '0
v106	93 '107 '1
v45	93 '107 '0
v2	93 '110 '1
v65	93 '110 '0
v25	93 '106 '1
v28	93 '109 '1
v15	93 '111 '1
v7	93 '106 '0
v27	93 '109 '0
v6	93 '111 '0
v600	93 '107 '1
v56	93 '108 '1
v18	93 '107 '0
v14	93 '108 '0
v87	93 '106 '1
v55	93 '106 '0
v64	93 '110 '1
v50	93 '110 '0
v428	93 '107 '1
v9	93 '108 '1
v32	93 '107 '0
v9	93 '108 '0
v124	93 '106 '1
v19	93 '110 '1
v31	93 '110 '0
v5	93 '106 '0
v134	93 '111 '1
v41	93 '111 '0
v7	93 '107 '1
v55	93 '107 '0
v82	93 '106 '1
v54	93 '106 '0
v101	93 '108 '1
v0	93 '107 '1
v36	93 '108 '0
v0	93 '107 '0
v115	93 '106 '1
v45	93 '106 '0
v63	93 '110 '1
v50	93 '110 '0
v133	93 '111 '1
v5	93 '107 '1
v50	93 '107 '0
v0	93 '111 '0
v124	93 '106 '1
v56	93 '106 '0
v101	93 '108 '1
v5	93 '107 '1
v32	93 '107 '0
v5	93 '108 '0
v102	93 '106 '1
v59	93 '106 '0
v91	93 '110 '1
v56	93 '110 '0
v96	93 '107 '1
v40	93 '107 '0
v20	93 '111 '1
v22	93 '111 '0
v54	93 '106 '1
v45	93 '106 '0
v106	93 '107 '1
v27	93 '107 '0
v25	93 '108 '1
v26	93 '108 '0
v54	93 '106 '1
v41	93 '106 '0
v35	93 '110 '1
v55	93 '110 '0
v280	93 '107 '1
v36	93 '107 '0
v77	93 '106 '1
v50	93 '106 '0
v176	93 '108 '1
v27	93 '108 '0
v39	93 '111 '1
v41	93 '111 '0
v63	93 '107 '1
v37	93 '107 '0
v91	93 '106 '1
v32	93 '106 '0
v419	93 '107 '1
v26	93 '107 '0
v25	93 '108 '1
v26	93 '108 '0
v64	93 '106 '1
v69	93 '106 '0
v441	93 '107 '1
v50	93 '107 '0
v119	93 '106 '1
v55	93 '106 '0
v120	93 '107 '1
v45	93 '107 '0
v176	93 '106 '1
v55	93 '106 '0
v356	93 '107 '1
v37	93 '107 '0
v101	93 '106 '1
v50	93 '106 '0
v195	93 '107 '1
v50	93 '107 '0
v92	93 '108 '1
v27	93 '108 '0
v7	93 '106 '1
v54	93 '106 '0
v738	93 '107 '1
v46	93 '107 '0
v44	93 '108 '1
v31	93 '108 '0
v49	93 '106 '1
v53	93 '106 '0
v566	93 '107 '1
v51	93 '107 '0
v48	93 '108 '1
v27	93 '108 '0
v49	93 '106 '1
v54	93 '106 '0
v130	93 '110 '1
v69	93 '110 '0
v418	93 '107 '1
v31	93 '107 '0
v110	93 '111 '1
v33	93 '106 '1
v13	93 '111 '0
v42	93 '106 '0
v583	93 '107 '1
v36	93 '107 '0
v58	93 '108 '1
v27	93 '108 '0
v26	93 '106 '1
v64	93 '106 '0
v356	93 '110 '1
v55	93 '110 '0
v182	93 '107 '1
v31	93 '107 '0
v105	93 '106 '1
v55	93 '106 '0
v533	93 '111 '1
v40	93 '111 '0
v74	93 '107 '1
v40	93 '107 '0
v49	93 '110 '1
v49	93 '110 '0
v12	93 '106 '1
v45	93 '106 '0
v301	93 '108 '1
v31	93 '108 '0
v39	93 '111 '1
v65	93 '111 '0
v175	93 '107 '1
v50	93 '107 '0
v117	93 '106 '1
v68	93 '106 '0
v243	93 '107 '1
v60	93 '107 '0
v145	93 '106 '1
v64	93 '106 '0
v434	93 '111 '1
v5	93 '113 '1
v0	93 '109 '1
v59	93 '113 '0
v4	93 '109 '0
v1	93 '111 '0
v134	93 '107 '1
v36	93 '107 '0
v1932	93 '104 '1
v439	93 '104 '0
v0	ff 2f v0


@HOLE_MIDIFILE:
"MThd"
4'6
2'1
2'6
2'568

;;; TRACK 0 ----------------------------------
"MTrk"
4'1235
v0	ff 1 v23 "@TICKS_PER_QUARTER:	568"
v0	ff 1 v19 "@DRUID:	kg327qk8426"
v0	ff 1 v21 "@ROLL_TYPE:	welte-red"
v0	ff 1 v15 "@THRESHOLD:	249"
v0	ff 1 v16 "@LENGTH_DPI:	300"
v0	ff 1 v18 "@IMAGE_WIDTH:	4096"
v0	ff 1 v20 "@IMAGE_LENGTH:	87240"
v0	ff 1 v20 "@ROLL_WIDTH:	3892.38"
v0	ff 1 v21 "@HARD_MARGIN_BASS:	44"
v0	ff 1 v24 "@HARD_MARGIN_TREBLE:	150"
v0	ff 1 v18 "@MAX_BASS_DRIFT:	9"
v0	ff 1 v21 "@MAX_TREBLE_DRIFT:	12"
v0	ff 1 v26 "@AVG_SOFT_MARGIN_SUM:	9.62"
v0	ff 1 v18 "@DRIFT_RANGE:	6.79"
v0	ff 1 v16 "@DRIFT_MIN:	2.53"
v0	ff 1 v17 "@DRIFT_MAX:	-4.25"
v0	ff 1 v20 "@PRELEADER_ROW:	2433"
v0	ff 1 v17 "@LEADER_ROW:	4794"
v0	ff 1 v17 "@FIRST_HOLE:	9861"
v0	ff 1 v17 "@LAST_HOLE:	83661"
v0	ff 1 v17 "@END_MARGIN:	3579"
v0	ff 1 v22 "@MUSICAL_LENGTH:	73800"
v0	ff 1 v20 "@MUSICAL_HOLES:	4342"
v0	ff 1 v20 "@MUSICAL_NOTES:	2167"
v0	ff 1 v22 "@AVG_HOLE_WIDTH:	21.84"
v0	ff 1 v19 "@ANTIDUST_COUNT:	19"
v0	ff 1 v18 "@BAD_HOLE_COUNT:	0"
v0	ff 1 v19 "@EDGE_TEAR_COUNT:	0"
v0	ff 1 v19 "@BASS_TEAR_COUNT:	0"
v0	ff 1 v21 "@TREBLE_TEAR_COUNT:	0"
v0	ff 1 v21 "@DUST_SCORE:	2093 ppm"
v0	ff 1 v26 "@DUST_SCORE_BASS:	4074 ppm"
v0	ff 1 v27 "@DUST_SCORE_TREBLE:	111 ppm"
v0	ff 1 v10 "@SHIFTS:	1"
v0	ff 1 v23 "@HOLE_SEPARATION:	37.86"
v0	ff 1 v21 "@HOLE_OFFSET:	17.3836"
v0	ff 1 v19 "@TRACKER_HOLES:	100"
v0	ff 1 v62 "@HOLE_SOFTWARE:	https://github.com/pianoroll/roll-image-parser"
v0	ff 1 v36 "@SOFTWARE_DATE:	Jul  8 2024 23:03:10"
v0	ff 1 v40 "@ANALYSIS_DATE:	Thu Dec  5 00:16:14 2024"
v0	ff 1 v23 "@ANALYSIS_TIME:	4.56sec"
v0	ff 1 v21 "@COLOR_CHANNEL:	green"
v0	ff 1 v46 "@CHANNEL_MD5:	5b4cd0460d2e293506fca8529fe6b353"
v0	ff 1 v20 "@BRIDGE_FACTOR:	1.37"
v0	ff 1 v17 "@MANUAL_EDITS:	no"
v0	ff 1 v20 "@MIDIFILE_TYPE:	hole"
v0	ff 1 v30 "@FILENAME:	kg327qk8426-raw.mid"
v0	ff 2f v0

;;; TRACK 1 ----------------------------------
"MTrk"
4'11176
v0	b1 '10 '32
v589	91 '66 '96
v27	91 '66 '0
v11	91 '66 '48
v46	91 '66 '0
v340	91 '35 '96
v50	91 '35 '0
v199	91 '54 '96
v1	91 '63 '96
v13	91 '59 '96
v5	91 '66 '96
v22	91 '63 '0
v9	91 '59 '0
v0	91 '66 '0
v29	91 '54 '0
v186	91 '35 '96
v6	91 '47 '96
v25	91 '35 '0
v7	91 '35 '48
v18	91 '47 '0
v4	91 '35 '0
v2	91 '47 '48
v22	91 '47 '0
v7	91 '47 '48
v50	91 '47 '0
v16	91 '35 '96
v40	91 '35 '0
v7	91 '35 '48
v21	91 '35 '0
v7	91 '35 '48
v10	91 '47 '96
v12	91 '35 '0
v24	91 '47 '0
v175	91 '56 '96
v0	91 '52 '96
v9	91 '61 '96
v1	91 '64 '96
v40	91 '61 '0
v0	91 '56 '0
v0	91 '52 '0
v9	91 '64 '0
v167	91 '35 '96
v67	91 '47 '96
v7	91 '35 '0
v63	91 '47 '0
v15	91 '35 '96
v72	91 '47 '96
v2	91 '35 '0
v25	91 '47 '0
v155	91 '54 '96
v14	91 '64 '96
v9	91 '61 '96
v27	91 '64 '0
v4	91 '61 '0
v0	91 '54 '0
v64	91 '66 '96
v46	91 '66 '0
v53	91 '35 '96
v10	91 '47 '96
v22	91 '47 '0
v6	91 '47 '48
v16	91 '35 '0
v10	91 '47 '0
v119	91 '47 '96
v5	91 '35 '96
v17	91 '47 '0
v7	91 '47 '48
v25	91 '35 '0
v1	91 '47 '0
v162	91 '54 '96
v10	91 '63 '96
v5	91 '59 '96
v40	91 '59 '0
v5	91 '63 '0
v4	91 '54 '0
v197	91 '51 '96
v4	91 '39 '96
v36	91 '51 '0
v4	91 '39 '0
v191	91 '44 '96
v5	91 '32 '96
v21	91 '44 '0
v4	91 '32 '0
v130	91 '51 '96
v33	91 '56 '96
v17	91 '51 '0
v2	91 '59 '96
v9	91 '51 '48
v26	91 '59 '0
v5	91 '56 '0
v0	91 '51 '0
v153	91 '44 '96
v10	91 '32 '96
v50	91 '44 '0
v0	91 '32 '0
v173	91 '46 '96
v4	91 '34 '96
v6	91 '66 '96
v26	91 '46 '0
v9	91 '34 '0
v10	91 '66 '0
v6	91 '66 '48
v23	91 '66 '0
v6	91 '66 '48
v22	91 '66 '0
v7	91 '66 '48
v50	91 '66 '0
v35	91 '54 '96
v15	91 '51 '96
v4	91 '58 '96
v27	91 '58 '0
v14	91 '51 '0
v10	91 '54 '0
v181	91 '66 '96
v0	91 '46 '96
v19	91 '34 '96
v13	91 '46 '0
v7	91 '46 '48
v24	91 '34 '0
v5	91 '46 '0
v14	91 '66 '0
v6	91 '66 '48
v38	91 '32 '96
v17	91 '66 '0
v23	91 '32 '0
v7	91 '44 '96
v0	91 '32 '48
v31	91 '32 '0
v3	91 '65 '96
v12	91 '44 '0
v42	91 '65 '0
v58	91 '63 '96
v45	91 '63 '0
v31	91 '58 '96
v1	91 '50 '96
v4	91 '53 '96
v28	91 '62 '96
v17	91 '58 '0
v0	91 '53 '0
v1	91 '50 '0
v23	91 '62 '0
v54	91 '63 '96
v50	91 '63 '0
v39	91 '32 '96
v6	91 '65 '96
v3	91 '44 '96
v23	91 '32 '0
v4	91 '44 '0
v15	91 '65 '0
v40	91 '66 '96
v40	91 '66 '0
v30	91 '30 '96
v1	91 '42 '96
v25	91 '30 '0
v8	91 '65 '96
v7	91 '42 '0
v29	91 '65 '0
v39	91 '63 '96
v40	91 '63 '0
v40	91 '54 '96
v9	91 '51 '96
v9	91 '58 '96
v9	91 '62 '96
v13	91 '51 '0
v9	91 '58 '0
v0	91 '54 '0
v10	91 '62 '0
v49	91 '63 '96
v50	91 '63 '0
v59	91 '27 '96
v4	91 '39 '96
v0	91 '65 '96
v32	91 '65 '0
v6	91 '65 '48
v6	91 '39 '0
v1	91 '27 '0
v29	91 '65 '0
v3	91 '66 '96
v49	91 '66 '0
v78	91 '35 '96
v45	91 '35 '0
v162	91 '54 '96
v19	91 '59 '96
v0	91 '51 '96
v10	91 '66 '96
v12	91 '54 '0
v0	91 '59 '0
v10	91 '66 '0
v9	91 '51 '0
v207	91 '35 '96
v1	91 '47 '96
v54	91 '35 '0
v15	91 '47 '0
v2	91 '47 '48
v22	91 '47 '0
v6	91 '47 '48
v50	91 '47 '0
v6	91 '35 '96
v54	91 '35 '0
v3	91 '47 '96
v29	91 '47 '0
v172	91 '64 '96
v9	91 '56 '96
v1	91 '52 '96
v9	91 '61 '96
v22	91 '64 '0
v0	91 '61 '0
v9	91 '56 '0
v0	91 '52 '0
v191	91 '47 '96
v4	91 '35 '96
v27	91 '47 '0
v7	91 '47 '48
v21	91 '47 '0
v7	91 '47 '48
v2	91 '35 '0
v44	91 '47 '0
v25	91 '35 '96
v48	91 '47 '96
v21	91 '35 '0
v29	91 '47 '0
v143	91 '54 '96
v10	91 '64 '96
v8	91 '61 '96
v45	91 '54 '0
v0	91 '61 '0
v0	91 '64 '0
v78	91 '66 '96
v31	91 '66 '0
v49	91 '35 '96
v0	91 '47 '96
v69	91 '35 '0
v5	91 '47 '0
v87	91 '35 '96
v5	91 '47 '96
v40	91 '35 '0
v0	91 '47 '0
v172	91 '54 '96
v25	91 '63 '96
v0	91 '59 '96
v36	91 '59 '0
v14	91 '63 '0
v0	91 '54 '0
v192	91 '51 '96
v9	91 '39 '96
v44	91 '39 '0
v1	91 '51 '0
v163	91 '32 '96
v10	91 '44 '96
v36	91 '32 '0
v9	91 '44 '0
v166	91 '59 '96
v5	91 '56 '96
v10	91 '51 '96
v21	91 '59 '0
v9	91 '56 '0
v5	91 '51 '0
v206	91 '32 '96
v0	91 '44 '96
v50	91 '44 '0
v6	91 '44 '48
v3	91 '32 '0
v29	91 '44 '0
v110	91 '46 '96
v5	91 '66 '96
v4	91 '34 '96
v36	91 '46 '0
v4	91 '34 '0
v2	91 '66 '0
v6	91 '66 '48
v111	91 '66 '0
v21	91 '54 '96
v23	91 '51 '96
v5	91 '58 '96
v26	91 '54 '0
v0	91 '51 '0
v23	91 '58 '0
v167	91 '46 '96
v10	91 '34 '96
v0	91 '66 '96
v45	91 '34 '0
v1	91 '46 '0
v14	91 '66 '0
v7	91 '66 '48
v21	91 '66 '0
v7	91 '66 '48
v23	91 '32 '96
v33	91 '44 '96
v9	91 '66 '0
v17	91 '32 '0
v29	91 '44 '0
v8	91 '65 '96
v64	91 '65 '0
v69	91 '63 '96
v42	91 '58 '96
v5	91 '50 '96
v0	91 '53 '96
v7	91 '63 '0
v29	91 '53 '0
v6	91 '62 '96
v3	91 '50 '0
v0	91 '58 '0
v48	91 '62 '0
v35	91 '63 '96
v27	91 '44 '96
v19	91 '63 '0
v32	91 '44 '0
v6	91 '44 '48
v5	91 '32 '96
v1	91 '65 '96
v40	91 '44 '0
v4	91 '32 '0
v10	91 '65 '0
v44	91 '66 '96
v41	91 '66 '0
v2	91 '30 '96
v29	91 '42 '96
v10	91 '65 '96
v16	91 '30 '0
v14	91 '42 '0
v19	91 '65 '0
v55	91 '63 '96
v50	91 '63 '0
v6	91 '54 '96
v19	91 '51 '96
v4	91 '58 '96
v18	91 '62 '96
v13	91 '54 '0
v9	91 '58 '0
v14	91 '51 '0
v5	91 '62 '0
v35	91 '63 '96
v50	91 '63 '0
v50	91 '65 '96
v4	91 '27 '96
v5	91 '39 '96
v45	91 '39 '0
v1	91 '65 '0
v9	91 '27 '0
v30	91 '66 '96
v50	91 '66 '0
v82	91 '42 '96
v37	91 '66 '96
v31	91 '42 '0
v15	91 '66 '0
v6	91 '66 '48
v22	91 '66 '0
v6	91 '66 '48
v52	91 '66 '0
v6	91 '66 '48
v22	91 '66 '0
v6	91 '66 '48
v4	91 '54 '96
v15	91 '58 '96
v31	91 '54 '0
v6	91 '54 '48
v17	91 '58 '0
v5	91 '66 '0
v0	91 '54 '0
v6	91 '66 '48
v1	91 '54 '48
v35	91 '54 '0
v14	91 '66 '0
v7	91 '66 '48
v22	91 '66 '0
v6	91 '66 '48
v22	91 '66 '0
v6	91 '66 '48
v1	91 '44 '96
v26	91 '44 '0
v4	91 '44 '48
v19	91 '66 '0
v0	91 '44 '0
v6	91 '66 '48
v1	91 '44 '48
v31	91 '44 '0
v24	91 '66 '0
v88	91 '54 '96
v9	91 '59 '96
v11	91 '66 '96
v30	91 '54 '0
v0	91 '59 '0
v0	91 '66 '0
v6	91 '59 '48
v0	91 '66 '48
v1	91 '54 '48
v21	91 '59 '0
v0	91 '66 '0
v0	91 '54 '0
v6	91 '59 '48
v0	91 '66 '48
v1	91 '54 '48
v36	91 '59 '0
v14	91 '54 '0
v6	91 '54 '48
v22	91 '66 '0
v6	91 '66 '48
v19	91 '46 '96
v17	91 '54 '0
v10	91 '46 '0
v5	91 '66 '0
v1	91 '46 '48
v5	91 '66 '48
v22	91 '66 '0
v7	91 '66 '48
v22	91 '46 '0
v0	91 '66 '0
v6	91 '66 '48
v22	91 '66 '0
v6	91 '66 '48
v48	91 '54 '96
v4	91 '61 '96
v28	91 '66 '0
v6	91 '66 '48
v22	91 '54 '0
v6	91 '54 '48
v17	91 '61 '0
v5	91 '66 '0
v0	91 '54 '0
v7	91 '54 '48
v0	91 '66 '48
v50	91 '54 '0
v1	91 '66 '0
v6	91 '54 '48
v0	91 '66 '48
v5	91 '47 '96
v17	91 '66 '0
v7	91 '66 '48
v21	91 '54 '0
v1	91 '66 '0
v6	91 '66 '48
v3	91 '47 '0
v21	91 '66 '0
v1	91 '66 '48
v55	91 '66 '0
v2	91 '66 '48
v55	91 '56 '96
v26	91 '56 '0
v7	91 '56 '48
v1	91 '64 '96
v22	91 '66 '0
v6	91 '66 '48
v7	91 '56 '0
v15	91 '64 '0
v0	91 '66 '0
v6	91 '66 '48
v51	91 '66 '0
v6	91 '66 '48
v5	91 '46 '96
v17	91 '66 '0
v6	91 '66 '48
v22	91 '66 '0
v34	91 '46 '0
v132	91 '54 '96
v1	91 '64 '96
v8	91 '61 '96
v23	91 '61 '0
v6	91 '61 '48
v13	91 '64 '0
v18	91 '61 '0
v10	91 '54 '0
v111	91 '42 '96
v55	91 '42 '0
v166	91 '54 '96
v18	91 '58 '96
v0	91 '61 '96
v23	91 '58 '0
v6	91 '58 '48
v22	91 '54 '0
v0	91 '58 '0
v9	91 '61 '0
v145	91 '47 '96
v40	91 '47 '0
v162	91 '63 '96
v4	91 '59 '96
v41	91 '59 '0
v7	91 '59 '48
v17	91 '63 '0
v19	91 '59 '0
v72	91 '49 '96
v50	91 '49 '0
v155	91 '64 '96
v3	91 '59 '96
v46	91 '59 '0
v6	91 '59 '48
v21	91 '59 '0
v4	91 '59 '48
v25	91 '59 '0
v1	91 '64 '0
v7	91 '59 '48
v36	91 '59 '0
v2	91 '51 '96
v41	91 '51 '0
v6	91 '51 '48
v45	91 '51 '0
v121	91 '66 '96
v5	91 '59 '96
v21	91 '59 '0
v1	91 '66 '0
v6	91 '66 '48
v0	91 '59 '48
v21	91 '59 '0
v2	91 '59 '48
v32	91 '66 '0
v67	91 '59 '0
v11	91 '52 '96
v31	91 '52 '0
v2	91 '52 '48
v40	91 '52 '0
v110	91 '61 '96
v25	91 '61 '0
v7	91 '61 '48
v22	91 '61 '0
v83	91 '51 '96
v54	91 '51 '0
v158	91 '66 '96
v0	91 '59 '96
v46	91 '59 '0
v10	91 '66 '0
v142	91 '47 '96
v59	91 '47 '0
v167	91 '63 '96
v0	91 '66 '96
v9	91 '59 '96
v41	91 '63 '0
v0	91 '66 '0
v0	91 '59 '0
v204	91 '40 '96
v15	91 '52 '96
v20	91 '40 '0
v7	91 '40 '48
v41	91 '40 '0
v15	91 '52 '0
v136	91 '56 '96
v0	91 '59 '96
v6	91 '64 '96
v20	91 '56 '0
v0	91 '59 '0
v2	91 '56 '48
v1	91 '59 '48
v30	91 '56 '0
v1	91 '64 '0
v0	91 '59 '0
v161	91 '40 '96
v7	91 '52 '96
v44	91 '40 '0
v6	91 '52 '0
v133	91 '45 '96
v20	91 '57 '96
v12	91 '45 '0
v19	91 '57 '0
v154	91 '66 '96
v4	91 '57 '96
v5	91 '61 '96
v22	91 '66 '0
v9	91 '57 '0
v9	91 '61 '0
v176	91 '45 '96
v5	91 '57 '96
v36	91 '57 '0
v7	91 '57 '48
v12	91 '45 '0
v9	91 '57 '0
v7	91 '57 '48
v22	91 '57 '0
v6	91 '57 '48
v27	91 '57 '0
v1	91 '47 '96
v41	91 '47 '0
v2	91 '59 '96
v45	91 '59 '0
v125	91 '59 '96
v0	91 '66 '96
v46	91 '66 '0
v4	91 '59 '0
v120	91 '47 '96
v4	91 '59 '96
v41	91 '59 '0
v5	91 '47 '0
v104	91 '40 '96
v30	91 '52 '96
v20	91 '40 '0
v25	91 '52 '0
v192	91 '64 '96
v3	91 '56 '96
v0	91 '59 '96
v46	91 '56 '0
v0	91 '59 '0
v5	91 '64 '0
v177	91 '56 '96
v18	91 '44 '96
v13	91 '56 '0
v11	91 '56 '48
v26	91 '44 '0
v24	91 '56 '0
v115	91 '37 '96
v1	91 '49 '96
v45	91 '49 '0
v9	91 '37 '0
v140	91 '56 '96
v5	91 '61 '96
v0	91 '52 '96
v46	91 '61 '0
v0	91 '52 '0
v4	91 '56 '0
v176	91 '37 '96
v0	91 '49 '96
v46	91 '49 '0
v5	91 '37 '0
v134	91 '51 '96
v0	91 '39 '96
v41	91 '51 '0
v4	91 '39 '0
v134	91 '54 '96
v10	91 '59 '96
v19	91 '51 '96
v36	91 '59 '0
v9	91 '51 '0
v0	91 '54 '0
v156	91 '39 '96
v6	91 '51 '96
v20	91 '39 '0
v11	91 '39 '48
v22	91 '39 '0
v20	91 '51 '0
v101	91 '42 '96
v14	91 '54 '96
v40	91 '42 '0
v29	91 '54 '0
v157	91 '54 '96
v16	91 '64 '96
v3	91 '61 '96
v10	91 '58 '96
v45	91 '54 '0
v5	91 '61 '0
v0	91 '64 '0
v5	91 '58 '0
v45	91 '66 '96
v55	91 '66 '0
v20	91 '54 '96
v9	91 '42 '96
v11	91 '64 '96
v35	91 '42 '0
v5	91 '54 '0
v0	91 '64 '0
v68	91 '61 '96
v45	91 '61 '0
v20	91 '35 '96
v29	91 '47 '96
v5	91 '66 '96
v10	91 '63 '96
v1	91 '35 '0
v3	91 '59 '96
v36	91 '47 '0
v5	91 '63 '0
v7	91 '63 '48
v22	91 '59 '0
v10	91 '66 '0
v19	91 '63 '0
v72	91 '54 '96
v19	91 '51 '96
v50	91 '54 '0
v10	91 '51 '0
v2	91 '66 '96
v50	91 '66 '0
v124	91 '66 '96
v41	91 '66 '0
v6	91 '66 '48
v75	91 '66 '0
v114	91 '42 '96
v34	91 '66 '96
v21	91 '42 '0
v62	91 '66 '0
v6	91 '66 '48
v22	91 '66 '0
v7	91 '66 '48
v22	91 '66 '0
v6	91 '66 '48
v19	91 '54 '96
v28	91 '58 '96
v3	91 '66 '0
v6	91 '66 '48
v22	91 '66 '0
v7	91 '66 '48
v12	91 '54 '0
v10	91 '66 '0
v4	91 '58 '0
v2	91 '66 '48
v22	91 '66 '0
v6	91 '66 '48
v22	91 '66 '0
v6	91 '66 '48
v22	91 '66 '0
v7	91 '66 '48
v22	91 '66 '0
v6	91 '66 '48
v0	91 '44 '96
v59	91 '44 '0
v19	91 '66 '0
v7	91 '66 '48
v31	91 '66 '0
v63	91 '54 '96
v5	91 '66 '96
v8	91 '59 '96
v22	91 '59 '0
v9	91 '59 '48
v22	91 '59 '0
v3	91 '66 '0
v4	91 '54 '0
v2	91 '66 '48
v79	91 '66 '0
v6	91 '66 '48
v19	91 '46 '96
v31	91 '66 '0
v6	91 '66 '48
v27	91 '46 '0
v80	91 '66 '0
v7	91 '66 '48
v19	91 '54 '96
v3	91 '66 '0
v2	91 '61 '96
v4	91 '66 '48
v23	91 '66 '0
v6	91 '66 '48
v22	91 '66 '0
v6	91 '66 '48
v13	91 '61 '0
v10	91 '66 '0
v0	91 '54 '0
v6	91 '66 '48
v0	91 '54 '48
v50	91 '66 '0
v7	91 '66 '48
v8	91 '54 '0
v24	91 '47 '96
v18	91 '66 '0
v7	91 '66 '48
v22	91 '66 '0
v6	91 '66 '48
v3	91 '47 '0
v19	91 '66 '0
v7	91 '66 '48
v22	91 '66 '0
v6	91 '66 '48
v22	91 '66 '0
v7	91 '66 '48
v22	91 '66 '0
v6	91 '66 '48
v11	91 '64 '96
v3	91 '56 '96
v8	91 '66 '0
v6	91 '66 '48
v23	91 '66 '0
v6	91 '66 '48
v13	91 '64 '0
v8	91 '56 '0
v1	91 '66 '0
v6	91 '66 '48
v22	91 '66 '0
v6	91 '66 '48
v22	91 '66 '0
v7	91 '66 '48
v33	91 '46 '96
v7	91 '66 '0
v48	91 '46 '0
v143	91 '54 '96
v6	91 '64 '96
v9	91 '58 '96
v31	91 '64 '0
v19	91 '54 '0
v5	91 '58 '0
v139	91 '42 '96
v50	91 '42 '0
v162	91 '54 '96
v15	91 '58 '96
v14	91 '61 '96
v40	91 '61 '0
v0	91 '54 '0
v1	91 '58 '0
v119	91 '47 '96
v55	91 '47 '0
v166	91 '63 '96
v8	91 '59 '96
v27	91 '59 '0
v6	91 '59 '48
v51	91 '59 '0
v0	91 '63 '0
v119	91 '49 '96
v21	91 '49 '0
v7	91 '49 '48
v22	91 '49 '0
v88	91 '64 '96
v8	91 '59 '96
v46	91 '59 '0
v7	91 '59 '48
v13	91 '64 '0
v8	91 '59 '0
v5	91 '59 '48
v43	91 '59 '0
v36	91 '51 '96
v64	91 '51 '0
v121	91 '59 '96
v10	91 '66 '96
v35	91 '59 '0
v11	91 '59 '48
v9	91 '66 '0
v11	91 '59 '0
v12	91 '59 '48
v22	91 '59 '0
v7	91 '59 '48
v39	91 '52 '96
v36	91 '59 '0
v28	91 '52 '0
v120	91 '61 '96
v79	91 '61 '0
v63	91 '51 '96
v60	91 '51 '0
v146	91 '66 '96
v14	91 '59 '96
v41	91 '59 '0
v0	91 '66 '0
v155	91 '47 '96
v50	91 '47 '0
v176	91 '59 '96
v1	91 '63 '96
v1	91 '66 '96
v39	91 '59 '0
v10	91 '66 '0
v4	91 '63 '0
v178	91 '40 '96
v21	91 '52 '96
v33	91 '40 '0
v21	91 '52 '0
v150	91 '64 '96
v3	91 '56 '96
v5	91 '59 '96
v36	91 '59 '0
v1	91 '64 '0
v22	91 '56 '0
v161	91 '40 '96
v2	91 '52 '96
v38	91 '40 '0
v12	91 '52 '0
v125	91 '45 '96
v20	91 '57 '96
v21	91 '45 '0
v29	91 '57 '0
v149	91 '57 '96
v1	91 '66 '96
v9	91 '61 '96
v36	91 '61 '0
v0	91 '57 '0
v1	91 '66 '0
v161	91 '45 '96
v1	91 '57 '96
v41	91 '57 '0
v6	91 '57 '48
v7	91 '45 '0
v15	91 '57 '0
v6	91 '57 '48
v23	91 '57 '0
v6	91 '57 '48
v9	91 '47 '96
v13	91 '57 '0
v28	91 '47 '0
v6	91 '47 '48
v20	91 '59 '96
v22	91 '47 '0
v19	91 '59 '0
v149	91 '59 '96
v0	91 '66 '96
v1	91 '63 '96
v38	91 '59 '0
v1	91 '66 '0
v5	91 '63 '0
v118	91 '47 '96
v5	91 '59 '96
v31	91 '47 '0
v5	91 '59 '0
v128	91 '40 '96
v24	91 '52 '96
v21	91 '40 '0
v29	91 '52 '0
v138	91 '56 '96
v1	91 '64 '96
v4	91 '59 '96
v50	91 '56 '0
v5	91 '59 '0
v1	91 '64 '0
v165	91 '56 '96
v4	91 '44 '96
v36	91 '44 '0
v6	91 '56 '0
v156	91 '37 '96
v1	91 '49 '96
v46	91 '49 '0
v3	91 '37 '0
v132	91 '52 '96
v4	91 '56 '96
v1	91 '61 '96
v36	91 '61 '0
v4	91 '52 '0
v5	91 '56 '0
v167	91 '37 '96
v6	91 '49 '96
v22	91 '49 '0
v4	91 '37 '0
v2	91 '37 '48
v1	91 '49 '48
v21	91 '49 '0
v5	91 '37 '0
v2	91 '49 '48
v41	91 '49 '0
v91	91 '39 '96
