@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	118584
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N156
@ORIGIN_ROW:	118549
@ORIGIN_COL:	215
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	118574
@CENTROID_COL:	225.924
@AREA:		1024
@PERIMETER:	135.277
@CIRCULARITY:	0.7
@NOTE_ATTACK:	118549
@OFF_TIME:	118600
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N196
@ORIGIN_ROW:	118564
@ORIGIN_COL:	3652
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	118595
@CENTROID_COL:	3663.39
@AREA:		1252
@PERIMETER:	159.325
@CIRCULARITY:	0.62
@NOTE_ATTACK:	118564
@OFF_TIME:	118627
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N376
@ORIGIN_ROW:	118582
@ORIGIN_COL:	1690
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	118607
@CENTROID_COL:	1701.3
@AREA:		1013
@PERIMETER:	133.771
@CIRCULARITY:	0.71
@NOTE_ATTACK:	118582
@OFF_TIME:	118632
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N167
@ORIGIN_ROW:	118593
@ORIGIN_COL:	1765
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	118615
@CENTROID_COL:	1775.56
@AREA:		902
@PERIMETER:	119.616
@CIRCULARITY:	0.79
@NOTE_ATTACK:	118593
@OFF_TIME:	118637
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N120
@ORIGIN_ROW:	118602
@ORIGIN_COL:	2672
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	118621
@CENTROID_COL:	2682.46
@AREA:		757
@PERIMETER:	109.003
@CIRCULARITY:	0.8
@NOTE_ATTACK:	118602
@OFF_TIME:	118641
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N49
@ORIGIN_ROW:	118604
@ORIGIN_COL:	1916
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	118624
@CENTROID_COL:	1927.29
@AREA:		793
@PERIMETER:	111.69
@CIRCULARITY:	0.8
@NOTE_ATTACK:	118604
@OFF_TIME:	118644
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N76
@ORIGIN_ROW:	118604
@ORIGIN_COL:	2029
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	118623
@CENTROID_COL:	2040.16
@AREA:		774
@PERIMETER:	108.542
@CIRCULARITY:	0.83
@NOTE_ATTACK:	118604
@OFF_TIME:	118643
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N198
@ORIGIN_ROW:	118604
@ORIGIN_COL:	2219
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	118617
@CENTROID_COL:	2229.36
@AREA:		482
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	118604
@OFF_TIME:	118630
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N161
@ORIGIN_ROW:	118681
@ORIGIN_COL:	3766
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	118709
@CENTROID_COL:	3776.44
@AREA:		1144
@PERIMETER:	142.647
@CIRCULARITY:	0.71
@NOTE_ATTACK:	118681
@OFF_TIME:	118737
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N164
@ORIGIN_ROW:	118714
@ORIGIN_COL:	253
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	118745
@CENTROID_COL:	263.959
@AREA:		1262
@PERIMETER:	156.964
@CIRCULARITY:	0.64
@NOTE_ATTACK:	118714
@OFF_TIME:	118777
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N115
@ORIGIN_ROW:	118725
@ORIGIN_COL:	2748
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	118747
@CENTROID_COL:	2758.23
@AREA:		878
@PERIMETER:	119.616
@CIRCULARITY:	0.77
@NOTE_ATTACK:	118725
@OFF_TIME:	118770
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N248
@ORIGIN_ROW:	118726
@ORIGIN_COL:	2294
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	118748
@CENTROID_COL:	2305.37
@AREA:		872
@PERIMETER:	119.847
@CIRCULARITY:	0.76
@NOTE_ATTACK:	118726
@OFF_TIME:	118771
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N390
@ORIGIN_ROW:	118761
@ORIGIN_COL:	329
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	118780
@CENTROID_COL:	339.494
@AREA:		739
@PERIMETER:	108.447
@CIRCULARITY:	0.79
@NOTE_ATTACK:	118761
@OFF_TIME:	118847
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N391
@ORIGIN_ROW:	118808
@ORIGIN_COL:	328
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	118828
@CENTROID_COL:	339.435
@AREA:		754
@PERIMETER:	108.216
@CIRCULARITY:	0.81
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N311
@ORIGIN_ROW:	118822
@ORIGIN_COL:	3690
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	118845
@CENTROID_COL:	3701.06
@AREA:		896
@PERIMETER:	120.729
@CIRCULARITY:	0.77
@NOTE_ATTACK:	118822
@OFF_TIME:	118867
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N193
@ORIGIN_ROW:	118835
@ORIGIN_COL:	1237
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	118861
@CENTROID_COL:	1247.51
@AREA:		1028
@PERIMETER:	131.803
@CIRCULARITY:	0.74
@NOTE_ATTACK:	118835
@OFF_TIME:	118887
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N194
@ORIGIN_ROW:	118840
@ORIGIN_COL:	3614
@WIDTH_ROW:	62
@WIDTH_COL:	23
@CENTROID_ROW:	118871
@CENTROID_COL:	3625.46
@AREA:		1298
@PERIMETER:	158.308
@CIRCULARITY:	0.65
@NOTE_ATTACK:	118840
@OFF_TIME:	118902
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N377
@ORIGIN_ROW:	118858
@ORIGIN_COL:	1690
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	118874
@CENTROID_COL:	1701.31
@AREA:		638
@PERIMETER:	97.1421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	118858
@OFF_TIME:	118921
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	118872
@ORIGIN_COL:	2823
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	118903
@CENTROID_COL:	2833.76
@AREA:		1255
@PERIMETER:	153.26
@CIRCULARITY:	0.67
@NOTE_ATTACK:	118872
@OFF_TIME:	118934
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N179
@ORIGIN_ROW:	118879
@ORIGIN_COL:	291
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	118905
@CENTROID_COL:	301.669
@AREA:		1007
@PERIMETER:	133.147
@CIRCULARITY:	0.71
@NOTE_ATTACK:	118879
@OFF_TIME:	118931
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N38
@ORIGIN_ROW:	118880
@ORIGIN_COL:	2371
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	118896
@CENTROID_COL:	2381.38
@AREA:		634
@PERIMETER:	94.0616
@CIRCULARITY:	0.9
@NOTE_ATTACK:	118880
@OFF_TIME:	118912
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N378
@ORIGIN_ROW:	118893
@ORIGIN_COL:	1691
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	118907
@CENTROID_COL:	1701.28
@AREA:		510
@PERIMETER:	82.6616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N122
@ORIGIN_ROW:	118893
@ORIGIN_COL:	3728
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	118916
@CENTROID_COL:	3738.8
@AREA:		892
@PERIMETER:	123.09
@CIRCULARITY:	0.74
@NOTE_ATTACK:	118893
@OFF_TIME:	118939
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N392
@ORIGIN_ROW:	118969
@ORIGIN_COL:	328
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	118985
@CENTROID_COL:	339.248
@AREA:		626
@PERIMETER:	95.2421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	118969
@OFF_TIME:	119002
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N312
@ORIGIN_ROW:	118971
@ORIGIN_COL:	3690
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	118987
@CENTROID_COL:	3700.67
@AREA:		609
@PERIMETER:	94.6856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	118971
@OFF_TIME:	119004
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N168
@ORIGIN_ROW:	118994
@ORIGIN_COL:	1764
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	119013
@CENTROID_COL:	1775.45
@AREA:		780
@PERIMETER:	108.216
@CIRCULARITY:	0.84
@NOTE_ATTACK:	118994
@OFF_TIME:	119033
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N39
@ORIGIN_ROW:	118998
@ORIGIN_COL:	2370
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	119018
@CENTROID_COL:	2380.65
@AREA:		766
@PERIMETER:	106.873
@CIRCULARITY:	0.84
@NOTE_ATTACK:	118998
@OFF_TIME:	119037
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N48
@ORIGIN_ROW:	118998
@ORIGIN_COL:	2483
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	119021
@CENTROID_COL:	2494.13
@AREA:		878
@PERIMETER:	118.042
@CIRCULARITY:	0.79
@NOTE_ATTACK:	118998
@OFF_TIME:	119043
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N121
@ORIGIN_ROW:	118998
@ORIGIN_COL:	2671
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	119020
@CENTROID_COL:	2682.06
@AREA:		898
@PERIMETER:	120.403
@CIRCULARITY:	0.78
@NOTE_ATTACK:	118998
@OFF_TIME:	119043
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N50
@ORIGIN_ROW:	118999
@ORIGIN_COL:	1916
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	119016
@CENTROID_COL:	1926.63
@AREA:		642
@PERIMETER:	95.0116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	118999
@OFF_TIME:	119032
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N379
@ORIGIN_ROW:	119001
@ORIGIN_COL:	1690
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	119020
@CENTROID_COL:	1700.91
@AREA:		771
@PERIMETER:	108.773
@CIRCULARITY:	0.82
@NOTE_ATTACK:	119001
@OFF_TIME:	119040
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N77
@ORIGIN_ROW:	119005
@ORIGIN_COL:	2029
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	119019
@CENTROID_COL:	2039.75
@AREA:		527
@PERIMETER:	85.9726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	119005
@OFF_TIME:	119033
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N157
@ORIGIN_ROW:	119076
@ORIGIN_COL:	214
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	119105
@CENTROID_COL:	225.298
@AREA:		1169
@PERIMETER:	145.103
@CIRCULARITY:	0.7
@NOTE_ATTACK:	119076
@OFF_TIME:	119134
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N184
@ORIGIN_ROW:	119090
@ORIGIN_COL:	3803
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	119119
@CENTROID_COL:	3813.83
@AREA:		1140
@PERIMETER:	145.564
@CIRCULARITY:	0.68
@NOTE_ATTACK:	119090
@OFF_TIME:	119148
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N199
@ORIGIN_ROW:	119125
@ORIGIN_COL:	2218
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	119144
@CENTROID_COL:	2229.1
@AREA:		756
@PERIMETER:	108.216
@CIRCULARITY:	0.81
@NOTE_ATTACK:	119125
@OFF_TIME:	119164
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N169
@ORIGIN_ROW:	119126
@ORIGIN_COL:	1765
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	119146
@CENTROID_COL:	1775.43
@AREA:		783
@PERIMETER:	108.542
@CIRCULARITY:	0.84
@NOTE_ATTACK:	119126
@OFF_TIME:	119166
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N380
@ORIGIN_ROW:	119127
@ORIGIN_COL:	1690
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	119147
@CENTROID_COL:	1701.04
@AREA:		777
@PERIMETER:	110.673
@CIRCULARITY:	0.8
@NOTE_ATTACK:	119127
@OFF_TIME:	119167
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N51
@ORIGIN_ROW:	119131
@ORIGIN_COL:	1916
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	119148
@CENTROID_COL:	1926.85
@AREA:		645
@PERIMETER:	98.3901
@CIRCULARITY:	0.84
@NOTE_ATTACK:	119131
@OFF_TIME:	119165
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N78
@ORIGIN_ROW:	119131
@ORIGIN_COL:	2029
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	119148
@CENTROID_COL:	2040.17
@AREA:		644
@PERIMETER:	98.9466
@CIRCULARITY:	0.83
@NOTE_ATTACK:	119131
@OFF_TIME:	119164
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N122
@ORIGIN_ROW:	119136
@ORIGIN_COL:	2672
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	119164
@CENTROID_COL:	2682.28
@AREA:		1150
@PERIMETER:	146.121
@CIRCULARITY:	0.68
@NOTE_ATTACK:	119136
@OFF_TIME:	119193
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N313
@ORIGIN_ROW:	119175
@ORIGIN_COL:	3690
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	119188
@CENTROID_COL:	3700.52
@AREA:		496
@PERIMETER:	80.9246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	119175
@OFF_TIME:	119201
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N165
@ORIGIN_ROW:	119209
@ORIGIN_COL:	253
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	119238
@CENTROID_COL:	263.496
@AREA:		1165
@PERIMETER:	145.334
@CIRCULARITY:	0.69
@NOTE_ATTACK:	119209
@OFF_TIME:	119267
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N162
@ORIGIN_ROW:	119234
@ORIGIN_COL:	3765
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	119263
@CENTROID_COL:	3775.59
@AREA:		1123
@PERIMETER:	145.89
@CIRCULARITY:	0.66
@NOTE_ATTACK:	119234
@OFF_TIME:	119292
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N116
@ORIGIN_ROW:	119280
@ORIGIN_COL:	2747
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	119302
@CENTROID_COL:	2757.74
@AREA:		902
@PERIMETER:	119.386
@CIRCULARITY:	0.8
@NOTE_ATTACK:	119280
@OFF_TIME:	119325
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N249
@ORIGIN_ROW:	119281
@ORIGIN_COL:	2294
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	119298
@CENTROID_COL:	2305.13
@AREA:		660
@PERIMETER:	99.0421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	119281
@OFF_TIME:	119314
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N123
@ORIGIN_ROW:	119289
@ORIGIN_COL:	3728
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	119308
@CENTROID_COL:	3738.25
@AREA:		765
@PERIMETER:	106.642
@CIRCULARITY:	0.85
@NOTE_ATTACK:	119289
@OFF_TIME:	119328
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N185
@ORIGIN_ROW:	119349
@ORIGIN_COL:	3803
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	119380
@CENTROID_COL:	3813.68
@AREA:		1261
@PERIMETER:	160.112
@CIRCULARITY:	0.62
@NOTE_ATTACK:	119349
@OFF_TIME:	119412
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N194
@ORIGIN_ROW:	119363
@ORIGIN_COL:	1237
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	119394
@CENTROID_COL:	1247.38
@AREA:		1150
@PERIMETER:	177.904
@CIRCULARITY:	0.46
@NOTE_ATTACK:	119363
@OFF_TIME:	119426
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N197
@ORIGIN_ROW:	119367
@ORIGIN_COL:	3652
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	119396
@CENTROID_COL:	3662.99
@AREA:		1098
@PERIMETER:	148.251
@CIRCULARITY:	0.63
@NOTE_ATTACK:	119367
@OFF_TIME:	119424
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N314
@ORIGIN_ROW:	119367
@ORIGIN_COL:	3690
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	119393
@CENTROID_COL:	3700.8
@AREA:		1025
@PERIMETER:	134.49
@CIRCULARITY:	0.71
@NOTE_ATTACK:	119367
@OFF_TIME:	119419
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N381
@ORIGIN_ROW:	119374
@ORIGIN_COL:	1690
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	119396
@CENTROID_COL:	1700.99
@AREA:		896
@PERIMETER:	121.747
@CIRCULARITY:	0.76
@NOTE_ATTACK:	119374
@OFF_TIME:	119419
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N180
@ORIGIN_ROW:	119396
@ORIGIN_COL:	291
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	119427
@CENTROID_COL:	301.502
@AREA:		1264
@PERIMETER:	157.982
@CIRCULARITY:	0.64
@NOTE_ATTACK:	119396
@OFF_TIME:	119458
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N99
@ORIGIN_ROW:	119401
@ORIGIN_COL:	2332
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	119423
@CENTROID_COL:	2342.61
@AREA:		902
@PERIMETER:	118.599
@CIRCULARITY:	0.81
@NOTE_ATTACK:	119401
@OFF_TIME:	119446
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N34
@ORIGIN_ROW:	119412
@ORIGIN_COL:	2784
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	119434
@CENTROID_COL:	2795.36
@AREA:		901
@PERIMETER:	120.403
@CIRCULARITY:	0.78
@NOTE_ATTACK:	119412
@OFF_TIME:	119457
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N393
@ORIGIN_ROW:	119519
@ORIGIN_COL:	329
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	119542
@CENTROID_COL:	339.524
@AREA:		862
@PERIMETER:	119.06
@CIRCULARITY:	0.76
@NOTE_ATTACK:	119519
@OFF_TIME:	119564
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N100
@ORIGIN_ROW:	119548
@ORIGIN_COL:	2332
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	119564
@CENTROID_COL:	2342.93
@AREA:		630
@PERIMETER:	96.8161
@CIRCULARITY:	0.84
@NOTE_ATTACK:	119548
@OFF_TIME:	119581
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

