@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.71
@NOTE_ATTACK:	97084
@OFF_TIME:	97199
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N332
@ORIGIN_ROW:	97085
@ORIGIN_COL:	1782
@WIDTH_ROW:	103
@WIDTH_COL:	27
@CENTROID_ROW:	97136
@CENTROID_COL:	1795.63
@AREA:		2313
@PERIMETER:	273.348
@CIRCULARITY:	0.39
@NOTE_ATTACK:	97085
@OFF_TIME:	97188
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N129
@ORIGIN_ROW:	97100
@ORIGIN_COL:	3593
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	97136.5
@CENTROID_COL:	3606.76
@AREA:		1819
@PERIMETER:	186.943
@CIRCULARITY:	0.65
@NOTE_ATTACK:	97100
@OFF_TIME:	97173
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N112
@ORIGIN_ROW:	97118
@ORIGIN_COL:	2161
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	97132.3
@CENTROID_COL:	2173.77
@AREA:		595
@PERIMETER:	91.9031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N99
@ORIGIN_ROW:	97147
@ORIGIN_COL:	2313
@WIDTH_ROW:	52
@WIDTH_COL:	26
@CENTROID_ROW:	97173.3
@CENTROID_COL:	2326.02
@AREA:		1224
@PERIMETER:	135.834
@CIRCULARITY:	0.83
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N113
@ORIGIN_ROW:	97155
@ORIGIN_COL:	2160
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	97176.4
@CENTROID_COL:	2173.95
@AREA:		1061
@PERIMETER:	121.679
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N100
@ORIGIN_ROW:	97254
@ORIGIN_COL:	2312
@WIDTH_ROW:	79
@WIDTH_COL:	28
@CENTROID_ROW:	97293.4
@CENTROID_COL:	2325.97
@AREA:		2000
@PERIMETER:	191.49
@CIRCULARITY:	0.69
@NOTE_ATTACK:	97254
@OFF_TIME:	97333
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N114
@ORIGIN_ROW:	97260
@ORIGIN_COL:	2160
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	97296.3
@CENTROID_COL:	2173.9
@AREA:		1821
@PERIMETER:	181.895
@CIRCULARITY:	0.69
@NOTE_ATTACK:	97260
@OFF_TIME:	97333
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N119
@ORIGIN_ROW:	97311
@ORIGIN_COL:	2387
@WIDTH_ROW:	75
@WIDTH_COL:	28
@CENTROID_ROW:	97348.2
@CENTROID_COL:	2401.02
@AREA:		1881
@PERIMETER:	184.908
@CIRCULARITY:	0.69
@NOTE_ATTACK:	97311
@OFF_TIME:	97386
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N194
@ORIGIN_ROW:	97361
@ORIGIN_COL:	1327
@WIDTH_ROW:	70
@WIDTH_COL:	28
@CENTROID_ROW:	97395.7
@CENTROID_COL:	1341.05
@AREA:		1675
@PERIMETER:	183.047
@CIRCULARITY:	0.63
@NOTE_ATTACK:	97361
@OFF_TIME:	97520
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N115
@ORIGIN_ROW:	97366
@ORIGIN_COL:	2160
@WIDTH_ROW:	63
@WIDTH_COL:	28
@CENTROID_ROW:	97397.6
@CENTROID_COL:	2173.95
@AREA:		1546
@PERIMETER:	168.73
@CIRCULARITY:	0.68
@NOTE_ATTACK:	97366
@OFF_TIME:	97518
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N99
@ORIGIN_ROW:	97367
@ORIGIN_COL:	2236
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	97397.8
@CENTROID_COL:	2250.01
@AREA:		1520
@PERIMETER:	164.699
@CIRCULARITY:	0.7
@NOTE_ATTACK:	97367
@OFF_TIME:	97512
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N116
@ORIGIN_ROW:	97369
@ORIGIN_COL:	870
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	97399.9
@CENTROID_COL:	884.095
@AREA:		1554
@PERIMETER:	167.156
@CIRCULARITY:	0.7
@NOTE_ATTACK:	97369
@OFF_TIME:	97521
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N153
@ORIGIN_ROW:	97374
@ORIGIN_COL:	1933
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	97402.2
@CENTROID_COL:	1947.18
@AREA:		1360
@PERIMETER:	153.856
@CIRCULARITY:	0.72
@NOTE_ATTACK:	97374
@OFF_TIME:	97513
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N116
@ORIGIN_ROW:	97439
@ORIGIN_COL:	2160
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	97452.2
@CENTROID_COL:	2173.97
@AREA:		600
@PERIMETER:	91.3466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N100
@ORIGIN_ROW:	97439
@ORIGIN_COL:	2236
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97452.4
@CENTROID_COL:	2249.85
@AREA:		605
@PERIMETER:	90.3291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N195
@ORIGIN_ROW:	97440
@ORIGIN_COL:	1327
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97453.6
@CENTROID_COL:	1340.89
@AREA:		615
@PERIMETER:	91.1161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N154
@ORIGIN_ROW:	97440
@ORIGIN_COL:	1934
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97454
@CENTROID_COL:	1947.17
@AREA:		579
@PERIMETER:	93.4096
@CIRCULARITY:	0.83
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N117
@ORIGIN_ROW:	97441
@ORIGIN_COL:	871
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97454.8
@CENTROID_COL:	884.242
@AREA:		595
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N130
@ORIGIN_ROW:	97443
@ORIGIN_COL:	3631
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	97479.5
@CENTROID_COL:	3644.34
@AREA:		1833
@PERIMETER:	183.238
@CIRCULARITY:	0.69
@NOTE_ATTACK:	97443
@OFF_TIME:	97517
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N101
@ORIGIN_ROW:	97473
@ORIGIN_COL:	2236
@WIDTH_ROW:	39
@WIDTH_COL:	28
@CENTROID_ROW:	97492.7
@CENTROID_COL:	2250.03
@AREA:		890
@PERIMETER:	112.477
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N117
@ORIGIN_ROW:	97474
@ORIGIN_COL:	2160
@WIDTH_ROW:	44
@WIDTH_COL:	28
@CENTROID_ROW:	97496
@CENTROID_COL:	2173.93
@AREA:		1059
@PERIMETER:	125.316
@CIRCULARITY:	0.85
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N196
@ORIGIN_ROW:	97475
@ORIGIN_COL:	1328
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	97497
@CENTROID_COL:	1341.03
@AREA:		1082
@PERIMETER:	123.186
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N155
@ORIGIN_ROW:	97475
@ORIGIN_COL:	1934
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	97493.9
@CENTROID_COL:	1947.27
@AREA:		872
@PERIMETER:	114.608
@CIRCULARITY:	0.83
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N118
@ORIGIN_ROW:	97476
@ORIGIN_COL:	871
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	97497.9
@CENTROID_COL:	884.288
@AREA:		1069
@PERIMETER:	124.99
@CIRCULARITY:	0.86
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N56
@ORIGIN_ROW:	97547
@ORIGIN_COL:	302
@WIDTH_ROW:	86
@WIDTH_COL:	27
@CENTROID_ROW:	97589.7
@CENTROID_COL:	315.88
@AREA:		2119
@PERIMETER:	213.678
@CIRCULARITY:	0.58
@NOTE_ATTACK:	97547
@OFF_TIME:	97633
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N115
@ORIGIN_ROW:	97553
@ORIGIN_COL:	225
@WIDTH_ROW:	66
@WIDTH_COL:	27
@CENTROID_ROW:	97585.5
@CENTROID_COL:	238.583
@AREA:		1617
@PERIMETER:	168.134
@CIRCULARITY:	0.72
@NOTE_ATTACK:	97553
@OFF_TIME:	97619
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N79
@ORIGIN_ROW:	97559
@ORIGIN_COL:	3669
@WIDTH_ROW:	75
@WIDTH_COL:	27
@CENTROID_ROW:	97596.2
@CENTROID_COL:	3682.83
@AREA:		1824
@PERIMETER:	189.86
@CIRCULARITY:	0.64
@NOTE_ATTACK:	97559
@OFF_TIME:	97634
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N100
@ORIGIN_ROW:	97559
@ORIGIN_COL:	3745
@WIDTH_ROW:	81
@WIDTH_COL:	27
@CENTROID_ROW:	97599.5
@CENTROID_COL:	3757.93
@AREA:		2029
@PERIMETER:	194.408
@CIRCULARITY:	0.67
@NOTE_ATTACK:	97559
@OFF_TIME:	97640
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N36
@ORIGIN_ROW:	97623
@ORIGIN_COL:	606
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	97645
@CENTROID_COL:	619.315
@AREA:		1079
@PERIMETER:	124.76
@CIRCULARITY:	0.87
@NOTE_ATTACK:	97623
@OFF_TIME:	97720
@TRACKER_HOLE:	17
@MIDI_KEY:	27
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N48
@ORIGIN_ROW:	97628
@ORIGIN_COL:	1062
@WIDTH_ROW:	98
@WIDTH_COL:	27
@CENTROID_ROW:	97677.6
@CENTROID_COL:	1075.14
@AREA:		2279
@PERIMETER:	254.961
@CIRCULARITY:	0.44
@NOTE_ATTACK:	97628
@OFF_TIME:	97726
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N81
@ORIGIN_ROW:	97633
@ORIGIN_COL:	1972
@WIDTH_ROW:	104
@WIDTH_COL:	27
@CENTROID_ROW:	97685
@CENTROID_COL:	1985.21
@AREA:		2557
@PERIMETER:	247.647
@CIRCULARITY:	0.52
@NOTE_ATTACK:	97633
@OFF_TIME:	97737
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N158
@ORIGIN_ROW:	97633
@ORIGIN_COL:	2123
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	97663.6
@CENTROID_COL:	2137.12
@AREA:		1507
@PERIMETER:	164.143
@CIRCULARITY:	0.7
@NOTE_ATTACK:	97633
@OFF_TIME:	97737
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N130
@ORIGIN_ROW:	97642
@ORIGIN_COL:	3594
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	97676.2
@CENTROID_COL:	3607.13
@AREA:		1679
@PERIMETER:	172.001
@CIRCULARITY:	0.71
@NOTE_ATTACK:	97642
@OFF_TIME:	97710
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N37
@ORIGIN_ROW:	97669
@ORIGIN_COL:	606
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	97694.8
@CENTROID_COL:	619.488
@AREA:		1258
@PERIMETER:	138.751
@CIRCULARITY:	0.82
@TRACKER_HOLE:	17
@MIDI_KEY:	27
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N159
@ORIGIN_ROW:	97698
@ORIGIN_COL:	2124
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	97717.1
@CENTROID_COL:	2137.06
@AREA:		928
@PERIMETER:	113.523
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N57
@ORIGIN_ROW:	97730
@ORIGIN_COL:	302
@WIDTH_ROW:	91
@WIDTH_COL:	27
@CENTROID_ROW:	97775.1
@CENTROID_COL:	316.147
@AREA:		2109
@PERIMETER:	242.774
@CIRCULARITY:	0.45
@NOTE_ATTACK:	97730
@OFF_TIME:	97821
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N80
@ORIGIN_ROW:	97742
@ORIGIN_COL:	3669
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	97778.3
@CENTROID_COL:	3682.82
@AREA:		1820
@PERIMETER:	186.617
@CIRCULARITY:	0.66
@NOTE_ATTACK:	97742
@OFF_TIME:	97816
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N2
@ORIGIN_ROW:	97747
@ORIGIN_COL:	3405
@WIDTH_ROW:	75
@WIDTH_COL:	27
@CENTROID_ROW:	97784.7
@CENTROID_COL:	3418.4
@AREA:		1902
@PERIMETER:	188.286
@CIRCULARITY:	0.67
@NOTE_ATTACK:	97747
@OFF_TIME:	97822
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N3
@ORIGIN_ROW:	97790
@ORIGIN_COL:	3329
@WIDTH_ROW:	104
@WIDTH_COL:	26
@CENTROID_ROW:	97841.7
@CENTROID_COL:	3342.09
@AREA:		2446
@PERIMETER:	273.011
@CIRCULARITY:	0.41
@NOTE_ATTACK:	97790
@OFF_TIME:	97894
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N6
@ORIGIN_ROW:	97796
@ORIGIN_COL:	3027
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	97814.7
@CENTROID_COL:	3040.88
@AREA:		893
@PERIMETER:	114.473
@CIRCULARITY:	0.86
@NOTE_ATTACK:	97796
@OFF_TIME:	97887
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N145
@ORIGIN_ROW:	97810
@ORIGIN_COL:	1517
@WIDTH_ROW:	92
@WIDTH_COL:	27
@CENTROID_ROW:	97855.7
@CENTROID_COL:	1530.32
@AREA:		2271
@PERIMETER:	224.847
@CIRCULARITY:	0.56
@NOTE_ATTACK:	97810
@OFF_TIME:	97902
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N333
@ORIGIN_ROW:	97810
@ORIGIN_COL:	1782
@WIDTH_ROW:	86
@WIDTH_COL:	27
@CENTROID_ROW:	97852.7
@CENTROID_COL:	1795.75
@AREA:		2032
@PERIMETER:	213.352
@CIRCULARITY:	0.56
@NOTE_ATTACK:	97810
@OFF_TIME:	97896
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N7
@ORIGIN_ROW:	97842
@ORIGIN_COL:	3028
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	97864.8
@CENTROID_COL:	3041.02
@AREA:		1062
@PERIMETER:	125.777
@CIRCULARITY:	0.84
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N40
@ORIGIN_ROW:	97872
@ORIGIN_COL:	3707
@WIDTH_ROW:	86
@WIDTH_COL:	27
@CENTROID_ROW:	97914.6
@CENTROID_COL:	3720.62
@AREA:		2059
@PERIMETER:	212.497
@CIRCULARITY:	0.57
@NOTE_ATTACK:	97872
@OFF_TIME:	97958
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N110
@ORIGIN_ROW:	97882
@ORIGIN_COL:	188
@WIDTH_ROW:	69
@WIDTH_COL:	27
@CENTROID_ROW:	97916.7
@CENTROID_COL:	201.532
@AREA:		1662
@PERIMETER:	170.495
@CIRCULARITY:	0.72
@NOTE_ATTACK:	97882
@OFF_TIME:	97951
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N94
@ORIGIN_ROW:	97884
@ORIGIN_COL:	3783
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	97921.1
@CENTROID_COL:	3796.21
@AREA:		1804
@PERIMETER:	189.956
@CIRCULARITY:	0.63
@NOTE_ATTACK:	97884
@OFF_TIME:	97958
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N35
@ORIGIN_ROW:	97888
@ORIGIN_COL:	264
@WIDTH_ROW:	69
@WIDTH_COL:	27
@CENTROID_ROW:	97922.7
@CENTROID_COL:	277.483
@AREA:		1740
@PERIMETER:	177.904
@CIRCULARITY:	0.69
@NOTE_ATTACK:	97888
@OFF_TIME:	97957
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N146
@ORIGIN_ROW:	98111
@ORIGIN_COL:	1517
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	98133
@CENTROID_COL:	1530.25
@AREA:		1048
@PERIMETER:	123.647
@CIRCULARITY:	0.86
@NOTE_ATTACK:	98111
@OFF_TIME:	98248
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N334
@ORIGIN_ROW:	98111
@ORIGIN_COL:	1782
@WIDTH_ROW:	45
@WIDTH_COL:	28
@CENTROID_ROW:	98133.5
@CENTROID_COL:	1795.82
@AREA:		1036
@PERIMETER:	124.895
@CIRCULARITY:	0.83
@NOTE_ATTACK:	98111
@OFF_TIME:	98243
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N160
@ORIGIN_ROW:	98134
@ORIGIN_COL:	2123
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	98162.2
@CENTROID_COL:	2137.2
@AREA:		1382
@PERIMETER:	150.151
@CIRCULARITY:	0.77
@NOTE_ATTACK:	98134
@OFF_TIME:	98253
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N120
@ORIGIN_ROW:	98144
@ORIGIN_COL:	2388
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	98166.5
@CENTROID_COL:	2401.32
@AREA:		1058
@PERIMETER:	127.908
@CIRCULARITY:	0.81
@NOTE_ATTACK:	98144
@OFF_TIME:	98251
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N147
@ORIGIN_ROW:	98164
@ORIGIN_COL:	1517
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	98177.5
@CENTROID_COL:	1530.76
@AREA:		598
@PERIMETER:	92.1336
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N335
@ORIGIN_ROW:	98164
@ORIGIN_COL:	1783
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	98177.8
@CENTROID_COL:	1796.05
@AREA:		596
@PERIMETER:	90.9531
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N131
@ORIGIN_ROW:	98185
@ORIGIN_COL:	3631
@WIDTH_ROW:	71
@WIDTH_COL:	27
@CENTROID_ROW:	98220.5
@CENTROID_COL:	3644.54
@AREA:		1756
@PERIMETER:	181.243
@CIRCULARITY:	0.67
@NOTE_ATTACK:	98185
@OFF_TIME:	98256
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N121
@ORIGIN_ROW:	98196
@ORIGIN_COL:	2388
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	98223.8
@CENTROID_COL:	2401.43
@AREA:		1326
@PERIMETER:	145.008
@CIRCULARITY:	0.79
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N148
@ORIGIN_ROW:	98199
@ORIGIN_COL:	1517
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	98223.4
@CENTROID_COL:	1530.53
@AREA:		1182
@PERIMETER:	134.164
@CIRCULARITY:	0.83
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N336
@ORIGIN_ROW:	98199
@ORIGIN_COL:	1783
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	98220.6
@CENTROID_COL:	1796.06
@AREA:		1017
@PERIMETER:	124.827
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N161
@ORIGIN_ROW:	98199
@ORIGIN_COL:	2124
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	98225.6
@CENTROID_COL:	2137.39
@AREA:		1331
@PERIMETER:	146.351
@CIRCULARITY:	0.78
