@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N207
@ORIGIN_ROW:	137024
@ORIGIN_COL:	2260
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	137049
@CENTROID_COL:	2273.4
@AREA:		1128
@PERIMETER:	136.295
@CIRCULARITY:	0.76
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N107
@ORIGIN_ROW:	137082
@ORIGIN_COL:	3804
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	137096
@CENTROID_COL:	3817.42
@AREA:		596
@PERIMETER:	91.3466
@CIRCULARITY:	0.9
@NOTE_ATTACK:	137082
@OFF_TIME:	137146
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-3.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N108
@ORIGIN_ROW:	137118
@ORIGIN_COL:	3804
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	137132
@CENTROID_COL:	3817.36
@AREA:		597
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N161
@ORIGIN_ROW:	137189
@ORIGIN_COL:	2863
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	137202
@CENTROID_COL:	2876.12
@AREA:		577
@PERIMETER:	87.0856
@CIRCULARITY:	0.96
@NOTE_ATTACK:	137189
@OFF_TIME:	137263
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N162
@ORIGIN_ROW:	137225
@ORIGIN_COL:	2863
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	137244
@CENTROID_COL:	2876.32
@AREA:		878
@PERIMETER:	115.951
@CIRCULARITY:	0.82
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N183
@ORIGIN_ROW:	137296
@ORIGIN_COL:	2486
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	137321
@CENTROID_COL:	2499.16
@AREA:		1154
@PERIMETER:	137.869
@CIRCULARITY:	0.76
@NOTE_ATTACK:	137296
@OFF_TIME:	137383
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N229
@ORIGIN_ROW:	137308
@ORIGIN_COL:	2071
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	137321
@CENTROID_COL:	2083.87
@AREA:		579
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	137308
@OFF_TIME:	137442
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N233
@ORIGIN_ROW:	137308
@ORIGIN_COL:	2335
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	137321
@CENTROID_COL:	2348.41
@AREA:		559
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	137308
@OFF_TIME:	137418
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N259
@ORIGIN_ROW:	137309
@ORIGIN_COL:	2147
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	137322
@CENTROID_COL:	2160.18
@AREA:		569
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	137309
@OFF_TIME:	137442
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N208
@ORIGIN_ROW:	137309
@ORIGIN_COL:	2259
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	137322
@CENTROID_COL:	2273.04
@AREA:		570
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@NOTE_ATTACK:	137309
@OFF_TIME:	137407
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-3.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N109
@ORIGIN_ROW:	137331
@ORIGIN_COL:	3652
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	137357
@CENTROID_COL:	3666.27
@AREA:		1234
@PERIMETER:	143.799
@CIRCULARITY:	0.75
@NOTE_ATTACK:	137331
@OFF_TIME:	137383
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N234
@ORIGIN_ROW:	137343
@ORIGIN_COL:	2335
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	137357
@CENTROID_COL:	2348.23
@AREA:		596
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-3.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N260
@ORIGIN_ROW:	137344
@ORIGIN_COL:	2146
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	137358
@CENTROID_COL:	2159.67
@AREA:		574
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-3.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N230
@ORIGIN_ROW:	137345
@ORIGIN_COL:	2071
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	137358
@CENTROID_COL:	2083.79
@AREA:		586
@PERIMETER:	88.1986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N209
@ORIGIN_ROW:	137345
@ORIGIN_COL:	2260
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	137358
@CENTROID_COL:	2273.09
@AREA:		566
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-3.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N184
@ORIGIN_ROW:	137356
@ORIGIN_COL:	2486
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	137370
@CENTROID_COL:	2498.65
@AREA:		563
@PERIMETER:	89.3791
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N235
@ORIGIN_ROW:	137379
@ORIGIN_COL:	2336
@WIDTH_ROW:	39
@WIDTH_COL:	25
@CENTROID_ROW:	137399
@CENTROID_COL:	2348.35
@AREA:		865
@PERIMETER:	110.903
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-3.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N17
@ORIGIN_ROW:	137379
@ORIGIN_COL:	3051
@WIDTH_ROW:	75
@WIDTH_COL:	27
@CENTROID_ROW:	137417
@CENTROID_COL:	3064.34
@AREA:		1811
@PERIMETER:	190.321
@CIRCULARITY:	0.63
@NOTE_ATTACK:	137379
@OFF_TIME:	137454
@TRACKER_HOLE:	81
@MIDI_KEY:	90
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N261
@ORIGIN_ROW:	137380
@ORIGIN_COL:	2147
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	137394
@CENTROID_COL:	2159.82
@AREA:		582
@PERIMETER:	88.6596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-3.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N231
@ORIGIN_ROW:	137381
@ORIGIN_COL:	2070
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	137394
@CENTROID_COL:	2083.54
@AREA:		579
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N210
@ORIGIN_ROW:	137381
@ORIGIN_COL:	2259
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	137394
@CENTROID_COL:	2272.91
@AREA:		567
@PERIMETER:	88.6596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N97
@ORIGIN_ROW:	137392
@ORIGIN_COL:	3841
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	137405
@CENTROID_COL:	3854.11
@AREA:		583
@PERIMETER:	87.6421
@CIRCULARITY:	0.95
@NOTE_ATTACK:	137392
@OFF_TIME:	137454
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-3.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N232
@ORIGIN_ROW:	137415
@ORIGIN_COL:	2070
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	137429
@CENTROID_COL:	2083.54
@AREA:		588
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N262
@ORIGIN_ROW:	137415
@ORIGIN_COL:	2147
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	137429
@CENTROID_COL:	2159.51
@AREA:		556
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-3.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N98
@ORIGIN_ROW:	137427
@ORIGIN_COL:	3841
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	137441
@CENTROID_COL:	3853.9
@AREA:		575
@PERIMETER:	87.3161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N102
@ORIGIN_ROW:	137631
@ORIGIN_COL:	3690
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	137645
@CENTROID_COL:	3703.06
@AREA:		579
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@NOTE_ATTACK:	137631
@OFF_TIME:	137693
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-2.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N103
@ORIGIN_ROW:	137666
@ORIGIN_COL:	3690
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	137680
@CENTROID_COL:	3702.81
@AREA:		587
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-2.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	137723
@ORIGIN_COL:	403
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	137736
@CENTROID_COL:	416.4
@AREA:		570
@PERIMETER:	89.5421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	137723
@OFF_TIME:	137799
@TRACKER_HOLE:	11
@MIDI_KEY:	20
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	137762
@ORIGIN_COL:	405
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	137780
@CENTROID_COL:	417.683
@AREA:		852
@PERIMETER:	109.56
@CIRCULARITY:	0.89
@TRACKER_HOLE:	11
@MIDI_KEY:	20
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N195
@ORIGIN_ROW:	137832
@ORIGIN_COL:	1162
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	137845
@CENTROID_COL:	1174.8
@AREA:		561
@PERIMETER:	85.9726
@CIRCULARITY:	0.95
@NOTE_ATTACK:	137832
@OFF_TIME:	137949
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	-2.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N245
@ORIGIN_ROW:	137832
@ORIGIN_COL:	1427
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	137845
@CENTROID_COL:	1439.79
@AREA:		572
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	137832
@OFF_TIME:	137949
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	-2.1
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N196
@ORIGIN_ROW:	137866
@ORIGIN_COL:	1161
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	137880
@CENTROID_COL:	1174.81
@AREA:		576
@PERIMETER:	89.0531
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	-2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N246
@ORIGIN_ROW:	137867
@ORIGIN_COL:	1426
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	137880
@CENTROID_COL:	1439.63
@AREA:		569
@PERIMETER:	88.9856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	-2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N247
@ORIGIN_ROW:	137900
@ORIGIN_COL:	1426
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	137925
@CENTROID_COL:	1439.61
@AREA:		1124
@PERIMETER:	135.182
@CIRCULARITY:	0.77
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N197
@ORIGIN_ROW:	137901
@ORIGIN_COL:	1161
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	137925
@CENTROID_COL:	1174.57
@AREA:		1134
@PERIMETER:	135.182
@CIRCULARITY:	0.78
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N110
@ORIGIN_ROW:	137902
@ORIGIN_COL:	3651
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	137926
@CENTROID_COL:	3664.61
@AREA:		1169
@PERIMETER:	137.082
@CIRCULARITY:	0.78
@NOTE_ATTACK:	137902
@OFF_TIME:	137951
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N233
@ORIGIN_ROW:	138064
@ORIGIN_COL:	2069
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	138077
@CENTROID_COL:	2082.06
@AREA:		577
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	138064
@OFF_TIME:	138137
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-1.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N151
@ORIGIN_ROW:	138065
@ORIGIN_COL:	1766
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	138078
@CENTROID_COL:	1779.04
@AREA:		568
@PERIMETER:	88.7551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	138065
@OFF_TIME:	138138
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	-1.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N234
@ORIGIN_ROW:	138099
@ORIGIN_COL:	2069
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	138118
@CENTROID_COL:	2082
@AREA:		874
@PERIMETER:	112.41
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N152
@ORIGIN_ROW:	138100
@ORIGIN_COL:	1766
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	138119
@CENTROID_COL:	1778.83
@AREA:		874
@PERIMETER:	114.377
@CIRCULARITY:	0.84
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N235
@ORIGIN_ROW:	138312
@ORIGIN_COL:	2069
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	138325
@CENTROID_COL:	2082.03
@AREA:		571
@PERIMETER:	86.6921
@CIRCULARITY:	0.95
@NOTE_ATTACK:	138312
@OFF_TIME:	138386
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-1.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N153
@ORIGIN_ROW:	138313
@ORIGIN_COL:	1766
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	138326
@CENTROID_COL:	1779.15
@AREA:		561
@PERIMETER:	86.7596
@CIRCULARITY:	0.94
@NOTE_ATTACK:	138313
@OFF_TIME:	138399
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N236
@ORIGIN_ROW:	138348
@ORIGIN_COL:	2069
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	138367
@CENTROID_COL:	2082.4
@AREA:		856
@PERIMETER:	112.477
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N154
@ORIGIN_ROW:	138349
@ORIGIN_COL:	1766
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	138374
@CENTROID_COL:	1779.35
@AREA:		1191
@PERIMETER:	137.475
@CIRCULARITY:	0.79
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N198
@ORIGIN_ROW:	138738
@ORIGIN_COL:	1160
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	138751
@CENTROID_COL:	1173.9
@AREA:		566
@PERIMETER:	89.7726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	138738
@OFF_TIME:	138834
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	-0.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N248
@ORIGIN_ROW:	138739
@ORIGIN_COL:	1426
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	138752
@CENTROID_COL:	1438.57
@AREA:		570
@PERIMETER:	88.4291
@CIRCULARITY:	0.92
@NOTE_ATTACK:	138739
@OFF_TIME:	138834
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N249
@ORIGIN_ROW:	138772
@ORIGIN_COL:	1425
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	138786
@CENTROID_COL:	1438.63
@AREA:		572
@PERIMETER:	89.7726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N199
@ORIGIN_ROW:	138773
@ORIGIN_COL:	1160
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	138786
@CENTROID_COL:	1173.66
@AREA:		558
@PERIMETER:	86.7596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	-0.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N200
@ORIGIN_ROW:	138808
@ORIGIN_COL:	1160
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	138821
@CENTROID_COL:	1173.49
@AREA:		561
@PERIMETER:	89.7726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	-0.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N250
@ORIGIN_ROW:	138808
@ORIGIN_COL:	1425
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	138821
@CENTROID_COL:	1438.43
@AREA:		564
@PERIMETER:	88.8901
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	-0.8
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N237
@ORIGIN_ROW:	138952
@ORIGIN_COL:	2067
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	138965
@CENTROID_COL:	2080.42
@AREA:		571
@PERIMETER:	87.6421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	138952
@OFF_TIME:	139025
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N155
@ORIGIN_ROW:	138953
@ORIGIN_COL:	1764
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	138966
@CENTROID_COL:	1777.44
@AREA:		578
@PERIMETER:	87.8051
@CIRCULARITY:	0.94
@NOTE_ATTACK:	138953
@OFF_TIME:	139026
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N238
@ORIGIN_ROW:	138986
@ORIGIN_COL:	2067
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	139006
@CENTROID_COL:	2080.27
@AREA:		873
@PERIMETER:	114.051
@CIRCULARITY:	0.84
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N156
@ORIGIN_ROW:	138987
@ORIGIN_COL:	1764
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	139007
@CENTROID_COL:	1777.31
@AREA:		901
@PERIMETER:	113.59
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N157
@ORIGIN_ROW:	139190
@ORIGIN_COL:	1764
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	139204
@CENTROID_COL:	1776.93
@AREA:		579
@PERIMETER:	89.4466
@CIRCULARITY:	0.91
@NOTE_ATTACK:	139190
@OFF_TIME:	139288
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N239
@ORIGIN_ROW:	139190
@ORIGIN_COL:	2066
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	139203
@CENTROID_COL:	2079.7
@AREA:		563
@PERIMETER:	89.4466
@CIRCULARITY:	0.88
@NOTE_ATTACK:	139190
@OFF_TIME:	139287
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N240
@ORIGIN_ROW:	139225
@ORIGIN_COL:	2066
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	139238
@CENTROID_COL:	2079.48
@AREA:		591
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N158
@ORIGIN_ROW:	139226
@ORIGIN_COL:	1763
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	139239
@CENTROID_COL:	1776.59
@AREA:		580
@PERIMETER:	91.1161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N241
@ORIGIN_ROW:	139261
@ORIGIN_COL:	2067
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	139274
@CENTROID_COL:	2080.07
@AREA:		563
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N159
@ORIGIN_ROW:	139262
@ORIGIN_COL:	1764
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	139275
