@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K52_N150
@ORIGIN_ROW:	145748
@ORIGIN_COL:	2271
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	145758
@CENTROID_COL:	2280.63
@AREA:		308
@PERIMETER:	66.2811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-3.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N187
@ORIGIN_ROW:	145766
@ORIGIN_COL:	274
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	145796
@CENTROID_COL:	283.734
@AREA:		1048
@PERIMETER:	154.969
@CIRCULARITY:	0.55
@NOTE_ATTACK:	145766
@OFF_TIME:	145826
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N151
@ORIGIN_ROW:	145778
@ORIGIN_COL:	2271
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	145787
@CENTROID_COL:	2280.68
@AREA:		311
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N152
@ORIGIN_ROW:	145809
@ORIGIN_COL:	2272
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	145819
@CENTROID_COL:	2280.98
@AREA:		305
@PERIMETER:	63.5941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N153
@ORIGIN_ROW:	145838
@ORIGIN_COL:	2271
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	145848
@CENTROID_COL:	2281.15
@AREA:		311
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N154
@ORIGIN_ROW:	145869
@ORIGIN_COL:	2272
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	145878
@CENTROID_COL:	2281.08
@AREA:		304
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-4.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N259
@ORIGIN_ROW:	145885
@ORIGIN_COL:	1708
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	145910
@CENTROID_COL:	1717.96
@AREA:		884
@PERIMETER:	122.562
@CIRCULARITY:	0.74
@NOTE_ATTACK:	145885
@OFF_TIME:	145935
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N257
@ORIGIN_ROW:	145885
@ORIGIN_COL:	2046
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	145902
@CENTROID_COL:	2055.65
@AREA:		555
@PERIMETER:	91.4421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	145885
@OFF_TIME:	145948
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-4.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N313
@ORIGIN_ROW:	145886
@ORIGIN_COL:	1820
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	145905
@CENTROID_COL:	1830.24
@AREA:		670
@PERIMETER:	102.842
@CIRCULARITY:	0.8
@NOTE_ATTACK:	145886
@OFF_TIME:	145954
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N356
@ORIGIN_ROW:	145892
@ORIGIN_COL:	1896
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	145920
@CENTROID_COL:	1905.35
@AREA:		1004
@PERIMETER:	140.977
@CIRCULARITY:	0.63
@NOTE_ATTACK:	145892
@OFF_TIME:	145948
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N155
@ORIGIN_ROW:	145899
@ORIGIN_COL:	2272
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	145918
@CENTROID_COL:	2281.4
@AREA:		646
@PERIMETER:	99.8291
@CIRCULARITY:	0.81
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N258
@ORIGIN_ROW:	145923
@ORIGIN_COL:	2047
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	145936
@CENTROID_COL:	2055.7
@AREA:		412
@PERIMETER:	75.3876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N314
@ORIGIN_ROW:	145930
@ORIGIN_COL:	1821
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	145942
@CENTROID_COL:	1830.49
@AREA:		430
@PERIMETER:	74.6006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N173
@ORIGIN_ROW:	145936
@ORIGIN_COL:	238
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	145966
@CENTROID_COL:	247.28
@AREA:		1035
@PERIMETER:	148.808
@CIRCULARITY:	0.59
@NOTE_ATTACK:	145936
@OFF_TIME:	145997
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N103
@ORIGIN_ROW:	146048
@ORIGIN_COL:	3777
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	146063
@CENTROID_COL:	3786.37
@AREA:		495
@PERIMETER:	85.8376
@CIRCULARITY:	0.84
@NOTE_ATTACK:	146048
@OFF_TIME:	146115
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N104
@ORIGIN_ROW:	146091
@ORIGIN_COL:	3778
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	146103
@CENTROID_COL:	3786.54
@AREA:		389
@PERIMETER:	72.7006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-5.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N260
@ORIGIN_ROW:	146131
@ORIGIN_COL:	1709
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	146162
@CENTROID_COL:	1718.95
@AREA:		1134
@PERIMETER:	146.638
@CIRCULARITY:	0.66
@NOTE_ATTACK:	146131
@OFF_TIME:	146193
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N357
@ORIGIN_ROW:	146145
@ORIGIN_COL:	1897
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	146170
@CENTROID_COL:	1906.13
@AREA:		870
@PERIMETER:	126.429
@CIRCULARITY:	0.68
@NOTE_ATTACK:	146145
@OFF_TIME:	146194
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N259
@ORIGIN_ROW:	146145
@ORIGIN_COL:	2047
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	146172
@CENTROID_COL:	2056.4
@AREA:		1006
@PERIMETER:	141.764
@CIRCULARITY:	0.63
@NOTE_ATTACK:	146145
@OFF_TIME:	146200
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N315
@ORIGIN_ROW:	146151
@ORIGIN_COL:	1822
@WIDTH_ROW:	68
@WIDTH_COL:	19
@CENTROID_ROW:	146185
@CENTROID_COL:	1831.16
@AREA:		1214
@PERIMETER:	168.038
@CIRCULARITY:	0.54
@NOTE_ATTACK:	146151
@OFF_TIME:	146219
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N188
@ORIGIN_ROW:	146273
@ORIGIN_COL:	276
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	146297
@CENTROID_COL:	285.552
@AREA:		825
@PERIMETER:	121.842
@CIRCULARITY:	0.7
@NOTE_ATTACK:	146273
@OFF_TIME:	146321
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N261
@ORIGIN_ROW:	146363
@ORIGIN_COL:	1710
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	146385
@CENTROID_COL:	1719.02
@AREA:		762
@PERIMETER:	110.538
@CIRCULARITY:	0.78
@NOTE_ATTACK:	146363
@OFF_TIME:	146449
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N260
@ORIGIN_ROW:	146364
@ORIGIN_COL:	2047
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	146392
@CENTROID_COL:	2056.86
@AREA:		982
@PERIMETER:	139.01
@CIRCULARITY:	0.64
@NOTE_ATTACK:	146364
@OFF_TIME:	146419
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N358
@ORIGIN_ROW:	146370
@ORIGIN_COL:	1897
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	146401
@CENTROID_COL:	1906.28
@AREA:		1123
@PERIMETER:	155.295
@CIRCULARITY:	0.59
@NOTE_ATTACK:	146370
@OFF_TIME:	146432
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N316
@ORIGIN_ROW:	146376
@ORIGIN_COL:	1822
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	146395
@CENTROID_COL:	1831.4
@AREA:		673
@PERIMETER:	102.055
@CIRCULARITY:	0.81
@NOTE_ATTACK:	146376
@OFF_TIME:	146462
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N262
@ORIGIN_ROW:	146419
@ORIGIN_COL:	1710
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	146434
@CENTROID_COL:	1719
@AREA:		522
@PERIMETER:	85.0506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N317
@ORIGIN_ROW:	146420
@ORIGIN_COL:	1822
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	146441
@CENTROID_COL:	1831.21
@AREA:		736
@PERIMETER:	116.047
@CIRCULARITY:	0.69
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N174
@ORIGIN_ROW:	146449
@ORIGIN_COL:	239
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	146484
@CENTROID_COL:	248.05
@AREA:		1190
@PERIMETER:	170.956
@CIRCULARITY:	0.51
@NOTE_ATTACK:	146449
@OFF_TIME:	146519
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N318
@ORIGIN_ROW:	146589
@ORIGIN_COL:	1822
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	146614
@CENTROID_COL:	1831.65
@AREA:		916
@PERIMETER:	126.986
@CIRCULARITY:	0.71
@NOTE_ATTACK:	146589
@OFF_TIME:	146639
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N359
@ORIGIN_ROW:	146589
@ORIGIN_COL:	1898
@WIDTH_ROW:	62
@WIDTH_COL:	18
@CENTROID_ROW:	146620
@CENTROID_COL:	1906.94
@AREA:		1108
@PERIMETER:	148.212
@CIRCULARITY:	0.63
@NOTE_ATTACK:	146589
@OFF_TIME:	146651
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N263
@ORIGIN_ROW:	146594
@ORIGIN_COL:	1710
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	146616
@CENTROID_COL:	1719.47
@AREA:		783
@PERIMETER:	116.997
@CIRCULARITY:	0.72
@NOTE_ATTACK:	146594
@OFF_TIME:	146638
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N261
@ORIGIN_ROW:	146601
@ORIGIN_COL:	2048
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	146626
@CENTROID_COL:	2057.18
@AREA:		872
@PERIMETER:	125.642
@CIRCULARITY:	0.69
@NOTE_ATTACK:	146601
@OFF_TIME:	146650
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N100
@ORIGIN_ROW:	146680
@ORIGIN_COL:	3817
@WIDTH_ROW:	61
@WIDTH_COL:	18
@CENTROID_ROW:	146710
@CENTROID_COL:	3825.97
@AREA:		986
@PERIMETER:	150.477
@CIRCULARITY:	0.55
@NOTE_ATTACK:	146680
@OFF_TIME:	146741
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N264
@ORIGIN_ROW:	146757
@ORIGIN_COL:	1711
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	146786
@CENTROID_COL:	1720.4
@AREA:		1019
@PERIMETER:	145.795
@CIRCULARITY:	0.6
@NOTE_ATTACK:	146757
@OFF_TIME:	146948
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N319
@ORIGIN_ROW:	146790
@ORIGIN_COL:	1823
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	146815
@CENTROID_COL:	1832.73
@AREA:		908
@PERIMETER:	127.379
@CIRCULARITY:	0.7
@NOTE_ATTACK:	146790
@OFF_TIME:	146840
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N360
@ORIGIN_ROW:	146796
@ORIGIN_COL:	1899
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	146824
@CENTROID_COL:	1908.01
@AREA:		992
@PERIMETER:	135.699
@CIRCULARITY:	0.68
@NOTE_ATTACK:	146796
@OFF_TIME:	146852
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N262
@ORIGIN_ROW:	146809
@ORIGIN_COL:	2049
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	146827
@CENTROID_COL:	2058.21
@AREA:		655
@PERIMETER:	99.9246
@CIRCULARITY:	0.82
@NOTE_ATTACK:	146809
@OFF_TIME:	146948
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N265
@ORIGIN_ROW:	146826
@ORIGIN_COL:	1711
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	146836
@CENTROID_COL:	1720.62
@AREA:		314
@PERIMETER:	65.8876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-6.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N125
@ORIGIN_ROW:	146840
@ORIGIN_COL:	2238
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	146858
@CENTROID_COL:	2247.34
@AREA:		669
@PERIMETER:	100.942
@CIRCULARITY:	0.83
@NOTE_ATTACK:	146840
@OFF_TIME:	147080
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-6.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N105
@ORIGIN_ROW:	146846
@ORIGIN_COL:	3779
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	146876
@CENTROID_COL:	3788.99
@AREA:		1049
@PERIMETER:	151.658
@CIRCULARITY:	0.57
@NOTE_ATTACK:	146846
@OFF_TIME:	146907
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N266
@ORIGIN_ROW:	146857
@ORIGIN_COL:	1712
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	146866
@CENTROID_COL:	1720.86
@AREA:		303
@PERIMETER:	62.8071
@CIRCULARITY:	0.97
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-6.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N263
@ORIGIN_ROW:	146857
@ORIGIN_COL:	2049
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	146867
@CENTROID_COL:	2058.76
@AREA:		307
@PERIMETER:	65.3311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-6.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N267
@ORIGIN_ROW:	146886
@ORIGIN_COL:	1711
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	146896
@CENTROID_COL:	1720.98
@AREA:		322
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-6.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N264
@ORIGIN_ROW:	146887
@ORIGIN_COL:	2049
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	146896
@CENTROID_COL:	2058.65
@AREA:		308
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-6.8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N126
@ORIGIN_ROW:	146887
@ORIGIN_COL:	2238
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	146897
@CENTROID_COL:	2247.5
@AREA:		331
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-6.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N268
@ORIGIN_ROW:	146908
@ORIGIN_COL:	1711
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	146928
@CENTROID_COL:	1720.93
@AREA:		670
@PERIMETER:	103.562
@CIRCULARITY:	0.79
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N189
@ORIGIN_ROW:	146911
@ORIGIN_COL:	278
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	146939
@CENTROID_COL:	287.089
@AREA:		957
@PERIMETER:	141.534
@CIRCULARITY:	0.6
@NOTE_ATTACK:	146911
@OFF_TIME:	146967
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	146911
@ORIGIN_COL:	353
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	146936
@CENTROID_COL:	362.26
@AREA:		896
@PERIMETER:	131.314
@CIRCULARITY:	0.65
@NOTE_ATTACK:	146911
@OFF_TIME:	146961
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N265
@ORIGIN_ROW:	146917
@ORIGIN_COL:	2049
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	146933
@CENTROID_COL:	2058.84
@AREA:		537
@PERIMETER:	87.9681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N127
@ORIGIN_ROW:	146918
@ORIGIN_COL:	2238
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	146927
@CENTROID_COL:	2247.23
@AREA:		317
@PERIMETER:	66.6746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-6.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N128
@ORIGIN_ROW:	146949
@ORIGIN_COL:	2238
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	146959
@CENTROID_COL:	2247.51
@AREA:		322
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N129
@ORIGIN_ROW:	146978
@ORIGIN_COL:	2238
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	146989
@CENTROID_COL:	2247.59
@AREA:		334
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N320
@ORIGIN_ROW:	146992
@ORIGIN_COL:	1824
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	147011
@CENTROID_COL:	1833.44
@AREA:		677
@PERIMETER:	100.481
@CIRCULARITY:	0.84
@NOTE_ATTACK:	146992
@OFF_TIME:	147356
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-7.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N87
@ORIGIN_ROW:	146998
@ORIGIN_COL:	3667
@WIDTH_ROW:	79
@WIDTH_COL:	18
@CENTROID_ROW:	147038
@CENTROID_COL:	3676.21
@AREA:		1352
@PERIMETER:	186.021
@CIRCULARITY:	0.49
@NOTE_ATTACK:	146998
@OFF_TIME:	147077
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-7.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N130
@ORIGIN_ROW:	147010
@ORIGIN_COL:	2238
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	147021
@CENTROID_COL:	2247.41
@AREA:		328
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-7.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	147022
@ORIGIN_COL:	315
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	147039
@CENTROID_COL:	324.937
@AREA:		573
@PERIMETER:	92.7856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	147022
@OFF_TIME:	147054
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-7.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N175
@ORIGIN_ROW:	147035
@ORIGIN_COL:	241
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	147060
@CENTROID_COL:	250.307
@AREA:		849
@PERIMETER:	126.199
@CIRCULARITY:	0.67
@NOTE_ATTACK:	147035
@OFF_TIME:	147085
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-7.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N321
@ORIGIN_ROW:	147041
@ORIGIN_COL:	1824
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	147051
@CENTROID_COL:	1833.42
@AREA:		325
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-7.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N131
@ORIGIN_ROW:	147041
@ORIGIN_COL:	2238
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	147060
@CENTROID_COL:	2247.51
@AREA:		701
@PERIMETER:	106.479
@CIRCULARITY:	0.78
@TRACKER_HOLE:	60
