@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N4
@ORIGIN_ROW:	13085
@ORIGIN_COL:	3405
@WIDTH_ROW:	34
@WIDTH_COL:	25
@CENTROID_ROW:	13105.8
@CENTROID_COL:	3419.46
@AREA:		193
@PERIMETER:	4.03051
@CIRCULARITY:	149.3
@NOTE_ATTACK:	13085
@OFF_TIME:	13119
@TRACKER_HOLE:	102
@MIDI_KEY:	109
@HPIXCOR:	-0.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	13108
@ORIGIN_COL:	3103
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	13119.4
@CENTROID_COL:	3113.68
@AREA:		111
@PERIMETER:	51.0136
@CIRCULARITY:	0.54
@NOTE_ATTACK:	13108
@OFF_TIME:	13134
@TRACKER_HOLE:	93
@MIDI_KEY:	100
@HPIXCOR:	-0.6
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N7
@ORIGIN_ROW:	13225
@ORIGIN_COL:	3479
@WIDTH_ROW:	45
@WIDTH_COL:	30
@CENTROID_ROW:	13248.5
@CENTROID_COL:	3495.77
@AREA:		230
@PERIMETER:	46.6571
@CIRCULARITY:	1.33
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.7
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N8
@ORIGIN_ROW:	14028
@ORIGIN_COL:	3487
@WIDTH_ROW:	33
@WIDTH_COL:	24
@CENTROID_ROW:	14045.5
@CENTROID_COL:	3500.75
@AREA:		175
@PERIMETER:	7.27401
@CIRCULARITY:	41.56
@NOTE_ATTACK:	14028
@OFF_TIME:	14061
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N9
@ORIGIN_ROW:	14478
@ORIGIN_COL:	3492
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	14487.3
@CENTROID_COL:	3500.47
@AREA:		112
@PERIMETER:	37.4831
@CIRCULARITY:	1
@NOTE_ATTACK:	14478
@OFF_TIME:	14496
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14484
@ORIGIN_COL:	319
@WIDTH_ROW:	39
@WIDTH_COL:	45
@CENTROID_ROW:	14502.8
@CENTROID_COL:	339.971
@AREA:		345
@PERIMETER:	4.03051
@CIRCULARITY:	266.88
@NOTE_ATTACK:	14484
@OFF_TIME:	14523
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N1
@ORIGIN_ROW:	14499
@ORIGIN_COL:	748
@WIDTH_ROW:	18
@WIDTH_COL:	22
@CENTROID_ROW:	14508.6
@CENTROID_COL:	758.171
@AREA:		105
@PERIMETER:	16.448
@CIRCULARITY:	4.88
@NOTE_ATTACK:	14499
@OFF_TIME:	14517
@TRACKER_HOLE:	22
@MIDI_KEY:	29
@HPIXCOR:	-0.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	14502
@ORIGIN_COL:	1043
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	14513.1
@CENTROID_COL:	1053.3
@AREA:		139
@PERIMETER:	5.93051
@CIRCULARITY:	49.66
@NOTE_ATTACK:	14502
@OFF_TIME:	14525
@TRACKER_HOLE:	31
@MIDI_KEY:	38
@HPIXCOR:	-0.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	14504
@ORIGIN_COL:	654
@WIDTH_ROW:	22
@WIDTH_COL:	25
@CENTROID_ROW:	14512.5
@CENTROID_COL:	664.776
@AREA:		156
@PERIMETER:	49.3441
@CIRCULARITY:	0.81
@NOTE_ATTACK:	14504
@OFF_TIME:	14526
@TRACKER_HOLE:	19
@MIDI_KEY:	26
@HPIXCOR:	-0.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	14505
@ORIGIN_COL:	1430
@WIDTH_ROW:	25
@WIDTH_COL:	31
@CENTROID_ROW:	14517.9
@CENTROID_COL:	1442.28
@AREA:		203
@PERIMETER:	23.3285
@CIRCULARITY:	4.69
@NOTE_ATTACK:	14505
@OFF_TIME:	14530
@TRACKER_HOLE:	43
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N5
@ORIGIN_ROW:	15309
@ORIGIN_COL:	3451
@WIDTH_ROW:	34
@WIDTH_COL:	17
@CENTROID_ROW:	15326
@CENTROID_COL:	3459.46
@AREA:		548
@PERIMETER:	93.3421
@CIRCULARITY:	0.79
@NOTE_ATTACK:	15309
@OFF_TIME:	15665
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N5
@ORIGIN_ROW:	15310
@ORIGIN_COL:	3416
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	15331.6
@CENTROID_COL:	3425.85
@AREA:		777
@PERIMETER:	116.699
@CIRCULARITY:	0.72
@NOTE_ATTACK:	15310
@OFF_TIME:	15503
@TRACKER_HOLE:	102
@MIDI_KEY:	109
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15313
@ORIGIN_COL:	405
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	15338.1
@CENTROID_COL:	414.769
@AREA:		813
@PERIMETER:	140.786
@CIRCULARITY:	0.52
@NOTE_ATTACK:	15313
@OFF_TIME:	15801
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15319
@ORIGIN_COL:	439
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	15343.6
@CENTROID_COL:	448.235
@AREA:		818
@PERIMETER:	138.819
@CIRCULARITY:	0.53
@NOTE_ATTACK:	15319
@OFF_TIME:	15509
@TRACKER_HOLE:	13
@MIDI_KEY:	20
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N6
@ORIGIN_ROW:	15356
@ORIGIN_COL:	3450
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15365.4
@CENTROID_COL:	3459.45
@AREA:		322
@PERIMETER:	67.2311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N6
@ORIGIN_ROW:	15361
@ORIGIN_COL:	3416
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	15392.7
@CENTROID_COL:	3425.88
@AREA:		1106
@PERIMETER:	172.76
@CIRCULARITY:	0.47
@TRACKER_HOLE:	102
@MIDI_KEY:	109
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15375
@ORIGIN_COL:	405
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15384.9
@CENTROID_COL:	414.648
@AREA:		321
@PERIMETER:	67.8551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15376
@ORIGIN_COL:	439
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	15395.9
@CENTROID_COL:	448.252
@AREA:		643
@PERIMETER:	116.345
@CIRCULARITY:	0.6
@TRACKER_HOLE:	13
@MIDI_KEY:	20
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N7
@ORIGIN_ROW:	15387
@ORIGIN_COL:	3450
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15396.4
@CENTROID_COL:	3459.65
@AREA:		314
@PERIMETER:	66.8376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15401
@ORIGIN_COL:	405
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15411.1
@CENTROID_COL:	414.728
@AREA:		316
@PERIMETER:	66.5116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N8
@ORIGIN_ROW:	15412
@ORIGIN_COL:	3450
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15422
@CENTROID_COL:	3459.29
@AREA:		335
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15423
@ORIGIN_COL:	439
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15432.5
@CENTROID_COL:	448.22
@AREA:		322
@PERIMETER:	64.5441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	13
@MIDI_KEY:	20
@HPIXCOR:	0
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	15433
@ORIGIN_COL:	405
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	15442.9
@CENTROID_COL:	414.991
@AREA:		320
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N7
@ORIGIN_ROW:	15434
@ORIGIN_COL:	3416
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15443.4
@CENTROID_COL:	3425.88
@AREA:		317
@PERIMETER:	64.5441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	102
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N9
@ORIGIN_ROW:	15444
@ORIGIN_COL:	3450
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15453.7
@CENTROID_COL:	3459.27
@AREA:		313
@PERIMETER:	66.8376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	15449
@ORIGIN_COL:	439
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15458.4
@CENTROID_COL:	448.301
@AREA:		319
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	13
@MIDI_KEY:	20
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N8
@ORIGIN_ROW:	15459
@ORIGIN_COL:	3416
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	15481
@CENTROID_COL:	3425.93
@AREA:		716
@PERIMETER:	124.895
@CIRCULARITY:	0.58
@TRACKER_HOLE:	102
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	15463
@ORIGIN_COL:	405
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	15473.2
@CENTROID_COL:	414.811
@AREA:		323
@PERIMETER:	67.6246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	15474
@ORIGIN_COL:	439
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	15491.4
@CENTROID_COL:	448.371
@AREA:		590
@PERIMETER:	93.6681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	13
@MIDI_KEY:	20
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N10
@ORIGIN_ROW:	15474
@ORIGIN_COL:	3450
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	15484.1
@CENTROID_COL:	3459.56
@AREA:		332
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	15495
@ORIGIN_COL:	405
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15504.3
@CENTROID_COL:	414.723
@AREA:		318
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N11
@ORIGIN_ROW:	15505
@ORIGIN_COL:	3450
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15515.1
@CENTROID_COL:	3459.33
@AREA:		314
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	15526
@ORIGIN_COL:	405
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15535.6
@CENTROID_COL:	414.579
@AREA:		318
@PERIMETER:	66.4441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N12
@ORIGIN_ROW:	15536
@ORIGIN_COL:	3450
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15545.8
@CENTROID_COL:	3459.27
@AREA:		321
@PERIMETER:	68.6421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N3
@ORIGIN_ROW:	15552
@ORIGIN_COL:	3518
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	15568.9
@CENTROID_COL:	3527.09
@AREA:		594
@PERIMETER:	96.3551
@CIRCULARITY:	0.8
@NOTE_ATTACK:	15552
@OFF_TIME:	17850
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	15557
@ORIGIN_COL:	404
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	15566.8
@CENTROID_COL:	414.295
@AREA:		322
@PERIMETER:	66.6746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N13
@ORIGIN_ROW:	15567
@ORIGIN_COL:	3450
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	15577.1
@CENTROID_COL:	3458.96
@AREA:		319
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15568
@ORIGIN_COL:	337
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	15587.4
@CENTROID_COL:	346.53
@AREA:		681
@PERIMETER:	104.186
@CIRCULARITY:	0.79
@NOTE_ATTACK:	15568
@OFF_TIME:	17717
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	15586
@ORIGIN_COL:	404
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15596.5
@CENTROID_COL:	414.121
@AREA:		321
@PERIMETER:	66.8376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N14
@ORIGIN_ROW:	15598
@ORIGIN_COL:	3450
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15607
@CENTROID_COL:	3459.4
@AREA:		302
@PERIMETER:	66.2811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N4
@ORIGIN_ROW:	15598
@ORIGIN_COL:	3518
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15607.4
@CENTROID_COL:	3527.36
@AREA:		312
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	0
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	15616
@ORIGIN_COL:	406
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	15626.3
@CENTROID_COL:	414.778
@AREA:		320
@PERIMETER:	66.0506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15617
@ORIGIN_COL:	337
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15627
@CENTROID_COL:	346.832
@AREA:		316
@PERIMETER:	67.6246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N15
@ORIGIN_ROW:	15626
@ORIGIN_COL:	3450
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	15645.3
@CENTROID_COL:	3459.48
@AREA:		651
@PERIMETER:	103.168
@CIRCULARITY:	0.77
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N5
@ORIGIN_ROW:	15626
@ORIGIN_COL:	3518
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	15636.7
@CENTROID_COL:	3527.52
@AREA:		321
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	15647
@ORIGIN_COL:	405
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15656.4
@CENTROID_COL:	414.557
@AREA:		309
@PERIMETER:	64.7746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N8
@ORIGIN_ROW:	15647
@ORIGIN_COL:	3551
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	15674.2
@CENTROID_COL:	3560.99
@AREA:		977
@PERIMETER:	138.06
@CIRCULARITY:	0.64
@NOTE_ATTACK:	15647
@OFF_TIME:	15702
@TRACKER_HOLE:	106
@MIDI_KEY:	113
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	15648
@ORIGIN_COL:	338
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	15657.4
@CENTROID_COL:	346.923
@AREA:		311
@PERIMETER:	64.1506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N6
@ORIGIN_ROW:	15657
@ORIGIN_COL:	3519
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	15666.9
@CENTROID_COL:	3527.88
@AREA:		315
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	15679
@ORIGIN_COL:	338
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15689.4
@CENTROID_COL:	347.204
@AREA:		319
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	15679
@ORIGIN_COL:	405
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15688.7
@CENTROID_COL:	414.827
@AREA:		307
@PERIMETER:	66.1181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N7
@ORIGIN_ROW:	15689
@ORIGIN_COL:	3519
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	15698.4
@CENTROID_COL:	3527.91
@AREA:		317
@PERIMETER:	64.7071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	15710
@ORIGIN_COL:	406
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15719.7
@CENTROID_COL:	415.17
@AREA:		311
@PERIMETER:	68.0856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	15711
@ORIGIN_COL:	338
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15720.4
@CENTROID_COL:	347.369
@AREA:		306
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N8
@ORIGIN_ROW:	15720
@ORIGIN_COL:	3518
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15729.7
@CENTROID_COL:	3527.98
@AREA:		311
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	15741
@ORIGIN_COL:	405
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	15771.1
@CENTROID_COL:	415.02
@AREA:		979
@PERIMETER:	163.165
@CIRCULARITY:	0.46
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	15742
@ORIGIN_COL:	338
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15751.6
@CENTROID_COL:	347.245
@AREA:		318
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15752
@ORIGIN_COL:	372
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	15771.8
@CENTROID_COL:	381.716
@AREA:		652
@PERIMETER:	106.316
@CIRCULARITY:	0.72
@NOTE_ATTACK:	15752
@OFF_TIME:	16510
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N9
@ORIGIN_ROW:	15752
@ORIGIN_COL:	3519
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	15760.9
@CENTROID_COL:	3528.2
@AREA:		306
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	15759
@ORIGIN_COL:	974
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15768.5
@CENTROID_COL:	983.428
@AREA:		313
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	15759
@OFF_TIME:	15910
@TRACKER_HOLE:	29
@MIDI_KEY:	36
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	15766
@ORIGIN_COL:	1475
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	15786
