@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v20	91 '51 '0
v1	91 '39 '0
v9	91 '39 '48
v0	91 '51 '48
v32	91 '39 '0
v0	91 '51 '0
v179	91 '61 '96
v7	91 '57 '96
v45	91 '61 '0
v0	91 '57 '0
v10	91 '61 '48
v1	91 '57 '48
v19	91 '61 '0
v2	91 '57 '0
v9	91 '57 '48
v0	91 '61 '48
v39	91 '57 '0
v18	91 '61 '0
v65	91 '57 '96
v0	91 '61 '96
v44	91 '57 '0
v1	91 '61 '0
v163	91 '38 '96
v5	91 '50 '96
v1	91 '45 '96
v26	91 '38 '0
v4	91 '38 '48
v19	91 '50 '0
v1	91 '45 '0
v4	91 '45 '48
v0	91 '50 '48
v27	91 '38 '0
v5	91 '45 '0
v0	91 '50 '0
v179	91 '62 '96
v6	91 '54 '96
v0	91 '60 '96
v26	91 '62 '0
v4	91 '62 '48
v46	91 '62 '0
v1	91 '54 '0
v0	91 '60 '0
v192	91 '57 '96
v0	91 '60 '96
v0	91 '66 '96
v45	91 '66 '0
v19	91 '57 '0
v1	91 '60 '0
v137	91 '43 '96
v4	91 '55 '96
v2	91 '50 '96
v44	91 '55 '0
v0	91 '50 '0
v1	91 '43 '0
v9	91 '50 '48
v0	91 '55 '48
v1	91 '43 '48
v19	91 '55 '0
v1	91 '50 '0
v1	91 '43 '0
v2	91 '55 '48
v8	91 '43 '48
v0	91 '50 '48
v20	91 '50 '0
v1	91 '43 '0
v3	91 '50 '48
v7	91 '43 '48
v1	91 '55 '0
v26	91 '43 '0
v6	91 '50 '0
v97	91 '55 '96
v0	91 '62 '96
v6	91 '58 '96
v37	91 '62 '0
v1	91 '55 '0
v5	91 '58 '0
v179	91 '40 '96
v5	91 '52 '96
v34	91 '40 '0
v4	91 '40 '48
v20	91 '52 '0
v10	91 '52 '48
v20	91 '52 '0
v4	91 '52 '48
v4	91 '40 '0
v29	91 '52 '0
v79	91 '41 '96
v39	91 '41 '0
v2	91 '53 '96
v7	91 '41 '48
v21	91 '41 '0
v9	91 '41 '48
v19	91 '53 '0
v4	91 '53 '48
v22	91 '41 '0
v17	91 '53 '0
v126	91 '46 '96
v5	91 '58 '96
v38	91 '58 '0
v3	91 '46 '0
v8	91 '58 '48
v1	91 '46 '48
v19	91 '58 '0
v2	91 '46 '0
v2	91 '58 '48
v8	91 '46 '48
v20	91 '46 '0
v9	91 '46 '48
v1	91 '58 '0
v38	91 '46 '0
v142	91 '46 '96
v2	91 '34 '96
v3	91 '65 '96
v44	91 '65 '0
v10	91 '65 '48
v6	91 '34 '0
v10	91 '46 '0
v5	91 '65 '0
v9	91 '65 '48
v21	91 '65 '0
v10	91 '65 '48
v20	91 '65 '0
v4	91 '65 '48
v34	91 '65 '0
v14	91 '39 '96
v18	91 '46 '96
v28	91 '39 '0
v4	91 '39 '48
v24	91 '51 '96
v2	91 '46 '0
v4	91 '46 '48
v3	91 '39 '0
v23	91 '51 '0
v7	91 '46 '0
v4	91 '51 '48
v20	91 '51 '0
v5	91 '51 '48
v39	91 '51 '0
v3	91 '53 '96
v46	91 '53 '0
v11	91 '53 '48
v24	91 '55 '96
v21	91 '53 '0
v37	91 '55 '0
v10	91 '55 '48
v21	91 '55 '0
v11	91 '55 '48
v21	91 '55 '0
v11	91 '55 '48
v20	91 '55 '0
v12	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v21	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v7	91 '63 '96
v12	91 '58 '96
v2	91 '55 '0
v11	91 '55 '48
v19	91 '63 '0
v1	91 '55 '0
v11	91 '55 '48
v27	91 '58 '0
v19	91 '55 '0
v150	91 '34 '96
v50	91 '34 '0
v175	91 '53 '96
v62	91 '53 '0
v11	91 '53 '48
v20	91 '53 '0
v11	91 '53 '48
v21	91 '53 '0
v9	91 '53 '48
v20	91 '53 '0
v10	91 '53 '48
v20	91 '53 '0
v10	91 '53 '48
v21	91 '53 '0
v9	91 '53 '48
v21	91 '53 '0
v9	91 '53 '48
v8	91 '51 '96
v13	91 '53 '0
v9	91 '53 '48
v21	91 '51 '0
v10	91 '51 '48
v8	91 '53 '0
v13	91 '51 '0
v9	91 '51 '48
v21	91 '51 '0
v9	91 '51 '48
v21	91 '51 '0
v11	91 '51 '48
v20	91 '51 '0
v4	91 '41 '96
v5	91 '51 '48
v20	91 '51 '0
v4	91 '51 '48
v12	91 '50 '96
v16	91 '41 '0
v9	91 '41 '48
v2	91 '51 '0
v18	91 '50 '0
v1	91 '41 '0
v10	91 '41 '48
v0	91 '50 '48
v19	91 '50 '0
v1	91 '41 '0
v10	91 '41 '48
v0	91 '50 '48
v20	91 '50 '0
v10	91 '50 '48
v21	91 '41 '0
v0	91 '50 '0
v10	91 '50 '48
v0	91 '51 '96
v21	91 '50 '0
v9	91 '50 '48
v21	91 '51 '0
v10	91 '51 '48
v20	91 '50 '0
v0	91 '51 '0
v4	91 '51 '48
v24	91 '53 '96
v9	91 '51 '0
v28	91 '62 '96
v2	91 '53 '0
v4	91 '53 '48
v0	91 '65 '96
v21	91 '53 '0
v9	91 '53 '48
v13	91 '62 '0
v0	91 '65 '0
v8	91 '53 '0
v10	91 '53 '48
v21	91 '53 '0
v11	91 '53 '48
v21	91 '53 '0
v10	91 '53 '48
v21	91 '53 '0
v11	91 '53 '48
v20	91 '53 '0
v10	91 '53 '48
v21	91 '53 '0
v10	91 '56 '96
v0	91 '62 '96
v1	91 '53 '48
v11	91 '58 '96
v9	91 '53 '0
v5	91 '53 '48
v19	91 '62 '0
v7	91 '56 '0
v12	91 '58 '0
v0	91 '53 '0
v196	91 '34 '96
v39	91 '34 '0
v196	91 '51 '96
v33	91 '51 '0
v4	91 '51 '48
v21	91 '51 '0
v11	91 '51 '48
v20	91 '51 '0
v11	91 '51 '48
v21	91 '51 '0
v11	91 '51 '48
v20	91 '51 '0
v9	91 '62 '96
v1	91 '51 '48
v4	91 '65 '96
v17	91 '51 '0
v11	91 '51 '48
v19	91 '51 '0
v10	91 '51 '48
v12	91 '62 '0
v0	91 '65 '0
v6	91 '50 '96
v27	91 '51 '0
v12	91 '50 '0
v4	91 '50 '48
v22	91 '50 '0
v9	91 '50 '48
v20	91 '50 '0
v10	91 '50 '48
v21	91 '50 '0
v11	91 '50 '48
v20	91 '50 '0
v9	91 '50 '48
v13	91 '39 '96
v39	91 '50 '0
v0	91 '39 '0
v10	91 '46 '96
v1	91 '39 '48
v24	91 '51 '96
v27	91 '39 '0
v23	91 '46 '0
v5	91 '51 '0
v10	91 '51 '48
v21	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v9	91 '51 '48
v22	91 '51 '0
v9	91 '51 '48
v21	91 '51 '0
v8	91 '51 '48
v20	91 '51 '0
v9	91 '51 '48
v17	91 '63 '96
v4	91 '51 '0
v10	91 '51 '48
v21	91 '51 '0
v10	91 '51 '48
v11	91 '63 '0
v9	91 '51 '0
v9	91 '51 '48
v21	91 '51 '0
v9	91 '51 '48
v20	91 '51 '0
v10	91 '51 '48
v21	91 '51 '0
v10	91 '51 '48
v21	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v10	91 '51 '48
v21	91 '51 '0
v9	91 '51 '48
v4	91 '63 '96
v17	91 '51 '0
v10	91 '51 '48
v18	91 '63 '0
v2	91 '51 '0
v9	91 '63 '48
v2	91 '51 '48
v21	91 '51 '0
v10	91 '63 '0
v0	91 '51 '48
v0	91 '55 '96
v25	91 '55 '0
v4	91 '55 '48
v10	91 '51 '0
v11	91 '55 '0
v10	91 '55 '48
v1	91 '46 '96
v19	91 '55 '0
v9	91 '55 '48
v6	91 '58 '96
v16	91 '46 '0
v10	91 '46 '48
v14	91 '55 '0
v7	91 '46 '0
v11	91 '46 '48
v18	91 '58 '0
v11	91 '58 '48
v10	91 '46 '0
v11	91 '58 '0
v9	91 '58 '48
v21	91 '58 '0
v10	91 '58 '48
v21	91 '58 '0
v10	91 '58 '48
v21	91 '58 '0
v10	91 '58 '48
v21	91 '58 '0
v11	91 '58 '48
v20	91 '58 '0
v4	91 '66 '96
v1	91 '62 '96
v6	91 '58 '48
v20	91 '58 '0
v11	91 '58 '48
v14	91 '66 '0
v6	91 '62 '0
v0	91 '58 '0
v12	91 '58 '48
v20	91 '58 '0
v11	91 '58 '48
v21	91 '58 '0
v11	91 '58 '48
v20	91 '58 '0
v11	91 '58 '48
v20	91 '58 '0
v11	91 '58 '48
v21	91 '58 '0
v11	91 '58 '48
v21	91 '58 '0
v11	91 '58 '48
v19	91 '62 '96
v1	91 '58 '0
v5	91 '66 '96
v6	91 '58 '48
v20	91 '62 '0
v0	91 '58 '0
v11	91 '58 '48
v1	91 '62 '48
v20	91 '66 '0
v0	91 '58 '0
v0	91 '62 '0
v10	91 '58 '48
v0	91 '66 '48
v1	91 '62 '48
v20	91 '58 '0
v10	91 '58 '48
v2	91 '66 '0
v6	91 '62 '0
v36	91 '60 '96
v7	91 '58 '0
v44	91 '60 '0
v7	91 '39 '96
v44	91 '39 '0
v4	91 '39 '48
v5	91 '55 '96
v28	91 '39 '0
v23	91 '55 '0
v10	91 '55 '48
v21	91 '55 '0
v10	91 '55 '48
v21	91 '55 '0
v10	91 '55 '48
v21	91 '55 '0
v9	91 '55 '48
v21	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v9	91 '63 '96
v1	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v7	91 '63 '0
v14	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v21	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v21	91 '55 '0
v9	91 '55 '48
v51	91 '55 '0
v3	91 '58 '96
v0	91 '63 '96
v7	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v7	91 '63 '0
v25	91 '58 '0
v13	91 '55 '0
v121	91 '46 '96
v2	91 '34 '96
v37	91 '46 '0
v9	91 '46 '48
v11	91 '34 '0
v22	91 '46 '0
v164	91 '55 '96
v0	91 '63 '96
v5	91 '58 '96
v28	91 '55 '0
v9	91 '55 '48
v20	91 '63 '0
v0	91 '58 '0
v1	91 '55 '0
v9	91 '63 '48
v1	91 '58 '48
v1	91 '55 '48
v19	91 '63 '0
v1	91 '58 '0
v0	91 '55 '0
v10	91 '55 '48
v0	91 '58 '48
v0	91 '63 '48
v21	91 '55 '0
v10	91 '55 '48
v1	91 '63 '0
v19	91 '58 '0
v1	91 '55 '0
v10	91 '55 '48
v21	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v0	91 '58 '96
v6	91 '63 '96
v15	91 '55 '0
v10	91 '55 '48
v19	91 '63 '0
v12	91 '63 '48
v9	91 '55 '0
v11	91 '58 '0
v0	91 '63 '0
v10	91 '63 '48
v45	91 '63 '0
v58	91 '46 '96
v46	91 '46 '0
v11	91 '46 '48
v12	91 '53 '96
v9	91 '46 '0
v10	91 '46 '48
v20	91 '53 '0
v12	91 '53 '48
v2	91 '46 '0
v18	91 '53 '0
v11	91 '53 '48
v19	91 '55 '96
v1	91 '53 '0
v11	91 '53 '48
v20	91 '55 '0
v11	91 '55 '48
v21	91 '53 '0
v0	91 '55 '0
v10	91 '55 '48
v21	91 '55 '0
v6	91 '56 '96
v6	91 '55 '48
v20	91 '55 '0
v12	91 '55 '48
v21	91 '56 '0
v10	91 '56 '48
v0	91 '62 '96
v12	91 '65 '96
v2	91 '55 '0
v7	91 '56 '0
v10	91 '56 '48
v19	91 '62 '0
v0	91 '65 '0
v1	91 '56 '0
v10	91 '62 '48
v1	91 '56 '48
v0	91 '65 '48
v21	91 '56 '0
v10	91 '56 '48
v19	91 '62 '0
v2	91 '56 '0
v5	91 '65 '0
v4	91 '56 '48
v22	91 '56 '0
v10	91 '56 '48
v21	91 '56 '0
v11	91 '56 '48
v20	91 '56 '0
v10	91 '56 '48
v21	91 '56 '0
v10	91 '56 '48
v18	91 '62 '96
v1	91 '65 '96
v2	91 '56 '0
v10	91 '56 '48
v21	91 '56 '0
v5	91 '65 '0
v5	91 '62 '0
v0	91 '56 '48
v21	91 '56 '0
v9	91 '56 '48
v21	91 '56 '0
v10	91 '56 '48
v20	91 '56 '0
v11	91 '56 '48
v20	91 '56 '0
v10	91 '56 '48
v20	91 '56 '0
v10	91 '56 '48
v1	91 '43 '96
v19	91 '56 '0
v10	91 '56 '48
v6	91 '62 '96
v12	91 '65 '96
v3	91 '56 '0
v1	91 '43 '0
v9	91 '56 '48
v1	91 '43 '48
v18	91 '62 '0
v1	91 '56 '0
v1	91 '43 '0
v4	91 '65 '0
v5	91 '62 '48
v0	91 '65 '48
v1	91 '43 '48
v0	91 '56 '48
v19	91 '62 '0
v1	91 '65 '0
v0	91 '56 '0
v1	91 '43 '0
v8	91 '62 '48
v0	91 '65 '48
v1	91 '56 '48
v1	91 '43 '48
v18	91 '62 '0
v1	91 '65 '0
v0	91 '56 '0
v2	91 '43 '0
v7	91 '65 '48
v1	91 '62 '48
v1	91 '56 '48
v1	91 '43 '48
v18	91 '62 '0
v1	91 '65 '0
v0	91 '56 '0
v1	91 '43 '0
v8	91 '65 '48
v1	91 '56 '48
v0	91 '62 '48
v2	91 '43 '48
v18	91 '56 '0
v0	91 '62 '0
v9	91 '62 '48
v2	91 '56 '48
v9	91 '43 '0
v4	91 '65 '0
v6	91 '62 '0
v1	91 '56 '0
v10	91 '62 '48
v1	91 '56 '48
v20	91 '56 '0
v10	91 '56 '48
v7	91 '62 '0
v4	91 '55 '96
v33	91 '56 '0
v5	91 '55 '0
v11	91 '55 '48
v20	91 '55 '0
v9	91 '55 '48
v21	91 '55 '0
v9	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v21	91 '55 '0
v10	91 '55 '48
v0	91 '62 '96
v0	91 '65 '96
v32	91 '55 '0
v18	91 '65 '0
v1	91 '62 '0
v4	91 '53 '96
v6	91 '62 '48
v0	91 '65 '48
v21	91 '62 '0
v0	91 '65 '0
v9	91 '62 '48
v0	91 '65 '48
v44	91 '53 '0
v11	91 '62 '0
v0	91 '65 '0
v81	91 '36 '96
v11	91 '43 '96
v56	91 '43 '0
v4	91 '43 '48
v3	91 '36 '0
v2	91 '51 '96
v28	91 '43 '0
v24	91 '51 '0
v11	91 '51 '48
v30	91 '53 '96
v9	91 '51 '0
v42	91 '53 '0
v12	91 '53 '48
v19	91 '53 '0
v12	91 '53 '48
v0	91 '55 '96
v19	91 '53 '0
v6	91 '53 '48
v11	91 '63 '96
v15	91 '55 '0
v11	91 '55 '48
v1	91 '53 '0
v36	91 '63 '0
v46	91 '55 '0
v11	91 '55 '48
v21	91 '55 '0
v11	91 '55 '48
v20	91 '55 '0
v11	91 '55 '48
v21	91 '55 '0
v10	91 '55 '48
v44	91 '65 '96
v14	91 '55 '0
v50	91 '65 '0
v162	91 '36 '96
v16	91 '63 '96
v23	91 '36 '0
v4	91 '36 '48
v17	91 '63 '0
v3	91 '36 '0
v9	91 '63 '48
v3	91 '36 '48
v17	91 '63 '0
v10	91 '63 '48
v21	91 '63 '0
v2	91 '36 '0
v8	91 '63 '48
v21	91 '63 '0
v11	91 '63 '48
v20	91 '63 '0
v11	91 '63 '48
v20	91 '63 '0
v11	91 '63 '48
v20	91 '63 '0
v5	91 '53 '96
v5	91 '63 '48
v21	91 '63 '0
v10	91 '63 '48
v21	91 '63 '0
v1	91 '53 '0
v9	91 '63 '48
v1	91 '53 '48
v19	91 '63 '0
v1	91 '53 '0
v10	91 '63 '48
v1	91 '53 '48
v20	91 '63 '0
v0	91 '53 '0
v10	91 '63 '48
v1	91 '53 '48
v19	91 '63 '0
v0	91 '53 '0
v9	91 '63 '48
v1	91 '53 '48
v19	91 '63 '0
v1	91 '53 '0
v9	91 '63 '48
v1	91 '53 '48
v19	91 '63 '0
v1	91 '53 '0
v9	91 '63 '48
v1	91 '53 '48
v19	91 '63 '0
v1	91 '53 '0
v9	91 '63 '48
v2	91 '53 '48
v18	91 '51 '96
v1	91 '63 '0
v9	91 '63 '48
v20	91 '63 '0
v1	91 '53 '0
v9	91 '63 '48
v16	91 '51 '0
v4	91 '63 '0
v9	91 '63 '48
v21	91 '63 '0
v9	91 '63 '48
v45	91 '63 '0
v26	91 '38 '96
v29	91 '50 '96
v45	91 '50 '0
v1	91 '38 '0
v8	91 '50 '48
v20	91 '50 '0
v10	91 '50 '48
v20	91 '50 '0
v10	91 '50 '48
v20	91 '50 '0
v10	91 '50 '48
v21	91 '50 '0
v9	91 '50 '48
v22	91 '50 '0
v9	91 '50 '48
v21	91 '50 '0
v8	91 '62 '96
v2	91 '50 '48
v20	91 '50 '0
v10	91 '50 '48
v20	91 '50 '0
v10	91 '50 '48
v12	91 '62 '0
v8	91 '50 '0
v11	91 '50 '48
v21	91 '50 '0
v10	91 '50 '48
v20	91 '50 '0
v11	91 '50 '48
v20	91 '50 '0
v10	91 '50 '48
v21	91 '50 '0
v10	91 '50 '48
v18	91 '62 '96
v3	91 '50 '0
v12	91 '50 '48
v20	91 '50 '0
v3	91 '62 '0
v4	91 '62 '48
v3	91 '50 '48
v20	91 '50 '0
v11	91 '50 '48
v6	91 '62 '0
v14	91 '50 '0
v10	91 '50 '48
v21	91 '50 '0
v11	91 '50 '48
v11	91 '55 '96
v9	91 '50 '0
v5	91 '50 '48
v40	91 '50 '0
v10	91 '55 '0
v1	91 '38 '96
v38	91 '38 '0
v4	91 '38 '48
v33	91 '38 '0
v1	91 '54 '96
v52	91 '54 '0
v11	91 '54 '48
v20	91 '54 '0
v12	91 '54 '48
v20	91 '54 '0
v11	91 '54 '48
v21	91 '54 '0
v10	91 '54 '48
v20	91 '54 '0
v11	91 '54 '48
v21	91 '54 '0
v11	91 '54 '48
v5	91 '62 '96
v46	91 '54 '0
v5	91 '62 '0
v6	91 '54 '48
v20	91 '54 '0
v11	91 '54 '48
v20	91 '54 '0
v10	91 '54 '48
v21	91 '54 '0
v11	91 '54 '48
v20	91 '54 '0
v12	91 '54 '48
v20	91 '54 '0
v10	91 '54 '48
v21	91 '54 '0
v11	91 '54 '48
v0	91 '62 '96
v21	91 '54 '0
v10	91 '54 '48
v20	91 '62 '0
v1	91 '54 '0
v10	91 '62 '48
v1	91 '54 '48
v20	91 '54 '0
v11	91 '54 '48
v7	91 '62 '0
v13	91 '54 '0
v9	91 '54 '48
v19	91 '57 '96
v20	91 '43 '96
v1	91 '54 '0
v30	91 '57 '0
v15	91 '43 '0
v11	91 '43 '48
v17	91 '55 '96
v3	91 '43 '0
v5	91 '43 '48
v25	91 '55 '0
v1	91 '43 '0
v9	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v21	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v21	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v9	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v5	91 '62 '96
v15	91 '55 '0
v9	91 '55 '48
v21	91 '55 '0
v9	91 '55 '48
v13	91 '62 '0
v8	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v21	91 '55 '0
v9	91 '55 '48
v21	91 '55 '0
v9	91 '55 '48
v21	91 '55 '0
v9	91 '55 '48
v22	91 '55 '0
v2	91 '62 '96
v7	91 '55 '48
v20	91 '55 '0
v6	91 '62 '0
v4	91 '62 '48
v1	91 '55 '48
v20	91 '55 '0
v10	91 '62 '0
v0	91 '55 '48
v21	91 '55 '0
v10	91 '58 '96
v1	91 '55 '48
v20	91 '55 '0
v9	91 '55 '48
v46	91 '55 '0
v12	91 '58 '0
v18	91 '46 '96
v30	91 '56 '96
v9	91 '46 '0
v10	91 '46 '48
v20	91 '56 '0
v10	91 '56 '48
v4	91 '46 '0
v17	91 '56 '0
v11	91 '56 '48
v20	91 '56 '0
v11	91 '56 '48
v19	91 '56 '0
v10	91 '56 '48
v21	91 '56 '0
v10	91 '56 '48
v21	91 '56 '0
v11	91 '56 '48
v11	91 '62 '96
v9	91 '56 '0
v11	91 '56 '48
v19	91 '62 '0
v1	91 '56 '0
v4	91 '62 '48
v6	91 '65 '96
v1	91 '56 '48
v21	91 '56 '0
v5	91 '62 '0
v5	91 '56 '48
v19	91 '65 '0
v1	91 '56 '0
v10	91 '65 '48
v1	91 '56 '48
v20	91 '56 '0
v10	91 '56 '48
v20	91 '56 '0
v6	91 '65 '0
v5	91 '56 '48
v20	91 '56 '0
v11	91 '56 '48
v21	91 '56 '0
v11	91 '56 '48
v18	91 '62 '96
v2	91 '56 '0
v10	91 '56 '48
v20	91 '56 '0
v11	91 '56 '48
v5	91 '65 '96
v7	91 '62 '0
v8	91 '56 '0
v10	91 '56 '48
v21	91 '56 '0
v5	91 '65 '0
v6	91 '56 '48
v32	91 '56 '0
v24	91 '60 '96
v39	91 '60 '0
v32	91 '46 '96
v49	91 '51 '96
v2	91 '46 '0
v3	91 '61 '96
v7	91 '46 '48
v21	91 '46 '0
v11	91 '46 '48
v19	91 '61 '0
v1	91 '51 '0
v5	91 '51 '48
v5	91 '61 '48
v3	91 '46 '0
v25	91 '51 '0
v5	91 '61 '0
v122	91 '58 '96
v1	91 '55 '96
v5	91 '61 '96
v0	91 '63 '96
v44	91 '63 '0
v1	91 '58 '0
v0	91 '55 '0
v0	91 '61 '0
v9	91 '63 '48
v1	91 '55 '48
v0	91 '58 '48
v0	91 '61 '48
v20	91 '63 '0
v0	91 '58 '0
v0	91 '61 '0
v1	91 '55 '0
v10	91 '58 '48
v0	91 '61 '48
v0	91 '63 '48
v1	91 '55 '48
v43	91 '61 '0
v7	91 '63 '0
v6	91 '58 '0
v0	91 '55 '0
v119	91 '63 '96
v12	91 '58 '96
v0	91 '61 '96
v39	91 '61 '0
v6	91 '63 '0
v6	91 '58 '0
v145	91 '39 '96
v5	91 '46 '96
v26	91 '39 '0
v10	91 '39 '48
v16	91 '55 '96
v16	91 '39 '0
v6	91 '46 '0
v23	91 '55 '0
v150	91 '55 '96
v17	91 '63 '96
v1	91 '61 '96
v6	91 '58 '96
v57	91 '63 '0
v0	91 '61 '0
v0	91 '58 '0
v6	91 '55 '0
v151	91 '58 '96
v0	91 '63 '96
v1	91 '61 '96
v38	91 '63 '0
v1	91 '61 '0
v25	91 '58 '0
v173	91 '44 '96
v30	91 '51 '96
v9	91 '44 '0
v10	91 '44 '48
v33	91 '51 '0
v0	91 '44 '0
v148	91 '51 '96
v36	91 '63 '96
v34	91 '51 '0
v11	91 '63 '0
v141	91 '58 '96
v20	91 '60 '96
v4	91 '63 '96
v27	91 '58 '0
v7	91 '60 '0
v4	91 '58 '48
v0	91 '60 '48
v19	91 '63 '0
v1	91 '58 '0
v1	91 '60 '0
v9	91 '58 '48
v0	91 '63 '48
v1	91 '60 '48
v19	91 '63 '0
v1	91 '58 '0
v0	91 '60 '0
v10	91 '58 '48
v0	91 '63 '48
v1	91 '60 '48
v19	91 '63 '0
v1	91 '60 '0
v10	91 '60 '48
v0	91 '63 '48
v20	91 '63 '0
v1	91 '60 '0
v3	91 '63 '48
v2	91 '58 '0
v6	91 '60 '48
v20	91 '60 '0
v5	91 '63 '0
v5	91 '60 '48
v21	91 '60 '0
v10	91 '60 '48
v7	91 '56 '96
v14	91 '60 '0
v3	91 '63 '96
v7	91 '60 '48
v20	91 '56 '0
v1	91 '60 '0
v9	91 '56 '48
v0	91 '60 '48
v20	91 '63 '0
v1	91 '56 '0
v0	91 '60 '0
v9	91 '60 '48
v0	91 '63 '48
v2	91 '56 '48
v19	91 '60 '0
v0	91 '63 '0
v0	91 '56 '0
v3	91 '60 '48
v6	91 '63 '48
v1	91 '56 '48
v20	91 '63 '0
v7	91 '60 '0
v2	91 '63 '48
v9	91 '56 '0
v12	91 '63 '0
v9	91 '63 '48
v52	91 '63 '0
v43	91 '55 '96
v30	91 '63 '96
v1	91 '60 '96
v20	91 '55 '0
v10	91 '55 '48
v19	91 '63 '0
v1	91 '55 '0
v1	91 '60 '0
v8	91 '63 '48
v1	91 '55 '48
v0	91 '60 '48
v20	91 '63 '0
v1	91 '60 '0
v9	91 '63 '48
v1	91 '60 '48
v19	91 '63 '0
v1	91 '60 '0
v6	91 '55 '0
v4	91 '63 '48
v1	91 '60 '48
v43	91 '60 '0
v5	91 '63 '0
v72	91 '63 '96
v7	91 '54 '96
v0	91 '60 '96
v5	91 '66 '96
v31	91 '63 '0
v7	91 '60 '0
v5	91 '66 '0
v6	91 '54 '0
v146	91 '41 '96
v1	91 '48 '96
v56	91 '48 '0
v4	91 '51 '96
v6	91 '48 '48
v12	91 '57 '96
v8	91 '41 '0
v19	91 '48 '0
v18	91 '57 '0
v7	91 '51 '0
v157	91 '63 '96
v8	91 '60 '96
v6	91 '57 '96
v0	91 '65 '96
v32	91 '63 '0
v1	91 '60 '0
v6	91 '57 '0
v0	91 '65 '0
v4	91 '63 '48
v0	91 '65 '48
v1	91 '57 '48
v0	91 '60 '48
v20	91 '63 '0
v1	91 '65 '0
v0	91 '57 '0
v0	91 '60 '0
v10	91 '63 '48
v1	91 '57 '48
v0	91 '60 '48
v0	91 '65 '48
v20	91 '63 '0
v1	91 '60 '0
v0	91 '65 '0
v4	91 '60 '48
v5	91 '65 '48
v1	91 '63 '48
v6	91 '59 '96
v14	91 '63 '0
v1	91 '57 '0
v0	91 '65 '0
v6	91 '60 '0
v4	91 '63 '48
v1	91 '65 '48
v21	91 '59 '0
v11	91 '59 '48
v1	91 '63 '0
v0	91 '65 '0
v20	91 '59 '0
v10	91 '59 '48
v37	91 '63 '96
v1	91 '65 '96
v6	91 '60 '96
v14	91 '59 '0
v24	91 '63 '0
v6	91 '65 '0
v1	91 '60 '0
v146	91 '41 '96
v26	91 '48 '96
v13	91 '41 '0
v4	91 '41 '48
v27	91 '48 '0
v3	91 '57 '96
v2	91 '48 '48
v20	91 '41 '0
v25	91 '48 '0
v4	91 '57 '0
v152	91 '57 '96
v1	91 '60 '96
v10	91 '63 '96
v14	91 '65 '96
v8	91 '60 '0
v10	91 '60 '48
v44	91 '63 '0
v7	91 '57 '0
v0	91 '65 '0
v0	91 '60 '0
v170	91 '63 '96
v6	91 '65 '96
v7	91 '60 '96
v38	91 '63 '0
v1	91 '65 '0
v6	91 '60 '0
v204	91 '46 '96
v58	91 '46 '0
v5	91 '34 '96
v4	91 '46 '48
v46	91 '46 '0
v12	91 '34 '0
v98	91 '62 '96
v7	91 '46 '96
v0	91 '60 '96
v37	91 '62 '0
v1	91 '60 '0
v1	91 '46 '0
v9	91 '60 '48
v0	91 '62 '48
v1	91 '46 '48
v19	91 '62 '0
v1	91 '60 '0
v0	91 '46 '0
v9	91 '60 '48
v0	91 '62 '48
v1	91 '46 '48
v19	91 '62 '0
v1	91 '60 '0
v1	91 '46 '0
v9	91 '60 '48
v0	91 '62 '48
v1	91 '46 '48
v19	91 '62 '0
v1	91 '60 '0
v1	91 '46 '0
v9	91 '60 '48
v0	91 '62 '48
v1	91 '46 '48
v21	91 '46 '0
v11	91 '46 '48
v11	91 '62 '0
v7	91 '60 '0
v1	91 '46 '0
v10	91 '46 '48
v20	91 '46 '0
v11	91 '46 '48
v20	91 '46 '0
v11	91 '46 '48
v21	91 '46 '0
v4	91 '62 '96
v6	91 '59 '96
v1	91 '46 '48
v21	91 '46 '0
v10	91 '46 '48
v19	91 '62 '0
v1	91 '59 '0
v1	91 '46 '0
v9	91 '62 '48
v1	91 '59 '48
v1	91 '46 '48
