@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1677
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	84626.3
@CENTROID_COL:	1686.55
@AREA:		319
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	84616
@OFF_TIME:	84662
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	3.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N714
@ORIGIN_ROW:	84617
@ORIGIN_COL:	1843
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	84627.8
@CENTROID_COL:	1852.9
@AREA:		317
@PERIMETER:	73.2291
@CIRCULARITY:	0.74
@NOTE_ATTACK:	84617
@OFF_TIME:	84664
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	3.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N14
@ORIGIN_ROW:	84617
@ORIGIN_COL:	2946
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	84625.8
@CENTROID_COL:	2955.48
@AREA:		297
@PERIMETER:	64.7071
@CIRCULARITY:	0.89
@NOTE_ATTACK:	84617
@OFF_TIME:	84662
@TRACKER_HOLE:	89
@MIDI_KEY:	90
@HPIXCOR:	3.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N424
@ORIGIN_ROW:	84618
@ORIGIN_COL:	1577
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	84627.7
@CENTROID_COL:	1586.52
@AREA:		270
@PERIMETER:	69.5921
@CIRCULARITY:	0.7
@NOTE_ATTACK:	84618
@OFF_TIME:	84663
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	3.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N671
@ORIGIN_ROW:	84642
@ORIGIN_COL:	1678
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	84651.9
@CENTROID_COL:	1686.94
@AREA:		325
@PERIMETER:	69.1986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	3.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N15
@ORIGIN_ROW:	84642
@ORIGIN_COL:	2945
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	84652.6
@CENTROID_COL:	2955.29
@AREA:		332
@PERIMETER:	68.9681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	89
@MIDI_KEY:	90
@HPIXCOR:	3.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N425
@ORIGIN_ROW:	84643
@ORIGIN_COL:	1577
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	84653.6
@CENTROID_COL:	1586.9
@AREA:		325
@PERIMETER:	70.3116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	3.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N715
@ORIGIN_ROW:	84645
@ORIGIN_COL:	1844
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	84654.4
@CENTROID_COL:	1854.27
@AREA:		304
@PERIMETER:	69.2941
@CIRCULARITY:	0.8
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	3.3
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N26
@ORIGIN_ROW:	84670
@ORIGIN_COL:	2978
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	84679.7
@CENTROID_COL:	2987.48
@AREA:		295
@PERIMETER:	67.2311
@CIRCULARITY:	0.82
@NOTE_ATTACK:	84670
@OFF_TIME:	84717
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	3.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N27
@ORIGIN_ROW:	84697
@ORIGIN_COL:	2978
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	84706.7
@CENTROID_COL:	2987.85
@AREA:		340
@PERIMETER:	72.3746
@CIRCULARITY:	0.82
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	3.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N484
@ORIGIN_ROW:	84698
@ORIGIN_COL:	544
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	84707.7
@CENTROID_COL:	553.048
@AREA:		273
@PERIMETER:	71.0986
@CIRCULARITY:	0.68
@NOTE_ATTACK:	84698
@OFF_TIME:	84717
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	3.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N204
@ORIGIN_ROW:	84698
@ORIGIN_COL:	1276
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	84707.5
@CENTROID_COL:	1286.11
@AREA:		306
@PERIMETER:	70.4746
@CIRCULARITY:	0.77
@NOTE_ATTACK:	84698
@OFF_TIME:	84743
@TRACKER_HOLE:	39
@MIDI_KEY:	40
@HPIXCOR:	3.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N50
@ORIGIN_ROW:	84699
@ORIGIN_COL:	3045
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	84707.7
@CENTROID_COL:	3055.42
@AREA:		276
@PERIMETER:	74.6681
@CIRCULARITY:	0.62
@NOTE_ATTACK:	84699
@OFF_TIME:	84744
@TRACKER_HOLE:	92
@MIDI_KEY:	93
@HPIXCOR:	3.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N205
@ORIGIN_ROW:	84724
@ORIGIN_COL:	1277
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	84733.9
@CENTROID_COL:	1285.43
@AREA:		286
@PERIMETER:	68.1811
@CIRCULARITY:	0.77
@TRACKER_HOLE:	39
@MIDI_KEY:	40
@HPIXCOR:	3.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N51
@ORIGIN_ROW:	84724
@ORIGIN_COL:	3046
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	84734.4
@CENTROID_COL:	3055.43
@AREA:		288
@PERIMETER:	70.5421
@CIRCULARITY:	0.73
@TRACKER_HOLE:	92
@MIDI_KEY:	93
@HPIXCOR:	3.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N28
@ORIGIN_ROW:	84752
@ORIGIN_COL:	2978
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	84761
@CENTROID_COL:	2988.68
@AREA:		297
@PERIMETER:	66.6746
@CIRCULARITY:	0.84
@NOTE_ATTACK:	84752
@OFF_TIME:	84798
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	3.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N485
@ORIGIN_ROW:	84753
@ORIGIN_COL:	545
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	84762.6
@CENTROID_COL:	553.708
@AREA:		288
@PERIMETER:	64.1506
@CIRCULARITY:	0.88
@NOTE_ATTACK:	84753
@OFF_TIME:	84772
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	3.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N29
@ORIGIN_ROW:	84778
@ORIGIN_COL:	2978
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	84788.3
@CENTROID_COL:	2988.02
@AREA:		337
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	3.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N672
@ORIGIN_ROW:	84779
@ORIGIN_COL:	1677
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	84788.3
@CENTROID_COL:	1686.09
@AREA:		298
@PERIMETER:	65.4941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	84779
@OFF_TIME:	84826
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	3.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N426
@ORIGIN_ROW:	84780
@ORIGIN_COL:	1577
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	84789.8
@CENTROID_COL:	1586.43
@AREA:		321
@PERIMETER:	66.0506
@CIRCULARITY:	0.92
@NOTE_ATTACK:	84780
@OFF_TIME:	84827
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	3.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N716
@ORIGIN_ROW:	84780
@ORIGIN_COL:	1843
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	84790.7
@CENTROID_COL:	1852.5
@AREA:		314
@PERIMETER:	70.5421
@CIRCULARITY:	0.79
@NOTE_ATTACK:	84780
@OFF_TIME:	84827
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	3.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N16
@ORIGIN_ROW:	84780
@ORIGIN_COL:	2946
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	84788.8
@CENTROID_COL:	2956.07
@AREA:		300
@PERIMETER:	66.8376
@CIRCULARITY:	0.84
@NOTE_ATTACK:	84780
@OFF_TIME:	84826
@TRACKER_HOLE:	89
@MIDI_KEY:	90
@HPIXCOR:	3.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N673
@ORIGIN_ROW:	84804
@ORIGIN_COL:	1677
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	84815.1
@CENTROID_COL:	1686.57
@AREA:		338
@PERIMETER:	69.7551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	3.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N427
@ORIGIN_ROW:	84806
@ORIGIN_COL:	1577
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	84816.5
@CENTROID_COL:	1587.31
@AREA:		328
@PERIMETER:	74.5051
@CIRCULARITY:	0.74
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	3.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N17
@ORIGIN_ROW:	84806
@ORIGIN_COL:	2945
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	84816.2
@CENTROID_COL:	2955.21
@AREA:		322
@PERIMETER:	67.8551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	89
@MIDI_KEY:	90
@HPIXCOR:	3.3
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N717
@ORIGIN_ROW:	84807
@ORIGIN_COL:	1844
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	84817.1
@CENTROID_COL:	1854.2
@AREA:		335
@PERIMETER:	69.3616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	3.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N486
@ORIGIN_ROW:	84808
@ORIGIN_COL:	544
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	84817.3
@CENTROID_COL:	553.119
@AREA:		268
@PERIMETER:	74.8311
@CIRCULARITY:	0.6
@NOTE_ATTACK:	84808
@OFF_TIME:	84826
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	3.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N30
@ORIGIN_ROW:	84834
@ORIGIN_COL:	2978
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	84843.4
@CENTROID_COL:	2988.17
@AREA:		288
@PERIMETER:	78.1421
@CIRCULARITY:	0.59
@NOTE_ATTACK:	84834
@OFF_TIME:	84880
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	3.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N31
@ORIGIN_ROW:	84860
@ORIGIN_COL:	2981
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	84870.7
@CENTROID_COL:	2989.58
@AREA:		268
@PERIMETER:	81.6161
@CIRCULARITY:	0.51
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	3.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N761
@ORIGIN_ROW:	84862
@ORIGIN_COL:	1443
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	84872.5
@CENTROID_COL:	1451.62
@AREA:		263
@PERIMETER:	72.8356
@CIRCULARITY:	0.62
@NOTE_ATTACK:	84862
@OFF_TIME:	84936
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	3.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N52
@ORIGIN_ROW:	84862
@ORIGIN_COL:	3046
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	84870.6
@CENTROID_COL:	3054.94
@AREA:		280
@PERIMETER:	66.6071
@CIRCULARITY:	0.79
@NOTE_ATTACK:	84862
@OFF_TIME:	84909
@TRACKER_HOLE:	92
@MIDI_KEY:	93
@HPIXCOR:	3.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N762
@ORIGIN_ROW:	84887
@ORIGIN_COL:	1442
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	84898.2
@CENTROID_COL:	1452.37
@AREA:		377
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N53
@ORIGIN_ROW:	84887
@ORIGIN_COL:	3045
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	84897.9
@CENTROID_COL:	3055.05
@AREA:		348
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	92
@MIDI_KEY:	93
@HPIXCOR:	3.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N763
@ORIGIN_ROW:	84915
@ORIGIN_COL:	1443
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	84925.7
@CENTROID_COL:	1452.43
@AREA:		344
@PERIMETER:	73.5551
@CIRCULARITY:	0.8
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	3.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N32
@ORIGIN_ROW:	84915
@ORIGIN_COL:	2980
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	84925
@CENTROID_COL:	2988.75
@AREA:		273
@PERIMETER:	65.3311
@CIRCULARITY:	0.8
@NOTE_ATTACK:	84915
@OFF_TIME:	84963
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	3.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N33
@ORIGIN_ROW:	84941
@ORIGIN_COL:	2978
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	84952.4
@CENTROID_COL:	2988.06
@AREA:		352
@PERIMETER:	74.5726
@CIRCULARITY:	0.8
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	3.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N674
@ORIGIN_ROW:	84943
@ORIGIN_COL:	1677
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	84952.4
@CENTROID_COL:	1686.49
@AREA:		313
@PERIMETER:	67.0681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	84943
@OFF_TIME:	84988
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	3.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N18
@ORIGIN_ROW:	84943
@ORIGIN_COL:	2946
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	84951.9
@CENTROID_COL:	2955.35
@AREA:		288
@PERIMETER:	70.5421
@CIRCULARITY:	0.73
@NOTE_ATTACK:	84943
@OFF_TIME:	84989
@TRACKER_HOLE:	89
@MIDI_KEY:	90
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N428
@ORIGIN_ROW:	84944
@ORIGIN_COL:	1577
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	84953.5
@CENTROID_COL:	1587.33
@AREA:		328
@PERIMETER:	68.0181
@CIRCULARITY:	0.89
@NOTE_ATTACK:	84944
@OFF_TIME:	84990
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	3.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N718
@ORIGIN_ROW:	84946
@ORIGIN_COL:	1844
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	84955.3
@CENTROID_COL:	1853.71
@AREA:		297
@PERIMETER:	68.4116
@CIRCULARITY:	0.8
@NOTE_ATTACK:	84946
@OFF_TIME:	84992
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	3.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N19
@ORIGIN_ROW:	84968
@ORIGIN_COL:	2945
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	84979.1
@CENTROID_COL:	2954.42
@AREA:		306
@PERIMETER:	71.8856
@CIRCULARITY:	0.74
@TRACKER_HOLE:	89
@MIDI_KEY:	90
@HPIXCOR:	3.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N675
@ORIGIN_ROW:	84969
@ORIGIN_COL:	1676
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	84978.9
@CENTROID_COL:	1686.28
@AREA:		323
@PERIMETER:	68.3441
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	3.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N429
@ORIGIN_ROW:	84970
@ORIGIN_COL:	1576
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	84979.8
@CENTROID_COL:	1586.17
@AREA:		336
@PERIMETER:	70.8681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	3.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N719
@ORIGIN_ROW:	84970
@ORIGIN_COL:	1844
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	84980.9
@CENTROID_COL:	1853.5
@AREA:		354
@PERIMETER:	71.4246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	3.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N34
@ORIGIN_ROW:	84997
@ORIGIN_COL:	2978
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	85007
@CENTROID_COL:	2987.59
@AREA:		304
@PERIMETER:	70.3116
@CIRCULARITY:	0.77
@NOTE_ATTACK:	84997
@OFF_TIME:	85044
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	3.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N35
@ORIGIN_ROW:	85022
@ORIGIN_COL:	2979
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	85033.7
@CENTROID_COL:	2988.66
@AREA:		360
@PERIMETER:	70.4746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	3.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N206
@ORIGIN_ROW:	85025
@ORIGIN_COL:	1276
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	85034.2
@CENTROID_COL:	1286.17
@AREA:		320
@PERIMETER:	68.1811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	85025
@OFF_TIME:	85071
@TRACKER_HOLE:	39
@MIDI_KEY:	40
@HPIXCOR:	3.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N487
@ORIGIN_ROW:	85026
@ORIGIN_COL:	544
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	85034.7
@CENTROID_COL:	552.365
@AREA:		263
@PERIMETER:	64.3811
@CIRCULARITY:	0.8
@NOTE_ATTACK:	85026
@OFF_TIME:	85044
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N54
@ORIGIN_ROW:	85026
@ORIGIN_COL:	3045
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	85034.1
@CENTROID_COL:	3054.73
@AREA:		276
@PERIMETER:	66.2136
@CIRCULARITY:	0.79
@NOTE_ATTACK:	85026
@OFF_TIME:	85071
@TRACKER_HOLE:	92
@MIDI_KEY:	93
@HPIXCOR:	3.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N207
@ORIGIN_ROW:	85051
@ORIGIN_COL:	1277
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	85061.2
@CENTROID_COL:	1286.3
@AREA:		309
@PERIMETER:	66.5116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	40
@HPIXCOR:	3.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N55
@ORIGIN_ROW:	85051
@ORIGIN_COL:	3045
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85061.5
@CENTROID_COL:	3055.02
@AREA:		322
@PERIMETER:	66.5116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	92
@MIDI_KEY:	93
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N36
@ORIGIN_ROW:	85079
@ORIGIN_COL:	2979
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	85088.5
@CENTROID_COL:	2988.41
@AREA:		251
@PERIMETER:	73.0941
@CIRCULARITY:	0.59
@NOTE_ATTACK:	85079
@OFF_TIME:	85126
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	3.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N488
@ORIGIN_ROW:	85080
@ORIGIN_COL:	545
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	85090.1
@CENTROID_COL:	553.4
@AREA:		285
@PERIMETER:	65.4941
@CIRCULARITY:	0.83
@NOTE_ATTACK:	85080
@OFF_TIME:	85100
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N37
@ORIGIN_ROW:	85106
@ORIGIN_COL:	2979
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	85116
@CENTROID_COL:	2988.38
@AREA:		317
@PERIMETER:	72.3746
@CIRCULARITY:	0.76
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	3.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N430
@ORIGIN_ROW:	85107
@ORIGIN_COL:	1577
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	85118.1
@CENTROID_COL:	1586.06
@AREA:		288
@PERIMETER:	69.3616
@CIRCULARITY:	0.75
@NOTE_ATTACK:	85107
@OFF_TIME:	85155
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	3.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N676
@ORIGIN_ROW:	85107
@ORIGIN_COL:	1678
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	85116.2
@CENTROID_COL:	1686.45
@AREA:		285
@PERIMETER:	63.2006
@CIRCULARITY:	0.9
@NOTE_ATTACK:	85107
@OFF_TIME:	85153
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	3.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N720
@ORIGIN_ROW:	85108
@ORIGIN_COL:	1844
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	85117.8
@CENTROID_COL:	1853.05
@AREA:		300
@PERIMETER:	69.5246
@CIRCULARITY:	0.78
@NOTE_ATTACK:	85108
@OFF_TIME:	85155
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	3.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N20
@ORIGIN_ROW:	85109
@ORIGIN_COL:	2946
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	85117.9
@CENTROID_COL:	2956.1
@AREA:		231
@PERIMETER:	69.5921
@CIRCULARITY:	0.6
@NOTE_ATTACK:	85109
@OFF_TIME:	85154
@TRACKER_HOLE:	89
@MIDI_KEY:	90
@HPIXCOR:	3.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N21
@ORIGIN_ROW:	85133
@ORIGIN_COL:	2945
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85143.4
@CENTROID_COL:	2955.23
@AREA:		351
