@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2287
@ORIGIN_ROW:	162537
@ORIGIN_COL:	1383
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	162546
@CENTROID_COL:	1391.39
@AREA:		282
@PERIMETER:	61.6266
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1585
@ORIGIN_ROW:	162537
@ORIGIN_COL:	2017
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	162547
@CENTROID_COL:	2025.83
@AREA:		277
@PERIMETER:	61.5311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N817
@ORIGIN_ROW:	162537
@ORIGIN_COL:	2685
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	162546
@CENTROID_COL:	2693.56
@AREA:		256
@PERIMETER:	59.7941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	162537
@OFF_TIME:	162555
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1446
@ORIGIN_ROW:	162539
@ORIGIN_COL:	1884
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	162548
@CENTROID_COL:	1892.41
@AREA:		252
@PERIMETER:	63.9876
@CIRCULARITY:	0.77
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2288
@ORIGIN_ROW:	162563
@ORIGIN_COL:	1382
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	162572
@CENTROID_COL:	1390.79
@AREA:		290
@PERIMETER:	64.9376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1154
@ORIGIN_ROW:	162564
@ORIGIN_COL:	1617
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	162572
@CENTROID_COL:	1625.5
@AREA:		270
@PERIMETER:	61.9246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1586
@ORIGIN_ROW:	162564
@ORIGIN_COL:	2017
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	162575
@CENTROID_COL:	2025.17
@AREA:		269
@PERIMETER:	62.4811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2190
@ORIGIN_ROW:	162565
@ORIGIN_COL:	1783
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	162573
@CENTROID_COL:	1792.12
@AREA:		275
@PERIMETER:	63.2006
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1447
@ORIGIN_ROW:	162565
@ORIGIN_COL:	1884
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	162575
@CENTROID_COL:	1892.91
@AREA:		299
@PERIMETER:	67.2986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N866
@ORIGIN_ROW:	162565
@ORIGIN_COL:	2285
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	162574
@CENTROID_COL:	2293.99
@AREA:		267
@PERIMETER:	61.9246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	162565
@OFF_TIME:	162583
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1155
@ORIGIN_ROW:	162590
@ORIGIN_COL:	1617
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	162600
@CENTROID_COL:	1626.11
@AREA:		277
@PERIMETER:	65.1681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-0.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2191
@ORIGIN_ROW:	162590
@ORIGIN_COL:	1784
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	162600
@CENTROID_COL:	1792.66
@AREA:		303
@PERIMETER:	65.4941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2289
@ORIGIN_ROW:	162591
@ORIGIN_COL:	1383
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	162600
@CENTROID_COL:	1391.07
@AREA:		259
@PERIMETER:	63.0376
@CIRCULARITY:	0.82
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1587
@ORIGIN_ROW:	162592
@ORIGIN_COL:	2017
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	162602
@CENTROID_COL:	2025.78
@AREA:		280
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N818
@ORIGIN_ROW:	162592
@ORIGIN_COL:	2685
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	162601
@CENTROID_COL:	2693.51
@AREA:		247
@PERIMETER:	58.4506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	162592
@OFF_TIME:	162609
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1448
@ORIGIN_ROW:	162594
@ORIGIN_COL:	1884
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	162603
@CENTROID_COL:	1893.19
@AREA:		272
@PERIMETER:	67.6246
@CIRCULARITY:	0.75
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2192
@ORIGIN_ROW:	162617
@ORIGIN_COL:	1783
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	162628
@CENTROID_COL:	1792.1
@AREA:		272
@PERIMETER:	64.7746
@CIRCULARITY:	0.81
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2290
@ORIGIN_ROW:	162618
@ORIGIN_COL:	1382
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	162627
@CENTROID_COL:	1391.04
@AREA:		273
@PERIMETER:	64.6116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1156
@ORIGIN_ROW:	162618
@ORIGIN_COL:	1617
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	162627
@CENTROID_COL:	1625.4
@AREA:		267
@PERIMETER:	62.0876
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1588
@ORIGIN_ROW:	162619
@ORIGIN_COL:	2017
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	162629
@CENTROID_COL:	2026.13
@AREA:		277
@PERIMETER:	65.9551
@CIRCULARITY:	0.8
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1449
@ORIGIN_ROW:	162620
@ORIGIN_COL:	1884
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	162630
@CENTROID_COL:	1893.42
@AREA:		297
@PERIMETER:	65.2636
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N867
@ORIGIN_ROW:	162620
@ORIGIN_COL:	2285
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	162629
@CENTROID_COL:	2294.37
@AREA:		251
@PERIMETER:	61.9246
@CIRCULARITY:	0.82
@NOTE_ATTACK:	162620
@OFF_TIME:	162638
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2193
@ORIGIN_ROW:	162644
@ORIGIN_COL:	1784
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	162654
@CENTROID_COL:	1792.87
@AREA:		304
@PERIMETER:	65.4941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2291
@ORIGIN_ROW:	162645
@ORIGIN_COL:	1382
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	162654
@CENTROID_COL:	1391.58
@AREA:		291
@PERIMETER:	65.4941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1450
@ORIGIN_ROW:	162645
@ORIGIN_COL:	1884
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	162657
@CENTROID_COL:	1893.18
@AREA:		296
@PERIMETER:	66.7421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1157
@ORIGIN_ROW:	162646
@ORIGIN_COL:	1617
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	162655
@CENTROID_COL:	1625.54
@AREA:		272
@PERIMETER:	61.8571
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-0.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N819
@ORIGIN_ROW:	162646
@ORIGIN_COL:	2685
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	162655
@CENTROID_COL:	2693.81
@AREA:		255
@PERIMETER:	62.2506
@CIRCULARITY:	0.83
@NOTE_ATTACK:	162646
@OFF_TIME:	162664
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-0.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1589
@ORIGIN_ROW:	162647
@ORIGIN_COL:	2017
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	162656
@CENTROID_COL:	2025.99
@AREA:		278
@PERIMETER:	63.9876
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2194
@ORIGIN_ROW:	162672
@ORIGIN_COL:	1784
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	162682
@CENTROID_COL:	1792.66
@AREA:		284
@PERIMETER:	65.4941
@CIRCULARITY:	0.83
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1451
@ORIGIN_ROW:	162672
@ORIGIN_COL:	1884
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	162684
@CENTROID_COL:	1892.24
@AREA:		291
@PERIMETER:	67.0681
@CIRCULARITY:	0.81
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2292
@ORIGIN_ROW:	162673
@ORIGIN_COL:	1382
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	162682
@CENTROID_COL:	1391.08
@AREA:		286
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1158
@ORIGIN_ROW:	162673
@ORIGIN_COL:	1616
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	162682
@CENTROID_COL:	1625.03
@AREA:		260
@PERIMETER:	60.7441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-0.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N232
@ORIGIN_ROW:	162674
@ORIGIN_COL:	1082
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	162683
@CENTROID_COL:	1091.32
@AREA:		276
@PERIMETER:	63.0376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	162674
@OFF_TIME:	163402
@TRACKER_HOLE:	33
@MIDI_KEY:	34
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1590
@ORIGIN_ROW:	162674
@ORIGIN_COL:	2017
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	162683
@CENTROID_COL:	2026.44
@AREA:		310
@PERIMETER:	65.1006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N868
@ORIGIN_ROW:	162674
@ORIGIN_COL:	2284
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	162683
@CENTROID_COL:	2294
@AREA:		282
@PERIMETER:	63.5941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	162674
@OFF_TIME:	162692
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N233
@ORIGIN_ROW:	162699
@ORIGIN_COL:	1083
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	162710
@CENTROID_COL:	1091.25
@AREA:		285
@PERIMETER:	67.8551
@CIRCULARITY:	0.78
@TRACKER_HOLE:	33
@MIDI_KEY:	34
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N820
@ORIGIN_ROW:	162701
@ORIGIN_COL:	2685
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	162710
@CENTROID_COL:	2693.59
@AREA:		261
@PERIMETER:	61.8571
@CIRCULARITY:	0.86
@NOTE_ATTACK:	162701
@OFF_TIME:	162719
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N9
@ORIGIN_ROW:	162702
@ORIGIN_COL:	2785
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	162711
@CENTROID_COL:	2794.19
@AREA:		276
@PERIMETER:	64.6116
@CIRCULARITY:	0.83
@NOTE_ATTACK:	162702
@OFF_TIME:	162720
@TRACKER_HOLE:	84
@MIDI_KEY:	85
@HPIXCOR:	-0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N234
@ORIGIN_ROW:	162728
@ORIGIN_COL:	1083
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	162738
@CENTROID_COL:	1092.04
@AREA:		291
@PERIMETER:	67.2311
@CIRCULARITY:	0.81
@TRACKER_HOLE:	33
@MIDI_KEY:	34
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N737
@ORIGIN_ROW:	162728
@ORIGIN_COL:	2818
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	162738
@CENTROID_COL:	2827.33
@AREA:		279
@PERIMETER:	63.5941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	162728
@OFF_TIME:	162746
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N869
@ORIGIN_ROW:	162729
@ORIGIN_COL:	2285
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	162738
@CENTROID_COL:	2294.24
@AREA:		270
@PERIMETER:	64.0551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	162729
@OFF_TIME:	162747
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N458
@ORIGIN_ROW:	162755
@ORIGIN_COL:	2853
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	162764
@CENTROID_COL:	2861.44
@AREA:		281
@PERIMETER:	62.8071
@CIRCULARITY:	0.9
@NOTE_ATTACK:	162755
@OFF_TIME:	162773
@TRACKER_HOLE:	86
@MIDI_KEY:	87
@HPIXCOR:	-0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N235
@ORIGIN_ROW:	162756
@ORIGIN_COL:	1083
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	162765
@CENTROID_COL:	1091.93
@AREA:		277
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	34
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N146
@ORIGIN_ROW:	162783
@ORIGIN_COL:	1716
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	162793
@CENTROID_COL:	1724.9
@AREA:		280
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	162783
@OFF_TIME:	163101
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N236
@ORIGIN_ROW:	162784
@ORIGIN_COL:	1083
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	162793
@CENTROID_COL:	1092.05
@AREA:		281
@PERIMETER:	64.1506
@CIRCULARITY:	0.86
@TRACKER_HOLE:	33
@MIDI_KEY:	34
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N211
@ORIGIN_ROW:	162784
@ORIGIN_COL:	2518
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	162793
@CENTROID_COL:	2526.96
@AREA:		257
@PERIMETER:	61.3681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	162784
@OFF_TIME:	162802
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N9
@ORIGIN_ROW:	162784
@ORIGIN_COL:	2885
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	162792
@CENTROID_COL:	2893.69
@AREA:		258
@PERIMETER:	60.3506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	162784
@OFF_TIME:	162801
@TRACKER_HOLE:	87
@MIDI_KEY:	88
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N1293
@ORIGIN_ROW:	162785
@ORIGIN_COL:	551
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	162794
@CENTROID_COL:	559.388
@AREA:		255
@PERIMETER:	59.7941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	162785
@OFF_TIME:	162884
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1452
@ORIGIN_ROW:	162785
@ORIGIN_COL:	1885
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	162794
@CENTROID_COL:	1893.39
@AREA:		264
@PERIMETER:	64.5441
@CIRCULARITY:	0.8
@NOTE_ATTACK:	162785
@OFF_TIME:	163157
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N237
@ORIGIN_ROW:	162809
@ORIGIN_COL:	1083
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	162819
@CENTROID_COL:	1091.86
@AREA:		292
@PERIMETER:	67.7876
@CIRCULARITY:	0.8
@TRACKER_HOLE:	33
@MIDI_KEY:	34
@HPIXCOR:	-0.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N147
@ORIGIN_ROW:	162810
@ORIGIN_COL:	1716
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	162820
@CENTROID_COL:	1725.08
@AREA:		287
@PERIMETER:	62.0876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1591
@ORIGIN_ROW:	162811
@ORIGIN_COL:	2017
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	162820
@CENTROID_COL:	2026.21
@AREA:		278
@PERIMETER:	60.5811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	162811
@OFF_TIME:	163156
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N168
@ORIGIN_ROW:	162811
@ORIGIN_COL:	2918
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	162820
@CENTROID_COL:	2927.1
@AREA:		271
@PERIMETER:	61.6941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	162811
@OFF_TIME:	162828
@TRACKER_HOLE:	88
@MIDI_KEY:	89
@HPIXCOR:	-0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N1294
@ORIGIN_ROW:	162812
@ORIGIN_COL:	550
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	162821
@CENTROID_COL:	559.367
@AREA:		251
@PERIMETER:	60.3506
@CIRCULARITY:	0.87
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1453
@ORIGIN_ROW:	162812
@ORIGIN_COL:	1884
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	162821
@CENTROID_COL:	1892.73
@AREA:		273
@PERIMETER:	62.6441
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N238
@ORIGIN_ROW:	162836
@ORIGIN_COL:	1083
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	162846
@CENTROID_COL:	1091.52
@AREA:		285
@PERIMETER:	65.3311
@CIRCULARITY:	0.84
@TRACKER_HOLE:	33
@MIDI_KEY:	34
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1592
@ORIGIN_ROW:	162836
@ORIGIN_COL:	2017
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	162847
@CENTROID_COL:	2026.64
@AREA:		306
@PERIMETER:	67.9506
@CIRCULARITY:	0.83
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1454
@ORIGIN_ROW:	162837
@ORIGIN_COL:	1883
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	162848
@CENTROID_COL:	1893.19
@AREA:		289
@PERIMETER:	65.9551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N148
@ORIGIN_ROW:	162838
@ORIGIN_COL:	1717
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	162846
@CENTROID_COL:	1725.45
@AREA:		264
@PERIMETER:	64.9376
@CIRCULARITY:	0.79
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N212
@ORIGIN_ROW:	162838
@ORIGIN_COL:	2516
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	162847
@CENTROID_COL:	2526.65
@AREA:		279
@PERIMETER:	65.7246
@CIRCULARITY:	0.81
@NOTE_ATTACK:	162838
