@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N207
@ORIGIN_ROW:	54014
@ORIGIN_COL:	2105
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54025
@CENTROID_COL:	2116.15
@AREA:		423
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N128
@ORIGIN_ROW:	54041
@ORIGIN_COL:	1650
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	54052.5
@CENTROID_COL:	1660.95
@AREA:		417
@PERIMETER:	74.3421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N208
@ORIGIN_ROW:	54042
@ORIGIN_COL:	2105
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54053
@CENTROID_COL:	2116.15
@AREA:		427
@PERIMETER:	74.2746
@CIRCULARITY:	0.97
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N209
@ORIGIN_ROW:	54069
@ORIGIN_COL:	2105
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	54080.9
@CENTROID_COL:	2116.17
@AREA:		430
@PERIMETER:	76.0116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N129
@ORIGIN_ROW:	54070
@ORIGIN_COL:	1650
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54080.4
@CENTROID_COL:	1660.98
@AREA:		418
@PERIMETER:	74.2746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N43
@ORIGIN_ROW:	54082
@ORIGIN_COL:	3619
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	54112.9
@CENTROID_COL:	3629.48
@AREA:		1133
@PERIMETER:	166.273
@CIRCULARITY:	0.51
@NOTE_ATTACK:	54082
@OFF_TIME:	54142
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N210
@ORIGIN_ROW:	54097
@ORIGIN_COL:	2105
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	54108.7
@CENTROID_COL:	2116.09
@AREA:		427
@PERIMETER:	75.4551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N130
@ORIGIN_ROW:	54098
@ORIGIN_COL:	1650
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	54108.4
@CENTROID_COL:	1660.82
@AREA:		412
@PERIMETER:	73.8811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N131
@ORIGIN_ROW:	54125
@ORIGIN_COL:	1650
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54136.2
@CENTROID_COL:	1660.8
@AREA:		421
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N211
@ORIGIN_ROW:	54125
@ORIGIN_COL:	2105
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	54136.6
@CENTROID_COL:	2116.03
@AREA:		428
@PERIMETER:	76.1746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N132
@ORIGIN_ROW:	54154
@ORIGIN_COL:	1650
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54164.6
@CENTROID_COL:	1660.61
@AREA:		417
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N265
@ORIGIN_ROW:	54154
@ORIGIN_COL:	2029
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	54179
@CENTROID_COL:	2039.93
@AREA:		988
@PERIMETER:	137.312
@CIRCULARITY:	0.66
@NOTE_ATTACK:	54154
@OFF_TIME:	54495
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N212
@ORIGIN_ROW:	54154
@ORIGIN_COL:	2105
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54164.9
@CENTROID_COL:	2115.88
@AREA:		425
@PERIMETER:	74.6681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N348
@ORIGIN_ROW:	54164
@ORIGIN_COL:	1839
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	54183.5
@CENTROID_COL:	1849.69
@AREA:		820
@PERIMETER:	115.097
@CIRCULARITY:	0.78
@NOTE_ATTACK:	54164
@OFF_TIME:	54505
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N213
@ORIGIN_ROW:	54181
@ORIGIN_COL:	2105
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	54192.7
@CENTROID_COL:	2116.01
@AREA:		422
@PERIMETER:	78.3726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N133
@ORIGIN_ROW:	54182
@ORIGIN_COL:	1650
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54192.5
@CENTROID_COL:	1660.78
@AREA:		418
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N312
@ORIGIN_ROW:	54190
@ORIGIN_COL:	1385
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	54210.7
@CENTROID_COL:	1396.38
@AREA:		783
@PERIMETER:	115.721
@CIRCULARITY:	0.73
@NOTE_ATTACK:	54190
@OFF_TIME:	54669
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N134
@ORIGIN_ROW:	54209
@ORIGIN_COL:	1650
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54220.2
@CENTROID_COL:	1660.66
@AREA:		415
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N349
@ORIGIN_ROW:	54209
@ORIGIN_COL:	1839
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	54220.2
@CENTROID_COL:	1849.8
@AREA:		424
@PERIMETER:	76.0116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N214
@ORIGIN_ROW:	54209
@ORIGIN_COL:	2105
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	54220.3
@CENTROID_COL:	2116.01
@AREA:		428
@PERIMETER:	75.4551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N266
@ORIGIN_ROW:	54210
@ORIGIN_COL:	2029
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54220.6
@CENTROID_COL:	2039.98
@AREA:		414
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N313
@ORIGIN_ROW:	54237
@ORIGIN_COL:	1385
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	54247.3
@CENTROID_COL:	1396.38
@AREA:		405
@PERIMETER:	73.7181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N135
@ORIGIN_ROW:	54237
@ORIGIN_COL:	1650
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54247.7
@CENTROID_COL:	1660.83
@AREA:		416
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N350
@ORIGIN_ROW:	54237
@ORIGIN_COL:	1839
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54247.9
@CENTROID_COL:	1849.89
@AREA:		418
@PERIMETER:	74.1116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N267
@ORIGIN_ROW:	54237
@ORIGIN_COL:	2029
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54248.1
@CENTROID_COL:	2040.1
@AREA:		412
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N215
@ORIGIN_ROW:	54237
@ORIGIN_COL:	2105
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54248.1
@CENTROID_COL:	2116.15
@AREA:		421
@PERIMETER:	74.1116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N314
@ORIGIN_ROW:	54264
@ORIGIN_COL:	1385
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54274.9
@CENTROID_COL:	1396.25
@AREA:		419
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N136
@ORIGIN_ROW:	54264
@ORIGIN_COL:	1650
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	54275.4
@CENTROID_COL:	1660.78
@AREA:		431
@PERIMETER:	76.0116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N351
@ORIGIN_ROW:	54264
@ORIGIN_COL:	1839
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54275.3
@CENTROID_COL:	1849.88
@AREA:		421
@PERIMETER:	75.7811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N216
@ORIGIN_ROW:	54264
@ORIGIN_COL:	2105
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	54275.4
@CENTROID_COL:	2116.1
@AREA:		424
@PERIMETER:	74.8986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N268
@ORIGIN_ROW:	54265
@ORIGIN_COL:	2029
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54275.7
@CENTROID_COL:	2040.02
@AREA:		412
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N315
@ORIGIN_ROW:	54291
@ORIGIN_COL:	1385
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	54302.2
@CENTROID_COL:	1396.4
@AREA:		414
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N352
@ORIGIN_ROW:	54292
@ORIGIN_COL:	1839
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54302.8
@CENTROID_COL:	1849.85
@AREA:		420
@PERIMETER:	74.1116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N269
@ORIGIN_ROW:	54292
@ORIGIN_COL:	2029
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54302.9
@CENTROID_COL:	2040.1
@AREA:		414
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N217
@ORIGIN_ROW:	54292
@ORIGIN_COL:	2105
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54303
@CENTROID_COL:	2116.2
@AREA:		415
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N137
@ORIGIN_ROW:	54293
@ORIGIN_COL:	1650
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	54302.8
@CENTROID_COL:	1660.8
@AREA:		402
@PERIMETER:	72.7006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N316
@ORIGIN_ROW:	54318
@ORIGIN_COL:	1385
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	54329.3
@CENTROID_COL:	1396.19
@AREA:		412
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N138
@ORIGIN_ROW:	54319
@ORIGIN_COL:	1650
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54329.9
@CENTROID_COL:	1660.76
@AREA:		428
@PERIMETER:	75.2246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N353
@ORIGIN_ROW:	54319
@ORIGIN_COL:	1839
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54329.6
@CENTROID_COL:	1849.71
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N270
@ORIGIN_ROW:	54319
@ORIGIN_COL:	2029
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54329.9
@CENTROID_COL:	2040
@AREA:		406
@PERIMETER:	77.3551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N218
@ORIGIN_ROW:	54319
@ORIGIN_COL:	2105
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54329.8
@CENTROID_COL:	2116.02
@AREA:		417
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N317
@ORIGIN_ROW:	54346
@ORIGIN_COL:	1385
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	54357
@CENTROID_COL:	1396.41
@AREA:		423
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N139
@ORIGIN_ROW:	54346
@ORIGIN_COL:	1650
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54357.3
@CENTROID_COL:	1660.83
@AREA:		413
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N354
@ORIGIN_ROW:	54346
@ORIGIN_COL:	1839
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	54357.3
@CENTROID_COL:	1849.91
@AREA:		425
@PERIMETER:	76.7986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N271
@ORIGIN_ROW:	54346
@ORIGIN_COL:	2029
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	54357.5
@CENTROID_COL:	2040.12
@AREA:		420
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N219
@ORIGIN_ROW:	54346
@ORIGIN_COL:	2105
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	54357.2
@CENTROID_COL:	2116.14
@AREA:		418
@PERIMETER:	77.5856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N318
@ORIGIN_ROW:	54374
@ORIGIN_COL:	1385
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54384.6
@CENTROID_COL:	1396.1
@AREA:		416
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N140
@ORIGIN_ROW:	54374
@ORIGIN_COL:	1649
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	54384.8
@CENTROID_COL:	1660.56
@AREA:		422
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N355
@ORIGIN_ROW:	54374
@ORIGIN_COL:	1839
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54384.7
@CENTROID_COL:	1849.75
@AREA:		422
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N272
@ORIGIN_ROW:	54374
@ORIGIN_COL:	2029
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54385.1
@CENTROID_COL:	2040.06
@AREA:		415
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N220
@ORIGIN_ROW:	54374
@ORIGIN_COL:	2105
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54385
@CENTROID_COL:	2115.95
@AREA:		422
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N319
@ORIGIN_ROW:	54401
@ORIGIN_COL:	1385
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54412.1
@CENTROID_COL:	1396.15
@AREA:		415
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N141
@ORIGIN_ROW:	54402
@ORIGIN_COL:	1650
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54412.7
@CENTROID_COL:	1660.68
@AREA:		426
@PERIMETER:	75.4551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N356
@ORIGIN_ROW:	54402
@ORIGIN_COL:	1839
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54412.6
@CENTROID_COL:	1849.76
@AREA:		423
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N273
@ORIGIN_ROW:	54402
@ORIGIN_COL:	2029
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54412.5
@CENTROID_COL:	2039.95
@AREA:		403
@PERIMETER:	75.4551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N221
@ORIGIN_ROW:	54402
@ORIGIN_COL:	2105
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54412.7
@CENTROID_COL:	2116.05
@AREA:		418
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N320
@ORIGIN_ROW:	54428
@ORIGIN_COL:	1385
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54439.1
@CENTROID_COL:	1396.21
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N142
@ORIGIN_ROW:	54429
@ORIGIN_COL:	1650
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	54439.4
@CENTROID_COL:	1660.75
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N357
@ORIGIN_ROW:	54429
@ORIGIN_COL:	1839
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	54439.5
@CENTROID_COL:	1849.77
@AREA:		411
@PERIMETER:	73.8811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N274
@ORIGIN_ROW:	54429
@ORIGIN_COL:	2029
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54439.7
@CENTROID_COL:	2039.96
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N222
@ORIGIN_ROW:	54429
@ORIGIN_COL:	2105
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	54439.6
@CENTROID_COL:	2116
@AREA:		409
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N321
@ORIGIN_ROW:	54455
@ORIGIN_COL:	1385
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54465.9
@CENTROID_COL:	1396.41
@AREA:		412
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

