@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v23	92 '72 '0
v0	92 '69 '0
v8	92 '84 '96
v24	92 '84 '0
v7	92 '70 '96
v1	92 '74 '96
v1	92 '86 '96
v21	92 '70 '0
v1	92 '74 '0
v16	92 '86 '0
v23	92 '70 '96
v0	92 '74 '96
v24	92 '70 '0
v1	92 '74 '0
v7	92 '86 '96
v24	92 '86 '0
v7	92 '74 '96
v1	92 '70 '96
v24	92 '70 '0
v1	92 '74 '0
v6	92 '86 '96
v26	92 '86 '0
v4	92 '70 '96
v4	92 '74 '96
v23	92 '70 '0
v0	92 '74 '0
v10	92 '86 '96
v22	92 '86 '0
v7	92 '70 '96
v0	92 '74 '96
v25	92 '70 '0
v0	92 '74 '0
v9	92 '86 '96
v24	92 '86 '0
v6	92 '70 '96
v0	92 '74 '96
v24	92 '70 '0
v2	92 '74 '0
v5	92 '86 '96
v26	92 '86 '0
v7	92 '69 '96
v0	92 '72 '96
v1	92 '84 '96
v55	92 '72 '0
v1	92 '84 '0
v9	92 '75 '96
v1	92 '87 '96
v22	92 '69 '0
v34	92 '75 '0
v0	92 '87 '0
v4	92 '86 '96
v2	92 '70 '96
v0	92 '74 '96
v101	92 '70 '0
v17	92 '86 '0
v3	92 '74 '0
v4	92 '72 '96
v1	92 '84 '96
v1	92 '65 '96
v69	92 '65 '0
v49	92 '72 '0
v0	92 '84 '0
v7	92 '70 '96
v2	92 '65 '96
v1	92 '82 '96
v21	92 '70 '0
v0	92 '65 '0
v18	92 '82 '0
v20	92 '70 '96
v2	92 '65 '96
v23	92 '65 '0
v1	92 '70 '0
v9	92 '82 '96
v23	92 '82 '0
v6	92 '70 '96
v1	92 '65 '96
v23	92 '70 '0
v0	92 '65 '0
v9	92 '82 '96
v24	92 '82 '0
v5	92 '70 '96
v2	92 '65 '96
v23	92 '70 '0
v1	92 '65 '0
v9	92 '82 '96
v24	92 '82 '0
v5	92 '70 '96
v2	92 '65 '96
v22	92 '65 '0
v1	92 '70 '0
v10	92 '82 '96
v24	92 '82 '0
v6	92 '70 '96
v1	92 '65 '96
v23	92 '70 '0
v0	92 '65 '0
v11	92 '82 '96
v24	92 '82 '0
v5	92 '70 '96
v2	92 '65 '96
v21	92 '65 '0
v1	92 '70 '0
v8	92 '82 '96
v25	92 '82 '0
v5	92 '70 '96
v2	92 '65 '96
v22	92 '70 '0
v0	92 '65 '0
v10	92 '82 '96
v25	92 '82 '0
v5	92 '70 '96
v2	92 '65 '96
v22	92 '70 '0
v0	92 '65 '0
v41	92 '70 '96
v2	92 '82 '96
v22	92 '70 '0
v19	92 '82 '0
v21	92 '70 '96
v24	92 '70 '0
v9	92 '82 '96
v24	92 '82 '0
v6	92 '70 '96
v23	92 '70 '0
v9	92 '82 '96
v25	92 '82 '0
v5	92 '72 '96
v1	92 '84 '96
v23	92 '72 '0
v16	92 '84 '0
v23	92 '72 '96
v24	92 '72 '0
v9	92 '84 '96
v25	92 '84 '0
v68	92 '72 '96
v1	92 '69 '96
v0	92 '84 '96
v21	92 '69 '0
v2	92 '72 '0
v17	92 '84 '0
v21	92 '69 '96
v0	92 '72 '96
v23	92 '69 '0
v0	92 '72 '0
v8	92 '84 '96
v25	92 '84 '0
v68	92 '84 '96
v1	92 '72 '96
v1	92 '69 '96
v22	92 '72 '0
v0	92 '69 '0
v18	92 '84 '0
v23	92 '69 '96
v0	92 '72 '96
v23	92 '69 '0
v0	92 '72 '0
v9	92 '84 '96
v24	92 '84 '0
v7	92 '72 '96
v1	92 '69 '96
v22	92 '72 '0
v1	92 '69 '0
v8	92 '84 '96
v24	92 '84 '0
v7	92 '65 '96
v0	92 '69 '96
v0	92 '77 '96
v23	92 '65 '0
v0	92 '69 '0
v17	92 '77 '0
v21	92 '65 '96
v2	92 '69 '96
v24	92 '65 '0
v0	92 '69 '0
v7	92 '77 '96
v25	92 '77 '0
v8	92 '65 '96
v1	92 '69 '96
v23	92 '65 '0
v0	92 '69 '0
v9	92 '77 '96
v24	92 '77 '0
v8	92 '67 '96
v0	92 '70 '96
v0	92 '79 '96
v23	92 '67 '0
v1	92 '70 '0
v16	92 '79 '0
v22	92 '67 '96
v0	92 '70 '96
v25	92 '67 '0
v0	92 '70 '0
v8	92 '79 '96
v25	92 '79 '0
v5	92 '67 '96
v1	92 '70 '96
v24	92 '67 '0
v1	92 '70 '0
v7	92 '79 '96
v25	92 '79 '0
v4	92 '70 '96
v3	92 '77 '96
v1	92 '65 '96
v22	92 '65 '0
v1	92 '70 '0
v16	92 '77 '0
v25	92 '70 '96
v1	92 '65 '96
v23	92 '65 '0
v1	92 '70 '0
v8	92 '77 '96
v24	92 '77 '0
v6	92 '70 '96
v1	92 '65 '96
v23	92 '70 '0
v0	92 '65 '0
v8	92 '77 '96
v24	92 '77 '0
v6	92 '70 '96
v1	92 '65 '96
v23	92 '70 '0
v0	92 '65 '0
v8	92 '77 '96
v23	92 '77 '0
v8	92 '70 '96
v1	92 '65 '96
v23	92 '70 '0
v0	92 '65 '0
v8	92 '77 '96
v24	92 '77 '0
v72	92 '70 '96
v1	92 '77 '96
v1	92 '65 '96
v38	92 '77 '0
v0	92 '65 '0
v1	92 '70 '0
v54	92 '70 '96
v2	92 '65 '96
v0	92 '77 '96
v38	92 '70 '0
v31	92 '65 '0
v2	92 '77 '0
v22	92 '70 '96
v1	92 '74 '96
v1	92 '82 '96
v22	92 '70 '0
v1	92 '74 '0
v17	92 '82 '0
v22	92 '70 '96
v1	92 '74 '96
v24	92 '70 '0
v1	92 '74 '0
v8	92 '82 '96
v26	92 '82 '0
v5	92 '70 '96
v1	92 '74 '96
v23	92 '70 '0
v2	92 '74 '0
v9	92 '82 '96
v23	92 '82 '0
v4	92 '72 '96
v2	92 '69 '96
v1	92 '81 '96
v22	92 '69 '0
v1	92 '72 '0
v16	92 '81 '0
v22	92 '69 '96
v0	92 '72 '96
v24	92 '69 '0
v0	92 '72 '0
v8	92 '81 '96
v25	92 '81 '0
v7	92 '69 '96
v0	92 '72 '96
v23	92 '69 '0
v0	92 '72 '0
v9	92 '81 '96
v24	92 '81 '0
v8	92 '70 '96
v1	92 '74 '96
v0	92 '82 '96
v22	92 '70 '0
v1	92 '74 '0
v17	92 '82 '0
v21	92 '70 '96
v1	92 '74 '96
v24	92 '70 '0
v0	92 '74 '0
v8	92 '82 '96
v24	92 '82 '0
v5	92 '70 '96
v0	92 '74 '96
v24	92 '70 '0
v0	92 '74 '0
v8	92 '82 '96
v25	92 '82 '0
v5	92 '69 '96
v0	92 '72 '96
v1	92 '81 '96
v22	92 '69 '0
v1	92 '72 '0
v18	92 '81 '0
v21	92 '69 '96
v0	92 '72 '96
v24	92 '69 '0
v0	92 '72 '0
v10	92 '81 '96
v23	92 '81 '0
v6	92 '72 '96
v1	92 '69 '96
v23	92 '72 '0
v0	92 '69 '0
v10	92 '81 '96
v24	92 '81 '0
v7	92 '70 '96
v1	92 '74 '96
v0	92 '82 '96
v23	92 '70 '0
v0	92 '74 '0
v17	92 '82 '0
v22	92 '70 '96
v1	92 '74 '96
v23	92 '70 '0
v1	92 '74 '0
v8	92 '82 '96
v25	92 '82 '0
v5	92 '70 '96
v1	92 '74 '96
v23	92 '70 '0
v0	92 '74 '0
v10	92 '82 '96
v23	92 '82 '0
v6	92 '69 '96
v1	92 '72 '96
v0	92 '84 '96
v24	92 '69 '0
v0	92 '72 '0
v16	92 '84 '0
v24	92 '69 '96
v0	92 '72 '96
v24	92 '69 '0
v0	92 '72 '0
v9	92 '84 '96
v24	92 '84 '0
v7	92 '72 '96
v1	92 '69 '96
v22	92 '72 '0
v0	92 '69 '0
v7	92 '84 '96
v25	92 '84 '0
v7	92 '69 '96
v0	92 '72 '96
v23	92 '72 '0
v0	92 '69 '0
v8	92 '84 '96
v24	92 '84 '0
v7	92 '72 '96
v1	92 '69 '96
v24	92 '69 '0
v0	92 '72 '0
v8	92 '84 '96
v24	92 '84 '0
v8	92 '69 '96
v0	92 '72 '96
v24	92 '69 '0
v0	92 '72 '0
v41	92 '79 '96
v2	92 '82 '96
v1	92 '94 '96
v21	92 '79 '0
v1	92 '82 '0
v16	92 '94 '0
v20	92 '79 '96
v2	92 '82 '96
v23	92 '79 '0
v0	92 '82 '0
v8	92 '94 '96
v25	92 '94 '0
v5	92 '79 '96
v1	92 '82 '96
v24	92 '79 '0
v0	92 '82 '0
v8	92 '94 '96
v24	92 '94 '0
v6	92 '86 '96
v3	92 '82 '96
v0	92 '98 '96
v21	92 '86 '0
v2	92 '82 '0
v0	92 '98 '0
v6	92 '84 '96
v0	92 '87 '96
v2	92 '99 '96
v22	92 '84 '0
v1	92 '87 '0
v1	92 '99 '0
v7	92 '82 '96
v1	92 '86 '96
v0	92 '98 '96
v23	92 '86 '0
v1	92 '82 '0
v1	92 '98 '0
v7	92 '84 '96
v1	92 '87 '96
v0	92 '99 '96
v23	92 '84 '0
v1	92 '87 '0
v1	92 '99 '0
v6	92 '86 '96
v1	92 '82 '96
v2	92 '98 '96
v21	92 '86 '0
v1	92 '82 '0
v1	92 '98 '0
v7	92 '84 '96
v1	92 '87 '96
v0	92 '99 '96
v23	92 '87 '0
v2	92 '99 '0
v4	92 '81 '96
v3	92 '96 '96
v69	92 '84 '0
v0	92 '81 '0
v2	92 '96 '0
v118	92 '84 '96
v1	92 '81 '96
v0	92 '96 '96
v22	92 '84 '0
v2	92 '81 '0
v0	92 '96 '0
v6	92 '86 '96
v1	92 '82 '96
v2	92 '98 '96
v21	92 '86 '0
v1	92 '82 '0
v2	92 '98 '0
v5	92 '84 '96
v1	92 '81 '96
v1	92 '96 '96
v22	92 '84 '0
v1	92 '81 '0
v1	92 '96 '0
v7	92 '82 '96
v1	92 '86 '96
v0	92 '98 '96
v22	92 '82 '0
v0	92 '86 '0
v2	92 '98 '0
v4	92 '84 '96
v2	92 '81 '96
v0	92 '96 '96
v22	92 '84 '0
v0	92 '81 '0
v2	92 '96 '0
v7	92 '86 '96
v1	92 '98 '96
v22	92 '86 '0
v2	92 '98 '0
v5	92 '79 '96
v3	92 '82 '96
v0	92 '94 '96
v21	92 '79 '0
v1	92 '82 '0
v17	92 '94 '0
v21	92 '79 '96
v1	92 '82 '96
v23	92 '79 '0
v2	92 '82 '0
v9	92 '94 '96
v24	92 '94 '0
v69	92 '77 '96
v1	92 '82 '96
v1	92 '94 '96
v22	92 '77 '0
v1	92 '82 '0
v16	92 '94 '0
v20	92 '77 '96
v2	92 '82 '96
v23	92 '77 '0
v1	92 '82 '0
v8	92 '94 '96
v24	92 '94 '0
v6	92 '77 '96
v0	92 '82 '96
v24	92 '77 '0
v1	92 '82 '0
v7	92 '94 '96
v26	92 '94 '0
v5	92 '72 '96
v0	92 '89 '96
v1	92 '77 '96
v22	92 '72 '0
v1	92 '77 '0
v17	92 '89 '0
v23	92 '72 '96
v0	92 '77 '96
v24	92 '72 '0
v0	92 '77 '0
v9	92 '89 '96
v25	92 '89 '0
v5	92 '72 '96
v1	92 '77 '96
v24	92 '72 '0
v0	92 '77 '0
v8	92 '89 '96
v25	92 '89 '0
v6	92 '72 '96
v0	92 '79 '96
v1	92 '91 '96
v21	92 '72 '0
v1	92 '79 '0
v17	92 '91 '0
v22	92 '72 '96
v0	92 '79 '96
v23	92 '72 '0
v1	92 '79 '0
v9	92 '91 '96
v25	92 '91 '0
v6	92 '72 '96
v0	92 '79 '96
v24	92 '72 '0
v0	92 '79 '0
v10	92 '91 '96
v24	92 '91 '0
v6	92 '77 '96
v1	92 '80 '96
v0	92 '92 '96
v23	92 '77 '0
v0	92 '80 '0
v17	92 '92 '0
v21	92 '77 '96
v0	92 '80 '96
v24	92 '77 '0
v0	92 '80 '0
v8	92 '92 '96
v25	92 '92 '0
v5	92 '80 '96
v1	92 '77 '96
v23	92 '77 '0
v1	92 '80 '0
v7	92 '92 '96
v25	92 '92 '0
v6	92 '70 '96
v0	92 '79 '96
v1	92 '91 '96
v22	92 '70 '0
v1	92 '79 '0
v17	92 '91 '0
v22	92 '70 '96
v1	92 '79 '96
v24	92 '70 '0
v1	92 '79 '0
v8	92 '91 '96
v25	92 '91 '0
v5	92 '70 '96
v0	92 '79 '96
v24	92 '70 '0
v0	92 '79 '0
v24	92 '90 '96
v0	92 '102 '96
v15	92 '91 '96
v1	92 '82 '96
v1	92 '103 '96
v6	92 '90 '0
v2	92 '102 '0
v14	92 '91 '0
v0	92 '82 '0
v18	92 '103 '0
v21	92 '82 '96
v1	92 '91 '96
v23	92 '82 '0
v0	92 '91 '0
v9	92 '103 '96
v25	92 '103 '0
v6	92 '82 '96
v1	92 '91 '96
v23	92 '91 '0
v1	92 '82 '0
v8	92 '103 '96
v26	92 '103 '0
v5	92 '86 '96
v1	92 '82 '96
v1	92 '98 '96
v22	92 '86 '0
v1	92 '82 '0
v17	92 '98 '0
v22	92 '86 '96
v1	92 '82 '96
v23	92 '86 '0
v1	92 '82 '0
v8	92 '98 '96
v25	92 '98 '0
v6	92 '86 '96
v1	92 '82 '96
v22	92 '86 '0
v3	92 '82 '0
v7	92 '98 '96
v24	92 '98 '0
v6	92 '79 '96
v2	92 '82 '96
v0	92 '94 '96
v22	92 '79 '0
v1	92 '82 '0
v17	92 '94 '0
v21	92 '79 '96
v2	92 '82 '96
v23	92 '79 '0
v1	92 '82 '0
v9	92 '94 '96
v24	92 '94 '0
v6	92 '79 '96
v1	92 '82 '96
v24	92 '79 '0
v1	92 '82 '0
v36	92 '70 '96
v1	92 '79 '96
v2	92 '91 '96
v22	92 '70 '0
v1	92 '79 '0
v17	92 '91 '0
v21	92 '70 '96
v0	92 '79 '96
v23	92 '70 '0
v1	92 '79 '0
v8	92 '91 '96
v25	92 '91 '0
v69	92 '67 '96
v1	92 '70 '96
v0	92 '79 '96
v23	92 '67 '0
v0	92 '70 '0
v18	92 '79 '0
v20	92 '70 '96
v1	92 '67 '96
v24	92 '70 '0
v0	92 '67 '0
v8	92 '79 '96
v24	92 '79 '0
v5	92 '70 '96
v1	92 '67 '96
v24	92 '67 '0
v1	92 '70 '0
v6	92 '79 '96
v25	92 '79 '0
v7	92 '69 '96
v0	92 '72 '96
v1	92 '81 '96
v22	92 '69 '0
v0	92 '72 '0
v17	92 '81 '0
v22	92 '72 '96
v1	92 '69 '96
v23	92 '72 '0
v0	92 '69 '0
v9	92 '81 '96
v24	92 '81 '0
v6	92 '72 '96
v1	92 '69 '96
v24	92 '69 '0
v1	92 '72 '0
v9	92 '81 '96
v24	92 '81 '0
v6	92 '70 '96
v1	92 '74 '96
v1	92 '82 '96
v22	92 '70 '0
v1	92 '74 '0
v17	92 '82 '0
v20	92 '70 '96
v1	92 '74 '96
v23	92 '70 '0
v1	92 '74 '0
v8	92 '82 '96
v25	92 '82 '0
v5	92 '70 '96
v1	92 '74 '96
v24	92 '70 '0
v1	92 '74 '0
v9	92 '82 '96
v24	92 '82 '0
v5	92 '72 '96
v1	92 '69 '96
v1	92 '84 '96
v22	92 '72 '0
v0	92 '69 '0
v17	92 '84 '0
v22	92 '69 '96
v2	92 '72 '96
v23	92 '69 '0
v1	92 '72 '0
v9	92 '84 '96
v24	92 '84 '0
v67	92 '69 '96
v1	92 '72 '96
v3	92 '84 '96
v21	92 '69 '0
v0	92 '72 '0
v16	92 '84 '0
v23	92 '69 '96
v0	92 '72 '96
v23	92 '69 '0
v0	92 '72 '0
v8	92 '84 '96
v24	92 '84 '0
v71	92 '72 '96
v1	92 '69 '96
v0	92 '84 '96
v22	92 '69 '0
v1	92 '72 '0
v16	92 '84 '0
v22	92 '69 '96
v0	92 '72 '96
v23	92 '72 '0
v1	92 '69 '0
v6	92 '84 '96
v25	92 '84 '0
v6	92 '72 '96
v1	92 '69 '96
v24	92 '72 '0
v0	92 '69 '0
v7	92 '84 '96
v25	92 '84 '0
v7	92 '69 '96
v0	92 '77 '96
v1	92 '65 '96
v22	92 '69 '0
v2	92 '65 '0
v15	92 '77 '0
v24	92 '65 '96
v0	92 '69 '96
v24	92 '69 '0
v1	92 '65 '0
v8	92 '77 '96
v25	92 '77 '0
v7	92 '69 '96
v2	92 '65 '96
v22	92 '69 '0
v0	92 '65 '0
v10	92 '77 '96
v23	92 '77 '0
v7	92 '70 '96
v1	92 '67 '96
v0	92 '79 '96
v24	92 '70 '0
v0	92 '67 '0
v17	92 '79 '0
v21	92 '70 '96
v1	92 '67 '96
v24	92 '70 '0
v0	92 '67 '0
v8	92 '79 '96
v24	92 '79 '0
v6	92 '67 '96
v1	92 '70 '96
v24	92 '67 '0
v0	92 '70 '0
v8	92 '79 '96
v25	92 '79 '0
v7	92 '70 '96
v2	92 '65 '96
v0	92 '77 '96
v23	92 '70 '0
v1	92 '65 '0
v15	92 '77 '0
v23	92 '70 '96
v1	92 '65 '96
v23	92 '65 '0
v2	92 '70 '0
v6	92 '77 '96
v25	92 '77 '0
v6	92 '70 '96
v1	92 '65 '96
v23	92 '70 '0
v0	92 '65 '0
v8	92 '77 '96
v25	92 '77 '0
v4	92 '65 '96
v3	92 '70 '96
v23	92 '65 '0
v1	92 '70 '0
v7	92 '77 '96
v24	92 '77 '0
v7	92 '65 '96
v0	92 '70 '96
v24	92 '65 '0
v0	92 '70 '0
v9	92 '77 '96
v25	92 '77 '0
v68	92 '65 '96
v1	92 '70 '96
v1	92 '77 '96
v37	92 '70 '0
v1	92 '77 '0
v1	92 '65 '0
v53	92 '70 '96
v1	92 '77 '96
v0	92 '65 '96
v39	92 '70 '0
v31	92 '65 '0
v1	92 '77 '0
v22	92 '70 '96
v2	92 '74 '96
v1	92 '82 '96
v22	92 '70 '0
v1	92 '74 '0
v17	92 '82 '0
v23	92 '74 '96
v0	92 '70 '96
v23	92 '70 '0
v2	92 '74 '0
v9	92 '82 '96
v24	92 '82 '0
v6	92 '70 '96
v1	92 '74 '96
v23	92 '70 '0
v1	92 '74 '0
v9	92 '82 '96
v23	92 '82 '0
v6	92 '69 '96
v0	92 '72 '96
v1	92 '81 '96
v22	92 '69 '0
v0	92 '72 '0
v16	92 '81 '0
v23	92 '72 '96
v1	92 '69 '96
v24	92 '72 '0
v0	92 '69 '0
v8	92 '81 '96
v24	92 '81 '0
v7	92 '69 '96
v1	92 '72 '96
v24	92 '72 '0
v2	92 '69 '0
v8	92 '81 '96
v23	92 '81 '0
v6	92 '70 '96
v1	92 '74 '96
v2	92 '82 '96
v21	92 '70 '0
v0	92 '74 '0
v17	92 '82 '0
v21	92 '70 '96
v1	92 '74 '96
v23	92 '70 '0
v1	92 '74 '0
v9	92 '82 '96
v24	92 '82 '0
v4	92 '70 '96
v2	92 '74 '96
v24	92 '70 '0
v0	92 '74 '0
v9	92 '82 '96
v23	92 '82 '0
v5	92 '69 '96
v0	92 '72 '96
v1	92 '81 '96
v22	92 '69 '0
v0	92 '72 '0
v17	92 '81 '0
v23	92 '69 '96
v0	92 '72 '96
v23	92 '69 '0
v0	92 '72 '0
v10	92 '81 '96
v23	92 '81 '0
v6	92 '72 '96
v2	92 '69 '96
v22	92 '72 '0
v0	92 '69 '0
v8	92 '81 '96
v24	92 '81 '0
v6	92 '70 '96
v1	92 '74 '96
v1	92 '82 '96
v22	92 '70 '0
v0	92 '74 '0
v17	92 '82 '0
v21	92 '70 '96
v1	92 '74 '96
v23	92 '70 '0
v1	92 '74 '0
v8	92 '82 '96
v25	92 '82 '0
v6	92 '70 '96
v0	92 '74 '96
v25	92 '70 '0
v0	92 '74 '0
v10	92 '82 '96
v24	92 '82 '0
v6	92 '69 '96
v0	92 '72 '96
v0	92 '84 '96
v23	92 '72 '0
v1	92 '69 '0
v16	92 '84 '0
v25	92 '69 '96
v1	92 '72 '96
v23	92 '69 '0
v0	92 '72 '0
v8	92 '84 '96
v25	92 '84 '0
v5	92 '69 '96
v2	92 '72 '96
v23	92 '69 '0
v0	92 '72 '0
v8	92 '84 '96
v25	92 '84 '0
v5	92 '72 '96
v1	92 '69 '96
v24	92 '72 '0
v0	92 '69 '0
v8	92 '84 '96
v26	92 '84 '0
v4	92 '69 '96
v2	92 '72 '96
v23	92 '69 '0
v2	92 '72 '0
v8	92 '84 '96
v25	92 '84 '0
v5	92 '69 '96
v0	92 '72 '96
v26	92 '69 '0
v1	92 '72 '0
v7	92 '84 '96
v25	92 '84 '0
v6	92 '79 '96
v1	92 '82 '96
v2	92 '94 '96
v22	92 '82 '0
v0	92 '79 '0
v17	92 '94 '0
v20	92 '79 '96
v3	92 '82 '96
v22	92 '79 '0
v2	92 '82 '0
v8	92 '94 '96
v24	92 '94 '0
v5	92 '79 '96
v2	92 '82 '96
v23	92 '79 '0
v1	92 '82 '0
v9	92 '94 '96
v24	92 '94 '0
v9	92 '86 '96
v0	92 '82 '96
v2	92 '98 '96
v20	92 '86 '0
v1	92 '82 '0
v1	92 '98 '0
v6	92 '87 '96
v0	92 '84 '96
v2	92 '99 '96
v23	92 '84 '0
v1	92 '99 '0
v0	92 '87 '0
v7	92 '86 '96
v0	92 '82 '96
v1	92 '98 '96
v21	92 '86 '0
v2	92 '82 '0
v1	92 '98 '0
v6	92 '99 '96
v0	92 '87 '96
v0	92 '84 '96
v22	92 '84 '0
v1	92 '87 '0
v2	92 '99 '0
v4	92 '86 '96
v1	92 '82 '96
v2	92 '98 '96
v21	92 '86 '0
v1	92 '82 '0
v1	92 '98 '0
v6	92 '87 '96
v0	92 '84 '96
v2	92 '99 '96
v22	92 '87 '0
v2	92 '99 '0
v6	92 '96 '96
v0	92 '81 '96
v85	92 '84 '0
v1	92 '81 '0
v1	92 '96 '0
v103	92 '84 '96
v1	92 '96 '96
v0	92 '81 '96
v22	92 '84 '0
v1	92 '81 '0
v1	92 '96 '0
v7	92 '86 '96
v1	92 '98 '96
v0	92 '82 '96
v22	92 '86 '0
v2	92 '82 '0
v1	92 '98 '0
v5	92 '84 '96
v0	92 '81 '96
v2	92 '96 '96
v22	92 '84 '0
v0	92 '81 '0
v1	92 '96 '0
v8	92 '98 '96
v0	92 '86 '96
v0	92 '82 '96
v23	92 '86 '0
v1	92 '98 '0
v0	92 '82 '0
v6	92 '84 '96
v1	92 '81 '96
v2	92 '96 '96
v21	92 '84 '0
v0	92 '81 '0
v2	92 '96 '0
v5	92 '86 '96
v2	92 '82 '96
v1	92 '98 '96
v22	92 '86 '0
v1	92 '98 '0
v6	92 '79 '96
v2	92 '94 '96
v102	92 '79 '0
v1	92 '82 '0
v1	92 '94 '0
v85	92 '77 '96
v1	92 '94 '96
v0	92 '82 '96
v23	92 '77 '0
v1	92 '82 '0
v16	92 '94 '0
v21	92 '77 '96
v2	92 '82 '96
v22	92 '77 '0
v2	92 '82 '0
v9	92 '94 '96
v24	92 '94 '0
v6	92 '77 '96
v1	92 '82 '96
v23	92 '77 '0
v1	92 '82 '0
v10	92 '94 '96
v24	92 '94 '0
v5	92 '72 '96
v1	92 '77 '96
v1	92 '89 '96
v22	92 '77 '0
v0	92 '72 '0
v17	92 '89 '0
v20	92 '72 '96
v0	92 '77 '96
v23	92 '72 '0
v1	92 '77 '0
v9	92 '89 '96
v24	92 '89 '0
v5	92 '72 '96
v1	92 '77 '96
v23	92 '72 '0
v1	92 '77 '0
v8	92 '89 '96
v24	92 '89 '0
v5	92 '72 '96
v1	92 '79 '96
v1	92 '91 '96
v22	92 '72 '0
v1	92 '79 '0
v17	92 '91 '0
v21	92 '72 '96
v3	92 '79 '96
v23	92 '72 '0
v0	92 '79 '0
v8	92 '91 '96
v26	92 '91 '0
v6	92 '79 '96
v0	92 '72 '96
v25	92 '79 '0
v0	92 '72 '0
v11	92 '91 '96
v22	92 '91 '0
v6	92 '80 '96
v1	92 '77 '96
v0	92 '92 '96
v23	92 '77 '0
v1	92 '80 '0
v16	92 '92 '0
v22	92 '77 '96
v0	92 '80 '96
v24	92 '77 '0
v1	92 '80 '0
v7	92 '92 '96
v25	92 '92 '0
v5	92 '80 '96
v1	92 '77 '96
v24	92 '77 '0
v1	92 '80 '0
v7	92 '92 '96
v26	92 '92 '0
v7	92 '70 '96
v0	92 '79 '96
v1	92 '91 '96
v22	92 '70 '0
v0	92 '79 '0
v18	92 '91 '0
v21	92 '70 '96
v2	92 '79 '96
v24	92 '70 '0
v0	92 '79 '0
v9	92 '91 '96
v25	92 '91 '0
v6	92 '70 '96
v0	92 '79 '96
v24	92 '70 '0
v0	92 '79 '0
v8	92 '91 '96
v25	92 '91 '0
v6	92 '70 '96
v1	92 '79 '96
v23	92 '70 '0
v0	92 '79 '0
v9	92 '91 '96
v24	92 '91 '0
v7	92 '70 '96
v1	92 '79 '96
v24	92 '70 '0
v2	92 '79 '0
v8	92 '91 '96
v24	92 '91 '0
v6	92 '70 '96
v1	92 '79 '96
v24	92 '79 '0
v0	92 '70 '0
v10	92 '91 '96
v22	92 '91 '0
v6	92 '79 '96
v0	92 '70 '96
v23	92 '70 '0
v1	92 '79 '0
v8	92 '91 '96
v24	92 '91 '0
v6	92 '79 '96
v0	92 '70 '96
v23	92 '70 '0
v1	92 '79 '0
v9	92 '91 '96
v24	92 '91 '0
v6	92 '79 '96
v0	92 '70 '96
v24	92 '70 '0
v0	92 '79 '0
v9	92 '91 '96
v25	92 '91 '0
v6	92 '79 '96
v0	92 '70 '96
v25	92 '79 '0
v0	92 '70 '0
v8	92 '91 '96
v25	92 '91 '0
v6	92 '70 '96
v1	92 '79 '96
v25	92 '79 '0
v0	92 '70 '0
v9	92 '91 '96
v24	92 '91 '0
v6	92 '70 '96
v0	92 '79 '96
v24	92 '70 '0
v1	92 '79 '0
v38	92 '79 '96
v0	92 '70 '96
v2	92 '91 '96
v0	92 '86 '96
v0	92 '82 '96
v0	92 '103 '96
v1	92 '94 '96
v0	92 '98 '96
v100	92 '70 '0
v0	92 '86 '0
v1	92 '79 '0
v0	92 '82 '0
v0	92 '91 '0
v1	92 '94 '0
v1	92 '98 '0
v0	92 '103 '0
v471	92 '106 '96
v168	92 '106 '0
v46	92 '72 '96
v0	92 '70 '96
v0	92 '85 '96
v0	92 '81 '96
v0	92 '68 '96
v2	92 '83 '96
v14	92 '66 '96
v0	92 '80 '96
v0	92 '74 '96
v1	92 '87 '96
v6	92 '72 '0
v0	92 '68 '0
v1	92 '85 '0
v0	92 '81 '0
v1	92 '70 '0
v0	92 '83 '0
v15	92 '66 '0
v1	92 '87 '0
v0	92 '74 '0
v1	92 '80 '0
v2	92 '80 '48
v4	92 '75 '96
v1	92 '88 '96
v0	92 '65 '96
v23	92 '65 '0
v1	92 '75 '0
v0	92 '80 '0
v23	92 '65 '96
v0	92 '75 '96
v23	92 '65 '0
v1	92 '75 '0
v16	92 '88 '0
v7	92 '65 '96
v0	92 '87 '96
v0	92 '75 '96
v14	92 '86 '96
v0	92 '85 '96
v8	92 '65 '0
v2	92 '75 '0
v15	92 '86 '0
v0	92 '85 '0
v7	92 '65 '96
v1	92 '75 '96
v9	92 '87 '0
v7	92 '88 '96
v7	92 '65 '0
v1	92 '75 '0
v24	92 '65 '96
v0	92 '75 '96
v23	92 '65 '0
v1	92 '88 '0
v0	92 '75 '0
v7	92 '74 '96
v0	92 '80 '96
v1	92 '87 '96
v0	92 '66 '96
v13	92 '70 '96
v2	92 '68 '96
v0	92 '72 '96
v0	92 '85 '96
v1	92 '83 '96
v0	92 '81 '96
v6	92 '66 '0
v1	92 '87 '0
v1	92 '74 '0
v0	92 '80 '0
v13	92 '72 '0
v1	92 '68 '0
v0	92 '70 '0
v1	92 '81 '0
v0	92 '85 '0
v1	92 '83 '0
v0	ff 2f v0

;;; TRACK 3 ----------------------------------
"MTrk"
4'3416
v0	b1 '10 '0
