@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K48_N228
@ORIGIN_ROW:	68229
@ORIGIN_COL:	2175
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	68254.1
@CENTROID_COL:	2184.99
@AREA:		939
@PERIMETER:	131.64
@CIRCULARITY:	0.68
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N12
@ORIGIN_ROW:	68231
@ORIGIN_COL:	1044
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68241.6
@CENTROID_COL:	1053.92
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	4.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N82
@ORIGIN_ROW:	68257
@ORIGIN_COL:	2626
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68267
@CENTROID_COL:	2636.42
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N13
@ORIGIN_ROW:	68261
@ORIGIN_COL:	1044
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68271.2
@CENTROID_COL:	1053.86
@AREA:		359
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	4.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N83
@ORIGIN_ROW:	68286
@ORIGIN_COL:	2627
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68296.1
@CENTROID_COL:	2636.61
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N14
@ORIGIN_ROW:	68290
@ORIGIN_COL:	1044
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68300.7
@CENTROID_COL:	1053.97
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	4.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N84
@ORIGIN_ROW:	68316
@ORIGIN_COL:	2626
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68326
@CENTROID_COL:	2636.55
@AREA:		349
@PERIMETER:	68.0181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.7
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N15
@ORIGIN_ROW:	68320
@ORIGIN_COL:	1044
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	68341.9
@CENTROID_COL:	1053.98
@AREA:		847
@PERIMETER:	112.668
@CIRCULARITY:	0.84
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N18
@ORIGIN_ROW:	68337
@ORIGIN_COL:	1496
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	68355.5
@CENTROID_COL:	1506.6
@AREA:		713
@PERIMETER:	105.99
@CIRCULARITY:	0.8
@NOTE_ATTACK:	68337
@OFF_TIME:	68433
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N85
@ORIGIN_ROW:	68345
@ORIGIN_COL:	2627
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68355
@CENTROID_COL:	2636.73
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N312
@ORIGIN_ROW:	68365
@ORIGIN_COL:	1723
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	68394.7
@CENTROID_COL:	1733.2
@AREA:		1046
@PERIMETER:	104.973
@CIRCULARITY:	1.19
@NOTE_ATTACK:	68365
@OFF_TIME:	68468
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N290
@ORIGIN_ROW:	68366
@ORIGIN_COL:	1610
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	68384.4
@CENTROID_COL:	1619.61
@AREA:		690
@PERIMETER:	101.662
@CIRCULARITY:	0.84
@NOTE_ATTACK:	68366
@OFF_TIME:	68456
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N86
@ORIGIN_ROW:	68374
@ORIGIN_COL:	2626
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68384.2
@CENTROID_COL:	2636.42
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.8
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N19
@ORIGIN_ROW:	68377
@ORIGIN_COL:	1496
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	68405.5
@CENTROID_COL:	1506.06
@AREA:		1049
@PERIMETER:	140.977
@CIRCULARITY:	0.66
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N291
@ORIGIN_ROW:	68394
@ORIGIN_COL:	1872
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	68412.9
@CENTROID_COL:	1881.72
@AREA:		705
@PERIMETER:	102.842
@CIRCULARITY:	0.84
@NOTE_ATTACK:	68394
@OFF_TIME:	68492
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N346
@ORIGIN_ROW:	68399
@ORIGIN_COL:	2324
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	68415.1
@CENTROID_COL:	2333.59
@AREA:		580
@PERIMETER:	90.4246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	68399
@OFF_TIME:	69237
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N87
@ORIGIN_ROW:	68403
@ORIGIN_COL:	2626
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68413.5
@CENTROID_COL:	2636.19
@AREA:		350
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N70
@ORIGIN_ROW:	68404
@ORIGIN_COL:	2513
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	68428.8
@CENTROID_COL:	2523.09
@AREA:		982
@PERIMETER:	125.968
@CIRCULARITY:	0.78
@NOTE_ATTACK:	68404
@OFF_TIME:	69089
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N405
@ORIGIN_ROW:	68405
@ORIGIN_COL:	2060
@WIDTH_ROW:	86
@WIDTH_COL:	20
@CENTROID_ROW:	68448.2
@CENTROID_COL:	2070.52
@AREA:		1610
@PERIMETER:	200.895
@CIRCULARITY:	0.5
@NOTE_ATTACK:	68405
@OFF_TIME:	68491
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N229
@ORIGIN_ROW:	68405
@ORIGIN_COL:	2174
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	68429.9
@CENTROID_COL:	2184.7
@AREA:		941
@PERIMETER:	135.969
@CIRCULARITY:	0.64
@NOTE_ATTACK:	68405
@OFF_TIME:	69084
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N291
@ORIGIN_ROW:	68407
@ORIGIN_COL:	1609
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	68431.7
@CENTROID_COL:	1619.08
@AREA:		921
@PERIMETER:	130.297
@CIRCULARITY:	0.68
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N88
@ORIGIN_ROW:	68433
@ORIGIN_COL:	2626
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68443.4
@CENTROID_COL:	2636.06
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N313
@ORIGIN_ROW:	68435
@ORIGIN_COL:	1723
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	68451.8
@CENTROID_COL:	1732.79
@AREA:		598
@PERIMETER:	92.7856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N347
@ORIGIN_ROW:	68435
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68444.9
@CENTROID_COL:	2333.54
@AREA:		340
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N292
@ORIGIN_ROW:	68436
@ORIGIN_COL:	1872
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	68464.1
@CENTROID_COL:	1881.73
@AREA:		1024
@PERIMETER:	146.812
@CIRCULARITY:	0.6
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N38
@ORIGIN_ROW:	68448
@ORIGIN_COL:	3791
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	68476.4
@CENTROID_COL:	3800.74
@AREA:		1067
@PERIMETER:	142.877
@CIRCULARITY:	0.66
@NOTE_ATTACK:	68448
@OFF_TIME:	68504
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N55
@ORIGIN_ROW:	68458
@ORIGIN_COL:	213
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	68476.9
@CENTROID_COL:	223.551
@AREA:		712
@PERIMETER:	103.168
@CIRCULARITY:	0.84
@NOTE_ATTACK:	68458
@OFF_TIME:	68537
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N71
@ORIGIN_ROW:	68463
@ORIGIN_COL:	2513
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68473.6
@CENTROID_COL:	2523.32
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N89
@ORIGIN_ROW:	68463
@ORIGIN_COL:	2626
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68473.4
@CENTROID_COL:	2636.28
@AREA:		346
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N230
@ORIGIN_ROW:	68465
@ORIGIN_COL:	2174
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68475.1
@CENTROID_COL:	2184.87
@AREA:		359
@PERIMETER:	69.1311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.9
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N348
@ORIGIN_ROW:	68465
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68474.9
@CENTROID_COL:	2333.91
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.9
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N72
@ORIGIN_ROW:	68493
@ORIGIN_COL:	2513
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68503.2
@CENTROID_COL:	2523.25
@AREA:		356
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N90
@ORIGIN_ROW:	68493
@ORIGIN_COL:	2626
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68503
@CENTROID_COL:	2636.26
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N231
@ORIGIN_ROW:	68494
@ORIGIN_COL:	2174
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68504.7
@CENTROID_COL:	2184.76
@AREA:		357
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.9
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N349
@ORIGIN_ROW:	68495
@ORIGIN_COL:	2324
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	68504.5
@CENTROID_COL:	2333.86
@AREA:		341
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N56
@ORIGIN_ROW:	68499
@ORIGIN_COL:	213
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	68518
@CENTROID_COL:	223.381
@AREA:		716
@PERIMETER:	106.316
@CIRCULARITY:	0.8
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N73
@ORIGIN_ROW:	68522
@ORIGIN_COL:	2513
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68532.9
@CENTROID_COL:	2523.35
@AREA:		358
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N91
@ORIGIN_ROW:	68523
@ORIGIN_COL:	2626
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68532.7
@CENTROID_COL:	2636.33
@AREA:		347
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N232
@ORIGIN_ROW:	68524
@ORIGIN_COL:	2175
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68534.3
@CENTROID_COL:	2184.81
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N350
@ORIGIN_ROW:	68524
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68534
@CENTROID_COL:	2333.85
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.8
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N74
@ORIGIN_ROW:	68553
@ORIGIN_COL:	2513
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68562.8
@CENTROID_COL:	2523.23
@AREA:		357
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N92
@ORIGIN_ROW:	68553
@ORIGIN_COL:	2626
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	68562.5
@CENTROID_COL:	2636.19
@AREA:		345
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N233
@ORIGIN_ROW:	68554
@ORIGIN_COL:	2175
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68564.2
@CENTROID_COL:	2184.78
@AREA:		355
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N351
@ORIGIN_ROW:	68554
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68564
@CENTROID_COL:	2333.89
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.8
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N75
@ORIGIN_ROW:	68582
@ORIGIN_COL:	2513
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68592.2
@CENTROID_COL:	2523.55
@AREA:		356
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N93
@ORIGIN_ROW:	68582
@ORIGIN_COL:	2626
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68592.1
@CENTROID_COL:	2636.53
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N234
@ORIGIN_ROW:	68584
@ORIGIN_COL:	2175
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68593.9
@CENTROID_COL:	2184.91
@AREA:		355
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.8
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N352
@ORIGIN_ROW:	68584
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68593.6
@CENTROID_COL:	2334.04
@AREA:		345
@PERIMETER:	68.9006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.8
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N76
@ORIGIN_ROW:	68612
@ORIGIN_COL:	2513
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68622.1
@CENTROID_COL:	2523.23
@AREA:		356
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N94
@ORIGIN_ROW:	68612
@ORIGIN_COL:	2626
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68621.9
@CENTROID_COL:	2636.3
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N235
@ORIGIN_ROW:	68613
@ORIGIN_COL:	2174
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68623.4
@CENTROID_COL:	2184.69
@AREA:		354
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N353
@ORIGIN_ROW:	68613
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68623.2
@CENTROID_COL:	2333.89
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N77
@ORIGIN_ROW:	68642
@ORIGIN_COL:	2513
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68651.8
@CENTROID_COL:	2523.19
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N95
@ORIGIN_ROW:	68642
@ORIGIN_COL:	2626
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68651.5
@CENTROID_COL:	2636.2
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.7
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N236
@ORIGIN_ROW:	68643
@ORIGIN_COL:	2174
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68653.2
@CENTROID_COL:	2184.64
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N354
@ORIGIN_ROW:	68643
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68652.9
@CENTROID_COL:	2333.76
@AREA:		341
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.7
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N78
@ORIGIN_ROW:	68671
@ORIGIN_COL:	2513
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68681.4
@CENTROID_COL:	2523.26
@AREA:		357
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N96
@ORIGIN_ROW:	68671
@ORIGIN_COL:	2626
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68681.3
@CENTROID_COL:	2636.3
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N237
@ORIGIN_ROW:	68673
@ORIGIN_COL:	2174
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68682.9
@CENTROID_COL:	2184.64
@AREA:		358
@PERIMETER:	68.5746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N355
@ORIGIN_ROW:	68673
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68682.7
@CENTROID_COL:	2333.9
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.7
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N79
@ORIGIN_ROW:	68701
@ORIGIN_COL:	2513
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68711.1
@CENTROID_COL:	2523.59
@AREA:		357
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N97
@ORIGIN_ROW:	68701
@ORIGIN_COL:	2627
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68711
