@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v9	91 '49 '48
v1	91 '65 '48
v0	91 '57 '48
v0	91 '53 '48
v1	91 '61 '48
v6	91 '45 '0
v19	91 '61 '0
v0	91 '65 '0
v2	91 '65 '48
v2	91 '61 '48
v9	91 '53 '0
v0	91 '49 '0
v5	91 '61 '0
v1	91 '57 '0
v1	91 '65 '0
v5	91 '61 '48
v0	91 '57 '48
v1	91 '65 '48
v19	91 '61 '0
v10	91 '61 '48
v5	91 '57 '0
v1	91 '65 '0
v40	91 '61 '0
v423	91 '26 '96
v48	91 '26 '0
v5	91 '26 '48
v22	91 '26 '0
v11	91 '26 '48
v30	91 '26 '0
v9	91 '26 '48
v19	91 '26 '0
v10	91 '26 '48
v20	91 '26 '0
v9	91 '26 '48
v47	91 '26 '0
v2	91 '38 '96
v51	91 '38 '0
v8	91 '38 '48
v57	91 '38 '0
v86	91 '45 '96
v40	91 '50 '96
v29	91 '45 '0
v4	91 '52 '96
v34	91 '54 '96
v2	91 '50 '0
v11	91 '52 '0
v31	91 '54 '0
v23	91 '57 '96
v69	91 '62 '96
v5	91 '57 '0
v28	91 '64 '96
v39	91 '66 '96
v1	91 '62 '0
v6	91 '64 '0
v34	91 '66 '0
v1013	91 '50 '96
v76	91 '50 '0
v5	91 '57 '96
v30	91 '57 '0
v4	91 '57 '48
v32	91 '57 '0
v18	91 '66 '96
v35	91 '66 '0
v1457	91 '26 '96
v32	91 '26 '0
v8	91 '26 '48
v48	91 '26 '0
v8	91 '26 '48
v18	91 '26 '0
v8	91 '26 '48
v20	91 '26 '0
v8	91 '26 '48
v19	91 '26 '0
v6	91 '26 '48
v19	91 '26 '0
v9	91 '26 '48
v20	91 '26 '0
v5	91 '26 '48
v19	91 '26 '0
v7	91 '26 '48
v30	91 '26 '0
v9	91 '26 '48
v19	91 '26 '0
v9	91 '26 '48
v18	91 '26 '0
v10	91 '26 '48
v19	91 '26 '0
v9	91 '26 '48
v22	91 '26 '0
v6	91 '26 '48
v21	91 '26 '0
v8	91 '26 '48
v19	91 '26 '0
v7	91 '26 '48
v43	91 '26 '0
v12	91 '26 '48
v19	91 '26 '0
v7	91 '26 '48
v18	91 '26 '0
v9	91 '26 '48
v19	91 '26 '0
v11	91 '26 '48
v18	91 '26 '0
v8	91 '26 '48
v19	91 '26 '0
v9	91 '26 '48
v30	91 '26 '0
v5	91 '26 '48
v22	91 '26 '0
v13	91 '26 '48
v18	91 '26 '0
v9	91 '26 '48
v19	91 '26 '0
v9	91 '26 '48
v19	91 '26 '0
v11	91 '26 '48
v19	91 '26 '0
v9	91 '26 '48
v19	91 '26 '0
v7	91 '26 '48
v18	91 '26 '0
v10	91 '26 '48
v47	91 '26 '0
v10	91 '26 '48
v19	91 '26 '0
v11	91 '26 '48
v18	91 '26 '0
v9	91 '26 '48
v18	91 '26 '0
v10	91 '26 '48
v18	91 '26 '0
v9	91 '26 '48
v30	91 '26 '0
v9	91 '26 '48
v20	91 '26 '0
v10	91 '26 '48
v19	91 '26 '0
v9	91 '26 '48
v18	91 '26 '0
v12	91 '26 '48
v19	91 '26 '0
v10	91 '26 '48
v19	91 '26 '0
v8	91 '26 '48
v47	91 '26 '0
v8	91 '26 '48
v20	91 '26 '0
v7	91 '26 '48
v20	91 '26 '0
v9	91 '26 '48
v45	91 '26 '0
v7	91 '26 '48
v23	91 '26 '0
v10	91 '26 '48
v19	91 '26 '0
v7	91 '26 '48
v30	91 '26 '0
v10	91 '26 '48
v18	91 '26 '0
v11	91 '26 '48
v19	91 '26 '0
v9	91 '26 '48
v20	91 '26 '0
v9	91 '26 '48
v18	91 '26 '0
v11	91 '26 '48
v19	91 '26 '0
v7	91 '26 '48
v30	91 '26 '0
v0	ff 2f v0

;;; TRACK 2 ----------------------------------
"MTrk"
4'8198
v0	b2 '10 '96
v632	92 '74 '96
v57	92 '74 '0
v9	92 '69 '96
v1	92 '74 '48
v33	92 '74 '0
v36	92 '69 '0
v305	92 '67 '96
v31	92 '67 '0
v2	92 '67 '48
v24	92 '71 '96
v12	92 '67 '0
v11	92 '74 '96
v30	92 '71 '0
v23	92 '69 '96
v18	92 '74 '0
v55	92 '69 '0
v302	92 '67 '96
v41	92 '71 '96
v6	92 '67 '0
v15	92 '74 '96
v39	92 '71 '0
v0	92 '74 '0
v9	92 '74 '48
v10	92 '69 '96
v23	92 '74 '0
v29	92 '69 '0
v227	92 '76 '96
v52	92 '71 '96
v25	92 '76 '0
v23	92 '67 '96
v8	92 '71 '0
v43	92 '67 '0
v40	92 '78 '96
v57	92 '78 '0
v6	92 '70 '96
v50	92 '67 '96
v9	92 '70 '0
v20	92 '67 '0
v11	92 '67 '48
v57	92 '67 '0
v102	92 '67 '96
v27	92 '67 '0
v8	92 '70 '96
v5	92 '67 '48
v31	92 '73 '96
v4	92 '67 '0
v18	92 '70 '0
v18	92 '73 '0
v59	92 '74 '96
v49	92 '69 '96
v24	92 '74 '0
v6	92 '69 '0
v5	92 '69 '48
v39	92 '69 '0
v294	92 '67 '96
v32	92 '71 '96
v13	92 '67 '0
v17	92 '71 '0
v10	92 '71 '48
v5	92 '74 '96
v12	92 '71 '0
v11	92 '71 '48
v11	92 '69 '96
v31	92 '74 '0
v4	92 '69 '0
v1	92 '71 '0
v11	92 '69 '48
v30	92 '69 '0
v256	92 '67 '96
v40	92 '71 '96
v12	92 '67 '0
v35	92 '71 '0
v5	92 '74 '96
v35	92 '74 '0
v8	92 '69 '96
v0	92 '74 '48
v37	92 '74 '0
v25	92 '69 '0
v214	92 '78 '96
v55	92 '74 '96
v19	92 '78 '0
v19	92 '69 '96
v14	92 '74 '0
v34	92 '69 '0
v44	92 '81 '96
v46	92 '81 '0
v10	92 '81 '48
v6	92 '74 '96
v12	92 '81 '0
v10	92 '81 '48
v17	92 '71 '96
v1	92 '74 '0
v0	92 '81 '0
v10	92 '74 '48
v1	92 '81 '48
v18	92 '71 '0
v0	92 '81 '0
v8	92 '81 '48
v2	92 '74 '0
v0	92 '71 '48
v5	92 '69 '96
v12	92 '71 '0
v11	92 '71 '48
v1	92 '81 '0
v17	92 '71 '0
v5	92 '69 '0
v7	92 '71 '48
v40	92 '71 '0
v68	92 '71 '96
v34	92 '74 '96
v1	92 '71 '0
v10	92 '71 '48
v35	92 '71 '0
v0	92 '77 '96
v12	92 '74 '0
v22	92 '77 '0
v44	92 '78 '96
v61	92 '73 '96
v20	92 '78 '0
v20	92 '69 '96
v3	92 '73 '0
v46	92 '69 '0
v6	92 '68 '96
v47	92 '68 '0
v142	92 '68 '96
v28	92 '71 '96
v4	92 '68 '0
v3	92 '68 '48
v40	92 '68 '0
v4	92 '74 '96
v36	92 '71 '0
v11	92 '74 '0
v50	92 '78 '96
v37	92 '73 '96
v27	92 '73 '0
v3	92 '73 '48
v18	92 '78 '0
v16	92 '73 '0
v4	92 '69 '96
v23	92 '68 '96
v46	92 '69 '0
v13	92 '68 '0
v125	92 '68 '96
v15	92 '71 '96
v16	92 '68 '0
v3	92 '68 '48
v18	92 '71 '0
v7	92 '71 '48
v6	92 '74 '96
v2	92 '68 '0
v22	92 '71 '0
v23	92 '74 '0
v44	92 '78 '96
v46	92 '73 '96
v12	92 '78 '0
v18	92 '73 '0
v9	92 '73 '48
v10	92 '69 '96
v19	92 '73 '0
v17	92 '69 '0
v2	92 '68 '96
v6	92 '69 '48
v17	92 '69 '0
v9	92 '69 '48
v18	92 '69 '0
v11	92 '69 '48
v4	92 '68 '0
v36	92 '69 '0
v71	92 '80 '96
v37	92 '73 '96
v36	92 '80 '0
v4	92 '69 '96
v14	92 '73 '0
v25	92 '69 '0
v77	92 '83 '96
v69	92 '78 '96
v7	92 '83 '0
v25	92 '78 '0
v10	92 '78 '48
v3	92 '72 '96
v15	92 '78 '0
v10	92 '78 '48
v9	92 '71 '96
v7	92 '72 '0
v3	92 '78 '0
v8	92 '72 '48
v1	92 '78 '48
v22	92 '69 '96
v11	92 '71 '0
v0	92 '72 '0
v15	92 '78 '0
v14	92 '69 '0
v68	92 '81 '96
v42	92 '81 '0
v5	92 '78 '96
v6	92 '81 '48
v30	92 '81 '0
v10	92 '72 '96
v31	92 '78 '0
v22	92 '72 '0
v38	92 '75 '96
v47	92 '71 '96
v35	92 '71 '0
v4	92 '75 '0
v5	92 '71 '48
v18	92 '67 '96
v21	92 '71 '0
v5	92 '67 '0
v10	92 '67 '48
v17	92 '67 '0
v11	92 '67 '48
v50	92 '67 '0
v117	92 '67 '96
v49	92 '71 '96
v25	92 '67 '0
v3	92 '76 '96
v18	92 '71 '0
v27	92 '76 '0
v30	92 '78 '96
v57	92 '78 '0
v9	92 '71 '96
v53	92 '71 '0
v4	92 '67 '96
v35	92 '67 '0
v220	92 '67 '96
v61	92 '71 '96
v5	92 '67 '0
v33	92 '73 '96
v28	92 '71 '0
v18	92 '73 '0
v53	92 '74 '96
v36	92 '74 '0
v5	92 '74 '48
v40	92 '69 '96
v7	92 '74 '0
v45	92 '69 '0
v413	92 '69 '96
v71	92 '69 '0
v11	92 '70 '96
v46	92 '70 '0
v80	92 '71 '96
v34	92 '71 '0
v7	92 '71 '48
v18	92 '71 '0
v11	92 '71 '48
v17	92 '71 '0
v11	92 '71 '48
v17	92 '71 '0
v12	92 '71 '48
v18	92 '71 '0
v11	92 '71 '48
v21	92 '67 '96
v40	92 '71 '0
v10	92 '67 '0
v13	92 '67 '48
v16	92 '67 '0
v9	92 '67 '48
v44	92 '67 '0
v671	92 '67 '96
v60	92 '67 '0
v10	92 '69 '96
v64	92 '69 '0
v46	92 '74 '96
v45	92 '74 '0
v9	92 '74 '48
v29	92 '74 '0
v11	92 '69 '96
v1	92 '74 '48
v26	92 '69 '0
v2	92 '69 '48
v18	92 '74 '0
v0	92 '69 '0
v12	92 '69 '48
v36	92 '69 '0
v288	92 '67 '96
v35	92 '71 '96
v18	92 '67 '0
v16	92 '74 '96
v8	92 '71 '0
v3	92 '71 '48
v25	92 '74 '0
v5	92 '71 '0
v4	92 '74 '48
v17	92 '69 '96
v25	92 '74 '0
v12	92 '69 '0
v5	92 '69 '48
v31	92 '69 '0
v281	92 '67 '96
v52	92 '67 '0
v6	92 '71 '96
v16	92 '74 '96
v36	92 '71 '0
v24	92 '69 '96
v4	92 '74 '0
v52	92 '69 '0
v227	92 '76 '96
v43	92 '76 '0
v3	92 '76 '48
v24	92 '71 '96
v15	92 '76 '0
v18	92 '67 '96
v17	92 '71 '0
v36	92 '67 '0
v17	92 '78 '96
v56	92 '78 '0
v6	92 '70 '96
v41	92 '70 '0
v3	92 '67 '96
v47	92 '67 '0
v10	92 '67 '48
v17	92 '67 '0
v13	92 '67 '48
v35	92 '67 '0
v92	92 '67 '96
v32	92 '70 '96
v28	92 '67 '0
v15	92 '73 '96
v12	92 '70 '0
v34	92 '73 '0
v32	92 '74 '96
v55	92 '69 '96
v24	92 '74 '0
v28	92 '69 '0
v310	92 '67 '96
v28	92 '71 '96
v25	92 '67 '0
v21	92 '71 '0
v1	92 '74 '96
v11	92 '71 '48
v19	92 '74 '0
v0	92 '71 '0
v9	92 '69 '96
v1	92 '71 '48
v0	92 '74 '48
v17	92 '71 '0
v12	92 '71 '48
v6	92 '74 '0
v29	92 '69 '0
v1	92 '71 '0
v261	92 '67 '96
v51	92 '71 '96
v12	92 '67 '0
v11	92 '74 '96
v8	92 '71 '0
v11	92 '71 '48
v17	92 '71 '0
v11	92 '71 '48
v4	92 '69 '96
v13	92 '74 '0
v0	92 '71 '0
v11	92 '71 '48
v35	92 '69 '0
v7	92 '71 '0
v199	92 '78 '96
v37	92 '78 '0
v9	92 '78 '48
v5	92 '74 '96
v38	92 '78 '0
v15	92 '69 '96
v24	92 '74 '0
v11	92 '69 '0
v64	92 '81 '96
v35	92 '81 '0
v5	92 '81 '48
v16	92 '74 '96
v2	92 '81 '0
v12	92 '81 '48
v18	92 '81 '0
v4	92 '74 '0
v5	92 '74 '48
v2	92 '81 '48
v10	92 '71 '96
v8	92 '74 '0
v0	92 '81 '0
v10	92 '74 '48
v1	92 '81 '48
v16	92 '69 '96
v1	92 '71 '0
v1	92 '81 '0
v10	92 '71 '48
v1	92 '81 '48
v14	92 '74 '0
v3	92 '71 '0
v1	92 '81 '0
v13	92 '71 '48
v0	92 '81 '48
v3	92 '69 '0
v16	92 '81 '0
v8	92 '81 '48
v23	92 '71 '0
v22	92 '81 '0
v50	92 '71 '96
v38	92 '74 '96
v45	92 '71 '0
v12	92 '74 '0
v1	92 '77 '96
v32	92 '77 '0
v45	92 '78 '96
v62	92 '73 '96
v12	92 '78 '0
v33	92 '69 '96
v15	92 '73 '0
v13	92 '68 '96
v20	92 '69 '0
v54	92 '68 '0
v134	92 '68 '96
v34	92 '71 '96
v35	92 '68 '0
v4	92 '74 '96
v29	92 '71 '0
v17	92 '74 '0
v38	92 '78 '96
v61	92 '73 '96
v20	92 '78 '0
v25	92 '69 '96
v3	92 '73 '0
v32	92 '69 '0
v0	92 '68 '96
v10	92 '69 '48
v29	92 '69 '0
v29	92 '68 '0
v97	92 '68 '96
v26	92 '71 '96
v31	92 '68 '0
v22	92 '74 '96
v12	92 '71 '0
v17	92 '74 '0
v57	92 '78 '96
v45	92 '73 '96
v26	92 '78 '0
v26	92 '73 '0
v10	92 '69 '96
v32	92 '69 '0
v4	92 '68 '96
v0	92 '69 '48
v33	92 '69 '0
v12	92 '68 '0
v102	92 '80 '96
v61	92 '80 '0
v8	92 '73 '96
v33	92 '69 '96
v14	92 '73 '0
v31	92 '69 '0
v25	92 '83 '96
v50	92 '83 '0
v3	92 '83 '48
v14	92 '78 '96
v14	92 '83 '0
v22	92 '78 '0
v12	92 '78 '48
v2	92 '72 '96
v16	92 '78 '0
v9	92 '78 '48
v34	92 '71 '96
v4	92 '72 '0
v2	92 '78 '0
v36	92 '69 '96
v31	92 '71 '0
v19	92 '69 '0
v67	92 '81 '96
v30	92 '81 '0
v12	92 '81 '48
v28	92 '78 '96
v11	92 '81 '0
v12	92 '72 '96
v37	92 '78 '0
v20	92 '72 '0
v40	92 '75 '96
v37	92 '75 '0
v7	92 '75 '48
v7	92 '73 '96
v32	92 '69 '96
v3	92 '75 '0
v24	92 '73 '0
v10	92 '69 '0
v10	92 '69 '48
v18	92 '69 '0
v12	92 '69 '48
v17	92 '69 '0
v9	92 '69 '48
v35	92 '69 '0
v114	92 '69 '96
v24	92 '73 '96
v30	92 '69 '0
v23	92 '76 '96
v3	92 '73 '0
v41	92 '76 '0
v27	92 '80 '96
v38	92 '80 '0
v10	92 '80 '48
v11	92 '72 '96
v23	92 '80 '0
v21	92 '72 '0
v11	92 '69 '96
v45	92 '69 '0
v1	92 '68 '96
v47	92 '68 '0
v144	92 '69 '96
v23	92 '72 '96
v8	92 '69 '0
v2	92 '69 '48
v34	92 '69 '0
v15	92 '78 '96
v1	92 '72 '0
v35	92 '78 '0
v61	92 '70 '96
v31	92 '70 '0
v11	92 '70 '48
v17	92 '68 '96
v36	92 '70 '0
v29	92 '68 '0
v382	92 '68 '96
v66	92 '71 '96
v7	92 '68 '0
v50	92 '71 '0
v82	92 '76 '96
v47	92 '76 '0
v11	92 '76 '48
v18	92 '76 '0
v9	92 '76 '48
v59	92 '76 '0
v4	92 '69 '96
v60	92 '69 '0
v299	92 '69 '96
v46	92 '69 '0
v154	92 '81 '96
v34	92 '81 '0
v10	92 '81 '48
v16	92 '73 '96
v18	92 '81 '0
v13	92 '73 '0
v11	92 '73 '48
v9	92 '69 '96
v14	92 '73 '0
v32	92 '69 '0
v24	92 '67 '96
v41	92 '67 '0
v126	92 '82 '96
v45	92 '73 '96
v25	92 '82 '0
v7	92 '73 '0
v4	92 '73 '48
v10	92 '70 '96
v24	92 '73 '0
v20	92 '70 '0
v61	92 '83 '96
v43	92 '83 '0
v8	92 '83 '48
v24	92 '73 '96
v13	92 '83 '0
v28	92 '71 '96
v1	92 '73 '0
v41	92 '67 '96
v1	92 '71 '0
v74	92 '67 '0
v101	92 '67 '96
v48	92 '67 '0
v6	92 '71 '96
v35	92 '73 '96
v12	92 '71 '0
v37	92 '73 '0
v20	92 '78 '96
v41	92 '73 '96
v13	92 '78 '0
v39	92 '73 '0
v261	92 '78 '96
v35	92 '71 '96
v15	92 '78 '0
v31	92 '71 '0
v130	92 '78 '96
v42	92 '70 '96
v15	92 '78 '0
v52	92 '70 '0
v195	92 '78 '96
v48	92 '69 '96
v15	92 '78 '0
v20	92 '69 '0
v100	92 '82 '96
v33	92 '74 '96
v39	92 '74 '0
v2	92 '82 '0
v1	92 '70 '96
v6	92 '74 '48
v34	92 '74 '0
v4	92 '70 '0
v21	92 '68 '96
v48	92 '68 '0
v91	92 '83 '96
v46	92 '74 '96
v29	92 '83 '0
v11	92 '71 '96
v19	92 '74 '0
v22	92 '71 '0
v67	92 '84 '96
v56	92 '74 '96
v1	92 '84 '0
v39	92 '72 '96
v31	92 '74 '0
v35	92 '72 '0
v0	92 '68 '96
v64	92 '68 '0
v70	92 '68 '96
v36	92 '68 '0
v8	92 '68 '48
v11	92 '72 '96
v18	92 '68 '0
v15	92 '74 '96
v18	92 '72 '0
v40	92 '74 '0
v24	92 '79 '96
v34	92 '74 '96
v12	92 '79 '0
v22	92 '67 '96
v12	92 '74 '0
v28	92 '67 '0
v203	92 '79 '96
v34	92 '72 '96
v13	92 '79 '0
v25	92 '67 '96
v12	92 '72 '0
v24	92 '67 '0
v98	92 '79 '96
v43	92 '71 '96
v9	92 '79 '0
v19	92 '67 '96
v5	92 '71 '0
v23	92 '67 '0
v189	92 '79 '96
v35	92 '70 '96
v18	92 '79 '0
v22	92 '67 '96
v30	92 '70 '0
v6	92 '67 '0
v65	92 '83 '96
v40	92 '75 '96
v23	92 '83 '0
v22	92 '75 '0
v0	92 '71 '96
v46	92 '71 '0
v6	92 '69 '96
v43	92 '69 '0
v145	92 '84 '96
v40	92 '75 '96
v15	92 '84 '0
v27	92 '72 '96
v3	92 '75 '0
v41	92 '72 '0
v49	92 '85 '96
v48	92 '75 '96
v4	92 '85 '0
v38	92 '73 '96
v12	92 '75 '0
v23	92 '73 '0
v22	92 '69 '96
v57	92 '69 '0
v118	92 '69 '96
v44	92 '73 '96
v1	92 '69 '0
v30	92 '74 '96
v3	92 '73 '0
v56	92 '74 '0
v8	92 '80 '96
v44	92 '73 '96
v35	92 '80 '0
v12	92 '68 '96
v20	92 '73 '0
v26	92 '68 '0
v180	92 '80 '96
v47	92 '80 '0
v7	92 '80 '48
v17	92 '73 '96
v19	92 '80 '0
v2	92 '71 '96
v25	92 '73 '0
v9	92 '71 '0
v84	92 '83 '96
v43	92 '83 '0
v8	92 '83 '48
v18	92 '83 '0
v11	92 '83 '48
v6	92 '73 '96
v29	92 '83 '0
v17	92 '71 '96
v24	92 '73 '0
v15	92 '71 '0
v22	92 '67 '96
v59	92 '67 '0
v161	92 '67 '96
v36	92 '67 '0
v9	92 '67 '48
v14	92 '71 '96
v23	92 '67 '0
v27	92 '73 '96
v17	92 '71 '0
v21	92 '73 '0
v49	92 '74 '96
v36	92 '74 '0
v10	92 '74 '48
v22	92 '74 '0
v6	92 '74 '48
v10	92 '70 '96
v27	92 '74 '0
v7	92 '70 '0
v10	92 '70 '48
v39	92 '70 '0
v271	92 '76 '96
v29	92 '76 '0
v4	92 '76 '48
v19	92 '76 '0
v11	92 '76 '48
v5	92 '70 '96
v39	92 '76 '0
v45	92 '70 '0
v63	92 '77 '96
v48	92 '77 '0
v5	92 '77 '48
v20	92 '77 '0
v9	92 '70 '96
v1	92 '77 '48
v35	92 '77 '0
v40	92 '70 '0
v1062	92 '67 '96
v34	92 '67 '0
v10	92 '67 '48
v34	92 '67 '0
v172	92 '71 '96
v54	92 '71 '0
v10	92 '71 '48
v17	92 '71 '0
v13	92 '71 '48
v17	92 '71 '0
v9	92 '71 '48
v18	92 '71 '0
v13	92 '71 '48
v16	92 '71 '0
v12	92 '71 '48
v18	92 '71 '0
v6	92 '71 '48
v21	92 '71 '0
v6	92 '71 '48
v20	92 '71 '0
v0	92 '67 '96
v6	92 '71 '48
v18	92 '71 '0
v6	92 '71 '48
v18	92 '67 '0
v1	92 '71 '0
v12	92 '67 '48
v0	92 '71 '48
v18	92 '67 '0
v1	92 '71 '0
v6	92 '67 '48
v1	92 '71 '48
v17	92 '67 '0
v0	92 '71 '0
v12	92 '71 '48
v1	92 '67 '48
v17	92 '67 '0
v4	92 '71 '0
v5	92 '71 '48
v1	92 '67 '48
v18	92 '71 '0
v0	92 '67 '0
v10	92 '67 '48
v0	92 '71 '48
v27	92 '67 '0
v1	92 '71 '0
v9	92 '67 '48
v0	92 '71 '48
v18	92 '71 '0
v12	92 '67 '0
v1	92 '71 '48
v17	92 '71 '0
v11	92 '71 '48
v17	92 '71 '0
v11	92 '71 '48
v18	92 '71 '0
v12	92 '71 '48
v17	92 '71 '0
v10	92 '71 '48
v18	92 '71 '0
v10	92 '71 '48
v18	92 '71 '0
v7	92 '71 '48
v45	92 '71 '0
v234	92 '69 '96
v30	92 '69 '0
v12	92 '69 '48
v18	92 '69 '0
v10	92 '69 '48
v19	92 '69 '0
v13	92 '69 '48
v17	92 '69 '0
v3	92 '67 '96
v7	92 '69 '48
v18	92 '69 '0
v9	92 '69 '48
v19	92 '67 '0
v0	92 '69 '0
v12	92 '69 '48
v1	92 '67 '48
v20	92 '69 '0
v3	92 '69 '48
v29	92 '67 '0
v0	92 '69 '0
v233	92 '74 '96
v36	92 '74 '0
v9	92 '74 '48
v17	92 '74 '0
v6	92 '74 '48
v18	92 '69 '96
v28	92 '69 '0
v10	92 '69 '48
v3	92 '74 '0
v41	92 '69 '0
v283	92 '67 '96
v35	92 '67 '0
v6	92 '67 '48
v7	92 '71 '96
v33	92 '67 '0
v9	92 '74 '96
v36	92 '71 '0
v15	92 '69 '96
v28	92 '69 '0
v8	92 '74 '0
v2	92 '69 '48
v40	92 '69 '0
v323	92 '67 '96
v33	92 '71 '96
v14	92 '67 '0
v21	92 '74 '96
v8	92 '71 '0
v11	92 '71 '48
v18	92 '71 '0
v9	92 '71 '48
v11	92 '69 '96
v19	92 '74 '0
v18	92 '69 '0
v4	92 '71 '0
v0	92 '69 '48
v29	92 '69 '0
v226	92 '76 '96
v67	92 '71 '96
v3	92 '76 '0
v21	92 '67 '96
v18	92 '71 '0
v42	92 '67 '0
v46	92 '78 '96
v34	92 '78 '0
v8	92 '78 '48
v16	92 '70 '96
v14	92 '78 '0
v41	92 '70 '0
v3	92 '67 '96
v26	92 '67 '0
v8	92 '67 '48
v45	92 '67 '0
v114	92 '67 '96
v47	92 '70 '96
v28	92 '67 '0
v11	92 '73 '96
v18	92 '70 '0
v29	92 '73 '0
v34	92 '74 '96
v42	92 '69 '96
v30	92 '69 '0
v6	92 '69 '48
v4	92 '74 '0
v53	92 '69 '0
v243	92 '67 '96
v55	92 '71 '96
v18	92 '67 '0
v11	92 '74 '96
v6	92 '71 '0
v11	92 '71 '48
v19	92 '74 '0
v10	92 '74 '48
v5	92 '71 '0
v15	92 '69 '96
v18	92 '74 '0
v45	92 '69 '0
v273	92 '67 '96
v34	92 '71 '96
v29	92 '67 '0
v6	92 '71 '0
v12	92 '71 '48
v19	92 '71 '0
v5	92 '74 '96
v7	92 '71 '48
v30	92 '74 '0
v2	92 '69 '96
v7	92 '74 '48
v7	92 '71 '0
v14	92 '69 '0
v5	92 '69 '48
v13	92 '74 '0
v32	92 '69 '0
v218	92 '78 '96
v40	92 '74 '96
v34	92 '74 '0
v10	92 '69 '96
v0	92 '74 '48
v2	92 '78 '0
v34	92 '74 '0
v12	92 '69 '0
v71	92 '81 '96
v31	92 '81 '0
v10	92 '81 '48
v10	92 '74 '96
v8	92 '81 '0
v10	92 '81 '48
v16	92 '74 '0
v2	92 '81 '0
v9	92 '74 '48
v1	92 '81 '48
v9	92 '71 '96
v8	92 '74 '0
v6	92 '74 '48
v10	92 '69 '96
v9	92 '81 '0
v6	92 '81 '48
v10	92 '74 '0
v23	92 '69 '0
v12	92 '71 '0
v0	92 '81 '0
v9	92 '71 '48
v30	92 '71 '0
v68	92 '71 '96
v18	92 '74 '96
v58	92 '71 '0
v11	92 '74 '0
v1	92 '77 '96
v46	92 '77 '0
v32	92 '78 '96
v50	92 '73 '96
v12	92 '78 '0
v28	92 '69 '96
v34	92 '73 '0
v6	92 '68 '96
v25	92 '69 '0
v36	92 '68 '0
v140	92 '68 '96
v22	92 '71 '96
v30	92 '68 '0
v6	92 '71 '0
v8	92 '71 '48
v6	92 '74 '96
v29	92 '71 '0
v16	92 '74 '0
v32	92 '78 '96
v48	92 '78 '0
v8	92 '73 '96
v1	92 '78 '48
v17	92 '78 '0
v10	92 '78 '48
v20	92 '78 '0
v11	92 '78 '48
v1	92 '69 '96
v28	92 '73 '0
v14	92 '68 '96
v13	92 '78 '0
v12	92 '78 '48
v8	92 '69 '0
v9	92 '78 '0
v11	92 '78 '48
v5	92 '68 '0
v54	92 '78 '0
v56	92 '68 '96
v27	92 '71 '96
v27	92 '74 '96
v3	92 '68 '0
v15	92 '71 '0
v40	92 '74 '0
v44	92 '78 '96
v48	92 '73 '96
v46	92 '78 '0
v22	92 '69 '96
v14	92 '73 '0
v5	92 '68 '96
v23	92 '69 '0
v11	92 '69 '48
v24	92 '68 '0
v16	92 '69 '0
v83	92 '80 '96
v44	92 '80 '0
v2	92 '80 '48
v16	92 '73 '96
v24	92 '80 '0
v8	92 '69 '96
v14	92 '73 '0
v33	92 '69 '0
v62	92 '83 '96
v43	92 '83 '0
v9	92 '83 '48
v29	92 '78 '96
v7	92 '83 '0
v22	92 '72 '96
v42	92 '78 '0
v2	92 '71 '96
v2	92 '72 '0
v9	92 '72 '48
v16	92 '69 '96
v19	92 '71 '0
v14	92 '72 '0
v16	92 '69 '0
v81	92 '81 '96
v35	92 '81 '0
v8	92 '81 '48
v17	92 '78 '96
v25	92 '81 '0
v20	92 '72 '96
v30	92 '78 '0
v14	92 '72 '0
v50	92 '75 '96
v42	92 '75 '0
v8	92 '75 '48
v17	92 '73 '96
v23	92 '75 '0
v26	92 '69 '96
v19	92 '73 '0
v14	92 '69 '0
v10	92 '69 '48
v18	92 '69 '0
v9	92 '69 '48
v29	92 '69 '0
v107	92 '69 '96
v47	92 '73 '96
v21	92 '69 '0
v1	92 '76 '96
v25	92 '73 '0
v34	92 '76 '0
v44	92 '80 '96
v35	92 '80 '0
v9	92 '80 '48
v5	92 '72 '96
v14	92 '80 '0
v49	92 '69 '96
v8	92 '72 '0
v15	92 '68 '96
v11	92 '69 '0
v14	92 '69 '48
v26	92 '68 '0
v3	92 '68 '48
v9	92 '69 '0
v26	92 '68 '0
v90	92 '69 '96
v48	92 '72 '96
v35	92 '69 '0
v25	92 '72 '0
v0	92 '78 '96
v25	92 '78 '0
v72	92 '70 '96
v45	92 '68 '96
v41	92 '70 '0
v20	92 '68 '0
v379	92 '68 '96
v62	92 '68 '0
v11	92 '71 '96
v27	92 '71 '0
v3	92 '71 '48
v33	92 '71 '0
v103	92 '76 '96
v33	92 '76 '0
v4	92 '76 '48
v15	92 '76 '0
v10	92 '76 '48
v17	92 '76 '0
v10	92 '76 '48
v40	92 '69 '96
v1	92 '76 '0
v68	92 '69 '0
v360	92 '69 '96
v70	92 '69 '0
v187	92 '81 '96
v53	92 '81 '0
v9	92 '81 '48
v8	92 '73 '96
v28	92 '81 '0
v23	92 '69 '96
v14	92 '73 '0
v38	92 '69 '0
v29	92 '67 '96
v58	92 '67 '0
v102	92 '82 '96
v46	92 '82 '0
