@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	155789
@CENTROID_COL:	1949.52
@AREA:		528
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N452
@ORIGIN_ROW:	155775
@ORIGIN_COL:	2125
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	155787
@CENTROID_COL:	2138.3
@AREA:		542
@PERIMETER:	87.1531
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N428
@ORIGIN_ROW:	155777
@ORIGIN_COL:	1785
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	155790
@CENTROID_COL:	1798.37
@AREA:		549
@PERIMETER:	85.9726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N200
@ORIGIN_ROW:	155779
@ORIGIN_COL:	228
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	155792
@CENTROID_COL:	241.157
@AREA:		521
@PERIMETER:	84.0051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N28
@ORIGIN_ROW:	155783
@ORIGIN_COL:	760
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	155796
@CENTROID_COL:	772.225
@AREA:		521
@PERIMETER:	87.5466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	0.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N315
@ORIGIN_ROW:	155805
@ORIGIN_COL:	1937
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	155820
@CENTROID_COL:	1949.94
@AREA:		537
@PERIMETER:	88.1706
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N453
@ORIGIN_ROW:	155807
@ORIGIN_COL:	2125
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	155820
@CENTROID_COL:	2138.39
@AREA:		532
@PERIMETER:	86.9226
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N429
@ORIGIN_ROW:	155812
@ORIGIN_COL:	1784
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	155825
@CENTROID_COL:	1798.09
@AREA:		555
@PERIMETER:	90.0031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N456
@ORIGIN_ROW:	155813
@ORIGIN_COL:	1671
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	155826
@CENTROID_COL:	1684.22
@AREA:		532
@PERIMETER:	86.2031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N29
@ORIGIN_ROW:	155818
@ORIGIN_COL:	759
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	155831
@CENTROID_COL:	772.324
@AREA:		527
@PERIMETER:	88.6596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	0.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N316
@ORIGIN_ROW:	155838
@ORIGIN_COL:	1937
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	155853
@CENTROID_COL:	1949.31
@AREA:		529
@PERIMETER:	84.4661
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N454
@ORIGIN_ROW:	155840
@ORIGIN_COL:	2124
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	155853
@CENTROID_COL:	2138.43
@AREA:		555
@PERIMETER:	88.8901
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N430
@ORIGIN_ROW:	155845
@ORIGIN_COL:	1785
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	155859
@CENTROID_COL:	1797.96
@AREA:		547
@PERIMETER:	86.6921
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N457
@ORIGIN_ROW:	155847
@ORIGIN_COL:	1671
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	155860
@CENTROID_COL:	1684.17
@AREA:		544
@PERIMETER:	88.6596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N30
@ORIGIN_ROW:	155853
@ORIGIN_COL:	758
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	155866
@CENTROID_COL:	772.203
@AREA:		526
@PERIMETER:	91.1836
@CIRCULARITY:	0.79
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N317
@ORIGIN_ROW:	155873
@ORIGIN_COL:	1937
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	155886
@CENTROID_COL:	1949.57
@AREA:		517
@PERIMETER:	85.0226
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N455
@ORIGIN_ROW:	155873
@ORIGIN_COL:	2126
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	155886
@CENTROID_COL:	2138.23
@AREA:		517
@PERIMETER:	85.3486
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N458
@ORIGIN_ROW:	155879
@ORIGIN_COL:	1671
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	155892
@CENTROID_COL:	1684.22
@AREA:		532
@PERIMETER:	88.0356
@CIRCULARITY:	0.86
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N431
@ORIGIN_ROW:	155880
@ORIGIN_COL:	1784
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	155893
@CENTROID_COL:	1797.92
@AREA:		530
@PERIMETER:	85.6466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N31
@ORIGIN_ROW:	155883
@ORIGIN_COL:	759
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	155896
@CENTROID_COL:	772.103
@AREA:		513
@PERIMETER:	84.2356
@CIRCULARITY:	0.91
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	0.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N318
@ORIGIN_ROW:	155904
@ORIGIN_COL:	1936
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	155935
@CENTROID_COL:	1949.62
@AREA:		1173
@PERIMETER:	170.9
@CIRCULARITY:	0.5
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N456
@ORIGIN_ROW:	155907
@ORIGIN_COL:	2124
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	155919
@CENTROID_COL:	2138.37
@AREA:		520
@PERIMETER:	87.8726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N459
@ORIGIN_ROW:	155911
@ORIGIN_COL:	1671
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	155924
@CENTROID_COL:	1684.32
@AREA:		524
@PERIMETER:	88.8226
@CIRCULARITY:	0.83
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N32
@ORIGIN_ROW:	155916
@ORIGIN_COL:	759
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	155929
@CENTROID_COL:	772.431
@AREA:		508
@PERIMETER:	89.6096
@CIRCULARITY:	0.79
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	0.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N457
@ORIGIN_ROW:	155939
@ORIGIN_COL:	2125
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	155952
@CENTROID_COL:	2138.67
@AREA:		561
@PERIMETER:	89.4466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N460
@ORIGIN_ROW:	155944
@ORIGIN_COL:	1671
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	155972
@CENTROID_COL:	1684.1
@AREA:		1077
@PERIMETER:	166.015
@CIRCULARITY:	0.49
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N33
@ORIGIN_ROW:	155947
@ORIGIN_COL:	760
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	155960
@CENTROID_COL:	772.442
@AREA:		525
@PERIMETER:	83.5161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	0.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N458
@ORIGIN_ROW:	155972
@ORIGIN_COL:	2125
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	155985
@CENTROID_COL:	2138.43
@AREA:		537
@PERIMETER:	86.9226
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N319
@ORIGIN_ROW:	155974
@ORIGIN_COL:	1936
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	155988
@CENTROID_COL:	1949.6
@AREA:		534
@PERIMETER:	85.4161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N34
@ORIGIN_ROW:	155982
@ORIGIN_COL:	759
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	156009
@CENTROID_COL:	772.37
@AREA:		1085
@PERIMETER:	159.039
@CIRCULARITY:	0.54
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N459
@ORIGIN_ROW:	156003
@ORIGIN_COL:	2126
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	156017
@CENTROID_COL:	2138.72
@AREA:		544
@PERIMETER:	85.4161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N461
@ORIGIN_ROW:	156008
@ORIGIN_COL:	1671
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	156021
@CENTROID_COL:	1684.19
@AREA:		530
@PERIMETER:	84.2356
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N320
@ORIGIN_ROW:	156009
@ORIGIN_COL:	1937
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	156021
@CENTROID_COL:	1949.81
@AREA:		505
@PERIMETER:	84.1681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N366
@ORIGIN_ROW:	156013
@ORIGIN_COL:	1860
@WIDTH_ROW:	79
@WIDTH_COL:	27
@CENTROID_ROW:	156052
@CENTROID_COL:	1873.45
@AREA:		1602
@PERIMETER:	221.059
@CIRCULARITY:	0.41
@NOTE_ATTACK:	156013
@OFF_TIME:	156297
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N460
@ORIGIN_ROW:	156035
@ORIGIN_COL:	2126
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	156049
@CENTROID_COL:	2138.46
@AREA:		517
@PERIMETER:	88.1031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N321
@ORIGIN_ROW:	156040
@ORIGIN_COL:	1936
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	156054
@CENTROID_COL:	1949.25
@AREA:		536
@PERIMETER:	85.6466
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N35
@ORIGIN_ROW:	156042
@ORIGIN_COL:	760
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	156055
@CENTROID_COL:	772.409
@AREA:		521
@PERIMETER:	84.9551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	0.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N462
@ORIGIN_ROW:	156042
@ORIGIN_COL:	1671
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	156054
@CENTROID_COL:	1683.89
@AREA:		550
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N463
@ORIGIN_ROW:	156071
@ORIGIN_COL:	1671
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	156085
@CENTROID_COL:	1683.85
@AREA:		533
@PERIMETER:	85.4161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N461
@ORIGIN_ROW:	156071
@ORIGIN_COL:	2124
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	156083
@CENTROID_COL:	2138.28
@AREA:		541
@PERIMETER:	89.4466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N36
@ORIGIN_ROW:	156076
@ORIGIN_COL:	759
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	156090
@CENTROID_COL:	772.461
@AREA:		544
@PERIMETER:	88.4291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	0.5
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N211
@ORIGIN_ROW:	156081
@ORIGIN_COL:	3641
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	156109
@CENTROID_COL:	3653.4
@AREA:		1074
@PERIMETER:	163.097
@CIRCULARITY:	0.51
@NOTE_ATTACK:	156081
@OFF_TIME:	156135
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N462
@ORIGIN_ROW:	156104
@ORIGIN_COL:	2126
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	156117
@CENTROID_COL:	2138.54
@AREA:		516
@PERIMETER:	84.6291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N367
@ORIGIN_ROW:	156105
@ORIGIN_COL:	1860
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	156117
@CENTROID_COL:	1873.25
@AREA:		527
@PERIMETER:	85.9726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N464
@ORIGIN_ROW:	156109
@ORIGIN_COL:	1671
@WIDTH_ROW:	86
@WIDTH_COL:	26
@CENTROID_ROW:	156151
@CENTROID_COL:	1683.95
@AREA:		1679
@PERIMETER:	237.9
@CIRCULARITY:	0.37
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N37
@ORIGIN_ROW:	156111
@ORIGIN_COL:	759
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	156123
@CENTROID_COL:	772.373
@AREA:		541
@PERIMETER:	89.2161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	0.5
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N368
@ORIGIN_ROW:	156136
@ORIGIN_COL:	1859
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	156149
@CENTROID_COL:	1872.71
@AREA:		529
@PERIMETER:	83.7466
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N463
@ORIGIN_ROW:	156137
@ORIGIN_COL:	2125
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	156150
@CENTROID_COL:	2138.17
@AREA:		540
@PERIMETER:	86.7596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N38
@ORIGIN_ROW:	156144
@ORIGIN_COL:	759
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	156157
@CENTROID_COL:	772.488
@AREA:		539
@PERIMETER:	91.3466
@CIRCULARITY:	0.81
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	0.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N1
@ORIGIN_ROW:	156158
@ORIGIN_COL:	835
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	156177
@CENTROID_COL:	848.638
@AREA:		842
@PERIMETER:	112.477
@CIRCULARITY:	0.84
@NOTE_ATTACK:	156158
@OFF_TIME:	156728
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N369
@ORIGIN_ROW:	156170
@ORIGIN_COL:	1859
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	156183
@CENTROID_COL:	1872.91
@AREA:		530
@PERIMETER:	87.5466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N464
@ORIGIN_ROW:	156170
@ORIGIN_COL:	2126
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	156198
@CENTROID_COL:	2138.51
@AREA:		1096
@PERIMETER:	158.971
@CIRCULARITY:	0.54
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N465
@ORIGIN_ROW:	156202
@ORIGIN_COL:	1670
@WIDTH_ROW:	26
@WIDTH_COL:	29
@CENTROID_ROW:	156214
@CENTROID_COL:	1684.1
@AREA:		556
@PERIMETER:	90.2336
@CIRCULARITY:	0.86
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N370
@ORIGIN_ROW:	156203
@ORIGIN_COL:	1861
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	156215
@CENTROID_COL:	1873.12
@AREA:		521
@PERIMETER:	84.1681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N2
@ORIGIN_ROW:	156205
@ORIGIN_COL:	836
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	156217
@CENTROID_COL:	848.511
@AREA:		519
@PERIMETER:	85.7421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N465
@ORIGIN_ROW:	156231
@ORIGIN_COL:	2124
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	156243
@CENTROID_COL:	2138.04
@AREA:		509
@PERIMETER:	85.4161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N466
@ORIGIN_ROW:	156236
@ORIGIN_COL:	1670
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	156249
@CENTROID_COL:	1684
@AREA:		528
@PERIMETER:	86.6921
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N371
@ORIGIN_ROW:	156237
@ORIGIN_COL:	1860
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	156250
@CENTROID_COL:	1873.15
@AREA:		534
@PERIMETER:	86.5966
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N3
@ORIGIN_ROW:	156239
@ORIGIN_COL:	835
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	156251
@CENTROID_COL:	848.173
@AREA:		515
@PERIMETER:	84.6291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N466
@ORIGIN_ROW:	156264
@ORIGIN_COL:	2126
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	156277
@CENTROID_COL:	2138.65
@AREA:		532
@PERIMETER:	90.2336
@CIRCULARITY:	0.82
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N467
@ORIGIN_ROW:	156270
@ORIGIN_COL:	1671
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	156283
@CENTROID_COL:	1683.87
@AREA:		547
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N4
@ORIGIN_ROW:	156271
@ORIGIN_COL:	835
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	156283
@CENTROID_COL:	848.19
@AREA:		541
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	0.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N372
@ORIGIN_ROW:	156272
@ORIGIN_COL:	1860
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	156284
@CENTROID_COL:	1873.38
@AREA:		555
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N326
@ORIGIN_ROW:	156283
