@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v24	91 '52 '96
v7	91 '56 '96
v20	91 '52 '0
v2	91 '52 '48
v13	91 '61 '96
v9	91 '52 '0
v1	91 '56 '0
v8	91 '52 '48
v0	91 '56 '48
v21	91 '61 '0
v1	91 '52 '0
v0	91 '56 '0
v8	91 '52 '48
v0	91 '61 '48
v1	91 '56 '48
v21	91 '61 '0
v9	91 '61 '48
v4	91 '56 '0
v5	91 '52 '0
v13	91 '61 '0
v9	91 '61 '48
v22	91 '61 '0
v9	91 '61 '48
v23	91 '61 '0
v9	91 '61 '48
v22	91 '61 '0
v9	91 '61 '48
v22	91 '61 '0
v9	91 '61 '48
v22	91 '61 '0
v3	91 '56 '96
v6	91 '61 '48
v13	91 '52 '96
v9	91 '61 '0
v9	91 '61 '48
v22	91 '56 '0
v0	91 '52 '0
v0	91 '61 '0
v10	91 '52 '48
v0	91 '56 '48
v0	91 '61 '48
v22	91 '56 '0
v0	91 '61 '0
v9	91 '56 '48
v0	91 '61 '48
v22	91 '56 '0
v0	91 '61 '0
v5	91 '52 '0
v3	91 '56 '48
v0	91 '61 '48
v22	91 '61 '0
v9	91 '61 '48
v3	91 '56 '0
v19	91 '61 '0
v8	91 '61 '48
v22	91 '61 '0
v9	91 '61 '48
v22	91 '61 '0
v9	91 '61 '48
v22	91 '61 '0
v9	91 '61 '48
v22	91 '61 '0
v10	91 '61 '48
v17	91 '52 '96
v1	91 '56 '96
v3	91 '61 '0
v9	91 '61 '48
v21	91 '52 '0
v0	91 '61 '0
v7	91 '56 '0
v3	91 '52 '48
v1	91 '61 '48
v0	91 '56 '48
v21	91 '61 '0
v1	91 '56 '0
v8	91 '61 '48
v0	91 '56 '48
v22	91 '61 '0
v6	91 '52 '0
v4	91 '61 '48
v15	91 '56 '0
v7	91 '61 '0
v8	91 '61 '48
v22	91 '61 '0
v8	91 '61 '48
v22	91 '61 '0
v9	91 '61 '48
v22	91 '61 '0
v11	91 '61 '48
v21	91 '61 '0
v2	91 '52 '96
v1	91 '56 '96
v6	91 '61 '48
v21	91 '61 '0
v6	91 '52 '0
v3	91 '52 '48
v1	91 '61 '48
v20	91 '52 '0
v1	91 '61 '0
v0	91 '56 '0
v7	91 '52 '48
v1	91 '61 '48
v0	91 '56 '48
v22	91 '61 '0
v9	91 '61 '48
v3	91 '56 '0
v12	91 '52 '0
v7	91 '61 '0
v9	91 '61 '48
v22	91 '61 '0
v9	91 '61 '48
v22	91 '61 '0
v8	91 '61 '48
v22	91 '61 '0
v9	91 '61 '48
v22	91 '61 '0
v7	91 '61 '48
v13	91 '56 '96
v6	91 '52 '96
v3	91 '61 '0
v10	91 '61 '48
v22	91 '52 '0
v0	91 '56 '0
v0	91 '61 '0
v10	91 '61 '48
v0	91 '52 '48
v0	91 '56 '48
v21	91 '52 '0
v1	91 '56 '0
v2	91 '52 '48
v7	91 '56 '48
v9	91 '61 '0
v24	91 '52 '0
v1	91 '56 '0
v145	91 '60 '96
v0	91 '51 '96
v1	91 '56 '96
v27	91 '51 '0
v6	91 '60 '0
v3	91 '60 '48
v0	91 '51 '48
v22	91 '60 '0
v0	91 '51 '0
v0	91 '56 '0
v9	91 '51 '48
v1	91 '56 '48
v0	91 '60 '48
v21	91 '51 '0
v1	91 '60 '0
v0	91 '56 '0
v9	91 '60 '48
v0	91 '51 '48
v0	91 '56 '48
v21	91 '51 '0
v1	91 '56 '0
v7	91 '51 '48
v1	91 '56 '48
v3	91 '60 '0
v42	91 '56 '0
v0	91 '51 '0
v100	91 '56 '96
v11	91 '60 '96
v12	91 '51 '96
v33	91 '60 '0
v0	91 '51 '0
v1	91 '56 '0
v7	91 '60 '48
v0	91 '51 '48
v0	91 '56 '48
v40	91 '60 '0
v0	91 '51 '0
v6	91 '56 '0
v75	91 '60 '96
v0	91 '56 '96
v18	91 '51 '96
v34	91 '60 '0
v2	91 '60 '48
v22	91 '51 '0
v7	91 '56 '0
v6	91 '60 '0
v52	91 '56 '96
v0	91 '60 '96
v24	91 '51 '96
v10	91 '60 '0
v9	91 '60 '48
v41	91 '60 '0
v5	91 '51 '0
v1	91 '56 '0
v96	91 '60 '96
v34	91 '60 '0
v2	91 '60 '48
v29	91 '60 '0
v71	91 '60 '96
v83	91 '60 '0
v79	91 '61 '96
v1	91 '32 '96
v46	91 '61 '0
v2	91 '32 '0
v8	91 '61 '48
v1	91 '32 '48
v21	91 '61 '0
v1	91 '32 '0
v8	91 '61 '48
v2	91 '32 '48
v20	91 '61 '0
v1	91 '32 '0
v7	91 '61 '48
v2	91 '32 '48
v21	91 '32 '0
v9	91 '32 '48
v8	91 '61 '0
v38	91 '32 '0
v2	91 '56 '96
v1	91 '61 '96
v5	91 '52 '96
v28	91 '52 '0
v0	91 '61 '0
v6	91 '56 '0
v3	91 '56 '48
v0	91 '61 '48
v0	91 '52 '48
v22	91 '61 '0
v9	91 '61 '48
v16	91 '56 '0
v0	91 '52 '0
v6	91 '61 '0
v10	91 '61 '48
v21	91 '61 '0
v10	91 '61 '48
v22	91 '61 '0
v8	91 '61 '48
v22	91 '61 '0
v9	91 '61 '48
v6	91 '52 '96
v7	91 '56 '96
v9	91 '61 '0
v8	91 '61 '48
v45	91 '61 '0
v0	91 '56 '0
v6	91 '52 '0
v114	91 '61 '96
v14	91 '56 '96
v12	91 '52 '96
v16	91 '61 '0
v9	91 '61 '48
v21	91 '52 '0
v1	91 '61 '0
v0	91 '56 '0
v9	91 '61 '48
v0	91 '56 '48
v0	91 '52 '48
v40	91 '61 '0
v0	91 '56 '0
v6	91 '52 '0
v177	91 '52 '96
v1	91 '56 '96
v0	91 '61 '96
v75	91 '56 '0
v0	91 '61 '0
v5	91 '52 '0
v193	91 '52 '96
v1	91 '61 '96
v6	91 '56 '96
v34	91 '61 '0
v8	91 '61 '48
v27	91 '52 '0
v7	91 '56 '0
v6	91 '61 '0
v90	91 '60 '96
v37	91 '56 '96
v5	91 '51 '96
v4	91 '60 '0
v9	91 '60 '48
v20	91 '51 '0
v1	91 '56 '0
v7	91 '60 '0
v2	91 '51 '48
v1	91 '56 '48
v33	91 '51 '0
v1	91 '56 '0
v108	91 '51 '96
v1	91 '60 '96
v6	91 '56 '96
v27	91 '51 '0
v1	91 '60 '0
v7	91 '51 '48
v1	91 '60 '48
v34	91 '51 '0
v1	91 '60 '0
v7	91 '56 '0
v108	91 '60 '96
v12	91 '51 '96
v1	91 '56 '96
v15	91 '60 '0
v10	91 '60 '48
v34	91 '56 '0
v13	91 '60 '0
v6	91 '51 '0
v121	91 '61 '96
v12	91 '56 '96
v12	91 '52 '96
v9	91 '61 '0
v9	91 '61 '48
v22	91 '61 '0
v0	91 '52 '0
v1	91 '56 '0
v8	91 '56 '48
v0	91 '52 '48
v0	91 '61 '48
v22	91 '61 '0
v8	91 '61 '48
v10	91 '56 '0
v6	91 '52 '0
v6	91 '61 '0
v9	91 '61 '48
v22	91 '61 '0
v8	91 '61 '48
v22	91 '61 '0
v9	91 '61 '48
v22	91 '61 '0
v8	91 '61 '48
v22	91 '61 '0
v9	91 '61 '48
v22	91 '61 '0
v2	91 '56 '96
v7	91 '61 '48
v21	91 '61 '0
v4	91 '52 '96
v2	91 '56 '0
v4	91 '56 '48
v0	91 '61 '48
v21	91 '52 '0
v1	91 '56 '0
v0	91 '61 '0
v8	91 '52 '48
v1	91 '56 '48
v1	91 '61 '48
v20	91 '52 '0
v1	91 '61 '0
v0	91 '56 '0
v8	91 '52 '48
v1	91 '56 '48
v1	91 '61 '48
v20	91 '56 '0
v0	91 '61 '0
v10	91 '56 '48
v0	91 '61 '48
v21	91 '61 '0
v0	91 '52 '0
v10	91 '61 '48
v15	91 '56 '0
v6	91 '61 '0
v9	91 '61 '48
v22	91 '61 '0
v9	91 '61 '48
v22	91 '61 '0
v10	91 '61 '48
v22	91 '61 '0
v9	91 '61 '48
v22	91 '61 '0
v9	91 '61 '48
v22	91 '61 '0
v10	91 '61 '48
v0	91 '56 '96
v18	91 '52 '96
v3	91 '61 '0
v9	91 '61 '48
v21	91 '52 '0
v1	91 '61 '0
v0	91 '56 '0
v9	91 '61 '48
v0	91 '52 '48
v1	91 '56 '48
v22	91 '61 '0
v8	91 '61 '48
v15	91 '52 '0
v0	91 '56 '0
v7	91 '61 '0
v9	91 '61 '48
v21	91 '61 '0
v9	91 '61 '48
v33	91 '61 '0
v189	91 '32 '96
v39	91 '32 '0
v2	91 '60 '96
v7	91 '32 '48
v22	91 '32 '0
v4	91 '60 '0
v2	91 '60 '48
v3	91 '32 '48
v20	91 '60 '0
v1	91 '32 '0
v8	91 '60 '48
v1	91 '32 '48
v21	91 '60 '0
v1	91 '32 '0
v7	91 '60 '48
v2	91 '32 '48
v20	91 '60 '0
v1	91 '32 '0
v8	91 '60 '48
v2	91 '32 '48
v38	91 '60 '0
v2	91 '32 '0
v160	91 '60 '96
v7	91 '56 '96
v5	91 '51 '96
v22	91 '60 '0
v10	91 '60 '48
v47	91 '60 '0
v6	91 '56 '0
v0	91 '51 '0
v116	91 '51 '96
v1	91 '60 '96
v0	91 '56 '96
v41	91 '60 '0
v0	91 '56 '0
v9	91 '60 '48
v0	91 '56 '48
v21	91 '51 '0
v7	91 '60 '0
v6	91 '56 '0
v98	91 '60 '96
v4	91 '51 '96
v1	91 '56 '96
v40	91 '60 '0
v0	91 '51 '0
v6	91 '56 '0
v2	91 '51 '48
v1	91 '60 '48
v0	91 '56 '48
v21	91 '51 '0
v1	91 '56 '0
v7	91 '51 '48
v1	91 '56 '48
v3	91 '60 '0
v47	91 '51 '0
v1	91 '56 '0
v45	91 '58 '96
v0	91 '56 '96
v6	91 '51 '96
v39	91 '51 '0
v2	91 '56 '0
v5	91 '58 '0
v3	91 '51 '48
v1	91 '56 '48
v21	91 '56 '0
v0	91 '51 '0
v9	91 '51 '48
v1	91 '56 '48
v27	91 '56 '0
v6	91 '51 '0
v38	91 '65 '96
v1	91 '61 '96
v8	91 '56 '96
v5	91 '51 '96
v27	91 '61 '0
v0	91 '51 '0
v0	91 '65 '0
v7	91 '56 '0
v3	91 '65 '48
v0	91 '51 '48
v1	91 '61 '48
v0	91 '56 '48
v20	91 '65 '0
v1	91 '51 '0
v1	91 '61 '0
v0	91 '56 '0
v3	91 '61 '48
v4	91 '65 '48
v1	91 '51 '48
v1	91 '56 '48
v15	91 '61 '0
v5	91 '65 '0
v1	91 '51 '0
v1	91 '56 '0
v7	91 '65 '48
v1	91 '51 '48
v1	91 '56 '48
v40	91 '51 '0
v0	91 '56 '0
v6	91 '65 '0
v40	91 '63 '96
v1	91 '60 '96
v13	91 '56 '96
v0	91 '51 '96
v21	91 '60 '0
v0	91 '63 '0
v3	91 '63 '48
v1	91 '60 '48
v22	91 '60 '0
v2	91 '60 '48
v22	91 '51 '0
v6	91 '63 '0
v1	91 '60 '0
v0	91 '56 '0
v76	91 '63 '96
v0	91 '51 '96
v1	91 '60 '96
v0	91 '56 '96
v58	91 '51 '0
v7	91 '60 '0
v5	91 '63 '0
v1	91 '56 '0
v64	91 '56 '96
v17	91 '51 '96
v1	91 '60 '96
v5	91 '63 '96
v57	91 '63 '0
v1	91 '56 '0
v0	91 '60 '0
v0	91 '51 '0
v81	91 '56 '96
v0	91 '60 '96
v5	91 '63 '96
v6	91 '51 '96
v16	91 '60 '0
v2	91 '60 '48
v21	91 '51 '0
v1	91 '56 '0
v8	91 '51 '48
v1	91 '56 '48
v13	91 '63 '0
v1	91 '60 '0
v7	91 '56 '0
v0	91 '51 '0
v8	91 '56 '48
v0	91 '51 '48
v39	91 '56 '0
v6	91 '51 '0
v39	91 '61 '96
v5	91 '58 '96
v6	91 '51 '96
v1	91 '56 '96
v46	91 '56 '0
v0	91 '51 '0
v8	91 '51 '48
v0	91 '56 '48
v10	91 '58 '0
v6	91 '61 '0
v6	91 '56 '0
v9	91 '56 '48
v21	91 '51 '0
v25	91 '56 '0
v14	91 '65 '96
v14	91 '61 '96
v12	91 '56 '96
v6	91 '51 '96
v20	91 '65 '0
v1	91 '61 '0
v6	91 '51 '0
v2	91 '65 '48
v1	91 '61 '48
v0	91 '51 '48
v22	91 '51 '0
v0	91 '56 '0
v9	91 '51 '48
v1	91 '56 '48
v7	91 '65 '0
v1	91 '61 '0
v14	91 '56 '0
v8	91 '56 '48
v28	91 '51 '0
v6	91 '56 '0
v36	91 '60 '96
v3	91 '63 '96
v9	91 '56 '96
v5	91 '51 '96
v26	91 '63 '0
v1	91 '60 '0
v4	91 '60 '48
v5	91 '63 '48
v29	91 '51 '0
v1	91 '56 '0
v0	91 '60 '0
v5	91 '63 '0
v50	91 '56 '96
v12	91 '63 '96
v1	91 '60 '96
v5	91 '51 '96
v22	91 '56 '0
v4	91 '56 '48
v21	91 '63 '0
v4	91 '63 '48
v17	91 '56 '0
v0	91 '51 '0
v0	91 '60 '0
v18	91 '63 '0
v24	91 '55 '96
v11	91 '51 '96
v20	91 '58 '96
v3	91 '55 '0
v9	91 '55 '48
v22	91 '55 '0
v5	91 '58 '0
v3	91 '58 '48
v1	91 '55 '48
v21	91 '58 '0
v6	91 '51 '0
v2	91 '58 '48
v17	91 '55 '0
v6	91 '58 '0
v8	91 '58 '48
v21	91 '58 '0
v9	91 '58 '48
v18	91 '60 '96
v5	91 '63 '96
v2	91 '56 '96
v2	91 '58 '0
v3	91 '51 '96
v22	91 '60 '0
v5	91 '63 '0
v3	91 '63 '48
v1	91 '60 '48
v20	91 '63 '0
v2	91 '60 '0
v0	91 '56 '0
v0	91 '63 '48
v2	91 '56 '48
v6	91 '60 '48
v10	91 '51 '0
v12	91 '60 '0
v4	91 '63 '0
v2	91 '56 '0
v3	91 '60 '48
v21	91 '60 '0
v9	91 '60 '48
v22	91 '60 '0
v8	91 '60 '48
v20	91 '56 '96
v2	91 '60 '0
v3	91 '51 '96
v7	91 '60 '48
v5	91 '63 '96
v16	91 '51 '0
v1	91 '60 '0
v6	91 '56 '0
v2	91 '51 '48
v1	91 '56 '48
v0	91 '60 '48
v21	91 '60 '0
v10	91 '60 '48
v2	91 '51 '0
v7	91 '56 '0
v11	91 '63 '0
v1	91 '60 '0
v9	91 '60 '48
v22	91 '60 '0
v10	91 '60 '48
v0	91 '55 '96
v11	91 '51 '96
v20	91 '58 '96
v15	91 '60 '0
v6	91 '51 '0
v1	91 '55 '0
v8	91 '51 '48
v1	91 '55 '48
v21	91 '58 '0
v0	91 '51 '0
v1	91 '55 '0
v8	91 '51 '48
v0	91 '58 '48
v1	91 '55 '48
v21	91 '58 '0
v7	91 '55 '0
v3	91 '58 '48
v2	91 '51 '0
v19	91 '58 '0
v9	91 '58 '48
v22	91 '58 '0
v9	91 '58 '48
v0	91 '56 '96
v5	91 '63 '96
v7	91 '51 '96
v12	91 '60 '96
v4	91 '58 '0
v23	91 '51 '0
v0	91 '63 '0
v1	91 '56 '0
v6	91 '60 '0
v2	91 '63 '48
v1	91 '60 '48
v0	91 '51 '48
v1	91 '56 '48
v22	91 '60 '0
v8	91 '60 '48
v16	91 '56 '0
v5	91 '51 '0
v0	91 '63 '0
v1	91 '60 '0
v9	91 '60 '48
v22	91 '60 '0
v9	91 '60 '48
v23	91 '60 '0
v7	91 '60 '48
v22	91 '60 '0
v7	91 '63 '96
v2	91 '60 '48
v11	91 '51 '96
v1	91 '56 '96
v9	91 '60 '0
v9	91 '60 '48
v20	91 '63 '0
v1	91 '60 '0
v0	91 '56 '0
v3	91 '56 '48
v4	91 '63 '48
v2	91 '60 '48
v20	91 '63 '0
v1	91 '51 '0
v1	91 '60 '0
v0	91 '56 '0
v7	91 '63 '48
v1	91 '60 '48
v22	91 '60 '0
v8	91 '60 '48
v3	91 '63 '0
v19	91 '60 '0
v9	91 '60 '48
v13	91 '55 '96
v9	91 '60 '0
v8	91 '60 '48
v0	91 '51 '96
v21	91 '60 '0
v1	91 '55 '0
v1	91 '60 '48
v1	91 '58 '96
v7	91 '55 '48
v21	91 '60 '0
v0	91 '51 '0
v1	91 '55 '0
v5	91 '58 '0
v1	91 '58 '48
v1	91 '51 '48
v1	91 '55 '48
v21	91 '58 '0
v9	91 '58 '48
v9	91 '51 '0
v1	91 '55 '0
v12	91 '58 '0
v8	91 '58 '48
v22	91 '58 '0
v8	91 '58 '48
v21	91 '58 '0
v9	91 '58 '48
v21	91 '58 '0
v1	91 '63 '96
v7	91 '58 '48
v7	91 '56 '96
v5	91 '51 '96
v10	91 '58 '0
v8	91 '58 '48
v18	91 '60 '96
v2	91 '63 '0
v1	91 '58 '0
v0	91 '51 '0
v1	91 '56 '0
v7	91 '63 '48
v1	91 '56 '48
v0	91 '51 '48
v0	91 '58 '48
v20	91 '63 '0
v2	91 '51 '0
v0	91 '60 '0
v0	91 '56 '0
v0	91 '58 '0
v7	91 '63 '48
v1	91 '60 '48
v0	91 '51 '48
v1	91 '56 '48
v21	91 '60 '0
v9	91 '60 '48
v2	91 '63 '0
v1	91 '51 '0
v7	91 '56 '0
v12	91 '60 '0
v8	91 '60 '48
v22	91 '60 '0
v10	91 '60 '48
v22	91 '60 '0
v8	91 '60 '48
v22	91 '60 '0
v10	91 '60 '48
v1	91 '56 '96
v11	91 '63 '96
v7	91 '51 '96
v4	91 '60 '0
v9	91 '60 '48
v21	91 '63 '0
v1	91 '60 '0
v0	91 '51 '0
v3	91 '51 '48
v4	91 '63 '48
v1	91 '60 '48
v11	91 '56 '0
v11	91 '60 '0
v6	91 '63 '0
v1	91 '51 '0
v3	91 '60 '48
v22	91 '60 '0
v10	91 '60 '48
v22	91 '60 '0
v9	91 '60 '48
v22	91 '60 '0
v11	91 '60 '48
v21	91 '60 '0
v9	91 '60 '48
v5	91 '63 '96
v9	91 '55 '96
v6	91 '51 '96
v2	91 '60 '0
v10	91 '60 '48
v12	91 '58 '96
v9	91 '63 '0
v1	91 '55 '0
v0	91 '60 '0
v0	91 '51 '0
v8	91 '63 '48
v1	91 '60 '48
v0	91 '51 '48
v1	91 '55 '48
v20	91 '63 '0
v1	91 '58 '0
v0	91 '51 '0
v1	91 '55 '0
v1	91 '63 '48
v8	91 '58 '48
v0	91 '51 '48
v1	91 '55 '48
v8	91 '60 '0
v12	91 '58 '0
v0	91 '51 '0
v5	91 '63 '0
v2	91 '55 '0
v2	91 '58 '48
v0	91 '51 '48
v22	91 '58 '0
v10	91 '58 '48
v2	91 '51 '0
v20	91 '58 '0
v7	91 '58 '48
v22	91 '58 '0
v8	91 '58 '48
v22	91 '58 '0
v8	91 '58 '48
v22	91 '58 '0
v9	91 '58 '48
v22	91 '58 '0
v9	91 '58 '48
v22	91 '58 '0
v9	91 '58 '48
v39	91 '58 '0
v19	91 '32 '96
v58	91 '32 '0
v10	91 '32 '48
v21	91 '32 '0
v9	91 '32 '48
v22	91 '32 '0
v3	91 '32 '48
v41	91 '32 '0
v172	91 '60 '96
v1	91 '56 '96
v5	91 '51 '96
v28	91 '51 '0
v0	91 '60 '0
v3	91 '60 '48
v0	91 '51 '48
v22	91 '51 '0
v0	91 '60 '0
v1	91 '56 '0
v7	91 '51 '48
v1	91 '60 '48
v0	91 '56 '48
v22	91 '60 '0
v0	91 '56 '0
v10	91 '56 '48
v0	91 '60 '48
v20	91 '51 '0
v0	91 '60 '0
v1	91 '56 '0
v9	91 '56 '48
v0	91 '60 '48
v40	91 '60 '0
v0	91 '56 '0
v204	91 '51 '96
v1	91 '56 '96
v26	91 '51 '0
v3	91 '60 '96
v0	91 '51 '48
v22	91 '56 '0
v0	91 '51 '0
v8	91 '51 '48
v1	91 '56 '48
v20	91 '51 '0
v1	91 '60 '0
v1	91 '56 '0
v0	91 '51 '48
v8	91 '56 '48
v0	91 '60 '48
v21	91 '60 '0
v1	91 '56 '0
v5	91 '51 '0
v3	91 '60 '48
v0	91 '56 '48
v21	91 '60 '0
v9	91 '60 '48
v4	91 '56 '0
v48	91 '60 '0
v99	91 '60 '96
v0	91 '56 '96
v12	91 '51 '96
v39	91 '51 '0
v0	91 '56 '0
v0	91 '60 '0
v9	91 '56 '48
v0	91 '60 '48
v0	91 '51 '48
v21	91 '60 '0
v0	91 '56 '0
v0	91 '51 '0
v9	91 '56 '48
v0	91 '60 '48
v0	91 '51 '48
v39	91 '60 '0
v0	91 '51 '0
v7	91 '56 '0
v97	91 '56 '96
v11	91 '60 '96
v7	91 '51 '96
v22	91 '56 '0
v3	91 '56 '48
v21	91 '51 '0
v1	91 '56 '0
v3	91 '51 '48
v7	91 '56 '48
v15	91 '60 '0
v6	91 '56 '0
v4	91 '56 '48
v2	91 '51 '0
v33	91 '56 '0
v66	91 '56 '96
v7	91 '60 '96
v12	91 '51 '96
v33	91 '56 '0
v0	91 '60 '0
v0	91 '51 '0
v10	91 '60 '48
v0	91 '51 '48
v1	91 '56 '48
v40	91 '60 '0
v13	91 '56 '0
v0	91 '51 '0
v87	91 '56 '96
v5	91 '60 '96
v19	91 '51 '96
v9	91 '60 '0
v7	91 '56 '0
v2	91 '56 '48
v0	91 '60 '48
v22	91 '51 '0
v0	91 '60 '0
v1	91 '56 '0
v1	91 '51 '48
v7	91 '56 '48
v0	91 '60 '48
v34	91 '60 '0
v0	91 '51 '0
v0	91 '56 '0
v122	91 '56 '96
v6	91 '51 '96
v12	91 '60 '96
v35	91 '60 '0
v0	91 '51 '0
v0	91 '56 '0
v9	91 '60 '48
v0	91 '51 '48
v1	91 '56 '48
v21	91 '51 '0
v9	91 '51 '48
v15	91 '60 '0
v7	91 '56 '0
v12	91 '51 '0
v138	91 '51 '96
v7	91 '56 '96
v17	91 '60 '96
v9	91 '51 '0
v10	91 '51 '48
v21	91 '60 '0
v1	91 '51 '0
v0	91 '56 '0
v10	91 '60 '48
v0	91 '56 '48
v0	91 '51 '48
v21	91 '60 '0
v1	91 '56 '0
v8	91 '60 '48
v0	91 '56 '48
v21	91 '60 '0
v0	91 '51 '0
v1	91 '56 '0
v3	91 '56 '48
v7	91 '60 '48
v27	91 '60 '0
v0	91 '56 '0
v100	91 '51 '96
v7	91 '56 '96
v38	91 '60 '96
v2	91 '56 '0
v0	91 '51 '0
v8	91 '51 '48
v1	91 '56 '48
v21	91 '51 '0
v1	91 '60 '0
v0	91 '56 '0
v7	91 '51 '48
v0	91 '60 '48
v1	91 '56 '48
v21	91 '51 '0
v1	91 '56 '0
v0	91 '60 '0
v3	91 '60 '48
v6	91 '51 '48
v0	91 '56 '48
v22	91 '60 '0
v0	91 '51 '0
v0	91 '56 '0
v8	91 '51 '48
v0	91 '56 '48
v22	91 '51 '0
v0	91 '56 '0
v8	91 '51 '48
v1	91 '56 '48
v21	91 '51 '0
v1	91 '56 '0
v2	91 '51 '48
v6	91 '56 '48
v28	91 '51 '0
v6	91 '56 '0
v45	91 '56 '96
v6	91 '51 '96
v5	91 '63 '96
v22	91 '51 '0
v5	91 '56 '0
v2	91 '56 '48
v1	91 '51 '48
v11	91 '61 '96
v10	91 '51 '0
v1	91 '56 '0
v6	91 '51 '48
v1	91 '56 '48
v3	91 '63 '0
v18	91 '61 '0
v0	91 '51 '0
v1	91 '56 '0
v8	91 '61 '48
v0	91 '51 '48
v1	91 '56 '48
v21	91 '56 '0
v0	91 '61 '0
v9	91 '56 '48
v0	91 '61 '48
v9	91 '51 '0
v13	91 '56 '0
v0	91 '61 '0
v1	91 '56 '48
v6	91 '61 '48
v22	91 '61 '0
v7	91 '56 '0
v2	91 '61 '48
v21	91 '61 '0
v10	91 '61 '48
v21	91 '61 '0
v10	91 '61 '48
v21	91 '61 '0
v10	91 '61 '48
v22	91 '61 '0
v8	91 '61 '48
v22	91 '61 '0
v9	91 '61 '48
v22	91 '61 '0
v9	91 '61 '48
v22	91 '61 '0
v9	91 '51 '96
v0	91 '61 '48
v7	91 '56 '96
v15	91 '61 '0
v9	91 '61 '48
v21	91 '61 '0
v1	91 '56 '0
v0	91 '51 '0
v9	91 '51 '48
v0	91 '61 '48
v1	91 '56 '48
v21	91 '56 '0
v0	91 '51 '0
v0	91 '61 '0
v10	91 '51 '48
v0	91 '61 '48
v0	91 '56 '48
v18	91 '60 '96
v3	91 '61 '0
v1	91 '56 '0
v0	91 '51 '0
v2	91 '61 '48
v7	91 '56 '48
v0	91 '51 '48
v15	91 '61 '0
v7	91 '56 '0
v0	91 '51 '0
v0	91 '60 '0
v8	91 '60 '48
v0	91 '51 '48
v1	91 '56 '48
v21	91 '51 '0
v0	91 '60 '0
v1	91 '56 '0
v9	91 '56 '48
v0	91 '60 '48
v0	91 '51 '48
v22	91 '56 '0
v0	91 '60 '0
v0	91 '51 '0
v9	91 '51 '48
v0	91 '60 '48
v1	91 '56 '48
v21	91 '60 '0
v0	91 '51 '0
v1	91 '56 '0
v8	91 '60 '48
v0	91 '51 '48
v1	91 '56 '48
v21	91 '51 '0
v0	91 '60 '0
v1	91 '56 '0
v9	91 '60 '48
v0	91 '56 '48
v0	91 '51 '48
v22	91 '56 '0
v0	91 '60 '0
v9	91 '60 '48
v1	91 '56 '48
v2	91 '51 '0
v19	91 '60 '0
v8	91 '60 '48
v10	91 '56 '0
v11	91 '60 '0
v8	91 '60 '48
v8	91 '44 '96
v14	91 '60 '0
v8	91 '60 '48
v22	91 '60 '0
v1	91 '44 '0
v9	91 '60 '48
v1	91 '44 '48
v21	91 '60 '0
v1	91 '44 '0
v8	91 '60 '48
v2	91 '44 '48
v20	91 '60 '0
v1	91 '44 '0
v8	91 '60 '48
v1	91 '44 '48
v5	91 '51 '96
v16	91 '44 '0
v10	91 '44 '48
v1	91 '60 '0
v19	91 '51 '0
v1	91 '44 '0
v8	91 '51 '48
v1	91 '44 '48
v21	91 '51 '0
v1	91 '44 '0
v8	91 '51 '48
v2	91 '44 '48
v20	91 '51 '0
v1	91 '44 '0
v3	91 '56 '96
v6	91 '51 '48
v1	91 '44 '48
v21	91 '51 '0
v1	91 '44 '0
v8	91 '51 '48
v2	91 '44 '48
v20	91 '51 '0
v1	91 '56 '0
v0	91 '44 '0
v8	91 '51 '48
v1	91 '56 '48
v1	91 '44 '48
v20	91 '51 '0
v0	91 '56 '0
v1	91 '44 '0
v8	91 '56 '48
v0	91 '51 '48
v1	91 '44 '48
v11	91 '60 '96
v10	91 '56 '0
v0	91 '51 '0
v1	91 '44 '0
v7	91 '51 '48
v1	91 '56 '48
v1	91 '44 '48
v20	91 '56 '0
v0	91 '51 '0
v0	91 '60 '0
v1	91 '44 '0
v8	91 '60 '48
v0	91 '56 '48
v0	91 '51 '48
v1	91 '44 '48
v21	91 '56 '0
v0	91 '51 '0
v0	91 '60 '0
v1	91 '44 '0
v7	91 '60 '48
v1	91 '51 '48
v0	91 '56 '48
v1	91 '44 '48
v20	91 '60 '0
v0	91 '51 '0
v1	91 '56 '0
v1	91 '44 '0
v7	91 '60 '48
v1	91 '51 '48
v0	91 '56 '48
v1	91 '44 '48
v20	91 '51 '0
v0	91 '60 '0
v1	91 '44 '0
v0	91 '56 '0
v7	91 '51 '48
v0	91 '60 '48
v1	91 '56 '48
v1	91 '44 '48
v20	91 '60 '0
v0	91 '56 '0
v0	91 '51 '0
v1	91 '44 '0
v8	91 '60 '48
v0	91 '51 '48
v1	91 '56 '48
v0	91 '44 '48
v21	91 '56 '0
v0	91 '51 '0
v1	91 '44 '0
v0	91 '63 '96
v5	91 '60 '0
v2	91 '51 '48
v1	91 '56 '48
v1	91 '44 '48
v20	91 '51 '0
v0	91 '56 '0
v1	91 '44 '0
v4	91 '63 '0
v3	91 '63 '48
v2	91 '51 '48
v0	91 '56 '48
v1	91 '44 '48
v19	91 '63 '0
v2	91 '51 '0
v0	91 '56 '0
