@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N146
@ORIGIN_ROW:	122224
@ORIGIN_COL:	2180
@WIDTH_ROW:	75
@WIDTH_COL:	20
@CENTROID_ROW:	122262
@CENTROID_COL:	2190.28
@AREA:		1446
@PERIMETER:	181.569
@CIRCULARITY:	0.55
@NOTE_ATTACK:	122224
@OFF_TIME:	122299
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N62
@ORIGIN_ROW:	122249
@ORIGIN_COL:	2331
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	122259
@CENTROID_COL:	2341.08
@AREA:		324
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N63
@ORIGIN_ROW:	122279
@ORIGIN_COL:	2331
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	122289
@CENTROID_COL:	2340.9
@AREA:		328
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N289
@ORIGIN_ROW:	122298
@ORIGIN_COL:	2368
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	122317
@CENTROID_COL:	2378.23
@AREA:		723
@PERIMETER:	104.973
@CIRCULARITY:	0.82
@NOTE_ATTACK:	122298
@OFF_TIME:	122510
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N64
@ORIGIN_ROW:	122311
@ORIGIN_COL:	2331
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	122321
@CENTROID_COL:	2341.12
@AREA:		331
@PERIMETER:	67.2311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N93
@ORIGIN_ROW:	122339
@ORIGIN_COL:	3687
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	122370
@CENTROID_COL:	3696.57
@AREA:		1194
@PERIMETER:	151.292
@CIRCULARITY:	0.66
@NOTE_ATTACK:	122339
@OFF_TIME:	122402
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N290
@ORIGIN_ROW:	122341
@ORIGIN_COL:	2368
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	122351
@CENTROID_COL:	2378.37
@AREA:		349
@PERIMETER:	69.9181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N65
@ORIGIN_ROW:	122342
@ORIGIN_COL:	2331
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	122351
@CENTROID_COL:	2341.18
@AREA:		336
@PERIMETER:	67.2311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N147
@ORIGIN_ROW:	122348
@ORIGIN_COL:	2180
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	122370
@CENTROID_COL:	2190.4
@AREA:		821
@PERIMETER:	114.012
@CIRCULARITY:	0.79
@NOTE_ATTACK:	122348
@OFF_TIME:	122448
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N64
@ORIGIN_ROW:	122366
@ORIGIN_COL:	2444
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	122394
@CENTROID_COL:	2454.36
@AREA:		1034
@PERIMETER:	142.321
@CIRCULARITY:	0.64
@NOTE_ATTACK:	122366
@OFF_TIME:	122626
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N105
@ORIGIN_ROW:	122369
@ORIGIN_COL:	3649
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	122397
@CENTROID_COL:	3659.09
@AREA:		1041
@PERIMETER:	140.286
@CIRCULARITY:	0.66
@NOTE_ATTACK:	122369
@OFF_TIME:	122425
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N66
@ORIGIN_ROW:	122372
@ORIGIN_COL:	2332
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	122382
@CENTROID_COL:	2341.33
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N291
@ORIGIN_ROW:	122372
@ORIGIN_COL:	2368
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	122382
@CENTROID_COL:	2378.47
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N148
@ORIGIN_ROW:	122403
@ORIGIN_COL:	2180
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	122425
@CENTROID_COL:	2190.27
@AREA:		826
@PERIMETER:	119.29
@CIRCULARITY:	0.73
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N67
@ORIGIN_ROW:	122403
@ORIGIN_COL:	2332
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	122413
@CENTROID_COL:	2341.21
@AREA:		330
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N292
@ORIGIN_ROW:	122403
@ORIGIN_COL:	2368
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	122413
@CENTROID_COL:	2378.35
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N95
@ORIGIN_ROW:	122412
@ORIGIN_COL:	3726
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	122434
@CENTROID_COL:	3735.99
@AREA:		821
@PERIMETER:	113.686
@CIRCULARITY:	0.8
@NOTE_ATTACK:	122412
@OFF_TIME:	122455
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N221
@ORIGIN_ROW:	122415
@ORIGIN_COL:	2557
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	122434
@CENTROID_COL:	2567.27
@AREA:		690
@PERIMETER:	104.416
@CIRCULARITY:	0.8
@NOTE_ATTACK:	122415
@OFF_TIME:	122626
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N293
@ORIGIN_ROW:	122433
@ORIGIN_COL:	2368
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	122443
@CENTROID_COL:	2378.37
@AREA:		336
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N65
@ORIGIN_ROW:	122433
@ORIGIN_COL:	2445
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	122443
@CENTROID_COL:	2454.38
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N68
@ORIGIN_ROW:	122434
@ORIGIN_COL:	2332
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	122444
@CENTROID_COL:	2341.25
@AREA:		325
@PERIMETER:	66.0506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N294
@ORIGIN_ROW:	122464
@ORIGIN_COL:	2368
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	122487
@CENTROID_COL:	2378.26
@AREA:		844
@PERIMETER:	120.634
@CIRCULARITY:	0.73
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N66
@ORIGIN_ROW:	122464
@ORIGIN_COL:	2445
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	122474
@CENTROID_COL:	2454.4
@AREA:		340
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N222
@ORIGIN_ROW:	122464
@ORIGIN_COL:	2557
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	122474
@CENTROID_COL:	2567.29
@AREA:		336
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N69
@ORIGIN_ROW:	122465
@ORIGIN_COL:	2332
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	122475
@CENTROID_COL:	2341.07
@AREA:		333
@PERIMETER:	66.4441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N66
@ORIGIN_ROW:	122475
@ORIGIN_COL:	325
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	122494
@CENTROID_COL:	334.451
@AREA:		705
@PERIMETER:	102.707
@CIRCULARITY:	0.84
@NOTE_ATTACK:	122475
@OFF_TIME:	122513
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N43
@ORIGIN_ROW:	122479
@ORIGIN_COL:	1273
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	122499
@CENTROID_COL:	1282.89
@AREA:		737
@PERIMETER:	104.512
@CIRCULARITY:	0.85
@NOTE_ATTACK:	122479
@OFF_TIME:	122610
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N67
@ORIGIN_ROW:	122495
@ORIGIN_COL:	2444
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	122506
@CENTROID_COL:	2454.33
@AREA:		347
@PERIMETER:	70.0811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N223
@ORIGIN_ROW:	122495
@ORIGIN_COL:	2557
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	122505
@CENTROID_COL:	2567.3
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N70
@ORIGIN_ROW:	122496
@ORIGIN_COL:	2332
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	122506
@CENTROID_COL:	2341.17
@AREA:		335
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N149
@ORIGIN_ROW:	122502
@ORIGIN_COL:	2180
@WIDTH_ROW:	75
@WIDTH_COL:	20
@CENTROID_ROW:	122540
@CENTROID_COL:	2190.26
@AREA:		1415
@PERIMETER:	181.108
@CIRCULARITY:	0.54
@NOTE_ATTACK:	122502
@OFF_TIME:	122577
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N71
@ORIGIN_ROW:	122526
@ORIGIN_COL:	2331
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	122536
@CENTROID_COL:	2340.89
@AREA:		339
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N68
@ORIGIN_ROW:	122526
@ORIGIN_COL:	2444
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	122536
@CENTROID_COL:	2454.06
@AREA:		352
@PERIMETER:	68.3441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N224
@ORIGIN_ROW:	122526
@ORIGIN_COL:	2557
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	122536
@CENTROID_COL:	2567.1
@AREA:		334
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N44
@ORIGIN_ROW:	122528
@ORIGIN_COL:	1273
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	122538
@CENTROID_COL:	1282.69
@AREA:		353
@PERIMETER:	67.7876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N59
@ORIGIN_ROW:	122529
@ORIGIN_COL:	286
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	122548
@CENTROID_COL:	296.391
@AREA:		724
@PERIMETER:	105.068
@CIRCULARITY:	0.82
@NOTE_ATTACK:	122529
@OFF_TIME:	122567
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N106
@ORIGIN_ROW:	122548
@ORIGIN_COL:	3611
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	122573
@CENTROID_COL:	3621.31
@AREA:		922
@PERIMETER:	127.773
@CIRCULARITY:	0.71
@NOTE_ATTACK:	122548
@OFF_TIME:	122598
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N72
@ORIGIN_ROW:	122557
@ORIGIN_COL:	2331
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	122567
@CENTROID_COL:	2340.91
@AREA:		337
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N69
@ORIGIN_ROW:	122557
@ORIGIN_COL:	2444
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	122567
@CENTROID_COL:	2454.01
@AREA:		340
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N225
@ORIGIN_ROW:	122557
@ORIGIN_COL:	2557
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	122567
@CENTROID_COL:	2566.96
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N45
@ORIGIN_ROW:	122559
@ORIGIN_COL:	1272
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	122585
@CENTROID_COL:	1282.69
@AREA:		986
@PERIMETER:	135.738
@CIRCULARITY:	0.67
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N295
@ORIGIN_ROW:	122570
@ORIGIN_COL:	2368
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	122589
@CENTROID_COL:	2378.01
@AREA:		725
@PERIMETER:	104.118
@CIRCULARITY:	0.84
@NOTE_ATTACK:	122570
@OFF_TIME:	122656
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N70
@ORIGIN_ROW:	122587
@ORIGIN_COL:	2444
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	122607
@CENTROID_COL:	2453.94
@AREA:		710
@PERIMETER:	108.677
@CIRCULARITY:	0.76
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N73
@ORIGIN_ROW:	122588
@ORIGIN_COL:	2332
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	122598
@CENTROID_COL:	2340.95
@AREA:		329
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N226
@ORIGIN_ROW:	122588
@ORIGIN_COL:	2557
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	122606
@CENTROID_COL:	2566.95
@AREA:		709
@PERIMETER:	104.186
@CIRCULARITY:	0.82
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N296
@ORIGIN_ROW:	122618
@ORIGIN_COL:	2368
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	122637
@CENTROID_COL:	2378.13
@AREA:		717
@PERIMETER:	105.529
@CIRCULARITY:	0.81
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N74
@ORIGIN_ROW:	122619
@ORIGIN_COL:	2331
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	122629
@CENTROID_COL:	2340.86
@AREA:		328
@PERIMETER:	67.3941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N150
@ORIGIN_ROW:	122649
@ORIGIN_COL:	2180
@WIDTH_ROW:	80
@WIDTH_COL:	20
@CENTROID_ROW:	122689
@CENTROID_COL:	2190.09
@AREA:		1537
@PERIMETER:	195.004
@CIRCULARITY:	0.51
@NOTE_ATTACK:	122649
@OFF_TIME:	122729
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N75
@ORIGIN_ROW:	122649
@ORIGIN_COL:	2332
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	122659
@CENTROID_COL:	2341.07
@AREA:		329
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N94
@ORIGIN_ROW:	122665
@ORIGIN_COL:	3687
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	122686
@CENTROID_COL:	3696.4
@AREA:		819
@PERIMETER:	112.601
@CIRCULARITY:	0.81
@NOTE_ATTACK:	122665
@OFF_TIME:	122709
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N76
@ORIGIN_ROW:	122680
@ORIGIN_COL:	2332
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	122690
@CENTROID_COL:	2341.15
@AREA:		327
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N77
@ORIGIN_ROW:	122709
@ORIGIN_COL:	2331
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	122720
@CENTROID_COL:	2340.97
@AREA:		334
@PERIMETER:	68.9681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N96
@ORIGIN_ROW:	122719
@ORIGIN_COL:	3726
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	122744
@CENTROID_COL:	3735.5
@AREA:		943
@PERIMETER:	124.394
@CIRCULARITY:	0.77
@NOTE_ATTACK:	122719
@OFF_TIME:	122769
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N68
@ORIGIN_ROW:	122728
@ORIGIN_COL:	2632
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	122746
@CENTROID_COL:	2642
@AREA:		715
@PERIMETER:	104.349
@CIRCULARITY:	0.83
@NOTE_ATTACK:	122728
@OFF_TIME:	122858
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N78
@ORIGIN_ROW:	122740
@ORIGIN_COL:	2332
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	122750
@CENTROID_COL:	2341.17
@AREA:		339
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N79
@ORIGIN_ROW:	122764
@ORIGIN_COL:	2331
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	122781
@CENTROID_COL:	2340.8
@AREA:		569
@PERIMETER:	97.9291
@CIRCULARITY:	0.75
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N69
@ORIGIN_ROW:	122770
@ORIGIN_COL:	2632
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	122780
@CENTROID_COL:	2642.12
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N151
@ORIGIN_ROW:	122802
@ORIGIN_COL:	2180
@WIDTH_ROW:	75
@WIDTH_COL:	20
@CENTROID_ROW:	122839
@CENTROID_COL:	2189.86
@AREA:		1439
@PERIMETER:	181.799
@CIRCULARITY:	0.55
@NOTE_ATTACK:	122802
@OFF_TIME:	122877
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N70
@ORIGIN_ROW:	122802
@ORIGIN_COL:	2632
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	122831
@CENTROID_COL:	2641.87
@AREA:		942
@PERIMETER:	154.48
@CIRCULARITY:	0.5
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N117
@ORIGIN_ROW:	122871
@ORIGIN_COL:	248
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	122896
@CENTROID_COL:	258.307
@AREA:		945
@PERIMETER:	129.116
@CIRCULARITY:	0.71
@NOTE_ATTACK:	122871
@OFF_TIME:	122922
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N294
