@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v57	90 '18 '0
v87	90 '16 '32
v62	90 '16 '0
v226	90 '17 '32
v42	90 '19 '32
v20	90 '17 '0
v12	90 '19 '0
v15	90 '18 '32
v32	90 '18 '0
v74	90 '16 '32
v56	90 '16 '0
v56	90 '17 '32
v18	90 '19 '32
v26	90 '19 '0
v5	90 '17 '0
v3	90 '18 '32
v33	90 '18 '0
v74	90 '16 '32
v57	90 '16 '0
v74	90 '17 '32
v18	90 '19 '32
v26	90 '19 '0
v9	90 '18 '32
v2	90 '17 '0
v37	90 '18 '0
v70	90 '16 '32
v68	90 '16 '0
v33	90 '17 '32
v36	90 '19 '32
v33	90 '19 '0
v5	90 '17 '0
v15	90 '18 '32
v32	90 '18 '0
v98	90 '16 '32
v73	90 '16 '0
v22	90 '19 '32
v31	90 '19 '0
v32	90 '18 '32
v18	90 '17 '32
v21	90 '18 '0
v29	90 '17 '0
v347	90 '16 '32
v59	90 '19 '32
v33	90 '19 '0
v0	90 '16 '0
v14	90 '18 '32
v44	90 '18 '0
v424	90 '19 '32
v33	90 '19 '0
v7	90 '18 '32
v33	90 '18 '0
v180	90 '17 '32
v62	90 '17 '0
v34	90 '16 '32
v62	90 '16 '0
v106	90 '19 '32
v43	90 '19 '0
v25	90 '18 '32
v39	90 '18 '0
v415	90 '19 '32
v23	90 '17 '32
v15	90 '19 '0
v14	90 '18 '32
v27	90 '17 '0
v6	90 '18 '0
v211	90 '19 '32
v38	90 '19 '0
v20	90 '18 '32
v32	90 '18 '0
v169	90 '19 '32
v49	90 '19 '0
v15	90 '18 '32
v33	90 '18 '0
v186	90 '19 '32
v62	90 '19 '0
v8	90 '18 '32
v32	90 '18 '0
v391	90 '20 '32
v45	90 '20 '0
v8	90 '20 '32
v46	90 '20 '0
v128	90 '16 '32
v68	90 '16 '0
v20	90 '19 '32
v26	90 '19 '0
v155	90 '17 '32
v55	90 '17 '0
v492	90 '18 '32
v50	90 '18 '0
v75	90 '19 '32
v32	90 '19 '0
v20	90 '18 '32
v49	90 '18 '0
v139	90 '16 '32
v91	90 '16 '0
v78	90 '21 '32
v60	90 '17 '32
v3	90 '21 '0
v47	90 '17 '0
v181	90 '16 '32
v57	90 '16 '0
v379	90 '19 '32
v32	90 '19 '0
v93	90 '20 '32
v74	90 '20 '0
v8	90 '17 '32
v62	90 '17 '0
v76	90 '16 '32
v73	90 '16 '0
v127	90 '17 '32
v68	90 '17 '0
v168	90 '16 '32
v60	90 '19 '32
v8	90 '16 '0
v17	90 '19 '0
v280	90 '17 '32
v86	90 '17 '0
v111	90 '16 '32
v13	90 '19 '32
v26	90 '16 '0
v9	90 '16 '32
v27	90 '19 '0
v11	90 '16 '0
v187	90 '17 '32
v32	90 '17 '0
v3	90 '17 '32
v40	90 '17 '0
v210	90 '19 '32
v62	90 '19 '0
v186	90 '18 '32
v32	90 '18 '0
v87	90 '19 '32
v17	90 '21 '32
v16	90 '19 '0
v44	90 '16 '32
v2	90 '21 '0
v43	90 '16 '0
v9	90 '16 '32
v38	90 '16 '0
v277	90 '21 '32
v62	90 '21 '0
v626	90 '19 '32
v33	90 '19 '0
v128	90 '17 '32
v48	90 '20 '32
v14	90 '17 '0
v67	90 '20 '0
v58	90 '16 '32
v63	90 '16 '0
v222	90 '17 '32
v44	90 '17 '0
v9	90 '17 '32
v50	90 '17 '0
v62	90 '19 '32
v57	90 '19 '0
v26	90 '18 '32
v32	90 '18 '0
v360	90 '19 '32
v72	90 '19 '0
v44	90 '18 '32
v38	90 '18 '0
v349	90 '19 '32
v56	90 '19 '0
v3	90 '19 '32
v32	90 '19 '0
v38	90 '18 '32
v33	90 '18 '0
v192	90 '21 '32
v60	90 '16 '32
v33	90 '21 '0
v29	90 '16 '0
v4246	90 '17 '32
v44	90 '17 '0
v9	90 '17 '32
v50	90 '17 '0
v147	90 '16 '32
v73	90 '16 '0
v757	90 '17 '32
v67	90 '17 '0
v130	90 '16 '32
v74	90 '16 '0
v81	90 '17 '32
v44	90 '17 '0
v122	90 '18 '32
v30	90 '16 '32
v3	90 '18 '0
v65	90 '16 '0
v110	90 '19 '32
v26	90 '19 '0
v20	90 '18 '32
v33	90 '18 '0
v442	90 '19 '32
v49	90 '19 '0
v3	90 '18 '32
v50	90 '18 '0
v371	90 '19 '32
v44	90 '19 '0
v25	90 '18 '32
v33	90 '18 '0
v538	90 '19 '32
v32	90 '19 '0
v14	90 '18 '32
v34	90 '18 '0
v421	90 '19 '32
v26	90 '19 '0
v26	90 '18 '32
v31	90 '18 '0
v50	90 '17 '32
v62	90 '17 '0
v45	90 '19 '32
v32	90 '19 '0
v14	90 '18 '32
v45	90 '18 '0
v68	90 '16 '32
v85	90 '16 '0
v21	90 '19 '32
v32	90 '19 '0
v21	90 '18 '32
v38	90 '18 '0
v33	90 '16 '32
v55	90 '16 '0
v56	90 '19 '32
v38	90 '19 '0
v21	90 '18 '32
v32	90 '18 '0
v182	90 '19 '32
v32	90 '19 '0
v15	90 '18 '32
v33	90 '18 '0
v99	90 '16 '32
v66	90 '19 '32
v8	90 '16 '0
v36	90 '19 '0
v8	90 '18 '32
v45	90 '18 '0
v163	90 '19 '32
v32	90 '19 '0
v9	90 '18 '32
v32	90 '18 '0
v194	90 '19 '32
v26	90 '19 '0
v8	90 '18 '32
v32	90 '18 '0
v211	90 '19 '32
v29	90 '18 '32
v3	90 '19 '0
v48	90 '18 '0
v21	90 '17 '32
v56	90 '17 '0
v130	90 '19 '32
v32	90 '19 '0
v15	90 '18 '32
v38	90 '18 '0
v4	90 '16 '32
v84	90 '16 '0
v109	90 '19 '32
v44	90 '19 '0
v14	90 '18 '32
v6	90 '17 '32
v27	90 '18 '0
v46	90 '17 '0
v210	90 '18 '32
v39	90 '18 '0
v27	90 '16 '32
v50	90 '16 '0
v62	90 '17 '32
v31	90 '19 '32
v26	90 '17 '0
v35	90 '19 '0
v33	90 '18 '32
v33	90 '18 '0
v40	90 '16 '32
v81	90 '16 '0
v81	90 '19 '32
v27	90 '19 '0
v8	90 '18 '32
v33	90 '18 '0
v115	90 '17 '32
v50	90 '17 '0
v39	90 '19 '32
v32	90 '19 '0
v26	90 '18 '32
v39	90 '18 '0
v26	90 '16 '32
v50	90 '16 '0
v115	90 '19 '32
v29	90 '17 '32
v9	90 '19 '0
v21	90 '18 '32
v26	90 '17 '0
v7	90 '18 '0
v44	90 '16 '32
v73	90 '16 '0
v209	90 '17 '32
v68	90 '17 '0
v111	90 '19 '32
v38	90 '19 '0
v20	90 '18 '32
v44	90 '18 '0
v46	90 '16 '32
v61	90 '16 '0
v62	90 '19 '32
v39	90 '19 '0
v8	90 '18 '32
v45	90 '18 '0
v74	90 '17 '32
v50	90 '17 '0
v87	90 '19 '32
v33	90 '19 '0
v8	90 '18 '32
v33	90 '18 '0
v33	90 '16 '32
v62	90 '16 '0
v120	90 '19 '32
v39	90 '19 '0
v13	90 '18 '32
v33	90 '18 '0
v176	90 '19 '32
v27	90 '19 '0
v32	90 '18 '32
v33	90 '18 '0
v188	90 '19 '32
v38	90 '19 '0
v9	90 '18 '32
v32	90 '18 '0
v270	90 '19 '32
v23	90 '17 '32
v14	90 '19 '0
v14	90 '18 '32
v27	90 '17 '0
v12	90 '18 '0
v79	90 '16 '32
v50	90 '16 '0
v185	90 '17 '32
v50	90 '17 '0
v82	90 '19 '32
v0	90 '16 '32
v45	90 '19 '0
v2	90 '18 '32
v33	90 '18 '0
v0	90 '16 '0
v196	90 '19 '32
v32	90 '19 '0
v15	90 '18 '32
v39	90 '18 '0
v51	90 '17 '32
v50	90 '17 '0
v99	90 '19 '32
v11	90 '16 '32
v26	90 '19 '0
v8	90 '18 '32
v15	90 '16 '0
v18	90 '18 '0
v215	90 '19 '32
v39	90 '19 '0
v2	90 '18 '32
v39	90 '18 '0
v98	90 '17 '32
v61	90 '17 '0
v69	90 '19 '32
v33	90 '19 '0
v38	90 '18 '32
v38	90 '18 '0
v45	90 '16 '32
v63	90 '16 '0
v63	90 '19 '32
v31	90 '19 '0
v21	90 '18 '32
v32	90 '18 '0
v45	90 '17 '32
v56	90 '17 '0
v40	90 '19 '32
v50	90 '19 '0
v20	90 '18 '32
v33	90 '18 '0
v126	90 '16 '32
v38	90 '16 '0
v2	90 '16 '32
v51	90 '16 '0
v537	90 '17 '32
v62	90 '17 '0
v140	90 '16 '32
v69	90 '16 '0
v334	90 '17 '32
v86	90 '17 '0
v128	90 '16 '32
v79	90 '16 '0
v422	90 '17 '32
v38	90 '17 '0
v3	90 '17 '32
v39	90 '17 '0
v462	90 '16 '32
v79	90 '16 '0
v680	90 '17 '32
v68	90 '17 '0
v258	90 '16 '32
v79	90 '16 '0
v215	90 '17 '32
v68	90 '17 '0
v45	90 '16 '32
v50	90 '16 '0
v3	90 '16 '32
v38	90 '16 '0
v473	90 '17 '32
v56	90 '17 '0
v200	90 '16 '32
v11	90 '19 '32
v44	90 '19 '0
v17	90 '16 '0
v3	90 '18 '32
v33	90 '18 '0
v915	90 '17 '32
v39	90 '17 '0
v92	90 '19 '32
v32	90 '19 '0
v9	90 '16 '32
v6	90 '18 '32
v32	90 '18 '0
v24	90 '16 '0
v870	90 '17 '32
v51	90 '17 '0
v130	90 '19 '32
v0	90 '16 '32
v44	90 '19 '0
v12	90 '16 '0
v9	90 '18 '32
v43	90 '18 '0
v1428	90 '19 '32
v39	90 '19 '0
v20	90 '18 '32
v44	90 '18 '0
v310	90 '17 '32
v44	90 '17 '0
v270	90 '16 '32
v85	90 '16 '0
v8103	90 '21 '32
v68	90 '21 '0
v2965	90 '21 '32
v70	90 '21 '0
v54	90 '17 '32
v74	90 '17 '0
v169	90 '19 '32
v38	90 '19 '0
v19	90 '18 '32
v38	90 '18 '0
v303	90 '19 '32
v55	90 '19 '0
v14	90 '18 '32
v38	90 '18 '0
v151	90 '19 '32
v32	90 '19 '0
v261	90 '18 '32
v32	90 '18 '0
v313	90 '19 '32
v0	90 '16 '32
v61	90 '16 '0
v5	90 '19 '0
v194	90 '17 '32
v26	90 '17 '0
v4	90 '17 '32
v39	90 '17 '0
v181	90 '16 '32
v61	90 '16 '0
v181	90 '17 '32
v79	90 '17 '0
v46	90 '19 '32
v32	90 '19 '0
v67	90 '16 '32
v68	90 '16 '0
v62	90 '17 '32
v41	90 '18 '32
v3	90 '17 '0
v30	90 '18 '0
v103	90 '16 '32
v50	90 '16 '0
v127	90 '17 '32
v68	90 '17 '0
v123	90 '16 '32
v56	90 '16 '0
v137	90 '17 '32
v57	90 '17 '0
v47	90 '16 '32
v56	90 '16 '0
v58	90 '17 '32
v67	90 '17 '0
v117	90 '16 '32
v74	90 '16 '0
v80	90 '17 '32
v44	90 '17 '0
v174	90 '19 '32
v26	90 '19 '0
v26	90 '18 '32
v33	90 '18 '0
v198	90 '16 '32
v72	90 '16 '0
v114	90 '17 '32
v63	90 '17 '0
v285	90 '19 '32
v38	90 '19 '0
v51	90 '16 '32
v74	90 '16 '0
v346	90 '17 '32
v74	90 '17 '0
v175	90 '19 '32
v32	90 '19 '0
v33	90 '16 '32
v68	90 '16 '0
v177	90 '17 '32
v68	90 '17 '0
v81	90 '16 '32
v50	90 '16 '0
v450	90 '17 '32
v56	90 '17 '0
v122	90 '16 '32
v62	90 '16 '0
v271	90 '17 '32
v56	90 '17 '0
v147	90 '16 '32
v86	90 '16 '0
v174	90 '17 '32
v57	90 '17 '0
v128	90 '16 '32
v55	90 '16 '0
v162	90 '17 '32
v38	90 '17 '0
v8	90 '17 '32
v44	90 '17 '0
v141	90 '19 '32
v68	90 '19 '0
v44	90 '18 '32
v33	90 '18 '0
v413	90 '16 '32
v73	90 '16 '0
v251	90 '17 '32
v74	90 '17 '0
v400	90 '19 '32
v27	90 '19 '0
v26	90 '18 '32
v45	90 '18 '0
v214	90 '16 '32
v38	90 '16 '0
v10	90 '16 '32
v49	90 '16 '0
v109	90 '17 '32
v67	90 '17 '0
v193	90 '16 '32
v43	90 '16 '0
v9	90 '16 '32
v56	90 '16 '0
v103	90 '17 '32
v62	90 '17 '0
v47	90 '16 '32
v37	90 '16 '0
v110	90 '17 '32
v68	90 '17 '0
v218	90 '16 '32
v74	90 '16 '0
v143	90 '17 '32
v79	90 '17 '0
v21	90 '20 '32
v39	90 '20 '0
v8	90 '20 '32
v31	90 '16 '32
v26	90 '20 '0
v48	90 '16 '0
v110	90 '17 '32
v85	90 '17 '0
v347	90 '16 '32
v17	90 '19 '32
v26	90 '19 '0
v12	90 '16 '0
v10	90 '16 '32
v38	90 '16 '0
v277	90 '17 '32
v60	90 '17 '0
v187	90 '16 '32
v68	90 '16 '0
v98	90 '19 '32
v27	90 '19 '0
v37	90 '17 '32
v36	90 '19 '32
v43	90 '17 '0
v1	90 '19 '0
v138	90 '21 '32
v7	90 '16 '32
v55	90 '16 '0
v0	90 '21 '0
v94	90 '19 '32
v5	90 '17 '32
v21	90 '19 '0
v48	90 '17 '0
v159	90 '18 '32
v62	90 '18 '0
v87	90 '16 '32
v68	90 '16 '0
v61	90 '17 '32
v67	90 '17 '0
v105	90 '16 '32
v68	90 '16 '0
v108	90 '17 '32
v30	90 '20 '32
v26	90 '17 '0
v30	90 '20 '0
v81	90 '16 '32
v67	90 '16 '0
v99	90 '17 '32
v66	90 '21 '32
v2	90 '17 '0
v60	90 '21 '0
v88	90 '19 '32
v73	90 '19 '0
v26	90 '18 '32
v51	90 '18 '0
v367	90 '16 '32
v81	90 '16 '0
v264	90 '17 '32
v67	90 '17 '0
v397	90 '16 '32
v73	90 '16 '0
v257	90 '17 '32
v68	90 '17 '0
v304	90 '19 '32
v50	90 '19 '0
v20	90 '18 '32
v32	90 '18 '0
v212	90 '16 '32
v85	90 '16 '0
v92	90 '17 '32
v56	90 '17 '0
v249	90 '16 '32
v73	90 '16 '0
v143	90 '17 '32
v62	90 '17 '0
v121	90 '16 '32
v12	90 '20 '32
v45	90 '20 '0
v8	90 '20 '32
v3	90 '16 '0
v18	90 '20 '0
v10	90 '20 '32
v33	90 '20 '0
v176	90 '17 '32
v86	90 '17 '0
v241	90 '19 '32
v44	90 '19 '0
v50	90 '16 '32
v44	90 '16 '0
v9	90 '16 '32
v44	90 '16 '0
v61	90 '20 '32
v51	90 '20 '0
v3	90 '17 '32
v73	90 '17 '0
v151	90 '23 '32
v19	90 '19 '32
v32	90 '23 '0
v7	90 '23 '32
v40	90 '19 '0
v5	90 '23 '0
v10	90 '15 '32
v56	90 '15 '0
v1	90 '18 '32
v1	90 '16 '32
v56	90 '16 '0
v6	90 '18 '0
v118	90 '19 '32
v56	90 '19 '0
v8	90 '18 '32
v57	90 '18 '0
v135	90 '19 '32
v38	90 '19 '0
v3	90 '19 '32
v33	90 '19 '0
v26	90 '18 '32
v50	90 '18 '0
v151	90 '19 '32
v61	90 '19 '0
v20	90 '18 '32
v68	90 '18 '0
v81	90 '19 '32
v39	90 '19 '0
v9	90 '19 '32
v38	90 '19 '0
v275	90 '19 '32
v50	90 '19 '0
v25	90 '18 '32
v68	90 '18 '0
v124	90 '19 '32
v62	90 '19 '0
v3	90 '18 '32
v56	90 '18 '0
v163	90 '19 '32
v73	90 '19 '0
v26	90 '18 '32
v58	90 '18 '0
v116	90 '19 '32
v16	90 '22 '32
v51	90 '22 '0
v0	90 '19 '0
v8	90 '22 '32
v7	90 '14 '32
v44	90 '14 '0
v0	90 '22 '0
v9	90 '14 '32
v39	90 '14 '0
v55	90 '18 '32
v12	90 '17 '32
v31	90 '17 '0
v2	90 '17 '32
v40	90 '17 '0
v0	90 '18 '0
v135	90 '16 '32
v36	90 '19 '32
v2	90 '16 '0
v2	90 '16 '32
v22	90 '16 '0
v9	90 '16 '32
v15	90 '19 '0
v29	90 '16 '0
v309	90 '17 '32
v61	90 '17 '0
v321	90 '19 '32
v97	90 '19 '0
v8	90 '21 '32
v23	90 '18 '32
v27	90 '21 '0
v42	90 '18 '0
v80	90 '19 '32
v33	90 '19 '0
v110	90 '16 '32
v56	90 '16 '0
v255	90 '17 '32
v61	90 '17 '0
v140	90 '16 '32
v60	90 '16 '0
v524	90 '17 '32
v69	90 '17 '0
v81	90 '16 '32
v79	90 '16 '0
v513	90 '17 '32
v62	90 '17 '0
v104	90 '16 '32
v67	90 '16 '0
v263	90 '17 '32
v68	90 '17 '0
v5	90 '19 '32
v50	90 '19 '0
v20	90 '18 '32
v51	90 '18 '0
v105	90 '19 '32
v63	90 '19 '0
v7	90 '18 '32
v52	90 '18 '0
v430	90 '16 '32
v61	90 '16 '0
v134	90 '17 '32
v78	90 '17 '0
v157	90 '16 '32
v67	90 '16 '0
v124	90 '17 '32
v56	90 '17 '0
v82	90 '16 '32
v61	90 '16 '0
v140	90 '17 '32
v68	90 '17 '0
v309	90 '19 '32
v45	90 '19 '0
v2	90 '18 '32
v33	90 '18 '0
v245	90 '16 '32
v80	90 '16 '0
v140	90 '17 '32
v57	90 '17 '0
v117	90 '16 '32
v68	90 '16 '0
v132	90 '17 '32
v33	90 '17 '0
v9	90 '17 '32
v62	90 '17 '0
v174	90 '19 '32
v73	90 '19 '0
v20	90 '18 '32
v51	90 '18 '0
v9	90 '20 '32
v57	90 '20 '0
v33	90 '16 '32
v49	90 '16 '0
v52	90 '19 '32
v32	90 '19 '0
v85	90 '17 '32
v62	90 '17 '0
v100	90 '20 '32
v6	90 '19 '32
v51	90 '20 '0
v17	90 '19 '0
v32	90 '18 '32
v51	90 '18 '0
v376	90 '19 '32
v55	90 '19 '0
v109	90 '21 '32
v13	90 '19 '32
v57	90 '19 '0
v30	90 '21 '0
v8	90 '18 '32
v70	90 '18 '0
v425	90 '16 '32
v56	90 '16 '0
v2	90 '16 '32
v40	90 '16 '0
v204	90 '17 '32
v65	90 '20 '32
v20	90 '17 '0
v25	90 '20 '0
v8	90 '20 '32
v38	90 '20 '0
v79	90 '16 '32
v85	90 '16 '0
v110	90 '17 '32
v73	90 '17 '0
v10	90 '21 '32
v80	90 '21 '0
v90	90 '19 '32
v45	90 '19 '0
v135	90 '19 '32
v44	90 '19 '0
v21	90 '18 '32
v69	90 '18 '0
v128	90 '16 '32
v41	90 '20 '32
v27	90 '16 '0
v54	90 '20 '0
v67	90 '17 '32
v79	90 '17 '0
v518	90 '19 '32
v44	90 '19 '0
v45	90 '19 '32
v39	90 '19 '0
v3	90 '19 '32
v39	90 '19 '0
v44	90 '18 '32
v73	90 '18 '0
v181	90 '16 '32
v44	90 '16 '0
v2	90 '16 '32
v39	90 '16 '0
v132	90 '17 '32
v86	90 '17 '0
v86	90 '21 '32
v68	90 '21 '0
v199	90 '19 '32
v39	90 '19 '0
v3	90 '19 '32
v12	90 '16 '32
v9	90 '19 '0
v8	90 '19 '32
v33	90 '19 '0
v12	90 '16 '0
v32	90 '18 '32
v85	90 '17 '32
v8	90 '18 '0
v29	90 '17 '0
v4	90 '17 '32
v38	90 '17 '0
v254	90 '16 '32
v38	90 '16 '0
v2	90 '16 '32
v45	90 '16 '0
v139	90 '17 '32
v44	90 '17 '0
v9	90 '17 '32
v44	90 '17 '0
v75	90 '16 '32
v67	90 '16 '0
v137	90 '17 '32
v73	90 '17 '0
v76	90 '16 '32
v56	90 '16 '0
v168	90 '20 '32
v63	90 '20 '0
v9	90 '20 '32
v39	90 '20 '0
v9	90 '17 '32
v32	90 '17 '0
v9	90 '17 '32
v44	90 '17 '0
v165	90 '16 '32
v51	90 '16 '0
v8	90 '16 '32
v45	90 '16 '0
v193	90 '17 '32
v61	90 '17 '0
v61	90 '21 '32
v80	90 '21 '0
v140	90 '19 '32
v86	90 '19 '0
v32	90 '18 '32
v57	90 '18 '0
v275	90 '16 '32
v56	90 '16 '0
v9	90 '16 '32
v38	90 '16 '0
v142	90 '17 '32
v62	90 '17 '0
v80	90 '16 '32
v61	90 '16 '0
v128	90 '17 '32
v44	90 '17 '0
v57	90 '16 '32
v74	90 '16 '0
v21	90 '17 '32
v56	90 '17 '0
v143	90 '16 '32
v62	90 '16 '0
v152	90 '17 '32
v51	90 '17 '0
v38	90 '16 '32
v62	90 '16 '0
v133	90 '17 '32
v38	90 '17 '0
v3	90 '17 '32
v45	90 '17 '0
v163	90 '16 '32
v67	90 '16 '0
v80	90 '19 '32
v32	90 '19 '0
v102	90 '17 '32
v62	90 '17 '0
v139	90 '16 '32
v48	90 '19 '32
v8	90 '16 '0
v60	90 '19 '0
v453	90 '17 '32
v62	90 '17 '0
v56	90 '16 '32
v51	90 '16 '0
v134	90 '17 '32
v49	90 '17 '0
v64	90 '16 '32
v68	90 '16 '0
v96	90 '17 '32
v45	90 '17 '0
v70	90 '16 '32
v62	90 '16 '0
v92	90 '17 '32
v74	90 '17 '0
v279	90 '16 '32
v61	90 '16 '0
v190	90 '17 '32
v32	90 '17 '0
v3	90 '17 '32
v39	90 '17 '0
v75	90 '16 '32
v61	90 '16 '0
v146	90 '17 '32
v62	90 '17 '0
v89	90 '16 '32
v75	90 '16 '0
v135	90 '17 '32
v68	90 '17 '0
v69	90 '16 '32
v43	90 '16 '0
v9	90 '16 '32
v38	90 '16 '0
v138	90 '17 '32
v91	90 '17 '0
v106	90 '16 '32
v73	90 '16 '0
v38	90 '17 '32
v44	90 '17 '0
v424	90 '16 '32
v72	90 '16 '0
v299	90 '17 '32
v50	90 '17 '0
v75	90 '16 '32
v56	90 '16 '0
v92	90 '17 '32
v68	90 '17 '0
v182	90 '16 '32
v73	90 '16 '0
v513	90 '17 '32
v62	90 '17 '0
v156	90 '16 '32
v80	90 '16 '0
v115	90 '17 '32
v43	90 '17 '0
v9	90 '17 '32
v55	90 '17 '0
v258	90 '16 '32
v93	90 '16 '0
v284	90 '17 '32
v44	90 '17 '0
v9	90 '17 '32
v50	90 '17 '0
v343	90 '16 '32
v44	90 '16 '0
v3	90 '16 '32
v38	90 '16 '0
v221	90 '19 '32
v44	90 '19 '0
v22	90 '17 '32
v47	90 '20 '32
v33	90 '17 '0
v6	90 '20 '0
v9	90 '20 '32
v21	90 '20 '0
v9	90 '20 '32
v44	90 '20 '0
v127	90 '16 '32
v73	90 '16 '0
v103	90 '17 '32
v26	90 '17 '0
v10	90 '17 '32
v38	90 '17 '0
v4	90 '16 '32
v35	90 '19 '32
v37	90 '16 '0
v12	90 '19 '0
v174	90 '20 '32
v74	90 '20 '0
v175	90 '17 '32
v33	90 '17 '0
v9	90 '17 '32
v50	90 '17 '0
v970	90 '16 '32
v24	90 '19 '32
v20	90 '16 '0
v3	90 '16 '32
v27	90 '19 '0
v16	90 '16 '0
v335	90 '17 '32
v62	90 '17 '0
v205	90 '19 '32
v57	90 '19 '0
v32	90 '18 '32
v33	90 '18 '0
v21	90 '19 '32
v6	90 '16 '32
v45	90 '19 '0
v40	90 '16 '0
v537	90 '17 '32
v32	90 '17 '0
v2	90 '17 '32
v22	90 '17 '0
v9	90 '17 '32
v44	90 '17 '0
v52	90 '19 '32
v26	90 '19 '0
v104	90 '19 '32
v33	90 '19 '0
v9	90 '19 '32
v21	90 '19 '0
v8	90 '19 '32
v45	90 '19 '0
v3	90 '15 '32
v77	90 '18 '32
v4	90 '15 '0
v65	90 '18 '0
v27	90 '19 '32
v72	90 '19 '0
v55	90 '18 '32
v68	90 '18 '0
v494	90 '14 '32
v12	90 '19 '32
v44	90 '19 '0
v37	90 '14 '0
v93	90 '16 '32
v12	90 '21 '32
v6	90 '18 '32
v33	90 '21 '0
v6	90 '18 '0
v2	90 '18 '32
v1	90 '21 '32
v8	90 '16 '0
v13	90 '21 '0
v8	90 '21 '32
v27	90 '18 '0
v12	90 '21 '0
v376	90 '17 '32
v73	90 '17 '0
v170	90 '16 '32
v44	90 '16 '0
v2	90 '16 '32
v39	90 '16 '0
v103	90 '17 '32
v56	90 '17 '0
v187	90 '16 '32
v62	90 '16 '0
v200	90 '17 '32
v67	90 '17 '0
v122	90 '16 '32
v79	90 '16 '0
v56	90 '17 '32
v73	90 '17 '0
v212	90 '16 '32
v56	90 '16 '0
v204	90 '17 '32
v62	90 '17 '0
v124	90 '16 '32
v74	90 '16 '0
v123	90 '17 '32
v54	90 '17 '0
v117	90 '16 '32
v73	90 '16 '0
v475	90 '17 '32
v61	90 '17 '0
v345	90 '16 '32
v56	90 '16 '0
v152	90 '17 '32
v61	90 '17 '0
v87	90 '16 '32
v55	90 '16 '0
v86	90 '17 '32
v32	90 '17 '0
v80	90 '16 '32
v57	90 '16 '0
v74	90 '17 '32
v68	90 '17 '0
v144	90 '16 '32
v74	90 '16 '0
v122	90 '17 '32
v61	90 '17 '0
v118	90 '16 '32
v17	90 '20 '32
v38	90 '16 '0
v36	90 '20 '0
v32	90 '17 '32
v49	90 '17 '0
v229	90 '19 '32
v25	90 '19 '0
v56	90 '16 '32
v42	90 '20 '32
v27	90 '16 '0
v35	90 '20 '0
v90	90 '17 '32
v74	90 '17 '0
v21	90 '16 '32
v68	90 '16 '0
v4	90 '19 '32
v27	90 '19 '0
v103	90 '17 '32
v32	90 '17 '0
v10	90 '17 '32
v39	90 '17 '0
v75	90 '19 '32
v57	90 '19 '0
v8	90 '19 '32
v22	90 '19 '0
v8	90 '19 '32
v22	90 '19 '0
v9	90 '19 '32
v56	90 '19 '0
v16	90 '15 '32
v63	90 '15 '0
v8	90 '18 '32
v0	90 '16 '32
v80	90 '18 '0
v0	90 '16 '0
v238	90 '14 '32
v33	90 '14 '0
v9	90 '14 '32
v43	90 '14 '0
v459	90 '17 '32
v54	90 '19 '32
v37	90 '17 '0
v19	90 '19 '0
v9	90 '19 '32
v21	90 '19 '0
v10	90 '19 '32
v20	90 '19 '0
v9	90 '19 '32
v20	90 '19 '0
v9	90 '19 '32
v22	90 '19 '0
v9	90 '19 '32
v21	90 '19 '0
v9	90 '19 '32
v20	90 '19 '0
v8	90 '19 '32
v22	90 '19 '0
v8	90 '19 '32
v22	90 '19 '0
v8	90 '19 '32
v22	90 '19 '0
v7	90 '19 '32
v22	90 '19 '0
v8	90 '19 '32
v21	90 '19 '0
v8	90 '19 '32
v21	90 '19 '0
v9	90 '19 '32
v49	90 '19 '0
v33	90 '18 '32
v1	90 '16 '32
v0	90 '14 '32
v4	90 '22 '32
v50	90 '22 '0
v0	90 '18 '0
v1	90 '16 '0
v0	90 '14 '0
v7	90 '22 '32
v1	90 '18 '32
v1	90 '16 '32
v1	90 '14 '32
v19	90 '18 '0
v0	90 '22 '0
v1	90 '14 '0
v0	90 '16 '0
v7	90 '22 '32
v1	90 '18 '32
v0	90 '16 '32
v1	90 '14 '32
v31	90 '22 '0
v7	90 '14 '0
v5	90 '18 '0
v0	90 '16 '0
v0	ff 2f v0

;;; TRACK 4 ----------------------------------
"MTrk"
4'3696
v0	b2 '10 '127
v0	93 '113 '32
v21	93 '113 '0
v4563	93 '110 '32
v47	93 '106 '32
v14	93 '110 '0
v52	93 '106 '0
v110	93 '107 '32
v30	93 '111 '32
v21	93 '107 '0
v30	93 '111 '0
v27	93 '106 '32
v56	93 '106 '0
v39	93 '110 '32
v41	93 '107 '32
v32	93 '110 '0
v19	93 '107 '0
v50	93 '111 '32
v19	93 '106 '32
v37	93 '111 '0
v12	93 '106 '0
v260	93 '110 '32
v55	93 '110 '0
v39	93 '107 '32
v36	93 '111 '32
v20	93 '107 '0
v42	93 '111 '0
v29	93 '106 '32
v56	93 '106 '0
v143	93 '107 '32
v55	93 '107 '0
v69	93 '106 '32
v38	93 '106 '0
v399	93 '107 '32
v56	93 '107 '0
v58	93 '106 '32
v61	93 '106 '0
v135	93 '110 '32
v68	93 '110 '0
v121	93 '111 '32
v51	93 '111 '0
