@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N214
@ORIGIN_ROW:	111438
@ORIGIN_COL:	1395
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111449
@CENTROID_COL:	1404.86
@AREA:		360
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N219
@ORIGIN_ROW:	111440
@ORIGIN_COL:	3442
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	111463
@CENTROID_COL:	3452.71
@AREA:		858
@PERIMETER:	123.321
@CIRCULARITY:	0.71
@NOTE_ATTACK:	111440
@OFF_TIME:	111486
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N78
@ORIGIN_ROW:	111441
@ORIGIN_COL:	1897
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	111451
@CENTROID_COL:	1907.07
@AREA:		356
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N411
@ORIGIN_ROW:	111442
@ORIGIN_COL:	1998
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	111452
@CENTROID_COL:	2008.32
@AREA:		355
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N106
@ORIGIN_ROW:	111457
@ORIGIN_COL:	3409
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	111481
@CENTROID_COL:	3418.45
@AREA:		866
@PERIMETER:	122.303
@CIRCULARITY:	0.73
@NOTE_ATTACK:	111457
@OFF_TIME:	111504
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N215
@ORIGIN_ROW:	111465
@ORIGIN_COL:	1395
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111476
@CENTROID_COL:	1404.84
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N39
@ORIGIN_ROW:	111467
@ORIGIN_COL:	1663
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	111491
@CENTROID_COL:	1672.81
@AREA:		884
@PERIMETER:	126.334
@CIRCULARITY:	0.7
@NOTE_ATTACK:	111467
@OFF_TIME:	111838
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N79
@ORIGIN_ROW:	111467
@ORIGIN_COL:	1897
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111478
@CENTROID_COL:	1906.76
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N412
@ORIGIN_ROW:	111469
@ORIGIN_COL:	1998
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	111479
@CENTROID_COL:	2008.33
@AREA:		357
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N253
@ORIGIN_ROW:	111470
@ORIGIN_COL:	2199
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	111494
@CENTROID_COL:	2209.14
@AREA:		877
@PERIMETER:	126.795
@CIRCULARITY:	0.69
@NOTE_ATTACK:	111470
@OFF_TIME:	111922
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N216
@ORIGIN_ROW:	111493
@ORIGIN_COL:	1395
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	111503
@CENTROID_COL:	1404.9
@AREA:		356
@PERIMETER:	69.2941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N80
@ORIGIN_ROW:	111495
@ORIGIN_COL:	1897
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	111505
@CENTROID_COL:	1907.17
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N413
@ORIGIN_ROW:	111496
@ORIGIN_COL:	1998
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	111506
@CENTROID_COL:	2008.48
@AREA:		347
@PERIMETER:	70.7051
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N217
@ORIGIN_ROW:	111519
@ORIGIN_COL:	1395
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	111529
@CENTROID_COL:	1405.05
@AREA:		351
@PERIMETER:	69.1311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N40
@ORIGIN_ROW:	111520
@ORIGIN_COL:	1663
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111531
@CENTROID_COL:	1672.89
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N143
@ORIGIN_ROW:	111520
@ORIGIN_COL:	3477
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	111547
@CENTROID_COL:	3486.7
@AREA:		1012
@PERIMETER:	137.734
@CIRCULARITY:	0.67
@NOTE_ATTACK:	111520
@OFF_TIME:	111574
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N81
@ORIGIN_ROW:	111521
@ORIGIN_COL:	1897
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111532
@CENTROID_COL:	1907.03
@AREA:		362
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N414
@ORIGIN_ROW:	111522
@ORIGIN_COL:	1998
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	111532
@CENTROID_COL:	2008.51
@AREA:		362
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N254
@ORIGIN_ROW:	111523
@ORIGIN_COL:	2199
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	111533
@CENTROID_COL:	2209.17
@AREA:		338
@PERIMETER:	69.5246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N218
@ORIGIN_ROW:	111545
@ORIGIN_COL:	1395
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111555
@CENTROID_COL:	1404.87
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N41
@ORIGIN_ROW:	111546
@ORIGIN_COL:	1663
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	111557
@CENTROID_COL:	1672.65
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N82
@ORIGIN_ROW:	111548
@ORIGIN_COL:	1897
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	111558
@CENTROID_COL:	1907.18
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N415
@ORIGIN_ROW:	111548
@ORIGIN_COL:	1999
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111559
@CENTROID_COL:	2008.54
@AREA:		343
@PERIMETER:	71.6551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N255
@ORIGIN_ROW:	111550
@ORIGIN_COL:	2199
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	111560
@CENTROID_COL:	2209.31
@AREA:		330
@PERIMETER:	67.8551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N219
@ORIGIN_ROW:	111571
@ORIGIN_COL:	1395
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111581
@CENTROID_COL:	1404.78
@AREA:		362
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N42
@ORIGIN_ROW:	111573
@ORIGIN_COL:	1663
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	111583
@CENTROID_COL:	1672.75
@AREA:		364
@PERIMETER:	68.7376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	2.9
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N83
@ORIGIN_ROW:	111574
@ORIGIN_COL:	1897
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	111584
@CENTROID_COL:	1907.12
@AREA:		352
@PERIMETER:	68.3441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	2.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N416
@ORIGIN_ROW:	111574
@ORIGIN_COL:	1998
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111585
@CENTROID_COL:	2008.33
@AREA:		356
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	2.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N256
@ORIGIN_ROW:	111575
@ORIGIN_COL:	2199
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111586
@CENTROID_COL:	2209.12
@AREA:		359
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	2.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N220
@ORIGIN_ROW:	111599
@ORIGIN_COL:	1395
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	111609
@CENTROID_COL:	1404.83
@AREA:		362
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	2.9
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N43
@ORIGIN_ROW:	111600
@ORIGIN_COL:	1663
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111610
@CENTROID_COL:	1672.75
@AREA:		362
@PERIMETER:	70.6376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N84
@ORIGIN_ROW:	111601
@ORIGIN_COL:	1897
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	111611
@CENTROID_COL:	1907.15
@AREA:		353
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	2.9
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N417
@ORIGIN_ROW:	111601
@ORIGIN_COL:	1998
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111612
@CENTROID_COL:	2008.36
@AREA:		360
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	2.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N257
@ORIGIN_ROW:	111603
@ORIGIN_COL:	2199
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111613
@CENTROID_COL:	2209.17
@AREA:		359
@PERIMETER:	69.1311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	2.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N221
@ORIGIN_ROW:	111625
@ORIGIN_COL:	1395
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111636
@CENTROID_COL:	1404.83
@AREA:		362
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	2.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N44
@ORIGIN_ROW:	111627
@ORIGIN_COL:	1663
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111637
@CENTROID_COL:	1672.89
@AREA:		363
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	2.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N85
@ORIGIN_ROW:	111628
@ORIGIN_COL:	1897
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	111638
@CENTROID_COL:	1907.06
@AREA:		353
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	2.9
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N418
@ORIGIN_ROW:	111629
@ORIGIN_COL:	1998
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	111639
@CENTROID_COL:	2008.63
@AREA:		337
@PERIMETER:	79.0246
@CIRCULARITY:	0.68
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	2.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N258
@ORIGIN_ROW:	111630
@ORIGIN_COL:	2199
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111640
@CENTROID_COL:	2209.06
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N222
@ORIGIN_ROW:	111652
@ORIGIN_COL:	1395
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111663
@CENTROID_COL:	1404.79
@AREA:		359
@PERIMETER:	69.9181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N45
@ORIGIN_ROW:	111654
@ORIGIN_COL:	1663
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111664
@CENTROID_COL:	1672.77
@AREA:		356
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	2.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N86
@ORIGIN_ROW:	111654
@ORIGIN_COL:	1897
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111665
@CENTROID_COL:	1907.22
@AREA:		356
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	2.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N419
@ORIGIN_ROW:	111656
@ORIGIN_COL:	1998
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	111666
@CENTROID_COL:	2008.33
@AREA:		355
@PERIMETER:	68.3441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N259
@ORIGIN_ROW:	111657
@ORIGIN_COL:	2199
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111667
@CENTROID_COL:	2209.07
@AREA:		363
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	2.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N223
@ORIGIN_ROW:	111680
@ORIGIN_COL:	1395
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	111690
@CENTROID_COL:	1404.73
@AREA:		361
@PERIMETER:	68.3441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	2.9
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N46
@ORIGIN_ROW:	111681
@ORIGIN_COL:	1663
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111692
@CENTROID_COL:	1672.79
@AREA:		352
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	2.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N87
@ORIGIN_ROW:	111682
@ORIGIN_COL:	1897
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111692
@CENTROID_COL:	1907.04
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N420
@ORIGIN_ROW:	111683
@ORIGIN_COL:	1998
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111694
@CENTROID_COL:	2008.46
@AREA:		350
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	2.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N260
@ORIGIN_ROW:	111684
@ORIGIN_COL:	2199
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111695
@CENTROID_COL:	2209.07
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	2.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N224
@ORIGIN_ROW:	111707
@ORIGIN_COL:	1395
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111717
@CENTROID_COL:	1404.85
@AREA:		363
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	2.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N47
@ORIGIN_ROW:	111708
@ORIGIN_COL:	1663
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111719
@CENTROID_COL:	1672.47
@AREA:		349
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	2.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N88
@ORIGIN_ROW:	111709
@ORIGIN_COL:	1897
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111720
@CENTROID_COL:	1907.08
@AREA:		366
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	2.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N421
@ORIGIN_ROW:	111710
@ORIGIN_COL:	1998
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111721
@CENTROID_COL:	2008.12
@AREA:		349
@PERIMETER:	71.2616
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	2.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N261
@ORIGIN_ROW:	111712
@ORIGIN_COL:	2199
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	111722
@CENTROID_COL:	2209.4
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	2.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N104
@ORIGIN_ROW:	111717
@ORIGIN_COL:	3375
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	111746
@CENTROID_COL:	3385.25
@AREA:		1042
@PERIMETER:	141.303
@CIRCULARITY:	0.66
@NOTE_ATTACK:	111717
@OFF_TIME:	111774
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N225
@ORIGIN_ROW:	111735
@ORIGIN_COL:	1395
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111745
@CENTROID_COL:	1404.74
@AREA:		358
@PERIMETER:	69.1311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N48
@ORIGIN_ROW:	111736
@ORIGIN_COL:	1663
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	111747
@CENTROID_COL:	1672.55
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	2.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N89
@ORIGIN_ROW:	111737
@ORIGIN_COL:	1897
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111747
@CENTROID_COL:	1907.02
@AREA:		350
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	2.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N422
@ORIGIN_ROW:	111738
@ORIGIN_COL:	1998
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111748
@CENTROID_COL:	2008.33
@AREA:		356
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	2.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N262
@ORIGIN_ROW:	111740
@ORIGIN_COL:	2199
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	111750
@CENTROID_COL:	2208.98
@AREA:		356
@PERIMETER:	68.3441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	2.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N226
@ORIGIN_ROW:	111762
@ORIGIN_COL:	1395
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	111785
@CENTROID_COL:	1404.68
@AREA:		881
@PERIMETER:	124.99
@CIRCULARITY:	0.71
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N49
@ORIGIN_ROW:	111763
@ORIGIN_COL:	1663
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111774
@CENTROID_COL:	1672.79
@AREA:		361
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	2.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N90
@ORIGIN_ROW:	111764
@ORIGIN_COL:	1897
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111775
@CENTROID_COL:	1907.03
@AREA:		361
@PERIMETER:	70.0811
