@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v12	92 '86 '96
v18	92 '74 '0
v14	92 '86 '0
v33	92 '87 '96
v5	92 '75 '96
v33	92 '87 '0
v5	92 '75 '0
v41	92 '76 '96
v12	92 '88 '96
v24	92 '76 '0
v14	92 '88 '0
v40	92 '77 '96
v5	92 '89 '96
v36	92 '77 '0
v7	92 '89 '0
v45	92 '90 '96
v1	92 '78 '96
v31	92 '78 '0
v5	92 '90 '0
v24	92 '79 '96
v10	92 '91 '96
v20	92 '79 '0
v12	92 '91 '0
v39	92 '92 '96
v8	92 '80 '96
v30	92 '92 '0
v0	92 '80 '0
v34	92 '81 '96
v0	92 '93 '96
v41	92 '81 '0
v1	92 '93 '0
v39	92 '90 '96
v6	92 '98 '96
v1	92 '86 '96
v60	92 '98 '0
v0	92 '90 '0
v0	92 '86 '0
v233	92 '71 '96
v1	92 '78 '96
v24	92 '78 '0
v0	92 '71 '0
v54	92 '90 '96
v48	92 '90 '0
v194	92 '81 '96
v1	92 '74 '96
v0	92 '69 '96
v23	92 '69 '0
v1	92 '81 '0
v0	92 '74 '0
v53	92 '93 '96
v55	92 '93 '0
v176	92 '86 '96
v0	92 '74 '96
v1	92 '79 '96
v19	92 '86 '0
v0	92 '79 '0
v4	92 '74 '0
v65	92 '98 '96
v43	92 '98 '0
v213	92 '90 '96
v1	92 '78 '96
v0	92 '81 '96
v18	92 '81 '0
v0	92 '90 '0
v6	92 '78 '0
v52	92 '102 '96
v55	92 '102 '0
v377	92 '67 '96
v6	92 '73 '96
v0	92 '81 '96
v18	92 '67 '0
v0	92 '81 '0
v1	92 '73 '0
v360	92 '93 '96
v50	92 '93 '0
v10	92 '93 '48
v36	92 '93 '0
v0	ff 2f v0

;;; TRACK 3 ----------------------------------
"MTrk"
4'6095
v0	b1 '10 '0
v0	90 '21 '32
v42	90 '17 '32
v24	90 '21 '0
v24	90 '17 '0
v265	90 '16 '32
v70	90 '16 '0
v341	90 '17 '32
v54	90 '17 '0
v254	90 '16 '32
v77	90 '16 '0
v305	90 '17 '32
v53	90 '17 '0
v234	90 '16 '32
v71	90 '16 '0
v2014	90 '17 '32
v42	90 '17 '0
v277	90 '16 '32
v49	90 '16 '0
v40	90 '19 '32
v25	90 '19 '0
v799	90 '17 '32
v42	90 '17 '0
v182	90 '16 '32
v30	90 '19 '32
v24	90 '16 '0
v1	90 '19 '0
v405	90 '17 '32
v42	90 '17 '0
v100	90 '16 '32
v76	90 '16 '0
v192	90 '17 '32
v55	90 '17 '0
v123	90 '16 '32
v53	90 '16 '0
v274	90 '17 '32
v77	90 '17 '0
v154	90 '16 '32
v71	90 '16 '0
v238	90 '17 '32
v59	90 '17 '0
v148	90 '16 '32
v66	90 '16 '0
v1550	90 '17 '32
v47	90 '17 '0
v283	90 '16 '32
v32	90 '16 '0
v3	90 '16 '32
v43	90 '16 '0
v283	90 '17 '32
v48	90 '17 '0
v100	90 '16 '32
v49	90 '16 '0
v190	90 '17 '32
v47	90 '17 '0
v118	90 '16 '32
v60	90 '16 '0
v261	90 '17 '32
v59	90 '17 '0
v112	90 '16 '32
v60	90 '16 '0
v167	90 '17 '32
v47	90 '17 '0
v94	90 '16 '32
v54	90 '16 '0
v319	90 '17 '32
v53	90 '17 '0
v238	90 '16 '32
v52	90 '16 '0
v274	90 '17 '32
v60	90 '17 '0
v201	90 '16 '32
v60	90 '16 '0
v831	90 '17 '32
v42	90 '17 '0
v11	90 '17 '32
v31	90 '17 '0
v119	90 '16 '32
v65	90 '16 '0
v135	90 '17 '32
v53	90 '17 '0
v89	90 '16 '32
v23	90 '19 '32
v24	90 '16 '0
v1	90 '19 '0
v380	90 '17 '32
v60	90 '17 '0
v188	90 '16 '32
v60	90 '16 '0
v328	90 '17 '32
v59	90 '17 '0
v201	90 '16 '32
v59	90 '16 '0
v173	90 '17 '32
v54	90 '17 '0
v234	90 '16 '32
v53	90 '16 '0
v221	90 '17 '32
v53	90 '17 '0
v96	90 '16 '32
v53	90 '16 '0
v314	90 '17 '32
v42	90 '17 '0
v504	90 '16 '32
v35	90 '20 '32
v18	90 '16 '0
v42	90 '20 '0
v2920	90 '21 '32
v38	90 '21 '0
v824	90 '17 '32
v53	90 '17 '0
v426	90 '16 '32
v54	90 '16 '0
v279	90 '17 '32
v36	90 '17 '0
v285	90 '16 '32
v54	90 '16 '0
v242	90 '17 '32
v55	90 '17 '0
v217	90 '16 '32
v60	90 '16 '0
v204	90 '17 '32
v54	90 '17 '0
v112	90 '19 '32
v23	90 '16 '32
v6	90 '19 '0
v48	90 '16 '0
v178	90 '17 '32
v47	90 '17 '0
v172	90 '16 '32
v41	90 '16 '0
v231	90 '17 '32
v54	90 '17 '0
v93	90 '19 '32
v30	90 '19 '0
v40	90 '18 '32
v19	90 '18 '0
v367	90 '16 '32
v41	90 '16 '0
v187	90 '17 '32
v66	90 '17 '0
v52	90 '20 '32
v30	90 '19 '32
v19	90 '19 '0
v5	90 '20 '0
v18	90 '18 '32
v18	90 '18 '0
v378	90 '16 '32
v35	90 '16 '0
v202	90 '17 '32
v54	90 '17 '0
v17	90 '19 '32
v60	90 '19 '0
v50	90 '18 '32
v19	90 '18 '0
v369	90 '16 '32
v72	90 '16 '0
v230	90 '17 '32
v48	90 '17 '0
v244	90 '16 '32
v60	90 '16 '0
v219	90 '17 '32
v42	90 '17 '0
v69	90 '19 '32
v48	90 '19 '0
v12	90 '19 '32
v53	90 '19 '0
v248	90 '19 '32
v95	90 '19 '0
v23	90 '18 '32
v42	90 '18 '0
v1255	90 '19 '32
v37	90 '19 '0
v17	90 '21 '32
v60	90 '21 '0
v199	90 '19 '32
v78	90 '19 '0
v28	90 '18 '32
v48	90 '18 '0
v220	90 '16 '32
v48	90 '16 '0
v1042	90 '17 '32
v48	90 '17 '0
v159	90 '19 '32
v48	90 '19 '0
v29	90 '18 '32
v19	90 '18 '0
v727	90 '19 '32
v24	90 '19 '0
v28	90 '18 '32
v18	90 '18 '0
v426	90 '19 '32
v30	90 '19 '0
v35	90 '18 '32
v24	90 '18 '0
v805	90 '20 '32
v77	90 '20 '0
v403	90 '19 '32
v24	90 '19 '0
v64	90 '23 '32
v24	90 '19 '32
v35	90 '23 '0
v2	90 '23 '32
v9	90 '15 '32
v2	90 '19 '0
v4	90 '16 '32
v31	90 '23 '0
v5	90 '15 '0
v12	90 '16 '0
v16	90 '18 '32
v60	90 '18 '0
v602	90 '19 '32
v43	90 '19 '0
v11	90 '19 '32
v42	90 '19 '0
v337	90 '19 '32
v66	90 '19 '0
v447	90 '19 '32
v60	90 '19 '0
v310	90 '19 '32
v67	90 '19 '0
v40	90 '18 '32
v42	90 '18 '0
v289	90 '19 '32
v60	90 '19 '0
v39	90 '18 '32
v61	90 '18 '0
v254	90 '19 '32
v60	90 '19 '0
v76	90 '18 '32
v37	90 '18 '0
v685	90 '19 '32
v54	90 '19 '0
v52	90 '18 '32
v37	90 '18 '0
v261	90 '19 '32
v60	90 '19 '0
v378	90 '19 '32
v49	90 '19 '0
v391	90 '19 '32
v54	90 '19 '0
v406	90 '19 '32
v60	90 '19 '0
v827	90 '19 '32
v36	90 '19 '0
v12	90 '19 '32
v18	90 '19 '0
v11	90 '19 '32
v48	90 '19 '0
v63	90 '18 '32
v48	90 '18 '0
v810	90 '21 '32
v42	90 '21 '0
v87	90 '22 '32
v38	90 '22 '0
v10	90 '22 '32
v1	90 '19 '32
v19	90 '22 '0
v10	90 '22 '32
v0	90 '14 '32
v55	90 '22 '0
v6	90 '19 '0
v6	90 '14 '0
v52	90 '18 '32
v73	90 '18 '0
v302	90 '17 '32
v78	90 '17 '0
v231	90 '16 '32
v85	90 '16 '0
v271	90 '17 '32
v42	90 '17 '0
v230	90 '16 '32
v58	90 '16 '0
v285	90 '17 '32
v72	90 '17 '0
v191	90 '16 '32
v72	90 '16 '0
v196	90 '17 '32
v53	90 '17 '0
v165	90 '16 '32
v31	90 '16 '0
v6	90 '16 '32
v35	90 '16 '0
v220	90 '17 '32
v60	90 '17 '0
v101	90 '16 '32
v58	90 '16 '0
v206	90 '17 '32
v47	90 '17 '0
v10	90 '20 '32
v66	90 '19 '32
v1	90 '20 '0
v24	90 '19 '0
v40	90 '18 '32
v19	90 '18 '0
v374	90 '16 '32
v48	90 '16 '0
v190	90 '17 '32
v54	90 '17 '0
v76	90 '19 '32
v24	90 '19 '0
v46	90 '18 '32
v44	90 '18 '0
v655	90 '19 '32
v61	90 '19 '0
v33	90 '18 '32
v25	90 '18 '0
v1423	90 '19 '32
v55	90 '19 '0
v272	90 '19 '32
v55	90 '19 '0
v52	90 '18 '32
v18	90 '18 '0
v271	90 '16 '32
v59	90 '16 '0
v351	90 '17 '32
v54	90 '17 '0
v571	90 '19 '32
v55	90 '19 '0
v306	90 '19 '32
v49	90 '19 '0
v39	90 '18 '32
v42	90 '18 '0
v147	90 '21 '32
v48	90 '21 '0
v89	90 '16 '32
v41	90 '16 '0
v1003	90 '17 '32
v49	90 '17 '0
v246	90 '19 '32
v6	90 '16 '32
v19	90 '19 '0
v36	90 '16 '0
v348	90 '17 '32
v42	90 '17 '0
v182	90 '16 '32
v54	90 '16 '0
v94	90 '19 '32
v30	90 '19 '0
v52	90 '18 '32
v25	90 '18 '0
v36	90 '17 '32
v42	90 '17 '0
v176	90 '16 '32
v60	90 '16 '0
v94	90 '19 '32
v25	90 '19 '0
v54	90 '17 '32
v5	90 '18 '32
v24	90 '18 '0
v13	90 '17 '0
v142	90 '19 '32
v66	90 '19 '0
v47	90 '18 '32
v19	90 '18 '0
v333	90 '19 '32
v44	90 '19 '0
v476	90 '20 '32
v66	90 '20 '0
v111	90 '19 '32
v37	90 '19 '0
v141	90 '23 '32
v6	90 '19 '32
v54	90 '19 '0
v11	90 '16 '32
v0	90 '15 '32
v7	90 '23 '0
v41	90 '16 '0
v6	90 '15 '0
v667	90 '19 '32
v53	90 '19 '0
v70	90 '18 '32
v37	90 '18 '0
v265	90 '19 '32
v65	90 '19 '0
v35	90 '18 '32
v41	90 '18 '0
v355	90 '19 '32
v54	90 '19 '0
v45	90 '18 '32
v25	90 '18 '0
v266	90 '19 '32
v61	90 '19 '0
v351	90 '19 '32
v55	90 '19 '0
v45	90 '18 '32
v24	90 '18 '0
v266	90 '19 '32
v66	90 '19 '0
v80	90 '18 '32
v17	90 '18 '0
v308	90 '19 '32
v66	90 '19 '0
v57	90 '18 '32
v26	90 '18 '0
v261	90 '19 '32
v59	90 '19 '0
v360	90 '19 '32
v78	90 '19 '0
v369	90 '19 '32
v48	90 '19 '0
v411	90 '19 '32
v43	90 '19 '0
v225	90 '19 '32
v42	90 '19 '0
v135	90 '19 '32
v54	90 '19 '0
v51	90 '18 '32
v25	90 '18 '0
v283	90 '19 '32
v50	90 '19 '0
v11	90 '19 '32
v18	90 '19 '0
v10	90 '19 '32
v37	90 '19 '0
v221	90 '19 '32
v60	90 '19 '0
v189	90 '19 '32
v53	90 '19 '0
v76	90 '18 '32
v18	90 '18 '0
v1118	90 '19 '32
v55	90 '19 '0
v51	90 '18 '32
v18	90 '18 '0
v459	90 '19 '32
v30	90 '19 '0
v64	90 '18 '32
v19	90 '18 '0
v425	90 '19 '32
v31	90 '19 '0
v40	90 '18 '32
v19	90 '18 '0
v426	90 '19 '32
v48	90 '19 '0
v34	90 '18 '32
v30	90 '18 '0
v355	90 '22 '32
v23	90 '14 '32
v20	90 '22 '0
v10	90 '22 '32
v19	90 '22 '0
v11	90 '22 '32
v19	90 '22 '0
v6	90 '14 '0
v4	90 '22 '32
v43	90 '22 '0
v84	90 '17 '32
v59	90 '17 '0
v515	90 '21 '32
v48	90 '21 '0
v53	90 '16 '32
v60	90 '16 '0
v168	90 '17 '32
v54	90 '17 '0
v382	90 '19 '32
v24	90 '19 '0
v16	90 '18 '32
v25	90 '18 '0
v497	90 '16 '32
v47	90 '16 '0
v656	90 '17 '32
v54	90 '17 '0
v272	90 '16 '32
v59	90 '16 '0
v296	90 '17 '32
v42	90 '17 '0
v58	90 '20 '32
v48	90 '20 '0
v106	90 '16 '32
v65	90 '21 '32
v12	90 '16 '0
v47	90 '21 '0
v213	90 '17 '32
v49	90 '17 '0
v212	90 '16 '32
v59	90 '16 '0
v336	90 '17 '32
v54	90 '17 '0
v102	90 '16 '32
v54	90 '16 '0
v239	90 '17 '32
v49	90 '17 '0
v188	90 '16 '32
v64	90 '16 '0
v184	90 '17 '32
v72	90 '17 '0
v199	90 '16 '32
v71	90 '16 '0
v168	90 '17 '32
v54	90 '17 '0
v241	90 '16 '32
v54	90 '16 '0
v251	90 '17 '32
v53	90 '17 '0
v83	90 '16 '32
v54	90 '16 '0
v268	90 '17 '32
v59	90 '17 '0
v264	90 '16 '32
v65	90 '16 '0
v261	90 '17 '32
v59	90 '17 '0
v195	90 '16 '32
v59	90 '16 '0
v217	90 '17 '32
v54	90 '17 '0
v142	90 '16 '32
v54	90 '16 '0
v266	90 '17 '32
v55	90 '17 '0
v64	90 '19 '32
v24	90 '19 '0
v34	90 '18 '32
v24	90 '18 '0
v671	90 '16 '32
v42	90 '16 '0
v166	90 '17 '32
v43	90 '17 '0
v46	90 '19 '32
v30	90 '19 '0
v47	90 '18 '32
v24	90 '18 '0
v583	90 '16 '32
v42	90 '16 '0
v332	90 '17 '32
v53	90 '17 '0
v158	90 '16 '32
v47	90 '16 '0
v183	90 '17 '32
v53	90 '17 '0
v291	90 '19 '32
v48	90 '19 '0
v41	90 '18 '32
v25	90 '18 '0
v403	90 '19 '32
v31	90 '19 '0
v10	90 '20 '32
v31	90 '18 '32
v18	90 '18 '0
v6	90 '20 '0
v321	90 '19 '32
v26	90 '19 '0
v52	90 '18 '32
v18	90 '18 '0
v341	90 '19 '32
v25	90 '19 '0
v39	90 '18 '32
v24	90 '18 '0
v71	90 '21 '32
v54	90 '21 '0
v76	90 '16 '32
v52	90 '16 '0
v192	90 '17 '32
v48	90 '17 '0
v59	90 '16 '32
v47	90 '16 '0
v612	90 '17 '32
v48	90 '17 '0
v118	90 '16 '32
v48	90 '16 '0
v240	90 '17 '32
v47	90 '17 '0
v227	90 '16 '32
v53	90 '16 '0
v5159	90 '17 '32
v54	90 '17 '0
v224	90 '16 '32
v53	90 '16 '0
v704	90 '17 '32
v47	90 '17 '0
v147	90 '16 '32
v47	90 '16 '0
v232	90 '17 '32
v48	90 '17 '0
v178	90 '16 '32
v77	90 '16 '0
v290	90 '17 '32
v78	90 '17 '0
v270	90 '16 '32
v59	90 '16 '0
v142	90 '17 '32
v55	90 '17 '0
v64	90 '16 '32
v60	90 '16 '0
v321	90 '17 '32
v53	90 '17 '0
v646	90 '16 '32
v48	90 '16 '0
v113	90 '17 '32
v48	90 '17 '0
v215	90 '20 '32
v42	90 '20 '0
v202	90 '16 '32
v64	90 '16 '0
v344	90 '21 '32
v49	90 '21 '0
v727	90 '17 '32
v54	90 '17 '0
v344	90 '16 '32
v47	90 '16 '0
v159	90 '17 '32
v42	90 '17 '0
v447	90 '16 '32
v41	90 '16 '0
v274	90 '17 '32
v55	90 '17 '0
v135	90 '16 '32
v42	90 '16 '0
v129	90 '20 '32
v37	90 '20 '0
v89	90 '17 '32
v47	90 '17 '0
v521	90 '16 '32
v31	90 '16 '0
v71	90 '17 '32
v65	90 '17 '0
v129	90 '23 '32
v6	90 '19 '32
v49	90 '19 '0
v0	90 '23 '0
v11	90 '23 '32
v0	90 '19 '32
v18	90 '23 '0
v0	90 '19 '0
v10	90 '23 '32
v1	90 '19 '32
v35	90 '23 '0
v24	90 '19 '0
v11	90 '15 '32
v6	90 '16 '32
v54	90 '16 '0
v1	90 '15 '0
v302	90 '19 '32
v43	90 '19 '0
v12	90 '19 '32
v18	90 '19 '0
v12	90 '19 '32
v18	90 '19 '0
v11	90 '19 '32
v54	90 '19 '0
v276	90 '19 '32
v55	90 '19 '0
v11	90 '19 '32
v18	90 '19 '0
v11	90 '19 '32
v31	90 '19 '0
v11	90 '19 '32
v18	90 '19 '0
v12	90 '19 '32
v18	90 '19 '0
v11	90 '19 '32
v18	90 '19 '0
v11	90 '19 '32
v42	90 '19 '0
v231	90 '19 '32
v55	90 '19 '0
v12	90 '19 '32
v19	90 '19 '0
v10	90 '19 '32
v18	90 '19 '0
v11	90 '19 '32
v19	90 '19 '0
v11	90 '19 '32
v18	90 '19 '0
v12	90 '19 '32
v18	90 '19 '0
v11	90 '19 '32
v19	90 '19 '0
v10	90 '19 '32
v37	90 '19 '0
v277	90 '19 '32
v41	90 '19 '0
v11	90 '19 '32
v18	90 '19 '0
v11	90 '19 '32
v18	90 '19 '0
v11	90 '19 '32
v19	90 '19 '0
v11	90 '19 '32
v18	90 '19 '0
v12	90 '19 '32
v59	90 '19 '0
v315	90 '19 '32
v42	90 '19 '0
v12	90 '19 '32
v18	90 '19 '0
v11	90 '19 '32
v19	90 '19 '0
v11	90 '19 '32
v19	90 '19 '0
v12	90 '19 '32
v17	90 '19 '0
v12	90 '19 '32
v48	90 '19 '0
v211	90 '19 '32
v37	90 '19 '0
v11	90 '19 '32
v19	90 '19 '0
v11	90 '19 '32
v48	90 '19 '0
v13	90 '19 '32
v17	90 '19 '0
v11	90 '19 '32
v18	90 '19 '0
v11	90 '19 '32
v31	90 '19 '0
v11	90 '19 '32
v60	90 '19 '0
v231	90 '19 '32
v24	90 '19 '0
v11	90 '19 '32
v48	90 '19 '0
v11	90 '19 '32
v31	90 '19 '0
v11	90 '19 '32
v49	90 '19 '0
v10	90 '19 '32
v19	90 '19 '0
v11	90 '19 '32
v19	90 '19 '0
v9	90 '19 '32
v44	90 '19 '0
v330	90 '19 '32
v72	90 '19 '0
v12	90 '19 '32
v19	90 '19 '0
v11	90 '19 '32
v18	90 '19 '0
v11	90 '19 '32
v19	90 '19 '0
v11	90 '19 '32
v36	90 '19 '0
v360	90 '19 '32
v49	90 '19 '0
v10	90 '19 '32
v48	90 '19 '0
v236	90 '19 '32
v43	90 '19 '0
v11	90 '19 '32
v19	90 '19 '0
v12	90 '19 '32
v18	90 '19 '0
v11	90 '19 '32
v18	90 '19 '0
v12	90 '19 '32
v18	90 '19 '0
v13	90 '19 '32
v18	90 '19 '0
v11	90 '19 '32
v18	90 '19 '0
v13	90 '19 '32
v18	90 '19 '0
v11	90 '19 '32
v38	90 '19 '0
v305	90 '19 '32
v42	90 '19 '0
v11	90 '19 '32
v18	90 '19 '0
v11	90 '19 '32
v32	90 '19 '0
v10	90 '19 '32
v18	90 '19 '0
v12	90 '19 '32
v18	90 '19 '0
v11	90 '19 '32
v54	90 '19 '0
v223	90 '21 '32
v43	90 '21 '0
v195	90 '19 '32
v49	90 '19 '0
v3	90 '22 '32
v8	90 '19 '32
v18	90 '19 '0
v4	90 '22 '0
v4	90 '22 '32
v4	90 '19 '32
v18	90 '19 '0
v0	90 '22 '0
v11	90 '22 '32
v1	90 '19 '32
v18	90 '19 '0
v0	90 '22 '0
v4	90 '14 '32
v5	90 '22 '32
v2	90 '19 '32
v37	90 '22 '0
v7	90 '14 '0
v10	90 '19 '0
v28	90 '18 '32
v36	90 '18 '0
v11	90 '18 '32
v37	90 '18 '0
v12	90 '17 '32
v37	90 '17 '0
v454	90 '16 '32
v54	90 '16 '0
v190	90 '17 '32
v60	90 '17 '0
v139	90 '16 '32
v71	90 '16 '0
v167	90 '17 '32
v60	90 '17 '0
v206	90 '16 '32
v42	90 '16 '0
v295	90 '17 '32
v43	90 '17 '0
v128	90 '16 '32
v59	90 '16 '0
v565	90 '17 '32
v60	90 '17 '0
v324	90 '16 '32
v52	90 '16 '0
v261	90 '20 '32
v1	90 '17 '32
v48	90 '20 '0
v7	90 '17 '0
v164	90 '16 '32
v59	90 '16 '0
v191	90 '17 '32
v47	90 '17 '0
v104	90 '19 '32
v49	90 '19 '0
v34	90 '16 '32
v42	90 '16 '0
v144	90 '17 '32
v53	90 '17 '0
v261	90 '16 '32
v34	90 '16 '0
v3	90 '16 '32
v41	90 '16 '0
v182	90 '17 '32
v71	90 '17 '0
v229	90 '19 '32
v31	90 '19 '0
v23	90 '16 '32
v78	90 '16 '0
v633	90 '21 '32
v60	90 '21 '0
v433	90 '17 '32
v54	90 '17 '0
v253	90 '16 '32
v66	90 '16 '0
v137	90 '17 '32
v47	90 '17 '0
v177	90 '16 '32
v54	90 '16 '0
v148	90 '17 '32
v42	90 '17 '0
v277	90 '16 '32
v29	90 '16 '0
v12	90 '16 '32
v35	90 '16 '0
v230	90 '17 '32
v54	90 '17 '0
v190	90 '16 '32
v54	90 '16 '0
v135	90 '17 '32
v59	90 '17 '0
v137	90 '16 '32
v47	90 '16 '0
v100	90 '17 '32
v54	90 '17 '0
v287	90 '16 '32
v55	90 '16 '0
v250	90 '17 '32
v59	90 '17 '0
v258	90 '16 '32
v42	90 '16 '0
v173	90 '17 '32
v35	90 '17 '0
v136	90 '16 '32
v47	90 '16 '0
v407	90 '17 '32
v43	90 '17 '0
v252	90 '16 '32
v48	90 '16 '0
v338	90 '17 '32
v53	90 '17 '0
v228	90 '20 '32
v36	90 '16 '32
v18	90 '20 '0
v35	90 '16 '0
v404	90 '17 '32
v53	90 '17 '0
v171	90 '16 '32
v54	90 '16 '0
v307	90 '17 '32
v54	90 '17 '0
v833	90 '19 '32
v29	90 '23 '32
v1	90 '19 '0
v11	90 '19 '32
v18	90 '19 '0
v6	90 '23 '0
v5	90 '23 '32
v1	90 '19 '32
v42	90 '16 '32
v0	90 '15 '32
v7	90 '19 '0
v6	90 '23 '0
v35	90 '15 '0
v5	90 '16 '0
v1319	90 '19 '32
v77	90 '19 '0
v52	90 '18 '32
v54	90 '18 '0
v374	90 '19 '32
v61	90 '19 '0
v63	90 '18 '32
v48	90 '18 '0
v213	90 '19 '32
v43	90 '19 '0
v10	90 '19 '32
v43	90 '19 '0
v111	90 '18 '32
v49	90 '18 '0
v276	90 '19 '32
v78	90 '19 '0
v56	90 '18 '32
v66	90 '18 '0
v259	90 '19 '32
v78	90 '19 '0
v69	90 '18 '32
v79	90 '18 '0
v255	90 '19 '32
v67	90 '19 '0
v63	90 '18 '32
v77	90 '18 '0
v223	90 '19 '32
v78	90 '19 '0
v52	90 '18 '32
v49	90 '18 '0
v292	90 '19 '32
v65	90 '19 '0
v74	90 '18 '32
v67	90 '18 '0
v182	90 '19 '32
v78	90 '19 '0
v51	90 '18 '32
v54	90 '18 '0
v225	90 '19 '32
v32	90 '19 '0
v10	90 '19 '32
v42	90 '19 '0
v71	90 '18 '32
v38	90 '18 '0
v307	90 '19 '32
v60	90 '19 '0
v53	90 '18 '32
v48	90 '18 '0
v991	90 '19 '32
v30	90 '19 '0
v4	90 '19 '32
v50	90 '19 '0
v220	90 '19 '32
v31	90 '19 '0
v11	90 '19 '32
v54	90 '19 '0
v249	90 '19 '32
v77	90 '19 '0
v44	90 '18 '32
v48	90 '18 '0
v1018	90 '19 '32
v89	90 '19 '0
v260	90 '19 '32
v31	90 '19 '0
v10	90 '19 '32
v38	90 '19 '0
v177	90 '19 '32
v32	90 '19 '0
v4	90 '19 '32
v66	90 '19 '0
v308	90 '19 '32
v72	90 '19 '0
v27	90 '18 '32
v31	90 '18 '0
v11	90 '18 '32
v37	90 '18 '0
v2385	90 '19 '32
v37	90 '19 '0
v10	90 '19 '32
v42	90 '19 '0
v954	90 '19 '32
v62	90 '19 '0
v11	90 '18 '32
v61	90 '18 '0
v141	90 '19 '32
v70	90 '19 '0
v40	90 '18 '32
v41	90 '18 '0
v185	90 '19 '32
v31	90 '19 '0
v4	90 '19 '32
v36	90 '19 '0
v39	90 '18 '32
v44	90 '18 '0
v52	90 '19 '32
v31	90 '19 '0
v11	90 '19 '32
v48	90 '19 '0
v194	90 '19 '32
v65	90 '19 '0
v135	90 '19 '32
v43	90 '19 '0
v71	90 '19 '32
v53	90 '19 '0
v106	90 '19 '32
v54	90 '19 '0
v58	90 '19 '32
v67	90 '19 '0
v196	90 '19 '32
v30	90 '19 '0
v11	90 '19 '32
v19	90 '19 '0
v11	90 '19 '32
v19	90 '19 '0
v11	90 '19 '32
v18	90 '19 '0
v12	90 '19 '32
v19	90 '19 '0
v11	90 '19 '32
v18	90 '19 '0
v12	90 '19 '32
v60	90 '19 '0
v182	90 '19 '32
v54	90 '19 '0
v11	90 '19 '32
v19	90 '19 '0
v11	90 '19 '32
v18	90 '19 '0
v11	90 '19 '32
v18	90 '19 '0
v12	90 '19 '32
v18	90 '19 '0
v12	90 '19 '32
v18	90 '19 '0
v11	90 '19 '32
v42	90 '19 '0
v180	90 '19 '32
v43	90 '19 '0
v10	90 '19 '32
v19	90 '19 '0
v11	90 '19 '32
v19	90 '19 '0
v10	90 '19 '32
v19	90 '19 '0
v11	90 '19 '32
v18	90 '19 '0
v12	90 '19 '32
v18	90 '19 '0
v10	90 '19 '32
v49	90 '19 '0
v319	90 '19 '32
v49	90 '19 '0
v10	90 '19 '32
v38	90 '19 '0
v130	90 '19 '32
v44	90 '19 '0
v11	90 '19 '32
v19	90 '19 '0
v11	90 '19 '32
v19	90 '19 '0
v10	90 '19 '32
v55	90 '19 '0
v77	90 '19 '32
v37	90 '19 '0
v11	90 '19 '32
v49	90 '19 '0
v233	90 '19 '32
v43	90 '19 '0
v12	90 '19 '32
v18	90 '19 '0
v10	90 '19 '32
v78	90 '19 '0
v11	90 '19 '32
v61	90 '19 '0
v10	90 '19 '32
v19	90 '19 '0
v11	90 '19 '32
v19	90 '19 '0
v10	90 '19 '32
v19	90 '19 '0
v10	90 '19 '32
v37	90 '19 '0
v153	90 '19 '32
v36	90 '19 '0
v11	90 '19 '32
v19	90 '19 '0
v11	90 '19 '32
v19	90 '19 '0
v11	90 '19 '32
v30	90 '19 '0
v11	90 '19 '32
v19	90 '19 '0
v4	90 '19 '32
v25	90 '19 '0
v11	90 '19 '32
v18	90 '19 '0
v11	90 '19 '32
v19	90 '19 '0
v11	90 '19 '32
v48	90 '19 '0
v11	90 '19 '32
v19	90 '19 '0
v10	90 '22 '32
v1	90 '19 '32
v19	90 '19 '0
v11	90 '19 '32
v17	90 '22 '0
v1	90 '19 '0
v10	90 '22 '32
v1	90 '19 '32
v12	90 '14 '32
v18	90 '22 '0
v23	90 '19 '0
v7	90 '14 '0
v68	90 '18 '32
v25	90 '18 '0
v5	90 '18 '32
v19	90 '18 '0
v10	90 '18 '32
v19	90 '18 '0
v11	90 '18 '32
v18	90 '18 '0
v11	90 '18 '32
v60	90 '18 '0
v317	90 '21 '32
v54	90 '21 '0
v915	90 '17 '32
v53	90 '17 '0
v495	90 '16 '32
v60	90 '16 '0
v90	90 '17 '32
v42	90 '17 '0
v160	90 '16 '32
v54	90 '16 '0
v84	90 '17 '32
v66	90 '17 '0
v163	90 '16 '32
v61	90 '16 '0
v147	90 '17 '32
v60	90 '17 '0
v145	90 '16 '32
v65	90 '16 '0
v79	90 '17 '32
v72	90 '17 '0
v151	90 '16 '32
v48	90 '16 '0
v136	90 '17 '32
v54	90 '17 '0
v414	90 '16 '32
v66	90 '16 '0
v160	90 '17 '32
v48	90 '17 '0
v230	90 '19 '32
v66	90 '19 '0
v39	90 '18 '32
v37	90 '18 '0
v390	90 '16 '32
v54	90 '16 '0
v160	90 '17 '32
v53	90 '17 '0
v269	90 '16 '32
v53	90 '16 '0
v203	90 '17 '32
v60	90 '17 '0
v129	90 '20 '32
v54	90 '20 '0
v161	90 '16 '32
v47	90 '16 '0
v177	90 '17 '32
v41	90 '17 '0
v0	90 '17 '32
v36	90 '17 '0
v397	90 '21 '32
v43	90 '21 '0
v83	90 '16 '32
v42	90 '16 '0
