@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	96595.7
@CENTROID_COL:	2432.85
@AREA:		349
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N132
@ORIGIN_ROW:	96585
@ORIGIN_COL:	2611
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	96613.5
@CENTROID_COL:	2620.94
@AREA:		1032
@PERIMETER:	143.108
@CIRCULARITY:	0.63
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N217
@ORIGIN_ROW:	96587
@ORIGIN_COL:	2235
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	96597.1
@CENTROID_COL:	2244.52
@AREA:		346
@PERIMETER:	67.2311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N189
@ORIGIN_ROW:	96615
@ORIGIN_COL:	2423
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	96625.4
@CENTROID_COL:	2432.67
@AREA:		335
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N218
@ORIGIN_ROW:	96616
@ORIGIN_COL:	2235
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	96626.8
@CENTROID_COL:	2244.38
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N238
@ORIGIN_ROW:	96616
@ORIGIN_COL:	2348
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	96626
@CENTROID_COL:	2357.6
@AREA:		342
@PERIMETER:	67.0006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N190
@ORIGIN_ROW:	96646
@ORIGIN_COL:	2423
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	96655.8
@CENTROID_COL:	2432.66
@AREA:		332
@PERIMETER:	65.3311
@CIRCULARITY:	0.98
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N219
@ORIGIN_ROW:	96647
@ORIGIN_COL:	2234
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	96669.2
@CENTROID_COL:	2244.39
@AREA:		769
@PERIMETER:	118.964
@CIRCULARITY:	0.68
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N239
@ORIGIN_ROW:	96647
@ORIGIN_COL:	2348
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	96656.9
@CENTROID_COL:	2357.51
@AREA:		346
@PERIMETER:	67.3941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N240
@ORIGIN_ROW:	96675
@ORIGIN_COL:	2348
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	96686.1
@CENTROID_COL:	2357.51
@AREA:		353
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N191
@ORIGIN_ROW:	96676
@ORIGIN_COL:	2423
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	96685.6
@CENTROID_COL:	2432.71
@AREA:		329
@PERIMETER:	66.4441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N170
@ORIGIN_ROW:	96684
@ORIGIN_COL:	3703
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	96712
@CENTROID_COL:	3713.3
@AREA:		1041
@PERIMETER:	138.616
@CIRCULARITY:	0.68
@NOTE_ATTACK:	96684
@OFF_TIME:	96739
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N109
@ORIGIN_ROW:	96695
@ORIGIN_COL:	270
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	96726.3
@CENTROID_COL:	280.086
@AREA:		1146
@PERIMETER:	159.556
@CIRCULARITY:	0.57
@NOTE_ATTACK:	96695
@OFF_TIME:	96757
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N192
@ORIGIN_ROW:	96705
@ORIGIN_COL:	2423
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	96715
@CENTROID_COL:	2432.64
@AREA:		333
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N241
@ORIGIN_ROW:	96706
@ORIGIN_COL:	2348
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	96715.8
@CENTROID_COL:	2357.58
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N69
@ORIGIN_ROW:	96725
@ORIGIN_COL:	3666
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	96756
@CENTROID_COL:	3675.65
@AREA:		1109
@PERIMETER:	154.508
@CIRCULARITY:	0.58
@NOTE_ATTACK:	96725
@OFF_TIME:	96787
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N24
@ORIGIN_ROW:	96730
@ORIGIN_COL:	1668
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	96752.4
@CENTROID_COL:	1678.47
@AREA:		813
@PERIMETER:	112.668
@CIRCULARITY:	0.8
@NOTE_ATTACK:	96730
@OFF_TIME:	96774
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N193
@ORIGIN_ROW:	96734
@ORIGIN_COL:	2423
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	96760
@CENTROID_COL:	2432.72
@AREA:		802
@PERIMETER:	140.691
@CIRCULARITY:	0.51
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N156
@ORIGIN_ROW:	96736
@ORIGIN_COL:	1969
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	96761.2
@CENTROID_COL:	1979.43
@AREA:		924
@PERIMETER:	123.512
@CIRCULARITY:	0.76
@NOTE_ATTACK:	96736
@OFF_TIME:	96786
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N242
@ORIGIN_ROW:	96736
@ORIGIN_COL:	2348
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	96757.5
@CENTROID_COL:	2357.47
@AREA:		802
@PERIMETER:	113.849
@CIRCULARITY:	0.78
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N135
@ORIGIN_ROW:	96737
@ORIGIN_COL:	1894
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	96755.7
@CENTROID_COL:	1903.51
@AREA:		680
@PERIMETER:	100.251
@CIRCULARITY:	0.85
@NOTE_ATTACK:	96737
@OFF_TIME:	96774
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N42
@ORIGIN_ROW:	96740
@ORIGIN_COL:	2574
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	96776.7
@CENTROID_COL:	2583.51
@AREA:		1292
@PERIMETER:	186.06
@CIRCULARITY:	0.47
@NOTE_ATTACK:	96740
@OFF_TIME:	96814
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N110
@ORIGIN_ROW:	96744
@ORIGIN_COL:	3817
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	96771.2
@CENTROID_COL:	3826.47
@AREA:		1013
@PERIMETER:	135.142
@CIRCULARITY:	0.7
@NOTE_ATTACK:	96744
@OFF_TIME:	96798
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N220
@ORIGIN_ROW:	96814
@ORIGIN_COL:	2234
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	96842.1
@CENTROID_COL:	2244.33
@AREA:		1029
@PERIMETER:	145.143
@CIRCULARITY:	0.61
@NOTE_ATTACK:	96814
@OFF_TIME:	96870
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N171
@ORIGIN_ROW:	96834
@ORIGIN_COL:	3703
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	96852.3
@CENTROID_COL:	3713.25
@AREA:		697
@PERIMETER:	100.318
@CIRCULARITY:	0.87
@NOTE_ATTACK:	96834
@OFF_TIME:	96918
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N185
@ORIGIN_ROW:	96862
@ORIGIN_COL:	1706
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	96883
@CENTROID_COL:	1715.79
@AREA:		748
@PERIMETER:	117.458
@CIRCULARITY:	0.68
@NOTE_ATTACK:	96862
@OFF_TIME:	96964
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N133
@ORIGIN_ROW:	96877
@ORIGIN_COL:	2611
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	96892.8
@CENTROID_COL:	2621.11
@AREA:		584
@PERIMETER:	89.6376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	96877
@OFF_TIME:	97009
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N194
@ORIGIN_ROW:	96878
@ORIGIN_COL:	2423
@WIDTH_ROW:	79
@WIDTH_COL:	20
@CENTROID_ROW:	96915.9
@CENTROID_COL:	2432.7
@AREA:		1273
@PERIMETER:	211.587
@CIRCULARITY:	0.36
@NOTE_ATTACK:	96878
@OFF_TIME:	96957
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N172
@ORIGIN_ROW:	96880
@ORIGIN_COL:	3704
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	96898.8
@CENTROID_COL:	3713.28
@AREA:		671
@PERIMETER:	102.286
@CIRCULARITY:	0.81
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N70
@ORIGIN_ROW:	96892
@ORIGIN_COL:	3628
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	96916.4
@CENTROID_COL:	3638.19
@AREA:		916
@PERIMETER:	129.021
@CIRCULARITY:	0.69
@NOTE_ATTACK:	96892
@OFF_TIME:	96942
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N126
@ORIGIN_ROW:	96903
@ORIGIN_COL:	1253
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	96933.2
@CENTROID_COL:	1263.05
@AREA:		1079
@PERIMETER:	161.456
@CIRCULARITY:	0.52
@NOTE_ATTACK:	96903
@OFF_TIME:	96964
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N160
@ORIGIN_ROW:	96908
@ORIGIN_COL:	2310
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	96935.3
@CENTROID_COL:	2319.92
@AREA:		1036
@PERIMETER:	140.584
@CIRCULARITY:	0.66
@NOTE_ATTACK:	96908
@OFF_TIME:	96963
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N134
@ORIGIN_ROW:	96912
@ORIGIN_COL:	2611
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	96922.1
@CENTROID_COL:	2621.14
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N186
@ORIGIN_ROW:	96914
@ORIGIN_COL:	1706
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	96939.4
@CENTROID_COL:	1715.84
@AREA:		885
@PERIMETER:	130.988
@CIRCULARITY:	0.65
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N247
@ORIGIN_ROW:	96915
@ORIGIN_COL:	1517
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	96939.3
@CENTROID_COL:	1526.99
@AREA:		944
@PERIMETER:	124.299
@CIRCULARITY:	0.77
@NOTE_ATTACK:	96915
@OFF_TIME:	96964
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N135
@ORIGIN_ROW:	96942
@ORIGIN_COL:	2611
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	96951.9
@CENTROID_COL:	2621.19
@AREA:		333
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N136
@ORIGIN_ROW:	96972
@ORIGIN_COL:	2611
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	96990.4
@CENTROID_COL:	2621.08
@AREA:		705
@PERIMETER:	101.499
@CIRCULARITY:	0.86
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N119
@ORIGIN_ROW:	96975
@ORIGIN_COL:	346
@WIDTH_ROW:	78
@WIDTH_COL:	20
@CENTROID_ROW:	97014.2
@CENTROID_COL:	356.243
@AREA:		1461
@PERIMETER:	193.334
@CIRCULARITY:	0.49
@NOTE_ATTACK:	96975
@OFF_TIME:	97053
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N108
@ORIGIN_ROW:	96975
@ORIGIN_COL:	3779
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	97007.5
@CENTROID_COL:	3789.31
@AREA:		1222
@PERIMETER:	157.06
@CIRCULARITY:	0.62
@NOTE_ATTACK:	96975
@OFF_TIME:	97040
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N157
@ORIGIN_ROW:	97039
@ORIGIN_COL:	1969
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	97059.8
@CENTROID_COL:	1979.36
@AREA:		790
@PERIMETER:	114.405
@CIRCULARITY:	0.76
@NOTE_ATTACK:	97039
@OFF_TIME:	97162
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N187
@ORIGIN_ROW:	97044
@ORIGIN_COL:	1706
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	97062.8
@CENTROID_COL:	1715.54
@AREA:		696
@PERIMETER:	101.825
@CIRCULARITY:	0.84
@NOTE_ATTACK:	97044
@OFF_TIME:	97169
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	97051
@ORIGIN_COL:	1630
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	97077.9
@CENTROID_COL:	1640.45
@AREA:		1027
@PERIMETER:	134.912
@CIRCULARITY:	0.71
@NOTE_ATTACK:	97051
@OFF_TIME:	97105
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N188
@ORIGIN_ROW:	97091
@ORIGIN_COL:	1706
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	97101.3
@CENTROID_COL:	1715.56
@AREA:		333
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N158
@ORIGIN_ROW:	97091
@ORIGIN_COL:	1969
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	97101.2
@CENTROID_COL:	1979.17
@AREA:		332
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N45
@ORIGIN_ROW:	97112
@ORIGIN_COL:	2762
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	97138.8
@CENTROID_COL:	2772.07
@AREA:		943
@PERIMETER:	150.056
@CIRCULARITY:	0.53
@NOTE_ATTACK:	97112
@OFF_TIME:	97237
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N41
@ORIGIN_ROW:	97118
@ORIGIN_COL:	2875
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	97141.6
@CENTROID_COL:	2885.67
@AREA:		892
@PERIMETER:	129.414
@CIRCULARITY:	0.67
@NOTE_ATTACK:	97118
@OFF_TIME:	97266
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N189
@ORIGIN_ROW:	97120
@ORIGIN_COL:	1706
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	97144.9
@CENTROID_COL:	1715.56
@AREA:		870
@PERIMETER:	127.447
@CIRCULARITY:	0.67
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N159
@ORIGIN_ROW:	97120
@ORIGIN_COL:	1969
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	97141.6
@CENTROID_COL:	1979.27
@AREA:		778
@PERIMETER:	113.36
@CIRCULARITY:	0.76
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N280
@ORIGIN_ROW:	97121
@ORIGIN_COL:	2158
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	97144.8
@CENTROID_COL:	2167.52
@AREA:		870
@PERIMETER:	125.316
@CIRCULARITY:	0.7
@NOTE_ATTACK:	97121
@OFF_TIME:	97169
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N8
@ORIGIN_ROW:	97123
@ORIGIN_COL:	3064
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	97144.7
@CENTROID_COL:	3073.87
@AREA:		808
@PERIMETER:	113.686
@CIRCULARITY:	0.79
@NOTE_ATTACK:	97123
@OFF_TIME:	97272
@TRACKER_HOLE:	82
@MIDI_KEY:	91
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N137
@ORIGIN_ROW:	97124
@ORIGIN_COL:	2611
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	97145.4
@CENTROID_COL:	2621
@AREA:		824
@PERIMETER:	112.112
@CIRCULARITY:	0.82
@NOTE_ATTACK:	97124
@OFF_TIME:	97214
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N119
@ORIGIN_ROW:	97126
@ORIGIN_COL:	1855
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	97150.5
@CENTROID_COL:	1865.56
@AREA:		924
@PERIMETER:	125.642
@CIRCULARITY:	0.74
@NOTE_ATTACK:	97126
@OFF_TIME:	97175
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N70
@ORIGIN_ROW:	97127
@ORIGIN_COL:	3666
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	97157.6
@CENTROID_COL:	3675.54
@AREA:		1143
@PERIMETER:	149.229
@CIRCULARITY:	0.64
@NOTE_ATTACK:	97127
@OFF_TIME:	97188
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	97175
@ORIGIN_COL:	307
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	97193.3
@CENTROID_COL:	317.743
@AREA:		701
@PERIMETER:	103.562
@CIRCULARITY:	0.82
@NOTE_ATTACK:	97175
@OFF_TIME:	97212
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N42
@ORIGIN_ROW:	97176
@ORIGIN_COL:	2876
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	97186.4
@CENTROID_COL:	2885.72
@AREA:		348
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	0.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N9
@ORIGIN_ROW:	97176
@ORIGIN_COL:	3064
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	97186
@CENTROID_COL:	3073.84
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	82
@MIDI_KEY:	91
@HPIXCOR:	0.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N138
@ORIGIN_ROW:	97177
@ORIGIN_COL:	2611
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	97195.5
@CENTROID_COL:	2620.94
@AREA:		703
@PERIMETER:	102.842
@CIRCULARITY:	0.84
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N46
@ORIGIN_ROW:	97177
@ORIGIN_COL:	2762
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	97186.8
@CENTROID_COL:	2771.94
@AREA:		345
@PERIMETER:	68.0181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N173
@ORIGIN_ROW:	97204
@ORIGIN_COL:	3703
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	97228
@CENTROID_COL:	3713.28
@AREA:		898
@PERIMETER:	130.364
@CIRCULARITY:	0.66
@NOTE_ATTACK:	97204
@OFF_TIME:	97288
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N43
