@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1252
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	85381.4
@CENTROID_COL:	1262.89
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N484
@ORIGIN_ROW:	85372
@ORIGIN_COL:	1517
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	85398.3
@CENTROID_COL:	1527.32
@AREA:		1022
@PERIMETER:	138.521
@CIRCULARITY:	0.67
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N322
@ORIGIN_ROW:	85372
@ORIGIN_COL:	1969
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	85398.4
@CENTROID_COL:	1979.36
@AREA:		1049
@PERIMETER:	136.621
@CIRCULARITY:	0.71
@NOTE_ATTACK:	85372
@OFF_TIME:	85846
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N503
@ORIGIN_ROW:	85373
@ORIGIN_COL:	2158
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	85383.3
@CENTROID_COL:	2168.7
@AREA:		385
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N213
@ORIGIN_ROW:	85402
@ORIGIN_COL:	1252
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	85412.9
@CENTROID_COL:	1263.18
@AREA:		395
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N504
@ORIGIN_ROW:	85404
@ORIGIN_COL:	2158
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	85414.7
@CENTROID_COL:	2168.82
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N214
@ORIGIN_ROW:	85433
@ORIGIN_COL:	1252
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	85444.1
@CENTROID_COL:	1262.93
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-8.1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N323
@ORIGIN_ROW:	85435
@ORIGIN_COL:	1969
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	85445.6
@CENTROID_COL:	1979.29
@AREA:		384
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-8.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N505
@ORIGIN_ROW:	85435
@ORIGIN_COL:	2158
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	85446
@CENTROID_COL:	2168.8
@AREA:		389
@PERIMETER:	71.6551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-8.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N215
@ORIGIN_ROW:	85465
@ORIGIN_COL:	1252
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	85476.3
@CENTROID_COL:	1263.06
@AREA:		398
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-8.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N324
@ORIGIN_ROW:	85467
@ORIGIN_COL:	1969
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	85477.7
@CENTROID_COL:	1979.51
@AREA:		383
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-8.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N506
@ORIGIN_ROW:	85467
@ORIGIN_COL:	2158
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	85478.1
@CENTROID_COL:	2168.91
@AREA:		392
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-8.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N216
@ORIGIN_ROW:	85496
@ORIGIN_COL:	1253
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	85507
@CENTROID_COL:	1263.29
@AREA:		390
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-8.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N212
@ORIGIN_ROW:	85498
@ORIGIN_COL:	1856
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	85524
@CENTROID_COL:	1866.6
@AREA:		1059
@PERIMETER:	134.26
@CIRCULARITY:	0.74
@NOTE_ATTACK:	85498
@OFF_TIME:	85735
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N325
@ORIGIN_ROW:	85498
@ORIGIN_COL:	1969
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	85508.4
@CENTROID_COL:	1979.6
@AREA:		383
@PERIMETER:	70.4746
@CIRCULARITY:	0.97
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-8.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N507
@ORIGIN_ROW:	85498
@ORIGIN_COL:	2159
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	85508.6
@CENTROID_COL:	2169.14
@AREA:		384
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-8.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N217
@ORIGIN_ROW:	85527
@ORIGIN_COL:	1252
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	85537.8
@CENTROID_COL:	1263.34
@AREA:		396
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-8.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N326
@ORIGIN_ROW:	85529
@ORIGIN_COL:	1969
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	85539.4
@CENTROID_COL:	1979.52
@AREA:		384
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-8.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N508
@ORIGIN_ROW:	85529
@ORIGIN_COL:	2158
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	85539.7
@CENTROID_COL:	2169.01
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-8.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N218
@ORIGIN_ROW:	85559
@ORIGIN_COL:	1253
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	85569.4
@CENTROID_COL:	1263.36
@AREA:		393
@PERIMETER:	71.5876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-8.3
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N213
@ORIGIN_ROW:	85560
@ORIGIN_COL:	1856
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	85571.1
@CENTROID_COL:	1866.87
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-8.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N327
@ORIGIN_ROW:	85560
@ORIGIN_COL:	1969
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	85570.7
@CENTROID_COL:	1979.56
@AREA:		387
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-8.3
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N509
@ORIGIN_ROW:	85560
@ORIGIN_COL:	2159
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	85571.1
@CENTROID_COL:	2169.26
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-8.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N360
@ORIGIN_ROW:	85578
@ORIGIN_COL:	1707
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	85610.2
@CENTROID_COL:	1717.67
@AREA:		1289
@PERIMETER:	164.469
@CIRCULARITY:	0.6
@NOTE_ATTACK:	85578
@OFF_TIME:	85729
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N510
@ORIGIN_ROW:	85586
@ORIGIN_COL:	2158
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	85598.8
@CENTROID_COL:	2169.25
@AREA:		499
@PERIMETER:	82.4986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N219
@ORIGIN_ROW:	85589
@ORIGIN_COL:	1253
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	85599.9
@CENTROID_COL:	1263.35
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N214
@ORIGIN_ROW:	85591
@ORIGIN_COL:	1856
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	85601.7
@CENTROID_COL:	1866.75
@AREA:		392
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N328
@ORIGIN_ROW:	85591
@ORIGIN_COL:	1969
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	85601.4
@CENTROID_COL:	1979.54
@AREA:		382
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N220
@ORIGIN_ROW:	85621
@ORIGIN_COL:	1253
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	85631.5
@CENTROID_COL:	1263.49
@AREA:		396
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N215
@ORIGIN_ROW:	85622
@ORIGIN_COL:	1856
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	85633.1
@CENTROID_COL:	1867
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-8.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N329
@ORIGIN_ROW:	85622
@ORIGIN_COL:	1969
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	85632.9
@CENTROID_COL:	1979.81
@AREA:		391
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N221
@ORIGIN_ROW:	85652
@ORIGIN_COL:	1253
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	85662.5
@CENTROID_COL:	1263.67
@AREA:		392
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-8.5
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N361
@ORIGIN_ROW:	85653
@ORIGIN_COL:	1707
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	85663.6
@CENTROID_COL:	1717.99
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-8.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N216
@ORIGIN_ROW:	85653
@ORIGIN_COL:	1856
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	85664.3
@CENTROID_COL:	1867.17
@AREA:		397
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-8.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N330
@ORIGIN_ROW:	85653
@ORIGIN_COL:	1969
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	85663.9
@CENTROID_COL:	1979.9
@AREA:		385
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-8.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N222
@ORIGIN_ROW:	85683
@ORIGIN_COL:	1253
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	85693.4
@CENTROID_COL:	1263.88
@AREA:		387
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-8.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N362
@ORIGIN_ROW:	85684
@ORIGIN_COL:	1708
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	85706.5
@CENTROID_COL:	1718.31
@AREA:		887
@PERIMETER:	121.747
@CIRCULARITY:	0.75
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-8.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N217
@ORIGIN_ROW:	85684
@ORIGIN_COL:	1857
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	85710
@CENTROID_COL:	1867.42
@AREA:		1024
@PERIMETER:	130.46
@CIRCULARITY:	0.76
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-8.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N331
@ORIGIN_ROW:	85684
@ORIGIN_COL:	1970
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	85694.8
@CENTROID_COL:	1980.15
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-8.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N485
@ORIGIN_ROW:	85703
@ORIGIN_COL:	1517
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	85733.4
@CENTROID_COL:	1528.26
@AREA:		1234
@PERIMETER:	161.917
@CIRCULARITY:	0.59
@NOTE_ATTACK:	85703
@OFF_TIME:	85850
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-8.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N69
@ORIGIN_ROW:	85705
@ORIGIN_COL:	3625
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	85730
@CENTROID_COL:	3635.67
@AREA:		1020
@PERIMETER:	130.46
@CIRCULARITY:	0.75
@NOTE_ATTACK:	85705
@OFF_TIME:	85755
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-8.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N104
@ORIGIN_ROW:	85711
@ORIGIN_COL:	230
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	85733.2
@CENTROID_COL:	240.716
@AREA:		902
@PERIMETER:	119.06
@CIRCULARITY:	0.8
@NOTE_ATTACK:	85711
@OFF_TIME:	85755
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-8.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N223
@ORIGIN_ROW:	85713
@ORIGIN_COL:	1253
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	85723.5
@CENTROID_COL:	1263.75
@AREA:		381
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-8.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N332
@ORIGIN_ROW:	85715
@ORIGIN_COL:	1969
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	85724.8
@CENTROID_COL:	1980.13
@AREA:		367
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-8.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N224
@ORIGIN_ROW:	85743
@ORIGIN_COL:	1253
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	85753.7
@CENTROID_COL:	1264.04
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-8.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N333
@ORIGIN_ROW:	85745
@ORIGIN_COL:	1970
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	85755.2
@CENTROID_COL:	1980.48
@AREA:		384
@PERIMETER:	71.5876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-8.8
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N225
@ORIGIN_ROW:	85774
@ORIGIN_COL:	1253
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	85784.4
@CENTROID_COL:	1264.22
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-8.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N486
@ORIGIN_ROW:	85775
@ORIGIN_COL:	1518
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	85785.6
@CENTROID_COL:	1528.44
@AREA:		385
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-8.8
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N334
@ORIGIN_ROW:	85775
@ORIGIN_COL:	1970
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	85785.7
@CENTROID_COL:	1980.71
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-8.8
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N226
@ORIGIN_ROW:	85804
@ORIGIN_COL:	1254
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	85814.7
@CENTROID_COL:	1264.36
@AREA:		387
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-8.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N487
@ORIGIN_ROW:	85805
@ORIGIN_COL:	1518
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	85827.8
@CENTROID_COL:	1528.6
@AREA:		899
@PERIMETER:	119.386
@CIRCULARITY:	0.79
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-8.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N335
@ORIGIN_ROW:	85806
@ORIGIN_COL:	1970
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	85825.7
@CENTROID_COL:	1980.82
@AREA:		780
@PERIMETER:	109.329
@CIRCULARITY:	0.82
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-8.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N227
@ORIGIN_ROW:	85834
@ORIGIN_COL:	1254
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	85845.2
@CENTROID_COL:	1264.42
@AREA:		391
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-8.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N511
@ORIGIN_ROW:	85849
@ORIGIN_COL:	2160
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	85868.6
@CENTROID_COL:	2170.31
@AREA:		777
@PERIMETER:	107.199
@CIRCULARITY:	0.85
@NOTE_ATTACK:	85849
@OFF_TIME:	86780
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N71
@ORIGIN_ROW:	85857
@ORIGIN_COL:	3588
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	85893
@CENTROID_COL:	3598.9
@AREA:		1448
@PERIMETER:	172.164
@CIRCULARITY:	0.61
@NOTE_ATTACK:	85857
@OFF_TIME:	85928
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N228
@ORIGIN_ROW:	85866
@ORIGIN_COL:	1253
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	85876.4
@CENTROID_COL:	1264.2
@AREA:		392
@PERIMETER:	72.3746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N97
@ORIGIN_ROW:	85869
@ORIGIN_COL:	192
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	85900.7
@CENTROID_COL:	203.456
@AREA:		1318
@PERIMETER:	155.486
@CIRCULARITY:	0.69
@NOTE_ATTACK:	85869
@OFF_TIME:	85933
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N229
@ORIGIN_ROW:	85896
@ORIGIN_COL:	1254
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	85907.3
@CENTROID_COL:	1264.57
@AREA:		386
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N512
@ORIGIN_ROW:	85899
@ORIGIN_COL:	2160
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	85909.4
@CENTROID_COL:	2170.71
@AREA:		388
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N230
@ORIGIN_ROW:	85927
@ORIGIN_COL:	1254
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	85943.7
@CENTROID_COL:	1264.55
@AREA:		660
@PERIMETER:	96.3551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N513
@ORIGIN_ROW:	85929
@ORIGIN_COL:	2160
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	85939.6
@CENTROID_COL:	2170.59
@AREA:		389
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N514
@ORIGIN_ROW:	85959
@ORIGIN_COL:	2160
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	85969.8
@CENTROID_COL:	2170.6
@AREA:		387
