@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N41
@ORIGIN_ROW:	70865
@ORIGIN_COL:	2343
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	70875.9
@CENTROID_COL:	2352.32
@AREA:		354
@PERIMETER:	72.8636
@CIRCULARITY:	0.84
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	2.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N74
@ORIGIN_ROW:	70883
@ORIGIN_COL:	1036
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	70906.8
@CENTROID_COL:	1046.31
@AREA:		856
@PERIMETER:	130.038
@CIRCULARITY:	0.64
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N166
@ORIGIN_ROW:	70888
@ORIGIN_COL:	1438
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	70912.7
@CENTROID_COL:	1447.42
@AREA:		853
@PERIMETER:	124.366
@CIRCULARITY:	0.69
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N263
@ORIGIN_ROW:	70890
@ORIGIN_COL:	1941
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	70909.3
@CENTROID_COL:	1950.89
@AREA:		682
@PERIMETER:	111.134
@CIRCULARITY:	0.69
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N296
@ORIGIN_ROW:	70890
@ORIGIN_COL:	2074
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	70913.9
@CENTROID_COL:	2084.53
@AREA:		883
@PERIMETER:	129.414
@CIRCULARITY:	0.66
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N204
@ORIGIN_ROW:	70891
@ORIGIN_COL:	2243
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	70911.2
@CENTROID_COL:	2252.63
@AREA:		683
@PERIMETER:	107.986
@CIRCULARITY:	0.74
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N42
@ORIGIN_ROW:	70891
@ORIGIN_COL:	2342
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	70916
@CENTROID_COL:	2352.38
@AREA:		888
@PERIMETER:	124.692
@CIRCULARITY:	0.72
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N92
@ORIGIN_ROW:	70963
@ORIGIN_COL:	465
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	70990.6
@CENTROID_COL:	474.91
@AREA:		982
@PERIMETER:	142.551
@CIRCULARITY:	0.61
@NOTE_ATTACK:	70963
@OFF_TIME:	71018
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N76
@ORIGIN_ROW:	70988
@ORIGIN_COL:	3520
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	71011.4
@CENTROID_COL:	3529.9
@AREA:		828
@PERIMETER:	119.847
@CIRCULARITY:	0.72
@NOTE_ATTACK:	70988
@OFF_TIME:	71034
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	71063
@ORIGIN_COL:	366
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	71090.8
@CENTROID_COL:	375.531
@AREA:		1031
@PERIMETER:	143.434
@CIRCULARITY:	0.63
@NOTE_ATTACK:	71063
@OFF_TIME:	71118
@TRACKER_HOLE:	11
@MIDI_KEY:	16
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N6
@ORIGIN_ROW:	71089
@ORIGIN_COL:	3619
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	71117.5
@CENTROID_COL:	3629.52
@AREA:		1030
@PERIMETER:	145.564
@CIRCULARITY:	0.61
@NOTE_ATTACK:	71089
@OFF_TIME:	71145
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N31
@ORIGIN_ROW:	71132
@ORIGIN_COL:	1202
@WIDTH_ROW:	109
@WIDTH_COL:	20
@CENTROID_ROW:	71186
@CENTROID_COL:	1211.98
@AREA:		2107
@PERIMETER:	257.052
@CIRCULARITY:	0.4
@NOTE_ATTACK:	71132
@OFF_TIME:	71466
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N260
@ORIGIN_ROW:	71134
@ORIGIN_COL:	1606
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	71156.6
@CENTROID_COL:	1615.44
@AREA:		857
@PERIMETER:	123.579
@CIRCULARITY:	0.71
@NOTE_ATTACK:	71134
@OFF_TIME:	71468
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N447
@ORIGIN_ROW:	71134
@ORIGIN_COL:	1907
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	71156.7
@CENTROID_COL:	1916.7
@AREA:		819
@PERIMETER:	124.827
@CIRCULARITY:	0.66
@NOTE_ATTACK:	71134
@OFF_TIME:	71458
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N396
@ORIGIN_ROW:	71142
@ORIGIN_COL:	2008
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	71161.3
@CENTROID_COL:	2017.66
@AREA:		664
@PERIMETER:	105.529
@CIRCULARITY:	0.75
@NOTE_ATTACK:	71142
@OFF_TIME:	71469
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N358
@ORIGIN_ROW:	71144
@ORIGIN_COL:	2174
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	71163.7
@CENTROID_COL:	2184.28
@AREA:		663
@PERIMETER:	106.642
@CIRCULARITY:	0.73
@NOTE_ATTACK:	71144
@OFF_TIME:	71479
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N134
@ORIGIN_ROW:	71146
@ORIGIN_COL:	2309
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	71163.9
@CENTROID_COL:	2318.6
@AREA:		652
@PERIMETER:	104.512
@CIRCULARITY:	0.75
@NOTE_ATTACK:	71146
@OFF_TIME:	71487
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N109
@ORIGIN_ROW:	71168
@ORIGIN_COL:	3419
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	71190.5
@CENTROID_COL:	3428.62
@AREA:		825
@PERIMETER:	119.616
@CIRCULARITY:	0.72
@NOTE_ATTACK:	71168
@OFF_TIME:	71213
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N95
@ORIGIN_ROW:	71170
@ORIGIN_COL:	432
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	71197.5
@CENTROID_COL:	441.925
@AREA:		1011
@PERIMETER:	141.534
@CIRCULARITY:	0.63
@NOTE_ATTACK:	71170
@OFF_TIME:	71225
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N261
@ORIGIN_ROW:	71187
@ORIGIN_COL:	1606
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	71198
@CENTROID_COL:	1615.5
@AREA:		353
@PERIMETER:	72.6726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	2.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N397
@ORIGIN_ROW:	71187
@ORIGIN_COL:	2008
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	71196.7
@CENTROID_COL:	2017.94
@AREA:		354
@PERIMETER:	69.9181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	2.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N448
@ORIGIN_ROW:	71188
@ORIGIN_COL:	1907
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71197.9
@CENTROID_COL:	1916.81
@AREA:		331
@PERIMETER:	68.6421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	2.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N359
@ORIGIN_ROW:	71189
@ORIGIN_COL:	2174
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	71199.4
@CENTROID_COL:	2184.01
@AREA:		349
@PERIMETER:	73.7181
@CIRCULARITY:	0.81
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N135
@ORIGIN_ROW:	71190
@ORIGIN_COL:	2310
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	71199
@CENTROID_COL:	2318.92
@AREA:		297
@PERIMETER:	65.6571
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	2.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N78
@ORIGIN_ROW:	71195
@ORIGIN_COL:	3552
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	71223.2
@CENTROID_COL:	3562.1
@AREA:		994
@PERIMETER:	142.321
@CIRCULARITY:	0.62
@NOTE_ATTACK:	71195
@OFF_TIME:	71250
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N262
@ORIGIN_ROW:	71212
@ORIGIN_COL:	1606
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	71224.2
@CENTROID_COL:	1615.71
@AREA:		366
@PERIMETER:	71.5876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	2.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N449
@ORIGIN_ROW:	71214
@ORIGIN_COL:	1908
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	71224.3
@CENTROID_COL:	1916.9
@AREA:		328
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	2.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N398
@ORIGIN_ROW:	71214
@ORIGIN_COL:	2008
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71224.2
@CENTROID_COL:	2018
@AREA:		346
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	2.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N360
@ORIGIN_ROW:	71215
@ORIGIN_COL:	2175
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	71225.9
@CENTROID_COL:	2184.33
@AREA:		347
@PERIMETER:	72.7681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N136
@ORIGIN_ROW:	71217
@ORIGIN_COL:	2309
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	71226.9
@CENTROID_COL:	2318.28
@AREA:		314
@PERIMETER:	68.1811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	2.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N263
@ORIGIN_ROW:	71241
@ORIGIN_COL:	1606
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	71250.9
@CENTROID_COL:	1615.99
@AREA:		341
@PERIMETER:	70.6376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	2.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N450
@ORIGIN_ROW:	71242
@ORIGIN_COL:	1907
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	71251.8
@CENTROID_COL:	1916.22
@AREA:		319
@PERIMETER:	72.4421
@CIRCULARITY:	0.76
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	2.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N399
@ORIGIN_ROW:	71242
@ORIGIN_COL:	2009
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	71251.6
@CENTROID_COL:	2018.21
@AREA:		324
@PERIMETER:	66.4441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	2.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N361
@ORIGIN_ROW:	71244
@ORIGIN_COL:	2174
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	71253.7
@CENTROID_COL:	2184.24
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N137
@ORIGIN_ROW:	71244
@ORIGIN_COL:	2310
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	71254.4
@CENTROID_COL:	2318.93
@AREA:		330
@PERIMETER:	69.0636
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	2.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N32
@ORIGIN_ROW:	71248
@ORIGIN_COL:	1202
@WIDTH_ROW:	92
@WIDTH_COL:	20
@CENTROID_ROW:	71293.9
@CENTROID_COL:	1211.92
@AREA:		1773
@PERIMETER:	221.671
@CIRCULARITY:	0.45
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N451
@ORIGIN_ROW:	71266
@ORIGIN_COL:	1906
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	71278.7
@CENTROID_COL:	1916.89
@AREA:		381
@PERIMETER:	74.8986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	2.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N400
@ORIGIN_ROW:	71268
@ORIGIN_COL:	2008
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71277.9
@CENTROID_COL:	2017.89
@AREA:		366
@PERIMETER:	70.2441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	2.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N264
@ORIGIN_ROW:	71269
@ORIGIN_COL:	1605
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71278.7
@CENTROID_COL:	1615.21
@AREA:		354
@PERIMETER:	71.8181
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	2.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N362
@ORIGIN_ROW:	71269
@ORIGIN_COL:	2174
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71280.1
@CENTROID_COL:	2184.74
@AREA:		335
@PERIMETER:	73.0941
@CIRCULARITY:	0.79
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N138
@ORIGIN_ROW:	71271
@ORIGIN_COL:	2309
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	71280.8
@CENTROID_COL:	2319.4
@AREA:		327
@PERIMETER:	4.03051
@CIRCULARITY:	252.95
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	2.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N401
@ORIGIN_ROW:	71294
@ORIGIN_COL:	2008
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	71305.2
@CENTROID_COL:	2018.17
@AREA:		344
@PERIMETER:	69.9181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	2.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N265
@ORIGIN_ROW:	71295
@ORIGIN_COL:	1605
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	71304.9
@CENTROID_COL:	1615.25
@AREA:		343
@PERIMETER:	71.2616
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	2.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N452
@ORIGIN_ROW:	71295
@ORIGIN_COL:	1907
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	71306.2
@CENTROID_COL:	1916.88
@AREA:		358
@PERIMETER:	71.0986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	2.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N363
@ORIGIN_ROW:	71296
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	71307.5
@CENTROID_COL:	2184.57
@AREA:		345
@PERIMETER:	4.03051
@CIRCULARITY:	266.88
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N139
@ORIGIN_ROW:	71299
@ORIGIN_COL:	2309
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	71308.2
@CENTROID_COL:	2318.92
@AREA:		320
@PERIMETER:	67.1636
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	2.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N266
@ORIGIN_ROW:	71321
@ORIGIN_COL:	1606
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	71331.1
@CENTROID_COL:	1616.05
@AREA:		322
@PERIMETER:	69.6876
@CIRCULARITY:	0.83
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	2.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N402
@ORIGIN_ROW:	71321
@ORIGIN_COL:	2009
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	71332.2
@CENTROID_COL:	2018.43
@AREA:		334
@PERIMETER:	70.8681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	2.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N453
@ORIGIN_ROW:	71324
@ORIGIN_COL:	1907
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	71332.7
@CENTROID_COL:	1916.71
@AREA:		323
@PERIMETER:	65.4266
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	2.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N364
@ORIGIN_ROW:	71324
@ORIGIN_COL:	2175
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	71334.4
@CENTROID_COL:	2184.62
@AREA:		349
@PERIMETER:	73.3246
@CIRCULARITY:	0.82
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N140
@ORIGIN_ROW:	71324
@ORIGIN_COL:	2308
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	71334.7
@CENTROID_COL:	2318.83
@AREA:		346
@PERIMETER:	73.3246
@CIRCULARITY:	0.81
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	2.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N33
@ORIGIN_ROW:	71346
@ORIGIN_COL:	1201
@WIDTH_ROW:	120
@WIDTH_COL:	21
@CENTROID_ROW:	71406.4
@CENTROID_COL:	1211.66
@AREA:		2283
@PERIMETER:	278.019
@CIRCULARITY:	0.37
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N267
@ORIGIN_ROW:	71349
@ORIGIN_COL:	1605
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	71359.1
@CENTROID_COL:	1615.13
@AREA:		325
@PERIMETER:	68.4116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N403
@ORIGIN_ROW:	71349
@ORIGIN_COL:	2007
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71359.1
@CENTROID_COL:	2016.96
@AREA:		331
@PERIMETER:	69.9181
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N454
@ORIGIN_ROW:	71350
@ORIGIN_COL:	1906
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71360.1
@CENTROID_COL:	1916.12
@AREA:		335
@PERIMETER:	72.4421
@CIRCULARITY:	0.8
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	2.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N141
@ORIGIN_ROW:	71350
@ORIGIN_COL:	2309
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	71361.6
@CENTROID_COL:	2319.2
@AREA:		349
@PERIMETER:	72.7681
@CIRCULARITY:	0.83
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	2.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N365
@ORIGIN_ROW:	71351
@ORIGIN_COL:	2175
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	71361.1
@CENTROID_COL:	2184.47
@AREA:		331
@PERIMETER:	67.0006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N268
@ORIGIN_ROW:	71376
@ORIGIN_COL:	1606
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	71386.2
@CENTROID_COL:	1615.34
@AREA:		347
@PERIMETER:	69.2941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	2.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N455
@ORIGIN_ROW:	71376
@ORIGIN_COL:	1906
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71386.8
@CENTROID_COL:	1916.17
@AREA:		323
@PERIMETER:	67.4616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	2.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N404
@ORIGIN_ROW:	71377
@ORIGIN_COL:	2007
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	71386.3
@CENTROID_COL:	2017.51
@AREA:		347
@PERIMETER:	69.1311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	2.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N366
@ORIGIN_ROW:	71378
@ORIGIN_COL:	2174
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71388.2
@CENTROID_COL:	2183.78
@AREA:		343
@PERIMETER:	70.0811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.2
@MAJOR_AXIS:	37deg
@@END: HOLE

