@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		2699
@PERIMETER:	238.052
@CIRCULARITY:	0.6
@NOTE_ATTACK:	194782
@OFF_TIME:	194877
@TRACKER_HOLE:	44
@MIDI_KEY:	71
@HPIXCOR:	-5.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	194786
@ORIGIN_COL:	618
@WIDTH_ROW:	154
@WIDTH_COL:	33
@CENTROID_ROW:	194863
@CENTROID_COL:	634.44
@AREA:		4424
@PERIMETER:	377.725
@CIRCULARITY:	0.39
@NOTE_ATTACK:	194786
@OFF_TIME:	194940
@TRACKER_HOLE:	13
@MIDI_KEY:	40
@HPIXCOR:	-5.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N126
@ORIGIN_ROW:	194786
@ORIGIN_COL:	1215
@WIDTH_ROW:	146
@WIDTH_COL:	33
@CENTROID_ROW:	194858
@CENTROID_COL:	1231.5
@AREA:		4173
@PERIMETER:	338.791
@CIRCULARITY:	0.46
@NOTE_ATTACK:	194786
@OFF_TIME:	194932
@TRACKER_HOLE:	25
@MIDI_KEY:	52
@HPIXCOR:	-5.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N117
@ORIGIN_ROW:	194853
@ORIGIN_COL:	2671
@WIDTH_ROW:	96
@WIDTH_COL:	32
@CENTROID_ROW:	194900
@CENTROID_COL:	2686.78
@AREA:		2738
@PERIMETER:	242.082
@CIRCULARITY:	0.59
@NOTE_ATTACK:	194853
@OFF_TIME:	194949
@TRACKER_HOLE:	54
@MIDI_KEY:	81
@HPIXCOR:	-5.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N214
@ORIGIN_ROW:	194863
@ORIGIN_COL:	2070
@WIDTH_ROW:	89
@WIDTH_COL:	32
@CENTROID_ROW:	194907
@CENTROID_COL:	2085.45
@AREA:		2428
@PERIMETER:	221.969
@CIRCULARITY:	0.62
@NOTE_ATTACK:	194863
@OFF_TIME:	194952
@TRACKER_HOLE:	42
@MIDI_KEY:	69
@HPIXCOR:	-5.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N185
@ORIGIN_ROW:	194935
@ORIGIN_COL:	1670
@WIDTH_ROW:	89
@WIDTH_COL:	32
@CENTROID_ROW:	194979
@CENTROID_COL:	1685.81
@AREA:		2467
@PERIMETER:	225.078
@CIRCULARITY:	0.61
@NOTE_ATTACK:	194935
@OFF_TIME:	195024
@TRACKER_HOLE:	34
@MIDI_KEY:	61
@HPIXCOR:	-5.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	194935
@ORIGIN_COL:	3375
@WIDTH_ROW:	77
@WIDTH_COL:	32
@CENTROID_ROW:	194973
@CENTROID_COL:	3390.39
@AREA:		2123
@PERIMETER:	196.375
@CIRCULARITY:	0.69
@NOTE_ATTACK:	194935
@OFF_TIME:	195012
@TRACKER_HOLE:	68
@MIDI_KEY:	95
@HPIXCOR:	-5.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N265
@ORIGIN_ROW:	194939
@ORIGIN_COL:	1366
@WIDTH_ROW:	77
@WIDTH_COL:	32
@CENTROID_ROW:	194977
@CENTROID_COL:	1381.16
@AREA:		2125
@PERIMETER:	205.915
@CIRCULARITY:	0.63
@NOTE_ATTACK:	194939
@OFF_TIME:	195016
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	-5.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N490
@ORIGIN_ROW:	194941
@ORIGIN_COL:	1468
@WIDTH_ROW:	81
@WIDTH_COL:	32
@CENTROID_ROW:	194982
@CENTROID_COL:	1484.69
@AREA:		2214
@PERIMETER:	207.095
@CIRCULARITY:	0.65
@NOTE_ATTACK:	194941
@OFF_TIME:	195022
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-5.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N55
@ORIGIN_ROW:	194942
@ORIGIN_COL:	2770
@WIDTH_ROW:	80
@WIDTH_COL:	31
@CENTROID_ROW:	194981
@CENTROID_COL:	2785.74
@AREA:		2232
@PERIMETER:	207.421
@CIRCULARITY:	0.65
@NOTE_ATTACK:	194942
@OFF_TIME:	195022
@TRACKER_HOLE:	56
@MIDI_KEY:	83
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N8
@ORIGIN_ROW:	195014
@ORIGIN_COL:	2721
@WIDTH_ROW:	91
@WIDTH_COL:	32
@CENTROID_ROW:	195059
@CENTROID_COL:	2736.98
@AREA:		2561
@PERIMETER:	230.126
@CIRCULARITY:	0.61
@NOTE_ATTACK:	195014
@OFF_TIME:	195105
@TRACKER_HOLE:	55
@MIDI_KEY:	82
@HPIXCOR:	-4.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	195019
@ORIGIN_COL:	3324
@WIDTH_ROW:	90
@WIDTH_COL:	32
@CENTROID_ROW:	195064
@CENTROID_COL:	3339.92
@AREA:		2545
@PERIMETER:	229.8
@CIRCULARITY:	0.61
@NOTE_ATTACK:	195019
@OFF_TIME:	195109
@TRACKER_HOLE:	67
@MIDI_KEY:	94
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N266
@ORIGIN_ROW:	195089
@ORIGIN_COL:	1366
@WIDTH_ROW:	95
@WIDTH_COL:	32
@CENTROID_ROW:	195136
@CENTROID_COL:	1382.05
@AREA:		2678
@PERIMETER:	238.052
@CIRCULARITY:	0.59
@NOTE_ATTACK:	195089
@OFF_TIME:	195184
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	-4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N491
@ORIGIN_ROW:	195092
@ORIGIN_COL:	1469
@WIDTH_ROW:	89
@WIDTH_COL:	33
@CENTROID_ROW:	195136
@CENTROID_COL:	1485.15
@AREA:		2505
@PERIMETER:	227.669
@CIRCULARITY:	0.61
@NOTE_ATTACK:	195092
@OFF_TIME:	195181
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N19
@ORIGIN_ROW:	195092
@ORIGIN_COL:	3274
@WIDTH_ROW:	115
@WIDTH_COL:	32
@CENTROID_ROW:	195149
@CENTROID_COL:	3289.61
@AREA:		3261
@PERIMETER:	282.674
@CIRCULARITY:	0.51
@NOTE_ATTACK:	195092
@OFF_TIME:	195207
@TRACKER_HOLE:	66
@MIDI_KEY:	93
@HPIXCOR:	-4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N118
@ORIGIN_ROW:	195093
@ORIGIN_COL:	2670
@WIDTH_ROW:	120
@WIDTH_COL:	33
@CENTROID_ROW:	195153
@CENTROID_COL:	2686.56
@AREA:		3400
@PERIMETER:	290.572
@CIRCULARITY:	0.51
@NOTE_ATTACK:	195093
@OFF_TIME:	195213
@TRACKER_HOLE:	54
@MIDI_KEY:	81
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N186
@ORIGIN_ROW:	195099
@ORIGIN_COL:	1669
@WIDTH_ROW:	90
@WIDTH_COL:	31
@CENTROID_ROW:	195144
@CENTROID_COL:	1684.29
@AREA:		2528
@PERIMETER:	224.847
@CIRCULARITY:	0.63
@NOTE_ATTACK:	195099
@OFF_TIME:	195189
@TRACKER_HOLE:	34
@MIDI_KEY:	61
@HPIXCOR:	-4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	195257
@ORIGIN_COL:	267
@WIDTH_ROW:	168
@WIDTH_COL:	34
@CENTROID_ROW:	195340
@CENTROID_COL:	283.681
@AREA:		4759
@PERIMETER:	399.968
@CIRCULARITY:	0.37
@NOTE_ATTACK:	195257
@OFF_TIME:	195425
@TRACKER_HOLE:	6
@MIDI_KEY:	33
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N96
@ORIGIN_ROW:	195260
@ORIGIN_COL:	874
@WIDTH_ROW:	170
@WIDTH_COL:	33
@CENTROID_ROW:	195345
@CENTROID_COL:	890.076
@AREA:		4805
@PERIMETER:	395.6
@CIRCULARITY:	0.39
@NOTE_ATTACK:	195260
@OFF_TIME:	195430
@TRACKER_HOLE:	18
@MIDI_KEY:	45
@HPIXCOR:	-4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N59
@ORIGIN_ROW:	195413
@ORIGIN_COL:	2271
@WIDTH_ROW:	91
@WIDTH_COL:	31
@CENTROID_ROW:	195458
@CENTROID_COL:	2286.68
@AREA:		2511
@PERIMETER:	225.865
@CIRCULARITY:	0.62
@NOTE_ATTACK:	195413
@OFF_TIME:	195504
@TRACKER_HOLE:	46
@MIDI_KEY:	73
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N187
@ORIGIN_ROW:	195414
@ORIGIN_COL:	1668
@WIDTH_ROW:	90
@WIDTH_COL:	33
@CENTROID_ROW:	195458
@CENTROID_COL:	1684.82
@AREA:		2494
@PERIMETER:	231.604
@CIRCULARITY:	0.58
@NOTE_ATTACK:	195414
@OFF_TIME:	195504
@TRACKER_HOLE:	34
@MIDI_KEY:	61
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N34
@ORIGIN_ROW:	195416
@ORIGIN_COL:	2872
@WIDTH_ROW:	85
@WIDTH_COL:	33
@CENTROID_ROW:	195458
@CENTROID_COL:	2888.4
@AREA:		2399
@PERIMETER:	221.834
@CIRCULARITY:	0.61
@NOTE_ATTACK:	195416
@OFF_TIME:	195501
@TRACKER_HOLE:	58
@MIDI_KEY:	85
@HPIXCOR:	-4.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N492
@ORIGIN_ROW:	195417
@ORIGIN_COL:	1469
@WIDTH_ROW:	86
@WIDTH_COL:	33
@CENTROID_ROW:	195459
@CENTROID_COL:	1485.42
@AREA:		2407
@PERIMETER:	221.413
@CIRCULARITY:	0.62
@NOTE_ATTACK:	195417
@OFF_TIME:	195503
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-4.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N267
@ORIGIN_ROW:	195418
@ORIGIN_COL:	1368
@WIDTH_ROW:	81
@WIDTH_COL:	32
@CENTROID_ROW:	195459
@CENTROID_COL:	1384.09
@AREA:		2244
@PERIMETER:	206.865
@CIRCULARITY:	0.66
@NOTE_ATTACK:	195418
@OFF_TIME:	195499
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	-4.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N188
@ORIGIN_ROW:	195565
@ORIGIN_COL:	1670
@WIDTH_ROW:	96
@WIDTH_COL:	32
@CENTROID_ROW:	195613
@CENTROID_COL:	1685.65
@AREA:		2709
@PERIMETER:	238.839
@CIRCULARITY:	0.6
@NOTE_ATTACK:	195565
@OFF_TIME:	195661
@TRACKER_HOLE:	34
@MIDI_KEY:	61
@HPIXCOR:	-5.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N493
@ORIGIN_ROW:	195572
@ORIGIN_COL:	1469
@WIDTH_ROW:	93
@WIDTH_COL:	32
@CENTROID_ROW:	195618
@CENTROID_COL:	1485.17
@AREA:		2564
@PERIMETER:	230.126
@CIRCULARITY:	0.61
@NOTE_ATTACK:	195572
@OFF_TIME:	195665
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-5.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N74
@ORIGIN_ROW:	195574
@ORIGIN_COL:	2173
@WIDTH_ROW:	29
@WIDTH_COL:	30
@CENTROID_ROW:	195589
@CENTROID_COL:	2187.88
@AREA:		734
@PERIMETER:	99.2726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	195574
@OFF_TIME:	195603
@TRACKER_HOLE:	44
@MIDI_KEY:	71
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N268
@ORIGIN_ROW:	195580
@ORIGIN_COL:	1369
@WIDTH_ROW:	90
@WIDTH_COL:	31
@CENTROID_ROW:	195625
@CENTROID_COL:	1384.68
@AREA:		2483
@PERIMETER:	220.03
@CIRCULARITY:	0.64
@NOTE_ATTACK:	195580
@OFF_TIME:	195670
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	-5.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N56
@ORIGIN_ROW:	195586
@ORIGIN_COL:	2771
@WIDTH_ROW:	71
@WIDTH_COL:	31
@CENTROID_ROW:	195622
@CENTROID_COL:	2786.31
@AREA:		1987
@PERIMETER:	188.449
@CIRCULARITY:	0.7
@NOTE_ATTACK:	195586
@OFF_TIME:	195657
@TRACKER_HOLE:	56
@MIDI_KEY:	83
@HPIXCOR:	-5.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N75
@ORIGIN_ROW:	195665
@ORIGIN_COL:	2173
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	195680
@CENTROID_COL:	2187.5
@AREA:		724
@PERIMETER:	98.7836
@CIRCULARITY:	0.93
@NOTE_ATTACK:	195665
@OFF_TIME:	195819
@TRACKER_HOLE:	44
@MIDI_KEY:	71
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N21
@ORIGIN_ROW:	195695
@ORIGIN_COL:	2223
@WIDTH_ROW:	31
@WIDTH_COL:	30
@CENTROID_ROW:	195710
@CENTROID_COL:	2237.66
@AREA:		742
@PERIMETER:	100.684
@CIRCULARITY:	0.92
@NOTE_ATTACK:	195695
@OFF_TIME:	195726
@TRACKER_HOLE:	45
@MIDI_KEY:	72
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N213
@ORIGIN_ROW:	195728
@ORIGIN_COL:	1119
@WIDTH_ROW:	173
@WIDTH_COL:	34
@CENTROID_ROW:	195814
@CENTROID_COL:	1135.18
@AREA:		4952
@PERIMETER:	401.992
@CIRCULARITY:	0.39
@NOTE_ATTACK:	195728
@OFF_TIME:	195901
@TRACKER_HOLE:	23
@MIDI_KEY:	50
@HPIXCOR:	-4.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N76
@ORIGIN_ROW:	195732
@ORIGIN_COL:	2170
@WIDTH_ROW:	87
@WIDTH_COL:	31
@CENTROID_ROW:	195774
@CENTROID_COL:	2185.13
@AREA:		2425
@PERIMETER:	215.28
@CIRCULARITY:	0.66
@TRACKER_HOLE:	44
@MIDI_KEY:	71
@HPIXCOR:	-5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N57
@ORIGIN_ROW:	195738
@ORIGIN_COL:	2770
@WIDTH_ROW:	89
@WIDTH_COL:	33
@CENTROID_ROW:	195782
@CENTROID_COL:	2786.4
@AREA:		2468
@PERIMETER:	221.671
@CIRCULARITY:	0.63
@NOTE_ATTACK:	195738
@OFF_TIME:	195827
@TRACKER_HOLE:	56
@MIDI_KEY:	83
@HPIXCOR:	-5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	195739
@ORIGIN_COL:	517
@WIDTH_ROW:	156
@WIDTH_COL:	34
@CENTROID_ROW:	195817
@CENTROID_COL:	533.774
@AREA:		4426
@PERIMETER:	377.196
@CIRCULARITY:	0.39
@NOTE_ATTACK:	195739
@OFF_TIME:	195895
@TRACKER_HOLE:	11
@MIDI_KEY:	38
@HPIXCOR:	-4.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N119
@ORIGIN_ROW:	195811
@ORIGIN_COL:	2671
@WIDTH_ROW:	96
@WIDTH_COL:	32
@CENTROID_ROW:	195859
@CENTROID_COL:	2686.98
@AREA:		2715
@PERIMETER:	240.413
@CIRCULARITY:	0.59
@NOTE_ATTACK:	195811
@OFF_TIME:	195907
@TRACKER_HOLE:	54
@MIDI_KEY:	81
@HPIXCOR:	-4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N215
@ORIGIN_ROW:	195821
@ORIGIN_COL:	2069
@WIDTH_ROW:	92
@WIDTH_COL:	33
@CENTROID_ROW:	195867
@CENTROID_COL:	2085.57
@AREA:		2540
@PERIMETER:	229.013
@CIRCULARITY:	0.61
@NOTE_ATTACK:	195821
@OFF_TIME:	195913
@TRACKER_HOLE:	42
@MIDI_KEY:	69
@HPIXCOR:	-4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N9
@ORIGIN_ROW:	195880
@ORIGIN_COL:	3374
@WIDTH_ROW:	96
@WIDTH_COL:	33
@CENTROID_ROW:	195927
@CENTROID_COL:	3390.88
@AREA:		2711
@PERIMETER:	241.2
@CIRCULARITY:	0.59
@NOTE_ATTACK:	195880
@OFF_TIME:	195976
@TRACKER_HOLE:	68
@MIDI_KEY:	95
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N494
@ORIGIN_ROW:	195887
@ORIGIN_COL:	1469
@WIDTH_ROW:	95
@WIDTH_COL:	33
@CENTROID_ROW:	195935
@CENTROID_COL:	1485.13
@AREA:		2577
@PERIMETER:	235.826
@CIRCULARITY:	0.58
@NOTE_ATTACK:	195887
@OFF_TIME:	195982
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-4.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N58
@ORIGIN_ROW:	195891
@ORIGIN_COL:	2771
@WIDTH_ROW:	93
@WIDTH_COL:	31
@CENTROID_ROW:	195937
@CENTROID_COL:	2786.44
@AREA:		2626
@PERIMETER:	234.021
@CIRCULARITY:	0.6
@NOTE_ATTACK:	195891
@OFF_TIME:	195984
@TRACKER_HOLE:	56
@MIDI_KEY:	83
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N321
@ORIGIN_ROW:	195895
@ORIGIN_COL:	1319
@WIDTH_ROW:	87
@WIDTH_COL:	32
@CENTROID_ROW:	195937
@CENTROID_COL:	1335
@AREA:		2449
@PERIMETER:	217.478
@CIRCULARITY:	0.65
@NOTE_ATTACK:	195895
@OFF_TIME:	195982
@TRACKER_HOLE:	27
@MIDI_KEY:	54
@HPIXCOR:	-4.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N308
@ORIGIN_ROW:	195899
@ORIGIN_COL:	1722
@WIDTH_ROW:	87
@WIDTH_COL:	32
@CENTROID_ROW:	195942
@CENTROID_COL:	1737.4
@AREA:		2381
@PERIMETER:	218.495
@CIRCULARITY:	0.63
@NOTE_ATTACK:	195899
@OFF_TIME:	195986
@TRACKER_HOLE:	35
@MIDI_KEY:	62
@HPIXCOR:	-4.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	195963
@ORIGIN_COL:	3325
@WIDTH_ROW:	105
@WIDTH_COL:	33
@CENTROID_ROW:	196016
@CENTROID_COL:	3341.81
@AREA:		2971
@PERIMETER:	263.348
@CIRCULARITY:	0.54
@NOTE_ATTACK:	195963
@OFF_TIME:	196068
@TRACKER_HOLE:	67
@MIDI_KEY:	94
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N9
@ORIGIN_ROW:	195968
@ORIGIN_COL:	2722
@WIDTH_ROW:	94
@WIDTH_COL:	31
@CENTROID_ROW:	196014
@CENTROID_COL:	2737.91
@AREA:		2648
@PERIMETER:	237.495
@CIRCULARITY:	0.59
@NOTE_ATTACK:	195968
@OFF_TIME:	196062
@TRACKER_HOLE:	55
@MIDI_KEY:	82
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N309
@ORIGIN_ROW:	196053
@ORIGIN_COL:	1723
@WIDTH_ROW:	90
@WIDTH_COL:	32
@CENTROID_ROW:	196097
@CENTROID_COL:	1738.28
@AREA:		2485
@PERIMETER:	225.308
@CIRCULARITY:	0.62
@NOTE_ATTACK:	196053
@OFF_TIME:	196143
@TRACKER_HOLE:	35
@MIDI_KEY:	62
@HPIXCOR:	-4.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N20
@ORIGIN_ROW:	196053
@ORIGIN_COL:	3275
@WIDTH_ROW:	123
@WIDTH_COL:	33
@CENTROID_ROW:	196114
@CENTROID_COL:	3291.53
@AREA:		3597
@PERIMETER:	295.839
@CIRCULARITY:	0.52
@NOTE_ATTACK:	196053
@OFF_TIME:	196176
@TRACKER_HOLE:	66
@MIDI_KEY:	93
@HPIXCOR:	-4.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N322
@ORIGIN_ROW:	196054
@ORIGIN_COL:	1320
@WIDTH_ROW:	83
@WIDTH_COL:	31
@CENTROID_ROW:	196095
@CENTROID_COL:	1335.21
@AREA:		2258
@PERIMETER:	214.465
@CIRCULARITY:	0.62
@NOTE_ATTACK:	196054
@OFF_TIME:	196137
@TRACKER_HOLE:	27
@MIDI_KEY:	54
@HPIXCOR:	-4.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N495
@ORIGIN_ROW:	196060
@ORIGIN_COL:	1470
@WIDTH_ROW:	72
@WIDTH_COL:	32
@CENTROID_ROW:	196096
@CENTROID_COL:	1485.93
@AREA:		1995
@PERIMETER:	191.434
@CIRCULARITY:	0.68
@NOTE_ATTACK:	196060
@OFF_TIME:	196132
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-4.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N120
@ORIGIN_ROW:	196061
@ORIGIN_COL:	2671
@WIDTH_ROW:	114
@WIDTH_COL:	32
@CENTROID_ROW:	196117
@CENTROID_COL:	2687.25
@AREA:		3255
@PERIMETER:	276.513
@CIRCULARITY:	0.53
@NOTE_ATTACK:	196061
@OFF_TIME:	196175
@TRACKER_HOLE:	54
@MIDI_KEY:	81
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N97
@ORIGIN_ROW:	196211
@ORIGIN_COL:	872
@WIDTH_ROW:	176
@WIDTH_COL:	33
@CENTROID_ROW:	196299
@CENTROID_COL:	888.572
@AREA:		5042
@PERIMETER:	421.683
@CIRCULARITY:	0.36
@NOTE_ATTACK:	196211
@OFF_TIME:	196387
@TRACKER_HOLE:	18
@MIDI_KEY:	45
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	196221
@ORIGIN_COL:	269
@WIDTH_ROW:	157
@WIDTH_COL:	33
@CENTROID_ROW:	196300
@CENTROID_COL:	285.183
@AREA:		4564
@PERIMETER:	364.413
@CIRCULARITY:	0.43
@NOTE_ATTACK:	196221
@OFF_TIME:	196378
@TRACKER_HOLE:	6
@MIDI_KEY:	33
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N310
@ORIGIN_ROW:	196369
@ORIGIN_COL:	1723
@WIDTH_ROW:	96
@WIDTH_COL:	32
@CENTROID_ROW:	196416
@CENTROID_COL:	1739.25
@AREA:		2652
@PERIMETER:	240.508
@CIRCULARITY:	0.58
@NOTE_ATTACK:	196369
@OFF_TIME:	196465
@TRACKER_HOLE:	35
@MIDI_KEY:	62
@HPIXCOR:	-4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N19
@ORIGIN_ROW:	196374
@ORIGIN_COL:	2622
@WIDTH_ROW:	133
@WIDTH_COL:	33
@CENTROID_ROW:	196440
@CENTROID_COL:	2638.38
@AREA:		3866
@PERIMETER:	320.578
@CIRCULARITY:	0.47
@NOTE_ATTACK:	196374
@OFF_TIME:	196507
@TRACKER_HOLE:	53
@MIDI_KEY:	80
@HPIXCOR:	-4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N496
@ORIGIN_ROW:	196376
@ORIGIN_COL:	1470
@WIDTH_ROW:	87
@WIDTH_COL:	32
@CENTROID_ROW:	196419
@CENTROID_COL:	1486.01
@AREA:		2432
@PERIMETER:	217.247
@CIRCULARITY:	0.65
@NOTE_ATTACK:	196376
@OFF_TIME:	196463
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N323
@ORIGIN_ROW:	196378
@ORIGIN_COL:	1320
@WIDTH_ROW:	74
@WIDTH_COL:	33
@CENTROID_ROW:	196414
@CENTROID_COL:	1336.07
@AREA:		2023
@PERIMETER:	193.334
@CIRCULARITY:	0.68
@NOTE_ATTACK:	196378
@OFF_TIME:	196452
@TRACKER_HOLE:	27
@MIDI_KEY:	54
@HPIXCOR:	-4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N11
@ORIGIN_ROW:	196378
@ORIGIN_COL:	2023
@WIDTH_ROW:	128
@WIDTH_COL:	31
@CENTROID_ROW:	196442
@CENTROID_COL:	2038.2
@AREA:		3679
@PERIMETER:	311.865
@CIRCULARITY:	0.48
@NOTE_ATTACK:	196378
@OFF_TIME:	196506
@TRACKER_HOLE:	41
@MIDI_KEY:	68
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N497
@ORIGIN_ROW:	196524
@ORIGIN_COL:	1470
@WIDTH_ROW:	92
@WIDTH_COL:	33
