@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	171761
@ORIGIN_COL:	1943
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	171788
@CENTROID_COL:	1952.37
@AREA:		909
@PERIMETER:	140.055
@CIRCULARITY:	0.58
@NOTE_ATTACK:	171761
@OFF_TIME:	171814
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N201
@ORIGIN_ROW:	172093
@ORIGIN_COL:	1609
@WIDTH_ROW:	749
@WIDTH_COL:	20
@CENTROID_ROW:	172467
@CENTROID_COL:	1619.07
@AREA:		13028
@PERIMETER:	1599.03
@CIRCULARITY:	0.06
@NOTE_ATTACK:	172093
@OFF_TIME:	172842
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N199
@ORIGIN_ROW:	172093
@ORIGIN_COL:	1708
@WIDTH_ROW:	719
@WIDTH_COL:	21
@CENTROID_ROW:	172453
@CENTROID_COL:	1718.81
@AREA:		12755
@PERIMETER:	1539.67
@CIRCULARITY:	0.07
@NOTE_ATTACK:	172093
@OFF_TIME:	172812
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N334
@ORIGIN_ROW:	172093
@ORIGIN_COL:	1909
@WIDTH_ROW:	568
@WIDTH_COL:	19
@CENTROID_ROW:	172376
@CENTROID_COL:	1918.18
@AREA:		9674
@PERIMETER:	1223.97
@CIRCULARITY:	0.08
@NOTE_ATTACK:	172093
@OFF_TIME:	172661
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N230
@ORIGIN_ROW:	172094
@ORIGIN_COL:	1276
@WIDTH_ROW:	748
@WIDTH_COL:	21
@CENTROID_ROW:	172467
@CENTROID_COL:	1286.49
@AREA:		13295
@PERIMETER:	1606.57
@CIRCULARITY:	0.06
@NOTE_ATTACK:	172094
@OFF_TIME:	172842
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N59
@ORIGIN_ROW:	172094
@ORIGIN_COL:	1410
@WIDTH_ROW:	718
@WIDTH_COL:	20
@CENTROID_ROW:	172451
@CENTROID_COL:	1419.64
@AREA:		12420
@PERIMETER:	1548.56
@CIRCULARITY:	0.07
@NOTE_ATTACK:	172094
@OFF_TIME:	172812
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N147
@ORIGIN_ROW:	172457
@ORIGIN_COL:	879
@WIDTH_ROW:	83
@WIDTH_COL:	19
@CENTROID_ROW:	172498
@CENTROID_COL:	888.664
@AREA:		1430
@PERIMETER:	205.251
@CIRCULARITY:	0.43
@NOTE_ATTACK:	172457
@OFF_TIME:	172540
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N254
@ORIGIN_ROW:	172638
@ORIGIN_COL:	2010
@WIDTH_ROW:	113
@WIDTH_COL:	19
@CENTROID_ROW:	172695
@CENTROID_COL:	2019.06
@AREA:		1987
@PERIMETER:	274.382
@CIRCULARITY:	0.33
@NOTE_ATTACK:	172638
@OFF_TIME:	172751
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N258
@ORIGIN_ROW:	172730
@ORIGIN_COL:	1943
@WIDTH_ROW:	112
@WIDTH_COL:	20
@CENTROID_ROW:	172785
@CENTROID_COL:	1953.05
@AREA:		1961
@PERIMETER:	268.317
@CIRCULARITY:	0.34
@NOTE_ATTACK:	172730
@OFF_TIME:	172842
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N115
@ORIGIN_ROW:	172819
@ORIGIN_COL:	1045
@WIDTH_ROW:	112
@WIDTH_COL:	20
@CENTROID_ROW:	172875
@CENTROID_COL:	1055.13
@AREA:		1950
@PERIMETER:	266.091
@CIRCULARITY:	0.35
@NOTE_ATTACK:	172819
@OFF_TIME:	172931
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N476
@ORIGIN_ROW:	172819
@ORIGIN_COL:	1677
@WIDTH_ROW:	112
@WIDTH_COL:	20
@CENTROID_ROW:	172875
@CENTROID_COL:	1686.77
@AREA:		1998
@PERIMETER:	267.271
@CIRCULARITY:	0.35
@NOTE_ATTACK:	172819
@OFF_TIME:	172931
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N281
@ORIGIN_ROW:	172820
@ORIGIN_COL:	1444
@WIDTH_ROW:	111
@WIDTH_COL:	19
@CENTROID_ROW:	172875
@CENTROID_COL:	1453.85
@AREA:		1956
@PERIMETER:	264.843
@CIRCULARITY:	0.35
@NOTE_ATTACK:	172820
@OFF_TIME:	172931
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N163
@ORIGIN_ROW:	172820
@ORIGIN_COL:	1544
@WIDTH_ROW:	111
@WIDTH_COL:	20
@CENTROID_ROW:	172875
@CENTROID_COL:	1553.51
@AREA:		1925
@PERIMETER:	265.467
@CIRCULARITY:	0.34
@NOTE_ATTACK:	172820
@OFF_TIME:	172931
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N467
@ORIGIN_ROW:	172820
@ORIGIN_COL:	1843
@WIDTH_ROW:	262
@WIDTH_COL:	20
@CENTROID_ROW:	172950
@CENTROID_COL:	1852.98
@AREA:		4559
@PERIMETER:	585.353
@CIRCULARITY:	0.17
@NOTE_ATTACK:	172820
@OFF_TIME:	173082
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N177
@ORIGIN_ROW:	173000
@ORIGIN_COL:	2476
@WIDTH_ROW:	340
@WIDTH_COL:	20
@CENTROID_ROW:	173170
@CENTROID_COL:	2485.67
@AREA:		5696
@PERIMETER:	749.429
@CIRCULARITY:	0.13
@NOTE_ATTACK:	173000
@OFF_TIME:	173340
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N226
@ORIGIN_ROW:	173060
@ORIGIN_COL:	2243
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	173085
@CENTROID_COL:	2253.2
@AREA:		935
@PERIMETER:	141.629
@CIRCULARITY:	0.59
@NOTE_ATTACK:	173060
@OFF_TIME:	173112
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N118
@ORIGIN_ROW:	173120
@ORIGIN_COL:	2210
@WIDTH_ROW:	82
@WIDTH_COL:	20
@CENTROID_ROW:	173161
@CENTROID_COL:	2219.81
@AREA:		1446
@PERIMETER:	205.088
@CIRCULARITY:	0.43
@NOTE_ATTACK:	173120
@OFF_TIME:	173202
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N231
@ORIGIN_ROW:	173179
@ORIGIN_COL:	1279
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	173198
@CENTROID_COL:	1287.4
@AREA:		673
@PERIMETER:	113.781
@CIRCULARITY:	0.65
@NOTE_ATTACK:	173179
@OFF_TIME:	173217
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N150
@ORIGIN_ROW:	173180
@ORIGIN_COL:	2310
@WIDTH_ROW:	83
@WIDTH_COL:	19
@CENTROID_ROW:	173222
@CENTROID_COL:	2319.18
@AREA:		1460
@PERIMETER:	208.725
@CIRCULARITY:	0.42
@NOTE_ATTACK:	173180
@OFF_TIME:	173263
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N227
@ORIGIN_ROW:	173241
@ORIGIN_COL:	2244
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	173259
@CENTROID_COL:	2252.78
@AREA:		660
@PERIMETER:	109.52
@CIRCULARITY:	0.69
@NOTE_ATTACK:	173241
@OFF_TIME:	173278
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N93
@ORIGIN_ROW:	173302
@ORIGIN_COL:	2343
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	173322
@CENTROID_COL:	2352.57
@AREA:		680
@PERIMETER:	111.881
@CIRCULARITY:	0.68
@NOTE_ATTACK:	173302
@OFF_TIME:	173341
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N228
@ORIGIN_ROW:	173364
@ORIGIN_COL:	2243
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	173382
@CENTROID_COL:	2252.9
@AREA:		655
@PERIMETER:	110.538
@CIRCULARITY:	0.67
@NOTE_ATTACK:	173364
@OFF_TIME:	173401
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N71
@ORIGIN_ROW:	173364
@ORIGIN_COL:	2510
@WIDTH_ROW:	98
@WIDTH_COL:	19
@CENTROID_ROW:	173413
@CENTROID_COL:	2519.16
@AREA:		1755
@PERIMETER:	236.669
@CIRCULARITY:	0.39
@NOTE_ATTACK:	173364
@OFF_TIME:	173462
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N330
@ORIGIN_ROW:	173424
@ORIGIN_COL:	2077
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	173442
@CENTROID_COL:	2086.01
@AREA:		657
@PERIMETER:	111.162
@CIRCULARITY:	0.67
@NOTE_ATTACK:	173424
@OFF_TIME:	173461
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N259
@ORIGIN_ROW:	173485
@ORIGIN_COL:	1944
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	173503
@CENTROID_COL:	1952.78
@AREA:		657
@PERIMETER:	110.307
@CIRCULARITY:	0.68
@NOTE_ATTACK:	173485
@OFF_TIME:	173522
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N148
@ORIGIN_ROW:	173544
@ORIGIN_COL:	879
@WIDTH_ROW:	716
@WIDTH_COL:	20
@CENTROID_ROW:	173903
@CENTROID_COL:	889.226
@AREA:		12302
@PERIMETER:	1515.87
@CIRCULARITY:	0.07
@NOTE_ATTACK:	173544
@OFF_TIME:	174260
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N202
@ORIGIN_ROW:	173544
@ORIGIN_COL:	1609
@WIDTH_ROW:	717
@WIDTH_COL:	20
@CENTROID_ROW:	173904
@CENTROID_COL:	1619.35
@AREA:		12255
@PERIMETER:	1518.23
@CIRCULARITY:	0.07
@NOTE_ATTACK:	173544
@OFF_TIME:	174261
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N200
@ORIGIN_ROW:	173544
@ORIGIN_COL:	1708
@WIDTH_ROW:	716
@WIDTH_COL:	22
@CENTROID_ROW:	173902
@CENTROID_COL:	1719.18
@AREA:		12848
@PERIMETER:	1529.11
@CIRCULARITY:	0.07
@NOTE_ATTACK:	173544
@OFF_TIME:	174260
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N335
@ORIGIN_ROW:	173544
@ORIGIN_COL:	1909
@WIDTH_ROW:	566
@WIDTH_COL:	20
@CENTROID_ROW:	173825
@CENTROID_COL:	1919.23
@AREA:		9698
@PERIMETER:	1215.72
@CIRCULARITY:	0.08
@NOTE_ATTACK:	173544
@OFF_TIME:	174110
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N60
@ORIGIN_ROW:	173545
@ORIGIN_COL:	1410
@WIDTH_ROW:	716
@WIDTH_COL:	20
@CENTROID_ROW:	173902
@CENTROID_COL:	1420.05
@AREA:		12310
@PERIMETER:	1523.83
@CIRCULARITY:	0.07
@NOTE_ATTACK:	173545
@OFF_TIME:	174261
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N127
@ORIGIN_ROW:	173545
@ORIGIN_COL:	2110
@WIDTH_ROW:	204
@WIDTH_COL:	20
@CENTROID_ROW:	173648
@CENTROID_COL:	2119.8
@AREA:		3614
@PERIMETER:	460.105
@CIRCULARITY:	0.21
@NOTE_ATTACK:	173545
@OFF_TIME:	173749
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N72
@ORIGIN_ROW:	173546
@ORIGIN_COL:	2509
@WIDTH_ROW:	204
@WIDTH_COL:	20
@CENTROID_ROW:	173648
@CENTROID_COL:	2519.26
@AREA:		3685
@PERIMETER:	466.496
@CIRCULARITY:	0.21
@NOTE_ATTACK:	173546
@OFF_TIME:	173750
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N119
@ORIGIN_ROW:	173727
@ORIGIN_COL:	2210
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	173753
@CENTROID_COL:	2220.08
@AREA:		947
@PERIMETER:	146.121
@CIRCULARITY:	0.56
@NOTE_ATTACK:	173727
@OFF_TIME:	173780
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N232
@ORIGIN_ROW:	173907
@ORIGIN_COL:	1277
@WIDTH_ROW:	353
@WIDTH_COL:	20
@CENTROID_ROW:	174083
@CENTROID_COL:	1286.67
@AREA:		6133
@PERIMETER:	767.602
@CIRCULARITY:	0.13
@NOTE_ATTACK:	173907
@OFF_TIME:	174260
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N255
@ORIGIN_ROW:	174087
@ORIGIN_COL:	2009
@WIDTH_ROW:	113
@WIDTH_COL:	19
@CENTROID_ROW:	174143
@CENTROID_COL:	2018.73
@AREA:		1947
@PERIMETER:	271.465
@CIRCULARITY:	0.33
@NOTE_ATTACK:	174087
@OFF_TIME:	174200
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N260
@ORIGIN_ROW:	174177
@ORIGIN_COL:	1942
@WIDTH_ROW:	114
@WIDTH_COL:	20
@CENTROID_ROW:	174234
@CENTROID_COL:	1951.85
@AREA:		1969
@PERIMETER:	274.382
@CIRCULARITY:	0.33
@NOTE_ATTACK:	174177
@OFF_TIME:	174291
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N477
@ORIGIN_ROW:	174268
@ORIGIN_COL:	1676
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	174287
@CENTROID_COL:	1685.36
@AREA:		668
@PERIMETER:	110.931
@CIRCULARITY:	0.68
@NOTE_ATTACK:	174268
@OFF_TIME:	174306
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N468
@ORIGIN_ROW:	174268
@ORIGIN_COL:	1841
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	174287
@CENTROID_COL:	1851.58
@AREA:		683
@PERIMETER:	113.455
@CIRCULARITY:	0.67
@NOTE_ATTACK:	174268
@OFF_TIME:	174306
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N116
@ORIGIN_ROW:	174269
@ORIGIN_COL:	1045
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	174287
@CENTROID_COL:	1054.11
@AREA:		669
@PERIMETER:	109.29
@CIRCULARITY:	0.7
@NOTE_ATTACK:	174269
@OFF_TIME:	174306
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N282
@ORIGIN_ROW:	174269
@ORIGIN_COL:	1443
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	174287
@CENTROID_COL:	1452.06
@AREA:		656
@PERIMETER:	110.864
@CIRCULARITY:	0.67
@NOTE_ATTACK:	174269
@OFF_TIME:	174307
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N164
@ORIGIN_ROW:	174269
@ORIGIN_COL:	1543
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	174288
@CENTROID_COL:	1552.26
@AREA:		668
@PERIMETER:	111.651
@CIRCULARITY:	0.67
@NOTE_ATTACK:	174269
@OFF_TIME:	174306
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N229
@ORIGIN_ROW:	174330
@ORIGIN_COL:	2242
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	174348
@CENTROID_COL:	2251.38
@AREA:		635
@PERIMETER:	107.851
@CIRCULARITY:	0.69
@NOTE_ATTACK:	174330
@OFF_TIME:	174367
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N120
@ORIGIN_ROW:	174391
@ORIGIN_COL:	2209
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	174410
@CENTROID_COL:	2218.45
@AREA:		665
@PERIMETER:	112.899
@CIRCULARITY:	0.66
@NOTE_ATTACK:	174391
@OFF_TIME:	174429
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N478
@ORIGIN_ROW:	174452
@ORIGIN_COL:	1676
@WIDTH_ROW:	220
@WIDTH_COL:	20
@CENTROID_ROW:	174562
@CENTROID_COL:	1685.6
@AREA:		3907
@PERIMETER:	500.899
@CIRCULARITY:	0.2
@NOTE_ATTACK:	174452
@OFF_TIME:	174672
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N151
@ORIGIN_ROW:	174452
@ORIGIN_COL:	2309
@WIDTH_ROW:	84
@WIDTH_COL:	18
@CENTROID_ROW:	174494
@CENTROID_COL:	2317.99
@AREA:		1446
@PERIMETER:	208.399
@CIRCULARITY:	0.42
@NOTE_ATTACK:	174452
@OFF_TIME:	174536
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N178
@ORIGIN_ROW:	174453
@ORIGIN_COL:	2475
@WIDTH_ROW:	174
@WIDTH_COL:	19
@CENTROID_ROW:	174540
@CENTROID_COL:	2484.47
@AREA:		2900
@PERIMETER:	403.431
@CIRCULARITY:	0.22
@NOTE_ATTACK:	174453
@OFF_TIME:	174627
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N230
@ORIGIN_ROW:	174514
@ORIGIN_COL:	2242
@WIDTH_ROW:	67
@WIDTH_COL:	19
@CENTROID_ROW:	174547
@CENTROID_COL:	2251.67
@AREA:		1168
@PERIMETER:	173.671
@CIRCULARITY:	0.49
@NOTE_ATTACK:	174514
@OFF_TIME:	174581
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N94
@ORIGIN_ROW:	174575
@ORIGIN_COL:	2342
@WIDTH_ROW:	83
@WIDTH_COL:	20
@CENTROID_ROW:	174616
@CENTROID_COL:	2351.33
@AREA:		1465
@PERIMETER:	211.71
@CIRCULARITY:	0.41
@NOTE_ATTACK:	174575
@OFF_TIME:	174658
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N231
@ORIGIN_ROW:	174635
@ORIGIN_COL:	2243
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	174654
@CENTROID_COL:	2252.03
@AREA:		638
@PERIMETER:	112.342
@CIRCULARITY:	0.64
@NOTE_ATTACK:	174635
@OFF_TIME:	174672
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N179
@ORIGIN_ROW:	174696
@ORIGIN_COL:	2476
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	174714
@CENTROID_COL:	2485.02
@AREA:		609
@PERIMETER:	108.081
@CIRCULARITY:	0.66
@NOTE_ATTACK:	174696
@OFF_TIME:	174733
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N201
@ORIGIN_ROW:	174725
@ORIGIN_COL:	1710
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	174744
@CENTROID_COL:	1719.08
@AREA:		680
@PERIMETER:	110.077
@CIRCULARITY:	0.71
@NOTE_ATTACK:	174725
@OFF_TIME:	174763
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N73
@ORIGIN_ROW:	174726
@ORIGIN_COL:	2509
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	174745
@CENTROID_COL:	2518.42
@AREA:		660
@PERIMETER:	109.751
@CIRCULARITY:	0.69
@NOTE_ATTACK:	174726
@OFF_TIME:	174763
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N95
@ORIGIN_ROW:	174756
@ORIGIN_COL:	2342
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	174775
@CENTROID_COL:	2351.6
@AREA:		661
@PERIMETER:	114.012
@CIRCULARITY:	0.64
@NOTE_ATTACK:	174756
@OFF_TIME:	174794
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N202
@ORIGIN_ROW:	174816
@ORIGIN_COL:	1709
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	174835
@CENTROID_COL:	1718.95
@AREA:		686
@PERIMETER:	114.962
@CIRCULARITY:	0.65
@NOTE_ATTACK:	174816
@OFF_TIME:	174854
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N232
@ORIGIN_ROW:	174816
@ORIGIN_COL:	2243
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	174835
@CENTROID_COL:	2252.23
@AREA:		655
@PERIMETER:	109.425
@CIRCULARITY:	0.69
@NOTE_ATTACK:	174816
@OFF_TIME:	174854
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N74
@ORIGIN_ROW:	174817
@ORIGIN_COL:	2509
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	174836
@CENTROID_COL:	2518.13
@AREA:		665
@PERIMETER:	113.062
@CIRCULARITY:	0.65
@NOTE_ATTACK:	174817
@OFF_TIME:	174855
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.8
