@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	89749.7
@CENTROID_COL:	1906.77
@AREA:		920
@PERIMETER:	143.99
@CIRCULARITY:	0.56
@NOTE_ATTACK:	89720
@OFF_TIME:	89779
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N118
@ORIGIN_ROW:	89838
@ORIGIN_COL:	3407
@WIDTH_ROW:	59
@WIDTH_COL:	18
@CENTROID_ROW:	89868
@CENTROID_COL:	3415.91
@AREA:		954
@PERIMETER:	142.973
@CIRCULARITY:	0.59
@NOTE_ATTACK:	89838
@OFF_TIME:	89897
@TRACKER_HOLE:	104
@MIDI_KEY:	105
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N83
@ORIGIN_ROW:	89853
@ORIGIN_COL:	527
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	89872.9
@CENTROID_COL:	535.385
@AREA:		626
@PERIMETER:	104.186
@CIRCULARITY:	0.72
@NOTE_ATTACK:	89853
@OFF_TIME:	89892
@TRACKER_HOLE:	18
@MIDI_KEY:	19
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N154
@ORIGIN_ROW:	89895
@ORIGIN_COL:	1765
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	89921.9
@CENTROID_COL:	1773.64
@AREA:		829
@PERIMETER:	132.59
@CIRCULARITY:	0.59
@NOTE_ATTACK:	89895
@OFF_TIME:	89998
@TRACKER_HOLE:	55
@MIDI_KEY:	56
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N155
@ORIGIN_ROW:	89960
@ORIGIN_COL:	1765
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	89979.2
@CENTROID_COL:	1773.06
@AREA:		616
@PERIMETER:	99.6941
@CIRCULARITY:	0.78
@TRACKER_HOLE:	55
@MIDI_KEY:	56
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N190
@ORIGIN_ROW:	89983
@ORIGIN_COL:	1898
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	90009.4
@CENTROID_COL:	1906.32
@AREA:		832
@PERIMETER:	132.984
@CIRCULARITY:	0.59
@NOTE_ATTACK:	89983
@OFF_TIME:	90093
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N74
@ORIGIN_ROW:	90004
@ORIGIN_COL:	491
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	90012.2
@CENTROID_COL:	499.988
@AREA:		251
@PERIMETER:	58.0571
@CIRCULARITY:	0.94
@NOTE_ATTACK:	90004
@OFF_TIME:	90021
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	1.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N191
@ORIGIN_ROW:	90047
@ORIGIN_COL:	1898
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	90070.6
@CENTROID_COL:	1906.82
@AREA:		637
@PERIMETER:	127.025
@CIRCULARITY:	0.5
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N104
@ORIGIN_ROW:	90071
@ORIGIN_COL:	1361
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	90097.7
@CENTROID_COL:	1370.02
@AREA:		781
@PERIMETER:	141.112
@CIRCULARITY:	0.49
@NOTE_ATTACK:	90071
@OFF_TIME:	90124
@TRACKER_HOLE:	43
@MIDI_KEY:	44
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N53
@ORIGIN_ROW:	90076
@ORIGIN_COL:	960
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	90102
@CENTROID_COL:	970.076
@AREA:		911
@PERIMETER:	134.49
@CIRCULARITY:	0.63
@NOTE_ATTACK:	90076
@OFF_TIME:	90128
@TRACKER_HOLE:	31
@MIDI_KEY:	32
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N122
@ORIGIN_ROW:	90078
@ORIGIN_COL:	3374
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	90097.7
@CENTROID_COL:	3382.21
@AREA:		609
@PERIMETER:	101.499
@CIRCULARITY:	0.74
@NOTE_ATTACK:	90078
@OFF_TIME:	90117
@TRACKER_HOLE:	103
@MIDI_KEY:	104
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N102
@ORIGIN_ROW:	90086
@ORIGIN_COL:	3441
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	90094.6
@CENTROID_COL:	3450.03
@AREA:		254
@PERIMETER:	58.4506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	90086
@OFF_TIME:	90103
@TRACKER_HOLE:	105
@MIDI_KEY:	106
@HPIXCOR:	1.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N106
@ORIGIN_ROW:	90089
@ORIGIN_COL:	426
@WIDTH_ROW:	46
@WIDTH_COL:	16
@CENTROID_ROW:	90112.2
@CENTROID_COL:	434.022
@AREA:		728
@PERIMETER:	115.912
@CIRCULARITY:	0.68
@NOTE_ATTACK:	90089
@OFF_TIME:	90135
@TRACKER_HOLE:	15
@MIDI_KEY:	16
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N236
@ORIGIN_ROW:	90090
@ORIGIN_COL:	2064
@WIDTH_ROW:	31
@WIDTH_COL:	17
@CENTROID_ROW:	90105.9
@CENTROID_COL:	2073.01
@AREA:		490
@PERIMETER:	86.3941
@CIRCULARITY:	0.82
@NOTE_ATTACK:	90090
@OFF_TIME:	90208
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N102
@ORIGIN_ROW:	90096
@ORIGIN_COL:	3543
@WIDTH_ROW:	68
@WIDTH_COL:	16
@CENTROID_ROW:	90130.3
@CENTROID_COL:	3550.62
@AREA:		1045
@PERIMETER:	156.829
@CIRCULARITY:	0.53
@NOTE_ATTACK:	90096
@OFF_TIME:	90164
@TRACKER_HOLE:	108
@MIDI_KEY:	109
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N237
@ORIGIN_ROW:	90133
@ORIGIN_COL:	2065
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	90141.8
@CENTROID_COL:	2072.98
@AREA:		244
@PERIMETER:	57.8266
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	1.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N238
@ORIGIN_ROW:	90162
@ORIGIN_COL:	2065
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	90184.9
@CENTROID_COL:	2073.31
@AREA:		703
@PERIMETER:	120.24
@CIRCULARITY:	0.61
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N30
@ORIGIN_ROW:	90173
@ORIGIN_COL:	3475
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	90188.9
@CENTROID_COL:	3483.79
@AREA:		506
@PERIMETER:	88.7551
@CIRCULARITY:	0.81
@NOTE_ATTACK:	90173
@OFF_TIME:	90205
@TRACKER_HOLE:	106
@MIDI_KEY:	107
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N192
@ORIGIN_ROW:	90234
@ORIGIN_COL:	1898
@WIDTH_ROW:	60
@WIDTH_COL:	17
@CENTROID_ROW:	90264.6
@CENTROID_COL:	1906.19
@AREA:		952
@PERIMETER:	147.234
@CIRCULARITY:	0.55
@NOTE_ATTACK:	90234
@OFF_TIME:	90294
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N156
@ORIGIN_ROW:	90240
@ORIGIN_COL:	1764
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	90266.6
@CENTROID_COL:	1773.04
@AREA:		844
@PERIMETER:	133.54
@CIRCULARITY:	0.59
@NOTE_ATTACK:	90240
@OFF_TIME:	90294
@TRACKER_HOLE:	55
@MIDI_KEY:	56
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N136
@ORIGIN_ROW:	90245
@ORIGIN_COL:	1596
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	90254.2
@CENTROID_COL:	1604.61
@AREA:		268
@PERIMETER:	61.9246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	90245
@OFF_TIME:	90299
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	2.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N137
@ORIGIN_ROW:	90274
@ORIGIN_COL:	1596
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	90286.8
@CENTROID_COL:	1604.83
@AREA:		386
@PERIMETER:	74.4376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N157
@ORIGIN_ROW:	90428
@ORIGIN_COL:	1765
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	90454.6
@CENTROID_COL:	1773.26
@AREA:		862
@PERIMETER:	134.49
@CIRCULARITY:	0.6
@NOTE_ATTACK:	90428
@OFF_TIME:	90481
@TRACKER_HOLE:	55
@MIDI_KEY:	56
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N193
@ORIGIN_ROW:	90429
@ORIGIN_COL:	1898
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	90455.6
@CENTROID_COL:	1906.34
@AREA:		829
@PERIMETER:	130.786
@CIRCULARITY:	0.61
@NOTE_ATTACK:	90429
@OFF_TIME:	90482
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N138
@ORIGIN_ROW:	90433
@ORIGIN_COL:	1596
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	90456.9
@CENTROID_COL:	1605
@AREA:		725
@PERIMETER:	117.716
@CIRCULARITY:	0.66
@NOTE_ATTACK:	90433
@OFF_TIME:	90480
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N11
@ORIGIN_ROW:	90462
@ORIGIN_COL:	560
@WIDTH_ROW:	47
@WIDTH_COL:	17
@CENTROID_ROW:	90485.3
@CENTROID_COL:	568.463
@AREA:		784
@PERIMETER:	115.912
@CIRCULARITY:	0.73
@NOTE_ATTACK:	90462
@OFF_TIME:	90509
@TRACKER_HOLE:	19
@MIDI_KEY:	20
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N106
@ORIGIN_ROW:	90466
@ORIGIN_COL:	462
@WIDTH_ROW:	66
@WIDTH_COL:	18
@CENTROID_ROW:	90499.2
@CENTROID_COL:	470.846
@AREA:		1032
@PERIMETER:	159.814
@CIRCULARITY:	0.51
@NOTE_ATTACK:	90466
@OFF_TIME:	90532
@TRACKER_HOLE:	16
@MIDI_KEY:	17
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N14
@ORIGIN_ROW:	90572
@ORIGIN_COL:	793
@WIDTH_ROW:	68
@WIDTH_COL:	18
@CENTROID_ROW:	90605.5
@CENTROID_COL:	801.955
@AREA:		1140
@PERIMETER:	165.975
@CIRCULARITY:	0.52
@NOTE_ATTACK:	90572
@OFF_TIME:	90640
@TRACKER_HOLE:	26
@MIDI_KEY:	27
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N55
@ORIGIN_ROW:	90589
@ORIGIN_COL:	1196
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	90624.7
@CENTROID_COL:	1204.62
@AREA:		1106
@PERIMETER:	185.245
@CIRCULARITY:	0.41
@NOTE_ATTACK:	90589
@OFF_TIME:	90662
@TRACKER_HOLE:	38
@MIDI_KEY:	39
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N107
@ORIGIN_ROW:	90600
@ORIGIN_COL:	426
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	90620
@CENTROID_COL:	434.674
@AREA:		622
@PERIMETER:	106.316
@CIRCULARITY:	0.69
@NOTE_ATTACK:	90600
@OFF_TIME:	90639
@TRACKER_HOLE:	15
@MIDI_KEY:	16
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N104
@ORIGIN_ROW:	90620
@ORIGIN_COL:	3508
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	90654
@CENTROID_COL:	3516.41
@AREA:		1051
@PERIMETER:	154.794
@CIRCULARITY:	0.55
@NOTE_ATTACK:	90620
@OFF_TIME:	90687
@TRACKER_HOLE:	107
@MIDI_KEY:	108
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N158
@ORIGIN_ROW:	90700
@ORIGIN_COL:	1765
@WIDTH_ROW:	58
@WIDTH_COL:	17
@CENTROID_ROW:	90729.1
@CENTROID_COL:	1773.33
@AREA:		946
@PERIMETER:	144.547
@CIRCULARITY:	0.57
@NOTE_ATTACK:	90700
@OFF_TIME:	90758
@TRACKER_HOLE:	55
@MIDI_KEY:	56
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N194
@ORIGIN_ROW:	90701
@ORIGIN_COL:	1898
@WIDTH_ROW:	51
@WIDTH_COL:	17
@CENTROID_ROW:	90726.6
@CENTROID_COL:	1906.35
@AREA:		801
@PERIMETER:	126.429
@CIRCULARITY:	0.63
@NOTE_ATTACK:	90701
@OFF_TIME:	90752
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N139
@ORIGIN_ROW:	90711
@ORIGIN_COL:	1596
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	90734.3
@CENTROID_COL:	1605.14
@AREA:		746
@PERIMETER:	113.455
@CIRCULARITY:	0.73
@NOTE_ATTACK:	90711
@OFF_TIME:	90757
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N107
@ORIGIN_ROW:	90849
@ORIGIN_COL:	462
@WIDTH_ROW:	81
@WIDTH_COL:	18
@CENTROID_ROW:	90890.1
@CENTROID_COL:	471.227
@AREA:		1252
@PERIMETER:	189.399
@CIRCULARITY:	0.44
@NOTE_ATTACK:	90849
@OFF_TIME:	90930
@TRACKER_HOLE:	16
@MIDI_KEY:	17
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N159
@ORIGIN_ROW:	90855
@ORIGIN_COL:	1765
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	90867
@CENTROID_COL:	1773.49
@AREA:		374
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	90855
@OFF_TIME:	90879
@TRACKER_HOLE:	55
@MIDI_KEY:	56
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N140
@ORIGIN_ROW:	90860
@ORIGIN_COL:	1597
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	90868.9
@CENTROID_COL:	1605.26
@AREA:		274
@PERIMETER:	59.9571
@CIRCULARITY:	0.96
@NOTE_ATTACK:	90860
@OFF_TIME:	90878
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	1.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N84
@ORIGIN_ROW:	90883
@ORIGIN_COL:	527
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	90906.7
@CENTROID_COL:	536.077
@AREA:		738
@PERIMETER:	115.518
@CIRCULARITY:	0.69
@NOTE_ATTACK:	90883
@OFF_TIME:	90929
@TRACKER_HOLE:	18
@MIDI_KEY:	19
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N119
@ORIGIN_ROW:	90911
@ORIGIN_COL:	3407
@WIDTH_ROW:	59
@WIDTH_COL:	17
@CENTROID_ROW:	90940.8
@CENTROID_COL:	3415.44
@AREA:		938
@PERIMETER:	143.625
@CIRCULARITY:	0.57
@NOTE_ATTACK:	90911
@OFF_TIME:	90970
@TRACKER_HOLE:	104
@MIDI_KEY:	105
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N14
@ORIGIN_ROW:	90934
@ORIGIN_COL:	1965
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	90957.1
@CENTROID_COL:	1973.84
@AREA:		704
@PERIMETER:	118.503
@CIRCULARITY:	0.63
@NOTE_ATTACK:	90934
@OFF_TIME:	91030
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N15
@ORIGIN_ROW:	90991
@ORIGIN_COL:	1966
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	91010.6
@CENTROID_COL:	1973.93
@AREA:		611
@PERIMETER:	101.268
@CIRCULARITY:	0.75
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N139
@ORIGIN_ROW:	91013
@ORIGIN_COL:	1999
@WIDTH_ROW:	52
@WIDTH_COL:	18
@CENTROID_ROW:	91038.8
@CENTROID_COL:	2007.61
@AREA:		797
@PERIMETER:	137.869
@CIRCULARITY:	0.53
@NOTE_ATTACK:	91013
@OFF_TIME:	91115
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N103
@ORIGIN_ROW:	91045
@ORIGIN_COL:	3441
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	91056.9
@CENTROID_COL:	3449.26
@AREA:		355
@PERIMETER:	71.9811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	91045
@OFF_TIME:	91068
@TRACKER_HOLE:	105
@MIDI_KEY:	106
@HPIXCOR:	1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N13
@ORIGIN_ROW:	91071
@ORIGIN_COL:	1095
@WIDTH_ROW:	52
@WIDTH_COL:	18
@CENTROID_ROW:	91097.1
@CENTROID_COL:	1103.64
@AREA:		896
@PERIMETER:	129.999
@CIRCULARITY:	0.67
@NOTE_ATTACK:	91071
@OFF_TIME:	91123
@TRACKER_HOLE:	35
@MIDI_KEY:	36
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N140
@ORIGIN_ROW:	91077
@ORIGIN_COL:	1999
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	91096
@CENTROID_COL:	2007.3
@AREA:		592
@PERIMETER:	104.023
@CIRCULARITY:	0.69
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N30
@ORIGIN_ROW:	91082
@ORIGIN_COL:	1495
@WIDTH_ROW:	51
@WIDTH_COL:	18
@CENTROID_ROW:	91107.5
@CENTROID_COL:	1504.06
@AREA:		838
@PERIMETER:	124.231
@CIRCULARITY:	0.68
@NOTE_ATTACK:	91082
@OFF_TIME:	91133
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N75
@ORIGIN_ROW:	91091
@ORIGIN_COL:	491
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	91102.9
@CENTROID_COL:	499.907
@AREA:		356
@PERIMETER:	71.9811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	91091
@OFF_TIME:	91115
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N199
@ORIGIN_ROW:	91120
@ORIGIN_COL:	2232
@WIDTH_ROW:	32
@WIDTH_COL:	17
@CENTROID_ROW:	91136
@CENTROID_COL:	2240.04
@AREA:		487
@PERIMETER:	86.0681
@CIRCULARITY:	0.83
@NOTE_ATTACK:	91120
@OFF_TIME:	91187
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N123
@ORIGIN_ROW:	91122
@ORIGIN_COL:	3373
@WIDTH_ROW:	45
@WIDTH_COL:	17
@CENTROID_ROW:	91144.8
@CENTROID_COL:	3381.71
@AREA:		712
@PERIMETER:	115.586
@CIRCULARITY:	0.67
@NOTE_ATTACK:	91122
@OFF_TIME:	91167
@TRACKER_HOLE:	103
@MIDI_KEY:	104
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N103
@ORIGIN_ROW:	91132
@ORIGIN_COL:	3542
@WIDTH_ROW:	59
@WIDTH_COL:	17
@CENTROID_ROW:	91162.3
@CENTROID_COL:	3550.48
@AREA:		894
@PERIMETER:	140.842
@CIRCULARITY:	0.57
@NOTE_ATTACK:	91132
@OFF_TIME:	91191
@TRACKER_HOLE:	108
@MIDI_KEY:	109
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N200
@ORIGIN_ROW:	91163
@ORIGIN_COL:	2231
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	91174.8
@CENTROID_COL:	2240.28
@AREA:		359
@PERIMETER:	72.5376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N108
@ORIGIN_ROW:	91253
@ORIGIN_COL:	425
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	91280.4
@CENTROID_COL:	433.999
@AREA:		859
@PERIMETER:	133.473
@CIRCULARITY:	0.61
@NOTE_ATTACK:	91253
@OFF_TIME:	91307
@TRACKER_HOLE:	15
@MIDI_KEY:	16
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N160
@ORIGIN_ROW:	91268
@ORIGIN_COL:	1765
@WIDTH_ROW:	60
@WIDTH_COL:	17
@CENTROID_ROW:	91298
@CENTROID_COL:	1773.07
@AREA:		981
@PERIMETER:	144.249
@CIRCULARITY:	0.59
@NOTE_ATTACK:	91268
@OFF_TIME:	91328
@TRACKER_HOLE:	55
@MIDI_KEY:	56
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N141
@ORIGIN_ROW:	91276
@ORIGIN_COL:	1999
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	91302.7
@CENTROID_COL:	2007.32
@AREA:		868
@PERIMETER:	132.36
@CIRCULARITY:	0.62
@NOTE_ATTACK:	91276
@OFF_TIME:	91329
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N141
@ORIGIN_ROW:	91280
@ORIGIN_COL:	1596
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	91303.7
@CENTROID_COL:	1604.84
@AREA:		733
@PERIMETER:	121.584
@CIRCULARITY:	0.62
@NOTE_ATTACK:	91280
@OFF_TIME:	91327
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N105
@ORIGIN_ROW:	91332
@ORIGIN_COL:	3507
@WIDTH_ROW:	52
@WIDTH_COL:	17
@CENTROID_ROW:	91357.8
@CENTROID_COL:	3515.73
@AREA:		823
@PERIMETER:	131.803
@CIRCULARITY:	0.6
@NOTE_ATTACK:	91332
@OFF_TIME:	91384
@TRACKER_HOLE:	107
@MIDI_KEY:	108
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N108
@ORIGIN_ROW:	91363
@ORIGIN_COL:	462
@WIDTH_ROW:	81
@WIDTH_COL:	17
@CENTROID_ROW:	91403.4
@CENTROID_COL:	470.497
@AREA:		1266
@PERIMETER:	185.79
@CIRCULARITY:	0.46
@NOTE_ATTACK:	91363
@OFF_TIME:	91444
@TRACKER_HOLE:	16
@MIDI_KEY:	17
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
