@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N212
@ORIGIN_ROW:	148236
@ORIGIN_COL:	1990
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	148247
@CENTROID_COL:	2000.36
@AREA:		352
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N852
@ORIGIN_ROW:	148265
@ORIGIN_COL:	2518
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	148283
@CENTROID_COL:	2527.47
@AREA:		687
@PERIMETER:	101.038
@CIRCULARITY:	0.85
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N213
@ORIGIN_ROW:	148267
@ORIGIN_COL:	1990
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	148292
@CENTROID_COL:	2000.45
@AREA:		888
@PERIMETER:	129.021
@CIRCULARITY:	0.67
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N51
@ORIGIN_ROW:	148308
@ORIGIN_COL:	2218
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	148327
@CENTROID_COL:	2227.41
@AREA:		672
@PERIMETER:	103.629
@CIRCULARITY:	0.79
@NOTE_ATTACK:	148308
@OFF_TIME:	148467
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N85
@ORIGIN_ROW:	148321
@ORIGIN_COL:	3684
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	148336
@CENTROID_COL:	3693.74
@AREA:		575
@PERIMETER:	90.0311
@CIRCULARITY:	0.89
@NOTE_ATTACK:	148321
@OFF_TIME:	148352
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N9
@ORIGIN_ROW:	148349
@ORIGIN_COL:	2594
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	148365
@CENTROID_COL:	2604.21
@AREA:		588
@PERIMETER:	93.8986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	148349
@OFF_TIME:	148435
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N52
@ORIGIN_ROW:	148357
@ORIGIN_COL:	2217
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	148367
@CENTROID_COL:	2227.26
@AREA:		340
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N10
@ORIGIN_ROW:	148386
@ORIGIN_COL:	2594
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	148411
@CENTROID_COL:	2604.21
@AREA:		922
@PERIMETER:	127.053
@CIRCULARITY:	0.72
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N53
@ORIGIN_ROW:	148387
@ORIGIN_COL:	2218
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	148397
@CENTROID_COL:	2227.3
@AREA:		338
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N54
@ORIGIN_ROW:	148417
@ORIGIN_COL:	2218
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	148427
@CENTROID_COL:	2227.58
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N55
@ORIGIN_ROW:	148441
@ORIGIN_COL:	2218
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	148454
@CENTROID_COL:	2227.33
@AREA:		459
@PERIMETER:	78.6311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N214
@ORIGIN_ROW:	148450
@ORIGIN_COL:	1990
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	148475
@CENTROID_COL:	2000.43
@AREA:		932
@PERIMETER:	125.181
@CIRCULARITY:	0.75
@NOTE_ATTACK:	148450
@OFF_TIME:	148587
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N26
@ORIGIN_ROW:	148478
@ORIGIN_COL:	2668
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	148502
@CENTROID_COL:	2678.2
@AREA:		911
@PERIMETER:	133.838
@CIRCULARITY:	0.64
@NOTE_ATTACK:	148478
@OFF_TIME:	148577
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N37
@ORIGIN_ROW:	148486
@ORIGIN_COL:	3723
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	148501
@CENTROID_COL:	3733.2
@AREA:		565
@PERIMETER:	90.8181
@CIRCULARITY:	0.86
@NOTE_ATTACK:	148486
@OFF_TIME:	148517
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N215
@ORIGIN_ROW:	148512
@ORIGIN_COL:	1991
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	148521
@CENTROID_COL:	2000.43
@AREA:		329
@PERIMETER:	67.3941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N27
@ORIGIN_ROW:	148539
@ORIGIN_COL:	2668
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	148558
@CENTROID_COL:	2678.32
@AREA:		696
@PERIMETER:	103.399
@CIRCULARITY:	0.82
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N216
@ORIGIN_ROW:	148542
@ORIGIN_COL:	1990
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	148564
@CENTROID_COL:	2000.43
@AREA:		805
@PERIMETER:	117.16
@CIRCULARITY:	0.74
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N86
@ORIGIN_ROW:	148566
@ORIGIN_COL:	3684
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	148597
@CENTROID_COL:	3694.24
@AREA:		1189
@PERIMETER:	154.603
@CIRCULARITY:	0.63
@NOTE_ATTACK:	148566
@OFF_TIME:	148629
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N146
@ORIGIN_ROW:	148583
@ORIGIN_COL:	2331
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	148603
@CENTROID_COL:	2340.75
@AREA:		685
@PERIMETER:	104.742
@CIRCULARITY:	0.78
@NOTE_ATTACK:	148583
@OFF_TIME:	148721
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N252
@ORIGIN_ROW:	148627
@ORIGIN_COL:	2706
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	148654
@CENTROID_COL:	2716.56
@AREA:		1040
@PERIMETER:	146.121
@CIRCULARITY:	0.61
@NOTE_ATTACK:	148627
@OFF_TIME:	148720
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N147
@ORIGIN_ROW:	148634
@ORIGIN_COL:	2331
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	148643
@CENTROID_COL:	2340.55
@AREA:		334
@PERIMETER:	65.6571
@CIRCULARITY:	0.97
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N148
@ORIGIN_ROW:	148664
@ORIGIN_COL:	2331
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	148674
@CENTROID_COL:	2340.76
@AREA:		336
@PERIMETER:	70.3116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N149
@ORIGIN_ROW:	148689
@ORIGIN_COL:	2331
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	148705
@CENTROID_COL:	2340.66
@AREA:		554
@PERIMETER:	92.2291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N253
@ORIGIN_ROW:	148695
@ORIGIN_COL:	2707
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	148708
@CENTROID_COL:	2716.53
@AREA:		437
@PERIMETER:	77.6811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N441
@ORIGIN_ROW:	148741
@ORIGIN_COL:	2067
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	148759
@CENTROID_COL:	2076.68
@AREA:		675
@PERIMETER:	101.268
@CIRCULARITY:	0.83
@NOTE_ATTACK:	148741
@OFF_TIME:	148882
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N29
@ORIGIN_ROW:	148762
@ORIGIN_COL:	2781
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	148784
@CENTROID_COL:	2791.26
@AREA:		825
@PERIMETER:	119.942
@CIRCULARITY:	0.72
@NOTE_ATTACK:	148762
@OFF_TIME:	148874
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N442
@ORIGIN_ROW:	148789
@ORIGIN_COL:	2067
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	148799
@CENTROID_COL:	2076.76
@AREA:		338
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N30
@ORIGIN_ROW:	148818
@ORIGIN_COL:	2781
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	148828
@CENTROID_COL:	2791.09
@AREA:		349
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	1.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N443
@ORIGIN_ROW:	148820
@ORIGIN_COL:	2067
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	148830
@CENTROID_COL:	2076.87
@AREA:		344
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N31
@ORIGIN_ROW:	148842
@ORIGIN_COL:	2781
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	148858
@CENTROID_COL:	2791.15
@AREA:		596
@PERIMETER:	93.1116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N444
@ORIGIN_ROW:	148851
@ORIGIN_COL:	2067
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	148867
@CENTROID_COL:	2076.63
@AREA:		572
@PERIMETER:	90.6551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N164
@ORIGIN_ROW:	148869
@ORIGIN_COL:	3646
@WIDTH_ROW:	75
@WIDTH_COL:	20
@CENTROID_ROW:	148906
@CENTROID_COL:	3656.27
@AREA:		1349
@PERIMETER:	184.323
@CIRCULARITY:	0.5
@NOTE_ATTACK:	148869
@OFF_TIME:	148944
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N87
@ORIGIN_ROW:	148907
@ORIGIN_COL:	3683
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	148934
@CENTROID_COL:	3693.98
@AREA:		1018
@PERIMETER:	146.812
@CIRCULARITY:	0.59
@NOTE_ATTACK:	148907
@OFF_TIME:	148963
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N216
@ORIGIN_ROW:	148925
@ORIGIN_COL:	1348
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	148944
@CENTROID_COL:	1357.88
@AREA:		731
@PERIMETER:	105.855
@CIRCULARITY:	0.82
@NOTE_ATTACK:	148925
@OFF_TIME:	149165
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N98
@ORIGIN_ROW:	148946
@ORIGIN_COL:	214
@WIDTH_ROW:	86
@WIDTH_COL:	19
@CENTROID_ROW:	148989
@CENTROID_COL:	223.089
@AREA:		1545
@PERIMETER:	203.812
@CIRCULARITY:	0.47
@NOTE_ATTACK:	148946
@OFF_TIME:	149032
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N66
@ORIGIN_ROW:	148971
@ORIGIN_COL:	2819
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	148983
@CENTROID_COL:	2828.79
@AREA:		460
@PERIMETER:	79.5811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	148971
@OFF_TIME:	149558
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N217
@ORIGIN_ROW:	148974
@ORIGIN_COL:	1348
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	148984
@CENTROID_COL:	1357.99
@AREA:		366
@PERIMETER:	69.2941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N67
@ORIGIN_ROW:	149000
@ORIGIN_COL:	2819
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	149010
@CENTROID_COL:	2828.67
@AREA:		352
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N218
@ORIGIN_ROW:	149004
@ORIGIN_COL:	1347
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	149014
@CENTROID_COL:	1357.8
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N38
@ORIGIN_ROW:	149022
@ORIGIN_COL:	3723
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	149044
@CENTROID_COL:	3732.95
@AREA:		852
@PERIMETER:	121.814
@CIRCULARITY:	0.72
@NOTE_ATTACK:	149022
@OFF_TIME:	149067
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N68
@ORIGIN_ROW:	149032
@ORIGIN_COL:	2819
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	149042
@CENTROID_COL:	2828.48
@AREA:		347
@PERIMETER:	69.4571
@CIRCULARITY:	0.9
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.9
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N219
@ORIGIN_ROW:	149035
@ORIGIN_COL:	1348
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	149045
@CENTROID_COL:	1358.06
@AREA:		362
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.9
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N69
@ORIGIN_ROW:	149063
@ORIGIN_COL:	2818
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	149073
@CENTROID_COL:	2828.34
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N220
@ORIGIN_ROW:	149066
@ORIGIN_COL:	1348
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	149076
@CENTROID_COL:	1358.09
@AREA:		360
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N148
@ORIGIN_ROW:	149090
@ORIGIN_COL:	3609
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	149115
@CENTROID_COL:	3618.94
@AREA:		892
@PERIMETER:	124.855
@CIRCULARITY:	0.72
@NOTE_ATTACK:	149090
@OFF_TIME:	149140
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N70
@ORIGIN_ROW:	149093
@ORIGIN_COL:	2819
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	149103
@CENTROID_COL:	2828.7
@AREA:		352
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N221
@ORIGIN_ROW:	149097
@ORIGIN_COL:	1348
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	149107
@CENTROID_COL:	1358.05
@AREA:		354
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N71
@ORIGIN_ROW:	149124
@ORIGIN_COL:	2818
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	149133
@CENTROID_COL:	2828.55
@AREA:		347
@PERIMETER:	68.0181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N222
@ORIGIN_ROW:	149127
@ORIGIN_COL:	1348
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	149146
@CENTROID_COL:	1358.1
@AREA:		713
@PERIMETER:	103.955
@CIRCULARITY:	0.83
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N72
@ORIGIN_ROW:	149154
@ORIGIN_COL:	2818
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	149164
@CENTROID_COL:	2828.58
@AREA:		349
@PERIMETER:	70.8681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N212
@ORIGIN_ROW:	149176
@ORIGIN_COL:	1614
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	149192
@CENTROID_COL:	1624.01
@AREA:		573
@PERIMETER:	91.3746
@CIRCULARITY:	0.86
@NOTE_ATTACK:	149176
@OFF_TIME:	149368
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N73
@ORIGIN_ROW:	149185
@ORIGIN_COL:	2818
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	149195
@CENTROID_COL:	2828.55
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N74
@ORIGIN_ROW:	149216
@ORIGIN_COL:	2818
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	149226
@CENTROID_COL:	2828.62
@AREA:		341
@PERIMETER:	67.7876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N213
@ORIGIN_ROW:	149219
@ORIGIN_COL:	1615
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	149229
@CENTROID_COL:	1624.09
@AREA:		339
@PERIMETER:	67.9506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N75
@ORIGIN_ROW:	149247
@ORIGIN_COL:	2818
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	149257
@CENTROID_COL:	2828.5
@AREA:		342
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N214
@ORIGIN_ROW:	149249
@ORIGIN_COL:	1615
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	149260
@CENTROID_COL:	1624.29
@AREA:		347
@PERIMETER:	70.5421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N76
@ORIGIN_ROW:	149277
@ORIGIN_COL:	2818
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	149288
@CENTROID_COL:	2828.51
@AREA:		354
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.9
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N215
@ORIGIN_ROW:	149280
@ORIGIN_COL:	1614
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	149291
@CENTROID_COL:	1624.3
@AREA:		355
@PERIMETER:	69.3616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N77
@ORIGIN_ROW:	149308
@ORIGIN_COL:	2819
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	149318
@CENTROID_COL:	2828.52
@AREA:		350
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N216
@ORIGIN_ROW:	149311
@ORIGIN_COL:	1614
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	149322
@CENTROID_COL:	1624.1
@AREA:		336
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N78
@ORIGIN_ROW:	149340
@ORIGIN_COL:	2819
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	149350
@CENTROID_COL:	2828.83
@AREA:		358
@PERIMETER:	70.0811
