@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v38	93 '111 '0
v140	93 '110 '1
v37	93 '110 '0
v152	93 '111 '1
v60	93 '111 '0
v69	93 '106 '1
v62	93 '106 '0
v344	93 '107 '1
v73	93 '107 '0
v271	93 '106 '1
v62	93 '106 '0
v587	93 '111 '1
v84	93 '111 '0
v1428	93 '110 '1
v25	93 '110 '0
v20	93 '107 '1
v62	93 '107 '0
v32	93 '111 '1
v26	93 '111 '0
v848	93 '106 '1
v62	93 '106 '0
v262	93 '107 '1
v36	93 '110 '1
v14	93 '107 '0
v58	93 '110 '0
v129	93 '111 '1
v61	93 '111 '0
v58	93 '106 '1
v62	93 '106 '0
v546	93 '107 '1
v62	93 '107 '0
v493	93 '110 '1
v26	93 '110 '0
v166	93 '111 '1
v25	93 '111 '0
v329	93 '110 '1
v26	93 '110 '0
v116	93 '111 '1
v25	93 '111 '0
v550	93 '106 '1
v49	93 '106 '0
v9	93 '111 '1
v61	93 '111 '0
v415	93 '107 '1
v49	93 '107 '0
v246	93 '106 '1
v50	93 '106 '0
v357	93 '107 '1
v51	93 '107 '0
v21	93 '110 '1
v26	93 '110 '0
v79	93 '111 '1
v37	93 '111 '0
v115	93 '106 '1
v50	93 '106 '0
v387	93 '107 '1
v64	93 '107 '0
v270	93 '106 '1
v50	93 '106 '0
v1268	93 '107 '1
v60	93 '107 '0
v434	93 '106 '1
v73	93 '106 '0
v641	93 '107 '1
v62	93 '107 '0
v352	93 '106 '1
v62	93 '106 '0
v1259	93 '107 '1
v74	93 '107 '0
v437	93 '106 '1
v61	93 '106 '0
v3090	93 '107 '1
v97	93 '107 '0
v2744	93 '104 '1
v909	93 '104 '0
v0	ff 2f v0


@HOLE_MIDIFILE:
"MThd"
4'6
2'1
2'6
2'568

;;; TRACK 0 ----------------------------------
"MTrk"
4'1239
v0	ff 1 v23 "@TICKS_PER_QUARTER:	568"
v0	ff 1 v19 "@DRUID:	mf320jq4997"
v0	ff 1 v21 "@ROLL_TYPE:	welte-red"
v0	ff 1 v15 "@THRESHOLD:	249"
v0	ff 1 v16 "@LENGTH_DPI:	300"
v0	ff 1 v18 "@IMAGE_WIDTH:	4096"
v0	ff 1 v21 "@IMAGE_LENGTH:	128537"
v0	ff 1 v20 "@ROLL_WIDTH:	3888.91"
v0	ff 1 v21 "@HARD_MARGIN_BASS:	54"
v0	ff 1 v24 "@HARD_MARGIN_TREBLE:	117"
v0	ff 1 v19 "@MAX_BASS_DRIFT:	37"
v0	ff 1 v21 "@MAX_TREBLE_DRIFT:	27"
v0	ff 1 v27 "@AVG_SOFT_MARGIN_SUM:	36.09"
v0	ff 1 v19 "@DRIFT_RANGE:	24.48"
v0	ff 1 v17 "@DRIFT_MIN:	11.96"
v0	ff 1 v18 "@DRIFT_MAX:	-12.51"
v0	ff 1 v20 "@PRELEADER_ROW:	2387"
v0	ff 1 v17 "@LEADER_ROW:	4813"
v0	ff 1 v17 "@FIRST_HOLE:	8083"
v0	ff 1 v18 "@LAST_HOLE:	121609"
v0	ff 1 v17 "@END_MARGIN:	6928"
v0	ff 1 v23 "@MUSICAL_LENGTH:	113526"
v0	ff 1 v21 "@MUSICAL_HOLES:	10910"
v0	ff 1 v19 "@MUSICAL_NOTES:	838"
v0	ff 1 v22 "@AVG_HOLE_WIDTH:	26.05"
v0	ff 1 v19 "@ANTIDUST_COUNT:	20"
v0	ff 1 v18 "@BAD_HOLE_COUNT:	0"
v0	ff 1 v19 "@EDGE_TEAR_COUNT:	0"
v0	ff 1 v19 "@BASS_TEAR_COUNT:	0"
v0	ff 1 v21 "@TREBLE_TEAR_COUNT:	0"
v0	ff 1 v20 "@DUST_SCORE:	195 ppm"
v0	ff 1 v24 "@DUST_SCORE_BASS:	87 ppm"
v0	ff 1 v27 "@DUST_SCORE_TREBLE:	302 ppm"
v0	ff 1 v10 "@SHIFTS:	0"
v0	ff 1 v23 "@HOLE_SEPARATION:	37.75"
v0	ff 1 v21 "@HOLE_OFFSET:	7.40184"
v0	ff 1 v19 "@TRACKER_HOLES:	100"
v0	ff 1 v62 "@HOLE_SOFTWARE:	https://github.com/pianoroll/roll-image-parser"
v0	ff 1 v36 "@SOFTWARE_DATE:	Feb 15 2022 15:13:27"
v0	ff 1 v40 "@ANALYSIS_DATE:	Tue Feb 15 21:49:48 2022"
v0	ff 1 v22 "@ANALYSIS_TIME:	6.3sec"
v0	ff 1 v21 "@COLOR_CHANNEL:	green"
v0	ff 1 v46 "@CHANNEL_MD5:	754ecfd13e9112f9f8afa199f90cf397"
v0	ff 1 v20 "@BRIDGE_FACTOR:	1.37"
v0	ff 1 v17 "@MANUAL_EDITS:	no"
v0	ff 1 v20 "@MIDIFILE_TYPE:	hole"
v0	ff 1 v30 "@FILENAME:	mf320jq4997-raw.mid"
v0	ff 2f v0

;;; TRACK 1 ----------------------------------
"MTrk"
4'60017
v0	b1 '10 '32
v8917	91 '60 '96
v25	91 '60 '0
v9	91 '60 '48
v27	91 '60 '0
v8	91 '60 '48
v27	91 '60 '0
v9	91 '60 '48
v26	91 '60 '0
v9	91 '60 '48
v26	91 '60 '0
v9	91 '60 '48
v27	91 '60 '0
v10	91 '60 '48
v26	91 '60 '0
v9	91 '60 '48
v26	91 '60 '0
v9	91 '60 '48
v26	91 '60 '0
v10	91 '60 '48
v26	91 '60 '0
v10	91 '60 '48
v26	91 '60 '0
v8	91 '60 '48
v26	91 '60 '0
v9	91 '60 '48
v14	91 '41 '96
v13	91 '60 '0
v9	91 '60 '48
v27	91 '60 '0
v2	91 '41 '0
v7	91 '60 '48
v2	91 '41 '48
v24	91 '60 '0
v2	91 '41 '0
v8	91 '60 '48
v1	91 '41 '48
v27	91 '41 '0
v9	91 '60 '0
v0	91 '41 '48
v23	91 '65 '96
v4	91 '41 '0
v9	91 '41 '48
v24	91 '65 '0
v4	91 '41 '0
v6	91 '65 '48
v2	91 '41 '48
v24	91 '65 '0
v3	91 '41 '0
v7	91 '65 '48
v1	91 '41 '48
v24	91 '65 '0
v2	91 '41 '0
v9	91 '65 '48
v2	91 '41 '48
v24	91 '65 '0
v4	91 '41 '0
v6	91 '65 '48
v1	91 '41 '48
v24	91 '65 '0
v3	91 '41 '0
v6	91 '65 '48
v2	91 '41 '48
v25	91 '65 '0
v3	91 '41 '0
v7	91 '65 '48
v2	91 '41 '48
v23	91 '65 '0
v4	91 '41 '0
v6	91 '65 '48
v2	91 '41 '48
v24	91 '65 '0
v3	91 '41 '0
v6	91 '65 '48
v2	91 '41 '48
v24	91 '65 '0
v3	91 '41 '0
v7	91 '65 '48
v1	91 '41 '48
v24	91 '65 '0
v3	91 '41 '0
v8	91 '65 '48
v2	91 '41 '48
v23	91 '65 '0
v3	91 '41 '0
v7	91 '65 '48
v3	91 '41 '48
v24	91 '65 '0
v3	91 '41 '0
v6	91 '65 '48
v2	91 '41 '48
v11	91 '48 '96
v12	91 '65 '0
v4	91 '41 '0
v6	91 '65 '48
v4	91 '41 '48
v22	91 '65 '0
v2	91 '48 '0
v2	91 '41 '0
v5	91 '65 '48
v1	91 '48 '48
v1	91 '41 '48
v22	91 '53 '96
v1	91 '65 '0
v3	91 '48 '0
v2	91 '41 '0
v3	91 '65 '48
v1	91 '60 '96
v1	91 '57 '96
v1	91 '41 '48
v0	91 '48 '48
v23	91 '60 '0
v1	91 '65 '0
v0	91 '57 '0
v1	91 '53 '0
v1	91 '48 '0
v1	91 '41 '0
v5	91 '57 '48
v0	91 '60 '48
v0	91 '65 '48
v1	91 '48 '48
v0	91 '53 '48
v2	91 '41 '48
v23	91 '57 '0
v0	91 '60 '0
v1	91 '53 '0
v0	91 '65 '0
v1	91 '41 '0
v0	91 '48 '0
v6	91 '65 '48
v1	91 '60 '48
v1	91 '53 '48
v0	91 '48 '48
v0	91 '57 '48
v1	91 '41 '48
v23	91 '60 '0
v1	91 '65 '0
v1	91 '57 '0
v0	91 '48 '0
v1	91 '53 '0
v1	91 '41 '0
v7	91 '65 '48
v0	91 '60 '48
v2	91 '57 '48
v0	91 '53 '48
v0	91 '48 '48
v1	91 '41 '48
v23	91 '65 '0
v1	91 '57 '0
v0	91 '60 '0
v1	91 '48 '0
v0	91 '53 '0
v1	91 '41 '0
v7	91 '57 '48
v0	91 '60 '48
v1	91 '65 '48
v1	91 '48 '48
v1	91 '53 '48
v0	91 '41 '48
v23	91 '60 '0
v0	91 '65 '0
v1	91 '57 '0
v1	91 '48 '0
v0	91 '53 '0
v1	91 '41 '0
v7	91 '60 '48
v1	91 '57 '48
v0	91 '65 '48
v1	91 '53 '48
v0	91 '48 '48
v1	91 '41 '48
v23	91 '60 '0
v1	91 '57 '0
v0	91 '65 '0
v1	91 '48 '0
v1	91 '53 '0
v0	91 '41 '0
v8	91 '65 '48
v0	91 '60 '48
v1	91 '48 '48
v0	91 '57 '48
v1	91 '53 '48
v1	91 '41 '48
v23	91 '57 '0
v0	91 '60 '0
v0	91 '65 '0
v1	91 '48 '0
v1	91 '53 '0
v0	91 '41 '0
v5	91 '60 '48
v1	91 '57 '48
v0	91 '65 '48
v1	91 '48 '48
v0	91 '53 '48
v1	91 '41 '48
v24	91 '60 '0
v0	91 '57 '0
v0	91 '65 '0
v2	91 '48 '0
v0	91 '41 '0
v0	91 '53 '0
v7	91 '65 '48
v1	91 '48 '48
v0	91 '57 '48
v0	91 '60 '48
v1	91 '53 '48
v1	91 '41 '48
v23	91 '65 '0
v1	91 '57 '0
v0	91 '60 '0
v1	91 '48 '0
v1	91 '41 '0
v0	91 '53 '0
v7	91 '60 '48
v1	91 '65 '48
v1	91 '57 '48
v0	91 '48 '48
v0	91 '53 '48
v1	91 '41 '48
v23	91 '65 '0
v1	91 '57 '0
v0	91 '60 '0
v1	91 '53 '0
v1	91 '41 '0
v0	91 '48 '0
v7	91 '65 '48
v0	91 '60 '48
v1	91 '57 '48
v1	91 '53 '48
v0	91 '48 '48
v1	91 '41 '48
v23	91 '65 '0
v1	91 '57 '0
v0	91 '60 '0
v1	91 '53 '0
v1	91 '41 '0
v0	91 '48 '0
v6	91 '65 '48
v0	91 '60 '48
v1	91 '57 '48
v1	91 '48 '48
v1	91 '41 '48
v23	91 '65 '0
v1	91 '57 '0
v1	91 '48 '0
v1	91 '41 '0
v8	91 '65 '48
v1	91 '41 '48
v0	91 '57 '48
v0	91 '48 '48
v11	91 '60 '0
v13	91 '65 '0
v1	91 '57 '0
v1	91 '48 '0
v1	91 '41 '0
v7	91 '65 '48
v0	91 '57 '48
v1	91 '48 '48
v2	91 '41 '48
v23	91 '65 '0
v1	91 '57 '0
v1	91 '48 '0
v1	91 '41 '0
v6	91 '65 '48
v0	91 '57 '48
v1	91 '48 '48
v1	91 '41 '48
v23	91 '65 '0
v1	91 '57 '0
v1	91 '48 '0
v2	91 '41 '0
v6	91 '65 '48
v1	91 '57 '48
v1	91 '48 '48
v1	91 '41 '48
v23	91 '65 '0
v1	91 '57 '0
v1	91 '48 '0
v1	91 '41 '0
v6	91 '65 '48
v1	91 '57 '48
v2	91 '48 '48
v0	91 '41 '48
v23	91 '65 '0
v1	91 '57 '0
v2	91 '48 '0
v1	91 '41 '0
v6	91 '65 '48
v0	91 '57 '48
v2	91 '48 '48
v0	91 '41 '48
v24	91 '65 '0
v0	91 '57 '0
v2	91 '41 '0
v1	91 '48 '0
v5	91 '65 '48
v1	91 '57 '48
v2	91 '48 '48
v0	91 '41 '48
v23	91 '65 '0
v1	91 '57 '0
v1	91 '48 '0
v2	91 '41 '0
v6	91 '65 '48
v1	91 '57 '48
v1	91 '48 '48
v1	91 '41 '48
v23	91 '65 '0
v1	91 '57 '0
v1	91 '48 '0
v1	91 '41 '0
v6	91 '65 '48
v0	91 '57 '48
v2	91 '48 '48
v1	91 '41 '48
v22	91 '65 '0
v2	91 '57 '0
v1	91 '48 '0
v2	91 '41 '0
v4	91 '65 '48
v1	91 '57 '48
v1	91 '48 '48
v1	91 '41 '48
v23	91 '65 '0
v2	91 '57 '0
v2	91 '48 '0
v0	91 '41 '0
v6	91 '57 '48
v0	91 '65 '48
v2	91 '48 '48
v1	91 '41 '48
v23	91 '65 '0
v1	91 '57 '0
v1	91 '48 '0
v1	91 '41 '0
v6	91 '65 '48
v1	91 '57 '48
v2	91 '41 '48
v0	91 '48 '48
v23	91 '65 '0
v1	91 '57 '0
v2	91 '48 '0
v1	91 '41 '0
v6	91 '65 '48
v1	91 '57 '48
v1	91 '48 '48
v1	91 '41 '48
v22	91 '65 '0
v1	91 '57 '0
v1	91 '48 '0
v2	91 '41 '0
v4	91 '65 '48
v2	91 '57 '48
v1	91 '48 '48
v1	91 '41 '48
v22	91 '65 '0
v2	91 '57 '0
v1	91 '48 '0
v2	91 '41 '0
v5	91 '65 '48
v2	91 '57 '48
v0	91 '48 '48
v3	91 '41 '48
v21	91 '65 '0
v1	91 '57 '0
v1	91 '48 '0
v2	91 '41 '0
v6	91 '65 '48
v1	91 '57 '48
v1	91 '48 '48
v2	91 '41 '48
v21	91 '65 '0
v2	91 '57 '0
v1	91 '48 '0
v2	91 '41 '0
v6	91 '65 '48
v0	91 '57 '48
v1	91 '48 '48
v1	91 '41 '48
v23	91 '65 '0
v1	91 '57 '0
v1	91 '48 '0
v2	91 '41 '0
v5	91 '64 '96
v1	91 '65 '48
v1	91 '57 '48
v1	91 '48 '48
v2	91 '41 '48
v21	91 '64 '0
v2	91 '57 '0
v2	91 '48 '0
v1	91 '41 '0
v6	91 '64 '48
v1	91 '65 '0
v0	91 '57 '48
v1	91 '48 '48
v1	91 '41 '48
v22	91 '64 '0
v2	91 '57 '0
v1	91 '48 '0
v2	91 '41 '0
v3	91 '64 '48
v4	91 '57 '48
v1	91 '48 '48
v1	91 '41 '48
v21	91 '64 '0
v2	91 '57 '0
v2	91 '48 '0
v1	91 '41 '0
v5	91 '64 '48
v1	91 '57 '48
v2	91 '48 '48
v1	91 '41 '48
v21	91 '64 '0
v2	91 '57 '0
v2	91 '48 '0
v2	91 '41 '0
v5	91 '64 '48
v1	91 '57 '48
v3	91 '48 '48
v0	91 '41 '48
v20	91 '64 '0
v4	91 '57 '0
v1	91 '48 '0
v1	91 '41 '0
v6	91 '64 '48
v2	91 '48 '48
v0	91 '57 '48
v2	91 '41 '48
v21	91 '64 '0
v2	91 '57 '0
v2	91 '48 '0
v1	91 '41 '0
v5	91 '64 '48
v1	91 '57 '48
v3	91 '48 '48
v0	91 '41 '48
v22	91 '64 '0
v1	91 '57 '0
v2	91 '48 '0
v2	91 '41 '0
v4	91 '64 '48
v1	91 '65 '96
v1	91 '57 '48
v1	91 '48 '48
v2	91 '41 '48
v21	91 '65 '0
v1	91 '57 '0
v3	91 '48 '0
v2	91 '41 '0
v4	91 '65 '48
v1	91 '57 '48
v2	91 '48 '48
v2	91 '41 '48
v8	91 '64 '0
v37	91 '65 '0
v1	91 '57 '0
v2	91 '48 '0
v1	91 '41 '0
v6	91 '65 '48
v0	91 '57 '48
v2	91 '48 '48
v2	91 '41 '48
v21	91 '65 '0
v2	91 '57 '0
v2	91 '41 '0
v0	91 '48 '0
v7	91 '57 '48
v0	91 '65 '48
v2	91 '48 '48
v2	91 '41 '48
v21	91 '65 '0
v1	91 '57 '0
v2	91 '48 '0
v2	91 '41 '0
v5	91 '65 '48
v2	91 '57 '48
v1	91 '48 '48
v3	91 '41 '48
v21	91 '65 '0
v1	91 '57 '0
v2	91 '48 '0
v1	91 '41 '0
v4	91 '65 '48
v2	91 '57 '48
v2	91 '48 '48
v1	91 '41 '48
v21	91 '65 '0
v2	91 '57 '0
v1	91 '48 '0
v2	91 '41 '0
v5	91 '65 '48
v1	91 '57 '48
v2	91 '48 '48
v2	91 '41 '48
v21	91 '65 '0
v1	91 '57 '0
v2	91 '48 '0
v2	91 '41 '0
v4	91 '65 '48
v3	91 '57 '48
v1	91 '48 '48
v1	91 '41 '48
v21	91 '65 '0
v2	91 '57 '0
v2	91 '48 '0
v1	91 '41 '0
v7	91 '57 '48
v1	91 '48 '48
v2	91 '41 '48
v23	91 '57 '0
v2	91 '48 '0
v1	91 '41 '0
v7	91 '57 '48
v1	91 '48 '48
v2	91 '41 '48
v21	91 '57 '0
v3	91 '48 '0
v1	91 '41 '0
v6	91 '57 '48
v3	91 '48 '48
v1	91 '41 '48
v23	91 '57 '0
v2	91 '48 '0
v2	91 '41 '0
v6	91 '57 '48
v1	91 '48 '48
v2	91 '41 '48
v23	91 '57 '0
v2	91 '48 '0
v1	91 '41 '0
v5	91 '57 '48
v3	91 '48 '48
v1	91 '41 '48
v23	91 '57 '0
v0	91 '48 '0
v3	91 '41 '0
v6	91 '57 '48
v1	91 '48 '48
v2	91 '41 '48
v23	91 '57 '0
v2	91 '48 '0
v2	91 '41 '0
v6	91 '57 '48
v2	91 '48 '48
v1	91 '41 '48
v24	91 '57 '0
v1	91 '48 '0
v2	91 '41 '0
v6	91 '57 '48
v1	91 '48 '48
v2	91 '41 '48
v23	91 '57 '0
v2	91 '48 '0
v1	91 '41 '0
v6	91 '57 '48
v1	91 '48 '48
v3	91 '41 '48
v22	91 '57 '0
v1	91 '48 '0
v2	91 '41 '0
v6	91 '57 '48
v2	91 '48 '48
v2	91 '41 '48
v22	91 '57 '0
v2	91 '48 '0
v2	91 '41 '0
v7	91 '57 '48
v0	91 '48 '48
v2	91 '41 '48
v23	91 '57 '0
v2	91 '48 '0
v2	91 '41 '0
v5	91 '57 '48
v2	91 '48 '48
v2	91 '41 '48
v22	91 '57 '0
v2	91 '48 '0
v2	91 '41 '0
v6	91 '57 '48
v1	91 '48 '48
v1	91 '41 '48
v24	91 '57 '0
v2	91 '48 '0
v1	91 '41 '0
v7	91 '57 '48
v2	91 '48 '48
v1	91 '41 '48
v24	91 '57 '0
v1	91 '48 '0
v2	91 '41 '0
v6	91 '57 '48
v1	91 '48 '48
v1	91 '41 '48
v23	91 '57 '0
v2	91 '48 '0
v2	91 '41 '0
v6	91 '57 '48
v1	91 '48 '48
v2	91 '41 '48
v22	91 '57 '0
v3	91 '48 '0
v1	91 '41 '0
v7	91 '57 '48
v2	91 '48 '48
v1	91 '41 '48
v23	91 '57 '0
v2	91 '48 '0
v1	91 '41 '0
v7	91 '57 '48
v2	91 '48 '48
v1	91 '41 '48
v22	91 '57 '0
v3	91 '48 '0
v2	91 '41 '0
v5	91 '57 '48
v2	91 '48 '48
v2	91 '41 '48
v22	91 '57 '0
v2	91 '48 '0
v2	91 '41 '0
v6	91 '57 '48
v1	91 '48 '48
v2	91 '41 '48
v47	91 '57 '0
v1	91 '48 '0
v2	91 '41 '0
v55	91 '46 '96
v25	91 '46 '0
v10	91 '46 '48
v23	91 '53 '96
v3	91 '46 '0
v9	91 '46 '48
v26	91 '53 '0
v1	91 '46 '0
v8	91 '53 '48
v1	91 '46 '48
v25	91 '53 '0
v2	91 '46 '0
v7	91 '53 '48
v1	91 '46 '48
v25	91 '53 '0
v2	91 '46 '0
v9	91 '53 '48
v0	91 '46 '48
v26	91 '53 '0
v1	91 '46 '0
v4	91 '62 '96
v3	91 '53 '48
v1	91 '46 '48
v22	91 '62 '0
v3	91 '53 '0
v2	91 '46 '0
v4	91 '62 '48
v3	91 '53 '48
v2	91 '46 '48
v17	91 '65 '96
v4	91 '62 '0
v3	91 '53 '0
v2	91 '46 '0
v4	91 '62 '48
v4	91 '53 '48
v2	91 '46 '48
v19	91 '65 '0
v2	91 '62 '0
v2	91 '53 '0
v3	91 '46 '0
v3	91 '62 '48
v1	91 '65 '48
v2	91 '53 '48
v2	91 '46 '48
v21	91 '65 '0
v1	91 '62 '0
v3	91 '53 '0
v1	91 '46 '0
v4	91 '62 '48
v1	91 '65 '48
v3	91 '53 '48
v22	91 '65 '0
v1	91 '62 '0
v3	91 '53 '0
v5	91 '62 '48
v1	91 '65 '48
v3	91 '53 '48
v22	91 '65 '0
v2	91 '62 '0
v2	91 '53 '0
v7	91 '62 '48
v0	91 '65 '48
v3	91 '53 '48
v22	91 '65 '0
v1	91 '62 '0
v3	91 '53 '0
v5	91 '65 '48
v1	91 '62 '48
v3	91 '53 '48
v23	91 '65 '0
v1	91 '62 '0
v3	91 '53 '0
v6	91 '65 '48
v0	91 '62 '48
v4	91 '53 '48
v21	91 '62 '0
v0	91 '65 '0
v4	91 '53 '0
v8	91 '62 '48
v0	91 '65 '48
v3	91 '53 '48
v23	91 '62 '0
v0	91 '65 '0
v3	91 '53 '0
v7	91 '62 '48
v1	91 '65 '48
v2	91 '53 '48
v23	91 '65 '0
v1	91 '62 '0
v3	91 '53 '0
v6	91 '65 '48
v0	91 '62 '48
v3	91 '53 '48
v23	91 '65 '0
v0	91 '62 '0
v4	91 '53 '0
v6	91 '65 '48
v0	91 '62 '48
v3	91 '53 '48
v23	91 '65 '0
v1	91 '62 '0
v3	91 '53 '0
v6	91 '65 '48
v0	91 '62 '48
v3	91 '53 '48
v23	91 '65 '0
v1	91 '62 '0
v2	91 '53 '0
v7	91 '65 '48
v0	91 '62 '48
v2	91 '53 '48
v24	91 '65 '0
v0	91 '62 '0
v3	91 '53 '0
v6	91 '62 '48
v0	91 '65 '48
v3	91 '53 '48
v22	91 '65 '0
v2	91 '62 '0
v2	91 '53 '0
v7	91 '65 '48
v0	91 '62 '48
v3	91 '53 '48
v24	91 '62 '0
v0	91 '65 '0
v3	91 '53 '0
v5	91 '62 '48
v1	91 '65 '48
v2	91 '53 '48
v24	91 '65 '0
v0	91 '62 '0
v3	91 '53 '0
v6	91 '62 '48
v0	91 '65 '48
v3	91 '53 '48
v23	91 '62 '0
v0	91 '65 '0
v3	91 '53 '0
v7	91 '62 '48
v0	91 '65 '48
v3	91 '53 '48
v23	91 '62 '0
v0	91 '65 '0
v3	91 '53 '0
v7	91 '62 '48
v0	91 '65 '48
v3	91 '53 '48
v24	91 '62 '0
v0	91 '65 '0
v2	91 '53 '0
v6	91 '62 '48
v0	91 '65 '48
v4	91 '53 '48
v22	91 '65 '0
v1	91 '62 '0
v2	91 '53 '0
v7	91 '62 '48
v1	91 '65 '48
v3	91 '53 '48
v21	91 '65 '0
v2	91 '62 '0
v3	91 '53 '0
v6	91 '65 '48
v0	91 '62 '48
v4	91 '53 '48
v22	91 '65 '0
v1	91 '62 '0
v3	91 '53 '0
v6	91 '62 '48
v0	91 '65 '48
v3	91 '53 '48
v22	91 '65 '0
v2	91 '62 '0
v2	91 '53 '0
v6	91 '62 '48
v1	91 '65 '48
v3	91 '53 '48
v23	91 '62 '0
v0	91 '65 '0
v3	91 '53 '0
v7	91 '62 '48
v1	91 '65 '48
v2	91 '53 '48
v23	91 '65 '0
v1	91 '62 '0
v2	91 '53 '0
v7	91 '65 '48
v0	91 '62 '48
v3	91 '53 '48
v23	91 '65 '0
v1	91 '62 '0
v2	91 '53 '0
v6	91 '62 '48
v0	91 '65 '48
v4	91 '53 '48
v22	91 '65 '0
v1	91 '62 '0
v2	91 '53 '0
v6	91 '65 '48
v1	91 '62 '48
v3	91 '53 '48
v23	91 '65 '0
v1	91 '62 '0
v2	91 '53 '0
v7	91 '62 '48
v0	91 '65 '48
v3	91 '53 '48
v23	91 '65 '0
v1	91 '62 '0
v7	91 '65 '48
v1	91 '62 '48
v17	91 '53 '0
v9	91 '65 '0
v1	91 '62 '0
v7	91 '65 '48
v1	91 '62 '48
v25	91 '65 '0
v1	91 '62 '0
v8	91 '62 '48
v1	91 '65 '48
v26	91 '62 '0
v0	91 '65 '0
v10	91 '62 '48
v0	91 '65 '48
v26	91 '62 '0
v0	91 '65 '0
v8	91 '65 '48
v1	91 '62 '48
v25	91 '65 '0
v1	91 '62 '0
v9	91 '62 '48
v0	91 '65 '48
v26	91 '65 '0
v10	91 '65 '48
v14	91 '62 '0
v12	91 '65 '0
v8	91 '65 '48
v26	91 '65 '0
v10	91 '65 '48
v24	91 '65 '0
v11	91 '65 '48
v26	91 '65 '0
v10	91 '65 '48
v25	91 '65 '0
v10	91 '65 '48
v26	91 '65 '0
v10	91 '65 '48
v26	91 '65 '0
v10	91 '65 '48
v26	91 '65 '0
v9	91 '65 '48
v12	91 '60 '96
v14	91 '65 '0
v9	91 '65 '48
v25	91 '65 '0
v1	91 '60 '0
v10	91 '65 '48
v0	91 '60 '48
v26	91 '65 '0
v1	91 '60 '0
v8	91 '65 '48
v0	91 '60 '48
v26	91 '60 '0
v0	91 '65 '0
v9	91 '65 '48
v2	91 '60 '48
v24	91 '65 '0
v0	91 '60 '0
v9	91 '65 '48
v1	91 '60 '48
v25	91 '65 '0
v1	91 '60 '0
v8	91 '65 '48
v2	91 '60 '48
v25	91 '60 '0
v0	91 '65 '0
v10	91 '65 '48
v0	91 '60 '48
v26	91 '60 '0
v0	91 '65 '0
v9	91 '60 '48
v1	91 '65 '48
v24	91 '65 '0
v1	91 '60 '0
v8	91 '65 '48
v2	91 '60 '48
v26	91 '60 '0
v0	91 '65 '0
v9	91 '60 '48
v0	91 '65 '48
v2	91 '58 '96
v23	91 '65 '0
v2	91 '58 '0
v6	91 '65 '48
v2	91 '58 '48
v13	91 '60 '0
v11	91 '65 '0
v2	91 '58 '0
v9	91 '65 '48
v0	91 '58 '48
v25	91 '65 '0
v2	91 '58 '0
v8	91 '65 '48
v1	91 '58 '48
v25	91 '65 '0
v1	91 '58 '0
v8	91 '65 '48
v1	91 '58 '48
v25	91 '65 '0
v1	91 '58 '0
v9	91 '65 '48
v1	91 '58 '48
v24	91 '65 '0
v2	91 '58 '0
v9	91 '58 '48
v0	91 '65 '48
v25	91 '65 '0
v1	91 '58 '0
v9	91 '65 '48
v1	91 '58 '48
v24	91 '65 '0
v3	91 '58 '0
v7	91 '65 '48
v1	91 '58 '48
v14	91 '48 '96
v10	91 '65 '0
v2	91 '58 '0
v7	91 '65 '48
v26	91 '65 '0
v0	91 '57 '96
v3	91 '48 '0
v8	91 '65 '48
v2	91 '48 '48
v23	91 '65 '0
v1	91 '57 '0
v2	91 '48 '0
v6	91 '57 '48
v0	91 '65 '48
v2	91 '48 '48
v24	91 '65 '0
v2	91 '57 '0
v1	91 '48 '0
v7	91 '65 '48
v1	91 '57 '48
v2	91 '48 '48
v23	91 '65 '0
v2	91 '57 '0
v0	91 '48 '0
v8	91 '65 '48
v1	91 '57 '48
v2	91 '48 '48
v22	91 '65 '0
v2	91 '57 '0
v2	91 '48 '0
v6	91 '65 '48
v1	91 '57 '48
v2	91 '48 '48
v23	91 '65 '0
v1	91 '57 '0
v2	91 '48 '0
v6	91 '65 '48
v1	91 '57 '48
v1	91 '48 '48
v24	91 '65 '0
v1	91 '57 '0
v2	91 '48 '0
v8	91 '65 '48
v2	91 '48 '48
v0	91 '57 '48
v24	91 '65 '0
v1	91 '57 '0
v1	91 '48 '0
v8	91 '57 '48
v0	91 '65 '48
v3	91 '48 '48
v23	91 '65 '0
v1	91 '57 '0
v8	91 '57 '48
v5	91 '48 '0
v22	91 '57 '0
v10	91 '57 '48
v26	91 '57 '0
v367	91 '48 '96
v27	91 '48 '0
v8	91 '48 '48
v21	91 '64 '96
v1	91 '58 '96
v4	91 '48 '0
v9	91 '48 '48
v22	91 '64 '0
v2	91 '58 '0
v2	91 '48 '0
v7	91 '64 '48
v1	91 '58 '48
v2	91 '48 '48
v23	91 '64 '0
v1	91 '58 '0
v2	91 '48 '0
v6	91 '64 '48
v1	91 '58 '48
v2	91 '48 '48
v22	91 '64 '0
v2	91 '58 '0
v1	91 '48 '0
v8	91 '58 '48
v0	91 '64 '48
v2	91 '48 '48
v24	91 '64 '0
v1	91 '58 '0
v1	91 '48 '0
v7	91 '64 '48
