@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v63	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v23	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v57	92 '71 '0
v140	92 '71 '96
v62	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v9	92 '71 '48
v57	92 '71 '0
v138	92 '71 '96
v65	92 '71 '0
v6	92 '71 '48
v23	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v51	92 '71 '0
v338	92 '71 '96
v44	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v9	92 '71 '48
v21	92 '71 '0
v7	92 '71 '48
v21	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v57	92 '71 '0
v124	92 '71 '96
v57	92 '71 '0
v190	92 '71 '96
v7	92 '74 '96
v63	92 '74 '0
v0	92 '71 '0
v7	92 '71 '48
v2	92 '74 '48
v21	92 '71 '0
v1	92 '74 '0
v6	92 '71 '48
v1	92 '74 '48
v21	92 '74 '0
v1	92 '71 '0
v7	92 '71 '48
v1	92 '74 '48
v21	92 '74 '0
v1	92 '71 '0
v8	92 '74 '48
v0	92 '71 '48
v21	92 '74 '0
v0	92 '71 '0
v8	92 '71 '48
v1	92 '74 '48
v22	92 '74 '0
v0	92 '71 '0
v7	92 '74 '48
v0	92 '71 '48
v22	92 '74 '0
v0	92 '71 '0
v3	92 '74 '48
v5	92 '71 '48
v34	92 '74 '0
v6	92 '71 '0
v94	92 '74 '96
v0	92 '71 '96
v38	92 '74 '0
v5	92 '71 '0
v3	92 '71 '48
v2	92 '74 '48
v21	92 '74 '0
v0	92 '71 '0
v8	92 '74 '48
v0	92 '71 '48
v22	92 '74 '0
v1	92 '71 '0
v6	92 '74 '48
v0	92 '71 '48
v22	92 '74 '0
v0	92 '71 '0
v7	92 '74 '48
v0	92 '71 '48
v21	92 '74 '0
v0	92 '71 '0
v9	92 '74 '48
v0	92 '71 '48
v49	92 '74 '0
v1	92 '71 '0
v92	92 '71 '96
v5	92 '74 '96
v51	92 '71 '0
v1	92 '74 '0
v7	92 '74 '48
v0	92 '71 '48
v22	92 '74 '0
v0	92 '71 '0
v7	92 '74 '48
v0	92 '71 '48
v21	92 '71 '0
v1	92 '74 '0
v8	92 '74 '48
v0	92 '71 '48
v22	92 '74 '0
v0	92 '71 '0
v7	92 '74 '48
v0	92 '71 '48
v44	92 '71 '0
v6	92 '74 '0
v119	92 '71 '96
v1	92 '74 '96
v61	92 '74 '0
v6	92 '71 '0
v200	92 '74 '96
v5	92 '71 '96
v50	92 '71 '0
v0	92 '74 '0
v8	92 '71 '48
v1	92 '74 '48
v21	92 '74 '0
v0	92 '71 '0
v9	92 '74 '48
v0	92 '71 '48
v22	92 '74 '0
v0	92 '71 '0
v8	92 '74 '48
v0	92 '71 '48
v22	92 '74 '0
v0	92 '71 '0
v7	92 '71 '48
v3	92 '74 '48
v20	92 '74 '0
v0	92 '71 '0
v8	92 '74 '48
v0	92 '71 '48
v38	92 '74 '0
v6	92 '71 '0
v157	92 '74 '96
v98	92 '74 '0
v170	92 '74 '96
v4	92 '71 '96
v51	92 '71 '0
v0	92 '74 '0
v8	92 '71 '48
v1	92 '74 '48
v21	92 '74 '0
v1	92 '71 '0
v8	92 '74 '48
v0	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v21	92 '74 '0
v1	92 '71 '0
v7	92 '74 '48
v0	92 '71 '48
v22	92 '74 '0
v0	92 '71 '0
v7	92 '74 '48
v0	92 '71 '48
v45	92 '74 '0
v6	92 '71 '0
v80	92 '74 '96
v70	92 '74 '0
v9	92 '74 '48
v21	92 '74 '0
v10	92 '74 '48
v21	92 '74 '0
v8	92 '74 '48
v22	92 '74 '0
v8	92 '74 '48
v21	92 '74 '0
v8	92 '74 '48
v51	92 '74 '0
v110	92 '71 '96
v6	92 '74 '96
v32	92 '71 '0
v6	92 '74 '0
v2	92 '74 '48
v1	92 '71 '48
v23	92 '71 '0
v7	92 '71 '48
v22	92 '74 '0
v1	92 '71 '0
v8	92 '74 '48
v0	92 '71 '48
v22	92 '74 '0
v0	92 '71 '0
v8	92 '74 '48
v0	92 '71 '48
v22	92 '74 '0
v0	92 '71 '0
v8	92 '71 '48
v1	92 '74 '48
v48	92 '74 '0
v0	92 '71 '0
v92	92 '74 '96
v0	92 '71 '96
v56	92 '74 '0
v0	92 '71 '0
v7	92 '71 '48
v1	92 '74 '48
v49	92 '74 '0
v6	92 '71 '0
v3	92 '74 '48
v22	92 '74 '0
v7	92 '74 '48
v22	92 '74 '0
v9	92 '74 '48
v21	92 '74 '0
v9	92 '74 '48
v21	92 '74 '0
v8	92 '74 '48
v22	92 '74 '0
v7	92 '74 '48
v38	92 '74 '0
v78	92 '71 '96
v1	92 '74 '96
v0	92 '67 '96
v48	92 '74 '0
v0	92 '71 '0
v1	92 '67 '0
v7	92 '74 '48
v0	92 '71 '48
v1	92 '67 '48
v21	92 '74 '0
v0	92 '71 '0
v1	92 '67 '0
v6	92 '71 '48
v1	92 '74 '48
v0	92 '67 '48
v21	92 '71 '0
v1	92 '74 '0
v0	92 '67 '0
v6	92 '71 '48
v1	92 '74 '48
v0	92 '67 '48
v22	92 '67 '0
v0	92 '71 '0
v7	92 '71 '48
v1	92 '67 '48
v21	92 '71 '0
v0	92 '74 '0
v1	92 '67 '0
v6	92 '74 '48
v0	92 '71 '48
v0	92 '67 '48
v21	92 '74 '0
v1	92 '71 '0
v0	92 '67 '0
v7	92 '71 '48
v1	92 '74 '48
v0	92 '67 '48
v21	92 '71 '0
v1	92 '74 '0
v0	92 '67 '0
v7	92 '71 '48
v0	92 '67 '48
v1	92 '74 '48
v45	92 '74 '0
v6	92 '71 '0
v6	92 '67 '0
v68	92 '71 '96
v6	92 '74 '96
v39	92 '74 '0
v0	92 '71 '0
v9	92 '74 '48
v0	92 '71 '48
v22	92 '71 '0
v1	92 '74 '0
v6	92 '71 '48
v1	92 '74 '48
v22	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v10	92 '74 '0
v30	92 '71 '0
v39	92 '71 '96
v1	92 '67 '96
v17	92 '74 '96
v45	92 '74 '0
v0	92 '71 '0
v1	92 '67 '0
v8	92 '74 '48
v0	92 '71 '48
v0	92 '67 '48
v22	92 '74 '0
v0	92 '71 '0
v1	92 '67 '0
v6	92 '71 '48
v1	92 '67 '48
v1	92 '74 '48
v20	92 '74 '0
v1	92 '67 '0
v0	92 '71 '0
v7	92 '71 '48
v1	92 '74 '48
v0	92 '67 '48
v21	92 '71 '0
v1	92 '74 '0
v0	92 '67 '0
v7	92 '74 '48
v0	92 '67 '48
v1	92 '71 '48
v22	92 '71 '0
v0	92 '74 '0
v0	92 '67 '0
v6	92 '71 '48
v1	92 '74 '48
v0	92 '67 '48
v23	92 '67 '0
v8	92 '67 '48
v14	92 '71 '0
v8	92 '67 '0
v8	92 '67 '48
v2	92 '74 '0
v20	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v6	92 '71 '96
v1	92 '74 '96
v16	92 '67 '0
v8	92 '67 '48
v20	92 '71 '0
v1	92 '74 '0
v1	92 '67 '0
v7	92 '74 '48
v0	92 '71 '48
v0	92 '67 '48
v21	92 '74 '0
v1	92 '71 '0
v0	92 '67 '0
v7	92 '74 '48
v0	92 '71 '48
v1	92 '67 '48
v21	92 '74 '0
v0	92 '71 '0
v1	92 '67 '0
v6	92 '71 '48
v1	92 '74 '48
v0	92 '67 '48
v22	92 '67 '0
v0	92 '71 '0
v7	92 '71 '48
v0	92 '67 '48
v21	92 '74 '0
v2	92 '67 '0
v7	92 '67 '48
v20	92 '71 '0
v2	92 '67 '0
v6	92 '67 '48
v44	92 '67 '0
v21	92 '71 '96
v7	92 '74 '96
v38	92 '71 '0
v5	92 '74 '0
v3	92 '74 '48
v1	92 '71 '48
v22	92 '71 '0
v0	92 '74 '0
v7	92 '74 '48
v0	92 '71 '48
v21	92 '74 '0
v1	92 '71 '0
v7	92 '71 '48
v1	92 '74 '48
v21	92 '74 '0
v1	92 '71 '0
v6	92 '71 '48
v2	92 '74 '48
v44	92 '71 '0
v5	92 '74 '0
v61	92 '71 '96
v7	92 '74 '96
v68	92 '74 '0
v6	92 '71 '0
v163	92 '71 '96
v7	92 '68 '96
v6	92 '74 '96
v38	92 '74 '0
v0	92 '68 '0
v0	92 '71 '0
v8	92 '71 '48
v0	92 '68 '48
v1	92 '74 '48
v21	92 '74 '0
v0	92 '71 '0
v0	92 '68 '0
v8	92 '71 '48
v0	92 '68 '48
v1	92 '74 '48
v21	92 '74 '0
v0	92 '71 '0
v0	92 '68 '0
v8	92 '71 '48
v1	92 '74 '48
v0	92 '68 '48
v20	92 '74 '0
v1	92 '71 '0
v1	92 '68 '0
v5	92 '68 '48
v1	92 '74 '48
v0	92 '71 '48
v22	92 '74 '0
v0	92 '71 '0
v0	92 '68 '0
v7	92 '71 '48
v1	92 '74 '48
v0	92 '68 '48
v21	92 '68 '0
v8	92 '68 '48
v15	92 '71 '0
v6	92 '68 '0
v0	92 '74 '0
v8	92 '68 '48
v46	92 '68 '0
v62	92 '74 '96
v0	92 '71 '96
v0	92 '68 '96
v33	92 '68 '0
v9	92 '68 '48
v21	92 '71 '0
v1	92 '68 '0
v7	92 '71 '48
v0	92 '68 '48
v21	92 '74 '0
v1	92 '71 '0
v0	92 '68 '0
v7	92 '74 '48
v0	92 '71 '48
v0	92 '68 '48
v22	92 '71 '0
v0	92 '68 '0
v1	92 '74 '0
v6	92 '71 '48
v1	92 '74 '48
v0	92 '68 '48
v21	92 '68 '0
v1	92 '74 '0
v0	92 '71 '0
v7	92 '71 '48
v0	92 '68 '48
v1	92 '74 '48
v21	92 '74 '0
v8	92 '74 '48
v15	92 '68 '0
v6	92 '71 '0
v1	92 '74 '0
v8	92 '74 '48
v22	92 '74 '0
v8	92 '74 '48
v22	92 '74 '0
v7	92 '74 '48
v62	92 '74 '0
v25	92 '73 '96
v0	92 '68 '96
v1	92 '71 '96
v50	92 '71 '0
v0	92 '73 '0
v0	92 '68 '0
v8	92 '73 '48
v0	92 '71 '48
v0	92 '68 '48
v22	92 '73 '0
v1	92 '71 '0
v0	92 '68 '0
v7	92 '73 '48
v0	92 '71 '48
v1	92 '68 '48
v21	92 '71 '0
v1	92 '68 '0
v0	92 '73 '0
v6	92 '73 '48
v0	92 '71 '48
v0	92 '68 '48
v22	92 '71 '0
v0	92 '68 '0
v1	92 '73 '0
v6	92 '73 '48
v1	92 '68 '48
v1	92 '71 '48
v21	92 '71 '0
v0	92 '68 '0
v0	92 '73 '0
v7	92 '73 '48
v1	92 '68 '48
v1	92 '71 '48
v20	92 '68 '0
v0	92 '73 '0
v1	92 '71 '0
v6	92 '73 '48
v0	92 '71 '48
v1	92 '68 '48
v22	92 '68 '0
v0	92 '73 '0
v7	92 '73 '48
v2	92 '68 '48
v20	92 '68 '0
v6	92 '71 '0
v2	92 '68 '48
v3	92 '73 '0
v19	92 '68 '0
v8	92 '68 '48
v22	92 '68 '0
v10	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v22	92 '68 '0
v7	92 '68 '48
v22	92 '68 '0
v8	92 '68 '48
v18	92 '73 '96
v0	92 '71 '96
v5	92 '68 '0
v6	92 '68 '48
v27	92 '73 '0
v2	92 '73 '48
v5	92 '68 '0
v18	92 '71 '0
v1	92 '73 '0
v7	92 '73 '48
v0	92 '71 '48
v23	92 '73 '0
v0	92 '71 '0
v7	92 '73 '48
v0	92 '71 '48
v23	92 '73 '0
v0	92 '71 '0
v7	92 '73 '48
v1	92 '71 '48
v22	92 '71 '0
v0	92 '73 '0
v7	92 '73 '48
v1	92 '71 '48
v22	92 '73 '0
v1	92 '71 '0
v7	92 '73 '48
v0	92 '71 '48
v22	92 '73 '0
v1	92 '71 '0
v8	92 '73 '48
v0	92 '71 '48
v37	92 '73 '0
v1	92 '71 '0
v153	92 '70 '96
v5	92 '73 '96
v2	92 '67 '96
v202	92 '70 '0
v68	92 '73 '0
v10	92 '74 '96
v5	92 '71 '96
v37	92 '71 '0
v1	92 '74 '0
v0	92 '67 '0
v8	92 '71 '48
v1	92 '74 '48
v0	92 '67 '48
v22	92 '67 '0
v0	92 '71 '0
v7	92 '71 '48
v2	92 '67 '48
v19	92 '74 '0
v2	92 '67 '0
v7	92 '74 '48
v1	92 '67 '48
v20	92 '71 '0
v2	92 '67 '0
v7	92 '67 '48
v21	92 '74 '0
v8	92 '74 '48
v22	92 '74 '0
v7	92 '74 '48
v3	92 '67 '0
v56	92 '70 '96
v3	92 '74 '0
v2	92 '76 '96
v1	92 '67 '96
v44	92 '76 '0
v0	92 '70 '0
v2	92 '67 '0
v6	92 '76 '48
v0	92 '70 '48
v1	92 '67 '48
v21	92 '76 '0
v0	92 '70 '0
v1	92 '67 '0
v5	92 '76 '48
v0	92 '70 '48
v1	92 '67 '48
v21	92 '76 '0
v1	92 '70 '0
v1	92 '67 '0
v5	92 '76 '48
v1	92 '70 '48
v1	92 '67 '48
v20	92 '76 '0
v1	92 '67 '0
v0	92 '70 '0
v7	92 '76 '48
v0	92 '70 '48
v1	92 '67 '48
v21	92 '70 '0
v1	92 '67 '0
v8	92 '70 '48
v1	92 '67 '48
v20	92 '76 '0
v1	92 '70 '0
v7	92 '76 '48
v1	92 '70 '48
v15	92 '67 '0
v6	92 '76 '0
v1	92 '70 '0
v7	92 '70 '48
v1	92 '76 '48
v21	92 '76 '0
v1	92 '70 '0
v6	92 '76 '48
v0	92 '70 '48
v23	92 '76 '0
v8	92 '76 '48
v3	92 '70 '0
v10	92 '67 '96
v9	92 '76 '0
v7	92 '76 '48
v7	92 '71 '96
v15	92 '67 '0
v1	92 '76 '0
v7	92 '76 '48
v2	92 '67 '48
v19	92 '76 '0
v0	92 '71 '0
v3	92 '67 '0
v6	92 '76 '48
v0	92 '71 '48
v2	92 '67 '48
v21	92 '67 '0
v0	92 '71 '0
v7	92 '71 '48
v1	92 '67 '48
v20	92 '76 '0
v1	92 '71 '0
v1	92 '67 '0
v6	92 '76 '48
v1	92 '71 '48
v0	92 '67 '48
v22	92 '71 '0
v0	92 '67 '0
v0	92 '76 '0
v7	92 '76 '48
v1	92 '71 '48
v0	92 '67 '48
v22	92 '76 '0
v1	92 '71 '0
v0	92 '67 '0
v6	92 '76 '48
v1	92 '71 '48
v1	92 '67 '48
v20	92 '76 '0
v1	92 '71 '0
v7	92 '76 '48
v0	92 '71 '48
v16	92 '67 '0
v6	92 '76 '0
v0	92 '71 '0
v8	92 '76 '48
v0	92 '71 '48
v22	92 '76 '0
v7	92 '76 '48
v5	92 '71 '0
v17	92 '76 '0
v8	92 '76 '48
v7	92 '70 '96
v1	92 '67 '96
v15	92 '76 '0
v7	92 '76 '48
v22	92 '67 '0
v0	92 '70 '0
v9	92 '70 '48
v1	92 '67 '48
v21	92 '70 '0
v1	92 '67 '0
v4	92 '76 '0
v4	92 '70 '48
v0	92 '67 '48
v22	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v7	92 '67 '0
v2	92 '70 '48
v21	92 '70 '0
v7	92 '70 '48
v23	92 '70 '0
v7	92 '70 '48
v22	92 '70 '0
v7	92 '70 '48
v23	92 '70 '0
v6	92 '70 '48
v57	92 '70 '0
v2	92 '78 '96
v7	92 '73 '96
v44	92 '73 '0
v0	92 '78 '0
v7	92 '73 '48
v1	92 '78 '48
v22	92 '78 '0
v0	92 '73 '0
v8	92 '78 '48
v0	92 '73 '48
v21	92 '78 '0
v1	92 '73 '0
v8	92 '78 '48
v1	92 '73 '48
v20	92 '78 '0
v1	92 '73 '0
v8	92 '78 '48
v1	92 '73 '48
v21	92 '73 '0
v0	92 '78 '0
v8	92 '73 '48
v1	92 '78 '48
v20	92 '78 '0
v1	92 '73 '0
v7	92 '73 '48
v1	92 '78 '48
v21	92 '78 '0
v0	92 '73 '0
v7	92 '78 '48
v0	92 '73 '48
v23	92 '73 '0
v6	92 '73 '48
v22	92 '78 '0
v1	92 '73 '0
v6	92 '73 '48
v22	92 '73 '0
v8	92 '73 '48
v21	92 '73 '0
v7	92 '73 '48
v45	92 '73 '0
v27	92 '76 '96
v6	92 '71 '96
v33	92 '76 '0
v9	92 '76 '48
v23	92 '76 '0
v0	92 '71 '0
v7	92 '76 '48
v0	92 '71 '48
v22	92 '76 '0
v0	92 '71 '0
v8	92 '76 '48
v0	92 '71 '48
v22	92 '76 '0
v0	92 '71 '0
v8	92 '76 '48
v0	92 '71 '48
v23	92 '71 '0
v8	92 '71 '48
v26	92 '76 '0
v19	92 '71 '0
v16	92 '74 '96
v50	92 '74 '0
v8	92 '74 '48
v44	92 '74 '0
v45	92 '74 '96
v48	92 '73 '96
v2	92 '74 '0
v35	92 '73 '0
v3	92 '73 '48
v57	92 '73 '0
v26	92 '71 '96
v58	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v33	92 '71 '0
v25	92 '70 '96
v7	92 '67 '96
v44	92 '67 '0
v0	92 '70 '0
v8	92 '70 '48
v1	92 '67 '48
v21	92 '67 '0
v0	92 '70 '0
v8	92 '70 '48
v0	92 '67 '48
v23	92 '70 '0
v0	92 '67 '0
v6	92 '70 '48
v1	92 '67 '48
v22	92 '67 '0
v0	92 '70 '0
v7	92 '70 '48
v1	92 '67 '48
v21	92 '70 '0
v1	92 '67 '0
v6	92 '70 '48
v1	92 '67 '48
v22	92 '67 '0
v0	92 '70 '0
v6	92 '70 '48
v1	92 '67 '48
v22	92 '70 '0
v5	92 '70 '48
v11	92 '67 '0
v12	92 '70 '0
v8	92 '70 '48
v21	92 '70 '0
v9	92 '70 '48
v22	92 '70 '0
v7	92 '70 '48
v23	92 '70 '0
v6	92 '70 '48
v22	92 '70 '0
v7	92 '70 '48
v39	92 '70 '0
v21	92 '71 '96
v18	92 '68 '96
v31	92 '71 '0
v1	92 '68 '0
v8	92 '71 '48
v0	92 '68 '48
v22	92 '71 '0
v0	92 '68 '0
v8	92 '68 '48
v1	92 '71 '48
v21	92 '71 '0
v1	92 '68 '0
v8	92 '71 '48
v0	92 '68 '48
v21	92 '68 '0
v2	92 '71 '0
v6	92 '71 '48
v1	92 '68 '48
v22	92 '68 '0
v1	92 '71 '0
v6	92 '68 '48
v1	92 '71 '48
v22	92 '71 '0
v0	92 '68 '0
v7	92 '68 '48
v1	92 '71 '48
v22	92 '68 '0
v1	92 '71 '0
v6	92 '71 '48
v0	92 '68 '48
v23	92 '71 '0
v0	92 '68 '0
v7	92 '71 '48
v1	92 '68 '48
v21	92 '71 '0
v1	92 '68 '0
v7	92 '71 '48
v0	92 '68 '48
v13	92 '74 '96
v9	92 '71 '0
v0	92 '68 '0
v8	92 '71 '48
v0	92 '68 '48
v21	92 '74 '0
v9	92 '74 '48
v9	92 '71 '0
v0	92 '68 '0
v13	92 '74 '0
v8	92 '74 '48
v22	92 '74 '0
v8	92 '74 '48
v22	92 '74 '0
v8	92 '74 '48
v22	92 '74 '0
v8	92 '74 '48
v22	92 '74 '0
v8	92 '74 '48
v51	92 '74 '0
v10	92 '74 '48
v22	92 '74 '0
v7	92 '74 '48
v22	92 '74 '0
v8	92 '74 '48
v22	92 '74 '0
v8	92 '74 '48
v22	92 '74 '0
v7	92 '74 '48
v51	92 '74 '0
v43	92 '73 '96
v5	92 '70 '96
v39	92 '73 '0
v1	92 '70 '0
v7	92 '73 '48
v0	92 '70 '48
v23	92 '73 '0
v0	92 '70 '0
v6	92 '73 '48
v1	92 '70 '48
v22	92 '70 '0
v0	92 '73 '0
v7	92 '73 '48
v1	92 '70 '48
v21	92 '73 '0
v1	92 '70 '0
v7	92 '73 '48
v1	92 '70 '48
v21	92 '73 '0
v8	92 '73 '48
v27	92 '70 '0
v17	92 '73 '0
v1414	92 '71 '96
v44	92 '71 '0
v8	92 '71 '48
v23	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v21	92 '71 '0
v10	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v23	92 '71 '0
v6	92 '71 '48
v23	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v23	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v23	92 '71 '0
v7	92 '71 '48
v23	92 '71 '0
v7	92 '71 '48
v23	92 '71 '0
v7	92 '71 '48
v58	92 '71 '0
v80	92 '71 '96
v64	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v9	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v21	92 '71 '0
v9	92 '71 '48
v38	92 '71 '0
v55	92 '71 '96
v46	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v21	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v23	92 '71 '0
v7	92 '71 '48
v38	92 '71 '0
v90	92 '71 '96
v39	92 '71 '0
v8	92 '71 '48
v23	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v52	92 '71 '0
v85	92 '71 '96
v63	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v40	92 '71 '0
v105	92 '71 '96
v58	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v23	92 '71 '0
v7	92 '71 '48
v34	92 '71 '0
v180	92 '71 '96
v44	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v9	92 '71 '48
v21	92 '71 '0
v8	92 '71 '48
v23	92 '71 '0
v5	92 '71 '48
v23	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v6	92 '71 '48
v45	92 '71 '0
v109	92 '71 '96
v45	92 '71 '0
v9	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v46	92 '71 '0
v103	92 '71 '96
v50	92 '71 '0
v9	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v9	92 '71 '48
v49	92 '71 '0
v56	92 '71 '96
v64	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v9	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v21	92 '71 '0
v8	92 '71 '48
v33	92 '71 '0
v132	92 '71 '96
v63	92 '71 '0
v9	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v58	92 '71 '0
v132	92 '71 '96
v70	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v23	92 '71 '0
v7	92 '71 '48
v62	92 '71 '0
v291	92 '71 '96
v19	92 '67 '96
v38	92 '71 '0
v1	92 '67 '0
v7	92 '71 '48
v0	92 '67 '48
v22	92 '71 '0
v0	92 '67 '0
v8	92 '71 '48
v1	92 '67 '48
v22	92 '67 '0
v0	92 '71 '0
v7	92 '71 '48
v1	92 '67 '48
v21	92 '67 '0
v0	92 '71 '0
v7	92 '71 '48
v1	92 '67 '48
v21	92 '71 '0
v1	92 '67 '0
v7	92 '71 '48
v0	92 '67 '48
v39	92 '67 '0
v6	92 '71 '0
v74	92 '71 '96
v5	92 '67 '96
v43	92 '67 '0
v1	92 '71 '0
v7	92 '71 '48
v1	92 '67 '48
v22	92 '67 '0
v0	92 '71 '0
v6	92 '71 '48
v1	92 '67 '48
v44	92 '71 '0
v6	92 '67 '0
v54	92 '71 '96
v13	92 '67 '96
v50	92 '71 '0
v1	92 '67 '0
v6	92 '71 '48
v1	92 '67 '48
v22	92 '67 '0
v0	92 '71 '0
v7	92 '71 '48
v0	92 '67 '48
v21	92 '71 '0
v1	92 '67 '0
v6	92 '71 '48
v2	92 '67 '48
v21	92 '71 '0
v1	92 '67 '0
v6	92 '71 '48
v1	92 '67 '48
v34	92 '67 '0
v6	92 '71 '0
v62	92 '71 '96
v6	92 '67 '96
v37	92 '71 '0
v2	92 '71 '48
v24	92 '71 '0
v1	92 '67 '0
v6	92 '71 '48
v1	92 '67 '48
v22	92 '67 '0
v0	92 '71 '0
v8	92 '71 '48
v0	92 '67 '48
v21	92 '71 '0
v0	92 '67 '0
v8	92 '67 '48
v1	92 '71 '48
v38	92 '71 '0
v7	92 '67 '0
v63	92 '71 '96
v6	92 '67 '96
v57	92 '67 '0
v0	92 '71 '0
v7	92 '71 '48
v2	92 '67 '48
v21	92 '67 '0
v0	92 '71 '0
v7	92 '71 '48
v1	92 '67 '48
v22	92 '67 '0
v0	92 '71 '0
v6	92 '71 '48
v1	92 '67 '48
v22	92 '67 '0
v0	92 '71 '0
v7	92 '71 '48
v2	92 '67 '48
v20	92 '71 '0
v1	92 '67 '0
v7	92 '71 '48
v1	92 '67 '48
v21	92 '71 '0
v1	92 '67 '0
v6	92 '71 '48
v1	92 '67 '48
v21	92 '71 '0
v2	92 '67 '0
v6	92 '71 '48
v1	92 '67 '48
v51	92 '71 '0
v1	92 '67 '0
v36	92 '71 '96
v13	92 '67 '96
v39	92 '71 '0
v7	92 '71 '48
v23	92 '71 '0
v0	92 '67 '0
v7	92 '71 '48
v1	92 '67 '48
v21	92 '71 '0
v1	92 '67 '0
v6	92 '71 '48
v0	92 '67 '48
v62	92 '71 '0
v0	92 '67 '0
v39	92 '67 '96
v5	92 '72 '96
v33	92 '67 '0
v5	92 '72 '0
v3	92 '72 '48
v2	92 '67 '48
v20	92 '72 '0
v2	92 '67 '0
v6	92 '72 '48
v1	92 '67 '48
v20	92 '72 '0
v1	92 '67 '0
v8	92 '72 '48
v1	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v14	92 '72 '0
v8	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v1	92 '72 '96
v6	92 '67 '48
v21	92 '67 '0
v9	92 '67 '48
v20	92 '72 '0
v2	92 '67 '0
v5	92 '72 '48
v1	92 '67 '48
v45	92 '72 '0
v1	92 '67 '0
v88	92 '72 '96
v7	92 '67 '96
v31	92 '72 '0
v10	92 '72 '48
v22	92 '72 '0
v1	92 '67 '0
v7	92 '72 '48
v0	92 '67 '48
v22	92 '72 '0
v1	92 '67 '0
v6	92 '72 '48
v1	92 '67 '48
v23	92 '67 '0
v8	92 '67 '48
v21	92 '67 '0
v4	92 '72 '0
v3	92 '67 '48
v23	92 '67 '0
v8	92 '67 '48
