@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.95
@TRACKER_HOLE:	14
@MIDI_KEY:	24
@HPIXCOR:	-0.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N58
@ORIGIN_ROW:	154438
@ORIGIN_COL:	971
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	154448
@CENTROID_COL:	980.176
@AREA:		319
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N40
@ORIGIN_ROW:	154450
@ORIGIN_COL:	3807
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	154477
@CENTROID_COL:	3815.68
@AREA:		901
@PERIMETER:	131.112
@CIRCULARITY:	0.66
@NOTE_ATTACK:	154450
@OFF_TIME:	154503
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N40
@ORIGIN_ROW:	154454
@ORIGIN_COL:	3730
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	154482
@CENTROID_COL:	3739.96
@AREA:		994
@PERIMETER:	135.536
@CIRCULARITY:	0.68
@NOTE_ATTACK:	154454
@OFF_TIME:	154509
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N138
@ORIGIN_ROW:	154456
@ORIGIN_COL:	289
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	154483
@CENTROID_COL:	298.244
@AREA:		965
@PERIMETER:	136.553
@CIRCULARITY:	0.65
@NOTE_ATTACK:	154456
@OFF_TIME:	154510
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N87
@ORIGIN_ROW:	154457
@ORIGIN_COL:	214
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	154481
@CENTROID_COL:	223.286
@AREA:		789
@PERIMETER:	123.09
@CIRCULARITY:	0.65
@NOTE_ATTACK:	154457
@OFF_TIME:	154505
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N61
@ORIGIN_ROW:	154466
@ORIGIN_COL:	2785
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	154476
@CENTROID_COL:	2794.93
@AREA:		316
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N43
@ORIGIN_ROW:	154467
@ORIGIN_COL:	517
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	154477
@CENTROID_COL:	526.61
@AREA:		341
@PERIMETER:	67.8551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	14
@MIDI_KEY:	24
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N107
@ORIGIN_ROW:	154467
@ORIGIN_COL:	2521
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	154477
@CENTROID_COL:	2529.9
@AREA:		306
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N21
@ORIGIN_ROW:	154467
@ORIGIN_COL:	2596
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	154477
@CENTROID_COL:	2605.64
@AREA:		313
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N5
@ORIGIN_ROW:	154467
@ORIGIN_COL:	2974
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	154476
@CENTROID_COL:	2984.17
@AREA:		324
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N59
@ORIGIN_ROW:	154468
@ORIGIN_COL:	971
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	154477
@CENTROID_COL:	980.554
@AREA:		323
@PERIMETER:	67.4616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N62
@ORIGIN_ROW:	154495
@ORIGIN_COL:	2786
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	154505
@CENTROID_COL:	2795.12
@AREA:		326
@PERIMETER:	66.4441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N44
@ORIGIN_ROW:	154496
@ORIGIN_COL:	517
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	154507
@CENTROID_COL:	526.606
@AREA:		340
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	24
@HPIXCOR:	-0.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N108
@ORIGIN_ROW:	154496
@ORIGIN_COL:	2520
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	154506
@CENTROID_COL:	2529.77
@AREA:		317
@PERIMETER:	67.8551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N22
@ORIGIN_ROW:	154496
@ORIGIN_COL:	2596
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	154506
@CENTROID_COL:	2605.69
@AREA:		316
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N6
@ORIGIN_ROW:	154496
@ORIGIN_COL:	2975
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	154506
@CENTROID_COL:	2984.36
@AREA:		322
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N60
@ORIGIN_ROW:	154497
@ORIGIN_COL:	971
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	154507
@CENTROID_COL:	980.553
@AREA:		318
@PERIMETER:	65.6571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N23
@ORIGIN_ROW:	154526
@ORIGIN_COL:	2596
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	154536
@CENTROID_COL:	2605.54
@AREA:		309
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N63
@ORIGIN_ROW:	154526
@ORIGIN_COL:	2786
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	154535
@CENTROID_COL:	2795.16
@AREA:		307
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N7
@ORIGIN_ROW:	154526
@ORIGIN_COL:	2975
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	154536
@CENTROID_COL:	2984.46
@AREA:		317
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N45
@ORIGIN_ROW:	154527
@ORIGIN_COL:	516
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	154537
@CENTROID_COL:	526.512
@AREA:		330
@PERIMETER:	67.2311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	14
@MIDI_KEY:	24
@HPIXCOR:	-0.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N61
@ORIGIN_ROW:	154527
@ORIGIN_COL:	971
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	154537
@CENTROID_COL:	980.522
@AREA:		314
@PERIMETER:	66.5116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N109
@ORIGIN_ROW:	154527
@ORIGIN_COL:	2521
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	154536
@CENTROID_COL:	2529.86
@AREA:		300
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N80
@ORIGIN_ROW:	154532
@ORIGIN_COL:	3618
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	154562
@CENTROID_COL:	3627.2
@AREA:		1062
@PERIMETER:	147.397
@CIRCULARITY:	0.61
@NOTE_ATTACK:	154532
@OFF_TIME:	154591
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N64
@ORIGIN_ROW:	154554
@ORIGIN_COL:	2786
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	154563
@CENTROID_COL:	2795.2
@AREA:		310
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.6
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N46
@ORIGIN_ROW:	154555
@ORIGIN_COL:	516
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	154565
@CENTROID_COL:	526.513
@AREA:		335
@PERIMETER:	70.3116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	14
@MIDI_KEY:	24
@HPIXCOR:	-0.6
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N62
@ORIGIN_ROW:	154555
@ORIGIN_COL:	971
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	154565
@CENTROID_COL:	980.529
@AREA:		310
@PERIMETER:	65.1681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N110
@ORIGIN_ROW:	154555
@ORIGIN_COL:	2520
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	154564
@CENTROID_COL:	2529.78
@AREA:		309
@PERIMETER:	64.1506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N24
@ORIGIN_ROW:	154555
@ORIGIN_COL:	2596
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	154564
@CENTROID_COL:	2605.51
@AREA:		303
@PERIMETER:	63.9876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N8
@ORIGIN_ROW:	154555
@ORIGIN_COL:	2974
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	154564
@CENTROID_COL:	2984.27
@AREA:		317
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N65
@ORIGIN_ROW:	154583
@ORIGIN_COL:	2786
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	154593
@CENTROID_COL:	2795.11
@AREA:		314
@PERIMETER:	64.1506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N63
@ORIGIN_ROW:	154584
@ORIGIN_COL:	971
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	154594
@CENTROID_COL:	980.407
@AREA:		322
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N111
@ORIGIN_ROW:	154584
@ORIGIN_COL:	2521
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	154594
@CENTROID_COL:	2529.81
@AREA:		309
@PERIMETER:	64.1506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N25
@ORIGIN_ROW:	154584
@ORIGIN_COL:	2597
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	154593
@CENTROID_COL:	2605.67
@AREA:		306
@PERIMETER:	65.4941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N9
@ORIGIN_ROW:	154584
@ORIGIN_COL:	2975
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	154593
@CENTROID_COL:	2984.28
@AREA:		321
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N47
@ORIGIN_ROW:	154585
@ORIGIN_COL:	516
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	154594
@CENTROID_COL:	526.41
@AREA:		334
@PERIMETER:	68.0181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	14
@MIDI_KEY:	24
@HPIXCOR:	-0.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N66
@ORIGIN_ROW:	154612
@ORIGIN_COL:	2786
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	154636
@CENTROID_COL:	2795.09
@AREA:		833
@PERIMETER:	128.234
@CIRCULARITY:	0.64
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N48
@ORIGIN_ROW:	154613
@ORIGIN_COL:	516
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	154645
@CENTROID_COL:	526.412
@AREA:		1054
@PERIMETER:	168.308
@CIRCULARITY:	0.47
@TRACKER_HOLE:	14
@MIDI_KEY:	24
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N112
@ORIGIN_ROW:	154613
@ORIGIN_COL:	2520
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	154623
@CENTROID_COL:	2529.77
@AREA:		305
@PERIMETER:	66.2811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N26
@ORIGIN_ROW:	154613
@ORIGIN_COL:	2596
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	154638
@CENTROID_COL:	2605.6
@AREA:		826
@PERIMETER:	131.938
@CIRCULARITY:	0.6
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N10
@ORIGIN_ROW:	154613
@ORIGIN_COL:	2975
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	154641
@CENTROID_COL:	2984.43
@AREA:		890
@PERIMETER:	152.186
@CIRCULARITY:	0.48
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N64
@ORIGIN_ROW:	154614
@ORIGIN_COL:	971
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	154645
@CENTROID_COL:	980.465
@AREA:		991
@PERIMETER:	160.573
@CIRCULARITY:	0.48
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N113
@ORIGIN_ROW:	154643
@ORIGIN_COL:	2521
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	154658
@CENTROID_COL:	2529.99
@AREA:		516
@PERIMETER:	85.0506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N147
@ORIGIN_ROW:	154789
@ORIGIN_COL:	1539
@WIDTH_ROW:	66
@WIDTH_COL:	18
@CENTROID_ROW:	154822
@CENTROID_COL:	1548.35
@AREA:		1133
@PERIMETER:	157.521
@CIRCULARITY:	0.57
@NOTE_ATTACK:	154789
@OFF_TIME:	154855
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N169
@ORIGIN_ROW:	154789
@ORIGIN_COL:	1994
@WIDTH_ROW:	65
@WIDTH_COL:	18
@CENTROID_ROW:	154822
@CENTROID_COL:	2002.55
@AREA:		1077
@PERIMETER:	157.29
@CIRCULARITY:	0.55
@NOTE_ATTACK:	154789
@OFF_TIME:	154854
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N257
@ORIGIN_ROW:	154789
@ORIGIN_COL:	2144
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	154804
@CENTROID_COL:	2152.86
@AREA:		497
@PERIMETER:	87.0856
@CIRCULARITY:	0.82
@NOTE_ATTACK:	154789
@OFF_TIME:	154872
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N214
@ORIGIN_ROW:	154801
@ORIGIN_COL:	1691
@WIDTH_ROW:	59
@WIDTH_COL:	18
@CENTROID_ROW:	154830
@CENTROID_COL:	1699.79
@AREA:		1022
@PERIMETER:	145.266
@CIRCULARITY:	0.61
@NOTE_ATTACK:	154801
@OFF_TIME:	154860
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N258
@ORIGIN_ROW:	154831
@ORIGIN_COL:	2144
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	154851
@CENTROID_COL:	2152.81
@AREA:		675
@PERIMETER:	113.264
@CIRCULARITY:	0.66
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N363
@ORIGIN_ROW:	154983
@ORIGIN_COL:	2333
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	155004
@CENTROID_COL:	2342.46
@AREA:		692
@PERIMETER:	106.968
@CIRCULARITY:	0.76
@NOTE_ATTACK:	154983
@OFF_TIME:	155073
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N259
@ORIGIN_ROW:	154984
@ORIGIN_COL:	2144
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	155005
@CENTROID_COL:	2152.92
@AREA:		694
@PERIMETER:	112.477
@CIRCULARITY:	0.69
@NOTE_ATTACK:	154984
@OFF_TIME:	155068
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N407
@ORIGIN_ROW:	155006
@ORIGIN_COL:	1880
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	155034
@CENTROID_COL:	1889.03
@AREA:		906
@PERIMETER:	138.982
@CIRCULARITY:	0.59
@NOTE_ATTACK:	155006
@OFF_TIME:	155061
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N215
@ORIGIN_ROW:	155007
@ORIGIN_COL:	1691
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	155034
@CENTROID_COL:	1700.19
@AREA:		950
@PERIMETER:	138.847
@CIRCULARITY:	0.62
@NOTE_ATTACK:	155007
@OFF_TIME:	155061
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N260
@ORIGIN_ROW:	155031
@ORIGIN_COL:	2144
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	155049
@CENTROID_COL:	2153.09
@AREA:		610
@PERIMETER:	98.7161
@CIRCULARITY:	0.79
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N364
@ORIGIN_ROW:	155037
@ORIGIN_COL:	2333
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	155055
@CENTROID_COL:	2342.43
@AREA:		588
@PERIMETER:	96.3551
@CIRCULARITY:	0.8
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N51
@ORIGIN_ROW:	155102
@ORIGIN_COL:	3769
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	155123
@CENTROID_COL:	3778.2
@AREA:		705
@PERIMETER:	116.277
@CIRCULARITY:	0.66
@NOTE_ATTACK:	155102
@OFF_TIME:	155193
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N72
@ORIGIN_ROW:	155108
@ORIGIN_COL:	3693
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	155126
@CENTROID_COL:	3702.44
@AREA:		618
@PERIMETER:	100.942
@CIRCULARITY:	0.76
@NOTE_ATTACK:	155108
@OFF_TIME:	155192
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N73
@ORIGIN_ROW:	155155
@ORIGIN_COL:	3694
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	155174
@CENTROID_COL:	3702.52
@AREA:		625
@PERIMETER:	97.7941
@CIRCULARITY:	0.82
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N52
@ORIGIN_ROW:	155155
@ORIGIN_COL:	3769
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	155174
@CENTROID_COL:	3778.37
@AREA:		629
@PERIMETER:	100.712
@CIRCULARITY:	0.78
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N27
@ORIGIN_ROW:	155198
@ORIGIN_COL:	2596
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	155222
@CENTROID_COL:	2605.86
@AREA:		842
@PERIMETER:	129.414
@CIRCULARITY:	0.63
@NOTE_ATTACK:	155198
@OFF_TIME:	155343
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N84
@ORIGIN_ROW:	155203
@ORIGIN_COL:	2446
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	155225
@CENTROID_COL:	2455.02
@AREA:		753
@PERIMETER:	115.816
@CIRCULARITY:	0.71
@NOTE_ATTACK:	155203
@OFF_TIME:	155361
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N67
@ORIGIN_ROW:	155209
@ORIGIN_COL:	2786
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	155228
@CENTROID_COL:	2795.17
@AREA:		669
