@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	98236
@ORIGIN_COL:	3660
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	98245.7
@CENTROID_COL:	3669.65
@AREA:		338
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N178
@ORIGIN_ROW:	98266
@ORIGIN_COL:	3659
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	98278.4
@CENTROID_COL:	3669.63
@AREA:		452
@PERIMETER:	79.8116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N123
@ORIGIN_ROW:	98362
@ORIGIN_COL:	229
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	98388.9
@CENTROID_COL:	238.759
@AREA:		1036
@PERIMETER:	136.486
@CIRCULARITY:	0.7
@NOTE_ATTACK:	98362
@OFF_TIME:	98416
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N631
@ORIGIN_ROW:	98448
@ORIGIN_COL:	1173
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	98472.5
@CENTROID_COL:	1183.44
@AREA:		887
@PERIMETER:	130.201
@CIRCULARITY:	0.66
@NOTE_ATTACK:	98448
@OFF_TIME:	98615
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N375
@ORIGIN_ROW:	98477
@ORIGIN_COL:	2229
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	98500.6
@CENTROID_COL:	2239.59
@AREA:		899
@PERIMETER:	126.89
@CIRCULARITY:	0.7
@NOTE_ATTACK:	98477
@OFF_TIME:	99094
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N613
@ORIGIN_ROW:	98483
@ORIGIN_COL:	1437
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	98504.1
@CENTROID_COL:	1446.82
@AREA:		803
@PERIMETER:	115.192
@CIRCULARITY:	0.76
@NOTE_ATTACK:	98483
@OFF_TIME:	98602
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N217
@ORIGIN_ROW:	98487
@ORIGIN_COL:	2342
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	98505.1
@CENTROID_COL:	2352.73
@AREA:		678
@PERIMETER:	104.416
@CIRCULARITY:	0.78
@NOTE_ATTACK:	98487
@OFF_TIME:	99086
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N159
@ORIGIN_ROW:	98488
@ORIGIN_COL:	3623
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	98512.9
@CENTROID_COL:	3632.49
@AREA:		891
@PERIMETER:	120.825
@CIRCULARITY:	0.77
@NOTE_ATTACK:	98488
@OFF_TIME:	98537
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N342
@ORIGIN_ROW:	98494
@ORIGIN_COL:	1777
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	98509.8
@CENTROID_COL:	1786.79
@AREA:		571
@PERIMETER:	90.6551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	98494
@OFF_TIME:	98584
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N632
@ORIGIN_ROW:	98506
@ORIGIN_COL:	1173
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	98515.9
@CENTROID_COL:	1183.29
@AREA:		331
@PERIMETER:	66.6746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N88
@ORIGIN_ROW:	98506
@ORIGIN_COL:	3811
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	98535.8
@CENTROID_COL:	3820.73
@AREA:		1120
@PERIMETER:	147.953
@CIRCULARITY:	0.64
@NOTE_ATTACK:	98506
@OFF_TIME:	98566
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N376
@ORIGIN_ROW:	98534
@ORIGIN_COL:	2230
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	98544.2
@CENTROID_COL:	2239.73
@AREA:		343
@PERIMETER:	67.5571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N218
@ORIGIN_ROW:	98534
@ORIGIN_COL:	2343
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	98543.7
@CENTROID_COL:	2352.77
@AREA:		342
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N614
@ORIGIN_ROW:	98535
@ORIGIN_COL:	1437
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	98545.2
@CENTROID_COL:	1446.85
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N343
@ORIGIN_ROW:	98535
@ORIGIN_COL:	1777
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	98560
@CENTROID_COL:	1787.01
@AREA:		813
@PERIMETER:	143.704
@CIRCULARITY:	0.49
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N633
@ORIGIN_ROW:	98536
@ORIGIN_COL:	1173
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	98545.8
@CENTROID_COL:	1183.35
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N219
@ORIGIN_ROW:	98563
@ORIGIN_COL:	2343
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	98587.3
@CENTROID_COL:	2352.87
@AREA:		798
@PERIMETER:	144.26
@CIRCULARITY:	0.48
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N634
@ORIGIN_ROW:	98565
@ORIGIN_COL:	1173
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	98590.2
@CENTROID_COL:	1183.33
@AREA:		895
@PERIMETER:	132.821
@CIRCULARITY:	0.64
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N615
@ORIGIN_ROW:	98565
@ORIGIN_COL:	1436
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	98583.4
@CENTROID_COL:	1446.73
@AREA:		715
@PERIMETER:	106.316
@CIRCULARITY:	0.79
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N377
@ORIGIN_ROW:	98565
@ORIGIN_COL:	2229
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	98574.4
@CENTROID_COL:	2239.66
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N378
@ORIGIN_ROW:	98593
@ORIGIN_COL:	2230
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	98603.1
@CENTROID_COL:	2239.87
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N379
@ORIGIN_ROW:	98622
@ORIGIN_COL:	2230
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	98632.6
@CENTROID_COL:	2239.87
@AREA:		351
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N220
@ORIGIN_ROW:	98622
@ORIGIN_COL:	2343
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	98646.8
@CENTROID_COL:	2352.81
@AREA:		869
@PERIMETER:	132.725
@CIRCULARITY:	0.62
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N380
@ORIGIN_ROW:	98652
@ORIGIN_COL:	2230
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	98662.3
@CENTROID_COL:	2239.46
@AREA:		335
@PERIMETER:	67.2311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N381
@ORIGIN_ROW:	98681
@ORIGIN_COL:	2230
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	98695
@CENTROID_COL:	2239.79
@AREA:		467
@PERIMETER:	81.7116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N221
@ORIGIN_ROW:	98681
@ORIGIN_COL:	2343
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	98691.2
@CENTROID_COL:	2352.98
@AREA:		344
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N222
@ORIGIN_ROW:	98710
@ORIGIN_COL:	2343
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	98721
@CENTROID_COL:	2353
@AREA:		343
@PERIMETER:	69.1311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N382
@ORIGIN_ROW:	98711
@ORIGIN_COL:	2230
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	98721.7
@CENTROID_COL:	2239.8
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N383
@ORIGIN_ROW:	98741
@ORIGIN_COL:	2230
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	98751.3
@CENTROID_COL:	2239.91
@AREA:		341
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N223
@ORIGIN_ROW:	98741
@ORIGIN_COL:	2343
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	98750.8
@CENTROID_COL:	2352.48
@AREA:		348
@PERIMETER:	67.0006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N635
@ORIGIN_ROW:	98743
@ORIGIN_COL:	1173
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	98766.9
@CENTROID_COL:	1183.26
@AREA:		802
@PERIMETER:	142.686
@CIRCULARITY:	0.5
@NOTE_ATTACK:	98743
@OFF_TIME:	98880
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N131
@ORIGIN_ROW:	98744
@ORIGIN_COL:	266
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	98768.7
@CENTROID_COL:	275.976
@AREA:		922
@PERIMETER:	129.021
@CIRCULARITY:	0.7
@NOTE_ATTACK:	98744
@OFF_TIME:	98793
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N616
@ORIGIN_ROW:	98754
@ORIGIN_COL:	1437
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	98772.6
@CENTROID_COL:	1446.83
@AREA:		699
@PERIMETER:	103.86
@CIRCULARITY:	0.81
@NOTE_ATTACK:	98754
@OFF_TIME:	98856
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N344
@ORIGIN_ROW:	98765
@ORIGIN_COL:	1777
@WIDTH_ROW:	84
@WIDTH_COL:	20
@CENTROID_ROW:	98806.8
@CENTROID_COL:	1786.94
@AREA:		1404
@PERIMETER:	224.954
@CIRCULARITY:	0.35
@NOTE_ATTACK:	98765
@OFF_TIME:	98849
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N224
@ORIGIN_ROW:	98769
@ORIGIN_COL:	2343
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	98779.9
@CENTROID_COL:	2352.7
@AREA:		340
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N384
@ORIGIN_ROW:	98770
@ORIGIN_COL:	2230
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	98780.4
@CENTROID_COL:	2239.57
@AREA:		331
@PERIMETER:	67.8551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N385
@ORIGIN_ROW:	98799
@ORIGIN_COL:	2230
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	98809.4
@CENTROID_COL:	2239.88
@AREA:		340
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N225
@ORIGIN_ROW:	98799
@ORIGIN_COL:	2343
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	98808.8
@CENTROID_COL:	2352.68
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N636
@ORIGIN_ROW:	98800
@ORIGIN_COL:	1173
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	98811.1
@CENTROID_COL:	1183.23
@AREA:		355
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N617
@ORIGIN_ROW:	98800
@ORIGIN_COL:	1436
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	98828.6
@CENTROID_COL:	1446.72
@AREA:		945
@PERIMETER:	149.96
@CIRCULARITY:	0.53
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N226
@ORIGIN_ROW:	98827
@ORIGIN_COL:	2343
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	98838
@CENTROID_COL:	2352.76
@AREA:		353
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N637
@ORIGIN_ROW:	98829
@ORIGIN_COL:	1173
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	98855.4
@CENTROID_COL:	1183.18
@AREA:		907
@PERIMETER:	131.708
@CIRCULARITY:	0.66
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N386
@ORIGIN_ROW:	98829
@ORIGIN_COL:	2230
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	98838.7
@CENTROID_COL:	2239.69
@AREA:		335
@PERIMETER:	69.1311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N227
@ORIGIN_ROW:	98857
@ORIGIN_COL:	2343
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	98882.2
@CENTROID_COL:	2352.72
@AREA:		877
@PERIMETER:	134.069
@CIRCULARITY:	0.61
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N387
@ORIGIN_ROW:	98858
@ORIGIN_COL:	2229
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	98868.8
@CENTROID_COL:	2239.34
@AREA:		340
@PERIMETER:	67.8551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N388
@ORIGIN_ROW:	98889
@ORIGIN_COL:	2230
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	98898.5
@CENTROID_COL:	2239.63
@AREA:		326
@PERIMETER:	68.0181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N93
@ORIGIN_ROW:	98908
@ORIGIN_COL:	3774
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	98931.5
@CENTROID_COL:	3783.52
@AREA:		881
@PERIMETER:	117.744
@CIRCULARITY:	0.8
@NOTE_ATTACK:	98908
@OFF_TIME:	98955
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N228
@ORIGIN_ROW:	98917
@ORIGIN_COL:	2343
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	98927.4
@CENTROID_COL:	2352.78
@AREA:		344
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N389
@ORIGIN_ROW:	98918
@ORIGIN_COL:	2230
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	98928.1
@CENTROID_COL:	2239.77
@AREA:		338
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N390
@ORIGIN_ROW:	98948
@ORIGIN_COL:	2230
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	98958.1
@CENTROID_COL:	2239.95
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N229
@ORIGIN_ROW:	98948
@ORIGIN_COL:	2343
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	98957.6
@CENTROID_COL:	2352.84
@AREA:		338
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N230
@ORIGIN_ROW:	98977
@ORIGIN_COL:	2343
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	98987.5
@CENTROID_COL:	2353.19
@AREA:		367
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N391
@ORIGIN_ROW:	98978
@ORIGIN_COL:	2230
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	98987.9
@CENTROID_COL:	2239.8
@AREA:		333
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N345
@ORIGIN_ROW:	98996
@ORIGIN_COL:	1777
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	99012.2
@CENTROID_COL:	1786.9
@AREA:		586
@PERIMETER:	91.2116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	98996
@OFF_TIME:	99124
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N618
@ORIGIN_ROW:	99002
@ORIGIN_COL:	1437
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	99015.5
@CENTROID_COL:	1446.8
@AREA:		471
@PERIMETER:	81.1551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	99002
@OFF_TIME:	99136
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N638
@ORIGIN_ROW:	99003
@ORIGIN_COL:	1173
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	99030.1
@CENTROID_COL:	1183.43
@AREA:		957
@PERIMETER:	149.106
@CIRCULARITY:	0.54
@NOTE_ATTACK:	99003
@OFF_TIME:	99137
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N231
@ORIGIN_ROW:	99006
@ORIGIN_COL:	2343
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	99016.9
@CENTROID_COL:	2352.76
@AREA:		361
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N392
@ORIGIN_ROW:	99007
@ORIGIN_COL:	2230
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99017.7
@CENTROID_COL:	2239.99
@AREA:		344
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N124
@ORIGIN_ROW:	99023
@ORIGIN_COL:	228
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	99050.4
@CENTROID_COL:	238.095
@AREA:		1088
@PERIMETER:	139.173
@CIRCULARITY:	0.71
@NOTE_ATTACK:	99023
@OFF_TIME:	99078
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N232
@ORIGIN_ROW:	99036
@ORIGIN_COL:	2343
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	99061.8
@CENTROID_COL:	2352.68
@AREA:		824
@PERIMETER:	144.26
@CIRCULARITY:	0.5
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N619
@ORIGIN_ROW:	99037
@ORIGIN_COL:	1437
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99047.8
@CENTROID_COL:	1446.82
