@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		391
@PERIMETER:	76.0116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	105587
@OFF_TIME:	105613
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N16
@ORIGIN_ROW:	105588
@ORIGIN_COL:	2796
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	105600
@CENTROID_COL:	2804.85
@AREA:		376
@PERIMETER:	76.0116
@CIRCULARITY:	0.82
@NOTE_ATTACK:	105588
@OFF_TIME:	105613
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N71
@ORIGIN_ROW:	105619
@ORIGIN_COL:	2497
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	105631
@CENTROID_COL:	2505.39
@AREA:		373
@PERIMETER:	74.6681
@CIRCULARITY:	0.84
@NOTE_ATTACK:	105619
@OFF_TIME:	105644
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N63
@ORIGIN_ROW:	105620
@ORIGIN_COL:	2597
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	105632
@CENTROID_COL:	2605.02
@AREA:		363
@PERIMETER:	72.7681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	105620
@OFF_TIME:	105645
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N21
@ORIGIN_ROW:	105621
@ORIGIN_COL:	2829
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	105633
@CENTROID_COL:	2838.24
@AREA:		384
@PERIMETER:	74.8311
@CIRCULARITY:	0.86
@NOTE_ATTACK:	105621
@OFF_TIME:	105646
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N40
@ORIGIN_ROW:	105652
@ORIGIN_COL:	2663
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	105664
@CENTROID_COL:	2671.44
@AREA:		377
@PERIMETER:	73.8811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	105652
@OFF_TIME:	105676
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N17
@ORIGIN_ROW:	105652
@ORIGIN_COL:	2797
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	105664
@CENTROID_COL:	2804.93
@AREA:		374
@PERIMETER:	73.0941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	105652
@OFF_TIME:	105677
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N72
@ORIGIN_ROW:	105682
@ORIGIN_COL:	2497
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	105695
@CENTROID_COL:	2505.27
@AREA:		371
@PERIMETER:	73.6506
@CIRCULARITY:	0.86
@NOTE_ATTACK:	105682
@OFF_TIME:	105707
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N64
@ORIGIN_ROW:	105684
@ORIGIN_COL:	2597
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	105696
@CENTROID_COL:	2604.8
@AREA:		367
@PERIMETER:	73.0941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	105684
@OFF_TIME:	105708
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N22
@ORIGIN_ROW:	105684
@ORIGIN_COL:	2830
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	105697
@CENTROID_COL:	2838.07
@AREA:		383
@PERIMETER:	72.8636
@CIRCULARITY:	0.91
@NOTE_ATTACK:	105684
@OFF_TIME:	105709
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N41
@ORIGIN_ROW:	105715
@ORIGIN_COL:	2662
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	105728
@CENTROID_COL:	2671.03
@AREA:		390
@PERIMETER:	75.2246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	105715
@OFF_TIME:	105741
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N18
@ORIGIN_ROW:	105716
@ORIGIN_COL:	2796
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	105729
@CENTROID_COL:	2804.53
@AREA:		372
@PERIMETER:	73.6506
@CIRCULARITY:	0.86
@NOTE_ATTACK:	105716
@OFF_TIME:	105741
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N73
@ORIGIN_ROW:	105746
@ORIGIN_COL:	2497
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	105759
@CENTROID_COL:	2505.28
@AREA:		381
@PERIMETER:	76.1746
@CIRCULARITY:	0.83
@NOTE_ATTACK:	105746
@OFF_TIME:	105771
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N65
@ORIGIN_ROW:	105747
@ORIGIN_COL:	2597
@WIDTH_ROW:	26
@WIDTH_COL:	16
@CENTROID_ROW:	105760
@CENTROID_COL:	2604.85
@AREA:		381
@PERIMETER:	74.4376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	105747
@OFF_TIME:	105773
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N23
@ORIGIN_ROW:	105748
@ORIGIN_COL:	2830
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	105761
@CENTROID_COL:	2838.37
@AREA:		397
@PERIMETER:	76.0116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	105748
@OFF_TIME:	105774
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N42
@ORIGIN_ROW:	105780
@ORIGIN_COL:	2663
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	105792
@CENTROID_COL:	2671.25
@AREA:		376
@PERIMETER:	73.8811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	105780
@OFF_TIME:	105805
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N19
@ORIGIN_ROW:	105780
@ORIGIN_COL:	2796
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	105793
@CENTROID_COL:	2804.89
@AREA:		383
@PERIMETER:	74.9941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	105780
@OFF_TIME:	105805
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N74
@ORIGIN_ROW:	105811
@ORIGIN_COL:	2497
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	105824
@CENTROID_COL:	2505.35
@AREA:		370
@PERIMETER:	72.3071
@CIRCULARITY:	0.89
@NOTE_ATTACK:	105811
@OFF_TIME:	105836
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N66
@ORIGIN_ROW:	105812
@ORIGIN_COL:	2597
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	105824
@CENTROID_COL:	2604.88
@AREA:		376
@PERIMETER:	73.4876
@CIRCULARITY:	0.87
@NOTE_ATTACK:	105812
@OFF_TIME:	105837
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N24
@ORIGIN_ROW:	105812
@ORIGIN_COL:	2830
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	105825
@CENTROID_COL:	2838.27
@AREA:		394
@PERIMETER:	76.1746
@CIRCULARITY:	0.85
@NOTE_ATTACK:	105812
@OFF_TIME:	105838
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N43
@ORIGIN_ROW:	105844
@ORIGIN_COL:	2663
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	105857
@CENTROID_COL:	2671.27
@AREA:		374
@PERIMETER:	75.2246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	105844
@OFF_TIME:	105869
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N20
@ORIGIN_ROW:	105844
@ORIGIN_COL:	2796
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	105857
@CENTROID_COL:	2804.82
@AREA:		375
@PERIMETER:	74.1116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	105844
@OFF_TIME:	105870
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N75
@ORIGIN_ROW:	105876
@ORIGIN_COL:	2497
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	105889
@CENTROID_COL:	2505.01
@AREA:		376
@PERIMETER:	74.4376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	105876
@OFF_TIME:	105901
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N67
@ORIGIN_ROW:	105877
@ORIGIN_COL:	2596
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	105889
@CENTROID_COL:	2604.77
@AREA:		362
@PERIMETER:	73.8811
@CIRCULARITY:	0.83
@NOTE_ATTACK:	105877
@OFF_TIME:	105901
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N25
@ORIGIN_ROW:	105878
@ORIGIN_COL:	2830
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	105890
@CENTROID_COL:	2838.06
@AREA:		379
@PERIMETER:	72.9311
@CIRCULARITY:	0.9
@NOTE_ATTACK:	105878
@OFF_TIME:	105903
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N44
@ORIGIN_ROW:	105908
@ORIGIN_COL:	2663
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	105921
@CENTROID_COL:	2671.24
@AREA:		374
@PERIMETER:	72.3071
@CIRCULARITY:	0.9
@NOTE_ATTACK:	105908
@OFF_TIME:	105933
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N21
@ORIGIN_ROW:	105908
@ORIGIN_COL:	2796
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	105921
@CENTROID_COL:	2804.6
@AREA:		381
@PERIMETER:	74.4376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	105908
@OFF_TIME:	105934
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N76
@ORIGIN_ROW:	105940
@ORIGIN_COL:	2497
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	105952
@CENTROID_COL:	2505.19
@AREA:		362
@PERIMETER:	72.5376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	105940
@OFF_TIME:	105964
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N68
@ORIGIN_ROW:	105940
@ORIGIN_COL:	2597
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	105953
@CENTROID_COL:	2604.63
@AREA:		359
@PERIMETER:	71.1941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	105940
@OFF_TIME:	105965
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N26
@ORIGIN_ROW:	105941
@ORIGIN_COL:	2830
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	105953
@CENTROID_COL:	2838.07
@AREA:		377
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	105941
@OFF_TIME:	105966
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N45
@ORIGIN_ROW:	105971
@ORIGIN_COL:	2663
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	105984
@CENTROID_COL:	2671.18
@AREA:		377
@PERIMETER:	74.6681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	105971
@OFF_TIME:	105996
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N22
@ORIGIN_ROW:	105972
@ORIGIN_COL:	2796
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	105985
@CENTROID_COL:	2804.68
@AREA:		360
@PERIMETER:	71.9811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	105972
@OFF_TIME:	105997
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N77
@ORIGIN_ROW:	106002
@ORIGIN_COL:	2497
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	106014
@CENTROID_COL:	2505.61
@AREA:		369
@PERIMETER:	73.0941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	106002
@OFF_TIME:	106026
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N69
@ORIGIN_ROW:	106003
@ORIGIN_COL:	2597
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	106015
@CENTROID_COL:	2605.12
@AREA:		364
@PERIMETER:	71.3571
@CIRCULARITY:	0.9
@NOTE_ATTACK:	106003
@OFF_TIME:	106027
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N27
@ORIGIN_ROW:	106004
@ORIGIN_COL:	2830
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	106016
@CENTROID_COL:	2838.28
@AREA:		373
@PERIMETER:	72.1441
@CIRCULARITY:	0.9
@NOTE_ATTACK:	106004
@OFF_TIME:	106028
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N46
@ORIGIN_ROW:	106034
@ORIGIN_COL:	2663
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	106047
@CENTROID_COL:	2671.19
@AREA:		382
@PERIMETER:	73.8811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	106034
@OFF_TIME:	106060
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N23
@ORIGIN_ROW:	106035
@ORIGIN_COL:	2796
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	106048
@CENTROID_COL:	2804.85
@AREA:		386
@PERIMETER:	74.9941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	106035
@OFF_TIME:	106060
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N78
@ORIGIN_ROW:	106066
@ORIGIN_COL:	2497
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	106079
@CENTROID_COL:	2505.16
@AREA:		370
@PERIMETER:	73.3246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	106066
@OFF_TIME:	106091
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N70
@ORIGIN_ROW:	106067
@ORIGIN_COL:	2596
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	106080
@CENTROID_COL:	2604.79
@AREA:		377
@PERIMETER:	73.8811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	106067
@OFF_TIME:	106092
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N28
@ORIGIN_ROW:	106067
@ORIGIN_COL:	2830
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	106081
@CENTROID_COL:	2838.26
@AREA:		383
@PERIMETER:	74.8986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	106067
@OFF_TIME:	106093
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N47
@ORIGIN_ROW:	106099
@ORIGIN_COL:	2663
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	106112
@CENTROID_COL:	2671.24
@AREA:		377
@PERIMETER:	74.2746
@CIRCULARITY:	0.86
@NOTE_ATTACK:	106099
@OFF_TIME:	106124
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N24
@ORIGIN_ROW:	106100
@ORIGIN_COL:	2797
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	106112
@CENTROID_COL:	2804.72
@AREA:		362
@PERIMETER:	71.3571
@CIRCULARITY:	0.89
@NOTE_ATTACK:	106100
@OFF_TIME:	106124
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N79
@ORIGIN_ROW:	106130
@ORIGIN_COL:	2497
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	106143
@CENTROID_COL:	2505.2
@AREA:		379
@PERIMETER:	75.7811
@CIRCULARITY:	0.83
@NOTE_ATTACK:	106130
@OFF_TIME:	106155
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N71
@ORIGIN_ROW:	106131
@ORIGIN_COL:	2597
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	106144
@CENTROID_COL:	2605.04
@AREA:		375
@PERIMETER:	72.7006
@CIRCULARITY:	0.89
@NOTE_ATTACK:	106131
@OFF_TIME:	106156
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N29
@ORIGIN_ROW:	106131
@ORIGIN_COL:	2830
@WIDTH_ROW:	26
@WIDTH_COL:	16
@CENTROID_ROW:	106145
@CENTROID_COL:	2838.19
@AREA:		386
@PERIMETER:	74.8311
@CIRCULARITY:	0.87
@NOTE_ATTACK:	106131
@OFF_TIME:	106157
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N48
@ORIGIN_ROW:	106163
@ORIGIN_COL:	2663
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	106176
@CENTROID_COL:	2671.23
@AREA:		373
@PERIMETER:	73.6506
@CIRCULARITY:	0.86
@NOTE_ATTACK:	106163
@OFF_TIME:	106188
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N25
@ORIGIN_ROW:	106164
@ORIGIN_COL:	2797
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	106176
@CENTROID_COL:	2804.66
@AREA:		370
@PERIMETER:	72.7006
@CIRCULARITY:	0.88
@NOTE_ATTACK:	106164
@OFF_TIME:	106189
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N80
@ORIGIN_ROW:	106195
@ORIGIN_COL:	2497
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	106207
@CENTROID_COL:	2505.09
@AREA:		365
@PERIMETER:	71.9136
@CIRCULARITY:	0.89
@NOTE_ATTACK:	106195
@OFF_TIME:	106219
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N72
@ORIGIN_ROW:	106196
@ORIGIN_COL:	2597
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	106208
@CENTROID_COL:	2604.88
@AREA:		371
@PERIMETER:	72.3071
@CIRCULARITY:	0.89
@NOTE_ATTACK:	106196
@OFF_TIME:	106220
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N30
@ORIGIN_ROW:	106196
@ORIGIN_COL:	2830
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	106209
@CENTROID_COL:	2838.3
@AREA:		379
@PERIMETER:	73.3246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	106196
@OFF_TIME:	106221
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N49
@ORIGIN_ROW:	106226
@ORIGIN_COL:	2663
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	106239
@CENTROID_COL:	2671.4
@AREA:		392
@PERIMETER:	76.0116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	106226
@OFF_TIME:	106252
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N26
@ORIGIN_ROW:	106226
@ORIGIN_COL:	2796
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	106239
@CENTROID_COL:	2804.82
@AREA:		383
@PERIMETER:	75.2246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	106226
@OFF_TIME:	106252
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N81
@ORIGIN_ROW:	106258
@ORIGIN_COL:	2497
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	106271
@CENTROID_COL:	2504.96
@AREA:		359
@PERIMETER:	72.7681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	106258
@OFF_TIME:	106283
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N73
@ORIGIN_ROW:	106258
@ORIGIN_COL:	2596
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	106271
@CENTROID_COL:	2604.64
@AREA:		367
@PERIMETER:	73.7181
@CIRCULARITY:	0.85
@NOTE_ATTACK:	106258
@OFF_TIME:	106284
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N31
@ORIGIN_ROW:	106259
@ORIGIN_COL:	2830
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	106280
@CENTROID_COL:	2838.23
@AREA:		648
@PERIMETER:	108.447
@CIRCULARITY:	0.69
@NOTE_ATTACK:	106259
@OFF_TIME:	106301
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N50
@ORIGIN_ROW:	106290
@ORIGIN_COL:	2663
@WIDTH_ROW:	26
@WIDTH_COL:	16
@CENTROID_ROW:	106303
@CENTROID_COL:	2671.13
@AREA:		387
@PERIMETER:	75.7811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	106290
@OFF_TIME:	106316
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N27
@ORIGIN_ROW:	106290
