@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v9	93 '110 '32
v26	93 '110 '0
v173	93 '109 '32
v26	93 '109 '0
v212	93 '110 '32
v49	93 '110 '0
v140	93 '107 '32
v26	93 '107 '0
v45	93 '111 '32
v38	93 '111 '0
v21	93 '106 '32
v51	93 '106 '0
v512	93 '110 '32
v38	93 '110 '0
v201	93 '111 '32
v26	93 '111 '0
v8	93 '111 '32
v25	93 '107 '32
v1	93 '111 '0
v10	93 '111 '32
v16	93 '107 '0
v10	93 '111 '0
v155	93 '106 '32
v27	93 '106 '0
v8	93 '106 '32
v26	93 '106 '0
v235	93 '110 '32
v38	93 '110 '0
v189	93 '107 '32
v39	93 '107 '0
v114	93 '106 '32
v35	93 '111 '32
v15	93 '106 '0
v35	93 '111 '0
v458	93 '110 '32
v51	93 '110 '0
v8	93 '110 '32
v27	93 '110 '0
v10	93 '110 '32
v26	93 '110 '0
v235	93 '111 '32
v50	93 '111 '0
v118	93 '110 '32
v26	93 '110 '0
v9	93 '110 '32
v26	93 '110 '0
v11	93 '110 '32
v26	93 '110 '0
v117	93 '107 '32
v39	93 '107 '0
v43	93 '111 '32
v50	93 '111 '0
v23	93 '106 '32
v25	93 '106 '0
v9	93 '106 '32
v27	93 '106 '0
v79	93 '110 '32
v38	93 '110 '0
v10	93 '110 '32
v49	93 '110 '0
v247	93 '111 '32
v49	93 '111 '0
v210	93 '107 '32
v50	93 '107 '0
v208	93 '110 '32
v0	93 '106 '32
v49	93 '110 '0
v2	93 '106 '0
v78	93 '111 '32
v26	93 '111 '0
v9	93 '111 '32
v26	93 '111 '0
v10	93 '111 '32
v38	93 '111 '0
v200	93 '111 '32
v50	93 '111 '0
v58	93 '110 '32
v50	93 '110 '0
v163	93 '111 '32
v39	93 '111 '0
v9	93 '111 '32
v27	93 '111 '0
v93	93 '107 '32
v51	93 '107 '0
v174	93 '111 '32
v49	93 '111 '0
v57	93 '106 '32
v28	93 '106 '0
v9	93 '106 '32
v27	93 '106 '0
v914	93 '107 '32
v51	93 '107 '0
v482	93 '106 '32
v50	93 '106 '0
v376	93 '107 '32
v27	93 '107 '0
v138	93 '106 '32
v26	93 '106 '0
v9	93 '106 '32
v28	93 '106 '0
v1060	93 '110 '32
v50	93 '110 '0
v863	93 '107 '32
v27	93 '107 '0
v9	93 '111 '32
v50	93 '111 '0
v23	93 '106 '32
v50	93 '106 '0
v139	93 '110 '32
v27	93 '110 '0
v9	93 '110 '32
v27	93 '110 '0
v68	93 '107 '32
v51	93 '107 '0
v68	93 '111 '32
v49	93 '111 '0
v84	93 '106 '32
v52	93 '106 '0
v492	93 '110 '32
v48	93 '110 '0
v47	93 '107 '32
v26	93 '107 '0
v127	93 '106 '32
v50	93 '106 '0
v529	93 '111 '32
v49	93 '111 '0
v307	93 '107 '32
v38	93 '107 '0
v91	93 '111 '32
v13	93 '106 '32
v25	93 '111 '0
v1	93 '106 '0
v7	93 '111 '32
v2	93 '106 '32
v25	93 '111 '0
v1	93 '106 '0
v496	93 '110 '32
v26	93 '110 '0
v10	93 '110 '32
v26	93 '110 '0
v44	93 '107 '32
v26	93 '107 '0
v103	93 '106 '32
v50	93 '106 '0
v21	93 '111 '32
v49	93 '111 '0
v256	93 '110 '32
v27	93 '110 '0
v9	93 '110 '32
v26	93 '110 '0
v307	93 '107 '32
v25	93 '107 '0
v223	93 '111 '32
v1	93 '106 '32
v26	93 '111 '0
v1	93 '106 '0
v8	93 '111 '32
v1	93 '106 '32
v25	93 '111 '0
v13	93 '106 '0
v396	93 '110 '32
v37	93 '110 '0
v129	93 '111 '32
v50	93 '111 '0
v268	93 '110 '32
v37	93 '110 '0
v68	93 '111 '32
v1	93 '107 '32
v25	93 '111 '0
v2	93 '107 '0
v114	93 '106 '32
v27	93 '106 '0
v9	93 '106 '32
v26	93 '106 '0
v246	93 '110 '32
v38	93 '110 '0
v271	93 '111 '32
v49	93 '111 '0
v129	93 '111 '32
v26	93 '111 '0
v10	93 '111 '32
v26	93 '111 '0
v530	93 '107 '32
v27	93 '107 '0
v102	93 '106 '32
v27	93 '106 '0
v10	93 '106 '32
v26	93 '106 '0
v485	93 '110 '32
v38	93 '110 '0
v152	93 '107 '32
v26	93 '107 '0
v9	93 '107 '32
v28	93 '107 '0
v117	93 '111 '32
v49	93 '111 '0
v47	93 '106 '32
v27	93 '106 '0
v9	93 '106 '32
v26	93 '106 '0
v115	93 '110 '32
v1	93 '108 '32
v37	93 '108 '0
v0	93 '110 '0
v20	93 '111 '32
v51	93 '111 '0
v315	93 '110 '32
v51	93 '110 '0
v56	93 '107 '32
v27	93 '107 '0
v9	93 '107 '32
v26	93 '107 '0
v116	93 '111 '32
v48	93 '111 '0
v45	93 '106 '32
v62	93 '106 '0
v602	93 '107 '32
v38	93 '107 '0
v45	93 '110 '32
v38	93 '110 '0
v105	93 '106 '32
v39	93 '106 '0
v750	93 '109 '32
v1	93 '107 '32
v37	93 '107 '0
v0	93 '109 '0
v81	93 '106 '32
v49	93 '106 '0
v33	93 '111 '32
v37	93 '111 '0
v126	93 '110 '32
v38	93 '110 '0
v259	93 '111 '32
v51	93 '111 '0
v249	93 '108 '32
v0	93 '107 '32
v26	93 '108 '0
v1	93 '107 '0
v55	93 '110 '32
v39	93 '110 '0
v58	93 '106 '32
v26	93 '106 '0
v10	93 '106 '32
v27	93 '106 '0
v240	93 '111 '32
v36	93 '107 '32
v14	93 '111 '0
v12	93 '107 '0
v68	93 '111 '32
v37	93 '111 '0
v47	93 '106 '32
v26	93 '106 '0
v8	93 '106 '32
v27	93 '106 '0
v325	93 '107 '32
v50	93 '107 '0
v244	93 '106 '32
v26	93 '106 '0
v10	93 '106 '32
v27	93 '106 '0
v163	93 '110 '32
v1	93 '108 '32
v37	93 '108 '0
v0	93 '110 '0
v10	93 '109 '32
v26	93 '109 '0
v105	93 '111 '32
v38	93 '111 '0
v118	93 '110 '32
v0	93 '108 '32
v1	93 '107 '32
v26	93 '107 '0
v0	93 '108 '0
v1	93 '110 '0
v19	93 '111 '32
v38	93 '111 '0
v59	93 '106 '32
v50	93 '106 '0
v92	93 '110 '32
v50	93 '110 '0
v153	93 '107 '32
v26	93 '107 '0
v90	93 '111 '32
v38	93 '111 '0
v10	93 '106 '32
v26	93 '106 '0
v8	93 '106 '32
v38	93 '106 '0
v482	93 '107 '32
v26	93 '107 '0
v153	93 '106 '32
v50	93 '106 '0
v2274	93 '110 '32
v27	93 '110 '0
v8	93 '110 '32
v26	93 '110 '0
v273	93 '108 '32
v39	93 '108 '0
v20	93 '107 '32
v11	93 '109 '32
v16	93 '107 '0
v22	93 '109 '0
v81	93 '106 '32
v26	93 '106 '0
v9	93 '106 '32
v22	93 '111 '32
v5	93 '106 '0
v46	93 '111 '0
v115	93 '110 '32
v1	93 '108 '32
v25	93 '108 '0
v0	93 '110 '0
v30	93 '111 '32
v38	93 '111 '0
v350	93 '108 '32
v1	93 '110 '32
v0	93 '107 '32
v38	93 '107 '0
v11	93 '110 '0
v1	93 '108 '0
v31	93 '111 '32
v38	93 '111 '0
v23	93 '106 '32
v27	93 '106 '0
v8	93 '106 '32
v27	93 '106 '0
v269	93 '110 '32
v1	93 '108 '32
v38	93 '110 '0
v1	93 '108 '0
v21	93 '109 '32
v49	93 '109 '0
v436	93 '108 '32
v39	93 '108 '0
v8	93 '107 '32
v11	93 '111 '32
v15	93 '107 '0
v23	93 '111 '0
v81	93 '106 '32
v27	93 '106 '0
v10	93 '106 '32
v26	93 '106 '0
v78	93 '110 '32
v38	93 '110 '0
v173	93 '109 '32
v37	93 '109 '0
v269	93 '110 '32
v1	93 '108 '32
v25	93 '110 '0
v1	93 '108 '0
v21	93 '107 '32
v22	93 '111 '32
v4	93 '107 '0
v46	93 '111 '0
v46	93 '106 '32
v38	93 '106 '0
v1009	93 '107 '32
v26	93 '107 '0
v115	93 '106 '32
v50	93 '106 '0
v138	93 '107 '32
v37	93 '107 '0
v79	93 '110 '32
v0	93 '108 '32
v39	93 '108 '0
v10	93 '110 '0
v22	93 '111 '32
v24	93 '106 '32
v13	93 '111 '0
v13	93 '106 '0
v237	93 '110 '32
v1	93 '108 '32
v38	93 '108 '0
v0	93 '110 '0
v33	93 '111 '32
v50	93 '111 '0
v319	93 '110 '32
v50	93 '110 '0
v33	93 '109 '32
v26	93 '109 '0
v10	93 '109 '32
v26	93 '109 '0
v164	93 '111 '32
v27	93 '111 '0
v8	93 '111 '32
v27	93 '111 '0
v257	93 '110 '32
v51	93 '110 '0
v56	93 '108 '32
v27	93 '108 '0
v32	93 '109 '32
v26	93 '109 '0
v44	93 '111 '32
v50	93 '111 '0
v116	93 '110 '32
v0	93 '108 '32
v27	93 '110 '0
v11	93 '108 '0
v20	93 '109 '32
v26	93 '109 '0
v115	93 '110 '32
v1	93 '108 '32
v26	93 '108 '0
v0	93 '110 '0
v21	93 '109 '32
v25	93 '109 '0
v9	93 '107 '32
v27	93 '107 '0
v115	93 '108 '32
v1	93 '106 '32
v37	93 '108 '0
v1	93 '106 '0
v8	93 '109 '32
v27	93 '109 '0
v295	93 '110 '32
v50	93 '110 '0
v341	93 '109 '32
v27	93 '109 '0
v151	93 '111 '32
v49	93 '111 '0
v293	93 '110 '32
v50	93 '110 '0
v327	93 '111 '32
v49	93 '111 '0
v34	93 '107 '32
v38	93 '107 '0
v306	93 '110 '32
v0	93 '108 '32
v38	93 '110 '0
v1	93 '108 '0
v21	93 '111 '32
v13	93 '106 '32
v25	93 '111 '0
v25	93 '106 '0
v139	93 '108 '32
v11	93 '110 '32
v27	93 '108 '0
v12	93 '110 '0
v8	93 '111 '32
v26	93 '111 '0
v195	93 '110 '32
v50	93 '110 '0
v9	93 '109 '32
v50	93 '109 '0
v92	93 '111 '32
v50	93 '111 '0
v163	93 '111 '32
v50	93 '111 '0
v293	93 '108 '32
v26	93 '108 '0
v8	93 '108 '32
v27	93 '108 '0
v21	93 '109 '32
v38	93 '109 '0
v56	93 '111 '32
v62	93 '111 '0
v141	93 '110 '32
v38	93 '110 '0
v92	93 '110 '32
v0	93 '108 '32
v37	93 '110 '0
v1	93 '108 '0
v9	93 '111 '32
v12	93 '107 '32
v27	93 '107 '0
v10	93 '111 '0
v131	93 '106 '32
v23	93 '108 '32
v26	93 '108 '0
v1	93 '106 '0
v56	93 '110 '32
v26	93 '110 '0
v9	93 '110 '32
v27	93 '110 '0
v268	93 '111 '32
v38	93 '111 '0
v104	93 '110 '32
v50	93 '110 '0
v44	93 '109 '32
v37	93 '109 '0
v152	93 '111 '32
v27	93 '111 '0
v8	93 '111 '32
v26	93 '111 '0
v116	93 '108 '32
v27	93 '108 '0
v32	93 '109 '32
v38	93 '109 '0
v34	93 '110 '32
v51	93 '110 '0
v177	93 '111 '32
v50	93 '111 '0
v34	93 '107 '32
v50	93 '107 '0
v569	93 '106 '32
v49	93 '106 '0
v55	93 '110 '32
v1	93 '108 '32
v26	93 '110 '0
v1	93 '108 '0
v6	93 '110 '32
v1	93 '108 '32
v27	93 '108 '0
v11	93 '110 '0
v8	93 '109 '32
v27	93 '109 '0
v164	93 '108 '32
v38	93 '108 '0
v20	93 '109 '32
v26	93 '109 '0
v176	93 '108 '32
v38	93 '108 '0
v8	93 '109 '32
v39	93 '109 '0
v92	93 '111 '32
v38	93 '111 '0
v198	93 '110 '32
v0	93 '108 '32
v26	93 '110 '0
v1	93 '108 '0
v33	93 '111 '32
v26	93 '111 '0
v199	93 '110 '32
v1	93 '108 '32
v50	93 '108 '0
v0	93 '110 '0
v8	93 '111 '32
v1	93 '107 '32
v27	93 '107 '0
v11	93 '111 '0
v106	93 '106 '32
v50	93 '106 '0
v185	93 '110 '32
v1	93 '108 '32
v22	93 '109 '32
v4	93 '108 '0
v0	93 '110 '0
v24	93 '109 '0
v9	93 '109 '32
v27	93 '109 '0
v150	93 '110 '32
v0	93 '108 '32
v26	93 '110 '0
v0	93 '108 '0
v33	93 '109 '32
v26	93 '109 '0
v161	93 '110 '32
v38	93 '110 '0
v139	93 '111 '32
v38	93 '111 '0
v223	93 '107 '32
v26	93 '107 '0
v104	93 '106 '32
v11	93 '110 '32
v37	93 '110 '0
v1	93 '106 '0
v283	93 '107 '32
v27	93 '107 '0
v117	93 '106 '32
v50	93 '106 '0
v289	93 '111 '32
v37	93 '111 '0
v175	93 '107 '32
v26	93 '107 '0
v81	93 '106 '32
v50	93 '106 '0
v2591	93 '107 '32
v51	93 '107 '0
v9	93 '108 '32
v26	93 '108 '0
v21	93 '109 '32
v26	93 '109 '0
v105	93 '108 '32
v27	93 '108 '0
v45	93 '109 '32
v26	93 '109 '0
v70	93 '108 '32
v27	93 '108 '0
v79	93 '109 '32
v26	93 '109 '0
v80	93 '108 '32
v29	93 '108 '0
v66	93 '109 '32
v26	93 '109 '0
v72	93 '108 '32
v28	93 '108 '0
v75	93 '109 '32
v26	93 '109 '0
v69	93 '108 '32
v26	93 '108 '0
v91	93 '109 '32
v26	93 '109 '0
v80	93 '108 '32
v27	93 '108 '0
v55	93 '109 '32
v26	93 '109 '0
v68	93 '110 '32
v27	93 '110 '0
v104	93 '111 '32
v26	93 '111 '0
v92	93 '110 '32
v27	93 '110 '0
v68	93 '111 '32
v27	93 '111 '0
v138	93 '110 '32
v27	93 '110 '0
v93	93 '111 '32
v26	93 '111 '0
v189	93 '110 '32
v27	93 '110 '0
v80	93 '111 '32
v26	93 '111 '0
v245	93 '110 '32
v27	93 '110 '0
v175	93 '111 '32
v26	93 '111 '0
v386	93 '106 '32
v49	93 '106 '0
v875	93 '110 '32
v38	93 '110 '0
v186	93 '107 '32
v26	93 '107 '0
v7	93 '111 '32
v49	93 '111 '0
v57	93 '106 '32
v51	93 '106 '0
v44	93 '110 '32
v49	93 '110 '0
v317	93 '111 '32
v49	93 '111 '0
v150	93 '110 '32
v50	93 '110 '0
v164	93 '107 '32
v26	93 '107 '0
v21	93 '111 '32
v37	93 '111 '0
v46	93 '106 '32
v27	93 '106 '0
v8	93 '106 '32
v28	93 '106 '0
v578	93 '110 '32
v27	93 '110 '0
v9	93 '110 '32
v26	93 '110 '0
v495	93 '111 '32
v49	93 '111 '0
v104	93 '110 '32
v51	93 '110 '0
v171	93 '111 '32
v50	93 '111 '0
v46	93 '107 '32
v39	93 '107 '0
v96	93 '106 '32
v50	93 '106 '0
v366	93 '110 '32
v51	93 '110 '0
v81	93 '107 '32
v26	93 '107 '0
v105	93 '106 '32
v23	93 '111 '32
v28	93 '106 '0
v10	93 '111 '0
v280	93 '107 '32
v36	93 '108 '32
v2	93 '107 '0
v9	93 '110 '32
v16	93 '108 '0
v11	93 '110 '0
v20	93 '109 '32
v26	93 '109 '0
v70	93 '106 '32
v50	93 '106 '0
v329	93 '107 '32
v38	93 '107 '0
v90	93 '111 '32
v50	93 '111 '0
v23	93 '106 '32
v37	93 '106 '0
v281	93 '110 '32
v49	93 '110 '0
v187	93 '111 '32
v39	93 '111 '0
v224	93 '107 '32
v26	93 '107 '0
v56	93 '111 '32
v38	93 '111 '0
v10	93 '106 '32
v50	93 '106 '0
v256	93 '110 '32
v38	93 '110 '0
v186	93 '111 '32
v38	93 '111 '0
v246	93 '107 '32
v27	93 '107 '0
v44	93 '111 '32
v26	93 '111 '0
v32	93 '106 '32
v38	93 '106 '0
v319	93 '107 '32
v38	93 '107 '0
v115	93 '106 '32
v51	93 '106 '0
v442	93 '108 '32
v1	93 '110 '32
v26	93 '110 '0
v1	93 '108 '0
v8	93 '110 '32
v1	93 '108 '32
v38	93 '108 '0
v0	93 '110 '0
v21	93 '109 '32
v26	93 '109 '0
v222	93 '110 '32
v0	93 '108 '32
v26	93 '110 '0
v8	93 '110 '32
v15	93 '108 '0
v12	93 '110 '0
v34	93 '111 '32
v37	93 '111 '0
v210	93 '110 '32
v0	93 '108 '32
v50	93 '110 '0
v1	93 '108 '0
v32	93 '111 '32
v27	93 '111 '0
v9	93 '111 '32
v26	93 '111 '0
v187	93 '110 '32
v50	93 '110 '0
v151	93 '107 '32
v28	93 '107 '0
v31	93 '111 '32
v37	93 '111 '0
v58	93 '106 '32
v27	93 '106 '0
v10	93 '106 '32
v26	93 '106 '0
v364	93 '110 '32
v49	93 '110 '0
v950	93 '108 '32
v26	93 '108 '0
v20	93 '111 '32
v1	93 '107 '32
v26	93 '107 '0
v11	93 '111 '0
v105	93 '106 '32
v26	93 '106 '0
v10	93 '106 '32
v27	93 '106 '0
v235	93 '108 '32
v27	93 '108 '0
v43	93 '108 '32
v0	93 '107 '32
v26	93 '108 '0
v0	93 '107 '0
v33	93 '111 '32
v49	93 '111 '0
v34	93 '106 '32
v51	93 '106 '0
v115	93 '110 '32
v37	93 '110 '0
v68	93 '111 '32
v50	93 '111 '0
v151	93 '108 '32
v26	93 '108 '0
v68	93 '107 '32
v11	93 '110 '32
v1	93 '108 '32
v15	93 '107 '0
v11	93 '110 '0
v1	93 '108 '0
v44	93 '109 '32
v26	93 '109 '0
v9	93 '109 '32
v27	93 '109 '0
v10	93 '106 '32
v26	93 '106 '0
v9	93 '106 '32
v27	93 '106 '0
v257	93 '108 '32
v50	93 '108 '0
v9	93 '111 '32
v39	93 '111 '0
v186	93 '110 '32
v1	93 '108 '32
v26	93 '108 '0
v0	93 '110 '0
v9	93 '107 '32
v36	93 '111 '32
v3	93 '107 '0
v23	93 '111 '0
v105	93 '106 '32
v49	93 '106 '0
v245	93 '110 '32
v37	93 '110 '0
v129	93 '108 '32
v39	93 '108 '0
v56	93 '109 '32
v26	93 '109 '0
v9	93 '109 '32
v28	93 '109 '0
v373	93 '108 '32
v22	93 '111 '32
v4	93 '108 '0
v46	93 '111 '0
v104	93 '108 '32
v27	93 '108 '0
v79	93 '110 '32
v0	93 '108 '32
v27	93 '110 '0
v1	93 '108 '0
v32	93 '109 '32
v1	93 '107 '32
v38	93 '107 '0
v11	93 '109 '0
v105	93 '106 '32
v38	93 '106 '0
v127	93 '111 '32
v26	93 '111 '0
v10	93 '111 '32
v26	93 '111 '0
v353	93 '110 '32
v37	93 '110 '0
v172	93 '111 '32
v50	93 '111 '0
v105	93 '110 '32
v26	93 '110 '0
v127	93 '111 '32
v27	93 '111 '0
v126	93 '110 '32
v27	93 '110 '0
v302	93 '110 '32
v27	93 '110 '0
v1208	93 '108 '32
v50	93 '108 '0
v32	93 '109 '32
v38	93 '109 '0
v162	93 '111 '32
v26	93 '111 '0
v10	93 '111 '32
v26	93 '111 '0
v316	93 '110 '32
v39	93 '110 '0
v94	93 '111 '32
v26	93 '111 '0
v356	93 '110 '32
v26	93 '110 '0
v105	93 '111 '32
v27	93 '111 '0
v80	93 '108 '32
v0	93 '107 '32
v27	93 '107 '0
v9	93 '107 '32
v2	93 '108 '0
v25	93 '107 '0
v55	93 '110 '32
v38	93 '110 '0
v115	93 '106 '32
v27	93 '106 '0
v9	93 '106 '32
v26	93 '106 '0
v104	93 '107 '32
v26	93 '107 '0
v44	93 '111 '32
v25	93 '106 '32
v25	93 '111 '0
v1	93 '106 '0
v139	93 '107 '32
v50	93 '107 '0
v187	93 '106 '32
v49	93 '106 '0
v79	93 '110 '32
v49	93 '110 '0
v70	93 '107 '32
v26	93 '107 '0
v33	93 '108 '32
v36	93 '106 '32
v2	93 '108 '0
v20	93 '111 '32
v16	93 '106 '0
v11	93 '111 '0
v127	93 '110 '32
v26	93 '110 '0
v9	93 '110 '32
v26	93 '107 '32
v2	93 '110 '0
v37	93 '107 '0
v128	93 '106 '32
v10	93 '111 '32
v39	93 '111 '0
v13	93 '106 '0
v102	93 '110 '32
v25	93 '107 '32
v13	93 '110 '0
v13	93 '107 '0
v93	93 '106 '32
v26	93 '106 '0
v9	93 '108 '32
v27	93 '108 '0
v31	93 '111 '32
v38	93 '111 '0
v222	93 '110 '32
v38	93 '110 '0
v69	93 '107 '32
v26	93 '107 '0
v162	93 '108 '32
v50	93 '108 '0
v32	93 '109 '32
v26	93 '109 '0
v45	93 '108 '32
v27	93 '108 '0
v8	93 '108 '32
v51	93 '108 '0
v21	93 '109 '32
v26	93 '109 '0
v80	93 '106 '32
v26	93 '106 '0
v8	93 '106 '32
v1	93 '108 '32
v26	93 '108 '0
v8	93 '108 '32
v3	93 '106 '0
v23	93 '108 '0
v10	93 '108 '32
v26	93 '108 '0
v32	93 '109 '32
v38	93 '109 '0
v142	93 '108 '32
v27	93 '108 '0
v9	93 '108 '32
v26	93 '108 '0
v8	93 '108 '32
v27	93 '108 '0
v9	93 '108 '32
v27	93 '108 '0
v21	93 '109 '32
v25	93 '107 '32
v2	93 '109 '0
v36	93 '107 '0
v116	93 '106 '32
v51	93 '106 '0
v30	93 '108 '32
v11	93 '110 '32
v26	93 '110 '0
v1	93 '108 '0
v7	93 '110 '32
v1	93 '108 '32
v26	93 '108 '0
v0	93 '110 '0
v8	93 '110 '32
v0	93 '108 '32
v50	93 '110 '0
v1	93 '108 '0
v103	93 '112 '32
v72	93 '112 '0
v1168	93 '111 '32
v49	93 '111 '0
v297	93 '110 '32
v49	93 '110 '0
v128	93 '108 '32
v26	93 '108 '0
v9	93 '108 '32
v27	93 '108 '0
v9	93 '108 '32
v27	93 '108 '0
v57	93 '107 '32
v38	93 '107 '0
v105	93 '106 '32
v27	93 '106 '0
v8	93 '106 '32
v27	93 '106 '0
v19	93 '111 '32
v62	93 '111 '0
v649	93 '110 '32
v2	93 '108 '32
v25	93 '110 '0
v1	93 '108 '0
v8	93 '110 '32
v0	93 '108 '32
v50	93 '110 '0
v0	93 '108 '0
v389	93 '111 '32
v49	93 '111 '0
v248	93 '108 '32
v26	93 '108 '0
v9	93 '108 '32
v0	93 '107 '32
v38	93 '108 '0
v1	93 '107 '0
v115	93 '106 '32
v27	93 '106 '0
v8	93 '106 '32
v27	93 '106 '0
v8	93 '111 '32
v50	93 '111 '0
v506	93 '110 '32
v0	93 '108 '32
v50	93 '110 '0
v0	93 '108 '0
v374	93 '107 '32
v27	93 '107 '0
v21	93 '108 '32
v27	93 '108 '0
v8	93 '108 '32
v50	93 '108 '0
v34	93 '106 '32
v50	93 '106 '0
v459	93 '111 '32
v50	93 '111 '0
v328	93 '110 '32
v27	93 '110 '0
v8	93 '110 '32
v27	93 '110 '0
v327	93 '111 '32
v26	93 '111 '0
v10	93 '111 '32
v26	93 '111 '0
v115	93 '110 '32
v27	93 '110 '0
v8	93 '110 '32
v27	93 '110 '0
v305	93 '108 '32
v26	93 '108 '0
v9	93 '108 '32
v1	93 '107 '32
v49	93 '107 '0
v0	93 '108 '0
v68	93 '111 '32
v24	93 '106 '32
v26	93 '111 '0
v13	93 '106 '0
v9	93 '106 '32
v26	93 '106 '0
v337	93 '110 '32
v1	93 '108 '32
v25	93 '110 '0
v1	93 '108 '0
v9	93 '110 '32
v0	93 '108 '32
v26	93 '110 '0
v1	93 '108 '0
v32	93 '111 '32
v50	93 '111 '0
v152	93 '110 '32
v0	93 '108 '32
v26	93 '110 '0
v1	93 '108 '0
v8	93 '110 '32
v0	93 '108 '32
v38	93 '110 '0
v0	93 '108 '0
v45	93 '111 '32
v49	93 '111 '0
v162	93 '110 '32
v51	93 '110 '0
v197	93 '111 '32
v38	93 '111 '0
v235	93 '110 '32
v12	93 '107 '32
v1	93 '108 '32
v36	93 '110 '0
v1	93 '108 '0
v0	93 '107 '0
v115	93 '106 '32
v27	93 '106 '0
v8	93 '106 '32
v51	93 '106 '0
v8	93 '111 '32
v49	93 '111 '0
v580	93 '110 '32
v1	93 '108 '32
v26	93 '110 '0
v1	93 '108 '0
v8	93 '110 '32
v0	93 '108 '32
v37	93 '110 '0
v1	93 '108 '0
v305	93 '108 '32
v26	93 '108 '0
v8	93 '108 '32
v51	93 '108 '0
v44	93 '111 '32
v26	93 '111 '0
v10	93 '111 '32
v26	93 '111 '0
v285	93 '110 '32
v50	93 '110 '0
v176	93 '108 '32
v50	93 '108 '0
v20	93 '111 '32
v26	93 '111 '0
v10	93 '111 '32
v26	93 '111 '0
v198	93 '110 '32
v51	93 '110 '0
v234	93 '108 '32
v26	93 '108 '0
v9	93 '108 '32
v24	93 '107 '32
v3	93 '108 '0
v8	93 '108 '32
v39	93 '108 '0
v0	93 '107 '0
v92	93 '106 '32
v27	93 '106 '0
v9	93 '106 '32
v27	93 '106 '0
v966	93 '110 '32
v26	93 '110 '0
v9	93 '110 '32
v26	93 '110 '0
v977	93 '111 '32
v50	93 '111 '0
v129	93 '107 '32
v26	93 '107 '0
v116	93 '106 '32
v26	93 '106 '0
v8	93 '106 '32
v27	93 '106 '0
v209	93 '110 '32
v38	93 '110 '0
v10	93 '110 '32
v26	93 '110 '0
v176	93 '110 '32
v0	93 '108 '32
v27	93 '110 '0
v0	93 '108 '0
v7	93 '113 '32
v0	93 '110 '32
v1	93 '108 '32
v25	93 '113 '0
v1	93 '110 '0
v1	93 '108 '0
v7	93 '113 '32
v2	93 '110 '32
v0	93 '108 '32
v25	93 '113 '0
v1	93 '110 '0
v1	93 '108 '0
v67	93 '109 '32
v26	93 '109 '0
v10	93 '109 '32
v27	93 '109 '0
v7	93 '109 '32
v26	93 '109 '0
v350	93 '111 '32
v26	93 '111 '0
v9	93 '111 '32
v26	93 '111 '0
v516	93 '110 '32
v39	93 '110 '0
v484	93 '111 '32
v37	93 '111 '0
v21	93 '108 '32
v27	93 '108 '0
v141	93 '111 '32
v49	93 '111 '0
v21	93 '108 '32
v26	93 '108 '0
v187	93 '108 '32
v38	93 '108 '0
v44	93 '111 '32
v50	93 '111 '0
v993	93 '110 '32
v27	93 '110 '0
v103	93 '111 '32
v27	93 '111 '0
v201	93 '110 '32
v26	93 '110 '0
v104	93 '111 '32
v27	93 '111 '0
v4251	93 '107 '32
v38	93 '107 '0
v8	93 '107 '32
v27	93 '107 '0
v324	93 '106 '32
v27	93 '106 '0
v8	93 '106 '32
v27	93 '106 '0
v518	93 '110 '32
v49	93 '110 '0
v332	93 '111 '32
v0	93 '107 '32
v39	93 '107 '0
v11	93 '111 '0
v105	93 '106 '32
v26	93 '106 '0
v9	93 '106 '32
v26	93 '106 '0
v1525	93 '107 '32
v28	93 '107 '0
v116	93 '106 '32
v51	93 '106 '0
v304	93 '110 '32
v0	93 '108 '32
v48	93 '107 '32
v1	93 '110 '0
v1	93 '108 '0
v22	93 '111 '32
v3	93 '107 '0
v46	93 '111 '0
v46	93 '106 '32
v51	93 '106 '0
v182	93 '110 '32
v37	93 '110 '0
v151	93 '107 '32
v27	93 '107 '0
v113	93 '111 '32
v1	93 '106 '32
v49	93 '111 '0
v1	93 '106 '0
v423	93 '110 '32
v39	93 '110 '0
v212	93 '111 '32
v0	93 '107 '32
v26	93 '111 '0
v8	93 '111 '32
v4	93 '107 '0
v23	93 '111 '0
v106	93 '106 '32
v51	93 '106 '0
v315	93 '107 '32
v27	93 '107 '0
v44	93 '110 '32
v38	93 '110 '0
v21	93 '106 '32
v27	93 '106 '0
v9	93 '106 '32
v50	93 '106 '0
v262	93 '111 '32
v39	93 '111 '0
v508	93 '110 '32
v26	93 '110 '0
v9	93 '110 '32
v26	93 '110 '0
v246	93 '107 '32
v27	93 '107 '0
v101	93 '106 '32
v27	93 '106 '0
v10	93 '106 '32
v27	93 '106 '0
v115	93 '107 '32
v27	93 '107 '0
v9	93 '107 '32
v27	93 '107 '0
v56	93 '111 '32
v38	93 '111 '0
v9	93 '111 '32
v26	93 '111 '0
v33	93 '106 '32
v27	93 '106 '0
v9	93 '106 '32
v27	93 '106 '0
v67	93 '110 '32
v25	93 '110 '0
v7	93 '110 '32
v26	93 '110 '0
v210	93 '107 '32
v26	93 '107 '0
