@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v21	91 '63 '0
v17	91 '35 '0
v11	91 '59 '64
v5	91 '66 '64
v63	91 '66 '0
v1	91 '59 '0
v2	91 '63 '64
v7	91 '54 '64
v44	91 '63 '0
v16	91 '61 '64
v3	91 '54 '0
v59	91 '61 '0
v3	91 '59 '64
v40	91 '59 '0
v24	91 '37 '64
v16	91 '49 '64
v5	91 '59 '64
v50	91 '59 '0
v20	91 '66 '64
v1	91 '58 '64
v37	91 '66 '0
v8	91 '58 '0
v14	91 '37 '0
v0	91 '54 '64
v4	91 '49 '0
v1	91 '61 '64
v52	91 '54 '0
v5	91 '61 '0
v10	91 '49 '64
v35	91 '58 '64
v23	91 '53 '64
v6	91 '61 '64
v15	91 '58 '0
v1	91 '49 '0
v35	91 '53 '0
v6	91 '61 '0
v14	91 '59 '64
v51	91 '59 '0
v11	91 '42 '64
v32	91 '66 '64
v2	91 '58 '64
v47	91 '61 '64
v10	91 '58 '0
v8	91 '54 '64
v8	91 '66 '0
v24	91 '61 '0
v1	91 '54 '0
v45	91 '54 '64
v5	91 '61 '64
v13	91 '42 '0
v26	91 '61 '0
v1	91 '54 '0
v46	91 '49 '64
v11	91 '58 '64
v45	91 '58 '0
v9	91 '53 '64
v17	91 '61 '64
v16	91 '49 '0
v34	91 '53 '0
v40	91 '61 '0
v21	91 '59 '64
v43	91 '42 '64
v19	91 '59 '0
v37	91 '66 '64
v1	91 '58 '64
v29	91 '42 '0
v50	91 '66 '0
v8	91 '58 '0
v7	91 '61 '64
v7	91 '54 '64
v26	91 '61 '0
v13	91 '54 '0
v38	91 '54 '64
v11	91 '61 '64
v62	91 '61 '0
v12	91 '54 '0
v21	91 '49 '64
v17	91 '58 '64
v64	91 '53 '64
v51	91 '58 '0
v6	91 '49 '0
v138	91 '61 '64
v714	91 '59 '64
v40	91 '53 '0
v5	91 '61 '0
v201	91 '59 '0
v77	91 '37 '64
v51	91 '44 '64
v52	91 '37 '0
v30	91 '49 '64
v5	91 '59 '64
v78	91 '53 '64
v10	91 '63 '64
v397	91 '44 '0
v76	91 '53 '0
v41	91 '49 '0
v28	91 '59 '0
v70	91 '63 '0
v96	91 '37 '64
v117	91 '44 '64
v10	91 '59 '64
v18	91 '37 '0
v13	91 '49 '64
v76	91 '61 '64
v6	91 '53 '64
v164	91 '49 '0
v29	91 '61 '0
v36	91 '53 '0
v86	91 '44 '0
v65	91 '59 '0
v136	91 '37 '64
v98	91 '37 '0
v8	91 '44 '64
v22	91 '59 '64
v72	91 '49 '64
v76	91 '61 '64
v1	91 '53 '64
v273	91 '59 '0
v18	91 '61 '0
v214	91 '44 '0
v53	91 '49 '0
v64	91 '53 '0
v338	91 '30 '64
v133	91 '30 '0
v163	91 '42 '64
v100	91 '46 '64
v21	91 '42 '0
v19	91 '49 '64
v52	91 '46 '0
v7	91 '54 '64
v45	91 '49 '0
v31	91 '58 '64
v9	91 '54 '0
v74	91 '61 '64
v4	91 '58 '0
v167	91 '66 '64
v105	91 '61 '0
v149	91 '66 '0
v57	91 '61 '64
v686	91 '30 '64
v185	91 '61 '0
v586	91 '30 '0
v0	ff 2f v0

;;; TRACK 2 ----------------------------------
"MTrk"
4'6406
v0	b2 '10 '96
v685	92 '82 '64
v5	92 '90 '64
v51	92 '82 '0
v4	92 '90 '0
v15	92 '85 '64
v1	92 '78 '64
v56	92 '85 '0
v11	92 '73 '64
v2	92 '78 '0
v14	92 '82 '64
v41	92 '73 '0
v7	92 '78 '64
v9	92 '70 '64
v6	92 '82 '0
v18	92 '78 '0
v20	92 '85 '64
v1	92 '70 '0
v12	92 '78 '64
v37	92 '85 '0
v11	92 '73 '64
v9	92 '78 '0
v7	92 '82 '64
v46	92 '73 '0
v17	92 '82 '0
v2	92 '87 '64
v2	92 '78 '64
v56	92 '87 '0
v8	92 '83 '64
v4	92 '78 '0
v9	92 '75 '64
v44	92 '83 '0
v7	92 '75 '0
v8	92 '78 '64
v8	92 '71 '64
v57	92 '71 '0
v7	92 '75 '64
v3	92 '78 '0
v30	92 '75 '0
v50	92 '75 '64
v0	92 '83 '64
v45	92 '75 '0
v5	92 '83 '0
v22	92 '73 '64
v5	92 '82 '64
v28	92 '73 '0
v5	92 '82 '0
v34	92 '73 '64
v11	92 '82 '64
v46	92 '73 '0
v5	92 '82 '0
v2	92 '80 '64
v3	92 '71 '64
v45	92 '71 '0
v3	92 '80 '0
v18	92 '68 '64
v10	92 '77 '64
v33	92 '77 '0
v2	92 '68 '0
v1	92 '73 '64
v33	92 '73 '0
v38	92 '73 '64
v11	92 '82 '64
v46	92 '73 '0
v5	92 '82 '0
v19	92 '80 '64
v2	92 '71 '64
v32	92 '71 '0
v21	92 '80 '0
v37	92 '80 '64
v3	92 '71 '64
v28	92 '71 '0
v14	92 '80 '0
v4	92 '78 '64
v8	92 '70 '64
v32	92 '70 '0
v15	92 '78 '0
v10	92 '73 '64
v51	92 '73 '0
v10	92 '70 '64
v32	92 '70 '0
v49	92 '73 '64
v44	92 '73 '0
v11	92 '70 '64
v50	92 '70 '0
v50	92 '70 '64
v9	92 '78 '64
v42	92 '70 '0
v6	92 '75 '64
v3	92 '78 '0
v54	92 '75 '0
v5	92 '70 '64
v51	92 '70 '0
v76	92 '77 '64
v3	92 '68 '64
v60	92 '77 '0
v2	92 '68 '0
v0	92 '74 '64
v51	92 '74 '0
v26	92 '75 '64
v45	92 '70 '64
v19	92 '75 '0
v32	92 '70 '0
v86	92 '70 '64
v45	92 '70 '0
v45	92 '70 '64
v3	92 '78 '64
v54	92 '70 '0
v2	92 '68 '64
v1	92 '78 '0
v2	92 '77 '64
v33	92 '77 '0
v15	92 '68 '0
v29	92 '77 '64
v15	92 '68 '64
v30	92 '77 '0
v20	92 '68 '0
v12	92 '75 '64
v51	92 '75 '0
v34	92 '72 '64
v51	92 '72 '0
v10	92 '68 '64
v44	92 '68 '0
v43	92 '77 '64
v2	92 '68 '64
v49	92 '77 '0
v2	92 '68 '0
v30	92 '75 '64
v50	92 '75 '0
v49	92 '75 '64
v57	92 '75 '0
v32	92 '73 '64
v39	92 '73 '0
v69	92 '71 '64
v56	92 '71 '0
v251	92 '87 '64
v1	92 '83 '64
v80	92 '87 '0
v12	92 '83 '0
v9	92 '77 '64
v10	92 '85 '64
v52	92 '77 '0
v4	92 '85 '0
v37	92 '90 '64
v8	92 '82 '64
v49	92 '90 '0
v2	92 '82 '0
v7	92 '85 '64
v13	92 '78 '64
v38	92 '85 '0
v7	92 '78 '0
v16	92 '73 '64
v10	92 '82 '64
v40	92 '73 '0
v2	92 '78 '64
v3	92 '70 '64
v6	92 '82 '0
v35	92 '78 '0
v4	92 '70 '0
v27	92 '85 '64
v7	92 '78 '64
v45	92 '78 '0
v5	92 '85 '0
v11	92 '73 '64
v4	92 '82 '64
v46	92 '73 '0
v4	92 '82 '0
v31	92 '87 '64
v8	92 '78 '64
v39	92 '78 '0
v2	92 '83 '64
v2	92 '87 '0
v4	92 '75 '64
v62	92 '83 '0
v1	92 '75 '0
v10	92 '71 '64
v4	92 '78 '64
v51	92 '78 '0
v8	92 '71 '0
v1	92 '75 '64
v39	92 '75 '0
v56	92 '83 '64
v6	92 '75 '64
v32	92 '83 '0
v19	92 '75 '0
v4	92 '73 '64
v4	92 '82 '64
v29	92 '73 '0
v5	92 '82 '0
v40	92 '73 '64
v10	92 '82 '64
v41	92 '73 '0
v13	92 '80 '64
v3	92 '71 '64
v1	92 '82 '0
v44	92 '71 '0
v9	92 '80 '0
v18	92 '68 '64
v10	92 '77 '64
v44	92 '77 '0
v3	92 '68 '0
v7	92 '73 '64
v33	92 '73 '0
v44	92 '73 '64
v5	92 '82 '64
v52	92 '73 '0
v6	92 '80 '64
v3	92 '71 '64
v7	92 '82 '0
v26	92 '71 '0
v15	92 '80 '0
v38	92 '80 '64
v3	92 '71 '64
v33	92 '71 '0
v15	92 '80 '0
v1	92 '70 '64
v2	92 '78 '64
v36	92 '70 '0
v20	92 '78 '0
v16	92 '73 '64
v33	92 '73 '0
v27	92 '70 '64
v39	92 '70 '0
v12	92 '73 '64
v50	92 '73 '0
v11	92 '70 '64
v56	92 '70 '0
v44	92 '70 '64
v9	92 '78 '64
v42	92 '70 '0
v3	92 '78 '0
v9	92 '75 '64
v56	92 '75 '0
v17	92 '70 '64
v62	92 '70 '0
v66	92 '77 '64
v2	92 '68 '64
v37	92 '77 '0
v8	92 '68 '0
v1	92 '74 '64
v45	92 '74 '0
v51	92 '75 '64
v27	92 '70 '64
v24	92 '75 '0
v27	92 '70 '0
v188	92 '75 '64
v44	92 '75 '0
v21	92 '73 '64
v33	92 '73 '0
v50	92 '73 '64
v45	92 '73 '0
v4	92 '72 '64
v44	92 '72 '0
v74	92 '69 '64
v81	92 '69 '0
v84	92 '73 '64
v62	92 '73 '0
v34	92 '72 '64
v69	92 '72 '0
v39	92 '70 '64
v432	92 '70 '0
v306	92 '90 '64
v14	92 '82 '64
v100	92 '78 '64
v2	92 '90 '0
v3	92 '85 '64
v4	92 '82 '0
v42	92 '78 '0
v10	92 '85 '0
v17	92 '73 '64
v10	92 '82 '64
v57	92 '82 '0
v1	92 '73 '0
v5	92 '70 '64
v8	92 '78 '64
v33	92 '78 '0
v16	92 '70 '0
v15	92 '85 '64
v2	92 '78 '64
v50	92 '78 '0
v5	92 '85 '0
v5	92 '73 '64
v5	92 '82 '64
v45	92 '73 '0
v5	92 '82 '0
v30	92 '87 '64
v8	92 '78 '64
v49	92 '87 '0
v4	92 '75 '64
v9	92 '78 '0
v2	92 '83 '64
v28	92 '75 '0
v22	92 '83 '0
v17	92 '71 '64
v3	92 '78 '64
v49	92 '75 '64
v3	92 '78 '0
v2	92 '71 '0
v46	92 '75 '0
v44	92 '83 '64
v13	92 '75 '64
v32	92 '83 '0
v7	92 '75 '0
v14	92 '82 '64
v7	92 '73 '64
v26	92 '82 '0
v8	92 '73 '0
v45	92 '73 '64
v4	92 '82 '64
v41	92 '73 '0
v13	92 '80 '64
v3	92 '71 '64
v1	92 '82 '0
v40	92 '80 '0
v4	92 '71 '0
v21	92 '68 '64
v3	92 '77 '64
v48	92 '68 '0
v0	92 '73 '64
v3	92 '77 '0
v31	92 '73 '0
v49	92 '82 '64
v7	92 '73 '64
v45	92 '73 '0
v4	92 '82 '0
v14	92 '80 '64
v15	92 '71 '64
v32	92 '71 '0
v3	92 '80 '0
v35	92 '71 '64
v8	92 '80 '64
v48	92 '71 '0
v1	92 '78 '64
v2	92 '80 '0
v7	92 '70 '64
v38	92 '70 '0
v8	92 '78 '0
v39	92 '73 '64
v57	92 '73 '0
v5	92 '70 '64
v63	92 '70 '0
v7	92 '73 '64
v62	92 '73 '0
v5	92 '70 '64
v44	92 '70 '0
v49	92 '70 '64
v9	92 '78 '64
v42	92 '70 '0
v3	92 '78 '0
v3	92 '75 '64
v73	92 '70 '64
v1	92 '75 '0
v56	92 '70 '0
v69	92 '68 '64
v4	92 '77 '64
v45	92 '77 '0
v14	92 '68 '0
v19	92 '74 '64
v45	92 '74 '0
v8	92 '75 '64
v57	92 '75 '0
v5	92 '70 '64
v51	92 '70 '0
v144	92 '70 '64
v9	92 '78 '64
v47	92 '70 '0
v20	92 '68 '64
v4	92 '77 '64
v9	92 '78 '0
v35	92 '77 '0
v9	92 '68 '0
v42	92 '68 '64
v4	92 '77 '64
v52	92 '75 '64
v1	92 '68 '0
v3	92 '77 '0
v47	92 '75 '0
v51	92 '72 '64
v62	92 '68 '64
v2	92 '72 '0
v43	92 '68 '0
v50	92 '68 '64
v9	92 '77 '64
v45	92 '77 '0
v3	92 '68 '0
v6	92 '75 '64
v57	92 '75 '0
v62	92 '75 '64
v83	92 '73 '64
v3	92 '75 '0
v55	92 '73 '0
v87	92 '71 '64
v81	92 '71 '0
v296	92 '87 '64
v1	92 '83 '64
v177	92 '77 '64
v2	92 '87 '0
v7	92 '83 '0
v7	92 '85 '64
v93	92 '85 '0
v8	92 '77 '0
v12	92 '90 '64
v2	92 '82 '64
v53	92 '85 '64
v7	92 '78 '64
v7	92 '90 '0
v2	92 '82 '0
v29	92 '85 '0
v7	92 '78 '0
v3	92 '73 '64
v11	92 '82 '64
v41	92 '78 '64
v9	92 '82 '0
v0	92 '70 '64
v25	92 '73 '0
v11	92 '78 '0
v14	92 '70 '0
v28	92 '85 '64
v7	92 '78 '64
v42	92 '73 '64
v2	92 '78 '0
v5	92 '85 '0
v16	92 '82 '64
v33	92 '73 '0
v23	92 '82 '0
v14	92 '87 '64
v12	92 '78 '64
v38	92 '87 '0
v13	92 '78 '0
v2	92 '83 '64
v7	92 '75 '64
v51	92 '75 '0
v11	92 '83 '0
v27	92 '78 '64
v2	92 '71 '64
v4	92 '75 '64
v44	92 '78 '0
v1	92 '75 '0
v13	92 '71 '0
v50	92 '75 '64
v17	92 '83 '64
v40	92 '75 '0
v6	92 '83 '0
v8	92 '82 '64
v13	92 '73 '64
v26	92 '82 '0
v7	92 '73 '0
v37	92 '82 '64
v6	92 '73 '64
v52	92 '80 '64
v3	92 '71 '64
v2	92 '73 '0
v5	92 '82 '0
v47	92 '80 '0
v8	92 '71 '0
v16	92 '68 '64
v3	92 '77 '64
v45	92 '77 '0
v3	92 '68 '0
v13	92 '73 '64
v27	92 '73 '0
v50	92 '73 '64
v4	92 '82 '64
v28	92 '73 '0
v29	92 '82 '0
v10	92 '71 '64
v9	92 '80 '64
v24	92 '71 '0
v15	92 '80 '0
v32	92 '80 '64
v9	92 '71 '64
v33	92 '71 '0
v9	92 '80 '0
v0	92 '70 '64
v4	92 '78 '64
v47	92 '70 '0
v3	92 '78 '0
v32	92 '73 '64
v39	92 '73 '0
v17	92 '70 '64
v56	92 '70 '0
v13	92 '73 '64
v61	92 '70 '64
v7	92 '73 '0
v50	92 '70 '0
v46	92 '70 '64
v3	92 '78 '64
v42	92 '75 '64
v14	92 '78 '0
v3	92 '70 '0
v51	92 '75 '0
v11	92 '70 '64
v51	92 '70 '0
v73	92 '77 '64
v2	92 '68 '64
v57	92 '74 '64
v3	92 '77 '0
v8	92 '68 '0
v57	92 '74 '0
v15	92 '75 '64
v43	92 '70 '64
v24	92 '75 '0
v32	92 '70 '0
v200	92 '75 '64
v42	92 '73 '64
v21	92 '75 '0
v30	92 '73 '0
v38	92 '73 '64
v63	92 '73 '0
v3	92 '72 '64
v59	92 '69 '64
v2	92 '72 '0
v126	92 '69 '0
v115	92 '73 '64
v70	92 '73 '0
v26	92 '72 '64
v63	92 '72 '0
v28	92 '70 '64
v235	92 '70 '0
v55	92 '70 '64
v51	92 '70 '0
v85	92 '70 '64
v33	92 '70 '0
v44	92 '70 '64
v51	92 '70 '0
v20	92 '71 '64
v33	92 '71 '0
v13	92 '75 '64
v56	92 '75 '0
v5	92 '69 '64
v9	92 '78 '64
v45	92 '78 '0
v2	92 '69 '0
v24	92 '75 '64
v0	92 '83 '64
v33	92 '75 '0
v23	92 '83 '0
v15	92 '75 '64
v17	92 '83 '64
v34	92 '75 '0
v5	92 '83 '0
v21	92 '75 '64
v11	92 '83 '64
v33	92 '75 '0
v0	92 '83 '0
v10	92 '74 '64
v5	92 '82 '64
v40	92 '74 '0
v5	92 '82 '0
v15	92 '77 '64
v9	92 '70 '64
v44	92 '70 '0
v4	92 '77 '0
v15	92 '74 '64
v45	92 '74 '0
v23	92 '70 '64
v38	92 '70 '0
v39	92 '70 '64
v38	92 '70 '0
v51	92 '70 '64
v33	92 '70 '0
v19	92 '71 '64
v34	92 '71 '0
v12	92 '75 '64
v56	92 '69 '64
v1	92 '75 '0
v3	92 '78 '64
v46	92 '69 '0
v9	92 '78 '0
v14	92 '75 '64
v0	92 '83 '64
v34	92 '83 '0
v6	92 '75 '0
v38	92 '75 '64
v11	92 '83 '64
v22	92 '75 '0
v11	92 '83 '0
v32	92 '83 '64
v7	92 '75 '64
v53	92 '74 '64
v0	92 '82 '64
v9	92 '83 '0
v6	92 '75 '0
v36	92 '82 '0
v6	92 '74 '0
v23	92 '70 '64
v2	92 '80 '64
v87	92 '80 '0
v3	92 '70 '0
v1	92 '74 '64
v62	92 '74 '0
v34	92 '70 '64
v15	92 '82 '64
v82	92 '70 '0
v4	92 '82 '0
v68	92 '82 '64
v8	92 '70 '64
v87	92 '70 '0
v4	92 '82 '0
v74	92 '75 '64
v6	92 '82 '64
v128	92 '75 '0
v6	92 '82 '0
v17	92 '70 '64
v10	92 '78 '64
v51	92 '78 '0
v8	92 '70 '0
v13	92 '75 '64
v62	92 '75 '0
v6	92 '70 '64
v39	92 '70 '0
v49	92 '70 '64
v3	92 '78 '64
v48	92 '70 '0
v3	92 '78 '0
v9	92 '75 '64
v44	92 '75 '0
v26	92 '77 '64
v3	92 '68 '64
v59	92 '77 '0
v20	92 '68 '0
v31	92 '71 '64
v62	92 '71 '0
v16	92 '68 '64
v56	92 '68 '0
v72	92 '77 '64
v2	92 '68 '64
v54	92 '77 '0
v8	92 '68 '0
v14	92 '71 '64
v63	92 '71 '0
v18	92 '77 '64
v2	92 '68 '64
v55	92 '77 '0
v8	92 '68 '0
v9	92 '70 '64
v63	92 '70 '0
v3	92 '68 '64
v68	92 '68 '0
v84	92 '78 '64
v3	92 '68 '64
v66	92 '78 '0
v8	92 '68 '0
v3	92 '70 '64
v62	92 '70 '0
v37	92 '75 '64
v63	92 '75 '0
v11	92 '70 '64
v57	92 '70 '0
v131	92 '70 '64
v9	92 '78 '64
v53	92 '70 '0
v3	92 '78 '0
v9	92 '75 '64
v57	92 '75 '0
v44	92 '75 '64
v0	92 '82 '64
v139	92 '70 '64
v13	92 '75 '0
v2	92 '78 '64
v57	92 '78 '0
v3	92 '70 '0
v9	92 '82 '0
v14	92 '75 '64
v56	92 '70 '64
v1	92 '75 '0
v56	92 '70 '0
v6	92 '75 '64
v5	92 '84 '64
v50	92 '84 '0
v7	92 '75 '0
v28	92 '72 '64
v4	92 '78 '64
v58	92 '72 '0
v5	92 '78 '0
v55	92 '85 '64
v8	92 '77 '64
v162	92 '85 '0
v16	92 '82 '64
v1	92 '73 '64
v3	92 '77 '0
v36	92 '73 '0
v14	92 '77 '64
v9	92 '82 '0
v0	92 '70 '64
v43	92 '77 '0
v15	92 '73 '64
v5	92 '70 '0
v28	92 '73 '0
v26	92 '82 '64
v6	92 '73 '64
v44	92 '70 '64
v9	92 '77 '64
v3	92 '82 '0
v1	92 '73 '0
v41	92 '77 '0
v8	92 '70 '0
v32	92 '70 '64
v9	92 '77 '64
v47	92 '70 '0
v12	92 '73 '64
v3	92 '77 '0
v60	92 '73 '0
v144	92 '72 '64
v63	92 '72 '0
v81	92 '70 '64
v63	92 '70 '0
v71	92 '73 '64
v62	92 '70 '64
v1	92 '73 '0
v32	92 '70 '0
v36	92 '77 '64
v8	92 '70 '64
v37	92 '77 '0
v9	92 '73 '64
v5	92 '70 '0
v52	92 '73 '0
v37	92 '82 '64
v1	92 '73 '64
v52	92 '73 '0
v11	92 '82 '0
v15	92 '76 '64
v2	92 '68 '64
v45	92 '75 '64
v4	92 '76 '0
v14	92 '68 '0
v2	92 '67 '64
v31	92 '75 '0
v14	92 '67 '0
v18	92 '73 '64
v51	92 '73 '0
v22	92 '70 '64
v63	92 '70 '0
v97	92 '68 '64
v85	92 '68 '0
v56	92 '71 '64
v63	92 '71 '0
v3	92 '68 '64
v67	92 '85 '64
v7	92 '68 '0
v1	92 '76 '64
v62	92 '76 '0
v2	92 '83 '64
v7	92 '75 '64
v7	92 '85 '0
v36	92 '83 '0
v0	92 '75 '0
v38	92 '75 '64
v6	92 '83 '64
v45	92 '75 '0
v9	92 '73 '64
v2	92 '83 '0
v15	92 '82 '64
v40	92 '73 '0
v7	92 '79 '64
v3	92 '70 '64
v7	92 '82 '0
v41	92 '79 '0
v3	92 '70 '0
v1	92 '75 '64
v2	92 '67 '64
v55	92 '75 '0
v3	92 '67 '0
v35	92 '75 '64
v6	92 '83 '64
v52	92 '75 '0
v3	92 '73 '64
v2	92 '83 '0
v3	92 '82 '64
v28	92 '73 '0
v5	92 '82 '0
v45	92 '73 '64
v11	92 '82 '64
v43	92 '71 '64
v2	92 '73 '0
v1	92 '80 '64
v16	92 '82 '0
v33	92 '71 '0
v9	92 '80 '0
v4	92 '75 '64
v8	92 '68 '64
v48	92 '75 '0
v2	92 '68 '0
v20	92 '71 '64
v33	92 '71 '0
v40	92 '80 '64
v9	92 '71 '64
v50	92 '71 '0
v1	92 '75 '64
v2	92 '80 '0
v1	92 '68 '64
v53	92 '75 '0
v9	92 '68 '0
v25	92 '71 '64
v8	92 '80 '64
v38	92 '74 '64
v17	92 '71 '0
v2	92 '80 '0
v43	92 '74 '0
v15	92 '73 '64
v32	92 '73 '0
v52	92 '71 '64
v56	92 '71 '0
v3	92 '68 '64
v56	92 '68 '0
v229	92 '70 '64
v63	92 '70 '0
v61	92 '78 '64
v9	92 '70 '64
v51	92 '70 '0
v0	92 '77 '64
v3	92 '68 '64
v5	92 '78 '0
v37	92 '77 '0
v8	92 '68 '0
v42	92 '77 '64
v9	92 '68 '64
v45	92 '68 '0
v15	92 '77 '0
v3	92 '75 '64
v33	92 '75 '0
v33	92 '72 '64
v44	92 '72 '0
v10	92 '68 '64
v33	92 '68 '0
v32	92 '68 '64
v9	92 '77 '64
v33	92 '77 '0
v2	92 '68 '0
v12	92 '75 '64
v50	92 '75 '0
v57	92 '75 '64
v42	92 '73 '64
v9	92 '75 '0
v42	92 '73 '0
v29	92 '68 '64
v45	92 '68 '0
v423	92 '69 '64
v56	92 '69 '0
v7	92 '74 '64
v38	92 '74 '0
v45	92 '74 '64
v39	92 '74 '0
v39	92 '74 '64
v59	92 '73 '64
v9	92 '74 '0
v54	92 '73 '0
v4	92 '68 '64
v62	92 '68 '0
v394	92 '69 '64
v63	92 '69 '0
v12	92 '74 '64
v38	92 '74 '0
v44	92 '74 '64
v32	92 '74 '0
v45	92 '74 '64
v57	92 '74 '0
v9	92 '73 '64
v56	92 '68 '64
v1	92 '73 '0
v61	92 '68 '0
v448	92 '69 '64
v56	92 '69 '0
v19	92 '74 '64
v32	92 '74 '0
v50	92 '74 '64
v33	92 '74 '0
v39	92 '74 '64
v39	92 '74 '0
v37	92 '75 '64
v3	92 '67 '64
v51	92 '67 '0
v2	92 '75 '0
v2	92 '79 '64
v9	92 '70 '64
v45	92 '70 '0
v2	92 '79 '0
v8	92 '82 '64
v1	92 '75 '64
v45	92 '75 '0
v10	92 '82 '0
v291	92 '68 '64
v47	92 '71 '64
v16	92 '68 '0
v53	92 '71 '0
v1	92 '76 '64
v2	92 '68 '64
v30	92 '76 '0
v3	92 '68 '0
v45	92 '68 '64
v4	92 '76 '64
v29	92 '68 '0
v10	92 '76 '0
v36	92 '68 '64
v10	92 '76 '64
v23	92 '68 '0
v10	92 '76 '0
v20	92 '77 '64
v9	92 '68 '64
v33	92 '68 '0
v3	92 '77 '0
v19	92 '80 '64
v10	92 '71 '64
v44	92 '83 '64
v23	92 '71 '0
v7	92 '74 '64
v13	92 '80 '0
v18	92 '83 '0
v25	92 '74 '0
v294	92 '69 '64
v51	92 '69 '0
v18	92 '73 '64
v57	92 '73 '0
v16	92 '69 '64
v2	92 '78 '64
v30	92 '69 '0
v4	92 '78 '0
v41	92 '69 '64
v4	92 '78 '64
v30	92 '69 '0
v3	92 '78 '0
v48	92 '69 '64
v9	92 '78 '64
v30	92 '79 '64
v3	92 '70 '64
v51	92 '69 '0
v3	92 '78 '0
v5	92 '79 '0
v4	92 '70 '0
v5	92 '82 '64
v7	92 '73 '64
v39	92 '85 '64
v18	92 '73 '0
v4	92 '82 '0
v4	92 '76 '64
v36	92 '85 '0
v14	92 '76 '0
v18	92 '67 '64
v33	92 '67 '0
v38	92 '67 '64
v27	92 '67 '0
v51	92 '67 '64
v32	92 '67 '0
v68	92 '68 '64
v40	92 '71 '64
v27	92 '68 '0
v46	92 '71 '0
v21	92 '68 '64
v57	92 '68 '0
v162	92 '70 '64
v57	92 '70 '0
v20	92 '67 '64
v52	92 '67 '0
v138	92 '69 '64
v64	92 '69 '0
v222	92 '68 '64
v57	92 '68 '0
v211	92 '67 '64
v63	92 '67 '0
v1012	92 '67 '64
v57	92 '67 '0
v75	92 '70 '64
v87	92 '70 '0
v92	92 '68 '64
v81	92 '68 '0
v1614	92 '90 '64
v7	92 '82 '64
v57	92 '82 '0
v2	92 '85 '64
v3	92 '90 '0
v10	92 '78 '64
v45	92 '78 '0
v4	92 '85 '0
v17	92 '73 '64
v11	92 '82 '64
v40	92 '73 '0
v16	92 '70 '64
v3	92 '78 '64
v10	92 '82 '0
v23	92 '78 '0
v27	92 '70 '0
v5	92 '85 '64
v7	92 '78 '64
v50	92 '85 '0
v1	92 '78 '0
v16	92 '73 '64
v11	92 '82 '64
v53	92 '73 '0
v11	92 '82 '0
v8	92 '78 '64
v0	92 '87 '64
v48	92 '83 '64
v3	92 '87 '0
v1	92 '78 '0
v3	92 '75 '64
v50	92 '83 '0
v0	92 '75 '0
v22	92 '71 '64
v4	92 '78 '64
v47	92 '75 '64
v3	92 '78 '0
v15	92 '71 '0
v15	92 '75 '0
v49	92 '83 '64
v7	92 '75 '64
v49	92 '83 '0
v1	92 '75 '0
v9	92 '73 '64
v11	92 '82 '64
v22	92 '73 '0
v16	92 '82 '0
v39	92 '82 '64
v1	92 '73 '64
v51	92 '73 '0
v5	92 '82 '0
v1	92 '80 '64
v10	92 '71 '64
v42	92 '80 '0
v3	92 '71 '0
v12	92 '77 '64
v3	92 '68 '64
v56	92 '68 '0
v1	92 '73 '64
v3	92 '77 '0
v30	92 '73 '0
v43	92 '82 '64
v1	92 '73 '64
v62	92 '82 '0
v1	92 '73 '0
v18	92 '80 '64
v9	92 '71 '64
v34	92 '71 '0
v14	92 '80 '0
v29	92 '71 '64
v9	92 '80 '64
v24	92 '71 '0
v15	92 '80 '0
v0	92 '70 '64
v4	92 '78 '64
v49	92 '78 '0
v9	92 '70 '0
v7	92 '73 '64
v55	92 '73 '0
v5	92 '70 '64
v50	92 '70 '0
v19	92 '73 '64
v45	92 '73 '0
v16	92 '70 '64
v69	92 '70 '0
v45	92 '70 '64
v3	92 '78 '64
v41	92 '70 '0
v25	92 '75 '64
v9	92 '78 '0
v48	92 '75 '0
v23	92 '70 '64
v38	92 '70 '0
v73	92 '68 '64
v10	92 '77 '64
v47	92 '68 '0
v6	92 '74 '64
v3	92 '77 '0
v53	92 '74 '0
v21	92 '75 '64
v51	92 '75 '0
v11	92 '70 '64
v51	92 '70 '0
v67	92 '70 '64
v57	92 '70 '0
v50	92 '70 '64
v9	92 '78 '64
v47	92 '70 '0
v6	92 '77 '64
v3	92 '78 '0
v0	92 '68 '64
v31	92 '77 '0
v2	92 '68 '0
v48	92 '77 '64
v9	92 '68 '64
v37	92 '75 '64
v15	92 '77 '0
v3	92 '68 '0
v38	92 '75 '0
v34	92 '72 '64
v57	92 '72 '0
v4	92 '68 '64
v51	92 '68 '0
v51	92 '68 '64
v3	92 '77 '64
v57	92 '77 '0
v3	92 '68 '0
v18	92 '75 '64
v64	92 '75 '0
v43	92 '75 '64
v64	92 '75 '0
v56	92 '73 '64
v63	92 '73 '0
v62	92 '71 '64
v69	92 '71 '0
v371	92 '83 '64
v11	92 '87 '64
v182	92 '87 '0
v3	92 '77 '64
v4	92 '83 '0
v1	92 '85 '64
v76	92 '77 '0
v5	92 '85 '0
v26	92 '90 '64
v1	92 '82 '64
v48	92 '78 '64
v11	92 '85 '64
v2	92 '90 '0
v2	92 '82 '0
v41	92 '85 '0
