@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	18
@CENTROID_ROW:	46582
@CENTROID_COL:	2752
@AREA:		297
@PERIMETER:	61.6941
@CIRCULARITY:	0.98
@NOTE_ATTACK:	46573
@OFF_TIME:	46636
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N563
@ORIGIN_ROW:	46596
@ORIGIN_COL:	1639
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46605.3
@CENTROID_COL:	1647.81
@AREA:		314
@PERIMETER:	64.1506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N285
@ORIGIN_ROW:	46596
@ORIGIN_COL:	1805
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46605.5
@CENTROID_COL:	1814.62
@AREA:		318
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N393
@ORIGIN_ROW:	46596
@ORIGIN_COL:	1941
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	46606
@CENTROID_COL:	1950
@AREA:		324
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N145
@ORIGIN_ROW:	46596
@ORIGIN_COL:	2340
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	46615.2
@CENTROID_COL:	2349.94
@AREA:		618
@PERIMETER:	113.101
@CIRCULARITY:	0.61
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N233
@ORIGIN_ROW:	46597
@ORIGIN_COL:	2743
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	46616.7
@CENTROID_COL:	2752.24
@AREA:		629
@PERIMETER:	114.838
@CIRCULARITY:	0.6
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N110
@ORIGIN_ROW:	46617
@ORIGIN_COL:	2274
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46626
@CENTROID_COL:	2283.24
@AREA:		283
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	46617
@OFF_TIME:	46679
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N201
@ORIGIN_ROW:	46617
@ORIGIN_COL:	2676
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46626.8
@CENTROID_COL:	2684.92
@AREA:		301
@PERIMETER:	63.0376
@CIRCULARITY:	0.95
@NOTE_ATTACK:	46617
@OFF_TIME:	46680
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N564
@ORIGIN_ROW:	46622
@ORIGIN_COL:	1639
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46631.7
@CENTROID_COL:	1647.99
@AREA:		296
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N286
@ORIGIN_ROW:	46623
@ORIGIN_COL:	1806
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46631.8
@CENTROID_COL:	1814.74
@AREA:		291
@PERIMETER:	62.8071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N394
@ORIGIN_ROW:	46623
@ORIGIN_COL:	1941
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46632.4
@CENTROID_COL:	1950.01
@AREA:		305
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N111
@ORIGIN_ROW:	46642
@ORIGIN_COL:	2274
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	46660.3
@CENTROID_COL:	2283.13
@AREA:		594
@PERIMETER:	106.451
@CIRCULARITY:	0.66
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N202
@ORIGIN_ROW:	46642
@ORIGIN_COL:	2676
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	46661.2
@CENTROID_COL:	2684.93
@AREA:		606
@PERIMETER:	107.008
@CIRCULARITY:	0.67
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N565
@ORIGIN_ROW:	46647
@ORIGIN_COL:	1639
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46656.5
@CENTROID_COL:	1648.05
@AREA:		305
@PERIMETER:	63.5941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N287
@ORIGIN_ROW:	46647
@ORIGIN_COL:	1805
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46656.6
@CENTROID_COL:	1814.65
@AREA:		299
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N395
@ORIGIN_ROW:	46648
@ORIGIN_COL:	1941
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46657.1
@CENTROID_COL:	1950.12
@AREA:		304
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N89
@ORIGIN_ROW:	46659
@ORIGIN_COL:	2207
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46668.9
@CENTROID_COL:	2216.27
@AREA:		301
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	46659
@OFF_TIME:	46729
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N140
@ORIGIN_ROW:	46661
@ORIGIN_COL:	2609
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46670.7
@CENTROID_COL:	2617.87
@AREA:		299
@PERIMETER:	63.0376
@CIRCULARITY:	0.95
@NOTE_ATTACK:	46661
@OFF_TIME:	46731
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N566
@ORIGIN_ROW:	46673
@ORIGIN_COL:	1639
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46682.3
@CENTROID_COL:	1648.22
@AREA:		304
@PERIMETER:	63.8246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N288
@ORIGIN_ROW:	46673
@ORIGIN_COL:	1806
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46682.4
@CENTROID_COL:	1814.79
@AREA:		298
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N396
@ORIGIN_ROW:	46674
@ORIGIN_COL:	1941
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46683
@CENTROID_COL:	1950.1
@AREA:		297
@PERIMETER:	62.2506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N90
@ORIGIN_ROW:	46686
@ORIGIN_COL:	2207
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	46694.9
@CENTROID_COL:	2216.23
@AREA:		295
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N141
@ORIGIN_ROW:	46688
@ORIGIN_COL:	2609
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46696.7
@CENTROID_COL:	2617.95
@AREA:		291
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N567
@ORIGIN_ROW:	46698
@ORIGIN_COL:	1639
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	46713.9
@CENTROID_COL:	1648.12
@AREA:		528
@PERIMETER:	90.8856
@CIRCULARITY:	0.8
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N289
@ORIGIN_ROW:	46699
@ORIGIN_COL:	1806
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	46714.2
@CENTROID_COL:	1814.84
@AREA:		520
@PERIMETER:	89.3116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N397
@ORIGIN_ROW:	46699
@ORIGIN_COL:	1941
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	46714.6
@CENTROID_COL:	1950.05
@AREA:		533
@PERIMETER:	90.0986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N143
@ORIGIN_ROW:	46710
@ORIGIN_COL:	1406
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46719.4
@CENTROID_COL:	1415.33
@AREA:		304
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	46710
@OFF_TIME:	46869
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N91
@ORIGIN_ROW:	46711
@ORIGIN_COL:	2207
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46720
@CENTROID_COL:	2216.27
@AREA:		300
@PERIMETER:	62.8071
@CIRCULARITY:	0.96
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N308
@ORIGIN_ROW:	46712
@ORIGIN_COL:	2441
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46721.2
@CENTROID_COL:	2450.23
@AREA:		294
@PERIMETER:	63.4311
@CIRCULARITY:	0.92
@NOTE_ATTACK:	46712
@OFF_TIME:	46871
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N142
@ORIGIN_ROW:	46713
@ORIGIN_COL:	2609
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46722
@CENTROID_COL:	2617.93
@AREA:		297
@PERIMETER:	62.8071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N140
@ORIGIN_ROW:	46713
@ORIGIN_COL:	2843
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46722
@CENTROID_COL:	2852.1
@AREA:		291
@PERIMETER:	61.6941
@CIRCULARITY:	0.96
@NOTE_ATTACK:	46713
@OFF_TIME:	46872
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	0.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N144
@ORIGIN_ROW:	46736
@ORIGIN_COL:	1406
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46745.4
@CENTROID_COL:	1415.3
@AREA:		289
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N309
@ORIGIN_ROW:	46738
@ORIGIN_COL:	2441
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	46746.9
@CENTROID_COL:	2450.24
@AREA:		292
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N141
@ORIGIN_ROW:	46739
@ORIGIN_COL:	2843
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46747.9
@CENTROID_COL:	2852.21
@AREA:		291
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N145
@ORIGIN_ROW:	46762
@ORIGIN_COL:	1406
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	46771.1
@CENTROID_COL:	1415.43
@AREA:		289
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N310
@ORIGIN_ROW:	46763
@ORIGIN_COL:	2441
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46772.6
@CENTROID_COL:	2450.38
@AREA:		294
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N142
@ORIGIN_ROW:	46764
@ORIGIN_COL:	2843
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46773.8
@CENTROID_COL:	2852.26
@AREA:		290
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	0.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N146
@ORIGIN_ROW:	46787
@ORIGIN_COL:	1406
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	46795.9
@CENTROID_COL:	1415.45
@AREA:		300
@PERIMETER:	64.1506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N311
@ORIGIN_ROW:	46789
@ORIGIN_COL:	2441
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	46797.7
@CENTROID_COL:	2450.4
@AREA:		293
@PERIMETER:	62.0876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N143
@ORIGIN_ROW:	46789
@ORIGIN_COL:	2843
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46798.6
@CENTROID_COL:	2852.25
@AREA:		293
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N147
@ORIGIN_ROW:	46812
@ORIGIN_COL:	1406
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46821.4
@CENTROID_COL:	1415.42
@AREA:		301
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N312
@ORIGIN_ROW:	46814
@ORIGIN_COL:	2441
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	46823.1
@CENTROID_COL:	2450.47
@AREA:		295
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N144
@ORIGIN_ROW:	46815
@ORIGIN_COL:	2843
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46824.2
@CENTROID_COL:	2852.24
@AREA:		287
@PERIMETER:	61.1376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	0.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N148
@ORIGIN_ROW:	46837
@ORIGIN_COL:	1406
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	46852.8
@CENTROID_COL:	1415.35
@AREA:		533
@PERIMETER:	91.6726
@CIRCULARITY:	0.8
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N313
@ORIGIN_ROW:	46839
@ORIGIN_COL:	2441
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	46854.6
@CENTROID_COL:	2450.44
@AREA:		521
@PERIMETER:	92.2291
@CIRCULARITY:	0.77
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N145
@ORIGIN_ROW:	46840
@ORIGIN_COL:	2843
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	46855.9
@CENTROID_COL:	2852.39
@AREA:		520
@PERIMETER:	91.6726
@CIRCULARITY:	0.78
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N568
@ORIGIN_ROW:	46851
@ORIGIN_COL:	1639
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46860.2
@CENTROID_COL:	1648.34
@AREA:		311
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	46851
@OFF_TIME:	46933
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N290
@ORIGIN_ROW:	46851
@ORIGIN_COL:	1806
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46860.2
@CENTROID_COL:	1814.88
@AREA:		299
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	46851
@OFF_TIME:	47009
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N398
@ORIGIN_ROW:	46851
@ORIGIN_COL:	1941
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46860.6
@CENTROID_COL:	1950.26
@AREA:		306
@PERIMETER:	63.8246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	46851
@OFF_TIME:	47010
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N92
@ORIGIN_ROW:	46851
@ORIGIN_COL:	2207
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46860.1
@CENTROID_COL:	2216.44
@AREA:		304
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	46851
@OFF_TIME:	46933
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N146
@ORIGIN_ROW:	46851
@ORIGIN_COL:	2341
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46860.5
@CENTROID_COL:	2350.14
@AREA:		305
@PERIMETER:	63.5941
@CIRCULARITY:	0.95
@NOTE_ATTACK:	46851
@OFF_TIME:	46933
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N143
@ORIGIN_ROW:	46853
@ORIGIN_COL:	2609
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46862.2
@CENTROID_COL:	2618.08
@AREA:		300
@PERIMETER:	63.0376
@CIRCULARITY:	0.95
@NOTE_ATTACK:	46853
@OFF_TIME:	46935
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N234
@ORIGIN_ROW:	46853
@ORIGIN_COL:	2743
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46862.2
@CENTROID_COL:	2752.54
@AREA:		307
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	46853
@OFF_TIME:	46935
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	0.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N45
@ORIGIN_ROW:	46854
@ORIGIN_COL:	3009
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	46863.1
@CENTROID_COL:	3018.61
@AREA:		302
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	46854
@OFF_TIME:	47013
@TRACKER_HOLE:	90
@MIDI_KEY:	93
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N569
@ORIGIN_ROW:	46876
@ORIGIN_COL:	1639
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46885.5
@CENTROID_COL:	1648.42
@AREA:		306
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N291
@ORIGIN_ROW:	46876
@ORIGIN_COL:	1806
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46885.7
@CENTROID_COL:	1815.06
@AREA:		301
@PERIMETER:	63.0376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N93
@ORIGIN_ROW:	46876
@ORIGIN_COL:	2207
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46885.6
@CENTROID_COL:	2216.6
@AREA:		303
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N147
@ORIGIN_ROW:	46876
@ORIGIN_COL:	2341
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46886
@CENTROID_COL:	2350.42
@AREA:		302
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N399
@ORIGIN_ROW:	46877
@ORIGIN_COL:	1941
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46886.2
@CENTROID_COL:	1950.46
@AREA:		303
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N144
@ORIGIN_ROW:	46878
@ORIGIN_COL:	2609
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46887.6
@CENTROID_COL:	2618.11
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N235
@ORIGIN_ROW:	46878
@ORIGIN_COL:	2743
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46887.7
@CENTROID_COL:	2752.69
@AREA:		304
@PERIMETER:	63.8246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	0.2
@MAJOR_AXIS:	41deg
