@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N366
@ORIGIN_ROW:	199181
@ORIGIN_COL:	2192
@WIDTH_ROW:	30
@WIDTH_COL:	30
@CENTROID_ROW:	199197
@CENTROID_COL:	2207.28
@AREA:		666
@PERIMETER:	100.521
@CIRCULARITY:	0.83
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N396
@ORIGIN_ROW:	199181
@ORIGIN_COL:	2382
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	199196
@CENTROID_COL:	2397.43
@AREA:		659
@PERIMETER:	97.4401
@CIRCULARITY:	0.87
@NOTE_ATTACK:	199181
@OFF_TIME:	199343
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N397
@ORIGIN_ROW:	199214
@ORIGIN_COL:	2382
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	199245
@CENTROID_COL:	2397.07
@AREA:		1307
@PERIMETER:	172.732
@CIRCULARITY:	0.55
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N367
@ORIGIN_ROW:	199216
@ORIGIN_COL:	2193
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	199246
@CENTROID_COL:	2208.03
@AREA:		1319
@PERIMETER:	177.943
@CIRCULARITY:	0.52
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N188
@ORIGIN_ROW:	199227
@ORIGIN_COL:	2532
@WIDTH_ROW:	45
@WIDTH_COL:	30
@CENTROID_ROW:	199249
@CENTROID_COL:	2548.25
@AREA:		1022
@PERIMETER:	138.493
@CIRCULARITY:	0.67
@NOTE_ATTACK:	199227
@OFF_TIME:	199402
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N189
@ORIGIN_ROW:	199276
@ORIGIN_COL:	2533
@WIDTH_ROW:	63
@WIDTH_COL:	29
@CENTROID_ROW:	199308
@CENTROID_COL:	2548.09
@AREA:		1336
@PERIMETER:	189.18
@CIRCULARITY:	0.47
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N398
@ORIGIN_ROW:	199279
@ORIGIN_COL:	2382
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	199294
@CENTROID_COL:	2396.92
@AREA:		653
@PERIMETER:	98.6206
@CIRCULARITY:	0.84
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N399
@ORIGIN_ROW:	199313
@ORIGIN_COL:	2382
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	199328
@CENTROID_COL:	2397.47
@AREA:		656
@PERIMETER:	95.9336
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N131
@ORIGIN_ROW:	199326
@ORIGIN_COL:	2646
@WIDTH_ROW:	42
@WIDTH_COL:	29
@CENTROID_ROW:	199347
@CENTROID_COL:	2661.48
@AREA:		972
@PERIMETER:	125.356
@CIRCULARITY:	0.78
@NOTE_ATTACK:	199326
@OFF_TIME:	199433
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N190
@ORIGIN_ROW:	199344
@ORIGIN_COL:	2533
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	199373
@CENTROID_COL:	2547.96
@AREA:		1308
@PERIMETER:	163.817
@CIRCULARITY:	0.61
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N132
@ORIGIN_ROW:	199373
@ORIGIN_COL:	2646
@WIDTH_ROW:	60
@WIDTH_COL:	30
@CENTROID_ROW:	199403
@CENTROID_COL:	2661.49
@AREA:		1320
@PERIMETER:	180.4
@CIRCULARITY:	0.51
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N125
@ORIGIN_ROW:	199377
@ORIGIN_COL:	2836
@WIDTH_ROW:	88
@WIDTH_COL:	29
@CENTROID_ROW:	199421
@CENTROID_COL:	2851.21
@AREA:		1895
@PERIMETER:	262.016
@CIRCULARITY:	0.35
@NOTE_ATTACK:	199377
@OFF_TIME:	199520
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N42
@ORIGIN_ROW:	199463
@ORIGIN_COL:	2987
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	199478
@CENTROID_COL:	3002.45
@AREA:		649
@PERIMETER:	95.3096
@CIRCULARITY:	0.9
@NOTE_ATTACK:	199463
@OFF_TIME:	199577
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	-0.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N126
@ORIGIN_ROW:	199469
@ORIGIN_COL:	2835
@WIDTH_ROW:	51
@WIDTH_COL:	30
@CENTROID_ROW:	199494
@CENTROID_COL:	2851.09
@AREA:		1127
@PERIMETER:	158.021
@CIRCULARITY:	0.57
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N43
@ORIGIN_ROW:	199500
@ORIGIN_COL:	2987
@WIDTH_ROW:	77
@WIDTH_COL:	29
@CENTROID_ROW:	199539
@CENTROID_COL:	3002.7
@AREA:		1671
@PERIMETER:	222.43
@CIRCULARITY:	0.42
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N4
@ORIGIN_ROW:	199553
@ORIGIN_COL:	3290
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	199584
@CENTROID_COL:	3304.46
@AREA:		1350
@PERIMETER:	185.937
@CIRCULARITY:	0.49
@NOTE_ATTACK:	199553
@OFF_TIME:	199655
@TRACKER_HOLE:	87
@MIDI_KEY:	98
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N5
@ORIGIN_ROW:	199617
@ORIGIN_COL:	3290
@WIDTH_ROW:	38
@WIDTH_COL:	28
@CENTROID_ROW:	199636
@CENTROID_COL:	3304.47
@AREA:		849
@PERIMETER:	118.082
@CIRCULARITY:	0.77
@TRACKER_HOLE:	87
@MIDI_KEY:	98
@HPIXCOR:	-0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N222
@ORIGIN_ROW:	201352
@ORIGIN_COL:	3631
@WIDTH_ROW:	58
@WIDTH_COL:	29
@CENTROID_ROW:	201381
@CENTROID_COL:	3645.77
@AREA:		1311
@PERIMETER:	167.128
@CIRCULARITY:	0.59
@NOTE_ATTACK:	201352
@OFF_TIME:	201410
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N1
@ORIGIN_ROW:	202908
@ORIGIN_COL:	3518
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	202924
@CENTROID_COL:	3532.48
@AREA:		645
@PERIMETER:	97.4401
@CIRCULARITY:	0.85
@NOTE_ATTACK:	202908
@OFF_TIME:	203643
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N2
@ORIGIN_ROW:	202946
@ORIGIN_COL:	3518
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	202978
@CENTROID_COL:	3532.94
@AREA:		1273
@PERIMETER:	193.211
@CIRCULARITY:	0.43
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N3
@ORIGIN_ROW:	203012
@ORIGIN_COL:	3518
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	203028
@CENTROID_COL:	3532.72
@AREA:		663
@PERIMETER:	99.0141
@CIRCULARITY:	0.85
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	-0.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N4
@ORIGIN_ROW:	203044
@ORIGIN_COL:	3517
@WIDTH_ROW:	95
@WIDTH_COL:	30
@CENTROID_ROW:	203092
@CENTROID_COL:	3533.07
@AREA:		1926
@PERIMETER:	275.451
@CIRCULARITY:	0.32
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N5
@ORIGIN_ROW:	203143
@ORIGIN_COL:	3518
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	203175
@CENTROID_COL:	3533.35
@AREA:		1318
@PERIMETER:	181.811
@CIRCULARITY:	0.5
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N6
@ORIGIN_ROW:	203209
@ORIGIN_COL:	3519
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	203239
@CENTROID_COL:	3533.55
@AREA:		1338
@PERIMETER:	175.745
@CIRCULARITY:	0.54
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N7
@ORIGIN_ROW:	203271
@ORIGIN_COL:	3519
@WIDTH_ROW:	94
@WIDTH_COL:	28
@CENTROID_ROW:	203319
@CENTROID_COL:	3533.37
@AREA:		2022
@PERIMETER:	257.89
@CIRCULARITY:	0.38
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N8
@ORIGIN_ROW:	203369
@ORIGIN_COL:	3518
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	203384
@CENTROID_COL:	3533.21
@AREA:		681
@PERIMETER:	97.6031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	-0.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N9
@ORIGIN_ROW:	203403
@ORIGIN_COL:	3518
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	203418
@CENTROID_COL:	3533.05
@AREA:		684
@PERIMETER:	98.9466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	-0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N10
@ORIGIN_ROW:	203435
@ORIGIN_COL:	3518
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	203466
@CENTROID_COL:	3533.04
@AREA:		1330
@PERIMETER:	169.163
@CIRCULARITY:	0.58
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N11
@ORIGIN_ROW:	203498
@ORIGIN_COL:	3518
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	203514
@CENTROID_COL:	3532.94
@AREA:		693
@PERIMETER:	100.29
@CIRCULARITY:	0.87
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	-0.8
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N12
@ORIGIN_ROW:	203535
@ORIGIN_COL:	3517
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	203550
@CENTROID_COL:	3532.65
@AREA:		631
@PERIMETER:	96.4901
@CIRCULARITY:	0.85
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N13
@ORIGIN_ROW:	203571
@ORIGIN_COL:	3517
@WIDTH_ROW:	72
@WIDTH_COL:	30
@CENTROID_ROW:	203607
@CENTROID_COL:	3532.95
@AREA:		1585
@PERIMETER:	211.328
@CIRCULARITY:	0.45
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@END: HOLES



@@BEGIN: BADHOLES

@@BEGIN: HOLE
@ID:		bad001
@ORIGIN_ROW:	121153
@ORIGIN_COL:	1436
@WIDTH_ROW:	155
@WIDTH_COL:	67
@CENTROID_ROW:	121215
@CENTROID_COL:	1462.05
@AREA:		4538
@PERIMETER:	576.85
@CIRCULARITY:	0.17
@NOTE_ATTACK:	121153
@OFF_TIME:	122063
@TRACKER_HOLE:	0
@MIDI_KEY:	49
@HPIXCOR:	-0.5
@MAJOR_AXIS:	13deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad002
@ORIGIN_ROW:	62047
@ORIGIN_COL:	2205
@WIDTH_ROW:	13
@WIDTH_COL:	10
@CENTROID_ROW:	62052.6
@CENTROID_COL:	2209.42
@AREA:		97
@PERIMETER:	0
@CIRCULARITY:	0
@NOTE_ATTACK:	62047
@OFF_TIME:	0
@TRACKER_HOLE:	0
@MIDI_KEY:	-1
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@REASON:	small
@@END: HOLE

@@END: BADHOLES


@@BEGIN: TEARS
@@BEGIN: TREBLE_TEARS
@@BEGIN: TEAR
@ID:		trebletear001
@ORIGIN_ROW:	192698px
@ORIGIN_COL:	3856px
@WIDTH_ROW:	266px
@WIDTH_COL:	90px
@AREA:		6086px
@@END: TEAR

@@BEGIN: TEAR
@ID:		trebletear002
@ORIGIN_ROW:	194751px
@ORIGIN_COL:	3899px
@WIDTH_ROW:	212px
@WIDTH_COL:	47px
@AREA:		5368px
@@END: TEAR

@@BEGIN: TEAR
@ID:		trebletear003
@ORIGIN_ROW:	193994px
@ORIGIN_COL:	3877px
@WIDTH_ROW:	113px
@WIDTH_COL:	69px
@AREA:		4333px
@@END: TEAR

@@BEGIN: TEAR
@ID:		trebletear004
@ORIGIN_ROW:	195096px
@ORIGIN_COL:	3916px
@WIDTH_ROW:	69px
@WIDTH_COL:	30px
@AREA:		805px
@@END: TEAR

@@BEGIN: TEAR
@ID:		trebletear005
@ORIGIN_ROW:	195613px
@ORIGIN_COL:	3914px
@WIDTH_ROW:	135px
@WIDTH_COL:	32px
@AREA:		529px
@@END: TEAR

@@END: TREBLE_TEARS
@@END: TEARS


@@
@@ The Drift data describes the left/right shifting of the roll along the
@@ length of the image.  Each data point is a list values:
@@    (1) The row number in the image
@@    (2) The correction to apply to the row to straighten the roll.
@@ A new data point is given whenever the drift changes by more than 0.1 pixels.
@@ Drift analysis starts at the first music hole on the roll.
@@

@@BEGIN: DRIFT
@RESOLUTION:	0.1px
@DATA:
	16450	1
	16466	1.1
	16566	1
	16704	0.9
	17054	0.8
	17605	0.9
	17625	0.8
	17737	0.9
	18008	0.8
	18150	0.7
	18211	0.6
	18356	0.7
	18408	0.8
	18509	0.9
	18618	0.8
	18783	0.7
	18959	0.6
	19232	0.5
	19297	0.4
	19520	0.5
	19638	0.6
	19693	0.7
	19756	0.8
	19909	0.7
	20643	0.8
	20701	0.9
	20775	1
	20857	0.9
	21192	0.8
	21278	0.9
	21441	1
	21556	1.1
	21603	1.2
	21739	1.3
	21767	1.2
	21863	1.1
	21917	1
	22056	0.9
	22335	1
	22465	1.1
	22667	1
	22802	0.9
	22915	1
	23192	1.1
	23236	1
	23273	0.9
	23335	1
	23375	1.1
	23416	1
	23573	0.9
	23610	0.8
	23761	0.7
	23823	0.8
	23893	0.7
	24064	0.6
	24254	0.5
	24471	0.6
	24651	0.7
	24813	0.8
	24869	0.7
	25004	0.6
	25080	0.7
	25149	0.8
	25213	0.9
	25359	0.8
	25425	0.9
	25603	0.8
	25660	0.7
	25703	0.6
	25777	0.5
	25931	0.4
	26166	0.5
	26321	0.4
	28700	0.3
	28838	0.2
	28899	0.1
	29035	0.2
	29114	0.3
	29916	0.4
	30160	0.3
	30335	0.2
	30493	0.1
	30577	0
	30659	0.1
	30717	0.2
	30774	0.3
	31038	0.2
	31120	0.1
	31219	0
	31678	0.1
	31752	0.2
	31921	0.1
	32005	0
	32678	-0.1
	32778	-0.2
	32829	-0.3
	32905	-0.4
	33012	-0.3
	33086	-0.2
	33137	-0.1
	33224	0
	33483	0.1
	33548	0.2
	33634	0.3
	33775	0.4
	34051	0.3
	34230	0.2
	34287	0.1
	34356	0
	34522	0.1
	34688	0.2
	34771	0.3
	34975	0.4
	35152	0.5
	35445	0.4
	35580	0.3
	35787	0.4
	35882	0.5
	36060	0.4
	36127	0.3
	36168	0.2
	36209	0.1
	36288	0
	36372	0.1
	36454	0.2
	36516	0.3
	36629	0.4
	36986	0.3
	37347	0.2
	37613	0.1
	37673	0
	38357	-0.1
	38463	0
	40139	0.1
	40193	0.2
	40250	0.3
	40407	0.4
	40450	0.3
	40592	0.2
	40743	0.3
	40857	0.4
	41058	0.3
	41424	0.4
	41793	0.5
	41904	0.6
	41996	0.7
	42193	0.6
	42292	0.5
	42397	0.4
	42706	0.3
	42975	0.4
	43545	0.5
	43761	0.6
	43931	0.5
	44012	0.4
	44113	0.3
	44185	0.2
	44233	0.1
	44290	0
	44801	0.1
	44857	0.2
	44926	0.3
	45068	0.2
	45133	0.1
	45208	0
	45885	-0.1
	46030	-0.2
	46097	-0.3
	46152	-0.4
	46302	-0.5
	46355	-0.4
	46521	-0.3
	46581	-0.2
	46626	-0.1
	46688	0
	46863	0.1
	47023	0.2
	47094	0.3
	47342	0.2
	47404	0.1
	47526	0
	48052	0.1
	48104	0.2
	48159	0.3
	48274	0.4
	48741	0.3
	48865	0.4
	49056	0.3
	49097	0.2
	49140	0.1
	49207	0
	49984	0.1
	50058	0.2
	50116	0.3
	50245	0.4
	50631	0.3
	50744	0.2
	50812	0.1
	50909	0
	51563	0.1
	51755	0
	52683	0.1
	52736	0.2
	52772	0.3
	52808	0.4
	52847	0.5
	52929	0.6
	53034	0.7
	53361	0.6
	53432	0.5
	53520	0.4
	53877	0.3
	54270	0.4
	54543	0.5
	54599	0.6
	54639	0.7
	54694	0.8
	54916	0.9
	55099	0.8
	55276	0.7
	55476	0.6
	55615	0.5
	55666	0.4
	55705	0.3
	55937	0.4
	56566	0.5
	56656	0.4
	56740	0.3
	57033	0.2
	57107	0.1
	57163	0
	57907	0.1
	58083	0
	59350	0.1
	59401	0.2
	59453	0.3
	59574	0.4
	59683	0.3
	59795	0.2
	59994	0.3
	60173	0.4
	60376	0.3
	60603	0.4
	60712	0.5
	60852	0.4
	60924	0.5
	61026	0.6
	61094	0.7
	61169	0.8
	61410	0.7
	61486	0.6
	61548	0.5
	61707	0.4
	61856	0.3
	61927	0.4
	62186	0.3
	62323	0.2
	62409	0.3
	62739	0.4
	62922	0.3
	63063	0.2
	63148	0.1
	63258	0
	63815	0.1
	63897	0.2
	64146	0.1
	64215	0
	65660	0.1
	65716	0.2
	65781	0.3
	65912	0.4
	66034	0.3
	66353	0.2
	66674	0.3
	66841	0.4
	67050	0.5
	67067	0.4
	67234	0.5
	67456	0.6
	67555	0.7
	67647	0.6
	67734	0.5
	67879	0.4
	68072	0.5
	68209	0.6
	68263	0.7
	68320	0.8
	68483	0.9
	68589	0.8
	68899	0.9
	69492	0.8
	69606	0.7
	69661	0.6
	69708	0.5
	69782	0.4
	69920	0.3
	70013	0.2
	70461	0.1
	70494	0.2
	70511	0.1
	70626	0
	71586	-0.1
	71643	-0.2
	71825	-0.1
	71952	0
	72473	0.1
	72730	0
	73268	0.1
	73320	0.2
	73374	0.3
	73480	0.4
	73570	0.3
	73761	0.4
	73898	0.3
	74096	0.4
	74256	0.3
	74320	0.4
	74394	0.5
	74503	0.4
	74555	0.3
	74639	0.2
	74736	0.3
	74794	0.4
	75137	0.5
	75222	0.4
	75283	0.5
	75382	0.4
	75487	0.3
	75572	0.2
	75675	0.3
	75790	0.2
	75901	0.1
	76011	0.2
	76072	0.3
	76164	0.4
	76217	0.3
	76304	0.2
	76462	0.1
	76542	0
	76642	0.1
	76721	0.2
	76779	0.3
	76849	0.4
	76887	0.3
	77194	0.2
	77242	0.1
	77294	0
	78810	-0.1
	78920	-0.2
	79017	-0.3
	79109	-0.4
	79188	-0.3
	79274	-0.2
	79338	-0.1
	79447	0
	79957	0.1
	80011	0.2
	80061	0.3
	80162	0.4
	80264	0.3
	80337	0.2
	80474	0.1
	80595	0
	80750	0.1
	80837	0.2
	81069	0.1
	81136	0
	81271	0.1
	81507	0
	82627	-0.1
	82768	-0.2
	82831	-0.3
	82961	-0.4
	83068	-0.3
	83163	-0.2
	83243	-0.1
	83378	-0.2
	83564	-0.1
	83681	-0.2
	83895	-0.1
	84109	0
	84701	0.1
	84790	0
	84862	-0.1
	84898	-0.2
	85061	-0.1
	85316	0
	85668	0.1
	85713	0.2
	85994	0.3
	86129	0.4
	87006	0.3
	87114	0.2
	87165	0.1
	87217	0
	87625	0.1
	87677	0.2
	87732	0.3
	88041	0.2
	88099	0.1
	88155	0
	88601	0.1
	88655	0.2
	88877	0.1
	88934	0
	89458	-0.1
	89602	-0.2
	89866	-0.1
	90037	0
	90133	-0.1
	90309	-0.2
	90369	-0.3
	90427	-0.4
	90587	-0.5
	90925	-0.6
	90996	-0.7
	91165	-0.6
	91332	-0.5
	91518	-0.4
	91581	-0.3
	91727	-0.2
	91803	-0.1
	91954	0
	93467	0.1
	93522	0.2
	93577	0.3
	93986	0.2
	94063	0.1
	94186	0.2
	94273	0.3
	94533	0.2
	94599	0.1
	94642	0
	95397	-0.1
	95727	0
	95833	0.1
	96010	0
	96111	-0.1
	96347	0
	96504	-0.1
	96594	-0.2
	96646	-0.3
	96702	-0.4
	97137	-0.5
	97460	-0.4
	97578	-0.3
	97630	-0.2
	97667	-0.1
	97700	0
	97923	-0.1
	97963	0
	98622	0.1
	98676	0.2
	98891	0.1
	98947	0
	99381	0.1
	99463	0.2
	99554	0.3
	99772	0.2
	99893	0.3
	99946	0.4
	100028	0.5
	100126	0.4
	100559	0.3
	100667	0.2
	100716	0.1
	100767	0
	101156	-0.1
	101313	-0.2
	101433	-0.1
	101535	0
	101607	-0.1
	102081	-0.2
	102183	-0.3
	102253	-0.4
	102380	-0.5
	102743	-0.6
	102843	-0.7
	102911	-0.8
	103125	-0.7
	103180	-0.6
	103227	-0.5
	103707	-0.6
	103821	-0.7
	103893	-0.8
	103960	-0.9
	104152	-0.8
	104214	-0.7
	104268	-0.6
	104362	-0.5
	104573	-0.4
	104690	-0.5
	104760	-0.6
	104816	-0.7
	104922	-0.8
	105085	-0.7
	105139	-0.6
	105190	-0.5
	105254	-0.4
	105317	-0.3
	105504	-0.2
	105582	-0.1
	105735	0
	105994	0.1
	106040	0.2
	106111	0.3
	106547	0.2
	106600	0.1
	106651	0
	107154	0.1
	107214	0.2
	107528	0.1
	107593	0
	107836	-0.1
	107935	-0.2
	107989	-0.3
	108049	-0.4
	108232	-0.5
	108300	-0.4
	108464	-0.3
	108524	-0.2
	108604	-0.1
	109002	-0.2
	109111	-0.3
	109186	-0.4
	109725	-0.3
	109775	-0.4
	110047	-0.5
	110321	-0.4
	110439	-0.3
	110624	-0.4
	110739	-0.5
	110792	-0.4
	111051	-0.5
	111250	-0.4
	111363	-0.3
	111422	-0.2
	111485	-0.1
	111603	0
	112632	0.1
	112694	0.2
	112921	0.1
	112986	0
	113201	0.1
	113269	0.2
	113405	0.1
	113486	0
	113995	0.1
	114063	0.2
	114281	0.1
	114352	0
	116250	-0.1
	116368	-0.2
	116422	-0.3
	116471	-0.4
	116543	-0.5
	116638	-0.6
	116712	-0.7
	116776	-0.8
	116889	-0.9
	116900	-0.8
	117016	-0.7
	117097	-0.6
	117180	-0.5
	117215	-0.4
	117265	-0.3
	117419	-0.2
	117484	-0.1
	117803	-0.2
	117877	-0.3
	117950	-0.4
	118082	-0.3
	118166	-0.2
	118241	-0.1
	118504	-0.2
	118541	-0.3
	118600	-0.4
	118817	-0.3
	118877	-0.2
	118928	-0.1
	119034	0
	120181	-0.1
	120275	-0.2
	120324	-0.3
	120381	-0.4
	120494	-0.5
	121715	-0.4
	121996	-0.5
	123539	-0.4
	123587	-0.3
	123626	-0.2
	123687	-0.1
	123807	0
	124107	-0.1
	124173	-0.2
	124219	-0.3
	124356	-0.4
	124752	-0.3
	124812	-0.2
	124864	-0.1
	124942	0
	125161	0.1
	125352	0
	125632	0.1
	125699	0.2
	125764	0.3
	125906	0.2
	125970	0.1
	126029	0
	126579	0.1
	126642	0.2
	126696	0.3
	126808	0.4
	127069	0.3
	127460	0.2
	127638	0.3
	127932	0.2
	127988	0.1
	128040	0
	128581	-0.1
	128710	-0.2
	128766	-0.3
	128840	-0.4
	129255	-0.3
	129543	-0.2
	129670	-0.3
	129879	-0.2
	130085	-0.3
	130184	-0.4
	130225	-0.3
	130327	-0.2
	130414	-0.1
	130557	0
	133297	-0.1
	133448	-0.2
	133549	-0.3
	134040	-0.4
	134109	-0.5
	134359	-0.4
	134563	-0.3
	134689	-0.2
	134794	-0.1
	134920	0
	135304	-0.1
	135428	-0.2
	135544	-0.1
	135728	0
	136521	-0.1
	136575	-0.2
	136630	-0.3
	136775	-0.2
	136841	-0.1
	137139	0
	137246	-0.1
	137434	0
	137857	-0.1
	138092	0
	138219	0.1
	138270	0.2
	138348	0.3
	138559	0.4
	139543	0.3
	139665	0.2
	139719	0.1
	139776	0
	140246	-0.1
	140366	-0.2
	140451	-0.3
	140670	-0.4
	141164	-0.3
	141232	-0.2
	141276	-0.1
	141308	0
	141375	0.1
	141529	0
