@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v34	92 '87 '64
v27	92 '86 '0
v4	92 '88 '64
v15	92 '87 '0
v55	92 '88 '0
v4	92 '87 '64
v56	92 '88 '64
v2	92 '87 '0
v55	92 '89 '64
v7	92 '88 '0
v23	92 '92 '64
v39	92 '92 '0
v0	92 '89 '0
v18	92 '94 '64
v38	92 '92 '64
v39	92 '92 '0
v0	92 '91 '64
v6	92 '94 '0
v64	92 '91 '0
v84	92 '90 '64
v113	92 '90 '0
v22	92 '101 '64
v49	92 '99 '64
v21	92 '101 '0
v17	92 '90 '64
v14	92 '99 '0
v42	92 '90 '0
v11	92 '99 '64
v39	92 '97 '64
v26	92 '99 '0
v17	92 '89 '64
v9	92 '97 '0
v48	92 '89 '0
v1	92 '97 '64
v55	92 '96 '64
v26	92 '97 '0
v14	92 '87 '64
v23	92 '96 '0
v40	92 '87 '0
v12	92 '96 '64
v47	92 '94 '64
v10	92 '96 '0
v38	92 '94 '0
v5	92 '85 '64
v48	92 '94 '64
v8	92 '85 '0
v46	92 '92 '64
v14	92 '94 '0
v34	92 '84 '64
v8	92 '92 '0
v49	92 '84 '0
v4	92 '92 '64
v62	92 '90 '64
v8	92 '92 '0
v33	92 '82 '64
v15	92 '90 '0
v59	92 '90 '64
v2	92 '82 '0
v65	92 '89 '64
v32	92 '90 '0
v25	92 '89 '0
v4	92 '80 '64
v43	92 '89 '64
v14	92 '80 '0
v36	92 '87 '64
v8	92 '89 '0
v37	92 '87 '0
v5	92 '78 '64
v42	92 '87 '64
v39	92 '78 '0
v18	92 '85 '64
v27	92 '87 '0
v30	92 '77 '64
v8	92 '85 '0
v44	92 '77 '0
v18	92 '82 '64
v43	92 '80 '64
v8	92 '82 '0
v48	92 '77 '64
v8	92 '80 '0
v44	92 '77 '0
v11	92 '73 '64
v51	92 '73 '0
v16	92 '72 '64
v64	92 '72 '0
v16	92 '73 '64
v56	92 '75 '64
v1	92 '73 '0
v50	92 '75 '0
v16	92 '76 '64
v57	92 '77 '64
v14	92 '76 '0
v24	92 '78 '64
v7	92 '77 '0
v48	92 '80 '64
v33	92 '78 '0
v4	92 '81 '64
v8	92 '80 '0
v36	92 '81 '0
v23	92 '79 '64
v56	92 '80 '64
v1	92 '79 '0
v48	92 '75 '64
v15	92 '80 '0
v36	92 '75 '0
v4	92 '76 '64
v50	92 '76 '0
v10	92 '68 '64
v50	92 '68 '0
v10	92 '76 '64
v51	92 '76 '0
v3	92 '75 '64
v48	92 '73 '64
v8	92 '75 '0
v36	92 '73 '0
v4	92 '72 '64
v63	92 '72 '0
v4	92 '73 '64
v44	92 '75 '64
v14	92 '73 '0
v22	92 '76 '64
v33	92 '75 '0
v24	92 '76 '0
v17	92 '77 '64
v49	92 '78 '64
v7	92 '77 '0
v23	92 '80 '64
v49	92 '81 '64
v2	92 '78 '0
v6	92 '80 '0
v43	92 '81 '0
v10	92 '79 '64
v56	92 '80 '64
v2	92 '79 '0
v42	92 '75 '64
v14	92 '80 '0
v35	92 '76 '64
v9	92 '75 '0
v44	92 '76 '0
v37	92 '68 '64
v44	92 '76 '64
v1	92 '68 '0
v55	92 '73 '64
v8	92 '76 '0
v36	92 '71 '64
v8	92 '73 '0
v31	92 '71 '0
v24	92 '70 '64
v43	92 '71 '64
v1	92 '70 '0
v48	92 '71 '0
v16	92 '73 '64
v45	92 '73 '0
v10	92 '74 '64
v50	92 '75 '64
v2	92 '74 '0
v54	92 '76 '64
v2	92 '75 '0
v23	92 '78 '64
v26	92 '76 '0
v12	92 '78 '0
v24	92 '79 '64
v31	92 '77 '64
v8	92 '79 '0
v48	92 '78 '64
v8	92 '77 '0
v44	92 '78 '0
v17	92 '75 '64
v55	92 '76 '64
v3	92 '75 '0
v54	92 '76 '0
v3	92 '73 '64
v43	92 '74 '64
v8	92 '73 '0
v40	92 '71 '64
v14	92 '74 '0
v30	92 '71 '0
v4	92 '69 '64
v63	92 '69 '0
v10	92 '68 '64
v38	92 '68 '0
v11	92 '69 '64
v44	92 '69 '0
v10	92 '71 '64
v32	92 '71 '0
v23	92 '72 '64
v47	92 '73 '64
v33	92 '72 '0
v34	92 '74 '64
v3	92 '73 '0
v22	92 '76 '64
v50	92 '74 '0
v17	92 '77 '64
v2	92 '76 '0
v54	92 '77 '0
v11	92 '75 '64
v45	92 '75 '0
v4	92 '76 '64
v36	92 '73 '64
v50	92 '74 '64
v2	92 '73 '0
v7	92 '76 '0
v42	92 '71 '64
v7	92 '74 '0
v44	92 '71 '0
v6	92 '72 '64
v56	92 '71 '64
v2	92 '72 '0
v43	92 '71 '0
v17	92 '69 '64
v31	92 '68 '64
v8	92 '69 '0
v51	92 '68 '0
v4	92 '69 '64
v31	92 '73 '64
v33	92 '69 '0
v4	92 '72 '64
v38	92 '73 '0
v25	92 '72 '0
v17	92 '70 '64
v39	92 '70 '0
v17	92 '69 '64
v38	92 '78 '64
v1	92 '69 '0
v40	92 '77 '64
v46	92 '78 '0
v17	92 '75 '64
v1	92 '77 '0
v44	92 '75 '0
v4	92 '73 '64
v52	92 '73 '0
v29	92 '84 '64
v61	92 '82 '64
v8	92 '84 '0
v42	92 '80 '64
v13	92 '78 '64
v14	92 '82 '0
v41	92 '77 '64
v2	92 '80 '0
v12	92 '78 '0
v49	92 '77 '0
v11	92 '75 '64
v43	92 '73 '64
v14	92 '75 '0
v48	92 '73 '0
v4	92 '72 '64
v56	92 '72 '0
v34	92 '82 '64
v54	92 '80 '64
v14	92 '82 '0
v35	92 '78 '64
v26	92 '80 '0
v16	92 '77 '64
v15	92 '78 '0
v42	92 '77 '0
v10	92 '75 '64
v48	92 '73 '64
v15	92 '75 '0
v39	92 '72 '64
v14	92 '73 '0
v47	92 '70 '64
v1	92 '72 '0
v49	92 '70 '0
v22	92 '80 '64
v69	92 '78 '64
v14	92 '80 '0
v49	92 '77 '64
v2	92 '78 '0
v56	92 '77 '0
v5	92 '75 '64
v50	92 '73 '64
v2	92 '75 '0
v50	92 '73 '0
v11	92 '72 '64
v58	92 '72 '0
v6	92 '70 '64
v42	92 '69 '64
v39	92 '70 '0
v36	92 '68 '64
v2	92 '69 '0
v35	92 '67 '64
v8	92 '68 '0
v44	92 '67 '0
v11	92 '68 '64
v45	92 '67 '64
v57	92 '68 '0
v0	92 '67 '0
v97	92 '67 '64
v58	92 '67 '0
v3189	92 '72 '64
v50	92 '70 '64
v33	92 '72 '0
v25	92 '70 '0
v400	92 '72 '64
v56	92 '70 '64
v13	92 '72 '0
v74	92 '70 '0
v293	92 '70 '64
v86	92 '70 '0
v5	92 '69 '64
v79	92 '78 '64
v8	92 '69 '0
v83	92 '78 '0
v16	92 '77 '64
v50	92 '77 '0
v15	92 '75 '64
v49	92 '73 '64
v14	92 '75 '0
v41	92 '70 '64
v7	92 '73 '0
v36	92 '70 '0
v2594	92 '68 '64
v26	92 '70 '64
v25	92 '68 '0
v11	92 '71 '64
v20	92 '70 '0
v48	92 '73 '64
v2	92 '71 '0
v29	92 '75 '64
v51	92 '73 '0
v11	92 '76 '64
v8	92 '75 '0
v42	92 '78 '64
v8	92 '76 '0
v16	92 '80 '64
v26	92 '82 '64
v7	92 '78 '0
v36	92 '83 '64
v2	92 '80 '0
v12	92 '82 '0
v61	92 '85 '64
v32	92 '83 '0
v38	92 '85 '0
v5	92 '88 '64
v158	92 '88 '0
v16	92 '87 '64
v44	92 '87 '0
v15	92 '83 '64
v56	92 '83 '0
v17	92 '80 '64
v42	92 '78 '64
v44	92 '80 '0
v23	92 '75 '64
v8	92 '78 '0
v60	92 '75 '0
v4	92 '71 '64
v50	92 '71 '0
v4	92 '68 '64
v69	92 '68 '0
v1945	92 '67 '64
v63	92 '67 '0
v147	92 '70 '64
v51	92 '70 '0
v168	92 '73 '64
v38	92 '73 '0
v37	92 '70 '64
v45	92 '70 '0
v49	92 '78 '64
v52	92 '78 '0
v53	92 '73 '64
v50	92 '73 '0
v44	92 '70 '64
v13	92 '82 '64
v31	92 '70 '0
v14	92 '82 '0
v3	92 '69 '64
v26	92 '78 '64
v14	92 '69 '0
v37	92 '78 '0
v42	92 '73 '64
v13	92 '85 '64
v38	92 '73 '0
v4	92 '72 '64
v16	92 '85 '0
v22	92 '70 '64
v8	92 '72 '0
v4	92 '82 '64
v45	92 '70 '0
v0	92 '82 '0
v4	92 '69 '64
v31	92 '78 '64
v6	92 '90 '64
v1	92 '69 '0
v47	92 '77 '64
v2	92 '78 '0
v6	92 '90 '0
v35	92 '85 '64
v1	92 '77 '0
v4	92 '73 '64
v51	92 '73 '0
v4	92 '72 '64
v3	92 '85 '0
v40	92 '94 '64
v7	92 '72 '0
v5	92 '82 '64
v35	92 '81 '64
v2	92 '82 '0
v1	92 '94 '0
v9	92 '69 '64
v20	92 '78 '64
v6	92 '90 '64
v7	92 '81 '0
v19	92 '69 '0
v23	92 '77 '64
v2	92 '78 '0
v6	92 '90 '0
v25	92 '97 '64
v4	92 '85 '64
v20	92 '77 '0
v20	92 '97 '0
v4	92 '85 '0
v2	92 '72 '64
v1	92 '84 '64
v43	92 '84 '0
v6	92 '72 '0
v24	92 '101 '64
v17	92 '77 '64
v1	92 '89 '64
v27	92 '101 '0
v23	92 '89 '0
v6	92 '77 '0
v263	92 '72 '64
v12	92 '77 '64
v6	92 '69 '64
v1	92 '81 '64
v0	92 '75 '64
v126	92 '72 '0
v0	92 '69 '0
v1	92 '75 '0
v5	92 '81 '0
v6	92 '77 '0
v279	92 '82 '64
v5	92 '77 '64
v0	92 '73 '64
v6	92 '70 '64
v57	92 '77 '0
v0	92 '73 '0
v0	92 '82 '0
v0	92 '70 '0
v292	92 '89 '64
v5	92 '94 '64
v1	92 '85 '64
v5	92 '82 '64
v40	92 '89 '0
v6	92 '85 '0
v12	92 '94 '0
v6	92 '82 '0
v0	ff 2f v0

;;; TRACK 3 ----------------------------------
"MTrk"
4'1317
v0	b0 '7 '0
v276	90 '17 '1
v45	90 '17 '0
v273	90 '16 '1
v77	90 '16 '0
v506	90 '17 '1
v39	90 '17 '0
v240	90 '16 '1
v38	90 '16 '0
v945	90 '17 '1
v46	90 '17 '0
v202	90 '16 '1
v45	90 '16 '0
v478	90 '17 '1
v51	90 '17 '0
v227	90 '16 '1
v50	90 '16 '0
v92	90 '17 '1
v50	90 '17 '0
v174	90 '16 '1
v55	90 '16 '0
v499	90 '17 '1
v39	90 '17 '0
v104	90 '16 '1
v46	90 '16 '0
v477	90 '17 '1
v38	90 '17 '0
v102	90 '16 '1
v45	90 '16 '0
v871	90 '17 '1
v46	90 '17 '0
v108	90 '16 '1
v45	90 '16 '0
v106	90 '17 '1
v46	90 '17 '0
v505	90 '16 '1
v45	90 '16 '0
v670	90 '17 '1
v45	90 '17 '0
v126	90 '16 '1
v69	90 '16 '0
v538	90 '17 '1
v45	90 '17 '0
v110	90 '16 '1
v45	90 '16 '0
v122	90 '17 '1
v39	90 '17 '0
v148	90 '16 '1
v40	90 '16 '0
v548	90 '17 '1
v33	90 '17 '0
v108	90 '16 '1
v33	90 '16 '0
v493	90 '17 '1
v46	90 '17 '0
v92	90 '16 '1
v44	90 '16 '0
v462	90 '17 '1
v45	90 '17 '0
v144	90 '16 '1
v50	90 '16 '0
v82	90 '17 '1
v52	90 '17 '0
v615	90 '18 '1
v45	90 '18 '0
v317	90 '16 '1
v51	90 '16 '0
v190	90 '17 '1
v39	90 '17 '0
v114	90 '16 '1
v45	90 '16 '0
v132	90 '21 '1
v70	90 '21 '0
v97	90 '17 '1
v51	90 '17 '0
v118	90 '16 '1
v46	90 '16 '0
v213	90 '17 '1
v40	90 '17 '0
v83	90 '16 '1
v46	90 '16 '0
v254	90 '17 '1
v45	90 '17 '0
v92	90 '16 '1
v43	90 '16 '0
v87	90 '17 '1
v40	90 '17 '0
v155	90 '16 '1
v64	90 '16 '0
v309	90 '17 '1
v46	90 '17 '0
v91	90 '20 '1
v69	90 '20 '0
v4	90 '16 '1
v38	90 '16 '0
v247	90 '17 '1
v58	90 '17 '0
v65	90 '16 '1
v38	90 '16 '0
v99	90 '17 '1
v38	90 '17 '0
v192	90 '16 '1
v51	90 '16 '0
v73	90 '17 '1
v45	90 '17 '0
v192	90 '16 '1
v46	90 '16 '0
v636	90 '17 '1
v26	90 '17 '0
v106	90 '16 '1
v51	90 '16 '0
v216	90 '17 '1
v26	90 '17 '0
v85	90 '16 '1
v57	90 '16 '0
v517	90 '17 '1
v40	90 '17 '0
v122	90 '16 '1
v49	90 '16 '0
v245	90 '17 '1
v58	90 '17 '0
v147	90 '16 '1
v50	90 '16 '0
v154	90 '17 '1
v33	90 '17 '0
v179	90 '16 '1
v45	90 '16 '0
v96	90 '17 '1
v40	90 '17 '0
v231	90 '16 '1
v45	90 '16 '0
v117	90 '17 '1
v39	90 '17 '0
v189	90 '16 '1
v44	90 '16 '0
v787	90 '17 '1
v51	90 '17 '0
v125	90 '16 '1
v57	90 '16 '0
v204	90 '21 '1
v36	90 '17 '1
v15	90 '21 '0
v13	90 '17 '0
v97	90 '16 '1
v51	90 '16 '0
v232	90 '17 '1
v39	90 '17 '0
v98	90 '16 '1
v52	90 '16 '0
v357	90 '17 '1
v26	90 '17 '0
v79	90 '16 '1
v39	90 '16 '0
v234	90 '17 '1
v32	90 '17 '0
v76	90 '16 '1
v45	90 '16 '0
v314	90 '17 '1
v33	90 '17 '0
v85	90 '16 '1
v39	90 '16 '0
v262	90 '17 '1
v46	90 '17 '0
v80	90 '16 '1
v50	90 '16 '0
v218	90 '17 '1
v58	90 '17 '0
v74	90 '16 '1
v32	90 '16 '0
v249	90 '17 '1
v88	90 '17 '0
v71	90 '16 '1
v57	90 '16 '0
v239	90 '17 '1
v39	90 '17 '0
v71	90 '16 '1
v45	90 '16 '0
v241	90 '20 '1
v70	90 '20 '0
v67	90 '17 '1
v52	90 '17 '0
v160	90 '16 '1
v51	90 '16 '0
v128	90 '17 '1
v39	90 '17 '0
v184	90 '16 '1
v45	90 '16 '0
v22	90 '21 '1
v64	90 '21 '0
v530	90 '17 '1
v45	90 '17 '0
v71	90 '20 '1
v51	90 '20 '0
v110	90 '16 '1
v33	90 '16 '0
v105	90 '17 '1
v39	90 '17 '0
v160	90 '16 '1
v52	90 '16 '0
v367	90 '17 '1
v75	90 '17 '0
v482	90 '16 '1
v55	90 '16 '0
v422	90 '19 '1
v33	90 '19 '0
v273	90 '17 '1
v64	90 '17 '0
v187	90 '16 '1
v45	90 '16 '0
v166	90 '17 '1
v44	90 '17 '0
v108	90 '16 '1
v45	90 '16 '0
v221	90 '17 '1
v57	90 '17 '0
v150	90 '16 '1
v56	90 '16 '0
v483	90 '17 '1
v58	90 '17 '0
v268	90 '16 '1
v77	90 '16 '0
v212	90 '17 '1
v50	90 '17 '0
v212	90 '16 '1
v70	90 '16 '0
v244	90 '17 '1
v39	90 '17 '0
v100	90 '16 '1
v56	90 '16 '0
v268	90 '17 '1
v93	90 '17 '0
v555	90 '16 '1
v57	90 '16 '0
v227	90 '17 '1
v39	90 '17 '0
v134	90 '16 '1
v51	90 '16 '0
v150	90 '17 '1
v51	90 '17 '0
v87	90 '21 '1
v51	90 '21 '0
v51	90 '16 '1
v44	90 '16 '0
v229	90 '17 '1
v51	90 '17 '0
v23	90 '20 '1
v63	90 '20 '0
v105	90 '19 '1
v32	90 '19 '0
v31	90 '18 '1
v27	90 '18 '0
v67	90 '16 '1
v39	90 '16 '0
v213	90 '17 '1
v58	90 '17 '0
v9	90 '19 '1
v51	90 '19 '0
v4	90 '18 '1
v90	90 '18 '0
v77	90 '19 '1
v38	90 '18 '1
v7	90 '19 '0
v82	90 '18 '0
v110	90 '19 '1
v69	90 '19 '0
v6	90 '16 '1
v81	90 '16 '0
v334	90 '14 '1
v51	90 '14 '0
v59	90 '17 '1
v50	90 '17 '0
v438	90 '19 '1
v8	90 '23 '1
v101	90 '19 '0
v2	90 '23 '0
v16	90 '18 '1
v110	90 '18 '0
v876	90 '16 '1
v56	90 '16 '0
v187	90 '17 '1
v63	90 '17 '0
v753	90 '17 '1
v57	90 '17 '0
v793	90 '17 '1
v50	90 '17 '0
v56	90 '19 '1
v69	90 '19 '0
v226	90 '17 '1
v4	90 '19 '1
v109	90 '19 '0
v7	90 '17 '0
v316	90 '17 '1
v11	90 '19 '1
v94	90 '19 '0
v2	90 '17 '0
v268	90 '19 '1
v7	90 '17 '1
v83	90 '17 '0
v5	90 '19 '0
v49	90 '14 '1
v6	90 '22 '1
v52	90 '14 '0
v5	90 '22 '0
v66	90 '16 '1
v6	90 '18 '1
v107	90 '18 '0
v12	90 '16 '0
v0	ff 2f v0

;;; TRACK 4 ----------------------------------
"MTrk"
4'1739
v0	b3 '7 '0
v0	93 '110 '1
v76	93 '110 '0
v446	93 '106 '1
v51	93 '106 '0
v106	93 '111 '1
v64	93 '111 '0
v296	93 '110 '1
v57	93 '110 '0
v94	93 '111 '1
v51	93 '111 '0
v142	93 '110 '1
v56	93 '110 '0
v152	93 '111 '1
v63	93 '111 '0
v183	93 '107 '1
v38	93 '110 '1
v19	93 '107 '0
v31	93 '110 '0
v62	93 '106 '1
v57	93 '106 '0
v28	93 '111 '1
v62	93 '111 '0
v365	93 '107 '1
v46	93 '107 '0
v42	93 '110 '1
v63	93 '110 '0
v78	93 '106 '1
v56	93 '106 '0
v20	93 '111 '1
v44	93 '111 '0
v105	93 '107 '1
v53	93 '107 '0
v146	93 '106 '1
v51	93 '106 '0
v146	93 '107 '1
v1	93 '110 '1
v50	93 '107 '0
v19	93 '110 '0
v147	93 '106 '1
v52	93 '106 '0
v227	93 '107 '1
v56	93 '107 '0
v45	93 '106 '1
v2	93 '111 '1
v54	93 '106 '0
v7	93 '111 '0
v106	93 '107 '1
v52	93 '107 '0
v282	93 '106 '1
v58	93 '106 '0
v185	93 '107 '1
v54	93 '107 '0
v174	93 '110 '1
v52	93 '110 '0
v217	93 '111 '1
v51	93 '111 '0
v247	93 '110 '1
v57	93 '110 '0
v82	93 '111 '1
v29	93 '106 '1
v21	93 '111 '0
v36	93 '106 '0
v436	93 '110 '1
v51	93 '110 '0
v78	93 '111 '1
v64	93 '111 '0
v80	93 '110 '1
v52	93 '110 '0
v432	93 '107 '1
v53	93 '107 '0
v34	93 '108 '1
v38	93 '106 '1
v2	93 '108 '0
v42	93 '109 '1
v20	93 '106 '0
v7	93 '109 '0
v184	93 '111 '1
v38	93 '111 '0
v395	93 '107 '1
v52	93 '107 '0
v233	93 '106 '1
v45	93 '106 '0
v153	93 '107 '1
v52	93 '107 '0
v411	93 '110 '1
v39	93 '110 '0
v286	93 '111 '1
v45	93 '111 '0
v422	93 '110 '1
v32	93 '110 '0
v211	93 '111 '1
v38	93 '111 '0
v313	93 '110 '1
v51	93 '110 '0
v220	93 '111 '1
v57	93 '111 '0
v89	93 '106 '1
v52	93 '106 '0
v97	93 '107 '1
v52	93 '107 '0
v72	93 '110 '1
v45	93 '110 '0
v22	93 '106 '1
v52	93 '106 '0
v151	93 '107 '1
v31	93 '111 '1
v38	93 '107 '0
v13	93 '111 '0
v56	93 '106 '1
v57	93 '106 '0
v176	93 '110 '1
v56	93 '110 '0
v375	93 '107 '1
v7	93 '108 '1
v27	93 '108 '0
v18	93 '107 '0
v30	93 '109 '1
v33	93 '109 '0
v48	93 '106 '1
v51	93 '106 '0
v32	93 '111 '1
v51	93 '111 '0
v321	93 '110 '1
v45	93 '110 '0
v28	93 '107 '1
v57	93 '107 '0
v209	93 '111 '1
v4	93 '106 '1
v52	93 '111 '0
v12	93 '106 '0
v182	93 '107 '1
v45	93 '107 '0
v238	93 '110 '1
v57	93 '110 '0
v294	93 '111 '1
v51	93 '111 '0
v222	93 '106 '1
v51	93 '106 '0
v104	93 '107 '1
v47	93 '107 '0
v376	93 '110 '1
v45	93 '110 '0
v208	93 '111 '1
v57	93 '111 '0
v46	93 '106 '1
v57	93 '106 '0
v218	93 '107 '1
v57	93 '107 '0
v88	93 '106 '1
v58	93 '106 '0
v49	93 '110 '1
v58	93 '110 '0
v65	93 '107 '1
v51	93 '107 '0
v73	93 '106 '1
v57	93 '106 '0
v318	93 '108 '1
v46	93 '108 '0
v41	93 '109 '1
v33	93 '109 '0
v146	93 '111 '1
v4	93 '107 '1
v45	93 '107 '0
v1	93 '111 '0
v170	93 '110 '1
v38	93 '110 '0
v98	93 '111 '1
v44	93 '111 '0
v136	93 '110 '1
v35	93 '106 '1
v21	93 '110 '0
v29	93 '106 '0
v30	93 '111 '1
v51	93 '111 '0
v8	93 '107 '1
v58	93 '107 '0
v164	93 '106 '1
v50	93 '110 '1
v1	93 '106 '0
v57	93 '110 '0
v133	93 '107 '1
v57	93 '111 '1
v1	93 '107 '0
v43	93 '111 '0
v16	93 '106 '1
v45	93 '106 '0
v178	93 '110 '1
v44	93 '110 '0
v47	93 '107 '1
v45	93 '107 '0
v67	93 '111 '1
v5	93 '106 '1
v46	93 '111 '0
v11	93 '106 '0
v272	93 '110 '1
v39	93 '110 '0
v97	93 '111 '1
v49	93 '111 '0
v130	93 '110 '1
v44	93 '110 '0
v286	93 '111 '1
v44	93 '111 '0
v90	93 '110 '1
v45	93 '110 '0
v453	93 '107 '1
v51	93 '107 '0
v4	93 '108 '1
v63	93 '108 '0
v5	93 '106 '1
v24	93 '109 '1
v20	93 '106 '0
v13	93 '109 '0
v189	93 '111 '1
v51	93 '111 '0
v161	93 '110 '1
v51	93 '110 '0
v132	93 '111 '1
v49	93 '111 '0
v123	93 '107 '1
v51	93 '107 '0
v77	93 '106 '1
v62	93 '106 '0
v181	93 '107 '1
v57	93 '107 '0
v160	93 '110 '1
v45	93 '110 '0
v139	93 '111 '1
v45	93 '111 '0
v313	93 '110 '1
v38	93 '110 '0
v229	93 '111 '1
v44	93 '111 '0
v545	93 '110 '1
v45	93 '110 '0
v218	93 '111 '1
v45	93 '111 '0
v424	93 '106 '1
v50	93 '106 '0
v24	93 '110 '1
v43	93 '110 '0
v58	93 '107 '1
v39	93 '107 '0
v149	93 '111 '1
v58	93 '111 '0
v485	93 '106 '1
v62	93 '106 '0
v24	93 '110 '1
v37	93 '110 '0
v101	93 '107 '1
v69	93 '107 '0
v24	93 '111 '1
v50	93 '111 '0
v284	93 '110 '1
v57	93 '110 '0
v117	93 '106 '1
v51	93 '106 '0
v0	93 '111 '1
v44	93 '111 '0
v78	93 '110 '1
v51	93 '110 '0
v202	93 '107 '1
v45	93 '107 '0
v49	93 '111 '1
v51	93 '111 '0
v214	93 '110 '1
v56	93 '110 '0
v137	93 '111 '1
v43	93 '111 '0
v197	93 '106 '1
v55	93 '106 '0
v0	93 '110 '1
v50	93 '110 '0
v71	93 '107 '1
v51	93 '111 '1
v7	93 '107 '0
v38	93 '111 '0
v480	93 '106 '1
v65	93 '106 '0
v1217	93 '107 '1
v52	93 '107 '0
v180	93 '106 '1
v64	93 '106 '0
v286	93 '107 '1
v53	93 '107 '0
v85	93 '106 '1
v51	93 '106 '0
v229	93 '107 '1
v46	93 '107 '0
v114	93 '106 '1
v51	93 '106 '0
v219	93 '107 '1
v51	93 '107 '0
v93	93 '106 '1
v63	93 '106 '0
v234	93 '107 '1
v7	93 '110 '1
v38	93 '107 '0
v12	93 '110 '0
v48	93 '106 '1
v58	93 '106 '0
v200	93 '111 '1
v24	93 '107 '1
v16	93 '111 '0
v37	93 '107 '0
v106	93 '106 '1
v52	93 '106 '0
v11	93 '110 '1
v39	93 '110 '0
v171	93 '107 '1
v27	93 '111 '1
v25	93 '107 '0
v19	93 '111 '0
v53	93 '110 '1
v6	93 '106 '1
v44	93 '110 '0
v11	93 '106 '0
v66	93 '110 '1
v52	93 '110 '0
v90	93 '107 '1
v57	93 '107 '0
v89	93 '106 '1
v62	93 '106 '0
v29	93 '111 '1
v29	93 '107 '1
v15	93 '111 '0
v42	93 '107 '0
v39	93 '106 '1
v56	93 '106 '0
v314	93 '107 '1
v52	93 '107 '0
v73	93 '106 '1
v69	93 '106 '0
v169	93 '107 '1
v66	93 '107 '0
v223	93 '106 '1
v52	93 '106 '0
v126	93 '107 '1
v51	93 '107 '0
v513	93 '106 '1
v57	93 '106 '0
v156	93 '107 '1
v52	93 '107 '0
v218	93 '106 '1
v56	93 '106 '0
v353	93 '110 '1
v58	93 '110 '0
v492	93 '108 '1
v31	93 '107 '1
v27	93 '108 '0
v25	93 '107 '0
v17	93 '109 '1
v45	93 '109 '0
v27	93 '106 '1
v49	93 '106 '0
v119	93 '111 '1
v38	93 '111 '0
v46	93 '113 '1
v45	93 '113 '0
v47	93 '110 '1
v56	93 '110 '0
v606	93 '107 '1
v47	93 '107 '0
v18	93 '111 '1
v65	93 '111 '0
v3	93 '106 '1
v51	93 '106 '0
v613	93 '110 '1
v55	93 '110 '0
v299	93 '107 '1
v57	93 '107 '0
v181	93 '111 '1
v17	93 '106 '1
v44	93 '106 '0
v1	93 '111 '0
v195	93 '110 '1
v63	93 '110 '0
v10	93 '107 '1
v59	93 '107 '0
v98	93 '106 '1
v57	93 '106 '0
v217	93 '107 '1
v58	93 '107 '0
v123	93 '106 '1
v57	93 '106 '0
v638	93 '108 '1
v74	93 '108 '0
v243	93 '108 '1
v31	93 '107 '1
v51	93 '107 '0
v13	93 '108 '0
v55	93 '106 '1
v51	93 '106 '0
v198	93 '108 '1
v138	93 '108 '0
v259	93 '110 '1
v18	93 '108 '1
v64	93 '108 '0
v7	93 '110 '0
v66	93 '113 '1
v51	93 '113 '0
v65	93 '109 '1
v1	93 '111 '1
v118	93 '109 '0
v12	93 '111 '0
v753	93 '107 '1
v65	93 '107 '0
v2400	93 '104 '1
v807	93 '104 '0
v0	ff 2f v0


@HOLE_MIDIFILE:
"MThd"
4'6
2'1
2'6
2'568

;;; TRACK 0 ----------------------------------
"MTrk"
4'1228
v0	ff 1 v23 "@TICKS_PER_QUARTER:	568"
v0	ff 1 v19 "@DRUID:	wq296df7434"
v0	ff 1 v21 "@ROLL_TYPE:	welte-red"
v0	ff 1 v15 "@THRESHOLD:	249"
v0	ff 1 v16 "@LENGTH_DPI:	300"
v0	ff 1 v18 "@IMAGE_WIDTH:	4096"
v0	ff 1 v20 "@IMAGE_LENGTH:	66960"
v0	ff 1 v20 "@ROLL_WIDTH:	3905.17"
v0	ff 1 v21 "@HARD_MARGIN_BASS:	56"
v0	ff 1 v24 "@HARD_MARGIN_TREBLE:	128"
v0	ff 1 v18 "@MAX_BASS_DRIFT:	7"
v0	ff 1 v20 "@MAX_TREBLE_DRIFT:	7"
v0	ff 1 v26 "@AVG_SOFT_MARGIN_SUM:	6.83"
v0	ff 1 v18 "@DRIFT_RANGE:	4.12"
v0	ff 1 v13 "@DRIFT_MIN:	2"
v0	ff 1 v17 "@DRIFT_MAX:	-2.11"
v0	ff 1 v20 "@PRELEADER_ROW:	2591"
v0	ff 1 v17 "@LEADER_ROW:	4737"
v0	ff 1 v18 "@FIRST_HOLE:	15230"
v0	ff 1 v17 "@LAST_HOLE:	59864"
v0	ff 1 v17 "@END_MARGIN:	7096"
v0	ff 1 v22 "@MUSICAL_LENGTH:	44634"
v0	ff 1 v20 "@MUSICAL_HOLES:	1826"
v0	ff 1 v20 "@MUSICAL_NOTES:	1578"
v0	ff 1 v22 "@AVG_HOLE_WIDTH:	20.77"
v0	ff 1 v19 "@ANTIDUST_COUNT:	59"
v0	ff 1 v18 "@BAD_HOLE_COUNT:	0"
v0	ff 1 v19 "@EDGE_TEAR_COUNT:	0"
v0	ff 1 v19 "@BASS_TEAR_COUNT:	0"
v0	ff 1 v21 "@TREBLE_TEAR_COUNT:	0"
