@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	98216.6
@CENTROID_COL:	3488.65
@AREA:		297
@PERIMETER:	63.2681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1835
@ORIGIN_ROW:	98232
@ORIGIN_COL:	366
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	98241.3
@CENTROID_COL:	375.01
@AREA:		288
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N641
@ORIGIN_ROW:	98232
@ORIGIN_COL:	398
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	98241
@CENTROID_COL:	407.599
@AREA:		284
@PERIMETER:	61.9246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1405
@ORIGIN_ROW:	98239
@ORIGIN_COL:	3479
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	98248.5
@CENTROID_COL:	3488.47
@AREA:		293
@PERIMETER:	62.8746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N642
@ORIGIN_ROW:	98262
@ORIGIN_COL:	398
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	98271.7
@CENTROID_COL:	407.752
@AREA:		294
@PERIMETER:	64.6116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1836
@ORIGIN_ROW:	98263
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	98272.1
@CENTROID_COL:	374.934
@AREA:		287
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1406
@ORIGIN_ROW:	98270
@ORIGIN_COL:	3479
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	98279.3
@CENTROID_COL:	3488.67
@AREA:		299
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1837
@ORIGIN_ROW:	98299
@ORIGIN_COL:	366
@WIDTH_ROW:	50
@WIDTH_COL:	18
@CENTROID_ROW:	98323.8
@CENTROID_COL:	375.201
@AREA:		867
@PERIMETER:	126.266
@CIRCULARITY:	0.68
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N643
@ORIGIN_ROW:	98299
@ORIGIN_COL:	399
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	98328.5
@CENTROID_COL:	407.814
@AREA:		1051
@PERIMETER:	148.808
@CIRCULARITY:	0.6
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1407
@ORIGIN_ROW:	98306
@ORIGIN_COL:	3480
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	98315.5
@CENTROID_COL:	3488.73
@AREA:		298
@PERIMETER:	62.4811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N561
@ORIGIN_ROW:	98334
@ORIGIN_COL:	1904
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	98357.3
@CENTROID_COL:	1913.34
@AREA:		777
@PERIMETER:	135.806
@CIRCULARITY:	0.53
@NOTE_ATTACK:	98334
@OFF_TIME:	99315
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1408
@ORIGIN_ROW:	98338
@ORIGIN_COL:	3479
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	98346.9
@CENTROID_COL:	3488.67
@AREA:		296
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1409
@ORIGIN_ROW:	98369
@ORIGIN_COL:	3479
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	98377.6
@CENTROID_COL:	3488.69
@AREA:		286
@PERIMETER:	62.0876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N562
@ORIGIN_ROW:	98390
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	98399
@CENTROID_COL:	1913.42
@AREA:		285
@PERIMETER:	62.7116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1410
@ORIGIN_ROW:	98399
@ORIGIN_COL:	3479
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	98410.9
@CENTROID_COL:	3488.78
@AREA:		393
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N563
@ORIGIN_ROW:	98416
@ORIGIN_COL:	1904
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	98425.5
@CENTROID_COL:	1913.4
@AREA:		291
@PERIMETER:	62.4811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1411
@ORIGIN_ROW:	98432
@ORIGIN_COL:	3479
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	98443.2
@CENTROID_COL:	3488.64
@AREA:		389
@PERIMETER:	72.3746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N564
@ORIGIN_ROW:	98443
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	98452.1
@CENTROID_COL:	1913.31
@AREA:		289
@PERIMETER:	62.8071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1412
@ORIGIN_ROW:	98463
@ORIGIN_COL:	3479
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	98474.4
@CENTROID_COL:	3488.72
@AREA:		384
@PERIMETER:	72.5376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N565
@ORIGIN_ROW:	98469
@ORIGIN_COL:	1905
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	98477.5
@CENTROID_COL:	1913.38
@AREA:		278
@PERIMETER:	60.5136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N566
@ORIGIN_ROW:	98494
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	98503.2
@CENTROID_COL:	1913.36
@AREA:		288
@PERIMETER:	63.5941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1413
@ORIGIN_ROW:	98499
@ORIGIN_COL:	3479
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	98507.8
@CENTROID_COL:	3488.69
@AREA:		291
@PERIMETER:	62.6441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N567
@ORIGIN_ROW:	98520
@ORIGIN_COL:	1905
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	98529.1
@CENTROID_COL:	1913.51
@AREA:		287
@PERIMETER:	61.8571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1414
@ORIGIN_ROW:	98530
@ORIGIN_COL:	3480
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	98538.9
@CENTROID_COL:	3488.71
@AREA:		287
@PERIMETER:	61.8571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N568
@ORIGIN_ROW:	98546
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	98554.8
@CENTROID_COL:	1913.37
@AREA:		286
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1415
@ORIGIN_ROW:	98560
@ORIGIN_COL:	3479
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	98569.6
@CENTROID_COL:	3488.76
@AREA:		293
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N569
@ORIGIN_ROW:	98571
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	98580.1
@CENTROID_COL:	1913.33
@AREA:		289
@PERIMETER:	62.0876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1416
@ORIGIN_ROW:	98591
@ORIGIN_COL:	3480
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	98600.5
@CENTROID_COL:	3488.82
@AREA:		292
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N570
@ORIGIN_ROW:	98597
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	98606
@CENTROID_COL:	1913.28
@AREA:		287
@PERIMETER:	62.0876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N571
@ORIGIN_ROW:	98623
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	98632.1
@CENTROID_COL:	1913.35
@AREA:		285
@PERIMETER:	61.9246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1417
@ORIGIN_ROW:	98623
@ORIGIN_COL:	3479
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	98632.1
@CENTROID_COL:	3488.89
@AREA:		294
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N572
@ORIGIN_ROW:	98649
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	98657.8
@CENTROID_COL:	1913.34
@AREA:		288
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1418
@ORIGIN_ROW:	98654
@ORIGIN_COL:	3480
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	98662.9
@CENTROID_COL:	3488.89
@AREA:		289
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N573
@ORIGIN_ROW:	98673
@ORIGIN_COL:	1904
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	98682.6
@CENTROID_COL:	1913.2
@AREA:		287
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1419
@ORIGIN_ROW:	98689
@ORIGIN_COL:	3480
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	98698.1
@CENTROID_COL:	3488.82
@AREA:		287
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N574
@ORIGIN_ROW:	98699
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	98708.1
@CENTROID_COL:	1913.17
@AREA:		288
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1420
@ORIGIN_ROW:	98720
@ORIGIN_COL:	3480
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	98731.5
@CENTROID_COL:	3488.89
@AREA:		383
@PERIMETER:	70.6376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N575
@ORIGIN_ROW:	98725
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	98734
@CENTROID_COL:	1913.16
@AREA:		285
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N576
@ORIGIN_ROW:	98750
@ORIGIN_COL:	1904
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	98759.5
@CENTROID_COL:	1913.32
@AREA:		290
@PERIMETER:	63.2681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1421
@ORIGIN_ROW:	98751
@ORIGIN_COL:	3480
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	98759.9
@CENTROID_COL:	3488.94
@AREA:		296
@PERIMETER:	61.8571
@CIRCULARITY:	0.97
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N577
@ORIGIN_ROW:	98775
@ORIGIN_COL:	1904
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	98784.7
@CENTROID_COL:	1913.23
@AREA:		288
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1422
@ORIGIN_ROW:	98781
@ORIGIN_COL:	3479
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	98792.3
@CENTROID_COL:	3488.87
@AREA:		381
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N578
@ORIGIN_ROW:	98801
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	98810
@CENTROID_COL:	1913.14
@AREA:		294
@PERIMETER:	62.8071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1423
@ORIGIN_ROW:	98812
@ORIGIN_COL:	3480
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	98823.2
@CENTROID_COL:	3488.8
@AREA:		381
@PERIMETER:	71.5876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N579
@ORIGIN_ROW:	98827
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	98836.1
@CENTROID_COL:	1913.23
@AREA:		291
@PERIMETER:	62.6441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1424
@ORIGIN_ROW:	98843
@ORIGIN_COL:	3480
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	98854.2
@CENTROID_COL:	3488.83
@AREA:		384
@PERIMETER:	71.3571
@CIRCULARITY:	0.95
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N580
@ORIGIN_ROW:	98852
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	98861.3
@CENTROID_COL:	1913.23
@AREA:		290
@PERIMETER:	61.6941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N581
@ORIGIN_ROW:	98877
@ORIGIN_COL:	1904
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	98886.7
@CENTROID_COL:	1913.09
@AREA:		289
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1425
@ORIGIN_ROW:	98878
@ORIGIN_COL:	3480
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	98887
@CENTROID_COL:	3488.94
@AREA:		293
@PERIMETER:	61.6941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N582
@ORIGIN_ROW:	98904
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	98913
@CENTROID_COL:	1913.1
@AREA:		294
@PERIMETER:	62.2506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1426
@ORIGIN_ROW:	98909
@ORIGIN_COL:	3479
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	98918.6
@CENTROID_COL:	3488.79
@AREA:		293
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N583
@ORIGIN_ROW:	98930
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	98939
@CENTROID_COL:	1912.96
@AREA:		292
@PERIMETER:	61.8571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1427
@ORIGIN_ROW:	98940
@ORIGIN_COL:	3480
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	98949.7
@CENTROID_COL:	3488.96
@AREA:		293
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N584
@ORIGIN_ROW:	98956
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	98964.8
@CENTROID_COL:	1913.08
@AREA:		289
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1428
@ORIGIN_ROW:	98971
@ORIGIN_COL:	3480
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	98980.4
@CENTROID_COL:	3488.85
@AREA:		293
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N585
@ORIGIN_ROW:	98981
@ORIGIN_COL:	1904
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	98990.5
@CENTROID_COL:	1913.04
@AREA:		292
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1429
@ORIGIN_ROW:	99003
@ORIGIN_COL:	3480
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	99011.9
@CENTROID_COL:	3488.86
@AREA:		288
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N586
@ORIGIN_ROW:	99008
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	99016.9
@CENTROID_COL:	1912.99
@AREA:		294
@PERIMETER:	61.3006
@CIRCULARITY:	0.98
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N587
@ORIGIN_ROW:	99033
@ORIGIN_COL:	1904
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	99042.8
@CENTROID_COL:	1912.93
@AREA:		295
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1430
@ORIGIN_ROW:	99034
@ORIGIN_COL:	3479
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	99043.1
@CENTROID_COL:	3488.84
@AREA:		293
@PERIMETER:	63.2681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N644
@ORIGIN_ROW:	99035
@ORIGIN_COL:	398
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	99056.5
@CENTROID_COL:	407.368
@AREA:		733
@PERIMETER:	110.605
@CIRCULARITY:	0.75
@NOTE_ATTACK:	99035
@OFF_TIME:	99259
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N588
@ORIGIN_ROW:	99059
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	99068
@CENTROID_COL:	1913.02
@AREA:		293
@PERIMETER:	61.6941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1431
@ORIGIN_ROW:	99070
@ORIGIN_COL:	3480
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	99078.8
@CENTROID_COL:	3488.8
@AREA:		289
@PERIMETER:	61.8571
@CIRCULARITY:	0.95
