@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	145837
@CENTROID_COL:	2102
@AREA:		676
@PERIMETER:	98.4856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	145825
@ORIGIN_COL:	123
@WIDTH_ROW:	41
@WIDTH_COL:	29
@CENTROID_ROW:	145846
@CENTROID_COL:	137.418
@AREA:		1016
@PERIMETER:	124.895
@CIRCULARITY:	0.82
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	145827
@ORIGIN_COL:	387
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	145842
@CENTROID_COL:	400.794
@AREA:		690
@PERIMETER:	97.2096
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N151
@ORIGIN_ROW:	145860
@ORIGIN_COL:	3635
@WIDTH_ROW:	39
@WIDTH_COL:	28
@CENTROID_ROW:	145880
@CENTROID_COL:	3648.97
@AREA:		963
@PERIMETER:	119.29
@CIRCULARITY:	0.85
@NOTE_ATTACK:	145860
@OFF_TIME:	145899
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N83
@ORIGIN_ROW:	145864
@ORIGIN_COL:	276
@WIDTH_ROW:	29
@WIDTH_COL:	30
@CENTROID_ROW:	145879
@CENTROID_COL:	290.802
@AREA:		662
@PERIMETER:	99.6381
@CIRCULARITY:	0.84
@NOTE_ATTACK:	145864
@OFF_TIME:	145972
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N56
@ORIGIN_ROW:	145864
@ORIGIN_COL:	1598
@WIDTH_ROW:	32
@WIDTH_COL:	29
@CENTROID_ROW:	145880
@CENTROID_COL:	1612.39
@AREA:		726
@PERIMETER:	102.747
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N175
@ORIGIN_ROW:	145865
@ORIGIN_COL:	198
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	145880
@CENTROID_COL:	211.647
@AREA:		649
@PERIMETER:	96.8161
@CIRCULARITY:	0.87
@NOTE_ATTACK:	145865
@OFF_TIME:	145970
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N185
@ORIGIN_ROW:	145870
@ORIGIN_COL:	1901
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	145886
@CENTROID_COL:	1915.51
@AREA:		727
@PERIMETER:	100.521
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N176
@ORIGIN_ROW:	145897
@ORIGIN_COL:	197
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	145912
@CENTROID_COL:	211.316
@AREA:		689
@PERIMETER:	98.9466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N84
@ORIGIN_ROW:	145900
@ORIGIN_COL:	276
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	145914
@CENTROID_COL:	290.372
@AREA:		672
@PERIMETER:	100.847
@CIRCULARITY:	0.83
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N177
@ORIGIN_ROW:	145931
@ORIGIN_COL:	197
@WIDTH_ROW:	39
@WIDTH_COL:	29
@CENTROID_ROW:	145951
@CENTROID_COL:	211.166
@AREA:		946
@PERIMETER:	119.521
@CIRCULARITY:	0.83
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N85
@ORIGIN_ROW:	145934
@ORIGIN_COL:	276
@WIDTH_ROW:	38
@WIDTH_COL:	31
@CENTROID_ROW:	145953
@CENTROID_COL:	290.863
@AREA:		924
@PERIMETER:	116.277
@CIRCULARITY:	0.86
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N57
@ORIGIN_ROW:	146114
@ORIGIN_COL:	1600
@WIDTH_ROW:	26
@WIDTH_COL:	29
@CENTROID_ROW:	146128
@CENTROID_COL:	1614.58
@AREA:		620
@PERIMETER:	94.4551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	146114
@OFF_TIME:	146239
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N248
@ORIGIN_ROW:	146117
@ORIGIN_COL:	1712
@WIDTH_ROW:	72
@WIDTH_COL:	29
@CENTROID_ROW:	146153
@CENTROID_COL:	1726.21
@AREA:		1743
@PERIMETER:	198.613
@CIRCULARITY:	0.56
@NOTE_ATTACK:	146117
@OFF_TIME:	146189
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N186
@ORIGIN_ROW:	146121
@ORIGIN_COL:	1902
@WIDTH_ROW:	70
@WIDTH_COL:	29
@CENTROID_ROW:	146157
@CENTROID_COL:	1916.3
@AREA:		1680
@PERIMETER:	202.087
@CIRCULARITY:	0.52
@NOTE_ATTACK:	146121
@OFF_TIME:	146191
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N34
@ORIGIN_ROW:	146147
@ORIGIN_COL:	2957
@WIDTH_ROW:	44
@WIDTH_COL:	29
@CENTROID_ROW:	146169
@CENTROID_COL:	2970.96
@AREA:		1121
@PERIMETER:	134.001
@CIRCULARITY:	0.78
@NOTE_ATTACK:	146147
@OFF_TIME:	146191
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N58
@ORIGIN_ROW:	146148
@ORIGIN_COL:	1600
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	146162
@CENTROID_COL:	1614.19
@AREA:		654
@PERIMETER:	95.4051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N59
@ORIGIN_ROW:	146182
@ORIGIN_COL:	1599
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	146211
@CENTROID_COL:	1613.36
@AREA:		1330
@PERIMETER:	169.652
@CIRCULARITY:	0.58
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N10
@ORIGIN_ROW:	146204
@ORIGIN_COL:	2994
@WIDTH_ROW:	40
@WIDTH_COL:	29
@CENTROID_ROW:	146224
@CENTROID_COL:	3008.1
@AREA:		976
@PERIMETER:	127.351
@CIRCULARITY:	0.76
@NOTE_ATTACK:	146204
@OFF_TIME:	146244
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N35
@ORIGIN_ROW:	146260
@ORIGIN_COL:	2950
@WIDTH_ROW:	49
@WIDTH_COL:	32
@CENTROID_ROW:	146284
@CENTROID_COL:	2966.42
@AREA:		1288
@PERIMETER:	147.599
@CIRCULARITY:	0.74
@NOTE_ATTACK:	146260
@OFF_TIME:	146309
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N62
@ORIGIN_ROW:	146323
@ORIGIN_COL:	2920
@WIDTH_ROW:	45
@WIDTH_COL:	29
@CENTROID_ROW:	146346
@CENTROID_COL:	2934.07
@AREA:		1115
@PERIMETER:	133.608
@CIRCULARITY:	0.78
@NOTE_ATTACK:	146323
@OFF_TIME:	146368
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N36
@ORIGIN_ROW:	146373
@ORIGIN_COL:	2957
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	146388
@CENTROID_COL:	2970.89
@AREA:		669
@PERIMETER:	97.9291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	146373
@OFF_TIME:	146456
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0.7
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N17
@ORIGIN_ROW:	146389
@ORIGIN_COL:	802
@WIDTH_ROW:	111
@WIDTH_COL:	30
@CENTROID_ROW:	146446
@CENTROID_COL:	816.813
@AREA:		2585
@PERIMETER:	311.618
@CIRCULARITY:	0.33
@NOTE_ATTACK:	146389
@OFF_TIME:	146500
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N254
@ORIGIN_ROW:	146397
@ORIGIN_COL:	3748
@WIDTH_ROW:	42
@WIDTH_COL:	29
@CENTROID_ROW:	146418
@CENTROID_COL:	3763.02
@AREA:		1029
@PERIMETER:	129.021
@CIRCULARITY:	0.78
@NOTE_ATTACK:	146397
@OFF_TIME:	146439
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N167
@ORIGIN_ROW:	146399
@ORIGIN_COL:	3671
@WIDTH_ROW:	40
@WIDTH_COL:	29
@CENTROID_ROW:	146419
@CENTROID_COL:	3685.81
@AREA:		981
@PERIMETER:	120.864
@CIRCULARITY:	0.84
@NOTE_ATTACK:	146399
@OFF_TIME:	146439
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N37
@ORIGIN_ROW:	146407
@ORIGIN_COL:	2955
@WIDTH_ROW:	49
@WIDTH_COL:	29
@CENTROID_ROW:	146432
@CENTROID_COL:	2969.37
@AREA:		1190
@PERIMETER:	142.225
@CIRCULARITY:	0.74
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N158
@ORIGIN_ROW:	146425
@ORIGIN_COL:	2692
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	146450
@CENTROID_COL:	2706.22
@AREA:		1240
@PERIMETER:	147.043
@CIRCULARITY:	0.72
@NOTE_ATTACK:	146425
@OFF_TIME:	146661
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N82
@ORIGIN_ROW:	146426
@ORIGIN_COL:	1258
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	146440
@CENTROID_COL:	1272.19
@AREA:		645
@PERIMETER:	93.8031
@CIRCULARITY:	0.92
@NOTE_ATTACK:	146426
@OFF_TIME:	146505
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N17
@ORIGIN_ROW:	146430
@ORIGIN_COL:	3142
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	146444
@CENTROID_COL:	3156.61
@AREA:		670
@PERIMETER:	100.847
@CIRCULARITY:	0.83
@NOTE_ATTACK:	146430
@OFF_TIME:	146558
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	0.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N164
@ORIGIN_ROW:	146433
@ORIGIN_COL:	3597
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	146462
@CENTROID_COL:	3610.86
@AREA:		1334
@PERIMETER:	173.682
@CIRCULARITY:	0.56
@NOTE_ATTACK:	146433
@OFF_TIME:	146490
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N260
@ORIGIN_ROW:	146445
@ORIGIN_COL:	3788
@WIDTH_ROW:	47
@WIDTH_COL:	29
@CENTROID_ROW:	146469
@CENTROID_COL:	3801.91
@AREA:		1185
@PERIMETER:	138.425
@CIRCULARITY:	0.78
@NOTE_ATTACK:	146445
@OFF_TIME:	146492
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N83
@ORIGIN_ROW:	146459
@ORIGIN_COL:	1257
@WIDTH_ROW:	46
@WIDTH_COL:	29
@CENTROID_ROW:	146482
@CENTROID_COL:	1271.77
@AREA:		1117
@PERIMETER:	133.282
@CIRCULARITY:	0.79
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N18
@ORIGIN_ROW:	146464
@ORIGIN_COL:	3143
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	146479
@CENTROID_COL:	3156.74
@AREA:		645
@PERIMETER:	93.7356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	0.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N159
@ORIGIN_ROW:	146484
@ORIGIN_COL:	2691
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	146498
@CENTROID_COL:	2705.38
@AREA:		664
@PERIMETER:	97.0466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N19
@ORIGIN_ROW:	146501
@ORIGIN_COL:	3142
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	146529
@CENTROID_COL:	3156.84
@AREA:		1345
@PERIMETER:	174.958
@CIRCULARITY:	0.55
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N160
@ORIGIN_ROW:	146521
@ORIGIN_COL:	2690
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	146551
@CENTROID_COL:	2704.58
@AREA:		1322
@PERIMETER:	183.643
@CIRCULARITY:	0.49
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N161
@ORIGIN_ROW:	146585
@ORIGIN_COL:	2690
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	146600
@CENTROID_COL:	2704.07
@AREA:		688
@PERIMETER:	98.6206
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N162
@ORIGIN_ROW:	146620
@ORIGIN_COL:	2690
@WIDTH_ROW:	41
@WIDTH_COL:	29
@CENTROID_ROW:	146640
@CENTROID_COL:	2704.06
@AREA:		996
@PERIMETER:	122.438
@CIRCULARITY:	0.83
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N93
@ORIGIN_ROW:	146771
@ORIGIN_COL:	1634
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	146785
@CENTROID_COL:	1647.79
@AREA:		666
@PERIMETER:	94.2921
@CIRCULARITY:	0.94
@NOTE_ATTACK:	146771
@OFF_TIME:	146885
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N249
@ORIGIN_ROW:	146782
@ORIGIN_COL:	1712
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	146796
@CENTROID_COL:	1726.46
@AREA:		649
@PERIMETER:	96.0291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	146782
@OFF_TIME:	146897
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N263
@ORIGIN_ROW:	146783
@ORIGIN_COL:	1976
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	146797
@CENTROID_COL:	1989.88
@AREA:		674
@PERIMETER:	95.4726
@CIRCULARITY:	0.93
@NOTE_ATTACK:	146783
@OFF_TIME:	146891
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N150
@ORIGIN_ROW:	146790
@ORIGIN_COL:	2315
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	146804
@CENTROID_COL:	2329.67
@AREA:		644
@PERIMETER:	94.5901
@CIRCULARITY:	0.9
@NOTE_ATTACK:	146790
@OFF_TIME:	146895
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N94
@ORIGIN_ROW:	146804
@ORIGIN_COL:	1634
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	146819
@CENTROID_COL:	1648.1
@AREA:		674
@PERIMETER:	96.4901
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N136
@ORIGIN_ROW:	146806
@ORIGIN_COL:	2767
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	146820
@CENTROID_COL:	2781.21
@AREA:		659
@PERIMETER:	96.4226
@CIRCULARITY:	0.89
@NOTE_ATTACK:	146806
@OFF_TIME:	147088
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N250
@ORIGIN_ROW:	146822
@ORIGIN_COL:	1712
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	146836
@CENTROID_COL:	1726.49
@AREA:		647
@PERIMETER:	96.2596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N264
@ORIGIN_ROW:	146824
@ORIGIN_COL:	1976
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	146838
@CENTROID_COL:	1989.88
@AREA:		654
@PERIMETER:	95.1466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N151
@ORIGIN_ROW:	146828
@ORIGIN_COL:	2315
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	146842
@CENTROID_COL:	2329.12
@AREA:		669
@PERIMETER:	95.3096
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N95
@ORIGIN_ROW:	146840
@ORIGIN_COL:	1633
@WIDTH_ROW:	45
@WIDTH_COL:	29
@CENTROID_ROW:	146863
@CENTROID_COL:	1647.74
@AREA:		1137
@PERIMETER:	137.408
@CIRCULARITY:	0.76
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N137
@ORIGIN_ROW:	146845
@ORIGIN_COL:	2768
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	146859
@CENTROID_COL:	2782.04
@AREA:		647
@PERIMETER:	95.9336
@CIRCULARITY:	0.88
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N251
@ORIGIN_ROW:	146854
@ORIGIN_COL:	1712
@WIDTH_ROW:	43
@WIDTH_COL:	29
@CENTROID_ROW:	146876
@CENTROID_COL:	1726.19
@AREA:		1034
@PERIMETER:	123.782
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N265
@ORIGIN_ROW:	146859
@ORIGIN_COL:	1976
@WIDTH_ROW:	32
@WIDTH_COL:	28
@CENTROID_ROW:	146876
@CENTROID_COL:	1989.31
@AREA:		732
@PERIMETER:	99.7336
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N152
@ORIGIN_ROW:	146865
@ORIGIN_COL:	2315
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	146880
@CENTROID_COL:	2328.53
@AREA:		669
@PERIMETER:	97.8336
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N138
@ORIGIN_ROW:	146882
@ORIGIN_COL:	2768
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	146897
@CENTROID_COL:	2781.9
@AREA:		674
@PERIMETER:	96.8161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N139
@ORIGIN_ROW:	146918
@ORIGIN_COL:	2767
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	146948
@CENTROID_COL:	2781.75
@AREA:		1346
@PERIMETER:	179.45
@CIRCULARITY:	0.53
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N140
@ORIGIN_ROW:	146989
@ORIGIN_COL:	2768
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	147003
@CENTROID_COL:	2781.64
@AREA:		637
@PERIMETER:	96.2596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N141
@ORIGIN_ROW:	147027
@ORIGIN_COL:	2768
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	147041
@CENTROID_COL:	2781.51
@AREA:		658
@PERIMETER:	95.0791
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N168
@ORIGIN_ROW:	147053
@ORIGIN_COL:	3676
@WIDTH_ROW:	45
@WIDTH_COL:	29
@CENTROID_ROW:	147075
@CENTROID_COL:	3690.4
@AREA:		1068
@PERIMETER:	131.056
@CIRCULARITY:	0.78
@NOTE_ATTACK:	147053
@OFF_TIME:	147098
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N142
@ORIGIN_ROW:	147058
@ORIGIN_COL:	2767
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	147073
@CENTROID_COL:	2781.68
@AREA:		673
@PERIMETER:	98.0641
@CIRCULARITY:	0.88
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N255
@ORIGIN_ROW:	147058
@ORIGIN_COL:	3752
@WIDTH_ROW:	45
@WIDTH_COL:	30
@CENTROID_ROW:	147081
@CENTROID_COL:	3766.8
@AREA:		1149
@PERIMETER:	135.508
@CIRCULARITY:	0.79
@NOTE_ATTACK:	147058
@OFF_TIME:	147103
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N252
@ORIGIN_ROW:	147063
@ORIGIN_COL:	1712
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	147077
@CENTROID_COL:	1725.83
@AREA:		650
@PERIMETER:	94.3596
@CIRCULARITY:	0.92
@NOTE_ATTACK:	147063
@OFF_TIME:	147153
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N96
@ORIGIN_ROW:	147069
@ORIGIN_COL:	1636
