@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	92616
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N97
@ORIGIN_ROW:	92571
@ORIGIN_COL:	1304
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	92599
@CENTROID_COL:	1313
@AREA:		979
@PERIMETER:	137.829
@CIRCULARITY:	0.65
@NOTE_ATTACK:	92571
@OFF_TIME:	92627
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N27
@ORIGIN_ROW:	92576
@ORIGIN_COL:	3040
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	92604.4
@CENTROID_COL:	3048.9
@AREA:		983
@PERIMETER:	141.534
@CIRCULARITY:	0.62
@NOTE_ATTACK:	92576
@OFF_TIME:	92633
@TRACKER_HOLE:	91
@MIDI_KEY:	95
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N150
@ORIGIN_ROW:	92934
@ORIGIN_COL:	1838
@WIDTH_ROW:	129
@WIDTH_COL:	17
@CENTROID_ROW:	92998.7
@CENTROID_COL:	1846.49
@AREA:		2273
@PERIMETER:	274.168
@CIRCULARITY:	0.38
@NOTE_ATTACK:	92934
@OFF_TIME:	93063
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N153
@ORIGIN_ROW:	92935
@ORIGIN_COL:	1938
@WIDTH_ROW:	129
@WIDTH_COL:	18
@CENTROID_ROW:	92999.1
@CENTROID_COL:	1947.44
@AREA:		2262
@PERIMETER:	279.677
@CIRCULARITY:	0.36
@NOTE_ATTACK:	92935
@OFF_TIME:	93064
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N143
@ORIGIN_ROW:	92935
@ORIGIN_COL:	2105
@WIDTH_ROW:	129
@WIDTH_COL:	18
@CENTROID_ROW:	92998.8
@CENTROID_COL:	2114.12
@AREA:		2316
@PERIMETER:	287.547
@CIRCULARITY:	0.35
@NOTE_ATTACK:	92935
@OFF_TIME:	93064
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N85
@ORIGIN_ROW:	92936
@ORIGIN_COL:	2238
@WIDTH_ROW:	128
@WIDTH_COL:	18
@CENTROID_ROW:	92999.9
@CENTROID_COL:	2247.45
@AREA:		2230
@PERIMETER:	279.582
@CIRCULARITY:	0.36
@NOTE_ATTACK:	92936
@OFF_TIME:	93064
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N149
@ORIGIN_ROW:	92936
@ORIGIN_COL:	2338
@WIDTH_ROW:	128
@WIDTH_COL:	18
@CENTROID_ROW:	93000.3
@CENTROID_COL:	2347.4
@AREA:		2291
@PERIMETER:	282.758
@CIRCULARITY:	0.36
@NOTE_ATTACK:	92936
@OFF_TIME:	93064
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N94
@ORIGIN_ROW:	92937
@ORIGIN_COL:	2639
@WIDTH_ROW:	128
@WIDTH_COL:	18
@CENTROID_ROW:	93000.7
@CENTROID_COL:	2647.81
@AREA:		2242
@PERIMETER:	288.104
@CIRCULARITY:	0.34
@NOTE_ATTACK:	92937
@OFF_TIME:	93065
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N173
@ORIGIN_ROW:	92938
@ORIGIN_COL:	2505
@WIDTH_ROW:	129
@WIDTH_COL:	18
@CENTROID_ROW:	93002
@CENTROID_COL:	2514.45
@AREA:		2267
@PERIMETER:	276.529
@CIRCULARITY:	0.37
@NOTE_ATTACK:	92938
@OFF_TIME:	93067
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N82
@ORIGIN_ROW:	92938
@ORIGIN_COL:	2739
@WIDTH_ROW:	128
@WIDTH_COL:	19
@CENTROID_ROW:	93002
@CENTROID_COL:	2748.51
@AREA:		2250
@PERIMETER:	282.595
@CIRCULARITY:	0.35
@NOTE_ATTACK:	92938
@OFF_TIME:	93066
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N62
@ORIGIN_ROW:	93293
@ORIGIN_COL:	903
@WIDTH_ROW:	247
@WIDTH_COL:	18
@CENTROID_ROW:	93416.3
@CENTROID_COL:	912.487
@AREA:		4410
@PERIMETER:	501.218
@CIRCULARITY:	0.22
@NOTE_ATTACK:	93293
@OFF_TIME:	93540
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N98
@ORIGIN_ROW:	93293
@ORIGIN_COL:	1305
@WIDTH_ROW:	248
@WIDTH_COL:	17
@CENTROID_ROW:	93416.9
@CENTROID_COL:	1313.39
@AREA:		4361
@PERIMETER:	510.73
@CIRCULARITY:	0.21
@NOTE_ATTACK:	93293
@OFF_TIME:	93541
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N182
@ORIGIN_ROW:	93294
@ORIGIN_COL:	1704
@WIDTH_ROW:	248
@WIDTH_COL:	18
@CENTROID_ROW:	93417.6
@CENTROID_COL:	1713.26
@AREA:		4490
@PERIMETER:	524.665
@CIRCULARITY:	0.2
@NOTE_ATTACK:	93294
@OFF_TIME:	93542
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N151
@ORIGIN_ROW:	93294
@ORIGIN_COL:	1837
@WIDTH_ROW:	247
@WIDTH_COL:	18
@CENTROID_ROW:	93418.1
@CENTROID_COL:	1846.35
@AREA:		4384
@PERIMETER:	514.434
@CIRCULARITY:	0.21
@NOTE_ATTACK:	93294
@OFF_TIME:	93541
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N154
@ORIGIN_ROW:	93295
@ORIGIN_COL:	1938
@WIDTH_ROW:	247
@WIDTH_COL:	18
@CENTROID_ROW:	93419.4
@CENTROID_COL:	1946.95
@AREA:		4410
@PERIMETER:	536.335
@CIRCULARITY:	0.19
@NOTE_ATTACK:	93295
@OFF_TIME:	93542
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N144
@ORIGIN_ROW:	93295
@ORIGIN_COL:	2105
@WIDTH_ROW:	248
@WIDTH_COL:	18
@CENTROID_ROW:	93419.2
@CENTROID_COL:	2113.77
@AREA:		4478
@PERIMETER:	520.893
@CIRCULARITY:	0.21
@NOTE_ATTACK:	93295
@OFF_TIME:	93543
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@END: HOLES


@@BEGIN: TEARS

@@BEGIN: BASS_TEARS
@@BEGIN: TEAR
@ID:		basstear001
@ORIGIN_ROW:	77242px
@ORIGIN_COL:	336px
@WIDTH_ROW:	167px
@WIDTH_COL:	45px
@AREA:		4005px
@@END: TEAR

@@END: BASS_TEARS
@@END: TEARS


@@
@@ The Drift data describes the left/right shifting of the roll along the
@@ length of the image.  Each data point is a list values:
@@    (1) The row number in the image
@@    (2) The correction to apply to the row to straighten the roll.
@@ A new data point is given whenever the drift changes by more than 0.1 pixels.
@@ Drift analysis starts at the first music hole on the roll.
@@

@@BEGIN: DRIFT
@RESOLUTION:	0.1px
@DATA:
	8993	0.9
	9257	0.8
	9407	0.9
	9568	0.8
	9649	0.7
	9735	0.6
	9829	0.5
	10034	0.6
	10269	0.7
	10421	0.8
	10567	0.9
	10638	1
	10716	1.1
	10854	1
	10950	0.9
	11081	0.8
	11310	0.7
	11405	0.6
	11674	0.7
	12007	0.8
	12110	0.9
	12159	1
	12224	1.1
	12654	1
	13050	1.1
	13614	1
	13819	0.9
	13991	0.8
	14027	0.7
	14064	0.6
	14096	0.5
	14124	0.4
	14152	0.3
	14181	0.2
	14211	0.1
	14246	0
	14700	0.1
	14726	0
	15126	-0.1
	15385	-0.2
	15506	-0.3
	15666	-0.4
	15719	-0.5
	15763	-0.6
	15806	-0.7
	15854	-0.8
	15941	-0.9
	16543	-0.8
	16642	-0.7
	16709	-0.6
	16768	-0.5
	16824	-0.4
	16872	-0.3
	16935	-0.2
	17252	-0.3
	17413	-0.2
	17486	-0.1
	17547	0
	17932	0.1
	18007	0.2
	18081	0.3
	18393	0.4
	18488	0.5
	18605	0.6
	18851	0.5
	18930	0.4
	19015	0.3
	19070	0.2
	19121	0.1
	19194	0
	19583	-0.1
	19724	-0.2
	19987	-0.3
	20279	-0.2
	20433	-0.1
	20611	-0.2
	20686	-0.3
	20835	-0.4
	20973	-0.5
	21027	-0.4
	21423	-0.3
	21709	-0.2
	22192	-0.1
	22294	0
	22597	0.1
	22869	0
	23210	-0.1
	23397	0
	23608	0.1
	23673	0.2
	23737	0.3
	23841	0.4
	23920	0.5
	23975	0.6
	24061	0.7
	24344	0.6
	24403	0.5
	24446	0.4
	24491	0.3
	24551	0.2
	24640	0.1
	24755	0
	24998	-0.1
	25057	-0.2
	25114	-0.3
	25310	-0.4
	25377	-0.5
	25441	-0.6
	25527	-0.7
	25600	-0.8
	25695	-0.9
	26015	-0.8
	26085	-0.7
	26163	-0.6
	26247	-0.5
	26359	-0.4
	26425	-0.3
	26480	-0.2
	26584	-0.1
	26659	0
	26926	0.1
	27081	0.2
	27303	0.1
	27753	0.2
	27862	0.3
	28016	0.4
	28135	0.5
	28232	0.4
	28508	0.5
	28606	0.6
	28675	0.7
	28787	0.8
	28837	0.9
	28883	1
	29009	1.1
	29175	1
	29260	0.9
	29307	0.8
	29349	0.7
	29402	0.6
	29463	0.5
	29515	0.4
	29568	0.3
	29610	0.2
	29646	0.1
	29681	0
	29762	-0.1
	29829	-0.2
	29929	-0.1
	29990	0
	30102	0.1
	30344	0
	30488	-0.1
	30535	-0.2
	30591	-0.3
	30648	-0.4
	30710	-0.5
	30769	-0.6
	30850	-0.7
	30933	-0.8
	31000	-0.9
	31307	-0.8
	31376	-0.7
	31436	-0.6
	31484	-0.5
	31529	-0.4
	31568	-0.3
	31609	-0.2
	31663	-0.1
	31715	0
	31782	0.1
	31814	0.2
	31842	0.3
	31869	0.4
	31898	0.5
	31929	0.6
	31971	0.7
	32069	0.8
	32381	0.9
	32523	1
	32782	0.9
	32976	0.8
	33074	0.9
	33181	0.8
	33441	0.7
	33817	0.8
	33882	0.9
	34392	0.8
	34510	0.7
	34757	0.6
	34829	0.5
	34902	0.4
	35022	0.3
	35232	0.4
	35283	0.3
	35345	0.2
	35391	0.1
	35434	0
	35653	-0.1
	35720	-0.2
	35776	-0.3
	35886	-0.4
	36235	-0.5
	36309	-0.6
	36405	-0.5
	36529	-0.6
	36792	-0.5
	36868	-0.4
	36922	-0.3
	36966	-0.2
	37032	-0.1
	37473	-0.2
	37512	-0.1
	37646	0
	37914	0.1
	38183	0
	38268	-0.1
	38305	-0.2
	38355	-0.3
	38449	-0.4
	38710	-0.5
	38979	-0.4
	39097	-0.5
	39383	-0.6
	39430	-0.7
	39490	-0.8
	39813	-0.9
	40092	-1
	40225	-1.1
	40291	-1.2
	40386	-1.3
	40552	-1.4
	40609	-1.5
	40653	-1.6
	40692	-1.7
	40735	-1.8
	40778	-1.9
	40830	-2
	40931	-2.1
	41080	-2
	41301	-2.1
	41463	-2.2
	41491	-2.1
	41569	-2
	41627	-1.9
	42017	-1.8
	42116	-1.7
	42254	-1.6
	42540	-1.7
	42717	-1.6
	42810	-1.5
	43141	-1.6
	43356	-1.7
	43401	-1.6
	43482	-1.5
	43528	-1.4
	43570	-1.3
	43627	-1.2
	43689	-1.1
	43850	-1
	44315	-1.1
	44478	-1.2
	44692	-1.1
	44872	-1.2
	44988	-1.3
	45150	-1.4
	45295	-1.5
	45615	-1.4
	45724	-1.3
	45801	-1.2
	45890	-1.1
	46374	-1
	46543	-0.9
	46627	-0.8
	46688	-0.7
	46747	-0.6
	46808	-0.5
	46892	-0.4
	46991	-0.3
	47064	-0.2
	47117	-0.1
	47187	0
	47394	0.1
	47445	0.2
	47493	0.3
	47578	0.4
	48173	0.5
	48227	0.6
	48274	0.7
	48460	0.6
	48623	0.7
	48908	0.6
	49017	0.5
	49117	0.4
	49259	0.5
	49368	0.6
	49437	0.5
	49525	0.4
	49755	0.5
	50009	0.4
	50130	0.3
	50192	0.2
	50259	0.1
	50346	0
	50654	0.1
	50790	0
	51039	-0.1
	51218	-0.2
	51317	-0.1
	51410	0
	51549	0.1
	51675	0.2
	51806	0.3
	52026	0.4
	52059	0.3
	52215	0.2
	52461	0.1
	52674	0.2
	52795	0.3
	52860	0.4
	53028	0.3
	53065	0.4
	53200	0.5
	53451	0.6
	53510	0.7
	53602	0.8
	53709	0.7
	53982	0.6
	54060	0.5
	54105	0.4
	54141	0.3
	54176	0.2
	54219	0.1
	54273	0
	54387	-0.1
	54433	-0.2
	54477	-0.3
	54524	-0.4
	54576	-0.5
	54639	-0.6
	55095	-0.5
	55258	-0.6
	55314	-0.7
	55400	-0.8
	55579	-0.9
	55609	-0.8
	55630	-0.9
	55761	-1
	55893	-1.1
	56014	-1.2
	56460	-1.1
	56542	-1
	56635	-0.9
	56769	-0.8
	56843	-0.7
	56909	-0.6
	56962	-0.5
	57044	-0.4
	57113	-0.3
	57166	-0.2
	57216	-0.1
	57389	-0.2
	57499	-0.3
	57565	-0.4
	57616	-0.5
	57680	-0.6
	57792	-0.5
	58012	-0.6
	58378	-0.5
	58488	-0.6
	58594	-0.7
	58811	-0.8
	59038	-0.7
	59110	-0.6
	59159	-0.5
	59200	-0.4
	59245	-0.3
	59288	-0.2
	59335	-0.1
	59398	0
	59680	-0.1
	59821	-0.2
	59878	-0.3
	59970	-0.4
	60023	-0.5
	60063	-0.6
	60156	-0.7
	60504	-0.8
	60606	-0.9
	60693	-1
	60768	-1.1
	60835	-1.2
	60894	-1.3
	61167	-1.2
	61246	-1.1
	61301	-1
	61354	-0.9
	61392	-0.8
	61433	-0.7
	61478	-0.6
	61551	-0.5
	61621	-0.4
	61716	-0.3
	62000	-0.2
	62090	-0.1
	62183	0
	62279	0.1
	62315	0.2
	62361	0.3
	62408	0.4
	62469	0.5
	62603	0.6
	62682	0.7
	62797	0.8
	63091	0.9
	63153	0.8
	63261	0.7
	63533	0.8
	63577	0.7
	63700	0.6
	63772	0.5
	63827	0.4
	63935	0.3
	64513	0.2
	64650	0.3
	64714	0.4
	64767	0.5
	64837	0.6
	64993	0.5
	65067	0.4
	65247	0.3
	65383	0.2
	65537	0.1
	65696	0
	65852	0.1
	66163	0.2
	66364	0.1
	66549	0.2
	66560	0.1
	66571	0.2
	66761	0.3
	66808	0.4
	66853	0.5
	66898	0.6
	66952	0.7
	67027	0.8
	67197	0.9
	67421	0.8
	67506	0.7
	67725	0.8
	68169	0.7
	68292	0.6
	68438	0.7
	68483	0.6
	68633	0.5
	68896	0.6
	68997	0.5
	69195	0.4
	69300	0.3
	69357	0.2
	69425	0.1
	69494	0
	69568	-0.1
	69600	-0.2
	69640	-0.3
	69697	-0.4
	69771	-0.5
	69844	-0.6
	69903	-0.7
	70164	-0.8
	70348	-0.9
	70530	-1
	70837	-1.1
	71181	-1
	71524	-0.9
	71651	-0.8
	71693	-0.9
	71779	-0.8
	72071	-0.7
	72244	-0.8
	72300	-0.9
	72360	-1
	72465	-1.1
	72540	-1.2
	72624	-1.3
	73005	-1.2
	73211	-1.1
	73388	-1
	73646	-1.1
	73779	-1.2
	73902	-1.3
	74122	-1.4
	74240	-1.5
	74340	-1.6
	74429	-1.5
	74689	-1.4
	74732	-1.3
	74839	-1.2
	74952	-1.1
	75067	-1
	75146	-1.1
	75299	-1.2
	75399	-1.3
	75449	-1.4
	75498	-1.5
	75537	-1.6
	75579	-1.7
	75755	-1.6
	75828	-1.5
	75920	-1.4
	75996	-1.3
	76075	-1.2
	76138	-1.1
	76174	-1
	76205	-0.9
	76232	-0.8
	76260	-0.7
	76291	-0.6
	76332	-0.5
	76373	-0.4
	76412	-0.3
	76452	-0.2
	76513	-0.1
	76592	0
	76760	0.1
	76825	0.2
	76880	0.3
	76927	0.4
	76981	0.5
	77058	0.6
	77156	0.7
	77268	0.8
	77632	0.7
	77654	0.8
	77725	0.9
	77774	1
	77848	1.1
	77974	1.2
	78348	1.3
	78466	1.2
	78567	1.3
	78850	1.4
	79048	1.5
	79251	1.4
	79464	1.3
	80263	1.2
	80353	1.1
	80397	1
	80437	0.9
	80495	0.8
	80591	0.7
	80967	0.8
	81021	0.9
	81066	1
	81123	1.1
	81264	1.2
	81364	1.1
	81438	1
	81512	0.9
	81560	1
	81673	1.1
	81721	1.2
	81790	1.3
	81857	1.4
	81951	1.5
	82111	1.4
	82178	1.3
	82286	1.2
	82339	1.1
	82388	1
	82450	0.9
	82634	0.8
	82857	0.7
	82945	0.6
	83033	0.5
	83137	0.4
	83219	0.3
	83287	0.2
	83335	0.1
	83372	0
	83490	-0.1
	84048	-0.2
	84164	-0.3
	84260	-0.4
	84305	-0.5
	84366	-0.6
	84435	-0.7
	84533	-0.8
	84871	-0.9
	84961	-1
	85008	-1.1
	85046	-1.2
	85085	-1.3
	85119	-1.4
	85149	-1.5
	85177	-1.6
	85209	-1.7
	85254	-1.8
	85323	-1.9
	85405	-2
	85597	-2.1
	85814	-2
	85870	-1.9
	85964	-1.8
	86145	-1.9
	86263	-1.8
	86332	-1.7
	86415	-1.6
	86467	-1.5
	86514	-1.4
	86567	-1.3
	86637	-1.2
	86857	-1.3
	87247	-1.2
	87442	-1.1
	87611	-1
	87790	-0.9
	87916	-1
	87974	-1.1
	88026	-1.2
	88116	-1.1
	88177	-1
	88228	-0.9
	88351	-0.8
	88448	-0.7
	88518	-0.6
	88595	-0.5
	88884	-0.6
	88973	-0.7
	89030	-0.6
	89153	-0.5
	89219	-0.4
	89292	-0.3
	89348	-0.2
	89401	-0.1
	89447	0
	89528	0.1
	89583	0.2
	89737	0.1
	89786	0
	89882	-0.1
	90007	0
	90133	0.1
	90171	0.2
	90203	0.3
	90240	0.4
	90280	0.5
	90319	0.6
	90389	0.7
	90508	0.8
	90657	0.9
	90763	0.8
	90830	0.9
	90898	1
	90945	1.1
	90980	1.2
	91007	1.3
	91032	1.4
	91058	1.5
	91096	1.6
	91142	1.7
	91305	1.8
	91352	1.9
	91390	2
	91416	2.1
	91440	2.2
	91465	2.3
	91488	2.4
	91511	2.5
	91535	2.6
	91564	2.7
	91610	2.8
	91710	2.9
	91746	2.8
	91910	2.9
	91940	3
	91971	3.1
	92002	3.2
	92050	3.3
	92192	3.4
	92270	3.5
	92313	3.6
	92345	3.7
	92379	3.8
	92541	3.7
	92594	3.6
	92659	3.5
	92692	3.6
	92765	3.5
	92895	3.6
	92954	3.5
	93160	3.6
	93256	3.7
	93384	3.6
	93422	3.5
	93464	3.4
	93504	3.3
@@END: DRIFT

@@BEGIN: MIDIFILES

@MIDIFILE:
"MThd"
4'6
2'1
2'5
2'360

;;; TRACK 0 ----------------------------------
"MTrk"
4'1231
v0	ff 51 v3 t60
v0	ff 1 v19 "@DRUID:	jy320zw1102"
v0	ff 1 v19 "@ROLL_TYPE:	88-note"
v0	ff 1 v15 "@THRESHOLD:	249"
v0	ff 1 v16 "@LENGTH_DPI:	300"
v0	ff 1 v18 "@IMAGE_WIDTH:	4096"
v0	ff 1 v20 "@IMAGE_LENGTH:	95520"
v0	ff 1 v20 "@ROLL_WIDTH:	3398.27"
v0	ff 1 v22 "@HARD_MARGIN_BASS:	331"
v0	ff 1 v24 "@HARD_MARGIN_TREBLE:	357"
v0	ff 1 v18 "@MAX_BASS_DRIFT:	9"
v0	ff 1 v21 "@MAX_TREBLE_DRIFT:	10"
v0	ff 1 v26 "@AVG_SOFT_MARGIN_SUM:	9.73"
v0	ff 1 v18 "@DRIFT_RANGE:	6.09"
v0	ff 1 v16 "@DRIFT_MIN:	3.83"
v0	ff 1 v17 "@DRIFT_MAX:	-2.24"
v0	ff 1 v20 "@PRELEADER_ROW:	2535"
v0	ff 1 v17 "@LEADER_ROW:	3986"
v0	ff 1 v17 "@FIRST_HOLE:	8993"
v0	ff 1 v17 "@LAST_HOLE:	93543"
v0	ff 1 v17 "@END_MARGIN:	1977"
v0	ff 1 v22 "@MUSICAL_LENGTH:	84550"
v0	ff 1 v20 "@MUSICAL_HOLES:	3783"
v0	ff 1 v20 "@MUSICAL_NOTES:	3076"
v0	ff 1 v22 "@AVG_HOLE_WIDTH:	17.78"
v0	ff 1 v19 "@ANTIDUST_COUNT:	47"
v0	ff 1 v18 "@BAD_HOLE_COUNT:	0"
v0	ff 1 v19 "@EDGE_TEAR_COUNT:	1"
v0	ff 1 v19 "@BASS_TEAR_COUNT:	1"
v0	ff 1 v21 "@TREBLE_TEAR_COUNT:	0"
v0	ff 1 v19 "@DUST_SCORE:	20 ppm"
v0	ff 1 v24 "@DUST_SCORE_BASS:	31 ppm"
v0	ff 1 v25 "@DUST_SCORE_TREBLE:	9 ppm"
v0	ff 1 v10 "@SHIFTS:	0"
v0	ff 1 v23 "@HOLE_SEPARATION:	33.39"
v0	ff 1 v21 "@HOLE_OFFSET:	13.8188"
v0	ff 1 v19 "@TRACKER_HOLES:	100"
v0	ff 1 v62 "@HOLE_SOFTWARE:	https://github.com/pianoroll/roll-image-parser"
v0	ff 1 v36 "@SOFTWARE_DATE:	Feb 15 2022 15:13:27"
v0	ff 1 v40 "@ANALYSIS_DATE:	Wed Feb 16 09:19:44 2022"
v0	ff 1 v23 "@ANALYSIS_TIME:	4.32sec"
v0	ff 1 v21 "@COLOR_CHANNEL:	green"
v0	ff 1 v46 "@CHANNEL_MD5:	bf79cd0340e725bcc1ca462280e5fac7"
v0	ff 1 v20 "@BRIDGE_FACTOR:	0.85"
v0	ff 1 v17 "@MANUAL_EDITS:	no"
v0	ff 1 v20 "@MIDIFILE_TYPE:	note"
v0	ff 1 v23 "@TICKS_PER_QUARTER:	360"
v0	ff 1 v26 "@FILENAME:	jy320zw1102.mid"
v0	ff 2f v0

;;; TRACK 1 ----------------------------------
"MTrk"
4'10524
v0	b1 '10 '32
v0	91 '54 '64
v48	91 '55 '64
v25	91 '54 '0
v18	91 '58 '64
v25	91 '55 '0
v23	91 '59 '64
v25	91 '58 '0
v18	91 '61 '64
v25	91 '59 '0
v23	91 '62 '64
v25	91 '61 '0
v42	91 '62 '0
v422	91 '31 '64
v0	91 '43 '64
v1	91 '55 '64
v0	91 '59 '64
v1	91 '62 '64
v115	91 '59 '0
v43	91 '31 '0
v0	91 '43 '0
v1	91 '55 '0
v1	91 '62 '0
v19	91 '30 '64
v0	91 '42 '64
v1	91 '54 '64
v0	91 '57 '64
v0	91 '59 '64
v1	91 '63 '64
v157	91 '30 '0
v0	91 '42 '0
v2	91 '63 '0
v0	91 '54 '0
v0	91 '59 '0
v0	91 '57 '0
v21	91 '51 '64
v41	91 '52 '64
v26	91 '51 '0
v20	91 '54 '64
v26	91 '52 '0
v18	91 '55 '64
v25	91 '54 '0
v22	91 '58 '64
v25	91 '55 '0
v17	91 '59 '64
v25	91 '58 '0
v23	91 '63 '64
v24	91 '59 '0
v18	91 '64 '64
v25	91 '63 '0
v47	91 '64 '0
v334	91 '40 '64
v0	91 '59 '64
v0	91 '52 '64
v0	91 '55 '64
v114	91 '59 '0
v1	91 '55 '0
v44	91 '40 '0
v1	91 '52 '0
v19	91 '55 '64
v0	91 '53 '64
v0	91 '38 '64
v0	91 '50 '64
v1	91 '59 '64
v114	91 '55 '0
v45	91 '50 '0
v1	91 '38 '0
v0	91 '53 '0
v1	91 '59 '0
v16	91 '36 '64
v1	91 '52 '64
v0	91 '55 '64
v0	91 '48 '64
v1	91 '60 '64
v97	91 '36 '0
v1	91 '52 '0
v0	91 '55 '0
v0	91 '48 '0
v1	91 '60 '0
v1341	91 '64 '64
v83	91 '64 '0
v7	91 '62 '64
v89	91 '60 '64
v0	91 '64 '64
v26	91 '62 '0
v30	91 '64 '0
v0	91 '60 '0
v123	91 '48 '64
v0	91 '36 '64
v1	91 '64 '64
v115	91 '64 '0
v43	91 '36 '0
v1	91 '48 '0
v19	91 '47 '64
v0	91 '35 '64
v2	91 '64 '64
v115	91 '64 '0
v43	91 '35 '0
v1	91 '47 '0
v18	91 '33 '64
v1	91 '45 '64
v1	91 '64 '64
v115	91 '64 '0
v44	91 '33 '0
v1	91 '45 '0
v18	91 '35 '64
v1	91 '47 '64
v1	91 '64 '64
v0	91 '62 '64
v116	91 '64 '0
v45	91 '35 '0
v1	91 '47 '0
v1	91 '62 '0
v16	91 '48 '64
v0	91 '36 '64
v1	91 '64 '64
v0	91 '60 '64
v148	91 '64 '0
v0	91 '60 '0
v14	91 '36 '0
v1	91 '48 '0
v17	91 '50 '64
v1	91 '59 '64
v0	91 '38 '64
v1	91 '62 '64
v55	91 '59 '0
v2	91 '62 '0
v86	91 '50 '0
v2	91 '38 '0
v390	91 '50 '64
v1	91 '55 '64
v0	91 '61 '64
v0	91 '58 '64
v451	91 '64 '64
v22	91 '50 '0
v2	91 '55 '0
v0	91 '58 '0
v0	91 '61 '0
v64	91 '38 '64
v2	91 '62 '64
v41	91 '64 '0
v0	91 '42 '64
v27	91 '62 '0
v21	91 '45 '64
v43	91 '48 '64
v46	91 '50 '64
v44	91 '54 '64
v47	91 '57 '64
v23	91 '42 '0
v21	91 '60 '64
v10	91 '45 '0
v28	91 '48 '0
v8	91 '62 '64
v22	91 '50 '0
v47	91 '54 '0
v29	91 '57 '0
v33	91 '60 '0
v43	91 '62 '0
v207	91 '38 '0
v563	91 '62 '64
v40	91 '62 '0
v3	91 '61 '64
v46	91 '62 '64
v25	91 '61 '0
v16	91 '62 '0
v3	91 '63 '64
v45	91 '62 '64
v26	91 '63 '0
v15	91 '62 '0
v4	91 '61 '64
v45	91 '62 '64
v26	91 '61 '0
v15	91 '62 '0
v5	91 '64 '64
v44	91 '62 '64
v25	91 '64 '0
v16	91 '62 '0
v5	91 '61 '64
v44	91 '62 '64
v26	91 '61 '0
v16	91 '62 '0
v48	91 '62 '64
v42	91 '62 '0
v5	91 '61 '64
v43	91 '62 '64
