@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		603
@PERIMETER:	96.0966
@CIRCULARITY:	0.82
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-1.9
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N235
@ORIGIN_ROW:	107007
@ORIGIN_COL:	2162
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	107023
@CENTROID_COL:	2175.39
@AREA:		612
@PERIMETER:	102.977
@CIRCULARITY:	0.73
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N334
@ORIGIN_ROW:	107016
@ORIGIN_COL:	1824
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	107032
@CENTROID_COL:	1836.03
@AREA:		618
@PERIMETER:	100.521
@CIRCULARITY:	0.77
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N368
@ORIGIN_ROW:	107027
@ORIGIN_COL:	1371
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	107040
@CENTROID_COL:	1383.83
@AREA:		619
@PERIMETER:	97.5356
@CIRCULARITY:	0.82
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N256
@ORIGIN_ROW:	107029
@ORIGIN_COL:	1559
@WIDTH_ROW:	32
@WIDTH_COL:	25
@CENTROID_ROW:	107044
@CENTROID_COL:	1571.58
@AREA:		608
@PERIMETER:	98.1596
@CIRCULARITY:	0.79
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N233
@ORIGIN_ROW:	107034
@ORIGIN_COL:	2012
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	107048
@CENTROID_COL:	2024.99
@AREA:		630
@PERIMETER:	96.2596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N98
@ORIGIN_ROW:	107035
@ORIGIN_COL:	1106
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	107049
@CENTROID_COL:	1119.27
@AREA:		603
@PERIMETER:	99.7336
@CIRCULARITY:	0.76
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N236
@ORIGIN_ROW:	107044
@ORIGIN_COL:	2164
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	107058
@CENTROID_COL:	2175.29
@AREA:		583
@PERIMETER:	94.3596
@CIRCULARITY:	0.82
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N335
@ORIGIN_ROW:	107058
@ORIGIN_COL:	1824
@WIDTH_ROW:	32
@WIDTH_COL:	25
@CENTROID_ROW:	107074
@CENTROID_COL:	1835.82
@AREA:		641
@PERIMETER:	99.6661
@CIRCULARITY:	0.81
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N369
@ORIGIN_ROW:	107063
@ORIGIN_COL:	1371
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	107093
@CENTROID_COL:	1383.28
@AREA:		1232
@PERIMETER:	178.758
@CIRCULARITY:	0.48
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N257
@ORIGIN_ROW:	107064
@ORIGIN_COL:	1559
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	107081
@CENTROID_COL:	1571.48
@AREA:		649
@PERIMETER:	98.5531
@CIRCULARITY:	0.84
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N234
@ORIGIN_ROW:	107071
@ORIGIN_COL:	2012
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	107084
@CENTROID_COL:	2024.86
@AREA:		616
@PERIMETER:	94.0616
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N99
@ORIGIN_ROW:	107072
@ORIGIN_COL:	1107
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	107084
@CENTROID_COL:	1119.4
@AREA:		576
@PERIMETER:	94.7531
@CIRCULARITY:	0.81
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N237
@ORIGIN_ROW:	107081
@ORIGIN_COL:	2163
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	107095
@CENTROID_COL:	2175.3
@AREA:		556
@PERIMETER:	94.6856
@CIRCULARITY:	0.78
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N336
@ORIGIN_ROW:	107095
@ORIGIN_COL:	1823
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	107110
@CENTROID_COL:	1835.7
@AREA:		556
@PERIMETER:	99.5031
@CIRCULARITY:	0.71
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.7
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N235
@ORIGIN_ROW:	107104
@ORIGIN_COL:	2012
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	107120
@CENTROID_COL:	2024.6
@AREA:		607
@PERIMETER:	99.5031
@CIRCULARITY:	0.77
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N258
@ORIGIN_ROW:	107105
@ORIGIN_COL:	1559
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	107118
@CENTROID_COL:	1571.51
@AREA:		597
@PERIMETER:	93.6681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N100
@ORIGIN_ROW:	107108
@ORIGIN_COL:	1106
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	107122
@CENTROID_COL:	1118.99
@AREA:		624
@PERIMETER:	102.19
@CIRCULARITY:	0.75
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N238
@ORIGIN_ROW:	107119
@ORIGIN_COL:	2163
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	107134
@CENTROID_COL:	2175.02
@AREA:		610
@PERIMETER:	100.29
@CIRCULARITY:	0.76
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N370
@ORIGIN_ROW:	107132
@ORIGIN_COL:	1370
@WIDTH_ROW:	66
@WIDTH_COL:	28
@CENTROID_ROW:	107165
@CENTROID_COL:	1383.58
@AREA:		1309
@PERIMETER:	191.8
@CIRCULARITY:	0.45
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N337
@ORIGIN_ROW:	107133
@ORIGIN_COL:	1823
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	107148
@CENTROID_COL:	1835.59
@AREA:		613
@PERIMETER:	96.4901
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N259
@ORIGIN_ROW:	107137
@ORIGIN_COL:	1559
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	107153
@CENTROID_COL:	1571.76
@AREA:		597
@PERIMETER:	99.0141
@CIRCULARITY:	0.77
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N101
@ORIGIN_ROW:	107143
@ORIGIN_COL:	1106
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	107158
@CENTROID_COL:	1118.48
@AREA:		602
@PERIMETER:	98.7836
@CIRCULARITY:	0.78
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-1.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N236
@ORIGIN_ROW:	107143
@ORIGIN_COL:	2011
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	107159
@CENTROID_COL:	2023.89
@AREA:		595
@PERIMETER:	101.471
@CIRCULARITY:	0.73
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N239
@ORIGIN_ROW:	107162
@ORIGIN_COL:	2161
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	107175
@CENTROID_COL:	2175.74
@AREA:		634
@PERIMETER:	97.2096
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N338
@ORIGIN_ROW:	107170
@ORIGIN_COL:	1823
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	107185
@CENTROID_COL:	1836.43
@AREA:		645
@PERIMETER:	98.9466
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N260
@ORIGIN_ROW:	107176
@ORIGIN_COL:	1559
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	107190
@CENTROID_COL:	1571.23
@AREA:		584
@PERIMETER:	94.3596
@CIRCULARITY:	0.82
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N102
@ORIGIN_ROW:	107178
@ORIGIN_COL:	1106
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	107193
@CENTROID_COL:	1118.49
@AREA:		584
@PERIMETER:	100.914
@CIRCULARITY:	0.72
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-1.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N237
@ORIGIN_ROW:	107181
@ORIGIN_COL:	2012
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	107195
@CENTROID_COL:	2024.35
@AREA:		615
@PERIMETER:	95.7986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N240
@ORIGIN_ROW:	107197
@ORIGIN_COL:	2160
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	107212
@CENTROID_COL:	2175.19
@AREA:		610
@PERIMETER:	99.7336
@CIRCULARITY:	0.77
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N371
@ORIGIN_ROW:	107204
@ORIGIN_COL:	1371
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	107236
@CENTROID_COL:	1384.04
@AREA:		1281
@PERIMETER:	187.145
@CIRCULARITY:	0.46
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N339
@ORIGIN_ROW:	107208
@ORIGIN_COL:	1824
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	107222
@CENTROID_COL:	1836.44
@AREA:		596
@PERIMETER:	95.3096
@CIRCULARITY:	0.82
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N103
@ORIGIN_ROW:	107216
@ORIGIN_COL:	1106
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	107230
@CENTROID_COL:	1118.91
@AREA:		592
@PERIMETER:	97.2096
@CIRCULARITY:	0.79
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-1.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N261
@ORIGIN_ROW:	107216
@ORIGIN_COL:	1559
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	107229
@CENTROID_COL:	1571.1
@AREA:		580
@PERIMETER:	91.6726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N238
@ORIGIN_ROW:	107222
@ORIGIN_COL:	2011
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	107235
@CENTROID_COL:	2024.14
@AREA:		569
@PERIMETER:	91.2791
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N241
@ORIGIN_ROW:	107237
@ORIGIN_COL:	2162
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	107250
@CENTROID_COL:	2175.51
@AREA:		577
@PERIMETER:	92.4596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	107241
@ORIGIN_COL:	345
@WIDTH_ROW:	33
@WIDTH_COL:	27
@CENTROID_ROW:	107258
@CENTROID_COL:	358.384
@AREA:		729
@PERIMETER:	107.429
@CIRCULARITY:	0.79
@NOTE_ATTACK:	107241
@OFF_TIME:	107318
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	-1.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N340
@ORIGIN_ROW:	107243
@ORIGIN_COL:	1823
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	107258
@CENTROID_COL:	1835.89
@AREA:		594
@PERIMETER:	110.021
@CIRCULARITY:	0.62
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N104
@ORIGIN_ROW:	107250
@ORIGIN_COL:	1105
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	107265
@CENTROID_COL:	1118.65
@AREA:		597
@PERIMETER:	96.2596
@CIRCULARITY:	0.81
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N262
@ORIGIN_ROW:	107251
@ORIGIN_COL:	1558
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	107266
@CENTROID_COL:	1571.08
@AREA:		628
@PERIMETER:	98.3901
@CIRCULARITY:	0.82
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N239
@ORIGIN_ROW:	107258
@ORIGIN_COL:	2011
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	107272
@CENTROID_COL:	2024.34
@AREA:		610
@PERIMETER:	98.3901
@CIRCULARITY:	0.79
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N242
@ORIGIN_ROW:	107270
@ORIGIN_COL:	2162
@WIDTH_ROW:	34
@WIDTH_COL:	28
@CENTROID_ROW:	107287
@CENTROID_COL:	2176.08
@AREA:		675
@PERIMETER:	102.584
@CIRCULARITY:	0.81
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N372
@ORIGIN_ROW:	107274
@ORIGIN_COL:	1370
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	107288
@CENTROID_COL:	1383.77
@AREA:		632
@PERIMETER:	95.3096
@CIRCULARITY:	0.87
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	107278
@ORIGIN_COL:	343
@WIDTH_ROW:	40
@WIDTH_COL:	29
@CENTROID_ROW:	107299
@CENTROID_COL:	357.476
@AREA:		954
@PERIMETER:	127.121
@CIRCULARITY:	0.74
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N341
@ORIGIN_ROW:	107283
@ORIGIN_COL:	1823
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	107297
@CENTROID_COL:	1836.65
@AREA:		591
@PERIMETER:	94.7531
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N105
@ORIGIN_ROW:	107290
@ORIGIN_COL:	1105
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	107303
@CENTROID_COL:	1119.08
@AREA:		577
@PERIMETER:	95.5401
@CIRCULARITY:	0.79
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N263
@ORIGIN_ROW:	107292
@ORIGIN_COL:	1558
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	107307
@CENTROID_COL:	1570.81
@AREA:		613
@PERIMETER:	96.5856
@CIRCULARITY:	0.83
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N240
@ORIGIN_ROW:	107296
@ORIGIN_COL:	2012
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	107311
@CENTROID_COL:	2024.3
@AREA:		598
@PERIMETER:	96.4226
@CIRCULARITY:	0.81
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N243
@ORIGIN_ROW:	107309
@ORIGIN_COL:	2162
@WIDTH_ROW:	32
@WIDTH_COL:	27
@CENTROID_ROW:	107325
@CENTROID_COL:	2175.01
@AREA:		616
@PERIMETER:	104.09
@CIRCULARITY:	0.71
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N373
@ORIGIN_ROW:	107311
@ORIGIN_COL:	1370
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	107325
@CENTROID_COL:	1384.27
@AREA:		632
@PERIMETER:	100.521
@CIRCULARITY:	0.79
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N342
@ORIGIN_ROW:	107319
@ORIGIN_COL:	1822
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	107338
@CENTROID_COL:	1835.46
@AREA:		843
@PERIMETER:	117.784
@CIRCULARITY:	0.76
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N106
@ORIGIN_ROW:	107326
@ORIGIN_COL:	1105
@WIDTH_ROW:	32
@WIDTH_COL:	27
@CENTROID_ROW:	107342
@CENTROID_COL:	1117.98
@AREA:		634
@PERIMETER:	98.1316
@CIRCULARITY:	0.83
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-1.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N264
@ORIGIN_ROW:	107328
@ORIGIN_COL:	1558
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	107343
@CENTROID_COL:	1572.04
@AREA:		613
@PERIMETER:	93.4096
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N241
@ORIGIN_ROW:	107336
@ORIGIN_COL:	2011
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	107363
@CENTROID_COL:	2024.23
@AREA:		1186
@PERIMETER:	166.639
@CIRCULARITY:	0.54
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N374
@ORIGIN_ROW:	107343
@ORIGIN_COL:	1370
@WIDTH_ROW:	63
@WIDTH_COL:	28
@CENTROID_ROW:	107375
@CENTROID_COL:	1383.8
@AREA:		1284
@PERIMETER:	178.5
@CIRCULARITY:	0.51
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N244
@ORIGIN_ROW:	107346
@ORIGIN_COL:	2162
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	107361
@CENTROID_COL:	2175.53
@AREA:		624
@PERIMETER:	96.9791
@CIRCULARITY:	0.83
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N107
@ORIGIN_ROW:	107365
@ORIGIN_COL:	1104
@WIDTH_ROW:	43
@WIDTH_COL:	29
@CENTROID_ROW:	107387
@CENTROID_COL:	1118.2
@AREA:		1035
@PERIMETER:	133.051
@CIRCULARITY:	0.73
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N265
@ORIGIN_ROW:	107367
@ORIGIN_COL:	1558
@WIDTH_ROW:	49
@WIDTH_COL:	28
@CENTROID_ROW:	107393
@CENTROID_COL:	1571.66
@AREA:		1170
@PERIMETER:	150.219
@CIRCULARITY:	0.65
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N245
@ORIGIN_ROW:	107385
@ORIGIN_COL:	2162
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	107397
@CENTROID_COL:	2175.03
@AREA:		555
@PERIMETER:	89.3116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N10
@ORIGIN_ROW:	107416
@ORIGIN_COL:	3863
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	107431
@CENTROID_COL:	3876.3
@AREA:		627
@PERIMETER:	97.2771
@CIRCULARITY:	0.83
@NOTE_ATTACK:	107416
@OFF_TIME:	107495
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N139
@ORIGIN_ROW:	107417
@ORIGIN_COL:	3788
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	107431
@CENTROID_COL:	3801.76
@AREA:		612
@PERIMETER:	98.5531
@CIRCULARITY:	0.79
@NOTE_ATTACK:	107417
@OFF_TIME:	107493
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N150
@ORIGIN_ROW:	107419
@ORIGIN_COL:	3713
@WIDTH_ROW:	34
@WIDTH_COL:	26
@CENTROID_ROW:	107434
@CENTROID_COL:	3725.42
@AREA:		663
@PERIMETER:	102.123
@CIRCULARITY:	0.8
@NOTE_ATTACK:	107419
@OFF_TIME:	107499
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N87
@ORIGIN_ROW:	107435
@ORIGIN_COL:	269
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	107447
@CENTROID_COL:	282.895
@AREA:		609
@PERIMETER:	96.2596
@CIRCULARITY:	0.83
@NOTE_ATTACK:	107435
@OFF_TIME:	107528
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1.2
