@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	65
@HPIXCOR:	-15
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N54
@ORIGIN_ROW:	135816
@ORIGIN_COL:	3372
@WIDTH_ROW:	77
@WIDTH_COL:	26
@CENTROID_ROW:	135854
@CENTROID_COL:	3384.8
@AREA:		1560
@PERIMETER:	217.422
@CIRCULARITY:	0.41
@NOTE_ATTACK:	135816
@OFF_TIME:	135893
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-14.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N41
@ORIGIN_ROW:	135818
@ORIGIN_COL:	3183
@WIDTH_ROW:	75
@WIDTH_COL:	27
@CENTROID_ROW:	135855
@CENTROID_COL:	3196.83
@AREA:		1571
@PERIMETER:	210.609
@CIRCULARITY:	0.45
@NOTE_ATTACK:	135818
@OFF_TIME:	135893
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	-14.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N100
@ORIGIN_ROW:	135853
@ORIGIN_COL:	2275
@WIDTH_ROW:	43
@WIDTH_COL:	28
@CENTROID_ROW:	135875
@CENTROID_COL:	2289.09
@AREA:		962
@PERIMETER:	127.025
@CIRCULARITY:	0.75
@NOTE_ATTACK:	135853
@OFF_TIME:	135896
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-14.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N32
@ORIGIN_ROW:	135881
@ORIGIN_COL:	3335
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	135908
@CENTROID_COL:	3347.18
@AREA:		1052
@PERIMETER:	167.982
@CIRCULARITY:	0.47
@NOTE_ATTACK:	135881
@OFF_TIME:	135936
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-14.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N189
@ORIGIN_ROW:	135883
@ORIGIN_COL:	3748
@WIDTH_ROW:	63
@WIDTH_COL:	28
@CENTROID_ROW:	135914
@CENTROID_COL:	3762.36
@AREA:		1449
@PERIMETER:	171.647
@CIRCULARITY:	0.62
@NOTE_ATTACK:	135883
@OFF_TIME:	135946
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-14.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N99
@ORIGIN_ROW:	135909
@ORIGIN_COL:	2200
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	135934
@CENTROID_COL:	2213.52
@AREA:		1039
@PERIMETER:	144.193
@CIRCULARITY:	0.63
@NOTE_ATTACK:	135909
@OFF_TIME:	135959
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-14.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N68
@ORIGIN_ROW:	135933
@ORIGIN_COL:	3105
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	135959
@CENTROID_COL:	3119.45
@AREA:		1074
@PERIMETER:	152.647
@CIRCULARITY:	0.58
@NOTE_ATTACK:	135933
@OFF_TIME:	135984
@TRACKER_HOLE:	82
@MIDI_KEY:	93
@HPIXCOR:	-13.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N48
@ORIGIN_ROW:	135934
@ORIGIN_COL:	2425
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	135946
@CENTROID_COL:	2438.95
@AREA:		500
@PERIMETER:	87.6421
@CIRCULARITY:	0.82
@NOTE_ATTACK:	135934
@OFF_TIME:	135958
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-14
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N55
@ORIGIN_ROW:	135990
@ORIGIN_COL:	3370
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	136002
@CENTROID_COL:	3382.45
@AREA:		506
@PERIMETER:	85.0226
@CIRCULARITY:	0.88
@NOTE_ATTACK:	135990
@OFF_TIME:	136049
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-13.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N156
@ORIGIN_ROW:	135997
@ORIGIN_COL:	228
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	136009
@CENTROID_COL:	240.543
@AREA:		508
@PERIMETER:	85.3486
@CIRCULARITY:	0.88
@NOTE_ATTACK:	135997
@OFF_TIME:	136054
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-13.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N100
@ORIGIN_ROW:	136010
@ORIGIN_COL:	2198
@WIDTH_ROW:	34
@WIDTH_COL:	26
@CENTROID_ROW:	136027
@CENTROID_COL:	2211.19
@AREA:		740
@PERIMETER:	110.184
@CIRCULARITY:	0.77
@NOTE_ATTACK:	136010
@OFF_TIME:	136044
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-13.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N42
@ORIGIN_ROW:	136022
@ORIGIN_COL:	3182
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	136034
@CENTROID_COL:	3194.63
@AREA:		525
@PERIMETER:	88.1986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	136022
@OFF_TIME:	136084
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	-13.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N56
@ORIGIN_ROW:	136022
@ORIGIN_COL:	3370
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	136035
@CENTROID_COL:	3382.08
@AREA:		566
@PERIMETER:	89.7726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-13.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N157
@ORIGIN_ROW:	136026
@ORIGIN_COL:	228
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	136040
@CENTROID_COL:	240.471
@AREA:		558
@PERIMETER:	90.5596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-13.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N49
@ORIGIN_ROW:	136031
@ORIGIN_COL:	2424
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	136056
@CENTROID_COL:	2437.55
@AREA:		1026
@PERIMETER:	133.838
@CIRCULARITY:	0.72
@NOTE_ATTACK:	136031
@OFF_TIME:	136079
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-13
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N101
@ORIGIN_ROW:	136053
@ORIGIN_COL:	2274
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	136078
@CENTROID_COL:	2286.83
@AREA:		1056
@PERIMETER:	147.504
@CIRCULARITY:	0.61
@NOTE_ATTACK:	136053
@OFF_TIME:	136103
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-12.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N43
@ORIGIN_ROW:	136057
@ORIGIN_COL:	3182
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	136071
@CENTROID_COL:	3194.5
@AREA:		553
@PERIMETER:	93.4771
@CIRCULARITY:	0.8
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	-12.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N33
@ORIGIN_ROW:	136070
@ORIGIN_COL:	3331
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	136100
@CENTROID_COL:	3344.06
@AREA:		1285
@PERIMETER:	165.16
@CIRCULARITY:	0.59
@NOTE_ATTACK:	136070
@OFF_TIME:	136129
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-12.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N69
@ORIGIN_ROW:	136097
@ORIGIN_COL:	3106
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	136110
@CENTROID_COL:	3118.59
@AREA:		510
@PERIMETER:	86.9226
@CIRCULARITY:	0.85
@NOTE_ATTACK:	136097
@OFF_TIME:	136152
@TRACKER_HOLE:	82
@MIDI_KEY:	93
@HPIXCOR:	-12.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N94
@ORIGIN_ROW:	136102
@ORIGIN_COL:	2500
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	136128
@CENTROID_COL:	2512.84
@AREA:		1045
@PERIMETER:	145.278
@CIRCULARITY:	0.62
@NOTE_ATTACK:	136102
@OFF_TIME:	136153
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-12.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N70
@ORIGIN_ROW:	136126
@ORIGIN_COL:	3106
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	136139
@CENTROID_COL:	3118.79
@AREA:		549
@PERIMETER:	90.4921
@CIRCULARITY:	0.84
@TRACKER_HOLE:	82
@MIDI_KEY:	93
@HPIXCOR:	-12.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N57
@ORIGIN_ROW:	136155
@ORIGIN_COL:	3370
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	136168
@CENTROID_COL:	3383.11
@AREA:		541
@PERIMETER:	86.2031
@CIRCULARITY:	0.91
@NOTE_ATTACK:	136155
@OFF_TIME:	136219
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-12.5
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N102
@ORIGIN_ROW:	136170
@ORIGIN_COL:	2274
@WIDTH_ROW:	46
@WIDTH_COL:	26
@CENTROID_ROW:	136193
@CENTROID_COL:	2286.4
@AREA:		982
@PERIMETER:	129.319
@CIRCULARITY:	0.74
@NOTE_ATTACK:	136170
@OFF_TIME:	136216
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N58
@ORIGIN_ROW:	136192
@ORIGIN_COL:	3371
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	136206
@CENTROID_COL:	3382.64
@AREA:		525
@PERIMETER:	85.7421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-12.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N44
@ORIGIN_ROW:	136195
@ORIGIN_COL:	3180
@WIDTH_ROW:	81
@WIDTH_COL:	28
@CENTROID_ROW:	136237
@CENTROID_COL:	3194
@AREA:		1674
@PERIMETER:	225.252
@CIRCULARITY:	0.41
@NOTE_ATTACK:	136195
@OFF_TIME:	136276
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	-12.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N95
@ORIGIN_ROW:	136222
@ORIGIN_COL:	2500
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	136247
@CENTROID_COL:	2512.72
@AREA:		1051
@PERIMETER:	145.604
@CIRCULARITY:	0.62
@NOTE_ATTACK:	136222
@OFF_TIME:	136271
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-12.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	136239
@ORIGIN_COL:	457
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	136266
@CENTROID_COL:	469.89
@AREA:		1089
@PERIMETER:	155.334
@CIRCULARITY:	0.57
@NOTE_ATTACK:	136239
@OFF_TIME:	136292
@TRACKER_HOLE:	12
@MIDI_KEY:	23
@HPIXCOR:	-12.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N50
@ORIGIN_ROW:	136247
@ORIGIN_COL:	2424
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	136272
@CENTROID_COL:	2437.42
@AREA:		1034
@PERIMETER:	135.182
@CIRCULARITY:	0.71
@NOTE_ATTACK:	136247
@OFF_TIME:	136294
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-12.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N34
@ORIGIN_ROW:	136261
@ORIGIN_COL:	3332
@WIDTH_ROW:	65
@WIDTH_COL:	25
@CENTROID_ROW:	136295
@CENTROID_COL:	3344.55
@AREA:		1438
@PERIMETER:	179.084
@CIRCULARITY:	0.56
@NOTE_ATTACK:	136261
@OFF_TIME:	136326
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-12.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N98
@ORIGIN_ROW:	136298
@ORIGIN_COL:	2652
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	136318
@CENTROID_COL:	2664.03
@AREA:		822
@PERIMETER:	110.673
@CIRCULARITY:	0.84
@NOTE_ATTACK:	136298
@OFF_TIME:	136336
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-12
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N71
@ORIGIN_ROW:	136298
@ORIGIN_COL:	3105
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	136310
@CENTROID_COL:	3117.81
@AREA:		475
@PERIMETER:	86.7596
@CIRCULARITY:	0.79
@NOTE_ATTACK:	136298
@OFF_TIME:	136352
@TRACKER_HOLE:	82
@MIDI_KEY:	93
@HPIXCOR:	-12.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N72
@ORIGIN_ROW:	136324
@ORIGIN_COL:	3105
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	136339
@CENTROID_COL:	3117.56
@AREA:		578
@PERIMETER:	90.1661
@CIRCULARITY:	0.89
@TRACKER_HOLE:	82
@MIDI_KEY:	93
@HPIXCOR:	-11.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N59
@ORIGIN_ROW:	136349
@ORIGIN_COL:	3369
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	136362
@CENTROID_COL:	3381.7
@AREA:		491
@PERIMETER:	87.0856
@CIRCULARITY:	0.81
@NOTE_ATTACK:	136349
@OFF_TIME:	136433
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-11.8
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N51
@ORIGIN_ROW:	136355
@ORIGIN_COL:	2423
@WIDTH_ROW:	45
@WIDTH_COL:	28
@CENTROID_ROW:	136377
@CENTROID_COL:	2437.06
@AREA:		999
@PERIMETER:	129.943
@CIRCULARITY:	0.74
@NOTE_ATTACK:	136355
@OFF_TIME:	136400
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-11.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N60
@ORIGIN_ROW:	136385
@ORIGIN_COL:	3369
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	136409
@CENTROID_COL:	3381.31
@AREA:		1079
@PERIMETER:	136.525
@CIRCULARITY:	0.73
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-11.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N45
@ORIGIN_ROW:	136396
@ORIGIN_COL:	3179
@WIDTH_ROW:	77
@WIDTH_COL:	27
@CENTROID_ROW:	136436
@CENTROID_COL:	3192.99
@AREA:		1625
@PERIMETER:	210.283
@CIRCULARITY:	0.46
@NOTE_ATTACK:	136396
@OFF_TIME:	136473
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	-11.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N99
@ORIGIN_ROW:	136400
@ORIGIN_COL:	2650
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	136415
@CENTROID_COL:	2662.97
@AREA:		618
@PERIMETER:	93.5726
@CIRCULARITY:	0.89
@NOTE_ATTACK:	136400
@OFF_TIME:	136430
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-11.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N96
@ORIGIN_ROW:	136425
@ORIGIN_COL:	2499
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	136450
@CENTROID_COL:	2511.9
@AREA:		1053
@PERIMETER:	141.899
@CIRCULARITY:	0.66
@NOTE_ATTACK:	136425
@OFF_TIME:	136474
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-11.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N35
@ORIGIN_ROW:	136448
@ORIGIN_COL:	3329
@WIDTH_ROW:	68
@WIDTH_COL:	28
@CENTROID_ROW:	136483
@CENTROID_COL:	3343.41
@AREA:		1400
@PERIMETER:	202.874
@CIRCULARITY:	0.43
@NOTE_ATTACK:	136448
@OFF_TIME:	136516
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-11
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N73
@ORIGIN_ROW:	136468
@ORIGIN_COL:	3103
@WIDTH_ROW:	65
@WIDTH_COL:	26
@CENTROID_ROW:	136500
@CENTROID_COL:	3115.82
@AREA:		1386
@PERIMETER:	187.443
@CIRCULARITY:	0.5
@NOTE_ATTACK:	136468
@OFF_TIME:	136739
@TRACKER_HOLE:	82
@MIDI_KEY:	93
@HPIXCOR:	-10.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N293
@ORIGIN_ROW:	136472
@ORIGIN_COL:	301
@WIDTH_ROW:	71
@WIDTH_COL:	29
@CENTROID_ROW:	136507
@CENTROID_COL:	316.018
@AREA:		1536
@PERIMETER:	210.609
@CIRCULARITY:	0.44
@NOTE_ATTACK:	136472
@OFF_TIME:	136543
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-10.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N98
@ORIGIN_ROW:	136472
@ORIGIN_COL:	2726
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	136499
@CENTROID_COL:	2738.68
@AREA:		1050
@PERIMETER:	161.265
@CIRCULARITY:	0.51
@NOTE_ATTACK:	136472
@OFF_TIME:	136526
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-10.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N220
@ORIGIN_ROW:	136519
@ORIGIN_COL:	3632
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	136533
@CENTROID_COL:	3644.39
@AREA:		511
@PERIMETER:	93.3141
@CIRCULARITY:	0.74
@NOTE_ATTACK:	136519
@OFF_TIME:	136574
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-10.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N74
@ORIGIN_ROW:	136544
@ORIGIN_COL:	3102
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	136558
@CENTROID_COL:	3115.86
@AREA:		552
@PERIMETER:	90.7901
@CIRCULARITY:	0.84
@TRACKER_HOLE:	82
@MIDI_KEY:	93
@HPIXCOR:	-10.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N287
@ORIGIN_ROW:	136548
@ORIGIN_COL:	2007
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	136561
@CENTROID_COL:	2020.19
@AREA:		534
@PERIMETER:	88.4291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	136548
@OFF_TIME:	136743
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-10.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N221
@ORIGIN_ROW:	136548
@ORIGIN_COL:	3631
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	136562
@CENTROID_COL:	3643.58
@AREA:		518
@PERIMETER:	90.1661
@CIRCULARITY:	0.8
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-10.5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N137
@ORIGIN_ROW:	136568
@ORIGIN_COL:	188
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	136580
@CENTROID_COL:	200.631
@AREA:		499
@PERIMETER:	88.1031
@CIRCULARITY:	0.81
@NOTE_ATTACK:	136568
@OFF_TIME:	136624
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-10.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N75
@ORIGIN_ROW:	136577
@ORIGIN_COL:	3103
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	136591
@CENTROID_COL:	3114.92
@AREA:		538
@PERIMETER:	90.0031
@CIRCULARITY:	0.83
@TRACKER_HOLE:	82
@MIDI_KEY:	93
@HPIXCOR:	-10.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N288
@ORIGIN_ROW:	136582
@ORIGIN_COL:	2007
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	136596
@CENTROID_COL:	2020.02
@AREA:		546
@PERIMETER:	91.5096
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-10.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N56
@ORIGIN_ROW:	136584
@ORIGIN_COL:	3668
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	136611
@CENTROID_COL:	3681.35
@AREA:		1078
@PERIMETER:	154.615
@CIRCULARITY:	0.57
@NOTE_ATTACK:	136584
@OFF_TIME:	136699
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-10.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N138
@ORIGIN_ROW:	136598
@ORIGIN_COL:	186
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	136611
@CENTROID_COL:	199.535
@AREA:		553
@PERIMETER:	89.7726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-10.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N76
@ORIGIN_ROW:	136615
@ORIGIN_COL:	3102
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	136628
@CENTROID_COL:	3114.83
@AREA:		494
@PERIMETER:	85.1856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	82
@MIDI_KEY:	93
@HPIXCOR:	-10.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N289
@ORIGIN_ROW:	136621
@ORIGIN_COL:	2006
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	136633
@CENTROID_COL:	2019.63
@AREA:		540
@PERIMETER:	88.9856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-10.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N57
@ORIGIN_ROW:	136642
@ORIGIN_COL:	3668
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	136671
@CENTROID_COL:	3680.9
@AREA:		1126
@PERIMETER:	163.558
@CIRCULARITY:	0.53
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-10
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N77
@ORIGIN_ROW:	136649
@ORIGIN_COL:	3103
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	136662
@CENTROID_COL:	3115.5
@AREA:		528
@PERIMETER:	88.6596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	82
@MIDI_KEY:	93
@HPIXCOR:	-10
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N290
@ORIGIN_ROW:	136656
@ORIGIN_COL:	2006
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	136671
@CENTROID_COL:	2019.45
@AREA:		539
@PERIMETER:	88.2661
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-10
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N78
@ORIGIN_ROW:	136683
@ORIGIN_COL:	3102
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	136695
@CENTROID_COL:	3114.4
@AREA:		536
@PERIMETER:	90.5596
@CIRCULARITY:	0.82
@TRACKER_HOLE:	82
@MIDI_KEY:	93
@HPIXCOR:	-9.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N291
@ORIGIN_ROW:	136693
@ORIGIN_COL:	2005
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	136719
@CENTROID_COL:	2018.89
@AREA:		1093
@PERIMETER:	146.093
@CIRCULARITY:	0.64
