@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		500
@PERIMETER:	85.1181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N183
@ORIGIN_ROW:	118574
@ORIGIN_COL:	1740
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	118587
@CENTROID_COL:	1752.64
@AREA:		514
@PERIMETER:	94.9161
@CIRCULARITY:	0.72
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N170
@ORIGIN_ROW:	118608
@ORIGIN_COL:	2005
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	118622
@CENTROID_COL:	2017.56
@AREA:		521
@PERIMETER:	86.5291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N160
@ORIGIN_ROW:	118608
@ORIGIN_COL:	2192
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	118621
@CENTROID_COL:	2205.8
@AREA:		547
@PERIMETER:	89.7726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N97
@ORIGIN_ROW:	118608
@ORIGIN_COL:	2307
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	118622
@CENTROID_COL:	2320.09
@AREA:		527
@PERIMETER:	90.6271
@CIRCULARITY:	0.81
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N176
@ORIGIN_ROW:	118608
@ORIGIN_COL:	2458
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	118622
@CENTROID_COL:	2470.47
@AREA:		522
@PERIMETER:	88.4291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N80
@ORIGIN_ROW:	118608
@ORIGIN_COL:	2647
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	118621
@CENTROID_COL:	2659.4
@AREA:		525
@PERIMETER:	85.5791
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N184
@ORIGIN_ROW:	118611
@ORIGIN_COL:	1739
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	118624
@CENTROID_COL:	1752.05
@AREA:		511
@PERIMETER:	86.7596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N161
@ORIGIN_ROW:	118643
@ORIGIN_COL:	2193
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	118656
@CENTROID_COL:	2206
@AREA:		523
@PERIMETER:	85.7421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N177
@ORIGIN_ROW:	118643
@ORIGIN_COL:	2458
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	118657
@CENTROID_COL:	2470.84
@AREA:		499
@PERIMETER:	85.9726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N81
@ORIGIN_ROW:	118643
@ORIGIN_COL:	2647
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	118656
@CENTROID_COL:	2659.39
@AREA:		490
@PERIMETER:	86.2031
@CIRCULARITY:	0.83
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N171
@ORIGIN_ROW:	118644
@ORIGIN_COL:	2004
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	118657
@CENTROID_COL:	2017.47
@AREA:		524
@PERIMETER:	86.8551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N98
@ORIGIN_ROW:	118644
@ORIGIN_COL:	2306
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	118657
@CENTROID_COL:	2319.76
@AREA:		528
@PERIMETER:	88.5641
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N185
@ORIGIN_ROW:	118645
@ORIGIN_COL:	1739
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	118676
@CENTROID_COL:	1752.76
@AREA:		1346
@PERIMETER:	166.897
@CIRCULARITY:	0.61
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N82
@ORIGIN_ROW:	118678
@ORIGIN_COL:	2647
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	118692
@CENTROID_COL:	2659.02
@AREA:		511
@PERIMETER:	84.3986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N162
@ORIGIN_ROW:	118679
@ORIGIN_COL:	2193
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	118692
@CENTROID_COL:	2206.32
@AREA:		527
@PERIMETER:	86.5291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N99
@ORIGIN_ROW:	118679
@ORIGIN_COL:	2308
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	118692
@CENTROID_COL:	2320.47
@AREA:		514
@PERIMETER:	86.2031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N178
@ORIGIN_ROW:	118679
@ORIGIN_COL:	2458
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	118692
@CENTROID_COL:	2470.33
@AREA:		510
@PERIMETER:	86.2986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N172
@ORIGIN_ROW:	118680
@ORIGIN_COL:	2005
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	118693
@CENTROID_COL:	2017.41
@AREA:		529
@PERIMETER:	86.2986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N83
@ORIGIN_ROW:	118715
@ORIGIN_COL:	2647
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	118729
@CENTROID_COL:	2659.46
@AREA:		539
@PERIMETER:	87.8726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.8
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N163
@ORIGIN_ROW:	118716
@ORIGIN_COL:	2193
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	118729
@CENTROID_COL:	2206.47
@AREA:		552
@PERIMETER:	90.0986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N100
@ORIGIN_ROW:	118716
@ORIGIN_COL:	2309
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	118730
@CENTROID_COL:	2320.88
@AREA:		523
@PERIMETER:	87.0856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N173
@ORIGIN_ROW:	118717
@ORIGIN_COL:	2006
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	118730
@CENTROID_COL:	2017.84
@AREA:		504
@PERIMETER:	85.7421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N179
@ORIGIN_ROW:	118717
@ORIGIN_COL:	2458
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	118730
@CENTROID_COL:	2470.25
@AREA:		514
@PERIMETER:	87.0856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N186
@ORIGIN_ROW:	118718
@ORIGIN_COL:	1741
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	118731
@CENTROID_COL:	1753.12
@AREA:		535
@PERIMETER:	85.7421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N180
@ORIGIN_ROW:	118752
@ORIGIN_COL:	2456
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	118766
@CENTROID_COL:	2469.93
@AREA:		502
@PERIMETER:	85.2531
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N84
@ORIGIN_ROW:	118752
@ORIGIN_COL:	2647
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	118766
@CENTROID_COL:	2659.14
@AREA:		499
@PERIMETER:	87.8726
@CIRCULARITY:	0.81
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N174
@ORIGIN_ROW:	118753
@ORIGIN_COL:	2005
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	118767
@CENTROID_COL:	2017.25
@AREA:		514
@PERIMETER:	85.9726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N164
@ORIGIN_ROW:	118753
@ORIGIN_COL:	2192
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	118766
@CENTROID_COL:	2205.69
@AREA:		536
@PERIMETER:	86.2986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N101
@ORIGIN_ROW:	118753
@ORIGIN_COL:	2307
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	118767
@CENTROID_COL:	2320.02
@AREA:		482
@PERIMETER:	90.0031
@CIRCULARITY:	0.75
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N187
@ORIGIN_ROW:	118754
@ORIGIN_COL:	1740
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	118768
@CENTROID_COL:	1752.47
@AREA:		540
@PERIMETER:	96.3271
@CIRCULARITY:	0.73
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N102
@ORIGIN_ROW:	118789
@ORIGIN_COL:	2307
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	118803
@CENTROID_COL:	2319.72
@AREA:		535
@PERIMETER:	86.7596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N85
@ORIGIN_ROW:	118789
@ORIGIN_COL:	2646
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	118802
@CENTROID_COL:	2658.72
@AREA:		514
@PERIMETER:	85.0226
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.8
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N175
@ORIGIN_ROW:	118790
@ORIGIN_COL:	2003
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	118803
@CENTROID_COL:	2016.8
@AREA:		514
@PERIMETER:	88.1031
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N165
@ORIGIN_ROW:	118790
@ORIGIN_COL:	2192
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	118802
@CENTROID_COL:	2205.19
@AREA:		527
@PERIMETER:	88.7551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N188
@ORIGIN_ROW:	118791
@ORIGIN_COL:	1740
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	118804
@CENTROID_COL:	1752.44
@AREA:		511
@PERIMETER:	84.3986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N181
@ORIGIN_ROW:	118791
@ORIGIN_COL:	2456
@WIDTH_ROW:	24
@WIDTH_COL:	28
@CENTROID_ROW:	118803
@CENTROID_COL:	2469.6
@AREA:		516
@PERIMETER:	85.9726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N103
@ORIGIN_ROW:	118824
@ORIGIN_COL:	2307
@WIDTH_ROW:	29
@WIDTH_COL:	24
@CENTROID_ROW:	118838
@CENTROID_COL:	2319.84
@AREA:		536
@PERIMETER:	88.6596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N176
@ORIGIN_ROW:	118825
@ORIGIN_COL:	2004
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	118839
@CENTROID_COL:	2016.91
@AREA:		492
@PERIMETER:	87.0856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N182
@ORIGIN_ROW:	118825
@ORIGIN_COL:	2457
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	118838
@CENTROID_COL:	2469.91
@AREA:		507
@PERIMETER:	86.9901
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N86
@ORIGIN_ROW:	118825
@ORIGIN_COL:	2647
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	118838
@CENTROID_COL:	2658.81
@AREA:		491
@PERIMETER:	83.6116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N189
@ORIGIN_ROW:	118826
@ORIGIN_COL:	1739
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	118839
@CENTROID_COL:	1751.57
@AREA:		521
@PERIMETER:	87.0856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N166
@ORIGIN_ROW:	118826
@ORIGIN_COL:	2192
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	118838
@CENTROID_COL:	2205.3
@AREA:		517
@PERIMETER:	84.8596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N87
@ORIGIN_ROW:	118859
@ORIGIN_COL:	2645
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	118873
@CENTROID_COL:	2658.11
@AREA:		522
@PERIMETER:	87.3161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N104
@ORIGIN_ROW:	118860
@ORIGIN_COL:	2308
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	118874
@CENTROID_COL:	2319.86
@AREA:		528
@PERIMETER:	87.0856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N167
@ORIGIN_ROW:	118861
@ORIGIN_COL:	2193
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	118873
@CENTROID_COL:	2205.11
@AREA:		516
@PERIMETER:	83.0551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N183
@ORIGIN_ROW:	118861
@ORIGIN_COL:	2457
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	118873
@CENTROID_COL:	2469.87
@AREA:		494
@PERIMETER:	83.8421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N177
@ORIGIN_ROW:	118862
@ORIGIN_COL:	2003
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	118875
@CENTROID_COL:	2017.04
@AREA:		499
@PERIMETER:	84.0726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N190
@ORIGIN_ROW:	118863
@ORIGIN_COL:	1739
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	118875
@CENTROID_COL:	1752.14
@AREA:		508
@PERIMETER:	85.1856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N168
@ORIGIN_ROW:	118895
@ORIGIN_COL:	2192
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	118909
@CENTROID_COL:	2205.2
@AREA:		486
@PERIMETER:	89.3791
@CIRCULARITY:	0.76
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N178
@ORIGIN_ROW:	118896
@ORIGIN_COL:	2005
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	118910
@CENTROID_COL:	2016.89
@AREA:		524
@PERIMETER:	87.4116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N88
@ORIGIN_ROW:	118896
@ORIGIN_COL:	2645
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	118909
@CENTROID_COL:	2658.14
@AREA:		517
@PERIMETER:	86.2986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N105
@ORIGIN_ROW:	118897
@ORIGIN_COL:	2307
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	118910
@CENTROID_COL:	2319.48
@AREA:		517
@PERIMETER:	85.9726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N184
@ORIGIN_ROW:	118897
@ORIGIN_COL:	2457
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	118909
@CENTROID_COL:	2469.78
@AREA:		498
@PERIMETER:	83.8421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N191
@ORIGIN_ROW:	118898
@ORIGIN_COL:	1738
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	118929
@CENTROID_COL:	1751.64
@AREA:		1364
@PERIMETER:	161.849
@CIRCULARITY:	0.65
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N185
@ORIGIN_ROW:	118932
@ORIGIN_COL:	2457
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	118958
@CENTROID_COL:	2469.6
@AREA:		1092
@PERIMETER:	131.871
@CIRCULARITY:	0.79
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N89
@ORIGIN_ROW:	118932
@ORIGIN_COL:	2645
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	118961
@CENTROID_COL:	2658.21
@AREA:		1191
@PERIMETER:	154.969
@CIRCULARITY:	0.62
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N106
@ORIGIN_ROW:	118933
@ORIGIN_COL:	2306
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	118961
@CENTROID_COL:	2319.45
@AREA:		1183
@PERIMETER:	147.138
@CIRCULARITY:	0.69
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N179
@ORIGIN_ROW:	118934
@ORIGIN_COL:	2003
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	118947
@CENTROID_COL:	2016.58
@AREA:		514
@PERIMETER:	84.9551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N169
@ORIGIN_ROW:	118934
@ORIGIN_COL:	2191
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	118958
@CENTROID_COL:	2205.33
@AREA:		1079
@PERIMETER:	134.164
@CIRCULARITY:	0.75
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N192
@ORIGIN_ROW:	118971
@ORIGIN_COL:	1739
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	118984
@CENTROID_COL:	1751.84
@AREA:		532
@PERIMETER:	88.1986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N180
@ORIGIN_ROW:	118971
@ORIGIN_COL:	2005
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	118984
@CENTROID_COL:	2016.92
@AREA:		480
@PERIMETER:	88.5921
@CIRCULARITY:	0.77
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N181
@ORIGIN_ROW:	119005
@ORIGIN_COL:	2004
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	119019
@CENTROID_COL:	2017
@AREA:		512
@PERIMETER:	85.0226
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N193
@ORIGIN_ROW:	119006
@ORIGIN_COL:	1740
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	119020
@CENTROID_COL:	1752.03
@AREA:		500
@PERIMETER:	84.2356
@CIRCULARITY:	0.89
