@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N59
@ORIGIN_ROW:	167549
@ORIGIN_COL:	1516
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	167576
@CENTROID_COL:	1528.79
@AREA:		1339
@PERIMETER:	143.203
@CIRCULARITY:	0.82
@NOTE_ATTACK:	167549
@OFF_TIME:	167604
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N140
@ORIGIN_ROW:	167745
@ORIGIN_COL:	303
@WIDTH_ROW:	79
@WIDTH_COL:	25
@CENTROID_ROW:	167785
@CENTROID_COL:	315.069
@AREA:		1862
@PERIMETER:	188.803
@CIRCULARITY:	0.66
@NOTE_ATTACK:	167745
@OFF_TIME:	167824
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N188
@ORIGIN_ROW:	167750
@ORIGIN_COL:	225
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	167783
@CENTROID_COL:	237.87
@AREA:		1590
@PERIMETER:	164.823
@CIRCULARITY:	0.74
@NOTE_ATTACK:	167750
@OFF_TIME:	167817
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N297
@ORIGIN_ROW:	167821
@ORIGIN_COL:	1440
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	167855
@CENTROID_COL:	1453.07
@AREA:		1639
@PERIMETER:	171.512
@CIRCULARITY:	0.7
@NOTE_ATTACK:	167821
@OFF_TIME:	168091
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N460
@ORIGIN_ROW:	167822
@ORIGIN_COL:	1894
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	167855
@CENTROID_COL:	1907.19
@AREA:		1613
@PERIMETER:	173.873
@CIRCULARITY:	0.67
@NOTE_ATTACK:	167822
@OFF_TIME:	168056
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N298
@ORIGIN_ROW:	167898
@ORIGIN_COL:	1440
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	167911
@CENTROID_COL:	1453.32
@AREA:		559
@PERIMETER:	86.7596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N461
@ORIGIN_ROW:	167899
@ORIGIN_COL:	1894
@WIDTH_ROW:	64
@WIDTH_COL:	26
@CENTROID_ROW:	167931
@CENTROID_COL:	1906.48
@AREA:		1401
@PERIMETER:	189.9
@CIRCULARITY:	0.49
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N299
@ORIGIN_ROW:	167933
@ORIGIN_COL:	1440
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	167947
@CENTROID_COL:	1453.28
@AREA:		576
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N300
@ORIGIN_ROW:	167969
@ORIGIN_COL:	1440
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	167982
@CENTROID_COL:	1453.17
@AREA:		570
@PERIMETER:	87.6421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N462
@ORIGIN_ROW:	167970
@ORIGIN_COL:	1894
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	167983
@CENTROID_COL:	1907.28
@AREA:		571
@PERIMETER:	86.5291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N301
@ORIGIN_ROW:	168004
@ORIGIN_COL:	1440
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	168018
@CENTROID_COL:	1453.34
@AREA:		574
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N463
@ORIGIN_ROW:	168005
@ORIGIN_COL:	1894
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	168031
@CENTROID_COL:	1907.36
@AREA:		1176
@PERIMETER:	139.769
@CIRCULARITY:	0.76
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N126
@ORIGIN_ROW:	168017
@ORIGIN_COL:	3628
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	168051
@CENTROID_COL:	3641.08
@AREA:		1659
@PERIMETER:	174.199
@CIRCULARITY:	0.69
@NOTE_ATTACK:	168017
@OFF_TIME:	168085
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N302
@ORIGIN_ROW:	168042
@ORIGIN_COL:	1440
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	168066
@CENTROID_COL:	1453.31
@AREA:		1179
@PERIMETER:	135.277
@CIRCULARITY:	0.81
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K3_N107
@ORIGIN_ROW:	168077
@ORIGIN_COL:	530
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	168107
@CENTROID_COL:	543.257
@AREA:		1420
@PERIMETER:	166.504
@CIRCULARITY:	0.64
@NOTE_ATTACK:	168077
@OFF_TIME:	168239
@TRACKER_HOLE:	14
@MIDI_KEY:	25
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N141
@ORIGIN_ROW:	168100
@ORIGIN_COL:	303
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	168137
@CENTROID_COL:	316.052
@AREA:		1743
@PERIMETER:	177.96
@CIRCULARITY:	0.69
@NOTE_ATTACK:	168100
@OFF_TIME:	168174
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N222
@ORIGIN_ROW:	168100
@ORIGIN_COL:	986
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	168122
@CENTROID_COL:	999.023
@AREA:		1062
@PERIMETER:	124.04
@CIRCULARITY:	0.87
@NOTE_ATTACK:	168100
@OFF_TIME:	168245
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K3_N108
@ORIGIN_ROW:	168148
@ORIGIN_COL:	530
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	168161
@CENTROID_COL:	543.174
@AREA:		562
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	14
@MIDI_KEY:	25
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N223
@ORIGIN_ROW:	168148
@ORIGIN_COL:	986
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	168162
@CENTROID_COL:	998.856
@AREA:		569
@PERIMETER:	89.4466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N262
@ORIGIN_ROW:	168166
@ORIGIN_COL:	1592
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	168191
@CENTROID_COL:	1605.28
@AREA:		1186
@PERIMETER:	133.147
@CIRCULARITY:	0.84
@NOTE_ATTACK:	168166
@OFF_TIME:	168270
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N464
@ORIGIN_ROW:	168167
@ORIGIN_COL:	1894
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	168189
@CENTROID_COL:	1907.27
@AREA:		1025
@PERIMETER:	121.747
@CIRCULARITY:	0.87
@NOTE_ATTACK:	168167
@OFF_TIME:	168288
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N130
@ORIGIN_ROW:	168167
@ORIGIN_COL:	3742
@WIDTH_ROW:	73
@WIDTH_COL:	25
@CENTROID_ROW:	168203
@CENTROID_COL:	3754.51
@AREA:		1771
@PERIMETER:	175.273
@CIRCULARITY:	0.72
@NOTE_ATTACK:	168167
@OFF_TIME:	168240
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N303
@ORIGIN_ROW:	168172
@ORIGIN_COL:	1440
@WIDTH_ROW:	91
@WIDTH_COL:	26
@CENTROID_ROW:	168218
@CENTROID_COL:	1453.13
@AREA:		2094
@PERIMETER:	239.232
@CIRCULARITY:	0.46
@NOTE_ATTACK:	168172
@OFF_TIME:	168263
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N126
@ORIGIN_ROW:	168172
@ORIGIN_COL:	3591
@WIDTH_ROW:	73
@WIDTH_COL:	25
@CENTROID_ROW:	168208
@CENTROID_COL:	3603.57
@AREA:		1748
@PERIMETER:	182.125
@CIRCULARITY:	0.66
@NOTE_ATTACK:	168172
@OFF_TIME:	168245
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N541
@ORIGIN_ROW:	168173
@ORIGIN_COL:	1705
@WIDTH_ROW:	115
@WIDTH_COL:	26
@CENTROID_ROW:	168230
@CENTROID_COL:	1717.74
@AREA:		2459
@PERIMETER:	306.205
@CIRCULARITY:	0.33
@NOTE_ATTACK:	168173
@OFF_TIME:	168288
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K3_N109
@ORIGIN_ROW:	168184
@ORIGIN_COL:	530
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	168212
@CENTROID_COL:	543.21
@AREA:		1310
@PERIMETER:	149.038
@CIRCULARITY:	0.74
@TRACKER_HOLE:	14
@MIDI_KEY:	25
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N224
@ORIGIN_ROW:	168184
@ORIGIN_COL:	986
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	168215
@CENTROID_COL:	998.755
@AREA:		1416
@PERIMETER:	175.678
@CIRCULARITY:	0.58
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N185
@ORIGIN_ROW:	168189
@ORIGIN_COL:	188
@WIDTH_ROW:	92
@WIDTH_COL:	26
@CENTROID_ROW:	168235
@CENTROID_COL:	201.242
@AREA:		2245
@PERIMETER:	222.947
@CIRCULARITY:	0.57
@NOTE_ATTACK:	168189
@OFF_TIME:	168281
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N115
@ORIGIN_ROW:	168189
@ORIGIN_COL:	264
@WIDTH_ROW:	75
@WIDTH_COL:	26
@CENTROID_ROW:	168227
@CENTROID_COL:	277.006
@AREA:		1819
@PERIMETER:	184.812
@CIRCULARITY:	0.67
@NOTE_ATTACK:	168189
@OFF_TIME:	168264
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N263
@ORIGIN_ROW:	168220
@ORIGIN_COL:	1592
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	168245
@CENTROID_COL:	1605.41
@AREA:		1177
@PERIMETER:	135.603
@CIRCULARITY:	0.8
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N465
@ORIGIN_ROW:	168220
@ORIGIN_COL:	1894
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	168233
@CENTROID_COL:	1907.18
@AREA:		561
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N466
@ORIGIN_ROW:	168256
@ORIGIN_COL:	1894
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	168272
@CENTROID_COL:	1907.3
@AREA:		715
@PERIMETER:	98.7161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N21
@ORIGIN_ROW:	168503
@ORIGIN_COL:	3402
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	168534
@CENTROID_COL:	3415.13
@AREA:		1538
@PERIMETER:	158.864
@CIRCULARITY:	0.77
@NOTE_ATTACK:	168503
@OFF_TIME:	168565
@TRACKER_HOLE:	90
@MIDI_KEY:	101
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N144
@ORIGIN_ROW:	168522
@ORIGIN_COL:	3780
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	168544
@CENTROID_COL:	3793.18
@AREA:		1020
@PERIMETER:	124.895
@CIRCULARITY:	0.82
@NOTE_ATTACK:	168522
@OFF_TIME:	168619
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N34
@ORIGIN_ROW:	168540
@ORIGIN_COL:	3251
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	168569
@CENTROID_COL:	3263.89
@AREA:		1372
@PERIMETER:	145.89
@CIRCULARITY:	0.81
@NOTE_ATTACK:	168540
@OFF_TIME:	168596
@TRACKER_HOLE:	86
@MIDI_KEY:	97
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N58
@ORIGIN_ROW:	168558
@ORIGIN_COL:	3063
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	168586
@CENTROID_COL:	3076.17
@AREA:		1327
@PERIMETER:	146.908
@CIRCULARITY:	0.77
@NOTE_ATTACK:	168558
@OFF_TIME:	168613
@TRACKER_HOLE:	81
@MIDI_KEY:	92
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N145
@ORIGIN_ROW:	168575
@ORIGIN_COL:	3780
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	168597
@CENTROID_COL:	3793.26
@AREA:		1005
@PERIMETER:	122.534
@CIRCULARITY:	0.84
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N84
@ORIGIN_ROW:	168581
@ORIGIN_COL:	2949
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	168611
@CENTROID_COL:	2962.21
@AREA:		1486
@PERIMETER:	157.195
@CIRCULARITY:	0.76
@NOTE_ATTACK:	168581
@OFF_TIME:	168642
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N11
@ORIGIN_ROW:	168622
@ORIGIN_COL:	2912
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	168652
@CENTROID_COL:	2925.5
@AREA:		1463
@PERIMETER:	153.029
@CIRCULARITY:	0.79
@NOTE_ATTACK:	168622
@OFF_TIME:	168682
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N83
@ORIGIN_ROW:	168650
@ORIGIN_COL:	2799
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	168675
@CENTROID_COL:	2812.28
@AREA:		1173
@PERIMETER:	132.59
@CIRCULARITY:	0.84
@NOTE_ATTACK:	168650
@OFF_TIME:	168700
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N227
@ORIGIN_ROW:	168721
@ORIGIN_COL:	2611
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	168745
@CENTROID_COL:	2624.33
@AREA:		1165
@PERIMETER:	132.59
@CIRCULARITY:	0.83
@NOTE_ATTACK:	168721
@OFF_TIME:	168770
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N131
@ORIGIN_ROW:	168733
@ORIGIN_COL:	3742
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	168769
@CENTROID_COL:	3754.48
@AREA:		1761
@PERIMETER:	177.403
@CIRCULARITY:	0.7
@NOTE_ATTACK:	168733
@OFF_TIME:	168805
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N85
@ORIGIN_ROW:	168767
@ORIGIN_COL:	2949
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	168804
@CENTROID_COL:	2962.12
@AREA:		1816
@PERIMETER:	182.682
@CIRCULARITY:	0.68
@NOTE_ATTACK:	168767
@OFF_TIME:	168840
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N84
@ORIGIN_ROW:	168797
@ORIGIN_COL:	2799
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	168830
@CENTROID_COL:	2812.13
@AREA:		1644
@PERIMETER:	167.021
@CIRCULARITY:	0.74
@NOTE_ATTACK:	168797
@OFF_TIME:	168863
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N189
@ORIGIN_ROW:	168837
@ORIGIN_COL:	225
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	168868
@CENTROID_COL:	237.753
@AREA:		1452
@PERIMETER:	157.521
@CIRCULARITY:	0.74
@NOTE_ATTACK:	168837
@OFF_TIME:	168898
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N228
@ORIGIN_ROW:	168843
@ORIGIN_COL:	2611
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	168877
@CENTROID_COL:	2624.38
@AREA:		1666
@PERIMETER:	173.182
@CIRCULARITY:	0.7
@NOTE_ATTACK:	168843
@OFF_TIME:	168911
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N103
@ORIGIN_ROW:	168879
@ORIGIN_COL:	2498
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	168907
@CENTROID_COL:	2510.53
@AREA:		1330
@PERIMETER:	143.529
@CIRCULARITY:	0.81
@NOTE_ATTACK:	168879
@OFF_TIME:	168935
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N189
@ORIGIN_ROW:	168886
@ORIGIN_COL:	2348
@WIDTH_ROW:	79
@WIDTH_COL:	26
@CENTROID_ROW:	168925
@CENTROID_COL:	2361.14
@AREA:		1987
@PERIMETER:	195.425
@CIRCULARITY:	0.65
@NOTE_ATTACK:	168886
@OFF_TIME:	168965
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N146
@ORIGIN_ROW:	168939
@ORIGIN_COL:	3780
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	168973
@CENTROID_COL:	3792.82
@AREA:		1640
@PERIMETER:	174.43
@CIRCULARITY:	0.68
@NOTE_ATTACK:	168939
@OFF_TIME:	169007
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N340
@ORIGIN_ROW:	168951
@ORIGIN_COL:	2159
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	168976
@CENTROID_COL:	2171.69
@AREA:		1195
@PERIMETER:	135.277
@CIRCULARITY:	0.82
@NOTE_ATTACK:	168951
@OFF_TIME:	169001
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N104
@ORIGIN_ROW:	169005
@ORIGIN_COL:	2498
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	169035
@CENTROID_COL:	2510.7
@AREA:		1473
@PERIMETER:	155.621
@CIRCULARITY:	0.76
@NOTE_ATTACK:	169005
@OFF_TIME:	169065
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N190
@ORIGIN_ROW:	169040
@ORIGIN_COL:	2348
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	169072
@CENTROID_COL:	2361.14
@AREA:		1533
@PERIMETER:	159.651
@CIRCULARITY:	0.76
@NOTE_ATTACK:	169040
@OFF_TIME:	169103
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N341
@ORIGIN_ROW:	169065
@ORIGIN_COL:	2159
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	169096
@CENTROID_COL:	2171.77
@AREA:		1509
@PERIMETER:	157.751
@CIRCULARITY:	0.76
@NOTE_ATTACK:	169065
@OFF_TIME:	169126
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N186
@ORIGIN_ROW:	169101
@ORIGIN_COL:	188
@WIDTH_ROW:	79
@WIDTH_COL:	26
@CENTROID_ROW:	169140
@CENTROID_COL:	200.71
@AREA:		1941
@PERIMETER:	193.525
@CIRCULARITY:	0.65
@NOTE_ATTACK:	169101
@OFF_TIME:	169180
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N430
@ORIGIN_ROW:	169107
@ORIGIN_COL:	2046
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	169135
@CENTROID_COL:	2059.29
@AREA:		1333
@PERIMETER:	145.334
@CIRCULARITY:	0.79
@NOTE_ATTACK:	169107
@OFF_TIME:	169162
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N27
@ORIGIN_ROW:	169136
@ORIGIN_COL:	2008
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	169164
@CENTROID_COL:	2020.92
@AREA:		1340
@PERIMETER:	145.564
@CIRCULARITY:	0.79
@NOTE_ATTACK:	169136
@OFF_TIME:	169191
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N467
@ORIGIN_ROW:	169160
@ORIGIN_COL:	1894
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	169191
@CENTROID_COL:	1907.14
@AREA:		1494
@PERIMETER:	156.964
@CIRCULARITY:	0.76
@NOTE_ATTACK:	169160
@OFF_TIME:	169221
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N542
@ORIGIN_ROW:	169177
@ORIGIN_COL:	1705
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	169208
@CENTROID_COL:	1717.59
@AREA:		1474
@PERIMETER:	155.39
@CIRCULARITY:	0.77
@NOTE_ATTACK:	169177
@OFF_TIME:	169239
@TRACKER_HOLE:	45
