@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N278
@ORIGIN_ROW:	132041
@ORIGIN_COL:	1995
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	132063
@CENTROID_COL:	2005.44
@AREA:		829
@PERIMETER:	115.355
@CIRCULARITY:	0.78
@NOTE_ATTACK:	132041
@OFF_TIME:	132085
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N119
@ORIGIN_ROW:	132071
@ORIGIN_COL:	2163
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	132102
@CENTROID_COL:	2173.41
@AREA:		1181
@PERIMETER:	154.671
@CIRCULARITY:	0.62
@NOTE_ATTACK:	132071
@OFF_TIME:	132133
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N194
@ORIGIN_ROW:	132074
@ORIGIN_COL:	2563
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	132104
@CENTROID_COL:	2573.52
@AREA:		1152
@PERIMETER:	148.673
@CIRCULARITY:	0.65
@NOTE_ATTACK:	132074
@OFF_TIME:	132134
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N271
@ORIGIN_ROW:	132136
@ORIGIN_COL:	2230
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	132150
@CENTROID_COL:	2240.03
@AREA:		477
@PERIMETER:	84.0051
@CIRCULARITY:	0.85
@NOTE_ATTACK:	132136
@OFF_TIME:	132163
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N379
@ORIGIN_ROW:	132137
@ORIGIN_COL:	2631
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	132159
@CENTROID_COL:	2640.33
@AREA:		757
@PERIMETER:	116.047
@CIRCULARITY:	0.71
@NOTE_ATTACK:	132137
@OFF_TIME:	132180
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N272
@ORIGIN_ROW:	132198
@ORIGIN_COL:	2230
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	132212
@CENTROID_COL:	2239.86
@AREA:		507
@PERIMETER:	85.3486
@CIRCULARITY:	0.87
@NOTE_ATTACK:	132198
@OFF_TIME:	132226
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N323
@ORIGIN_ROW:	132228
@ORIGIN_COL:	1028
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	132251
@CENTROID_COL:	1038.1
@AREA:		761
@PERIMETER:	126.89
@CIRCULARITY:	0.59
@NOTE_ATTACK:	132228
@OFF_TIME:	132271
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N387
@ORIGIN_ROW:	132228
@ORIGIN_COL:	1428
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	132249
@CENTROID_COL:	1437.72
@AREA:		793
@PERIMETER:	114.473
@CIRCULARITY:	0.76
@NOTE_ATTACK:	132228
@OFF_TIME:	132271
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N188
@ORIGIN_ROW:	132229
@ORIGIN_COL:	1262
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	132250
@CENTROID_COL:	1271.6
@AREA:		785
@PERIMETER:	110.864
@CIRCULARITY:	0.8
@NOTE_ATTACK:	132229
@OFF_TIME:	132271
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N490
@ORIGIN_ROW:	132229
@ORIGIN_COL:	1963
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	132250
@CENTROID_COL:	1973.01
@AREA:		781
@PERIMETER:	113.916
@CIRCULARITY:	0.76
@NOTE_ATTACK:	132229
@OFF_TIME:	132271
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N370
@ORIGIN_ROW:	132229
@ORIGIN_COL:	2063
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	132251
@CENTROID_COL:	2072.69
@AREA:		804
@PERIMETER:	118.436
@CIRCULARITY:	0.72
@NOTE_ATTACK:	132229
@OFF_TIME:	132272
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N380
@ORIGIN_ROW:	132230
@ORIGIN_COL:	2631
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	132244
@CENTROID_COL:	2640.14
@AREA:		450
@PERIMETER:	86.2986
@CIRCULARITY:	0.76
@NOTE_ATTACK:	132230
@OFF_TIME:	132258
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N273
@ORIGIN_ROW:	132260
@ORIGIN_COL:	2230
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	132274
@CENTROID_COL:	2239.95
@AREA:		503
@PERIMETER:	83.7746
@CIRCULARITY:	0.9
@NOTE_ATTACK:	132260
@OFF_TIME:	132288
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N629
@ORIGIN_ROW:	132274
@ORIGIN_COL:	1829
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	132297
@CENTROID_COL:	1838.6
@AREA:		823
@PERIMETER:	118.734
@CIRCULARITY:	0.73
@NOTE_ATTACK:	132274
@OFF_TIME:	132319
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N381
@ORIGIN_ROW:	132292
@ORIGIN_COL:	2631
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	132306
@CENTROID_COL:	2640.11
@AREA:		470
@PERIMETER:	83.6116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	132292
@OFF_TIME:	132320
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N324
@ORIGIN_ROW:	132322
@ORIGIN_COL:	1028
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	132343
@CENTROID_COL:	1037.83
@AREA:		807
@PERIMETER:	118.34
@CIRCULARITY:	0.72
@NOTE_ATTACK:	132322
@OFF_TIME:	132365
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N189
@ORIGIN_ROW:	132322
@ORIGIN_COL:	1261
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	132344
@CENTROID_COL:	1271.42
@AREA:		803
@PERIMETER:	114.242
@CIRCULARITY:	0.77
@NOTE_ATTACK:	132322
@OFF_TIME:	132365
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N388
@ORIGIN_ROW:	132322
@ORIGIN_COL:	1427
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	132344
@CENTROID_COL:	1437.41
@AREA:		801
@PERIMETER:	114.012
@CIRCULARITY:	0.77
@NOTE_ATTACK:	132322
@OFF_TIME:	132365
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N371
@ORIGIN_ROW:	132322
@ORIGIN_COL:	2063
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	132344
@CENTROID_COL:	2072.7
@AREA:		818
@PERIMETER:	116.373
@CIRCULARITY:	0.76
@NOTE_ATTACK:	132322
@OFF_TIME:	132365
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N274
@ORIGIN_ROW:	132322
@ORIGIN_COL:	2229
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	132337
@CENTROID_COL:	2239.79
@AREA:		508
@PERIMETER:	86.1356
@CIRCULARITY:	0.86
@NOTE_ATTACK:	132322
@OFF_TIME:	132351
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N491
@ORIGIN_ROW:	132323
@ORIGIN_COL:	1963
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	132336
@CENTROID_COL:	1972.92
@AREA:		492
@PERIMETER:	83.0551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	132323
@OFF_TIME:	132350
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N382
@ORIGIN_ROW:	132356
@ORIGIN_COL:	2630
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	132370
@CENTROID_COL:	2640.14
@AREA:		465
@PERIMETER:	84.7921
@CIRCULARITY:	0.81
@NOTE_ATTACK:	132356
@OFF_TIME:	132383
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N630
@ORIGIN_ROW:	132369
@ORIGIN_COL:	1829
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	132383
@CENTROID_COL:	1838.65
@AREA:		502
@PERIMETER:	83.9376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	132369
@OFF_TIME:	132397
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N275
@ORIGIN_ROW:	132387
@ORIGIN_COL:	2230
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	132425
@CENTROID_COL:	2239.99
@AREA:		1411
@PERIMETER:	189.304
@CIRCULARITY:	0.49
@NOTE_ATTACK:	132387
@OFF_TIME:	132461
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N325
@ORIGIN_ROW:	132417
@ORIGIN_COL:	1028
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	132431
@CENTROID_COL:	1038.17
@AREA:		477
@PERIMETER:	85.9051
@CIRCULARITY:	0.81
@NOTE_ATTACK:	132417
@OFF_TIME:	132445
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N190
@ORIGIN_ROW:	132417
@ORIGIN_COL:	1261
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	132439
@CENTROID_COL:	1271.45
@AREA:		812
@PERIMETER:	114.012
@CIRCULARITY:	0.78
@NOTE_ATTACK:	132417
@OFF_TIME:	132461
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N389
@ORIGIN_ROW:	132417
@ORIGIN_COL:	1428
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	132439
@CENTROID_COL:	1437.76
@AREA:		810
@PERIMETER:	117.947
@CIRCULARITY:	0.73
@NOTE_ATTACK:	132417
@OFF_TIME:	132461
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N492
@ORIGIN_ROW:	132418
@ORIGIN_COL:	1963
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	132432
@CENTROID_COL:	1973.01
@AREA:		486
@PERIMETER:	93.1791
@CIRCULARITY:	0.7
@NOTE_ATTACK:	132418
@OFF_TIME:	132446
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N372
@ORIGIN_ROW:	132418
@ORIGIN_COL:	2063
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	132439
@CENTROID_COL:	2072.86
@AREA:		830
@PERIMETER:	117.716
@CIRCULARITY:	0.75
@NOTE_ATTACK:	132418
@OFF_TIME:	132461
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N383
@ORIGIN_ROW:	132419
@ORIGIN_COL:	2631
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	132441
@CENTROID_COL:	2640.46
@AREA:		787
@PERIMETER:	116.536
@CIRCULARITY:	0.73
@NOTE_ATTACK:	132419
@OFF_TIME:	132463
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N326
@ORIGIN_ROW:	132512
@ORIGIN_COL:	1028
@WIDTH_ROW:	139
@WIDTH_COL:	20
@CENTROID_ROW:	132582
@CENTROID_COL:	1037.93
@AREA:		2715
@PERIMETER:	320.741
@CIRCULARITY:	0.33
@NOTE_ATTACK:	132512
@OFF_TIME:	132651
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N191
@ORIGIN_ROW:	132512
@ORIGIN_COL:	1261
@WIDTH_ROW:	139
@WIDTH_COL:	20
@CENTROID_ROW:	132582
@CENTROID_COL:	1271.42
@AREA:		2698
@PERIMETER:	307.334
@CIRCULARITY:	0.36
@NOTE_ATTACK:	132512
@OFF_TIME:	132651
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N390
@ORIGIN_ROW:	132512
@ORIGIN_COL:	1427
@WIDTH_ROW:	139
@WIDTH_COL:	21
@CENTROID_ROW:	132582
@CENTROID_COL:	1437.53
@AREA:		2732
@PERIMETER:	302.151
@CIRCULARITY:	0.38
@NOTE_ATTACK:	132512
@OFF_TIME:	132651
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N211
@ORIGIN_ROW:	132513
@ORIGIN_COL:	2363
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	132544
@CENTROID_COL:	2373.5
@AREA:		1133
@PERIMETER:	148.577
@CIRCULARITY:	0.64
@NOTE_ATTACK:	132513
@OFF_TIME:	132574
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N225
@ORIGIN_ROW:	132513
@ORIGIN_COL:	2764
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	132543
@CENTROID_COL:	2774.18
@AREA:		1133
@PERIMETER:	152.282
@CIRCULARITY:	0.61
@NOTE_ATTACK:	132513
@OFF_TIME:	132573
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N546
@ORIGIN_ROW:	132514
@ORIGIN_COL:	527
@WIDTH_ROW:	91
@WIDTH_COL:	20
@CENTROID_ROW:	132559
@CENTROID_COL:	536.584
@AREA:		1463
@PERIMETER:	254.078
@CIRCULARITY:	0.28
@NOTE_ATTACK:	132514
@OFF_TIME:	132605
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N164
@ORIGIN_ROW:	132577
@ORIGIN_COL:	2397
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	132607
@CENTROID_COL:	2406.97
@AREA:		1140
@PERIMETER:	152.051
@CIRCULARITY:	0.62
@NOTE_ATTACK:	132577
@OFF_TIME:	132637
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N196
@ORIGIN_ROW:	132577
@ORIGIN_COL:	2797
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	132607
@CENTROID_COL:	2807.21
@AREA:		1069
@PERIMETER:	172.108
@CIRCULARITY:	0.45
@NOTE_ATTACK:	132577
@OFF_TIME:	132637
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N373
@ORIGIN_ROW:	132608
@ORIGIN_COL:	2063
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	132630
@CENTROID_COL:	2072.64
@AREA:		830
@PERIMETER:	114.962
@CIRCULARITY:	0.79
@NOTE_ATTACK:	132608
@OFF_TIME:	132652
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N493
@ORIGIN_ROW:	132609
@ORIGIN_COL:	1962
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	132622
@CENTROID_COL:	1972.96
@AREA:		493
@PERIMETER:	84.9551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	132609
@OFF_TIME:	132636
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N220
@ORIGIN_ROW:	132640
@ORIGIN_COL:	2464
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	132671
@CENTROID_COL:	2474.22
@AREA:		1166
@PERIMETER:	154.508
@CIRCULARITY:	0.61
@NOTE_ATTACK:	132640
@OFF_TIME:	132701
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N290
@ORIGIN_ROW:	132642
@ORIGIN_COL:	2863
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	132672
@CENTROID_COL:	2873.25
@AREA:		1140
@PERIMETER:	153.951
@CIRCULARITY:	0.6
@NOTE_ATTACK:	132642
@OFF_TIME:	132702
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N631
@ORIGIN_ROW:	132655
@ORIGIN_COL:	1828
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	132678
@CENTROID_COL:	1838.6
@AREA:		835
@PERIMETER:	122.629
@CIRCULARITY:	0.7
@NOTE_ATTACK:	132655
@OFF_TIME:	132700
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N192
@ORIGIN_ROW:	132704
@ORIGIN_COL:	1261
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	132726
@CENTROID_COL:	1271.4
@AREA:		803
@PERIMETER:	117.486
@CIRCULARITY:	0.73
@NOTE_ATTACK:	132704
@OFF_TIME:	132748
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N494
@ORIGIN_ROW:	132704
@ORIGIN_COL:	1963
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	132726
@CENTROID_COL:	1972.67
@AREA:		786
@PERIMETER:	117.553
@CIRCULARITY:	0.71
@NOTE_ATTACK:	132704
@OFF_TIME:	132748
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N374
@ORIGIN_ROW:	132704
@ORIGIN_COL:	2062
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	132726
@CENTROID_COL:	2072.47
@AREA:		816
@PERIMETER:	116.373
@CIRCULARITY:	0.76
@NOTE_ATTACK:	132704
@OFF_TIME:	132748
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N58
@ORIGIN_ROW:	132705
@ORIGIN_COL:	861
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	132726
@CENTROID_COL:	870.938
@AREA:		740
@PERIMETER:	111.949
@CIRCULARITY:	0.74
@NOTE_ATTACK:	132705
@OFF_TIME:	132747
@TRACKER_HOLE:	26
@MIDI_KEY:	28
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N165
@ORIGIN_ROW:	132706
@ORIGIN_COL:	2397
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	132736
@CENTROID_COL:	2406.74
@AREA:		1139
@PERIMETER:	149.69
@CIRCULARITY:	0.64
@NOTE_ATTACK:	132706
@OFF_TIME:	132766
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N197
@ORIGIN_ROW:	132706
@ORIGIN_COL:	2797
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	132736
@CENTROID_COL:	2806.97
@AREA:		1124
@PERIMETER:	152.838
@CIRCULARITY:	0.6
@NOTE_ATTACK:	132706
@OFF_TIME:	132766
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N632
@ORIGIN_ROW:	132750
@ORIGIN_COL:	1828
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	132773
@CENTROID_COL:	1838.28
@AREA:		835
@PERIMETER:	119.847
@CIRCULARITY:	0.73
@NOTE_ATTACK:	132750
@OFF_TIME:	132795
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N226
@ORIGIN_ROW:	132768
@ORIGIN_COL:	2764
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	132798
@CENTROID_COL:	2773.76
@AREA:		1143
@PERIMETER:	149.921
@CIRCULARITY:	0.64
@NOTE_ATTACK:	132768
@OFF_TIME:	132828
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N212
@ORIGIN_ROW:	132769
@ORIGIN_COL:	2363
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	132798
@CENTROID_COL:	2372.93
@AREA:		1139
@PERIMETER:	150.545
@CIRCULARITY:	0.63
@NOTE_ATTACK:	132769
@OFF_TIME:	132828
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N327
@ORIGIN_ROW:	132798
@ORIGIN_COL:	1028
@WIDTH_ROW:	123
@WIDTH_COL:	20
@CENTROID_ROW:	132860
@CENTROID_COL:	1037.57
@AREA:		2370
@PERIMETER:	274.899
@CIRCULARITY:	0.39
@NOTE_ATTACK:	132798
@OFF_TIME:	132921
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N193
@ORIGIN_ROW:	132798
@ORIGIN_COL:	1261
@WIDTH_ROW:	139
@WIDTH_COL:	20
@CENTROID_ROW:	132868
@CENTROID_COL:	1271.1
@AREA:		2708
@PERIMETER:	317.104
@CIRCULARITY:	0.34
@NOTE_ATTACK:	132798
@OFF_TIME:	132937
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N391
@ORIGIN_ROW:	132798
@ORIGIN_COL:	1427
@WIDTH_ROW:	138
@WIDTH_COL:	20
@CENTROID_ROW:	132867
@CENTROID_COL:	1437.22
@AREA:		2717
@PERIMETER:	316.778
@CIRCULARITY:	0.34
@NOTE_ATTACK:	132798
@OFF_TIME:	132936
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N495
@ORIGIN_ROW:	132799
@ORIGIN_COL:	1962
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	132821
@CENTROID_COL:	1972.44
@AREA:		806
@PERIMETER:	117.947
@CIRCULARITY:	0.73
@NOTE_ATTACK:	132799
@OFF_TIME:	132843
