@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N160
@ORIGIN_ROW:	43775
@ORIGIN_COL:	2075
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	43785.7
@CENTROID_COL:	2085.35
@AREA:		375
@PERIMETER:	71.0311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N255
@ORIGIN_ROW:	43775
@ORIGIN_COL:	2175
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	43786.5
@CENTROID_COL:	2184.82
@AREA:		361
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N142
@ORIGIN_ROW:	43776
@ORIGIN_COL:	2309
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	43787.1
@CENTROID_COL:	2318.92
@AREA:		353
@PERIMETER:	71.4246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N249
@ORIGIN_ROW:	43777
@ORIGIN_COL:	2576
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	43788.4
@CENTROID_COL:	2586.1
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-0.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N110
@ORIGIN_ROW:	43778
@ORIGIN_COL:	2477
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	43788.7
@CENTROID_COL:	2487.32
@AREA:		368
@PERIMETER:	70.4746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N55
@ORIGIN_ROW:	43793
@ORIGIN_COL:	2878
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	43804
@CENTROID_COL:	2888.15
@AREA:		367
@PERIMETER:	75.6181
@CIRCULARITY:	0.81
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	-0.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N12
@ORIGIN_ROW:	43797
@ORIGIN_COL:	3277
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	43807.1
@CENTROID_COL:	3287.15
@AREA:		325
@PERIMETER:	66.6746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	98
@MIDI_KEY:	101
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N161
@ORIGIN_ROW:	43800
@ORIGIN_COL:	2076
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	43810.8
@CENTROID_COL:	2085.49
@AREA:		352
@PERIMETER:	69.6876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N143
@ORIGIN_ROW:	43800
@ORIGIN_COL:	2309
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	43812.2
@CENTROID_COL:	2318.75
@AREA:		358
@PERIMETER:	76.0116
@CIRCULARITY:	0.78
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N256
@ORIGIN_ROW:	43801
@ORIGIN_COL:	2175
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	43811.9
@CENTROID_COL:	2184.66
@AREA:		344
@PERIMETER:	70.5421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N111
@ORIGIN_ROW:	43802
@ORIGIN_COL:	2477
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	43813.6
@CENTROID_COL:	2487.42
@AREA:		360
@PERIMETER:	70.4746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N250
@ORIGIN_ROW:	43802
@ORIGIN_COL:	2576
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	43813.2
@CENTROID_COL:	2586.2
@AREA:		361
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N56
@ORIGIN_ROW:	43818
@ORIGIN_COL:	2878
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	43835.5
@CENTROID_COL:	2888.2
@AREA:		624
@PERIMETER:	98.4856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N7
@ORIGIN_ROW:	43819
@ORIGIN_COL:	976
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	43842.5
@CENTROID_COL:	985.772
@AREA:		863
@PERIMETER:	124.434
@CIRCULARITY:	0.7
@NOTE_ATTACK:	43819
@OFF_TIME:	43865
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N60
@ORIGIN_ROW:	43822
@ORIGIN_COL:	1376
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	43845.1
@CENTROID_COL:	1385.74
@AREA:		871
@PERIMETER:	123.484
@CIRCULARITY:	0.72
@NOTE_ATTACK:	43822
@OFF_TIME:	43868
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N13
@ORIGIN_ROW:	43823
@ORIGIN_COL:	3277
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	43839.1
@CENTROID_COL:	3287.05
@AREA:		573
@PERIMETER:	94.9161
@CIRCULARITY:	0.8
@TRACKER_HOLE:	98
@MIDI_KEY:	101
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N162
@ORIGIN_ROW:	43825
@ORIGIN_COL:	2075
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	43836.2
@CENTROID_COL:	2085.31
@AREA:		364
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N257
@ORIGIN_ROW:	43826
@ORIGIN_COL:	2175
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	43836.7
@CENTROID_COL:	2184.95
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N144
@ORIGIN_ROW:	43826
@ORIGIN_COL:	2309
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	43837.6
@CENTROID_COL:	2318.76
@AREA:		360
@PERIMETER:	71.2616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N251
@ORIGIN_ROW:	43827
@ORIGIN_COL:	2576
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	43838.6
@CENTROID_COL:	2586.07
@AREA:		362
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-0.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N112
@ORIGIN_ROW:	43828
@ORIGIN_COL:	2477
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	43839.2
@CENTROID_COL:	2487.36
@AREA:		363
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N177
@ORIGIN_ROW:	43830
@ORIGIN_COL:	2810
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	43840.9
@CENTROID_COL:	2820.2
@AREA:		366
@PERIMETER:	77.5856
@CIRCULARITY:	0.76
@NOTE_ATTACK:	43830
@OFF_TIME:	43964
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N37
@ORIGIN_ROW:	43833
@ORIGIN_COL:	3209
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	43844
@CENTROID_COL:	3219.06
@AREA:		372
@PERIMETER:	74.1116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	43833
@OFF_TIME:	43967
@TRACKER_HOLE:	96
@MIDI_KEY:	99
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N178
@ORIGIN_ROW:	43854
@ORIGIN_COL:	2810
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	43865.5
@CENTROID_COL:	2820.07
@AREA:		363
@PERIMETER:	72.9986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N38
@ORIGIN_ROW:	43858
@ORIGIN_COL:	3209
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	43869
@CENTROID_COL:	3219.17
@AREA:		356
@PERIMETER:	72.2116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	96
@MIDI_KEY:	99
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N179
@ORIGIN_ROW:	43881
@ORIGIN_COL:	2810
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	43892.1
@CENTROID_COL:	2819.99
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N39
@ORIGIN_ROW:	43884
@ORIGIN_COL:	3209
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	43894.8
@CENTROID_COL:	3219.07
@AREA:		361
@PERIMETER:	71.9811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	96
@MIDI_KEY:	99
@HPIXCOR:	-0.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N180
@ORIGIN_ROW:	43905
@ORIGIN_COL:	2808
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	43935.5
@CENTROID_COL:	2818.81
@AREA:		977
@PERIMETER:	175.515
@CIRCULARITY:	0.4
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N40
@ORIGIN_ROW:	43909
@ORIGIN_COL:	3208
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	43919.9
@CENTROID_COL:	3217.61
@AREA:		355
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	96
@MIDI_KEY:	99
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N41
@ORIGIN_ROW:	43933
@ORIGIN_COL:	3208
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	43950.2
@CENTROID_COL:	3218.12
@AREA:		603
@PERIMETER:	99.5031
@CIRCULARITY:	0.77
@TRACKER_HOLE:	96
@MIDI_KEY:	99
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N129
@ORIGIN_ROW:	43937
@ORIGIN_COL:	1774
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	43960.1
@CENTROID_COL:	1784.54
@AREA:		878
@PERIMETER:	122.303
@CIRCULARITY:	0.74
@NOTE_ATTACK:	43937
@OFF_TIME:	43983
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N165
@ORIGIN_ROW:	43938
@ORIGIN_COL:	1607
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	43960.2
@CENTROID_COL:	1617.38
@AREA:		860
@PERIMETER:	124.664
@CIRCULARITY:	0.7
@NOTE_ATTACK:	43938
@OFF_TIME:	43983
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N31
@ORIGIN_ROW:	43944
@ORIGIN_COL:	2977
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	43954.3
@CENTROID_COL:	2986.65
@AREA:		347
@PERIMETER:	71.9811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	43944
@OFF_TIME:	44079
@TRACKER_HOLE:	89
@MIDI_KEY:	92
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N14
@ORIGIN_ROW:	43947
@ORIGIN_COL:	3375
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	43958
@CENTROID_COL:	3385.4
@AREA:		361
@PERIMETER:	71.2616
@CIRCULARITY:	0.89
@NOTE_ATTACK:	43947
@OFF_TIME:	44082
@TRACKER_HOLE:	101
@MIDI_KEY:	104
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N32
@ORIGIN_ROW:	43969
@ORIGIN_COL:	2977
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	43979.6
@CENTROID_COL:	2986.53
@AREA:		361
@PERIMETER:	70.2441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	89
@MIDI_KEY:	92
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N15
@ORIGIN_ROW:	43972
@ORIGIN_COL:	3376
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	43983.5
@CENTROID_COL:	3385.54
@AREA:		364
@PERIMETER:	72.2116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	101
@MIDI_KEY:	104
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N33
@ORIGIN_ROW:	43994
@ORIGIN_COL:	2977
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	44004.2
@CENTROID_COL:	2986.64
@AREA:		349
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	89
@MIDI_KEY:	92
@HPIXCOR:	-0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N16
@ORIGIN_ROW:	43997
@ORIGIN_COL:	3375
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44008.1
@CENTROID_COL:	3385.51
@AREA:		361
@PERIMETER:	78.9291
@CIRCULARITY:	0.73
@TRACKER_HOLE:	101
@MIDI_KEY:	104
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N34
@ORIGIN_ROW:	44020
@ORIGIN_COL:	2977
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44030.6
@CENTROID_COL:	2986.7
@AREA:		358
@PERIMETER:	74.3421
@CIRCULARITY:	0.81
@TRACKER_HOLE:	89
@MIDI_KEY:	92
@HPIXCOR:	-0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N17
@ORIGIN_ROW:	44023
@ORIGIN_COL:	3375
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44034.3
@CENTROID_COL:	3385.52
@AREA:		374
@PERIMETER:	74.5051
@CIRCULARITY:	0.85
@TRACKER_HOLE:	101
@MIDI_KEY:	104
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N96
@ORIGIN_ROW:	44044
@ORIGIN_COL:	507
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	44057.2
@CENTROID_COL:	517.039
@AREA:		467
@PERIMETER:	81.9421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	44044
@OFF_TIME:	44365
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N35
@ORIGIN_ROW:	44045
@ORIGIN_COL:	2976
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	44062.3
@CENTROID_COL:	2986.62
@AREA:		595
@PERIMETER:	98.3901
@CIRCULARITY:	0.77
@TRACKER_HOLE:	89
@MIDI_KEY:	92
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N21
@ORIGIN_ROW:	44049
@ORIGIN_COL:	1509
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	44072.3
@CENTROID_COL:	1518.59
@AREA:		838
@PERIMETER:	119.616
@CIRCULARITY:	0.74
@NOTE_ATTACK:	44049
@OFF_TIME:	44095
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N18
@ORIGIN_ROW:	44049
@ORIGIN_COL:	3375
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	44065.8
@CENTROID_COL:	3385.47
@AREA:		609
@PERIMETER:	100.453
@CIRCULARITY:	0.76
@TRACKER_HOLE:	101
@MIDI_KEY:	104
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N130
@ORIGIN_ROW:	44051
@ORIGIN_COL:	1774
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	44074.4
@CENTROID_COL:	1784.52
@AREA:		873
@PERIMETER:	123.09
@CIRCULARITY:	0.72
@NOTE_ATTACK:	44051
@OFF_TIME:	44098
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N57
@ORIGIN_ROW:	44058
@ORIGIN_COL:	2877
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44068.6
@CENTROID_COL:	2887.04
@AREA:		364
@PERIMETER:	69.3616
@CIRCULARITY:	0.95
@NOTE_ATTACK:	44058
@OFF_TIME:	44193
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N14
@ORIGIN_ROW:	44060
@ORIGIN_COL:	3276
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44071.3
@CENTROID_COL:	3286.08
@AREA:		365
@PERIMETER:	74.8986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	44060
@OFF_TIME:	44195
@TRACKER_HOLE:	98
@MIDI_KEY:	101
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N97
@ORIGIN_ROW:	44082
@ORIGIN_COL:	507
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	44095.2
@CENTROID_COL:	517.191
@AREA:		476
@PERIMETER:	81.9421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N58
@ORIGIN_ROW:	44083
@ORIGIN_COL:	2877
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44093.9
@CENTROID_COL:	2887.23
@AREA:		361
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N15
@ORIGIN_ROW:	44085
@ORIGIN_COL:	3276
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44096.7
@CENTROID_COL:	3286.05
@AREA:		355
@PERIMETER:	69.9181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	98
@MIDI_KEY:	101
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N59
@ORIGIN_ROW:	44108
@ORIGIN_COL:	2877
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44119.3
@CENTROID_COL:	2887.33
@AREA:		366
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N16
@ORIGIN_ROW:	44111
@ORIGIN_COL:	3276
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44121.9
@CENTROID_COL:	3286.28
@AREA:		354
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	98
@MIDI_KEY:	101
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N98
@ORIGIN_ROW:	44120
@ORIGIN_COL:	507
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	44133.9
@CENTROID_COL:	517.101
@AREA:		475
@PERIMETER:	81.1551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N60
@ORIGIN_ROW:	44133
@ORIGIN_COL:	2877
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44144.6
@CENTROID_COL:	2887.3
@AREA:		365
@PERIMETER:	72.9986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	-0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N17
@ORIGIN_ROW:	44136
@ORIGIN_COL:	3276
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44147.4
@CENTROID_COL:	3286.36
@AREA:		362
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	98
@MIDI_KEY:	101
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N99
@ORIGIN_ROW:	44158
@ORIGIN_COL:	507
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	44171.7
@CENTROID_COL:	517.226
@AREA:		483
@PERIMETER:	84.6291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N61
@ORIGIN_ROW:	44161
@ORIGIN_COL:	2877
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	44176.8
@CENTROID_COL:	2887.47
@AREA:		615
@PERIMETER:	95.6356
@CIRCULARITY:	0.84
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N112
@ORIGIN_ROW:	44162
@ORIGIN_COL:	1209
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	44185.3
@CENTROID_COL:	1218.1
@AREA:		839
@PERIMETER:	121.516
@CIRCULARITY:	0.71
@NOTE_ATTACK:	44162
@OFF_TIME:	44208
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N18
@ORIGIN_ROW:	44162
@ORIGIN_COL:	3276
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	44179
@CENTROID_COL:	3286.35
@AREA:		594
@PERIMETER:	96.2596
@CIRCULARITY:	0.81
@TRACKER_HOLE:	98
@MIDI_KEY:	101
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N166
@ORIGIN_ROW:	44165
@ORIGIN_COL:	1607
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	44188.7
@CENTROID_COL:	1617.66
@AREA:		885
@PERIMETER:	124.434
@CIRCULARITY:	0.72
@NOTE_ATTACK:	44165
@OFF_TIME:	44212
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N258
@ORIGIN_ROW:	44166
@ORIGIN_COL:	2175
@WIDTH_ROW:	22
@WIDTH_COL:	19
