@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N444
@ORIGIN_ROW:	64526
@ORIGIN_COL:	1684
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64535.4
@CENTROID_COL:	1694.15
@AREA:		337
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	64526
@OFF_TIME:	64622
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N195
@ORIGIN_ROW:	64526
@ORIGIN_COL:	1818
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	64536.5
@CENTROID_COL:	1827.75
@AREA:		326
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N574
@ORIGIN_ROW:	64527
@ORIGIN_COL:	2018
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	64537.5
@CENTROID_COL:	2027.8
@AREA:		341
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N277
@ORIGIN_ROW:	64532
@ORIGIN_COL:	2421
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	64542.1
@CENTROID_COL:	2430.37
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N138
@ORIGIN_ROW:	64549
@ORIGIN_COL:	1618
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64559.1
@CENTROID_COL:	1628.24
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N445
@ORIGIN_ROW:	64550
@ORIGIN_COL:	1684
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64560.4
@CENTROID_COL:	1694.03
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N196
@ORIGIN_ROW:	64551
@ORIGIN_COL:	1818
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	64561.5
@CENTROID_COL:	1827.66
@AREA:		334
@PERIMETER:	68.9681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N575
@ORIGIN_ROW:	64552
@ORIGIN_COL:	2018
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	64562.6
@CENTROID_COL:	2027.64
@AREA:		338
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N278
@ORIGIN_ROW:	64557
@ORIGIN_COL:	2421
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64567.2
@CENTROID_COL:	2430.52
@AREA:		325
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N139
@ORIGIN_ROW:	64574
@ORIGIN_COL:	1619
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	64584.7
@CENTROID_COL:	1628.27
@AREA:		328
@PERIMETER:	66.5116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N446
@ORIGIN_ROW:	64575
@ORIGIN_COL:	1684
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	64585.6
@CENTROID_COL:	1694.02
@AREA:		336
@PERIMETER:	69.7551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N197
@ORIGIN_ROW:	64576
@ORIGIN_COL:	1818
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64586.5
@CENTROID_COL:	1827.78
@AREA:		323
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N576
@ORIGIN_ROW:	64578
@ORIGIN_COL:	2018
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64588.1
@CENTROID_COL:	2027.7
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N279
@ORIGIN_ROW:	64583
@ORIGIN_COL:	2420
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64592.8
@CENTROID_COL:	2430.21
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N140
@ORIGIN_ROW:	64600
@ORIGIN_COL:	1618
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64610.1
@CENTROID_COL:	1628.28
@AREA:		343
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N447
@ORIGIN_ROW:	64600
@ORIGIN_COL:	1684
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	64611.2
@CENTROID_COL:	1694.04
@AREA:		351
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N198
@ORIGIN_ROW:	64603
@ORIGIN_COL:	1818
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	64612.4
@CENTROID_COL:	1827.89
@AREA:		324
@PERIMETER:	66.6071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N577
@ORIGIN_ROW:	64604
@ORIGIN_COL:	2018
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64613.8
@CENTROID_COL:	2027.72
@AREA:		339
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N280
@ORIGIN_ROW:	64608
@ORIGIN_COL:	2421
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64618.1
@CENTROID_COL:	2430.36
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N199
@ORIGIN_ROW:	64627
@ORIGIN_COL:	1818
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64637.1
@CENTROID_COL:	1827.88
@AREA:		321
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N578
@ORIGIN_ROW:	64628
@ORIGIN_COL:	2018
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64638.4
@CENTROID_COL:	2027.69
@AREA:		332
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N281
@ORIGIN_ROW:	64633
@ORIGIN_COL:	2421
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64643
@CENTROID_COL:	2430.4
@AREA:		331
@PERIMETER:	65.7246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N200
@ORIGIN_ROW:	64652
@ORIGIN_COL:	1819
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	64663
@CENTROID_COL:	1827.86
@AREA:		325
@PERIMETER:	66.6746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N579
@ORIGIN_ROW:	64654
@ORIGIN_COL:	2018
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	64664.3
@CENTROID_COL:	2027.6
@AREA:		341
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N282
@ORIGIN_ROW:	64659
@ORIGIN_COL:	2420
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64668.9
@CENTROID_COL:	2430.44
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N232
@ORIGIN_ROW:	64674
@ORIGIN_COL:	1286
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	64683.6
@CENTROID_COL:	1295.29
@AREA:		321
@PERIMETER:	67.3941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	64674
@OFF_TIME:	64770
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N201
@ORIGIN_ROW:	64678
@ORIGIN_COL:	1818
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	64688.2
@CENTROID_COL:	1827.64
@AREA:		329
@PERIMETER:	66.1181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N580
@ORIGIN_ROW:	64679
@ORIGIN_COL:	2017
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	64689.4
@CENTROID_COL:	2027.49
@AREA:		341
@PERIMETER:	69.9856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N283
@ORIGIN_ROW:	64683
@ORIGIN_COL:	2421
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	64693.8
@CENTROID_COL:	2430.39
@AREA:		338
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N233
@ORIGIN_ROW:	64699
@ORIGIN_COL:	1286
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64709.2
@CENTROID_COL:	1295.36
@AREA:		332
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N202
@ORIGIN_ROW:	64704
@ORIGIN_COL:	1818
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64713.6
@CENTROID_COL:	1827.73
@AREA:		321
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N581
@ORIGIN_ROW:	64705
@ORIGIN_COL:	2018
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64714.9
@CENTROID_COL:	2027.65
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N284
@ORIGIN_ROW:	64710
@ORIGIN_COL:	2421
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64719.5
@CENTROID_COL:	2430.34
@AREA:		330
@PERIMETER:	66.4441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N234
@ORIGIN_ROW:	64724
@ORIGIN_COL:	1286
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	64734.7
@CENTROID_COL:	1295.27
@AREA:		330
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N203
@ORIGIN_ROW:	64730
@ORIGIN_COL:	1818
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	64739.3
@CENTROID_COL:	1827.7
@AREA:		323
@PERIMETER:	65.1006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N582
@ORIGIN_ROW:	64731
@ORIGIN_COL:	2017
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64740.5
@CENTROID_COL:	2027.42
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N285
@ORIGIN_ROW:	64735
@ORIGIN_COL:	2420
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64744.9
@CENTROID_COL:	2430.11
@AREA:		335
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N235
@ORIGIN_ROW:	64749
@ORIGIN_COL:	1286
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	64759.4
@CENTROID_COL:	1295.4
@AREA:		331
@PERIMETER:	67.8551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N204
@ORIGIN_ROW:	64754
@ORIGIN_COL:	1818
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64764.1
@CENTROID_COL:	1827.53
@AREA:		322
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N583
@ORIGIN_ROW:	64755
@ORIGIN_COL:	2018
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64765.2
@CENTROID_COL:	2027.51
@AREA:		332
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N286
@ORIGIN_ROW:	64760
@ORIGIN_COL:	2421
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64769.7
@CENTROID_COL:	2430.29
@AREA:		324
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N205
@ORIGIN_ROW:	64780
@ORIGIN_COL:	1818
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64789.7
@CENTROID_COL:	1827.65
@AREA:		334
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N584
@ORIGIN_ROW:	64781
@ORIGIN_COL:	2018
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64790.9
@CENTROID_COL:	2027.45
@AREA:		338
@PERIMETER:	69.5246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N287
@ORIGIN_ROW:	64785
@ORIGIN_COL:	2420
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	64795.4
@CENTROID_COL:	2430.08
@AREA:		332
@PERIMETER:	68.6421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N206
@ORIGIN_ROW:	64805
@ORIGIN_COL:	1818
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64815.3
@CENTROID_COL:	1827.75
@AREA:		321
@PERIMETER:	68.4116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N585
@ORIGIN_ROW:	64806
@ORIGIN_COL:	2018
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64816.3
@CENTROID_COL:	2027.37
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N288
@ORIGIN_ROW:	64811
@ORIGIN_COL:	2420
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64820.8
@CENTROID_COL:	2430.06
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N141
@ORIGIN_ROW:	64828
@ORIGIN_COL:	1618
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	64838.5
@CENTROID_COL:	1628.24
@AREA:		350
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	64828
@OFF_TIME:	64925
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N448
@ORIGIN_ROW:	64829
@ORIGIN_COL:	1684
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	64839.7
@CENTROID_COL:	1694.14
@AREA:		352
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	64829
@OFF_TIME:	64926
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N207
@ORIGIN_ROW:	64831
@ORIGIN_COL:	1818
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64840.6
@CENTROID_COL:	1827.62
@AREA:		328
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N586
@ORIGIN_ROW:	64832
@ORIGIN_COL:	2017
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64841.8
@CENTROID_COL:	2027.42
@AREA:		338
@PERIMETER:	66.6746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N289
@ORIGIN_ROW:	64836
@ORIGIN_COL:	2420
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64846
@CENTROID_COL:	2430.04
@AREA:		336
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N142
@ORIGIN_ROW:	64853
@ORIGIN_COL:	1618
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	64863.9
@CENTROID_COL:	1628.19
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N449
@ORIGIN_ROW:	64854
@ORIGIN_COL:	1684
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	64865
@CENTROID_COL:	1694.17
@AREA:		344
@PERIMETER:	68.8051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N208
@ORIGIN_ROW:	64856
@ORIGIN_COL:	1818
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64866.1
@CENTROID_COL:	1827.58
@AREA:		327
@PERIMETER:	68.5746
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N587
@ORIGIN_ROW:	64857
@ORIGIN_COL:	2017
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64867.2
@CENTROID_COL:	2027.28
@AREA:		337
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N290
@ORIGIN_ROW:	64862
@ORIGIN_COL:	2420
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	64871.6
@CENTROID_COL:	2430.06
@AREA:		327
@PERIMETER:	66.6746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N143
@ORIGIN_ROW:	64879
@ORIGIN_COL:	1618
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64889.2
@CENTROID_COL:	1628.24
@AREA:		334
@PERIMETER:	66.5116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N450
@ORIGIN_ROW:	64880
@ORIGIN_COL:	1684
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64890.2
@CENTROID_COL:	1694.02
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N209
@ORIGIN_ROW:	64881
@ORIGIN_COL:	1818
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	64891.4
@CENTROID_COL:	1827.64
@AREA:		324
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N588
@ORIGIN_ROW:	64882
@ORIGIN_COL:	2017
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	64892.3
@CENTROID_COL:	2027.35
@AREA:		341
@PERIMETER:	68.8051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N291
@ORIGIN_ROW:	64887
@ORIGIN_COL:	2421
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64896.9
@CENTROID_COL:	2430.12
@AREA:		331
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N144
@ORIGIN_ROW:	64904
@ORIGIN_COL:	1618
@WIDTH_ROW:	21
@WIDTH_COL:	20
