@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N162
@ORIGIN_ROW:	123262
@ORIGIN_COL:	1816
@WIDTH_ROW:	93
@WIDTH_COL:	29
@CENTROID_ROW:	123310
@CENTROID_COL:	1830.52
@AREA:		2289
@PERIMETER:	241.267
@CIRCULARITY:	0.49
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N115
@ORIGIN_ROW:	123316
@ORIGIN_COL:	2268
@WIDTH_ROW:	208
@WIDTH_COL:	31
@CENTROID_ROW:	123421
@CENTROID_COL:	2283.66
@AREA:		5193
@PERIMETER:	515.077
@CIRCULARITY:	0.25
@NOTE_ATTACK:	123316
@OFF_TIME:	123524
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N23
@ORIGIN_ROW:	123335
@ORIGIN_COL:	2722
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	123363
@CENTROID_COL:	2736.26
@AREA:		1430
@PERIMETER:	159.786
@CIRCULARITY:	0.7
@NOTE_ATTACK:	123335
@OFF_TIME:	123601
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N24
@ORIGIN_ROW:	123397
@ORIGIN_COL:	2723
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	123412
@CENTROID_COL:	2736.48
@AREA:		680
@PERIMETER:	96.2596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N25
@ORIGIN_ROW:	123432
@ORIGIN_COL:	2723
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	123447
@CENTROID_COL:	2737.33
@AREA:		692
@PERIMETER:	96.0291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N162
@ORIGIN_ROW:	123446
@ORIGIN_COL:	1589
@WIDTH_ROW:	166
@WIDTH_COL:	30
@CENTROID_ROW:	123529
@CENTROID_COL:	1604.02
@AREA:		4222
@PERIMETER:	413.28
@CIRCULARITY:	0.31
@NOTE_ATTACK:	123446
@OFF_TIME:	123612
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N163
@ORIGIN_ROW:	123448
@ORIGIN_COL:	1816
@WIDTH_ROW:	166
@WIDTH_COL:	31
@CENTROID_ROW:	123535
@CENTROID_COL:	1831.35
@AREA:		3981
@PERIMETER:	430.908
@CIRCULARITY:	0.27
@NOTE_ATTACK:	123448
@OFF_TIME:	123614
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N355
@ORIGIN_ROW:	123459
@ORIGIN_COL:	1664
@WIDTH_ROW:	162
@WIDTH_COL:	30
@CENTROID_ROW:	123541
@CENTROID_COL:	1679.01
@AREA:		3957
@PERIMETER:	410.728
@CIRCULARITY:	0.29
@NOTE_ATTACK:	123459
@OFF_TIME:	123621
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N26
@ORIGIN_ROW:	123468
@ORIGIN_COL:	2723
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	123484
@CENTROID_COL:	2737.1
@AREA:		705
@PERIMETER:	98.1596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N27
@ORIGIN_ROW:	123504
@ORIGIN_COL:	2723
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	123519
@CENTROID_COL:	2737.4
@AREA:		663
@PERIMETER:	97.8336
@CIRCULARITY:	0.87
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N154
@ORIGIN_ROW:	123511
@ORIGIN_COL:	188
@WIDTH_ROW:	47
@WIDTH_COL:	29
@CENTROID_ROW:	123535
@CENTROID_COL:	202.611
@AREA:		1176
@PERIMETER:	138.656
@CIRCULARITY:	0.77
@NOTE_ATTACK:	123511
@OFF_TIME:	123558
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N28
@ORIGIN_ROW:	123541
@ORIGIN_COL:	2723
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	123571
@CENTROID_COL:	2737.47
@AREA:		1495
@PERIMETER:	164.047
@CIRCULARITY:	0.7
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N145
@ORIGIN_ROW:	123574
@ORIGIN_COL:	227
@WIDTH_ROW:	70
@WIDTH_COL:	30
@CENTROID_ROW:	123609
@CENTROID_COL:	241.621
@AREA:		1796
@PERIMETER:	197.337
@CIRCULARITY:	0.58
@NOTE_ATTACK:	123574
@OFF_TIME:	123644
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N66
@ORIGIN_ROW:	123723
@ORIGIN_COL:	1551
@WIDTH_ROW:	194
@WIDTH_COL:	31
@CENTROID_ROW:	123820
@CENTROID_COL:	1566.64
@AREA:		4807
@PERIMETER:	473.794
@CIRCULARITY:	0.27
@NOTE_ATTACK:	123723
@OFF_TIME:	123917
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N356
@ORIGIN_ROW:	123739
@ORIGIN_COL:	1665
@WIDTH_ROW:	81
@WIDTH_COL:	29
@CENTROID_ROW:	123779
@CENTROID_COL:	1678.95
@AREA:		1969
@PERIMETER:	227.248
@CIRCULARITY:	0.48
@NOTE_ATTACK:	123739
@OFF_TIME:	123929
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N251
@ORIGIN_ROW:	123743
@ORIGIN_COL:	1854
@WIDTH_ROW:	76
@WIDTH_COL:	30
@CENTROID_ROW:	123781
@CENTROID_COL:	1869.11
@AREA:		1862
@PERIMETER:	203.987
@CIRCULARITY:	0.56
@NOTE_ATTACK:	123743
@OFF_TIME:	123986
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N155
@ORIGIN_ROW:	123765
@ORIGIN_COL:	188
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	123793
@CENTROID_COL:	202.515
@AREA:		1368
@PERIMETER:	159.067
@CIRCULARITY:	0.68
@NOTE_ATTACK:	123765
@OFF_TIME:	123820
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N189
@ORIGIN_ROW:	123802
@ORIGIN_COL:	2307
@WIDTH_ROW:	102
@WIDTH_COL:	29
@CENTROID_ROW:	123853
@CENTROID_COL:	2322.04
@AREA:		2555
@PERIMETER:	268.857
@CIRCULARITY:	0.44
@NOTE_ATTACK:	123802
@OFF_TIME:	124033
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N27
@ORIGIN_ROW:	123806
@ORIGIN_COL:	2760
@WIDTH_ROW:	82
@WIDTH_COL:	30
@CENTROID_ROW:	123847
@CENTROID_COL:	2774.68
@AREA:		1995
@PERIMETER:	222.891
@CIRCULARITY:	0.5
@NOTE_ATTACK:	123806
@OFF_TIME:	124091
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N252
@ORIGIN_ROW:	123821
@ORIGIN_COL:	1856
@WIDTH_ROW:	32
@WIDTH_COL:	28
@CENTROID_ROW:	123837
@CENTROID_COL:	1870.3
@AREA:		726
@PERIMETER:	101.634
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N357
@ORIGIN_ROW:	123826
@ORIGIN_COL:	1664
@WIDTH_ROW:	103
@WIDTH_COL:	30
@CENTROID_ROW:	123878
@CENTROID_COL:	1678.8
@AREA:		2522
@PERIMETER:	265.518
@CIRCULARITY:	0.45
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N104
@ORIGIN_ROW:	123833
@ORIGIN_COL:	3781
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	123864
@CENTROID_COL:	3795.86
@AREA:		1614
@PERIMETER:	171.186
@CIRCULARITY:	0.69
@NOTE_ATTACK:	123833
@OFF_TIME:	123895
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N253
@ORIGIN_ROW:	123858
@ORIGIN_COL:	1855
@WIDTH_ROW:	128
@WIDTH_COL:	30
@CENTROID_ROW:	123924
@CENTROID_COL:	1869.78
@AREA:		2998
@PERIMETER:	340.905
@CIRCULARITY:	0.32
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N28
@ORIGIN_ROW:	123896
@ORIGIN_COL:	2761
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	123911
@CENTROID_COL:	2775.03
@AREA:		702
@PERIMETER:	100.29
@CIRCULARITY:	0.88
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N190
@ORIGIN_ROW:	123910
@ORIGIN_COL:	2309
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	123925
@CENTROID_COL:	2322.97
@AREA:		709
@PERIMETER:	100.06
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N29
@ORIGIN_ROW:	123931
@ORIGIN_COL:	2760
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	123946
@CENTROID_COL:	2774.67
@AREA:		703
@PERIMETER:	98.1596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N191
@ORIGIN_ROW:	123944
@ORIGIN_COL:	2307
@WIDTH_ROW:	32
@WIDTH_COL:	29
@CENTROID_ROW:	123961
@CENTROID_COL:	2321.52
@AREA:		730
@PERIMETER:	101.077
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N146
@ORIGIN_ROW:	123953
@ORIGIN_COL:	226
@WIDTH_ROW:	69
@WIDTH_COL:	30
@CENTROID_ROW:	123988
@CENTROID_COL:	240.961
@AREA:		1749
@PERIMETER:	188.354
@CIRCULARITY:	0.62
@NOTE_ATTACK:	123953
@OFF_TIME:	124022
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N30
@ORIGIN_ROW:	123967
@ORIGIN_COL:	2760
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	123982
@CENTROID_COL:	2775.06
@AREA:		713
@PERIMETER:	98.7161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N192
@ORIGIN_ROW:	123981
@ORIGIN_COL:	2306
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	124007
@CENTROID_COL:	2320.85
@AREA:		1299
@PERIMETER:	147.043
@CIRCULARITY:	0.75
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N31
@ORIGIN_ROW:	124001
@ORIGIN_COL:	2761
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	124017
@CENTROID_COL:	2774.83
@AREA:		699
@PERIMETER:	100.521
@CIRCULARITY:	0.87
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N99
@ORIGIN_ROW:	124008
@ORIGIN_COL:	3744
@WIDTH_ROW:	49
@WIDTH_COL:	29
@CENTROID_ROW:	124033
@CENTROID_COL:	3758.01
@AREA:		1254
@PERIMETER:	142.551
@CIRCULARITY:	0.78
@NOTE_ATTACK:	124008
@OFF_TIME:	124057
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N32
@ORIGIN_ROW:	124036
@ORIGIN_COL:	2760
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	124064
@CENTROID_COL:	2774.44
@AREA:		1374
@PERIMETER:	151.006
@CIRCULARITY:	0.76
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N67
@ORIGIN_ROW:	124065
@ORIGIN_COL:	1551
@WIDTH_ROW:	205
@WIDTH_COL:	30
@CENTROID_ROW:	124168
@CENTROID_COL:	1566.38
@AREA:		4869
@PERIMETER:	538.54
@CIRCULARITY:	0.21
@NOTE_ATTACK:	124065
@OFF_TIME:	124270
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N358
@ORIGIN_ROW:	124070
@ORIGIN_COL:	1664
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	124098
@CENTROID_COL:	1678.6
@AREA:		1327
@PERIMETER:	163.395
@CIRCULARITY:	0.62
@NOTE_ATTACK:	124070
@OFF_TIME:	124273
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N362
@ORIGIN_ROW:	124127
@ORIGIN_COL:	1929
@WIDTH_ROW:	208
@WIDTH_COL:	30
@CENTROID_ROW:	124234
@CENTROID_COL:	1944.12
@AREA:		4904
@PERIMETER:	564.747
@CIRCULARITY:	0.19
@NOTE_ATTACK:	124127
@OFF_TIME:	124335
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N359
@ORIGIN_ROW:	124128
@ORIGIN_COL:	1664
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	124144
@CENTROID_COL:	1678.54
@AREA:		711
@PERIMETER:	99.4356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N156
@ORIGIN_ROW:	124162
@ORIGIN_COL:	187
@WIDTH_ROW:	72
@WIDTH_COL:	30
@CENTROID_ROW:	124199
@CENTROID_COL:	201.869
@AREA:		1869
@PERIMETER:	200.676
@CIRCULARITY:	0.58
@NOTE_ATTACK:	124162
@OFF_TIME:	124234
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N360
@ORIGIN_ROW:	124165
@ORIGIN_COL:	1665
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	124180
@CENTROID_COL:	1678.79
@AREA:		687
@PERIMETER:	97.0466
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N361
@ORIGIN_ROW:	124202
@ORIGIN_COL:	1664
@WIDTH_ROW:	71
@WIDTH_COL:	29
@CENTROID_ROW:	124238
@CENTROID_COL:	1678.48
@AREA:		1761
@PERIMETER:	186.521
@CIRCULARITY:	0.64
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N16
@ORIGIN_ROW:	124214
@ORIGIN_COL:	2836
@WIDTH_ROW:	97
@WIDTH_COL:	29
@CENTROID_ROW:	124262
@CENTROID_COL:	2850.04
@AREA:		2342
@PERIMETER:	270.2
@CIRCULARITY:	0.4
@NOTE_ATTACK:	124214
@OFF_TIME:	124502
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N187
@ORIGIN_ROW:	124225
@ORIGIN_COL:	2383
@WIDTH_ROW:	187
@WIDTH_COL:	30
@CENTROID_ROW:	124320
@CENTROID_COL:	2397.88
@AREA:		4527
@PERIMETER:	482.642
@CIRCULARITY:	0.24
@NOTE_ATTACK:	124225
@OFF_TIME:	124412
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N105
@ORIGIN_ROW:	124251
@ORIGIN_COL:	3781
@WIDTH_ROW:	72
@WIDTH_COL:	30
@CENTROID_ROW:	124288
@CENTROID_COL:	3796.07
@AREA:		1807
@PERIMETER:	199.169
@CIRCULARITY:	0.57
@NOTE_ATTACK:	124251
@OFF_TIME:	124323
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N17
@ORIGIN_ROW:	124318
@ORIGIN_COL:	2836
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	124333
@CENTROID_COL:	2850.03
@AREA:		691
@PERIMETER:	99.7336
@CIRCULARITY:	0.87
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	0.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N18
@ORIGIN_ROW:	124354
@ORIGIN_COL:	2836
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	124369
@CENTROID_COL:	2850.01
@AREA:		673
@PERIMETER:	97.3726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	0.9
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N147
@ORIGIN_ROW:	124368
@ORIGIN_COL:	225
@WIDTH_ROW:	58
@WIDTH_COL:	29
@CENTROID_ROW:	124398
@CENTROID_COL:	239.505
@AREA:		1390
@PERIMETER:	165.458
@CIRCULARITY:	0.64
@NOTE_ATTACK:	124368
@OFF_TIME:	124426
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N68
@ORIGIN_ROW:	124373
@ORIGIN_COL:	1551
@WIDTH_ROW:	137
@WIDTH_COL:	30
@CENTROID_ROW:	124442
@CENTROID_COL:	1566.03
@AREA:		3418
@PERIMETER:	342.479
@CIRCULARITY:	0.37
@NOTE_ATTACK:	124373
@OFF_TIME:	124510
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N362
@ORIGIN_ROW:	124382
@ORIGIN_COL:	1664
@WIDTH_ROW:	133
@WIDTH_COL:	29
@CENTROID_ROW:	124449
@CENTROID_COL:	1678.31
@AREA:		3229
@PERIMETER:	341.692
@CIRCULARITY:	0.35
@NOTE_ATTACK:	124382
@OFF_TIME:	124515
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N19
@ORIGIN_ROW:	124389
@ORIGIN_COL:	2835
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	124404
@CENTROID_COL:	2849.75
@AREA:		684
@PERIMETER:	98.2271
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N20
@ORIGIN_ROW:	124425
@ORIGIN_COL:	2836
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	124439
@CENTROID_COL:	2850.13
@AREA:		672
@PERIMETER:	95.1466
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	0.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N100
@ORIGIN_ROW:	124434
@ORIGIN_COL:	3744
@WIDTH_ROW:	50
@WIDTH_COL:	29
@CENTROID_ROW:	124459
@CENTROID_COL:	3757.78
@AREA:		1233
@PERIMETER:	146.812
@CIRCULARITY:	0.72
@NOTE_ATTACK:	124434
@OFF_TIME:	124484
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N21
@ORIGIN_ROW:	124458
@ORIGIN_COL:	2835
@WIDTH_ROW:	44
@WIDTH_COL:	29
@CENTROID_ROW:	124480
@CENTROID_COL:	2849.94
@AREA:		1081
@PERIMETER:	129.482
@CIRCULARITY:	0.81
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N69
@ORIGIN_ROW:	124604
@ORIGIN_COL:	1552
@WIDTH_ROW:	82
@WIDTH_COL:	29
@CENTROID_ROW:	124645
@CENTROID_COL:	1566.5
@AREA:		1980
@PERIMETER:	228.985
@CIRCULARITY:	0.47
@NOTE_ATTACK:	124604
@OFF_TIME:	124865
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N256
@ORIGIN_ROW:	124608
@ORIGIN_COL:	2005
@WIDTH_ROW:	93
@WIDTH_COL:	30
@CENTROID_ROW:	124654
@CENTROID_COL:	2020.01
@AREA:		2322
@PERIMETER:	248.283
@CIRCULARITY:	0.47
@NOTE_ATTACK:	124608
@OFF_TIME:	124949
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N66
@ORIGIN_ROW:	124610
@ORIGIN_COL:	1702
@WIDTH_ROW:	54
@WIDTH_COL:	29
@CENTROID_ROW:	124637
@CENTROID_COL:	1716.49
@AREA:		1299
@PERIMETER:	151.236
@CIRCULARITY:	0.71
@NOTE_ATTACK:	124610
@OFF_TIME:	124875
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N20
@ORIGIN_ROW:	124645
@ORIGIN_COL:	2912
@WIDTH_ROW:	49
@WIDTH_COL:	28
@CENTROID_ROW:	124669
@CENTROID_COL:	2926.11
@AREA:		1179
@PERIMETER:	140.325
@CIRCULARITY:	0.75
@NOTE_ATTACK:	124645
@OFF_TIME:	125136
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N82
@ORIGIN_ROW:	124656
@ORIGIN_COL:	2458
@WIDTH_ROW:	79
@WIDTH_COL:	30
@CENTROID_ROW:	124695
@CENTROID_COL:	2473.14
@AREA:		2007
@PERIMETER:	206.376
@CIRCULARITY:	0.59
@NOTE_ATTACK:	124656
@OFF_TIME:	125041
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N157
@ORIGIN_ROW:	124662
@ORIGIN_COL:	188
@WIDTH_ROW:	67
@WIDTH_COL:	29
@CENTROID_ROW:	124696
@CENTROID_COL:	202.273
@AREA:		1717
@PERIMETER:	179.804
@CIRCULARITY:	0.67
@NOTE_ATTACK:	124662
@OFF_TIME:	124729
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N67
@ORIGIN_ROW:	124675
@ORIGIN_COL:	1703
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	124691
@CENTROID_COL:	1717.55
@AREA:		697
@PERIMETER:	101.308
@CIRCULARITY:	0.85
@TRACKER_HOLE:	45
